2022-03-22 18:38:56.630639: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 18:38:56.669879: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 18:38:56.670179: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 18:38:56.670251: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 18:38:56.670312: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 18:38:56.670375: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 18:38:56.670448: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 18:38:56.670522: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 18:38:56.670602: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 18:38:56.670618: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 18:38:56.671116: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 18:38:56.715826: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 18:38:56.738063: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5612b21e0110 executing computations on platform Host. Devices:
2022-03-22 18:38:56.738170: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 18:38:56.990195: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5612b2243940 executing computations on platform CUDA. Devices:
2022-03-22 18:38:56.990353: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 18:38:56.990811: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 18:38:56.990826: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.65e-04', '1.57e-04', '4.93e-06', '2.94e-06', '9.48e-06']
Loss iteration 12: ['2.90e-04', '2.83e-04', '1.39e-06', '4.81e-06', '0.00e+00'] - 5s
Loss iteration 13: ['4.31e-04', '4.00e-04', '2.48e-05', '6.60e-06', '0.00e+00'] - 8s
Loss iteration 14: ['4.13e-04', '4.05e-04', '2.03e-06', '6.24e-06', '4.07e-05'] - 8s
Loss iteration 15: ['4.80e-04', '4.64e-04', '7.95e-06', '7.77e-06', '1.12e-04'] - 3s
Loss iteration 16: ['3.69e-04', '3.50e-04', '1.20e-05', '6.76e-06', '2.38e-04'] - 6s
Loss iteration 17: ['4.82e-04', '4.71e-04', '4.26e-06', '6.99e-06', '5.22e-06'] - 8s
Loss iteration 18: ['3.25e-04', '3.06e-04', '1.23e-05', '6.24e-06', '1.65e-04'] - 4s
Loss iteration 19: ['4.16e-04', '4.06e-04', '3.38e-06', '7.09e-06', '2.96e-05'] - 3s
Loss iteration 20: ['4.64e-04', '4.52e-04', '5.45e-06', '5.97e-06', '2.92e-04'] - 3s
Loss iteration 21: ['3.93e-04', '3.84e-04', '3.71e-06', '5.46e-06', '2.84e-04'] - 7s
Loss iteration 22: ['5.61e-04', '5.33e-04', '2.08e-05', '6.77e-06', '7.52e-04'] - 7s
Loss iteration 23: ['3.94e-04', '3.86e-04', '2.10e-06', '5.49e-06', '0.00e+00'] - 7s
Loss iteration 24: ['5.56e-04', '5.29e-04', '2.00e-05', '7.56e-06', '0.00e+00'] - 7s
Loss iteration 25: ['5.80e-04', '5.62e-04', '1.08e-05', '6.72e-06', '0.00e+00'] - 7s
Loss iteration 26: ['6.38e-04', '6.09e-04', '2.01e-05', '8.58e-06', '0.00e+00'] - 2s
Loss iteration 27: ['6.00e-04', '5.70e-04', '2.22e-05', '7.49e-06', '0.00e+00'] - 7s
Loss iteration 28: ['6.89e-04', '6.74e-04', '6.72e-06', '8.85e-06', '0.00e+00'] - 1s
Loss iteration 29: ['5.65e-04', '5.37e-04', '2.08e-05', '7.18e-06', '0.00e+00'] - 3s
Loss iteration 30: ['7.27e-04', '7.06e-04', '1.32e-05', '7.38e-06', '0.00e+00'] - 7s
Loss iteration 31: ['4.96e-04', '4.87e-04', '2.18e-06', '7.10e-06', '0.00e+00'] - 3s
Loss iteration 32: ['7.03e-04', '6.93e-04', '3.70e-06', '6.65e-06', '0.00e+00'] - 7s
Loss iteration 33: ['4.23e-04', '4.14e-04', '2.91e-06', '6.31e-06', '0.00e+00'] - 4s
Loss iteration 34: ['4.47e-04', '4.35e-04', '5.43e-06', '6.46e-06', '0.00e+00'] - 7s
Loss iteration 35: ['3.71e-04', '3.53e-04', '9.77e-06', '7.67e-06', '4.00e-03'] - 7s
Loss iteration 36: ['4.01e-04', '3.88e-04', '4.77e-06', '8.03e-06', '2.12e-03'] - 3s
Loss iteration 37: ['3.69e-04', '3.56e-04', '3.86e-06', '8.53e-06', '2.63e-03'] - 4s
Loss iteration 38: ['5.77e-04', '5.56e-04', '1.22e-05', '8.50e-06', '1.62e-03'] - 7s
Loss iteration 39: ['4.88e-04', '4.72e-04', '7.45e-06', '8.48e-06', '2.44e-03'] - 7s
Loss iteration 40: ['8.63e-04', '8.23e-04', '3.28e-05', '7.80e-06', '1.93e-03'] - 2s
Loss iteration 41: ['5.47e-04', '5.14e-04', '2.44e-05', '8.07e-06', '2.33e-03'] - 6s
Loss iteration 42: ['6.14e-04', '6.03e-04', '2.83e-06', '8.16e-06', '3.17e-03'] - 7s
Loss iteration 43: ['7.33e-04', '7.22e-04', '3.66e-06', '7.09e-06', '4.31e-03'] - 7s
Loss iteration 44: ['8.80e-04', '8.70e-04', '3.18e-06', '7.34e-06', '0.00e+00'] - 7s
Loss iteration 45: ['4.14e-04', '3.97e-04', '9.61e-06', '7.88e-06', '0.00e+00'] - 2s
Loss iteration 46: ['4.62e-04', '4.48e-04', '5.96e-06', '8.32e-06', '0.00e+00'] - 2s
Loss iteration 47: ['4.80e-04', '4.63e-04', '7.79e-06', '9.35e-06', '0.00e+00'] - 3s
Loss iteration 48: ['3.44e-04', '3.32e-04', '2.93e-06', '9.39e-06', '0.00e+00'] - 3s
Loss iteration 49: ['5.66e-04', '5.48e-04', '8.28e-06', '9.63e-06', '0.00e+00'] - 7s
Loss iteration 50: ['5.62e-04', '5.28e-04', '2.41e-05', '9.50e-06', '0.00e+00'] - 3s
Loss iteration 51: ['1.10e-03', '1.08e-03', '5.49e-06', '1.04e-05', '0.00e+00'] - 7s
Loss iteration 52: ['4.13e-04', '3.65e-04', '3.76e-05', '9.77e-06', '0.00e+00'] - 3s
Loss iteration 53: ['4.77e-04', '4.63e-04', '3.31e-06', '1.02e-05', '0.00e+00'] - 2s
Loss iteration 54: ['5.43e-04', '5.23e-04', '1.03e-05', '9.61e-06', '0.00e+00'] - 7s
Loss iteration 55: ['8.87e-04', '8.73e-04', '4.04e-06', '9.76e-06', '0.00e+00'] - 7s
Loss iteration 56: ['6.29e-04', '6.12e-04', '6.70e-06', '1.02e-05', '0.00e+00'] - 5s
Loss iteration 57: ['5.01e-04', '4.85e-04', '5.40e-06', '1.05e-05', '9.35e-03'] - 2s
Loss iteration 58: ['8.71e-04', '8.39e-04', '2.03e-05', '1.15e-05', '1.10e-02'] - 3s
Loss iteration 59: ['5.54e-04', '5.36e-04', '6.71e-06', '1.11e-05', '1.00e-02'] - 2s
Loss iteration 60: ['4.34e-04', '4.16e-04', '5.35e-06', '1.20e-05', '1.02e-02'] - 2s
Loss iteration 61: ['5.05e-04', '4.88e-04', '4.02e-06', '1.29e-05', '8.15e-03'] - 2s
Loss iteration 62: ['6.68e-04', '6.50e-04', '5.18e-06', '1.32e-05', '1.19e-02'] - 3s
Loss iteration 63: ['5.23e-04', '4.94e-04', '1.65e-05', '1.28e-05', '1.12e-02'] - 2s
Loss iteration 64: ['5.91e-04', '5.75e-04', '3.35e-06', '1.26e-05', '1.05e-02'] - 2s
Loss iteration 65: ['5.20e-04', '4.93e-04', '1.40e-05', '1.27e-05', '1.55e-02'] - 3s
Loss iteration 66: ['5.72e-04', '5.52e-04', '7.65e-06', '1.24e-05', '0.00e+00'] - 2s
Loss iteration 67: ['5.55e-04', '5.30e-04', '1.28e-05', '1.28e-05', '0.00e+00'] - 2s
Loss iteration 68: ['5.48e-04', '5.34e-04', '2.00e-06', '1.24e-05', '0.00e+00'] - 2s
Loss iteration 69: ['6.93e-04', '6.63e-04', '1.79e-05', '1.27e-05', '0.00e+00'] - 3s
Loss iteration 70: ['7.71e-04', '7.54e-04', '4.53e-06', '1.28e-05', '0.00e+00'] - 2s
Loss iteration 71: ['4.74e-04', '4.54e-04', '5.67e-06', '1.46e-05', '0.00e+00'] - 2s
Loss iteration 72: ['9.18e-04', '8.92e-04', '8.50e-06', '1.68e-05', '0.00e+00'] - 3s
Loss iteration 73: ['4.92e-04', '4.67e-04', '7.52e-06', '1.75e-05', '0.00e+00'] - 2s
Loss iteration 74: ['8.01e-04', '7.81e-04', '2.69e-06', '1.69e-05', '0.00e+00'] - 7s
Loss iteration 75: ['7.26e-04', '7.03e-04', '6.63e-06', '1.64e-05', '0.00e+00'] - 2s
Loss iteration 76: ['1.04e-03', '1.00e-03', '2.07e-05', '1.62e-05', '0.00e+00'] - 2s
Loss iteration 77: ['7.70e-04', '7.40e-04', '1.45e-05', '1.60e-05', '0.00e+00'] - 2s
Loss iteration 78: ['9.48e-04', '9.18e-04', '1.51e-05', '1.58e-05', '4.32e-02'] - 2s
Loss iteration 79: ['7.38e-04', '7.20e-04', '2.45e-06', '1.53e-05', '4.13e-02'] - 2s
Loss iteration 80: ['1.14e-03', '1.11e-03', '9.89e-06', '1.55e-05', '4.61e-02'] - 2s
Loss iteration 81: ['1.35e-03', '1.33e-03', '2.52e-06', '1.68e-05', '4.74e-02'] - 2s
Loss iteration 82: ['6.52e-04', '6.30e-04', '2.64e-06', '1.96e-05', '4.41e-02'] - 2s
Loss iteration 83: ['1.15e-03', '1.06e-03', '6.25e-05', '2.26e-05', '5.52e-02'] - 2s
Loss iteration 84: ['9.62e-04', '9.34e-04', '4.23e-06', '2.30e-05', '4.64e-02'] - 7s
Loss iteration 85: ['8.89e-04', '8.62e-04', '5.08e-06', '2.21e-05', '4.90e-02'] - 2s
Loss iteration 86: ['9.04e-04', '8.78e-04', '4.11e-06', '2.13e-05', '5.00e-02'] - 4s
Loss iteration 87: ['1.31e-03', '1.27e-03', '1.88e-05', '2.05e-05', '0.00e+00'] - 7s
Loss iteration 88: ['1.47e-03', '1.45e-03', '3.90e-06', '2.02e-05', '0.00e+00'] - 2s
Loss iteration 89: ['1.28e-03', '1.25e-03', '1.27e-05', '2.02e-05', '0.00e+00'] - 2s
Loss iteration 90: ['1.89e-03', '1.86e-03', '3.44e-06', '2.01e-05', '0.00e+00'] - 2s
Loss iteration 91: ['1.52e-03', '1.50e-03', '2.93e-06', '2.09e-05', '0.00e+00'] - 2s
Loss iteration 92: ['3.32e-03', '3.28e-03', '1.48e-05', '2.44e-05', '0.00e+00'] - 7s
Loss iteration 93: ['1.31e-03', '1.26e-03', '2.56e-05', '2.76e-05', '0.00e+00'] - 1s
Loss iteration 94: ['9.91e-04', '9.16e-04', '4.45e-05', '3.04e-05', '0.00e+00'] - 7s
Loss iteration 95: ['7.78e-04', '7.42e-04', '6.13e-06', '3.02e-05', '0.00e+00'] - 2s
Loss iteration 96: ['7.62e-04', '7.29e-04', '4.91e-06', '2.86e-05', '0.00e+00'] - 2s
Loss iteration 97: ['1.16e-03', '1.13e-03', '2.62e-06', '2.71e-05', '0.00e+00'] - 5s
Loss iteration 98: ['1.19e-03', '1.16e-03', '7.18e-06', '2.61e-05', '0.00e+00'] - 7s
Loss iteration 99: ['1.09e-03', '1.06e-03', '3.80e-06', '2.63e-05', '0.00e+00'] - 2s
Loss iteration 100: ['1.17e-03', '1.14e-03', '6.26e-06', '2.68e-05', '9.41e-02'] - 2s
Loss iteration 101: ['2.54e-03', '2.50e-03', '1.04e-05', '2.78e-05', '6.00e-02'] - 6s
Loss iteration 102: ['1.11e-03', '1.08e-03', '4.89e-06', '2.90e-05', '7.67e-02'] - 7s
Loss iteration 103: ['1.88e-03', '1.83e-03', '1.47e-05', '3.30e-05', '7.16e-02'] - 7s
Loss iteration 104: ['1.71e-03', '1.65e-03', '2.53e-05', '3.64e-05', '7.08e-02'] - 2s
Loss iteration 105: ['2.32e-03', '2.27e-03', '4.36e-06', '3.90e-05', '6.29e-02'] - 7s
Loss iteration 106: ['2.26e-03', '2.20e-03', '2.10e-05', '3.79e-05', '7.07e-02'] - 2s
Loss iteration 107: ['1.43e-03', '1.37e-03', '2.77e-05', '3.63e-05', '7.95e-02'] - 2s
Loss iteration 108: ['1.99e-03', '1.94e-03', '1.88e-05', '3.44e-05', '6.83e-02'] - 4s
Loss iteration 109: ['1.75e-03', '1.70e-03', '2.12e-05', '3.34e-05', '0.00e+00'] - 7s
Loss iteration 110: ['1.18e-03', '1.13e-03', '1.40e-05', '3.37e-05', '0.00e+00'] - 7s
Loss iteration 111: ['1.22e-03', '1.17e-03', '1.07e-05', '3.44e-05', '0.00e+00'] - 7s
Loss iteration 112: ['9.92e-04', '9.51e-04', '5.24e-06', '3.59e-05', '0.00e+00'] - 5s
Loss iteration 113: ['1.33e-03', '1.29e-03', '4.73e-06', '3.66e-05', '0.00e+00'] - 7s
Loss iteration 114: ['1.36e-03', '1.32e-03', '9.03e-06', '4.01e-05', '0.00e+00'] - 2s
Loss iteration 115: ['1.47e-03', '1.42e-03', '8.79e-06', '4.24e-05', '0.00e+00'] - 6s
Loss iteration 116: ['2.02e-03', '1.97e-03', '8.20e-06', '4.32e-05', '0.00e+00'] - 1s
Loss iteration 117: ['1.73e-03', '1.66e-03', '3.05e-05', '4.16e-05', '0.00e+00'] - 6s
Loss iteration 118: ['1.64e-03', '1.56e-03', '3.69e-05', '3.91e-05', '0.00e+00'] - 7s
Loss iteration 119: ['1.38e-03', '1.30e-03', '4.49e-05', '3.68e-05', '0.00e+00'] - 7s
Loss iteration 120: ['1.49e-03', '1.43e-03', '2.71e-05', '3.49e-05', '0.00e+00'] - 2s
Loss iteration 121: ['1.15e-03', '1.10e-03', '1.56e-05', '3.40e-05', '0.00e+00'] - 2s
Loss iteration 122: ['1.29e-03', '1.24e-03', '1.67e-05', '3.50e-05', '1.19e-01'] - 7s
Loss iteration 123: ['1.74e-03', '1.69e-03', '1.32e-05', '3.56e-05', '1.49e-01'] - 7s
Loss iteration 124: ['1.26e-03', '1.22e-03', '3.86e-06', '3.85e-05', '1.29e-01'] - 6s
Loss iteration 125: ['1.68e-03', '1.64e-03', '4.61e-06', '4.18e-05', '1.27e-01'] - 2s
Loss iteration 126: ['1.17e-03', '1.12e-03', '1.03e-05', '4.28e-05', '1.24e-01'] - 1s
Loss iteration 127: ['1.51e-03', '1.46e-03', '6.46e-06', '4.19e-05', '1.25e-01'] - 7s
Loss iteration 128: ['1.11e-03', '1.02e-03', '4.99e-05', '3.98e-05', '1.25e-01'] - 2s
Loss iteration 129: ['1.30e-03', '1.23e-03', '3.94e-05', '3.83e-05', '1.20e-01'] - 7s
Loss iteration 130: ['9.80e-04', '8.81e-04', '6.37e-05', '3.52e-05', '1.15e-01'] - 4s
Loss iteration 131: ['1.48e-03', '1.43e-03', '1.31e-05', '3.25e-05', '0.00e+00'] - 7s
Loss iteration 132: ['1.05e-03', '1.01e-03', '8.38e-06', '3.18e-05', '0.00e+00'] - 1s
Loss iteration 133: ['9.21e-04', '8.75e-04', '1.23e-05', '3.36e-05', '0.00e+00'] - 6s
Loss iteration 134: ['1.84e-03', '1.79e-03', '1.77e-05', '3.38e-05', '0.00e+00'] - 7s
Loss iteration 135: ['1.01e-03', '9.66e-04', '9.10e-06', '3.44e-05', '0.00e+00'] - 7s
Loss iteration 136: ['1.31e-03', '1.25e-03', '2.60e-05', '3.54e-05', '0.00e+00'] - 3s
Loss iteration 137: ['1.05e-03', '1.01e-03', '7.19e-06', '3.45e-05', '0.00e+00'] - 1s
Loss iteration 138: ['9.21e-04', '8.83e-04', '5.70e-06', '3.25e-05', '0.00e+00'] - 2s
Loss iteration 139: ['1.16e-03', '1.10e-03', '3.79e-05', '3.07e-05', '0.00e+00'] - 1s
Loss iteration 140: ['7.47e-04', '6.85e-04', '3.24e-05', '2.98e-05', '0.00e+00'] - 1s
Loss iteration 141: ['7.24e-04', '6.45e-04', '5.07e-05', '2.76e-05', '0.00e+00'] - 2s
Loss iteration 142: ['9.05e-04', '8.65e-04', '1.34e-05', '2.58e-05', '0.00e+00'] - 7s
Loss iteration 143: ['1.12e-03', '1.10e-03', '1.86e-06', '2.49e-05', '0.00e+00'] - 7s
Loss iteration 144: ['9.15e-04', '8.70e-04', '1.79e-05', '2.70e-05', '0.00e+00'] - 7s
Loss iteration 145: ['1.14e-03', '1.09e-03', '1.86e-05', '2.87e-05', '0.00e+00'] - 7s
Loss iteration 146: ['1.07e-03', '1.03e-03', '1.27e-05', '2.97e-05', '0.00e+00'] - 7s
Loss iteration 147: ['1.13e-03', '1.08e-03', '2.46e-05', '3.01e-05', '0.00e+00'] - 3s
Loss iteration 148: ['7.60e-04', '7.21e-04', '9.46e-06', '2.89e-05', '0.00e+00'] - 3s
Loss iteration 149: ['1.18e-03', '1.12e-03', '2.63e-05', '2.68e-05', '0.00e+00'] - 6s
Loss iteration 150: ['1.00e-03', '9.56e-04', '2.03e-05', '2.40e-05', '0.00e+00'] - 6s
Loss iteration 151: ['1.02e-03', '9.74e-04', '2.58e-05', '2.36e-05', '0.00e+00'] - 7s
Loss iteration 152: ['9.65e-04', '9.09e-04', '3.31e-05', '2.26e-05', '0.00e+00'] - 1s
Loss iteration 153: ['8.17e-04', '7.92e-04', '3.15e-06', '2.21e-05', '0.00e+00'] - 7s
