2022-03-22 16:03:43.483805: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 16:03:43.515653: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 16:03:43.515895: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:03:43.515974: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:03:43.516039: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:03:43.516104: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:03:43.516169: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:03:43.516231: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:03:43.516311: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 16:03:43.516324: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 16:03:43.516905: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 16:03:43.546844: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 16:03:43.564722: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5628f198ee40 executing computations on platform Host. Devices:
2022-03-22 16:03:43.564874: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 16:03:43.744746: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5628f19f2670 executing computations on platform CUDA. Devices:
2022-03-22 16:03:43.745005: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 16:03:43.745300: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 16:03:43.745315: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.43e-04', '2.34e-04', '3.81e-06', '4.88e-06', '1.15e-03']
Loss iteration 27: ['6.16e-04', '5.99e-04', '2.31e-06', '1.50e-05', '0.00e+00'] - 8s
Loss iteration 28: ['6.91e-04', '6.65e-04', '1.11e-05', '1.49e-05', '0.00e+00'] - 2s
Loss iteration 29: ['9.75e-04', '9.40e-04', '1.78e-05', '1.72e-05', '0.00e+00'] - 8s
Loss iteration 30: ['9.69e-04', '9.37e-04', '1.32e-05', '1.90e-05', '0.00e+00'] - 8s
Loss iteration 31: ['7.18e-04', '6.91e-04', '6.88e-06', '1.96e-05', '0.00e+00'] - 2s
Loss iteration 32: ['1.08e-03', '1.06e-03', '5.48e-06', '2.01e-05', '0.00e+00'] - 2s
Loss iteration 33: ['7.95e-04', '7.70e-04', '4.21e-06', '2.02e-05', '0.00e+00'] - 2s
Loss iteration 34: ['6.97e-04', '6.72e-04', '4.92e-06', '1.99e-05', '0.00e+00'] - 2s
Loss iteration 35: ['7.88e-04', '7.64e-04', '5.04e-06', '1.85e-05', '5.27e-02'] - 8s
Loss iteration 36: ['1.02e-03', '1.00e-03', '5.49e-06', '1.83e-05', '4.66e-02'] - 8s
Loss iteration 37: ['9.23e-04', '9.00e-04', '5.43e-06', '1.73e-05', '5.01e-02'] - 8s
Loss iteration 38: ['7.75e-04', '7.51e-04', '6.72e-06', '1.74e-05', '4.18e-02'] - 8s
Loss iteration 39: ['8.30e-04', '8.00e-04', '1.07e-05', '1.94e-05', '4.67e-02'] - 7s
Loss iteration 40: ['1.29e-03', '1.26e-03', '1.41e-05', '2.13e-05', '4.85e-02'] - 2s
Loss iteration 41: ['8.81e-04', '8.43e-04', '1.50e-05', '2.38e-05', '4.22e-02'] - 8s
Loss iteration 42: ['5.75e-04', '5.43e-04', '7.26e-06', '2.48e-05', '4.22e-02'] - 2s
Loss iteration 43: ['6.64e-04', '6.29e-04', '9.65e-06', '2.53e-05', '5.07e-02'] - 3s
Loss iteration 44: ['1.13e-03', '1.10e-03', '8.75e-06', '2.52e-05', '0.00e+00'] - 8s
Loss iteration 45: ['9.47e-04', '9.20e-04', '3.03e-06', '2.38e-05', '0.00e+00'] - 2s
Loss iteration 46: ['5.58e-04', '5.29e-04', '7.66e-06', '2.20e-05', '0.00e+00'] - 2s
Loss iteration 47: ['1.85e-03', '1.81e-03', '2.44e-05', '1.94e-05', '0.00e+00'] - 8s
Loss iteration 48: ['1.07e-03', '1.05e-03', '4.60e-06', '1.89e-05', '0.00e+00'] - 2s
Loss iteration 49: ['1.06e-03', '1.02e-03', '1.18e-05', '1.99e-05', '0.00e+00'] - 2s
Loss iteration 50: ['1.27e-03', '1.22e-03', '2.67e-05', '2.37e-05', '0.00e+00'] - 1s
Loss iteration 51: ['1.03e-03', '9.90e-04', '1.19e-05', '2.70e-05', '0.00e+00'] - 2s
Loss iteration 52: ['7.94e-04', '7.45e-04', '1.98e-05', '2.87e-05', '0.00e+00'] - 2s
Loss iteration 53: ['1.51e-03', '1.46e-03', '1.74e-05', '2.89e-05', '0.00e+00'] - 8s
Loss iteration 54: ['1.33e-03', '1.29e-03', '1.29e-05', '2.89e-05', '0.00e+00'] - 2s
Loss iteration 55: ['1.12e-03', '1.07e-03', '1.72e-05', '2.82e-05', '0.00e+00'] - 9s
Loss iteration 56: ['1.32e-03', '1.28e-03', '6.02e-06', '2.61e-05', '0.00e+00'] - 5s
Loss iteration 57: ['1.46e-03', '1.43e-03', '1.35e-05', '2.24e-05', '1.73e-01'] - 8s
Loss iteration 58: ['1.17e-03', '1.14e-03', '7.56e-06', '2.08e-05', '1.83e-01'] - 2s
Loss iteration 59: ['1.93e-03', '1.89e-03', '2.02e-05', '2.09e-05', '2.07e-01'] - 8s
Loss iteration 60: ['1.17e-03', '1.13e-03', '1.65e-05', '2.21e-05', '1.99e-01'] - 8s
Loss iteration 61: ['1.37e-03', '1.33e-03', '1.56e-05', '2.63e-05', '2.00e-01'] - 8s
Loss iteration 62: ['1.22e-03', '1.17e-03', '1.56e-05', '3.03e-05', '2.07e-01'] - 2s
Loss iteration 63: ['1.31e-03', '1.26e-03', '1.92e-05', '3.16e-05', '2.10e-01'] - 2s
Loss iteration 64: ['1.79e-03', '1.74e-03', '1.53e-05', '3.08e-05', '2.24e-01'] - 8s
Loss iteration 65: ['1.33e-03', '1.28e-03', '1.47e-05', '2.95e-05', '2.10e-01'] - 8s
Loss iteration 66: ['1.41e-03', '1.35e-03', '2.39e-05', '2.82e-05', '0.00e+00'] - 8s
Loss iteration 67: ['1.35e-03', '1.31e-03', '1.23e-05', '2.72e-05', '0.00e+00'] - 8s
Loss iteration 68: ['1.27e-03', '1.23e-03', '1.14e-05', '2.49e-05', '0.00e+00'] - 8s
Loss iteration 69: ['2.12e-03', '2.08e-03', '2.46e-05', '2.40e-05', '0.00e+00'] - 2s
Loss iteration 70: ['1.52e-03', '1.48e-03', '1.52e-05', '2.45e-05', '0.00e+00'] - 2s
Loss iteration 71: ['1.79e-03', '1.74e-03', '2.01e-05', '2.80e-05', '0.00e+00'] - 2s
Loss iteration 72: ['1.69e-03', '1.62e-03', '2.95e-05', '3.48e-05', '0.00e+00'] - 2s
Loss iteration 73: ['1.70e-03', '1.64e-03', '1.33e-05', '3.90e-05', '0.00e+00'] - 2s
Loss iteration 74: ['1.98e-03', '1.93e-03', '8.85e-06', '3.97e-05', '0.00e+00'] - 2s
Loss iteration 75: ['1.96e-03', '1.91e-03', '1.42e-05', '3.79e-05', '0.00e+00'] - 5s
Loss iteration 76: ['1.70e-03', '1.64e-03', '2.10e-05', '3.79e-05', '0.00e+00'] - 7s
Loss iteration 77: ['9.22e-04', '8.65e-04', '2.08e-05', '3.62e-05', '0.00e+00'] - 2s
Loss iteration 78: ['1.06e-03', '1.02e-03', '1.16e-05', '3.49e-05', '6.58e-01'] - 2s
Loss iteration 79: ['1.25e-03', '1.19e-03', '2.70e-05', '3.29e-05', '6.15e-01'] - 2s
Loss iteration 80: ['1.22e-03', '1.16e-03', '3.66e-05', '3.29e-05', '6.50e-01'] - 8s
Loss iteration 81: ['2.21e-03', '2.14e-03', '3.55e-05', '3.56e-05', '6.65e-01'] - 8s
Loss iteration 82: ['1.37e-03', '1.30e-03', '3.01e-05', '4.18e-05', '6.67e-01'] - 8s
Loss iteration 83: ['1.74e-03', '1.67e-03', '2.17e-05', '4.98e-05', '6.29e-01'] - 2s
Loss iteration 84: ['1.47e-03', '1.38e-03', '2.50e-05', '5.61e-05', '6.33e-01'] - 8s
Loss iteration 85: ['1.55e-03', '1.49e-03', '2.62e-06', '5.65e-05', '6.74e-01'] - 2s
Loss iteration 86: ['2.49e-03', '2.41e-03', '2.06e-05', '5.45e-05', '6.83e-01'] - 2s
Loss iteration 87: ['1.23e-03', '1.17e-03', '7.89e-06', '5.41e-05', '0.00e+00'] - 8s
Loss iteration 88: ['1.40e-03', '1.34e-03', '1.22e-05', '5.18e-05', '0.00e+00'] - 8s
Loss iteration 89: ['1.30e-03', '1.23e-03', '1.83e-05', '4.70e-05', '0.00e+00'] - 7s
Loss iteration 90: ['1.97e-03', '1.91e-03', '2.20e-05', '4.52e-05', '0.00e+00'] - 2s
Loss iteration 91: ['2.62e-03', '2.53e-03', '3.76e-05', '4.25e-05', '0.00e+00'] - 7s
Loss iteration 92: ['1.86e-03', '1.78e-03', '3.06e-05', '4.74e-05', '0.00e+00'] - 8s
Loss iteration 93: ['1.95e-03', '1.85e-03', '4.78e-05', '5.35e-05', '0.00e+00'] - 2s
Loss iteration 94: ['1.86e-03', '1.78e-03', '1.70e-05', '5.72e-05', '0.00e+00'] - 8s
Loss iteration 95: ['1.30e-03', '1.23e-03', '9.28e-06', '6.18e-05', '0.00e+00'] - 8s
Loss iteration 96: ['1.58e-03', '1.52e-03', '2.73e-06', '6.17e-05', '0.00e+00'] - 2s
Loss iteration 97: ['2.29e-03', '2.22e-03', '9.96e-06', '6.01e-05', '0.00e+00'] - 2s
Loss iteration 98: ['1.61e-03', '1.55e-03', '3.77e-06', '5.47e-05', '0.00e+00'] - 8s
Loss iteration 99: ['2.21e-03', '2.15e-03', '7.29e-06', '5.40e-05', '0.00e+00'] - 7s
Loss iteration 100: ['1.07e-03', '9.97e-04', '2.63e-05', '4.67e-05', '1.03e+00'] - 8s
Loss iteration 101: ['1.59e-03', '1.52e-03', '1.94e-05', '4.79e-05', '1.05e+00'] - 7s
Loss iteration 102: ['5.48e-03', '5.41e-03', '2.39e-05', '5.11e-05', '1.14e+00'] - 8s
Loss iteration 103: ['1.85e-03', '1.76e-03', '4.32e-05', '5.03e-05', '1.11e+00'] - 8s
Loss iteration 104: ['2.08e-03', '1.99e-03', '3.22e-05', '5.51e-05', '1.10e+00'] - 8s
Loss iteration 105: ['2.23e-03', '2.15e-03', '2.25e-05', '5.57e-05', '1.06e+00'] - 8s
Loss iteration 106: ['1.51e-03', '1.45e-03', '4.52e-06', '5.53e-05', '1.07e+00'] - 8s
Loss iteration 107: ['1.93e-03', '1.87e-03', '5.85e-06', '5.41e-05', '1.05e+00'] - 8s
Loss iteration 108: ['2.17e-03', '2.11e-03', '7.02e-06', '5.42e-05', '1.11e+00'] - 7s
Loss iteration 109: ['2.04e-03', '1.98e-03', '1.33e-05', '5.24e-05', '0.00e+00'] - 2s
Loss iteration 110: ['2.22e-03', '2.16e-03', '1.21e-05', '5.21e-05', '0.00e+00'] - 8s
Loss iteration 111: ['1.59e-03', '1.52e-03', '2.52e-05', '5.09e-05', '0.00e+00'] - 8s
Loss iteration 112: ['1.46e-03', '1.39e-03', '2.54e-05', '5.14e-05', '0.00e+00'] - 8s
Loss iteration 113: ['3.03e-03', '2.96e-03', '2.36e-05', '5.41e-05', '0.00e+00'] - 7s
Loss iteration 114: ['2.11e-03', '2.03e-03', '2.42e-05', '5.31e-05', '0.00e+00'] - 8s
Loss iteration 115: ['1.77e-03', '1.71e-03', '1.04e-05', '5.49e-05', '0.00e+00'] - 2s
Loss iteration 116: ['1.72e-03', '1.65e-03', '1.06e-05', '5.57e-05', '0.00e+00'] - 8s
Loss iteration 117: ['1.24e-03', '1.18e-03', '4.62e-06', '5.28e-05', '0.00e+00'] - 8s
Loss iteration 118: ['1.69e-03', '1.63e-03', '6.72e-06', '5.11e-05', '0.00e+00'] - 7s
Loss iteration 119: ['1.55e-03', '1.49e-03', '5.76e-06', '5.23e-05', '0.00e+00'] - 8s
Loss iteration 120: ['1.62e-03', '1.56e-03', '9.44e-06', '5.28e-05', '0.00e+00'] - 8s
Loss iteration 121: ['1.71e-03', '1.65e-03', '9.62e-06', '4.93e-05', '0.00e+00'] - 7s
Loss iteration 122: ['2.23e-03', '2.17e-03', '1.22e-05', '5.20e-05', '1.15e+00'] - 8s
Loss iteration 123: ['2.42e-03', '2.34e-03', '2.68e-05', '4.99e-05', '1.28e+00'] - 8s
Loss iteration 124: ['1.77e-03', '1.71e-03', '1.01e-05', '5.09e-05', '1.22e+00'] - 8s
Loss iteration 125: ['1.61e-03', '1.54e-03', '1.88e-05', '5.34e-05', '1.18e+00'] - 2s
Loss iteration 126: ['1.19e-03', '1.13e-03', '1.05e-05', '5.44e-05', '1.19e+00'] - 2s
Loss iteration 127: ['1.37e-03', '1.32e-03', '2.22e-06', '5.33e-05', '1.23e+00'] - 8s
Loss iteration 128: ['1.53e-03', '1.47e-03', '5.55e-06', '5.02e-05', '1.16e+00'] - 8s
Loss iteration 129: ['1.70e-03', '1.65e-03', '8.18e-06', '4.75e-05', '1.17e+00'] - 8s
Loss iteration 130: ['1.68e-03', '1.63e-03', '2.82e-06', '4.66e-05', '1.15e+00'] - 7s
Loss iteration 131: ['8.50e-04', '7.96e-04', '8.64e-06', '4.53e-05', '0.00e+00'] - 8s
Loss iteration 132: ['1.31e-03', '1.27e-03', '2.06e-06', '4.40e-05', '0.00e+00'] - 2s
Loss iteration 133: ['1.41e-03', '1.36e-03', '6.10e-06', '4.35e-05', '0.00e+00'] - 8s
Loss iteration 134: ['1.33e-03', '1.26e-03', '1.88e-05', '4.38e-05', '0.00e+00'] - 8s
Loss iteration 135: ['1.13e-03', '1.07e-03', '6.72e-06', '4.67e-05', '0.00e+00'] - 7s
Loss iteration 136: ['1.32e-03', '1.25e-03', '1.66e-05', '4.99e-05', '0.00e+00'] - 8s
Loss iteration 137: ['1.19e-03', '1.13e-03', '1.24e-05', '4.80e-05', '0.00e+00'] - 8s
Loss iteration 138: ['1.17e-03', '1.12e-03', '2.21e-06', '4.51e-05', '0.00e+00'] - 8s
Loss iteration 139: ['1.24e-03', '1.19e-03', '5.50e-06', '4.32e-05', '0.00e+00'] - 8s
Loss iteration 140: ['9.79e-04', '9.32e-04', '7.59e-06', '3.96e-05', '0.00e+00'] - 7s
Loss iteration 141: ['9.20e-04', '8.79e-04', '2.27e-06', '3.79e-05', '0.00e+00'] - 8s
Loss iteration 142: ['6.61e-04', '6.24e-04', '3.68e-06', '3.37e-05', '0.00e+00'] - 8s
Loss iteration 143: ['1.01e-03', '9.72e-04', '6.62e-06', '3.32e-05', '0.00e+00'] - 7s
Loss iteration 144: ['1.32e-03', '1.27e-03', '9.77e-06', '3.47e-05', '0.00e+00'] - 8s
Loss iteration 145: ['8.91e-04', '8.36e-04', '1.77e-05', '3.70e-05', '0.00e+00'] - 2s
Loss iteration 146: ['1.28e-03', '1.23e-03', '8.32e-06', '3.94e-05', '0.00e+00'] - 9s
Loss iteration 147: ['1.36e-03', '1.31e-03', '1.09e-05', '4.08e-05', '0.00e+00'] - 2s
Loss iteration 148: ['1.14e-03', '1.09e-03', '1.08e-05', '4.09e-05', '0.00e+00'] - 2s
Loss iteration 149: ['1.74e-03', '1.70e-03', '1.95e-06', '4.12e-05', '0.00e+00'] - 8s
Loss iteration 150: ['1.60e-03', '1.55e-03', '8.73e-06', '4.03e-05', '0.00e+00'] - 8s
Loss iteration 151: ['8.47e-04', '8.00e-04', '8.28e-06', '3.88e-05', '0.00e+00'] - 2s
Loss iteration 152: ['9.66e-04', '9.25e-04', '2.59e-06', '3.82e-05', '0.00e+00'] - 8s
Loss iteration 153: ['6.06e-04', '5.68e-04', '1.99e-06', '3.61e-05', '0.00e+00'] - 7s
