2022-03-21 10:24:24.936384: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 10:24:24.948171: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 10:24:24.948356: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.948451: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.948533: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.948614: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.948700: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.948778: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.948860: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.948874: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 10:24:24.949320: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 10:24:24.970478: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 10:24:24.980551: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55d2fc49e090 executing computations on platform Host. Devices:
2022-03-21 10:24:24.980632: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 10:24:25.380777: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55d2fc5018c0 executing computations on platform CUDA. Devices:
2022-03-21 10:24:25.380913: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 10:24:25.381224: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 10:24:25.381247: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['5.60e-04', '5.53e-04', '1.99e-06', '5.45e-06', '7.77e-03']
Loss iteration 69: ['2.26e-03', '2.20e-03', '1.44e-05', '4.79e-05', '0.00e+00'] - 1s
Loss iteration 70: ['1.74e-03', '1.68e-03', '7.01e-06', '5.14e-05', '0.00e+00'] - 6s
Loss iteration 71: ['2.66e-03', '2.59e-03', '1.51e-05', '5.58e-05', '0.00e+00'] - 2s
Loss iteration 72: ['1.97e-03', '1.90e-03', '7.39e-06', '6.12e-05', '0.00e+00'] - 6s
Loss iteration 73: ['2.27e-03', '2.19e-03', '1.50e-05', '6.40e-05', '0.00e+00'] - 2s
Loss iteration 74: ['1.64e-03', '1.57e-03', '3.98e-06', '6.10e-05', '0.00e+00'] - 6s
Loss iteration 75: ['2.17e-03', '2.10e-03', '1.38e-05', '5.84e-05', '0.00e+00'] - 6s
Loss iteration 76: ['1.53e-03', '1.47e-03', '8.24e-06', '5.57e-05', '0.00e+00'] - 2s
Loss iteration 77: ['1.35e-03', '1.29e-03', '9.98e-06', '5.24e-05', '0.00e+00'] - 6s
Loss iteration 78: ['1.24e-03', '1.18e-03', '9.57e-06', '5.06e-05', '2.10e+00'] - 2s
Loss iteration 79: ['1.43e-03', '1.37e-03', '1.30e-05', '5.16e-05', '2.11e+00'] - 2s
Loss iteration 80: ['3.44e-03', '3.37e-03', '1.17e-05', '5.52e-05', '2.17e+00'] - 6s
Loss iteration 81: ['1.54e-03', '1.47e-03', '1.04e-05', '5.86e-05', '2.11e+00'] - 6s
Loss iteration 82: ['2.78e-03', '2.71e-03', '1.27e-05', '6.57e-05', '2.19e+00'] - 6s
Loss iteration 83: ['2.13e-03', '2.05e-03', '1.30e-05', '6.78e-05', '2.10e+00'] - 2s
Loss iteration 84: ['1.67e-03', '1.60e-03', '9.28e-06', '6.83e-05', '2.10e+00'] - 6s
Loss iteration 85: ['1.69e-03', '1.62e-03', '7.78e-06', '6.61e-05', '2.16e+00'] - 1s
Loss iteration 86: ['2.41e-03', '2.34e-03', '8.71e-06', '6.27e-05', '2.19e+00'] - 6s
Loss iteration 87: ['1.68e-03', '1.61e-03', '7.18e-06', '5.85e-05', '0.00e+00'] - 3s
Loss iteration 88: ['1.71e-03', '1.65e-03', '8.81e-06', '5.48e-05', '0.00e+00'] - 6s
Loss iteration 89: ['1.64e-03', '1.56e-03', '3.45e-05', '5.24e-05', '0.00e+00'] - 1s
Loss iteration 90: ['1.43e-03', '1.36e-03', '1.34e-05', '5.45e-05', '0.00e+00'] - 1s
Loss iteration 91: ['5.29e-03', '5.21e-03', '2.49e-05', '5.70e-05', '0.00e+00'] - 6s
Loss iteration 92: ['1.64e-03', '1.57e-03', '1.38e-05', '5.99e-05', '0.00e+00'] - 2s
Loss iteration 93: ['1.77e-03', '1.69e-03', '1.16e-05', '6.42e-05', '0.00e+00'] - 1s
Loss iteration 94: ['2.13e-03', '2.04e-03', '2.53e-05', '6.73e-05', '0.00e+00'] - 6s
Loss iteration 95: ['1.40e-03', '1.33e-03', '7.79e-06', '6.39e-05', '0.00e+00'] - 6s
Loss iteration 96: ['2.13e-03', '2.05e-03', '2.23e-05', '6.10e-05', '0.00e+00'] - 2s
Loss iteration 97: ['1.42e-03', '1.35e-03', '1.14e-05', '5.91e-05', '0.00e+00'] - 2s
Loss iteration 98: ['1.66e-03', '1.59e-03', '1.29e-05', '5.84e-05', '0.00e+00'] - 6s
Loss iteration 99: ['1.79e-03', '1.73e-03', '1.01e-05', '5.51e-05', '0.00e+00'] - 2s
Loss iteration 100: ['1.32e-03', '1.25e-03', '1.65e-05', '5.49e-05', '2.48e+00'] - 2s
Loss iteration 101: ['1.56e-03', '1.49e-03', '1.07e-05', '5.76e-05', '2.57e+00'] - 3s
Loss iteration 102: ['3.70e-03', '3.63e-03', '7.30e-06', '5.96e-05', '2.66e+00'] - 6s
Loss iteration 103: ['1.45e-03', '1.38e-03', '5.93e-06', '6.01e-05', '2.53e+00'] - 6s
Loss iteration 104: ['1.70e-03', '1.63e-03', '5.90e-06', '6.17e-05', '2.53e+00'] - 2s
Loss iteration 105: ['1.41e-03', '1.34e-03', '9.86e-06', '6.26e-05', '2.53e+00'] - 6s
Loss iteration 106: ['9.76e-04', '9.16e-04', '2.92e-06', '5.71e-05', '2.51e+00'] - 5s
Loss iteration 107: ['1.65e-03', '1.58e-03', '1.77e-05', '5.44e-05', '2.56e+00'] - 1s
Loss iteration 108: ['1.65e-03', '1.58e-03', '5.39e-06', '6.09e-05', '2.54e+00'] - 6s
Loss iteration 109: ['1.40e-03', '1.34e-03', '6.01e-06', '6.04e-05', '0.00e+00'] - 6s
Loss iteration 110: ['1.87e-03', '1.80e-03', '1.05e-05', '5.97e-05', '0.00e+00'] - 5s
Loss iteration 111: ['2.02e-03', '1.95e-03', '9.16e-06', '6.26e-05', '0.00e+00'] - 6s
Loss iteration 112: ['1.86e-03', '1.79e-03', '7.75e-06', '6.05e-05', '0.00e+00'] - 6s
Loss iteration 113: ['2.27e-03', '2.19e-03', '1.39e-05', '6.02e-05', '0.00e+00'] - 6s
Loss iteration 114: ['1.36e-03', '1.29e-03', '9.40e-06', '6.17e-05', '0.00e+00'] - 2s
Loss iteration 115: ['1.56e-03', '1.49e-03', '1.10e-06', '6.02e-05', '0.00e+00'] - 6s
Loss iteration 116: ['1.70e-03', '1.64e-03', '6.77e-06', '5.41e-05', '0.00e+00'] - 6s
Loss iteration 117: ['1.41e-03', '1.36e-03', '2.40e-06', '4.90e-05', '0.00e+00'] - 6s
Loss iteration 118: ['1.64e-03', '1.58e-03', '1.74e-05', '4.09e-05', '0.00e+00'] - 6s
Loss iteration 119: ['2.40e-03', '2.36e-03', '4.14e-06', '4.13e-05', '0.00e+00'] - 6s
Loss iteration 120: ['1.38e-03', '1.34e-03', '1.85e-06', '3.69e-05', '0.00e+00'] - 6s
Loss iteration 121: ['1.52e-03', '1.48e-03', '4.14e-06', '3.65e-05', '0.00e+00'] - 2s
Loss iteration 122: ['1.83e-03', '1.78e-03', '1.08e-05', '4.01e-05', '2.15e+00'] - 6s
Loss iteration 123: ['2.09e-03', '2.04e-03', '5.93e-06', '4.09e-05', '2.29e+00'] - 6s
Loss iteration 124: ['1.72e-03', '1.63e-03', '4.86e-05', '4.12e-05', '2.26e+00'] - 6s
Loss iteration 125: ['1.36e-03', '1.30e-03', '1.68e-05', '4.48e-05', '2.24e+00'] - 6s
Loss iteration 126: ['1.10e-03', '1.03e-03', '2.06e-05', '4.38e-05', '2.23e+00'] - 6s
Loss iteration 127: ['1.30e-03', '1.26e-03', '1.40e-06', '4.23e-05', '2.31e+00'] - 6s
Loss iteration 128: ['1.28e-03', '1.24e-03', '2.36e-06', '4.07e-05', '2.22e+00'] - 1s
Loss iteration 129: ['1.97e-03', '1.93e-03', '2.93e-06', '3.72e-05', '2.17e+00'] - 6s
Loss iteration 130: ['1.31e-03', '1.27e-03', '5.64e-06', '3.80e-05', '2.21e+00'] - 6s
Loss iteration 131: ['8.81e-04', '8.43e-04', '1.57e-06', '3.58e-05', '0.00e+00'] - 6s
Loss iteration 132: ['8.18e-04', '7.67e-04', '1.32e-05', '3.73e-05', '0.00e+00'] - 7s
Loss iteration 133: ['1.87e-03', '1.81e-03', '1.27e-05', '4.18e-05', '0.00e+00'] - 8s
Loss iteration 134: ['1.10e-03', '1.05e-03', '6.64e-06', '4.27e-05', '0.00e+00'] - 7s
Loss iteration 135: ['2.26e-03', '2.12e-03', '9.80e-05', '4.39e-05', '0.00e+00'] - 8s
Loss iteration 136: ['9.95e-04', '9.29e-04', '1.79e-05', '4.79e-05', '0.00e+00'] - 8s
Loss iteration 137: ['8.01e-04', '7.41e-04', '1.31e-05', '4.68e-05', '0.00e+00'] - 5s
Loss iteration 138: ['9.03e-04', '8.47e-04', '1.20e-05', '4.42e-05', '0.00e+00'] - 8s
Loss iteration 139: ['1.26e-03', '1.21e-03', '1.28e-05', '4.09e-05', '0.00e+00'] - 8s
Loss iteration 140: ['8.15e-04', '7.49e-04', '2.59e-05', '3.93e-05', '0.00e+00'] - 7s
Loss iteration 141: ['9.14e-04', '8.67e-04', '6.42e-06', '4.02e-05', '0.00e+00'] - 3s
Loss iteration 142: ['6.17e-04', '5.32e-04', '4.36e-05', '4.11e-05', '0.00e+00'] - 3s
Loss iteration 143: ['7.75e-04', '6.78e-04', '5.26e-05', '4.39e-05', '0.00e+00'] - 8s
Loss iteration 144: ['1.30e-03', '1.22e-03', '3.57e-05', '4.59e-05', '0.00e+00'] - 7s
Loss iteration 145: ['6.02e-04', '5.54e-04', '3.06e-06', '4.56e-05', '0.00e+00'] - 6s
Loss iteration 146: ['1.29e-03', '1.18e-03', '7.00e-05', '4.64e-05', '0.00e+00'] - 8s
Loss iteration 147: ['9.31e-04', '8.70e-04', '9.48e-06', '5.17e-05', '0.00e+00'] - 7s
Loss iteration 148: ['6.38e-04', '5.72e-04', '1.46e-05', '5.10e-05', '0.00e+00'] - 7s
Loss iteration 149: ['9.97e-04', '9.23e-04', '2.27e-05', '5.13e-05', '0.00e+00'] - 6s
Loss iteration 150: ['9.91e-04', '8.89e-04', '5.29e-05', '4.91e-05', '0.00e+00'] - 6s
Loss iteration 151: ['8.05e-04', '6.75e-04', '8.25e-05', '4.84e-05', '0.00e+00'] - 6s
Loss iteration 152: ['1.25e-03', '1.17e-03', '1.92e-05', '5.38e-05', '0.00e+00'] - 6s
Loss iteration 153: ['1.08e-03', '9.85e-04', '4.05e-05', '5.46e-05', '0.00e+00'] - 6s
