2022-03-21 16:02:49.700318: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 16:02:49.744969: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 16:02:49.745390: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:02:49.745540: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:02:49.745632: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:02:49.745688: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:02:49.745742: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:02:49.745790: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:02:49.745857: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 16:02:49.745875: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 16:02:49.747209: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 16:02:49.813979: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 16:02:49.832440: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x56190caa0910 executing computations on platform Host. Devices:
2022-03-21 16:02:49.832634: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 16:02:50.081970: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x56190cb04140 executing computations on platform CUDA. Devices:
2022-03-21 16:02:50.082117: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 16:02:50.082447: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 16:02:50.082459: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['3.05e-02', '4.75e-04', '3.00e-02', '3.64e-06', '5.87e-03']
Loss iteration 13: ['2.38e-03', '1.22e-03', '1.02e-03', '1.35e-04', '0.00e+00'] - 3s
Loss iteration 14: ['3.16e-03', '1.99e-03', '1.03e-03', '1.36e-04', '1.48e-02'] - 8s
Loss iteration 15: ['3.08e-03', '1.77e-03', '1.16e-03', '1.47e-04', '1.89e-02'] - 8s
Loss iteration 16: ['2.21e-03', '1.05e-03', '1.01e-03', '1.44e-04', '1.93e-02'] - 3s
Loss iteration 17: ['2.27e-03', '1.12e-03', '1.00e-03', '1.47e-04', '1.45e-02'] - 2s
Loss iteration 18: ['2.86e-03', '1.26e-03', '1.45e-03', '1.49e-04', '1.98e-02'] - 8s
Loss iteration 19: ['2.95e-03', '1.74e-03', '1.05e-03', '1.55e-04', '1.79e-02'] - 4s
Loss iteration 20: ['2.68e-03', '1.20e-03', '1.32e-03', '1.58e-04', '1.46e-02'] - 2s
Loss iteration 21: ['2.66e-03', '1.38e-03', '1.11e-03', '1.63e-04', '1.49e-02'] - 2s
Loss iteration 22: ['2.75e-03', '1.37e-03', '1.21e-03', '1.64e-04', '1.68e-02'] - 2s
Loss iteration 23: ['2.38e-03', '1.31e-03', '9.04e-04', '1.66e-04', '0.00e+00'] - 8s
Loss iteration 24: ['3.02e-03', '1.80e-03', '1.06e-03', '1.67e-04', '0.00e+00'] - 6s
Loss iteration 25: ['3.25e-03', '2.12e-03', '9.59e-04', '1.67e-04', '0.00e+00'] - 8s
Loss iteration 26: ['3.79e-03', '2.48e-03', '1.15e-03', '1.63e-04', '0.00e+00'] - 2s
Loss iteration 27: ['2.73e-03', '1.52e-03', '1.05e-03', '1.63e-04', '0.00e+00'] - 2s
Loss iteration 28: ['2.80e-03', '1.58e-03', '1.05e-03', '1.70e-04', '0.00e+00'] - 2s
Loss iteration 29: ['4.17e-03', '2.52e-03', '1.48e-03', '1.71e-04', '0.00e+00'] - 8s
Loss iteration 30: ['3.70e-03', '2.39e-03', '1.14e-03', '1.75e-04', '0.00e+00'] - 8s
Loss iteration 31: ['2.81e-03', '1.38e-03', '1.25e-03', '1.82e-04', '0.00e+00'] - 3s
Loss iteration 32: ['3.55e-03', '2.13e-03', '1.23e-03', '1.87e-04', '0.00e+00'] - 2s
Loss iteration 33: ['3.02e-03', '1.67e-03', '1.16e-03', '1.91e-04', '0.00e+00'] - 7s
Loss iteration 34: ['2.95e-03', '1.79e-03', '9.77e-04', '1.86e-04', '0.00e+00'] - 3s
Loss iteration 35: ['4.16e-03', '2.90e-03', '1.09e-03', '1.74e-04', '1.52e-01'] - 6s
Loss iteration 36: ['3.43e-03', '2.11e-03', '1.16e-03', '1.64e-04', '1.45e-01'] - 3s
Loss iteration 37: ['4.05e-03', '2.67e-03', '1.22e-03', '1.61e-04', '1.42e-01'] - 8s
Loss iteration 38: ['3.14e-03', '1.68e-03', '1.30e-03', '1.60e-04', '1.50e-01'] - 8s
Loss iteration 39: ['3.16e-03', '1.69e-03', '1.30e-03', '1.68e-04', '1.59e-01'] - 2s
Loss iteration 40: ['3.75e-03', '1.85e-03', '1.73e-03', '1.75e-04', '1.79e-01'] - 8s
Loss iteration 41: ['3.26e-03', '1.80e-03', '1.28e-03', '1.86e-04', '1.51e-01'] - 3s
Loss iteration 42: ['3.18e-03', '1.56e-03', '1.42e-03', '1.98e-04', '1.57e-01'] - 7s
Loss iteration 43: ['3.51e-03', '1.94e-03', '1.37e-03', '2.01e-04', '1.90e-01'] - 2s
Loss iteration 44: ['2.77e-03', '1.38e-03', '1.18e-03', '2.06e-04', '0.00e+00'] - 8s
Loss iteration 45: ['3.98e-03', '2.67e-03', '1.11e-03', '1.98e-04', '0.00e+00'] - 3s
Loss iteration 46: ['3.79e-03', '2.29e-03', '1.31e-03', '1.84e-04', '0.00e+00'] - 3s
Loss iteration 47: ['3.84e-03', '2.20e-03', '1.47e-03', '1.74e-04', '0.00e+00'] - 2s
Loss iteration 48: ['5.00e-03', '3.10e-03', '1.73e-03', '1.66e-04', '0.00e+00'] - 8s
Loss iteration 49: ['3.67e-03', '1.72e-03', '1.79e-03', '1.65e-04', '0.00e+00'] - 9s
Loss iteration 50: ['4.08e-03', '1.84e-03', '2.06e-03', '1.76e-04', '0.00e+00'] - 2s
Loss iteration 51: ['4.85e-03', '2.56e-03', '2.09e-03', '1.89e-04', '0.00e+00'] - 2s
Loss iteration 52: ['4.16e-03', '2.28e-03', '1.68e-03', '1.98e-04', '0.00e+00'] - 4s
Loss iteration 53: ['4.11e-03', '2.31e-03', '1.60e-03', '2.02e-04', '0.00e+00'] - 2s
Loss iteration 54: ['6.45e-03', '4.66e-03', '1.58e-03', '2.04e-04', '0.00e+00'] - 3s
Loss iteration 55: ['4.33e-03', '2.75e-03', '1.39e-03', '1.97e-04', '0.00e+00'] - 9s
Loss iteration 56: ['5.66e-03', '3.76e-03', '1.71e-03', '1.88e-04', '0.00e+00'] - 7s
Loss iteration 57: ['4.29e-03', '2.29e-03', '1.82e-03', '1.76e-04', '8.67e-01'] - 9s
Loss iteration 58: ['4.66e-03', '2.26e-03', '2.24e-03', '1.68e-04', '9.03e-01'] - 8s
Loss iteration 59: ['4.32e-03', '2.18e-03', '1.97e-03', '1.66e-04', '8.60e-01'] - 8s
Loss iteration 60: ['4.53e-03', '2.05e-03', '2.31e-03', '1.74e-04', '8.74e-01'] - 2s
Loss iteration 61: ['5.50e-03', '2.95e-03', '2.36e-03', '1.85e-04', '9.24e-01'] - 2s
Loss iteration 62: ['6.02e-03', '3.73e-03', '2.09e-03', '1.96e-04', '8.90e-01'] - 6s
Loss iteration 63: ['6.07e-03', '3.68e-03', '2.19e-03', '2.00e-04', '8.58e-01'] - 8s
Loss iteration 64: ['4.76e-03', '2.53e-03', '2.03e-03', '2.02e-04', '8.61e-01'] - 2s
Loss iteration 65: ['4.70e-03', '2.40e-03', '2.11e-03', '1.99e-04', '9.79e-01'] - 7s
Loss iteration 66: ['4.23e-03', '2.33e-03', '1.71e-03', '1.93e-04', '0.00e+00'] - 7s
Loss iteration 67: ['5.26e-03', '2.53e-03', '2.54e-03', '1.84e-04', '0.00e+00'] - 4s
Loss iteration 68: ['4.84e-03', '2.34e-03', '2.32e-03', '1.78e-04', '0.00e+00'] - 2s
Loss iteration 69: ['6.20e-03', '3.38e-03', '2.64e-03', '1.76e-04', '0.00e+00'] - 2s
Loss iteration 70: ['5.66e-03', '3.20e-03', '2.29e-03', '1.78e-04', '0.00e+00'] - 8s
Loss iteration 71: ['7.30e-03', '4.63e-03', '2.49e-03', '1.84e-04', '0.00e+00'] - 7s
Loss iteration 72: ['5.63e-03', '3.24e-03', '2.20e-03', '1.94e-04', '0.00e+00'] - 2s
Loss iteration 73: ['5.23e-03', '3.01e-03', '2.02e-03', '2.03e-04', '0.00e+00'] - 2s
Loss iteration 74: ['5.04e-03', '2.72e-03', '2.11e-03', '2.05e-04', '0.00e+00'] - 2s
Loss iteration 75: ['6.04e-03', '3.88e-03', '1.96e-03', '2.07e-04', '0.00e+00'] - 2s
Loss iteration 76: ['4.72e-03', '2.40e-03', '2.11e-03', '2.06e-04', '0.00e+00'] - 2s
Loss iteration 77: ['4.09e-03', '2.13e-03', '1.76e-03', '2.02e-04', '0.00e+00'] - 7s
Loss iteration 78: ['4.33e-03', '2.07e-03', '2.07e-03', '1.96e-04', '2.12e+00'] - 8s
Loss iteration 79: ['3.85e-03', '1.65e-03', '2.00e-03', '1.98e-04', '2.16e+00'] - 8s
Loss iteration 80: ['6.40e-03', '4.04e-03', '2.16e-03', '2.04e-04', '2.16e+00'] - 8s
Loss iteration 81: ['3.79e-03', '1.70e-03', '1.89e-03', '2.05e-04', '2.15e+00'] - 1s
Loss iteration 82: ['5.92e-03', '4.08e-03', '1.63e-03', '2.12e-04', '2.25e+00'] - 8s
Loss iteration 83: ['3.94e-03', '2.06e-03', '1.66e-03', '2.25e-04', '2.16e+00'] - 9s
Loss iteration 84: ['3.18e-03', '1.45e-03', '1.49e-03', '2.34e-04', '2.09e+00'] - 8s
Loss iteration 85: ['3.70e-03', '1.85e-03', '1.62e-03', '2.34e-04', '2.16e+00'] - 7s
Loss iteration 86: ['5.13e-03', '3.15e-03', '1.75e-03', '2.37e-04', '2.22e+00'] - 8s
Loss iteration 87: ['4.20e-03', '2.42e-03', '1.55e-03', '2.31e-04', '0.00e+00'] - 2s
Loss iteration 88: ['3.97e-03', '2.31e-03', '1.44e-03', '2.27e-04', '0.00e+00'] - 4s
Loss iteration 89: ['3.81e-03', '2.12e-03', '1.47e-03', '2.20e-04', '0.00e+00'] - 1s
Loss iteration 90: ['3.49e-03', '1.86e-03', '1.41e-03', '2.19e-04', '0.00e+00'] - 2s
Loss iteration 91: ['8.52e-03', '6.74e-03', '1.57e-03', '2.18e-04', '0.00e+00'] - 8s
Loss iteration 92: ['4.78e-03', '3.13e-03', '1.43e-03', '2.21e-04', '0.00e+00'] - 1s
Loss iteration 93: ['4.76e-03', '3.48e-03', '1.04e-03', '2.36e-04', '0.00e+00'] - 8s
Loss iteration 94: ['3.76e-03', '2.14e-03', '1.38e-03', '2.39e-04', '0.00e+00'] - 1s
Loss iteration 95: ['3.35e-03', '1.86e-03', '1.26e-03', '2.38e-04', '0.00e+00'] - 2s
Loss iteration 96: ['4.79e-03', '3.09e-03', '1.47e-03', '2.37e-04', '0.00e+00'] - 2s
Loss iteration 97: ['4.56e-03', '2.71e-03', '1.62e-03', '2.32e-04', '0.00e+00'] - 7s
Loss iteration 98: ['4.43e-03', '2.86e-03', '1.33e-03', '2.33e-04', '0.00e+00'] - 8s
Loss iteration 99: ['4.31e-03', '2.78e-03', '1.31e-03', '2.26e-04', '0.00e+00'] - 2s
Loss iteration 100: ['4.10e-03', '2.69e-03', '1.19e-03', '2.19e-04', '2.90e+00'] - 8s
Loss iteration 101: ['4.27e-03', '2.79e-03', '1.26e-03', '2.18e-04', '3.09e+00'] - 8s
Loss iteration 102: ['7.36e-03', '5.88e-03', '1.25e-03', '2.22e-04', '3.12e+00'] - 7s
Loss iteration 103: ['4.81e-03', '3.55e-03', '1.03e-03', '2.25e-04', '2.95e+00'] - 8s
Loss iteration 104: ['4.36e-03', '3.22e-03', '8.90e-04', '2.44e-04', '3.03e+00'] - 8s
Loss iteration 105: ['3.48e-03', '2.17e-03', '1.07e-03', '2.44e-04', '2.94e+00'] - 8s
Loss iteration 106: ['3.07e-03', '1.76e-03', '1.07e-03', '2.45e-04', '2.90e+00'] - 8s
Loss iteration 107: ['3.58e-03', '2.10e-03', '1.23e-03', '2.51e-04', '2.99e+00'] - 8s
Loss iteration 108: ['5.26e-03', '3.77e-03', '1.23e-03', '2.51e-04', '2.99e+00'] - 7s
Loss iteration 109: ['3.55e-03', '2.30e-03', '1.00e-03', '2.48e-04', '0.00e+00'] - 1s
Loss iteration 110: ['3.79e-03', '2.58e-03', '9.61e-04', '2.48e-04', '0.00e+00'] - 8s
Loss iteration 111: ['4.24e-03', '3.07e-03', '9.05e-04', '2.59e-04', '0.00e+00'] - 8s
Loss iteration 112: ['4.92e-03', '3.71e-03', '9.54e-04', '2.58e-04', '0.00e+00'] - 8s
Loss iteration 113: ['5.67e-03', '4.69e-03', '7.21e-04', '2.61e-04', '0.00e+00'] - 8s
Loss iteration 114: ['7.52e-03', '6.58e-03', '6.78e-04', '2.66e-04', '0.00e+00'] - 3s
Loss iteration 115: ['3.53e-03', '2.52e-03', '7.38e-04', '2.76e-04', '0.00e+00'] - 8s
Loss iteration 116: ['5.38e-03', '4.25e-03', '8.44e-04', '2.84e-04', '0.00e+00'] - 8s
Loss iteration 117: ['4.06e-03', '2.88e-03', '8.94e-04', '2.85e-04', '0.00e+00'] - 4s
Loss iteration 118: ['5.44e-03', '4.16e-03', '9.76e-04', '3.04e-04', '0.00e+00'] - 7s
Loss iteration 119: ['5.84e-03', '4.62e-03', '9.15e-04', '3.10e-04', '0.00e+00'] - 7s
Loss iteration 120: ['3.49e-03', '2.45e-03', '7.25e-04', '3.15e-04', '0.00e+00'] - 7s
Loss iteration 121: ['4.39e-03', '3.33e-03', '7.43e-04', '3.11e-04', '0.00e+00'] - 1s
Loss iteration 122: ['6.49e-03', '5.46e-03', '7.12e-04', '3.23e-04', '2.78e+00'] - 7s
Loss iteration 123: ['5.47e-03', '4.41e-03', '7.44e-04', '3.14e-04', '3.06e+00'] - 7s
Loss iteration 124: ['7.87e-03', '7.04e-03', '5.05e-04', '3.24e-04', '2.81e+00'] - 7s
Loss iteration 125: ['6.21e-03', '5.38e-03', '4.91e-04', '3.46e-04', '2.81e+00'] - 8s
Loss iteration 126: ['3.12e-03', '2.17e-03', '6.02e-04', '3.55e-04', '2.79e+00'] - 7s
Loss iteration 127: ['3.96e-03', '2.92e-03', '6.77e-04', '3.67e-04', '2.87e+00'] - 8s
Loss iteration 128: ['4.05e-03', '2.95e-03', '7.17e-04', '3.86e-04', '2.79e+00'] - 7s
Loss iteration 129: ['5.71e-03', '4.68e-03', '6.29e-04', '3.98e-04', '2.87e+00'] - 2s
Loss iteration 130: ['6.16e-03', '5.06e-03', '7.29e-04', '3.73e-04', '2.88e+00'] - 8s
Loss iteration 131: ['4.31e-03', '3.33e-03', '6.00e-04', '3.76e-04', '0.00e+00'] - 7s
Loss iteration 132: ['4.34e-03', '3.33e-03', '6.38e-04', '3.72e-04', '0.00e+00'] - 8s
Loss iteration 133: ['7.78e-03', '6.79e-03', '6.25e-04', '3.70e-04', '0.00e+00'] - 4s
Loss iteration 134: ['3.87e-03', '2.84e-03', '6.63e-04', '3.67e-04', '0.00e+00'] - 7s
Loss iteration 135: ['6.91e-03', '6.07e-03', '4.65e-04', '3.72e-04', '0.00e+00'] - 8s
Loss iteration 136: ['3.76e-03', '2.92e-03', '4.34e-04', '3.99e-04', '0.00e+00'] - 7s
Loss iteration 137: ['2.76e-03', '1.80e-03', '5.50e-04', '4.07e-04', '0.00e+00'] - 6s
Loss iteration 138: ['2.99e-03', '2.01e-03', '5.55e-04', '4.20e-04', '0.00e+00'] - 7s
Loss iteration 139: ['3.35e-03', '2.24e-03', '6.73e-04', '4.36e-04', '0.00e+00'] - 8s
Loss iteration 140: ['4.36e-03', '3.41e-03', '5.19e-04', '4.28e-04', '0.00e+00'] - 7s
Loss iteration 141: ['5.04e-03', '4.12e-03', '5.07e-04', '4.22e-04', '0.00e+00'] - 8s
Loss iteration 142: ['4.27e-03', '3.25e-03', '5.89e-04', '4.33e-04', '0.00e+00'] - 8s
Loss iteration 143: ['4.34e-03', '3.26e-03', '6.20e-04', '4.64e-04', '0.00e+00'] - 8s
Loss iteration 144: ['5.39e-03', '4.26e-03', '6.74e-04', '4.58e-04', '0.00e+00'] - 8s
Loss iteration 145: ['4.07e-03', '3.01e-03', '6.00e-04', '4.53e-04', '0.00e+00'] - 3s
Loss iteration 146: ['5.03e-03', '4.14e-03', '4.41e-04', '4.56e-04', '0.00e+00'] - 8s
Loss iteration 147: ['3.14e-03', '2.28e-03', '3.97e-04', '4.64e-04', '0.00e+00'] - 9s
Loss iteration 148: ['2.91e-03', '1.98e-03', '4.63e-04', '4.66e-04', '0.00e+00'] - 2s
Loss iteration 149: ['2.80e-03', '1.87e-03', '4.72e-04', '4.65e-04', '0.00e+00'] - 6s
Loss iteration 150: ['3.04e-03', '1.93e-03', '6.34e-04', '4.81e-04', '0.00e+00'] - 8s
Loss iteration 151: ['3.82e-03', '2.82e-03', '5.34e-04', '4.71e-04', '0.00e+00'] - 7s
Loss iteration 152: ['3.72e-03', '2.84e-03', '4.08e-04', '4.73e-04', '0.00e+00'] - 8s
Loss iteration 153: ['3.72e-03', '2.72e-03', '5.34e-04', '4.66e-04', '0.00e+00'] - 3s
