2022-03-22 06:27:58.409264: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 06:27:58.448079: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 06:27:58.448406: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 06:27:58.448512: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 06:27:58.448618: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 06:27:58.448700: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 06:27:58.448787: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 06:27:58.448863: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 06:27:58.448942: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 06:27:58.448957: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 06:27:58.449880: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 06:27:58.497230: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 06:27:58.531712: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55615c7391f0 executing computations on platform Host. Devices:
2022-03-22 06:27:58.531945: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 06:27:58.792252: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55615c79ca20 executing computations on platform CUDA. Devices:
2022-03-22 06:27:58.792409: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 06:27:58.792680: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 06:27:58.792696: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.30e-03', '2.95e-04', '1.00e-03', '1.95e-06', '1.14e-04']
Loss iteration 13: ['4.62e-04', '3.66e-04', '8.07e-06', '8.78e-05', '0.00e+00'] - 2s
Loss iteration 14: ['4.55e-04', '3.60e-04', '1.12e-05', '8.45e-05', '1.20e-03'] - 8s
Loss iteration 15: ['5.51e-04', '4.65e-04', '4.44e-06', '8.20e-05', '7.50e-04'] - 8s
Loss iteration 16: ['4.87e-04', '4.05e-04', '3.47e-06', '7.80e-05', '4.84e-04'] - 8s
Loss iteration 17: ['4.62e-04', '3.73e-04', '1.07e-05', '7.77e-05', '1.09e-03'] - 4s
Loss iteration 18: ['5.51e-04', '4.46e-04', '2.78e-05', '7.68e-05', '3.93e-04'] - 2s
Loss iteration 19: ['5.58e-04', '4.76e-04', '4.83e-06', '7.69e-05', '9.30e-04'] - 5s
Loss iteration 20: ['4.82e-04', '4.00e-04', '3.87e-06', '7.76e-05', '9.19e-04'] - 3s
Loss iteration 21: ['5.19e-04', '4.37e-04', '4.33e-06', '7.72e-05', '1.63e-04'] - 8s
Loss iteration 22: ['5.64e-04', '4.84e-04', '1.15e-06', '7.88e-05', '9.44e-04'] - 8s
Loss iteration 23: ['3.67e-04', '2.80e-04', '7.41e-06', '7.93e-05', '0.00e+00'] - 2s
Loss iteration 24: ['5.47e-04', '4.42e-04', '2.48e-05', '7.95e-05', '0.00e+00'] - 1s
Loss iteration 25: ['5.45e-04', '4.52e-04', '1.41e-05', '7.91e-05', '0.00e+00'] - 2s
Loss iteration 26: ['6.28e-04', '5.47e-04', '4.47e-06', '7.68e-05', '0.00e+00'] - 8s
Loss iteration 27: ['6.13e-04', '5.15e-04', '2.35e-05', '7.50e-05', '0.00e+00'] - 2s
Loss iteration 28: ['5.96e-04', '4.92e-04', '2.94e-05', '7.49e-05', '0.00e+00'] - 2s
Loss iteration 29: ['7.83e-04', '6.55e-04', '5.48e-05', '7.32e-05', '0.00e+00'] - 8s
Loss iteration 30: ['6.53e-04', '5.73e-04', '5.70e-06', '7.41e-05', '0.00e+00'] - 6s
Loss iteration 31: ['5.79e-04', '4.79e-04', '2.61e-05', '7.38e-05', '0.00e+00'] - 8s
Loss iteration 32: ['7.76e-04', '6.99e-04', '7.19e-07', '7.67e-05', '0.00e+00'] - 1s
Loss iteration 33: ['7.50e-04', '6.67e-04', '5.48e-06', '7.71e-05', '0.00e+00'] - 3s
Loss iteration 34: ['5.26e-04', '4.39e-04', '8.74e-06', '7.77e-05', '0.00e+00'] - 2s
Loss iteration 35: ['4.12e-04', '3.30e-04', '4.40e-06', '7.79e-05', '2.03e-03'] - 2s
Loss iteration 36: ['4.96e-04', '4.13e-04', '7.73e-06', '7.49e-05', '3.25e-03'] - 9s
Loss iteration 37: ['6.25e-04', '5.47e-04', '5.19e-06', '7.30e-05', '2.81e-03'] - 2s
Loss iteration 38: ['5.83e-04', '4.64e-04', '4.80e-05', '7.13e-05', '3.20e-03'] - 7s
Loss iteration 39: ['6.49e-04', '5.66e-04', '1.14e-05', '7.14e-05', '3.76e-03'] - 2s
Loss iteration 40: ['7.37e-04', '6.25e-04', '4.18e-05', '7.02e-05', '3.84e-03'] - 8s
Loss iteration 41: ['6.02e-04', '5.28e-04', '3.33e-06', '7.10e-05', '4.09e-03'] - 3s
Loss iteration 42: ['5.55e-04', '4.78e-04', '4.99e-06', '7.19e-05', '4.38e-03'] - 2s
Loss iteration 43: ['6.00e-04', '5.20e-04', '9.03e-06', '7.15e-05', '3.52e-03'] - 8s
Loss iteration 44: ['6.30e-04', '5.56e-04', '1.55e-06', '7.22e-05', '0.00e+00'] - 2s
Loss iteration 45: ['6.79e-04', '5.98e-04', '8.73e-06', '7.20e-05', '0.00e+00'] - 8s
Loss iteration 46: ['4.78e-04', '4.06e-04', '2.94e-06', '6.97e-05', '0.00e+00'] - 8s
Loss iteration 47: ['5.19e-04', '4.42e-04', '7.72e-06', '6.95e-05', '0.00e+00'] - 2s
Loss iteration 48: ['4.49e-04', '3.72e-04', '9.23e-06', '6.73e-05', '0.00e+00'] - 2s
Loss iteration 49: ['8.27e-04', '7.43e-04', '1.67e-05', '6.71e-05', '0.00e+00'] - 2s
Loss iteration 50: ['4.60e-04', '3.63e-04', '3.06e-05', '6.67e-05', '0.00e+00'] - 2s
Loss iteration 51: ['9.50e-04', '8.43e-04', '4.20e-05', '6.54e-05', '0.00e+00'] - 8s
Loss iteration 52: ['7.33e-04', '6.64e-04', '5.12e-06', '6.42e-05', '0.00e+00'] - 7s
Loss iteration 53: ['5.09e-04', '4.42e-04', '1.09e-06', '6.54e-05', '0.00e+00'] - 2s
Loss iteration 54: ['5.12e-04', '4.35e-04', '1.06e-05', '6.62e-05', '0.00e+00'] - 8s
Loss iteration 55: ['4.92e-04', '4.22e-04', '3.47e-06', '6.70e-05', '0.00e+00'] - 2s
Loss iteration 56: ['6.69e-04', '5.96e-04', '6.15e-06', '6.66e-05', '0.00e+00'] - 8s
Loss iteration 57: ['6.05e-04', '4.89e-04', '5.02e-05', '6.59e-05', '2.49e-02'] - 2s
Loss iteration 58: ['6.08e-04', '5.34e-04', '7.91e-06', '6.66e-05', '2.45e-02'] - 5s
Loss iteration 59: ['4.91e-04', '4.22e-04', '4.54e-06', '6.49e-05', '2.43e-02'] - 2s
Loss iteration 60: ['7.39e-04', '6.63e-04', '1.16e-05', '6.48e-05', '2.89e-02'] - 2s
Loss iteration 61: ['4.60e-04', '3.52e-04', '4.36e-05', '6.39e-05', '2.49e-02'] - 8s
Loss iteration 62: ['9.80e-04', '9.15e-04', '1.87e-06', '6.31e-05', '2.74e-02'] - 8s
Loss iteration 63: ['7.88e-04', '7.16e-04', '9.96e-06', '6.14e-05', '2.55e-02'] - 8s
Loss iteration 64: ['6.44e-04', '5.81e-04', '1.05e-06', '6.13e-05', '2.53e-02'] - 8s
Loss iteration 65: ['5.71e-04', '5.08e-04', '2.04e-06', '6.17e-05', '2.41e-02'] - 7s
Loss iteration 66: ['5.44e-04', '4.58e-04', '2.39e-05', '6.22e-05', '0.00e+00'] - 2s
Loss iteration 67: ['8.46e-04', '7.76e-04', '7.16e-06', '6.28e-05', '0.00e+00'] - 8s
Loss iteration 68: ['7.39e-04', '6.00e-04', '7.88e-05', '6.04e-05', '0.00e+00'] - 7s
Loss iteration 69: ['7.25e-04', '6.55e-04', '8.86e-06', '6.12e-05', '0.00e+00'] - 2s
Loss iteration 70: ['7.45e-04', '6.02e-04', '8.34e-05', '5.97e-05', '0.00e+00'] - 3s
Loss iteration 71: ['6.40e-04', '5.72e-04', '8.64e-06', '6.00e-05', '0.00e+00'] - 2s
Loss iteration 72: ['7.17e-04', '6.39e-04', '1.83e-05', '5.97e-05', '0.00e+00'] - 2s
Loss iteration 73: ['8.36e-04', '7.69e-04', '7.64e-06', '5.92e-05', '0.00e+00'] - 8s
Loss iteration 74: ['6.92e-04', '5.99e-04', '3.45e-05', '5.84e-05', '0.00e+00'] - 8s
Loss iteration 75: ['8.10e-04', '7.34e-04', '1.64e-05', '5.94e-05', '0.00e+00'] - 2s
Loss iteration 76: ['6.36e-04', '5.72e-04', '3.40e-06', '6.02e-05', '0.00e+00'] - 2s
Loss iteration 77: ['6.31e-04', '5.26e-04', '4.45e-05', '6.03e-05', '0.00e+00'] - 6s
Loss iteration 78: ['6.71e-04', '6.03e-04', '7.59e-06', '6.03e-05', '6.14e-02'] - 9s
Loss iteration 79: ['7.51e-04', '6.83e-04', '9.00e-06', '5.91e-05', '7.38e-02'] - 8s
Loss iteration 80: ['6.00e-04', '5.24e-04', '1.74e-05', '5.90e-05', '6.29e-02'] - 7s
Loss iteration 81: ['5.67e-04', '4.89e-04', '1.99e-05', '5.86e-05', '7.13e-02'] - 2s
Loss iteration 82: ['6.49e-04', '5.72e-04', '1.68e-05', '5.99e-05', '6.24e-02'] - 8s
Loss iteration 83: ['7.36e-04', '6.46e-04', '3.01e-05', '6.06e-05', '6.89e-02'] - 2s
Loss iteration 84: ['6.36e-04', '5.49e-04', '2.61e-05', '6.08e-05', '7.17e-02'] - 8s
Loss iteration 85: ['7.35e-04', '6.46e-04', '2.83e-05', '6.09e-05', '6.86e-02'] - 8s
Loss iteration 86: ['8.47e-04', '7.75e-04', '1.05e-05', '6.21e-05', '6.62e-02'] - 2s
Loss iteration 87: ['6.30e-04', '5.61e-04', '6.47e-06', '6.25e-05', '0.00e+00'] - 2s
Loss iteration 88: ['7.74e-04', '6.83e-04', '2.87e-05', '6.24e-05', '0.00e+00'] - 2s
Loss iteration 89: ['6.19e-04', '5.52e-04', '5.80e-06', '6.09e-05', '0.00e+00'] - 8s
Loss iteration 90: ['8.81e-04', '7.98e-04', '2.26e-05', '6.09e-05', '0.00e+00'] - 8s
Loss iteration 91: ['7.43e-04', '6.17e-04', '6.40e-05', '6.12e-05', '0.00e+00'] - 7s
Loss iteration 92: ['5.94e-04', '5.19e-04', '1.30e-05', '6.18e-05', '0.00e+00'] - 2s
Loss iteration 93: ['7.71e-04', '6.73e-04', '3.43e-05', '6.42e-05', '0.00e+00'] - 8s
Loss iteration 94: ['7.63e-04', '6.74e-04', '2.24e-05', '6.61e-05', '0.00e+00'] - 2s
Loss iteration 95: ['6.21e-04', '5.21e-04', '3.37e-05', '6.72e-05', '0.00e+00'] - 8s
Loss iteration 96: ['6.60e-04', '5.77e-04', '1.43e-05', '6.86e-05', '0.00e+00'] - 2s
Loss iteration 97: ['6.26e-04', '5.48e-04', '7.31e-06', '7.01e-05', '0.00e+00'] - 2s
Loss iteration 98: ['8.90e-04', '7.78e-04', '4.26e-05', '6.98e-05', '0.00e+00'] - 2s
Loss iteration 99: ['1.81e-03', '1.69e-03', '5.87e-05', '6.78e-05', '0.00e+00'] - 8s
Loss iteration 100: ['6.85e-04', '6.09e-04', '1.02e-05', '6.57e-05', '2.84e-01'] - 2s
Loss iteration 101: ['2.04e-03', '1.88e-03', '9.32e-05', '6.56e-05', '2.52e-01'] - 8s
Loss iteration 102: ['1.24e-03', '1.13e-03', '4.76e-05', '6.46e-05', '2.47e-01'] - 3s
Loss iteration 103: ['9.26e-04', '8.16e-04', '4.38e-05', '6.63e-05', '2.72e-01'] - 2s
Loss iteration 104: ['1.33e-03', '1.20e-03', '5.51e-05', '7.24e-05', '2.61e-01'] - 8s
Loss iteration 105: ['1.01e-03', '9.14e-04', '1.77e-05', '7.60e-05', '2.57e-01'] - 2s
Loss iteration 106: ['6.89e-04', '6.04e-04', '6.73e-06', '7.82e-05', '2.76e-01'] - 2s
Loss iteration 107: ['8.64e-04', '7.68e-04', '1.60e-05', '7.98e-05', '2.66e-01'] - 2s
Loss iteration 108: ['1.02e-03', '9.20e-04', '1.64e-05', '8.14e-05', '2.46e-01'] - 2s
Loss iteration 109: ['1.27e-03', '1.17e-03', '2.15e-05', '8.21e-05', '0.00e+00'] - 7s
Loss iteration 110: ['1.54e-03', '1.45e-03', '9.75e-06', '8.00e-05', '0.00e+00'] - 2s
Loss iteration 111: ['9.73e-04', '8.93e-04', '4.77e-06', '7.54e-05', '0.00e+00'] - 2s
Loss iteration 112: ['1.21e-03', '1.07e-03', '6.29e-05', '7.25e-05', '0.00e+00'] - 2s
Loss iteration 113: ['1.72e-03', '1.63e-03', '1.57e-05', '7.13e-05', '0.00e+00'] - 8s
Loss iteration 114: ['1.20e-03', '1.03e-03', '9.24e-05', '7.38e-05', '0.00e+00'] - 2s
Loss iteration 115: ['1.68e-03', '1.57e-03', '2.48e-05', '7.97e-05', '0.00e+00'] - 2s
Loss iteration 116: ['1.45e-03', '1.26e-03', '1.02e-04', '8.66e-05', '0.00e+00'] - 8s
Loss iteration 117: ['1.22e-03', '1.12e-03', '1.18e-05', '8.85e-05', '0.00e+00'] - 2s
Loss iteration 118: ['1.29e-03', '1.12e-03', '7.43e-05', '8.98e-05', '0.00e+00'] - 2s
Loss iteration 119: ['1.14e-03', '9.98e-04', '5.50e-05', '9.16e-05', '0.00e+00'] - 8s
Loss iteration 120: ['1.09e-03', '9.84e-04', '1.58e-05', '9.14e-05', '0.00e+00'] - 7s
Loss iteration 121: ['1.21e-03', '1.11e-03', '6.32e-06', '8.87e-05', '0.00e+00'] - 2s
Loss iteration 122: ['1.01e-03', '9.00e-04', '3.04e-05', '8.37e-05', '4.08e-01'] - 2s
Loss iteration 123: ['1.50e-03', '1.41e-03', '4.10e-06', '8.07e-05', '4.38e-01'] - 2s
Loss iteration 124: ['1.59e-03', '1.51e-03', '4.65e-06', '8.11e-05', '4.59e-01'] - 2s
Loss iteration 125: ['1.62e-03', '1.44e-03', '8.72e-05', '8.58e-05', '4.46e-01'] - 2s
Loss iteration 126: ['1.28e-03', '1.17e-03', '1.69e-05', '9.34e-05', '4.28e-01'] - 2s
Loss iteration 127: ['1.46e-03', '1.25e-03', '1.10e-04', '1.00e-04', '4.31e-01'] - 7s
Loss iteration 128: ['1.52e-03', '1.37e-03', '4.85e-05', '1.02e-04', '4.35e-01'] - 2s
Loss iteration 129: ['1.51e-03', '1.33e-03', '7.53e-05', '1.02e-04', '4.17e-01'] - 3s
Loss iteration 130: ['1.20e-03', '1.07e-03', '2.94e-05', '1.04e-04', '4.28e-01'] - 8s
Loss iteration 131: ['6.54e-04', '5.43e-04', '9.32e-06', '1.02e-04', '0.00e+00'] - 2s
Loss iteration 132: ['8.13e-04', '7.07e-04', '8.40e-06', '9.79e-05', '0.00e+00'] - 2s
Loss iteration 133: ['1.09e-03', '9.86e-04', '7.40e-06', '9.28e-05', '0.00e+00'] - 2s
Loss iteration 134: ['1.17e-03', '1.07e-03', '7.24e-06', '9.05e-05', '0.00e+00'] - 2s
Loss iteration 135: ['1.40e-03', '1.26e-03', '4.51e-05', '9.56e-05', '0.00e+00'] - 8s
Loss iteration 136: ['9.26e-04', '7.38e-04', '8.56e-05', '1.03e-04', '0.00e+00'] - 2s
Loss iteration 137: ['1.42e-03', '1.24e-03', '6.90e-05', '1.08e-04', '0.00e+00'] - 8s
Loss iteration 138: ['2.09e-03', '1.75e-03', '2.18e-04', '1.15e-04', '0.00e+00'] - 7s
Loss iteration 139: ['1.11e-03', '8.55e-04', '1.36e-04', '1.17e-04', '0.00e+00'] - 2s
Loss iteration 140: ['1.64e-03', '1.38e-03', '1.44e-04', '1.15e-04', '0.00e+00'] - 8s
Loss iteration 141: ['1.10e-03', '9.20e-04', '6.65e-05', '1.16e-04', '0.00e+00'] - 8s
Loss iteration 142: ['1.56e-03', '1.37e-03', '8.27e-05', '1.11e-04', '0.00e+00'] - 8s
Loss iteration 143: ['1.25e-03', '1.14e-03', '7.63e-06', '1.07e-04', '0.00e+00'] - 2s
Loss iteration 144: ['1.52e-03', '1.41e-03', '9.94e-06', '1.04e-04', '0.00e+00'] - 2s
Loss iteration 145: ['1.67e-03', '1.54e-03', '2.93e-05', '1.03e-04', '0.00e+00'] - 2s
Loss iteration 146: ['1.63e-03', '1.39e-03', '1.30e-04', '1.10e-04', '0.00e+00'] - 8s
Loss iteration 147: ['1.29e-03', '1.09e-03', '8.10e-05', '1.17e-04', '0.00e+00'] - 8s
Loss iteration 148: ['1.71e-03', '1.49e-03', '9.74e-05', '1.21e-04', '0.00e+00'] - 7s
Loss iteration 149: ['1.59e-03', '1.32e-03', '1.41e-04', '1.25e-04', '0.00e+00'] - 2s
Loss iteration 150: ['1.56e-03', '1.28e-03', '1.53e-04', '1.27e-04', '0.00e+00'] - 8s
Loss iteration 151: ['2.31e-03', '2.10e-03', '9.10e-05', '1.25e-04', '0.00e+00'] - 7s
Loss iteration 152: ['1.43e-03', '1.25e-03', '6.18e-05', '1.23e-04', '0.00e+00'] - 2s
Loss iteration 153: ['2.53e-03', '2.31e-03', '1.06e-04', '1.21e-04', '0.00e+00'] - 2s
