2022-03-21 10:24:25.010240: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 10:24:25.077010: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 10:24:25.077313: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:25.077486: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:25.077568: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:25.077653: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:25.077738: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:25.077815: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:25.077892: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 10:24:25.077905: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 10:24:25.078481: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 10:24:25.106456: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 10:24:25.118818: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55d72a8ab270 executing computations on platform Host. Devices:
2022-03-21 10:24:25.118953: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 10:24:25.574056: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55d72a90eaa0 executing computations on platform CUDA. Devices:
2022-03-21 10:24:25.574261: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 10:24:25.574557: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 10:24:25.574570: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.52e-02', '2.84e-04', '2.49e-02', '4.01e-06', '3.00e-03']
Loss iteration 15: ['1.89e-03', '1.15e-03', '5.01e-04', '2.42e-04', '1.05e-02'] - 1s
Loss iteration 16: ['1.72e-03', '9.25e-04', '5.50e-04', '2.42e-04', '1.08e-02'] - 3s
Loss iteration 17: ['1.34e-03', '7.11e-04', '3.83e-04', '2.45e-04', '9.93e-03'] - 3s
Loss iteration 18: ['1.75e-03', '9.34e-04', '5.67e-04', '2.48e-04', '1.14e-02'] - 2s
Loss iteration 19: ['2.18e-03', '1.44e-03', '4.92e-04', '2.52e-04', '1.06e-02'] - 2s
Loss iteration 20: ['1.92e-03', '9.81e-04', '6.83e-04', '2.55e-04', '1.25e-02'] - 4s
Loss iteration 21: ['2.09e-03', '1.35e-03', '4.69e-04', '2.65e-04', '9.74e-03'] - 4s
Loss iteration 22: ['1.94e-03', '1.09e-03', '5.86e-04', '2.65e-04', '1.24e-02'] - 2s
Loss iteration 23: ['1.98e-03', '1.30e-03', '4.05e-04', '2.68e-04', '0.00e+00'] - 2s
Loss iteration 24: ['2.25e-03', '1.66e-03', '3.21e-04', '2.68e-04', '0.00e+00'] - 1s
Loss iteration 25: ['2.90e-03', '2.34e-03', '2.96e-04', '2.67e-04', '0.00e+00'] - 6s
Loss iteration 26: ['2.44e-03', '1.69e-03', '4.80e-04', '2.65e-04', '0.00e+00'] - 3s
Loss iteration 27: ['1.78e-03', '1.00e-03', '5.18e-04', '2.64e-04', '0.00e+00'] - 2s
Loss iteration 28: ['2.00e-03', '1.38e-03', '3.45e-04', '2.70e-04', '0.00e+00'] - 1s
Loss iteration 29: ['2.92e-03', '2.04e-03', '6.09e-04', '2.74e-04', '0.00e+00'] - 2s
Loss iteration 30: ['3.13e-03', '2.04e-03', '8.12e-04', '2.79e-04', '0.00e+00'] - 3s
Loss iteration 31: ['1.99e-03', '1.04e-03', '6.64e-04', '2.86e-04', '0.00e+00'] - 1s
Loss iteration 32: ['2.74e-03', '1.63e-03', '8.22e-04', '2.89e-04', '0.00e+00'] - 3s
Loss iteration 33: ['2.12e-03', '1.21e-03', '6.26e-04', '2.90e-04', '0.00e+00'] - 1s
Loss iteration 34: ['2.39e-03', '1.55e-03', '5.50e-04', '2.86e-04', '0.00e+00'] - 6s
Loss iteration 35: ['2.26e-03', '1.66e-03', '3.19e-04', '2.75e-04', '9.10e-02'] - 3s
Loss iteration 36: ['2.90e-03', '2.18e-03', '4.53e-04', '2.65e-04', '9.11e-02'] - 3s
Loss iteration 37: ['2.64e-03', '1.83e-03', '5.47e-04', '2.63e-04', '9.12e-02'] - 6s
Loss iteration 38: ['2.33e-03', '1.46e-03', '6.02e-04', '2.65e-04', '9.18e-02'] - 4s
Loss iteration 39: ['2.55e-03', '1.72e-03', '5.64e-04', '2.72e-04', '9.81e-02'] - 2s
Loss iteration 40: ['2.94e-03', '1.79e-03', '8.66e-04', '2.83e-04', '1.11e-01'] - 2s
Loss iteration 41: ['2.72e-03', '1.62e-03', '8.06e-04', '2.92e-04', '9.33e-02'] - 3s
Loss iteration 42: ['2.14e-03', '1.30e-03', '5.48e-04', '3.00e-04', '8.87e-02'] - 3s
Loss iteration 43: ['2.68e-03', '1.71e-03', '6.77e-04', '3.02e-04', '1.12e-01'] - 2s
Loss iteration 44: ['1.84e-03', '1.03e-03', '5.01e-04', '3.01e-04', '0.00e+00'] - 2s
Loss iteration 45: ['3.18e-03', '2.51e-03', '3.79e-04', '2.93e-04', '0.00e+00'] - 2s
Loss iteration 46: ['2.80e-03', '2.03e-03', '4.95e-04', '2.80e-04', '0.00e+00'] - 3s
Loss iteration 47: ['2.51e-03', '1.62e-03', '6.20e-04', '2.70e-04', '0.00e+00'] - 1s
Loss iteration 48: ['4.05e-03', '3.08e-03', '7.07e-04', '2.66e-04', '0.00e+00'] - 2s
Loss iteration 49: ['2.76e-03', '1.76e-03', '7.30e-04', '2.69e-04', '0.00e+00'] - 2s
Loss iteration 50: ['2.79e-03', '1.78e-03', '7.27e-04', '2.81e-04', '0.00e+00'] - 1s
Loss iteration 51: ['3.21e-03', '1.98e-03', '9.37e-04', '2.94e-04', '0.00e+00'] - 2s
Loss iteration 52: ['2.93e-03', '1.85e-03', '7.79e-04', '3.03e-04', '0.00e+00'] - 2s
Loss iteration 53: ['2.32e-03', '1.40e-03', '6.16e-04', '3.09e-04', '0.00e+00'] - 2s
Loss iteration 54: ['3.91e-03', '2.96e-03', '6.40e-04', '3.06e-04', '0.00e+00'] - 6s
Loss iteration 55: ['2.65e-03', '1.82e-03', '5.28e-04', '3.02e-04', '0.00e+00'] - 2s
Loss iteration 56: ['3.50e-03', '2.63e-03', '5.83e-04', '2.95e-04', '0.00e+00'] - 6s
Loss iteration 57: ['2.99e-03', '2.01e-03', '6.96e-04', '2.83e-04', '5.08e-01'] - 2s
Loss iteration 58: ['3.40e-03', '2.23e-03', '8.96e-04', '2.75e-04', '5.40e-01'] - 2s
Loss iteration 59: ['3.52e-03', '2.34e-03', '9.08e-04', '2.72e-04', '5.31e-01'] - 6s
Loss iteration 60: ['2.77e-03', '1.63e-03', '8.62e-04', '2.80e-04', '5.50e-01'] - 2s
Loss iteration 61: ['3.53e-03', '2.23e-03', '1.01e-03', '2.96e-04', '5.72e-01'] - 2s
Loss iteration 62: ['4.02e-03', '2.78e-03', '9.28e-04', '3.10e-04', '5.51e-01'] - 2s
Loss iteration 63: ['4.33e-03', '2.99e-03', '1.03e-03', '3.15e-04', '5.25e-01'] - 2s
Loss iteration 64: ['3.72e-03', '2.44e-03', '9.61e-04', '3.19e-04', '5.46e-01'] - 1s
Loss iteration 65: ['3.07e-03', '1.78e-03', '9.69e-04', '3.19e-04', '6.04e-01'] - 2s
Loss iteration 66: ['3.36e-03', '2.32e-03', '7.27e-04', '3.14e-04', '0.00e+00'] - 1s
Loss iteration 67: ['4.03e-03', '2.73e-03', '9.97e-04', '3.05e-04', '0.00e+00'] - 2s
Loss iteration 68: ['3.26e-03', '1.99e-03', '9.72e-04', '2.95e-04', '0.00e+00'] - 2s
Loss iteration 69: ['4.23e-03', '2.84e-03', '1.10e-03', '2.89e-04', '0.00e+00'] - 1s
Loss iteration 70: ['4.18e-03', '2.85e-03', '1.04e-03', '2.90e-04', '0.00e+00'] - 2s
Loss iteration 71: ['4.11e-03', '2.78e-03', '1.03e-03', '3.03e-04', '0.00e+00'] - 1s
Loss iteration 72: ['3.72e-03', '2.45e-03', '9.53e-04', '3.17e-04', '0.00e+00'] - 1s
Loss iteration 73: ['3.69e-03', '2.51e-03', '8.44e-04', '3.30e-04', '0.00e+00'] - 1s
Loss iteration 74: ['4.44e-03', '3.03e-03', '1.08e-03', '3.28e-04', '0.00e+00'] - 6s
Loss iteration 75: ['4.36e-03', '3.03e-03', '9.96e-04', '3.31e-04', '0.00e+00'] - 1s
Loss iteration 76: ['3.18e-03', '1.84e-03', '1.01e-03', '3.29e-04', '0.00e+00'] - 2s
Loss iteration 77: ['2.71e-03', '1.50e-03', '8.89e-04', '3.24e-04', '0.00e+00'] - 6s
Loss iteration 78: ['2.55e-03', '1.22e-03', '1.02e-03', '3.15e-04', '1.69e+00'] - 1s
Loss iteration 79: ['3.13e-03', '1.71e-03', '1.11e-03', '3.09e-04', '1.76e+00'] - 2s
Loss iteration 80: ['4.77e-03', '3.27e-03', '1.19e-03', '3.03e-04', '1.78e+00'] - 5s
Loss iteration 81: ['3.36e-03', '2.06e-03', '1.00e-03', '3.06e-04', '1.71e+00'] - 1s
Loss iteration 82: ['4.90e-03', '3.62e-03', '9.58e-04', '3.21e-04', '1.81e+00'] - 6s
Loss iteration 83: ['3.41e-03', '2.22e-03', '8.63e-04', '3.29e-04', '1.71e+00'] - 1s
Loss iteration 84: ['2.81e-03', '1.62e-03', '8.45e-04', '3.36e-04', '1.68e+00'] - 1s
Loss iteration 85: ['3.41e-03', '2.18e-03', '9.03e-04', '3.30e-04', '1.76e+00'] - 6s
Loss iteration 86: ['4.67e-03', '3.39e-03', '9.53e-04', '3.34e-04', '1.84e+00'] - 1s
Loss iteration 87: ['3.52e-03', '2.39e-03', '8.13e-04', '3.21e-04', '0.00e+00'] - 6s
Loss iteration 88: ['3.16e-03', '2.09e-03', '7.60e-04', '3.17e-04', '0.00e+00'] - 1s
Loss iteration 89: ['2.73e-03', '1.64e-03', '7.81e-04', '3.08e-04', '0.00e+00'] - 2s
Loss iteration 90: ['2.66e-03', '1.54e-03', '8.10e-04', '3.05e-04', '0.00e+00'] - 1s
Loss iteration 91: ['7.01e-03', '5.76e-03', '9.55e-04', '3.03e-04', '0.00e+00'] - 1s
Loss iteration 92: ['3.30e-03', '2.18e-03', '8.13e-04', '3.06e-04', '0.00e+00'] - 1s
Loss iteration 93: ['4.26e-03', '3.44e-03', '5.01e-04', '3.14e-04', '0.00e+00'] - 1s
Loss iteration 94: ['3.12e-03', '2.09e-03', '7.09e-04', '3.18e-04', '0.00e+00'] - 1s
Loss iteration 95: ['2.50e-03', '1.57e-03', '6.08e-04', '3.19e-04', '0.00e+00'] - 2s
Loss iteration 96: ['3.33e-03', '2.28e-03', '7.29e-04', '3.16e-04', '0.00e+00'] - 6s
Loss iteration 97: ['3.67e-03', '2.70e-03', '6.59e-04', '3.17e-04', '0.00e+00'] - 3s
Loss iteration 98: ['4.39e-03', '3.43e-03', '6.50e-04', '3.09e-04', '0.00e+00'] - 2s
Loss iteration 99: ['3.65e-03', '2.75e-03', '5.98e-04', '3.02e-04', '0.00e+00'] - 1s
Loss iteration 100: ['3.27e-03', '2.42e-03', '5.58e-04', '2.95e-04', '2.21e+00'] - 6s
Loss iteration 101: ['3.96e-03', '3.12e-03', '5.44e-04', '2.93e-04', '2.38e+00'] - 6s
Loss iteration 102: ['7.81e-03', '6.87e-03', '6.51e-04', '2.91e-04', '2.42e+00'] - 1s
Loss iteration 103: ['4.17e-03', '3.44e-03', '4.45e-04', '2.91e-04', '2.30e+00'] - 6s
Loss iteration 104: ['4.73e-03', '4.10e-03', '3.28e-04', '2.99e-04', '2.34e+00'] - 1s
Loss iteration 105: ['2.71e-03', '2.04e-03', '3.75e-04', '2.99e-04', '2.26e+00'] - 6s
Loss iteration 106: ['2.40e-03', '1.71e-03', '3.88e-04', '3.00e-04', '2.24e+00'] - 5s
Loss iteration 107: ['3.80e-03', '2.94e-03', '5.60e-04', '3.02e-04', '2.31e+00'] - 1s
Loss iteration 108: ['4.65e-03', '3.84e-03', '5.17e-04', '2.94e-04', '2.31e+00'] - 6s
Loss iteration 109: ['3.04e-03', '2.36e-03', '3.91e-04', '2.94e-04', '0.00e+00'] - 6s
Loss iteration 110: ['3.07e-03', '2.43e-03', '3.52e-04', '2.90e-04', '0.00e+00'] - 1s
Loss iteration 111: ['4.19e-03', '3.56e-03', '3.22e-04', '2.99e-04', '0.00e+00'] - 6s
Loss iteration 112: ['4.42e-03', '3.75e-03', '3.74e-04', '2.95e-04', '0.00e+00'] - 6s
Loss iteration 113: ['5.85e-03', '5.14e-03', '4.07e-04', '2.96e-04', '0.00e+00'] - 6s
Loss iteration 114: ['6.90e-03', '6.26e-03', '3.38e-04', '3.02e-04', '0.00e+00'] - 2s
Loss iteration 115: ['3.11e-03', '2.52e-03', '2.81e-04', '3.10e-04', '0.00e+00'] - 6s
Loss iteration 116: ['4.08e-03', '3.45e-03', '3.24e-04', '3.10e-04', '0.00e+00'] - 6s
Loss iteration 117: ['2.99e-03', '2.30e-03', '3.71e-04', '3.11e-04', '0.00e+00'] - 2s
Loss iteration 118: ['4.30e-03', '3.49e-03', '4.85e-04', '3.26e-04', '0.00e+00'] - 6s
Loss iteration 119: ['4.74e-03', '4.03e-03', '3.74e-04', '3.30e-04', '0.00e+00'] - 6s
Loss iteration 120: ['2.63e-03', '2.05e-03', '2.52e-04', '3.37e-04', '0.00e+00'] - 6s
Loss iteration 121: ['3.64e-03', '3.04e-03', '2.72e-04', '3.34e-04', '0.00e+00'] - 1s
Loss iteration 122: ['4.09e-03', '3.49e-03', '2.59e-04', '3.37e-04', '2.08e+00'] - 6s
Loss iteration 123: ['4.30e-03', '3.67e-03', '3.09e-04', '3.29e-04', '2.31e+00'] - 6s
Loss iteration 124: ['6.76e-03', '6.19e-03', '2.37e-04', '3.32e-04', '2.09e+00'] - 4s
Loss iteration 125: ['5.93e-03', '5.41e-03', '1.80e-04', '3.43e-04', '2.11e+00'] - 6s
Loss iteration 126: ['2.69e-03', '2.09e-03', '2.44e-04', '3.52e-04', '2.08e+00'] - 6s
Loss iteration 127: ['3.37e-03', '2.74e-03', '2.76e-04', '3.53e-04', '2.14e+00'] - 1s
Loss iteration 128: ['3.38e-03', '2.69e-03', '3.27e-04', '3.57e-04', '2.04e+00'] - 3s
Loss iteration 129: ['4.86e-03', '4.09e-03', '3.90e-04', '3.80e-04', '2.09e+00'] - 6s
Loss iteration 130: ['4.05e-03', '3.34e-03', '3.36e-04', '3.75e-04', '2.13e+00'] - 4s
Loss iteration 131: ['3.05e-03', '2.41e-03', '2.62e-04', '3.76e-04', '0.00e+00'] - 2s
Loss iteration 132: ['2.96e-03', '2.35e-03', '2.33e-04', '3.73e-04', '0.00e+00'] - 7s
Loss iteration 133: ['4.66e-03', '4.07e-03', '2.16e-04', '3.75e-04', '0.00e+00'] - 6s
Loss iteration 134: ['3.18e-03', '2.54e-03', '2.77e-04', '3.64e-04', '0.00e+00'] - 6s
Loss iteration 135: ['4.88e-03', '4.32e-03', '1.89e-04', '3.70e-04', '0.00e+00'] - 7s
Loss iteration 136: ['3.45e-03', '2.92e-03', '1.43e-04', '3.86e-04', '0.00e+00'] - 6s
Loss iteration 137: ['2.69e-03', '2.04e-03', '2.53e-04', '3.97e-04', '0.00e+00'] - 6s
Loss iteration 138: ['2.22e-03', '1.59e-03', '2.23e-04', '4.02e-04', '0.00e+00'] - 6s
Loss iteration 139: ['2.62e-03', '1.88e-03', '3.36e-04', '4.09e-04', '0.00e+00'] - 6s
Loss iteration 140: ['3.42e-03', '2.84e-03', '1.58e-04', '4.22e-04', '0.00e+00'] - 6s
Loss iteration 141: ['3.49e-03', '2.84e-03', '2.22e-04', '4.20e-04', '0.00e+00'] - 6s
Loss iteration 142: ['2.68e-03', '2.05e-03', '2.01e-04', '4.30e-04', '0.00e+00'] - 6s
Loss iteration 143: ['3.03e-03', '2.34e-03', '2.41e-04', '4.51e-04', '0.00e+00'] - 6s
Loss iteration 144: ['3.58e-03', '2.94e-03', '1.96e-04', '4.47e-04', '0.00e+00'] - 5s
Loss iteration 145: ['3.08e-03', '2.39e-03', '2.48e-04', '4.47e-04', '0.00e+00'] - 5s
Loss iteration 146: ['4.98e-03', '4.39e-03', '1.50e-04', '4.46e-04', '0.00e+00'] - 2s
Loss iteration 147: ['2.71e-03', '2.17e-03', '8.25e-05', '4.61e-04', '0.00e+00'] - 6s
Loss iteration 148: ['2.58e-03', '1.97e-03', '1.48e-04', '4.66e-04', '0.00e+00'] - 7s
Loss iteration 149: ['2.66e-03', '2.04e-03', '1.45e-04', '4.67e-04', '0.00e+00'] - 7s
Loss iteration 150: ['2.40e-03', '1.72e-03', '2.13e-04', '4.66e-04', '0.00e+00'] - 6s
Loss iteration 151: ['3.41e-03', '2.82e-03', '1.32e-04', '4.50e-04', '0.00e+00'] - 6s
Loss iteration 152: ['3.56e-03', '3.05e-03', '7.26e-05', '4.43e-04', '0.00e+00'] - 6s
Loss iteration 153: ['3.47e-03', '2.87e-03', '1.51e-04', '4.42e-04', '0.00e+00'] - 1s
