2022-03-22 21:13:08.221085: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 21:13:08.255704: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 21:13:08.256039: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 21:13:08.256143: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 21:13:08.256250: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 21:13:08.256341: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 21:13:08.256412: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 21:13:08.256483: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 21:13:08.256576: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 21:13:08.256592: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 21:13:08.257250: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 21:13:08.314222: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 21:13:08.343033: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5614780355b0 executing computations on platform Host. Devices:
2022-03-22 21:13:08.343191: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 21:13:08.544682: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x561478098de0 executing computations on platform CUDA. Devices:
2022-03-22 21:13:08.544811: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 21:13:08.545137: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 21:13:08.545163: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['3.99e-03', '1.91e-04', '3.80e-03', '4.27e-06', '9.57e-04']
Loss iteration 12: ['5.97e-04', '5.86e-04', '2.93e-06', '8.31e-06', '0.00e+00'] - 2s
Loss iteration 13: ['7.19e-04', '7.06e-04', '3.98e-06', '8.89e-06', '0.00e+00'] - 8s
Loss iteration 14: ['7.82e-04', '7.67e-04', '4.71e-06', '1.06e-05', '2.93e-03'] - 8s
Loss iteration 15: ['7.99e-04', '7.84e-04', '3.76e-06', '1.11e-05', '3.42e-03'] - 2s
Loss iteration 16: ['8.86e-04', '8.63e-04', '1.09e-05', '1.17e-05', '3.92e-03'] - 8s
Loss iteration 17: ['4.98e-04', '4.82e-04', '5.12e-06', '1.09e-05', '4.00e-03'] - 2s
Loss iteration 18: ['7.14e-04', '7.02e-04', '2.39e-06', '1.05e-05', '3.69e-03'] - 2s
Loss iteration 19: ['8.70e-04', '8.57e-04', '2.49e-06', '1.02e-05', '3.84e-03'] - 8s
Loss iteration 20: ['9.91e-04', '9.78e-04', '3.27e-06', '1.02e-05', '4.93e-03'] - 2s
Loss iteration 21: ['8.86e-04', '8.73e-04', '3.03e-06', '1.00e-05', '4.55e-03'] - 2s
Loss iteration 22: ['7.17e-04', '7.04e-04', '3.21e-06', '1.03e-05', '7.31e-03'] - 2s
Loss iteration 23: ['5.62e-04', '5.43e-04', '7.18e-06', '1.12e-05', '0.00e+00'] - 3s
Loss iteration 24: ['5.93e-04', '5.76e-04', '5.73e-06', '1.16e-05', '0.00e+00'] - 4s
Loss iteration 25: ['1.02e-03', '1.01e-03', '3.50e-06', '1.30e-05', '0.00e+00'] - 7s
Loss iteration 26: ['8.41e-04', '8.25e-04', '2.41e-06', '1.35e-05', '0.00e+00'] - 2s
Loss iteration 27: ['5.30e-04', '5.09e-04', '7.26e-06', '1.32e-05', '0.00e+00'] - 2s
Loss iteration 28: ['8.19e-04', '7.95e-04', '1.03e-05', '1.34e-05', '0.00e+00'] - 8s
Loss iteration 29: ['1.03e-03', '1.01e-03', '7.33e-06', '1.42e-05', '0.00e+00'] - 2s
Loss iteration 30: ['9.67e-04', '9.42e-04', '9.67e-06', '1.56e-05', '0.00e+00'] - 8s
Loss iteration 31: ['6.47e-04', '6.27e-04', '4.45e-06', '1.62e-05', '0.00e+00'] - 2s
Loss iteration 32: ['1.09e-03', '1.06e-03', '7.42e-06', '1.68e-05', '0.00e+00'] - 2s
Loss iteration 33: ['8.41e-04', '8.21e-04', '3.94e-06', '1.70e-05', '0.00e+00'] - 2s
Loss iteration 34: ['6.07e-04', '5.82e-04', '8.18e-06', '1.68e-05', '0.00e+00'] - 2s
Loss iteration 35: ['6.74e-04', '6.50e-04', '8.62e-06', '1.55e-05', '5.20e-02'] - 7s
Loss iteration 36: ['9.89e-04', '9.66e-04', '9.40e-06', '1.44e-05', '4.88e-02'] - 8s
Loss iteration 37: ['8.51e-04', '8.29e-04', '9.00e-06', '1.39e-05', '5.01e-02'] - 7s
Loss iteration 38: ['8.89e-04', '8.58e-04', '1.68e-05', '1.37e-05', '4.23e-02'] - 8s
Loss iteration 39: ['9.95e-04', '9.68e-04', '1.24e-05', '1.50e-05', '4.80e-02'] - 2s
Loss iteration 40: ['1.14e-03', '1.11e-03', '9.45e-06', '1.73e-05', '5.01e-02'] - 8s
Loss iteration 41: ['8.09e-04', '7.81e-04', '8.20e-06', '1.94e-05', '4.31e-02'] - 8s
Loss iteration 42: ['5.46e-04', '5.20e-04', '5.79e-06', '2.02e-05', '4.34e-02'] - 2s
Loss iteration 43: ['6.54e-04', '6.25e-04', '7.82e-06', '2.07e-05', '5.21e-02'] - 2s
Loss iteration 44: ['9.99e-04', '9.72e-04', '6.09e-06', '2.07e-05', '0.00e+00'] - 7s
Loss iteration 45: ['9.69e-04', '9.39e-04', '1.00e-05', '2.00e-05', '0.00e+00'] - 8s
Loss iteration 46: ['5.68e-04', '5.27e-04', '2.27e-05', '1.84e-05', '0.00e+00'] - 2s
Loss iteration 47: ['2.00e-03', '1.97e-03', '1.77e-05', '1.62e-05', '0.00e+00'] - 7s
Loss iteration 48: ['1.20e-03', '1.17e-03', '1.54e-05', '1.60e-05', '0.00e+00'] - 2s
Loss iteration 49: ['1.08e-03', '1.05e-03', '1.49e-05', '1.66e-05', '0.00e+00'] - 2s
Loss iteration 50: ['1.18e-03', '1.15e-03', '1.04e-05', '1.96e-05', '0.00e+00'] - 2s
Loss iteration 51: ['9.08e-04', '8.66e-04', '1.93e-05', '2.24e-05', '0.00e+00'] - 2s
Loss iteration 52: ['7.67e-04', '7.35e-04', '7.70e-06', '2.37e-05', '0.00e+00'] - 2s
Loss iteration 53: ['1.61e-03', '1.57e-03', '1.79e-05', '2.42e-05', '0.00e+00'] - 2s
Loss iteration 54: ['1.24e-03', '1.21e-03', '1.08e-05', '2.40e-05', '0.00e+00'] - 8s
Loss iteration 55: ['1.07e-03', '1.05e-03', '6.32e-06', '2.32e-05', '0.00e+00'] - 8s
Loss iteration 56: ['1.12e-03', '1.09e-03', '1.23e-05', '2.16e-05', '0.00e+00'] - 2s
Loss iteration 57: ['1.50e-03', '1.46e-03', '1.82e-05', '1.94e-05', '1.99e-01'] - 7s
Loss iteration 58: ['1.25e-03', '1.22e-03', '9.62e-06', '1.88e-05', '2.11e-01'] - 7s
Loss iteration 59: ['1.81e-03', '1.77e-03', '1.98e-05', '2.05e-05', '2.25e-01'] - 8s
Loss iteration 60: ['1.15e-03', '1.12e-03', '1.51e-05', '2.19e-05', '2.32e-01'] - 3s
Loss iteration 61: ['1.52e-03', '1.48e-03', '1.27e-05', '2.60e-05', '2.25e-01'] - 2s
Loss iteration 62: ['1.25e-03', '1.19e-03', '2.77e-05', '2.94e-05', '2.34e-01'] - 2s
Loss iteration 63: ['1.17e-03', '1.13e-03', '5.04e-06', '3.01e-05', '2.34e-01'] - 2s
Loss iteration 64: ['2.01e-03', '1.95e-03', '3.50e-05', '2.97e-05', '2.61e-01'] - 2s
Loss iteration 65: ['1.31e-03', '1.27e-03', '1.29e-05', '2.83e-05', '2.35e-01'] - 7s
Loss iteration 66: ['1.36e-03', '1.32e-03', '1.61e-05', '2.67e-05', '0.00e+00'] - 8s
Loss iteration 67: ['1.55e-03', '1.49e-03', '3.44e-05', '2.57e-05', '0.00e+00'] - 2s
Loss iteration 68: ['1.47e-03', '1.42e-03', '1.84e-05', '2.47e-05', '0.00e+00'] - 2s
Loss iteration 69: ['2.31e-03', '2.27e-03', '1.99e-05', '2.48e-05', '0.00e+00'] - 2s
Loss iteration 70: ['1.75e-03', '1.70e-03', '2.71e-05', '2.59e-05', '0.00e+00'] - 6s
Loss iteration 71: ['1.71e-03', '1.67e-03', '1.14e-05', '2.86e-05', '0.00e+00'] - 7s
Loss iteration 72: ['1.69e-03', '1.64e-03', '2.21e-05', '3.47e-05', '0.00e+00'] - 2s
Loss iteration 73: ['1.72e-03', '1.66e-03', '1.47e-05', '3.84e-05', '0.00e+00'] - 7s
Loss iteration 74: ['2.01e-03', '1.96e-03', '1.12e-05', '3.80e-05', '0.00e+00'] - 7s
Loss iteration 75: ['1.83e-03', '1.78e-03', '2.09e-05', '3.60e-05', '0.00e+00'] - 7s
Loss iteration 76: ['1.63e-03', '1.58e-03', '1.08e-05', '3.62e-05', '0.00e+00'] - 7s
Loss iteration 77: ['7.97e-04', '7.36e-04', '2.63e-05', '3.50e-05', '0.00e+00'] - 7s
Loss iteration 78: ['9.95e-04', '9.31e-04', '2.99e-05', '3.36e-05', '8.17e-01'] - 7s
Loss iteration 79: ['1.30e-03', '1.24e-03', '2.42e-05', '3.22e-05', '7.83e-01'] - 8s
Loss iteration 80: ['1.31e-03', '1.22e-03', '5.36e-05', '3.34e-05', '8.31e-01'] - 2s
Loss iteration 81: ['2.12e-03', '2.04e-03', '4.05e-05', '3.93e-05', '8.25e-01'] - 8s
Loss iteration 82: ['1.59e-03', '1.52e-03', '2.24e-05', '4.52e-05', '8.33e-01'] - 2s
Loss iteration 83: ['1.78e-03', '1.72e-03', '1.50e-05', '5.04e-05', '7.88e-01'] - 7s
Loss iteration 84: ['1.47e-03', '1.39e-03', '1.98e-05', '5.57e-05', '7.90e-01'] - 7s
Loss iteration 85: ['1.75e-03', '1.68e-03', '1.23e-05', '5.30e-05', '8.45e-01'] - 7s
Loss iteration 86: ['2.41e-03', '2.35e-03', '1.02e-05', '5.01e-05', '8.58e-01'] - 7s
Loss iteration 87: ['1.51e-03', '1.46e-03', '7.81e-06', '5.02e-05', '0.00e+00'] - 7s
Loss iteration 88: ['1.44e-03', '1.36e-03', '2.93e-05', '4.79e-05', '0.00e+00'] - 7s
Loss iteration 89: ['1.41e-03', '1.33e-03', '3.77e-05', '4.24e-05', '0.00e+00'] - 7s
Loss iteration 90: ['2.02e-03', '1.95e-03', '3.23e-05', '4.19e-05', '0.00e+00'] - 1s
Loss iteration 91: ['3.03e-03', '2.94e-03', '4.55e-05', '4.07e-05', '0.00e+00'] - 7s
Loss iteration 92: ['1.46e-03', '1.38e-03', '2.96e-05', '4.43e-05', '0.00e+00'] - 7s
Loss iteration 93: ['1.65e-03', '1.58e-03', '2.03e-05', '5.02e-05', '0.00e+00'] - 7s
Loss iteration 94: ['1.94e-03', '1.87e-03', '1.33e-05', '5.39e-05', '0.00e+00'] - 2s
Loss iteration 95: ['1.11e-03', '1.05e-03', '3.94e-06', '5.68e-05', '0.00e+00'] - 7s
Loss iteration 96: ['1.25e-03', '1.19e-03', '9.85e-06', '5.24e-05', '0.00e+00'] - 8s
Loss iteration 97: ['1.55e-03', '1.49e-03', '4.73e-06', '5.13e-05', '0.00e+00'] - 7s
Loss iteration 98: ['1.72e-03', '1.67e-03', '5.63e-06', '4.84e-05', '0.00e+00'] - 1s
Loss iteration 99: ['2.22e-03', '2.14e-03', '3.25e-05', '4.55e-05', '0.00e+00'] - 2s
Loss iteration 100: ['9.44e-04', '8.81e-04', '2.32e-05', '3.98e-05', '1.37e+00'] - 7s
Loss iteration 101: ['1.38e-03', '1.33e-03', '1.67e-05', '4.12e-05', '1.44e+00'] - 9s
Loss iteration 102: ['5.34e-03', '5.28e-03', '1.76e-05', '4.46e-05', '1.51e+00'] - 7s
Loss iteration 103: ['1.82e-03', '1.73e-03', '4.70e-05', '4.49e-05', '1.46e+00'] - 8s
Loss iteration 104: ['2.02e-03', '1.96e-03', '1.49e-05', '4.93e-05', '1.45e+00'] - 8s
Loss iteration 105: ['2.20e-03', '2.12e-03', '2.57e-05', '4.96e-05', '1.41e+00'] - 7s
Loss iteration 106: ['1.53e-03', '1.47e-03', '4.74e-06', '4.85e-05', '1.41e+00'] - 2s
Loss iteration 107: ['1.90e-03', '1.85e-03', '5.62e-06', '4.58e-05', '1.39e+00'] - 7s
Loss iteration 108: ['1.94e-03', '1.89e-03', '1.24e-05', '4.56e-05', '1.46e+00'] - 7s
Loss iteration 109: ['1.93e-03', '1.88e-03', '6.65e-06', '4.34e-05', '0.00e+00'] - 7s
Loss iteration 110: ['1.96e-03', '1.90e-03', '1.19e-05', '4.20e-05', '0.00e+00'] - 7s
Loss iteration 111: ['2.10e-03', '2.05e-03', '9.41e-06', '4.13e-05', '0.00e+00'] - 7s
Loss iteration 112: ['1.82e-03', '1.76e-03', '2.14e-05', '4.04e-05', '0.00e+00'] - 7s
Loss iteration 113: ['2.43e-03', '2.38e-03', '1.69e-05', '4.09e-05', '0.00e+00'] - 8s
Loss iteration 114: ['2.04e-03', '1.98e-03', '2.06e-05', '4.45e-05', '0.00e+00'] - 7s
Loss iteration 115: ['1.82e-03', '1.77e-03', '1.08e-05', '4.62e-05', '0.00e+00'] - 2s
Loss iteration 116: ['1.55e-03', '1.50e-03', '6.56e-06', '4.57e-05', '0.00e+00'] - 7s
Loss iteration 117: ['1.53e-03', '1.48e-03', '5.41e-06', '4.49e-05', '0.00e+00'] - 7s
Loss iteration 118: ['1.82e-03', '1.77e-03', '7.51e-06', '4.23e-05', '0.00e+00'] - 8s
Loss iteration 119: ['1.88e-03', '1.83e-03', '1.02e-05', '4.77e-05', '0.00e+00'] - 7s
Loss iteration 120: ['1.58e-03', '1.52e-03', '1.29e-05', '4.76e-05', '0.00e+00'] - 7s
Loss iteration 121: ['1.71e-03', '1.65e-03', '1.68e-05', '4.18e-05', '0.00e+00'] - 7s
Loss iteration 122: ['2.31e-03', '2.26e-03', '7.47e-06', '4.59e-05', '1.15e+00'] - 7s
Loss iteration 123: ['2.59e-03', '2.53e-03', '1.31e-05', '4.21e-05', '1.34e+00'] - 8s
Loss iteration 124: ['2.39e-03', '2.33e-03', '1.40e-05', '4.61e-05', '1.23e+00'] - 7s
Loss iteration 125: ['2.08e-03', '2.02e-03', '1.69e-05', '4.85e-05', '1.21e+00'] - 1s
Loss iteration 126: ['1.15e-03', '1.09e-03', '1.01e-05', '5.01e-05', '1.21e+00'] - 2s
Loss iteration 127: ['1.40e-03', '1.35e-03', '7.09e-06', '4.93e-05', '1.25e+00'] - 7s
Loss iteration 128: ['1.62e-03', '1.56e-03', '6.98e-06', '4.99e-05', '1.17e+00'] - 8s
Loss iteration 129: ['1.92e-03', '1.87e-03', '6.41e-06', '4.57e-05', '1.20e+00'] - 7s
Loss iteration 130: ['1.82e-03', '1.77e-03', '1.13e-05', '4.30e-05', '1.17e+00'] - 7s
Loss iteration 131: ['8.56e-04', '8.09e-04', '7.12e-06', '4.04e-05', '0.00e+00'] - 2s
Loss iteration 132: ['1.43e-03', '1.38e-03', '2.04e-05', '3.65e-05', '0.00e+00'] - 7s
Loss iteration 133: ['1.40e-03', '1.35e-03', '9.77e-06', '3.62e-05', '0.00e+00'] - 7s
Loss iteration 134: ['1.23e-03', '1.18e-03', '1.58e-05', '3.82e-05', '0.00e+00'] - 2s
Loss iteration 135: ['1.64e-03', '1.58e-03', '1.14e-05', '4.22e-05', '0.00e+00'] - 7s
Loss iteration 136: ['1.54e-03', '1.48e-03', '1.81e-05', '4.66e-05', '0.00e+00'] - 7s
Loss iteration 137: ['1.40e-03', '1.34e-03', '8.12e-06', '4.48e-05', '0.00e+00'] - 7s
Loss iteration 138: ['1.28e-03', '1.22e-03', '1.54e-05', '4.25e-05', '0.00e+00'] - 8s
Loss iteration 139: ['1.45e-03', '1.40e-03', '8.70e-06', '4.24e-05', '0.00e+00'] - 7s
Loss iteration 140: ['1.06e-03', '1.01e-03', '3.92e-06', '4.20e-05', '0.00e+00'] - 7s
Loss iteration 141: ['8.66e-04', '8.14e-04', '9.63e-06', '4.28e-05', '0.00e+00'] - 7s
Loss iteration 142: ['6.54e-04', '6.06e-04', '8.84e-06', '3.86e-05', '0.00e+00'] - 8s
Loss iteration 143: ['8.84e-04', '8.24e-04', '1.96e-05', '4.01e-05', '0.00e+00'] - 9s
Loss iteration 144: ['1.24e-03', '1.19e-03', '1.12e-05', '4.01e-05', '0.00e+00'] - 7s
Loss iteration 145: ['8.04e-04', '7.48e-04', '1.33e-05', '4.27e-05', '0.00e+00'] - 8s
Loss iteration 146: ['1.53e-03', '1.47e-03', '1.14e-05', '4.64e-05', '0.00e+00'] - 7s
Loss iteration 147: ['1.17e-03', '1.11e-03', '1.31e-05', '5.01e-05', '0.00e+00'] - 7s
Loss iteration 148: ['9.07e-04', '8.48e-04', '7.73e-06', '5.13e-05', '0.00e+00'] - 7s
Loss iteration 149: ['1.53e-03', '1.47e-03', '9.93e-06', '5.57e-05', '0.00e+00'] - 7s
Loss iteration 150: ['1.46e-03', '1.39e-03', '7.09e-06', '5.62e-05', '0.00e+00'] - 8s
Loss iteration 151: ['9.33e-04', '8.74e-04', '2.19e-06', '5.67e-05', '0.00e+00'] - 7s
Loss iteration 152: ['1.05e-03', '9.74e-04', '1.82e-05', '5.81e-05', '0.00e+00'] - 7s
Loss iteration 153: ['7.17e-04', '6.54e-04', '9.59e-06', '5.26e-05', '0.00e+00'] - 7s
