2022-03-22 05:11:51.986288: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 05:11:52.023400: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 05:11:52.023664: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 05:11:52.023750: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 05:11:52.023821: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 05:11:52.023918: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 05:11:52.024015: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 05:11:52.024088: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 05:11:52.024166: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 05:11:52.024197: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 05:11:52.025037: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 05:11:52.054621: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 05:11:52.071776: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55cfdec15430 executing computations on platform Host. Devices:
2022-03-22 05:11:52.071900: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 05:11:52.262225: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55cfdec78c60 executing computations on platform CUDA. Devices:
2022-03-22 05:11:52.262393: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 05:11:52.262713: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 05:11:52.262731: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['6.43e-04', '2.53e-04', '3.88e-04', '1.89e-06', '9.45e-05']
Loss iteration 13: ['6.10e-04', '5.16e-04', '2.53e-06', '9.13e-05', '0.00e+00'] - 6s
Loss iteration 14: ['3.46e-04', '2.51e-04', '4.48e-06', '9.06e-05', '8.38e-04'] - 7s
Loss iteration 15: ['4.55e-04', '3.60e-04', '4.27e-06', '9.11e-05', '7.03e-04'] - 2s
Loss iteration 16: ['3.98e-04', '3.03e-04', '4.07e-06', '9.07e-05', '3.70e-04'] - 6s
Loss iteration 17: ['3.01e-04', '1.98e-04', '1.51e-05', '8.86e-05', '8.99e-04'] - 7s
Loss iteration 18: ['3.56e-04', '2.53e-04', '1.56e-05', '8.77e-05', '4.23e-04'] - 1s
Loss iteration 19: ['6.01e-04', '5.09e-04', '5.81e-06', '8.66e-05', '9.60e-04'] - 7s
Loss iteration 20: ['5.19e-04', '4.28e-04', '5.04e-06', '8.61e-05', '7.60e-04'] - 1s
Loss iteration 21: ['4.63e-04', '3.76e-04', '1.92e-06', '8.48e-05', '5.07e-04'] - 7s
Loss iteration 22: ['5.95e-04', '5.08e-04', '1.28e-06', '8.59e-05', '8.35e-04'] - 2s
Loss iteration 23: ['3.62e-04', '2.73e-04', '1.53e-06', '8.74e-05', '0.00e+00'] - 2s
Loss iteration 24: ['5.51e-04', '4.60e-04', '4.09e-06', '8.72e-05', '0.00e+00'] - 6s
Loss iteration 25: ['5.10e-04', '4.20e-04', '3.70e-06', '8.68e-05', '0.00e+00'] - 6s
Loss iteration 26: ['5.30e-04', '4.37e-04', '5.43e-06', '8.69e-05', '0.00e+00'] - 1s
Loss iteration 27: ['5.13e-04', '4.22e-04', '6.70e-06', '8.43e-05', '0.00e+00'] - 6s
Loss iteration 28: ['5.14e-04', '4.12e-04', '1.90e-05', '8.35e-05', '0.00e+00'] - 2s
Loss iteration 29: ['6.30e-04', '5.35e-04', '1.17e-05', '8.29e-05', '0.00e+00'] - 1s
Loss iteration 30: ['8.45e-04', '5.17e-04', '2.45e-04', '8.25e-05', '0.00e+00'] - 6s
Loss iteration 31: ['7.48e-04', '4.45e-04', '2.19e-04', '8.36e-05', '0.00e+00'] - 6s
Loss iteration 32: ['7.59e-04', '4.94e-04', '1.81e-04', '8.45e-05', '0.00e+00'] - 2s
Loss iteration 33: ['5.96e-04', '5.10e-04', '1.21e-06', '8.51e-05', '0.00e+00'] - 6s
Loss iteration 34: ['4.75e-04', '3.86e-04', '2.12e-06', '8.65e-05', '0.00e+00'] - 1s
Loss iteration 35: ['5.18e-04', '4.26e-04', '4.70e-06', '8.67e-05', '3.41e-03'] - 6s
Loss iteration 36: ['4.93e-04', '3.96e-04', '8.90e-06', '8.82e-05', '3.48e-03'] - 1s
Loss iteration 37: ['5.60e-04', '4.63e-04', '9.02e-06', '8.78e-05', '3.48e-03'] - 4s
Loss iteration 38: ['4.95e-04', '4.01e-04', '8.43e-06', '8.59e-05', '5.83e-03'] - 6s
Loss iteration 39: ['5.04e-04', '4.09e-04', '1.08e-05', '8.39e-05', '5.72e-03'] - 7s
Loss iteration 40: ['6.12e-04', '5.22e-04', '9.83e-06', '8.05e-05', '6.34e-03'] - 7s
Loss iteration 41: ['6.74e-04', '4.55e-04', '1.39e-04', '8.04e-05', '4.58e-03'] - 6s
Loss iteration 42: ['6.19e-04', '3.78e-04', '1.61e-04', '8.09e-05', '5.13e-03'] - 3s
Loss iteration 43: ['5.59e-04', '3.66e-04', '1.11e-04', '8.16e-05', '3.69e-03'] - 3s
Loss iteration 44: ['4.87e-04', '4.02e-04', '2.06e-06', '8.25e-05', '0.00e+00'] - 3s
Loss iteration 45: ['5.45e-04', '4.60e-04', '2.65e-06', '8.29e-05', '0.00e+00'] - 7s
Loss iteration 46: ['4.24e-04', '3.29e-04', '1.10e-05', '8.38e-05', '0.00e+00'] - 6s
Loss iteration 47: ['5.53e-04', '4.59e-04', '9.48e-06', '8.50e-05', '0.00e+00'] - 2s
Loss iteration 48: ['4.62e-04', '3.60e-04', '1.58e-05', '8.57e-05', '0.00e+00'] - 6s
Loss iteration 49: ['7.68e-04', '6.73e-04', '1.04e-05', '8.49e-05', '0.00e+00'] - 6s
Loss iteration 50: ['4.56e-04', '3.60e-04', '1.17e-05', '8.42e-05', '0.00e+00'] - 2s
Loss iteration 51: ['1.05e-03', '9.64e-04', '8.17e-06', '8.15e-05', '0.00e+00'] - 7s
Loss iteration 52: ['7.94e-04', '5.97e-04', '1.17e-04', '8.06e-05', '0.00e+00'] - 3s
Loss iteration 53: ['6.35e-04', '5.48e-04', '6.01e-06', '8.05e-05', '0.00e+00'] - 6s
Loss iteration 54: ['5.95e-04', '5.12e-04', '3.32e-06', '7.98e-05', '0.00e+00'] - 6s
Loss iteration 55: ['5.65e-04', '4.83e-04', '1.06e-06', '8.04e-05', '0.00e+00'] - 2s
Loss iteration 56: ['9.77e-04', '8.93e-04', '3.16e-06', '8.15e-05', '0.00e+00'] - 7s
Loss iteration 57: ['6.56e-04', '5.58e-04', '1.54e-05', '8.32e-05', '1.53e-02'] - 7s
Loss iteration 58: ['8.30e-04', '7.32e-04', '1.22e-05', '8.53e-05', '1.12e-02'] - 6s
Loss iteration 59: ['6.23e-04', '5.29e-04', '8.42e-06', '8.58e-05', '1.35e-02'] - 2s
Loss iteration 60: ['8.24e-04', '7.27e-04', '1.11e-05', '8.62e-05', '1.64e-02'] - 6s
Loss iteration 61: ['6.13e-04', '5.13e-04', '1.41e-05', '8.55e-05', '1.62e-02'] - 1s
Loss iteration 62: ['9.82e-04', '8.86e-04', '1.15e-05', '8.52e-05', '1.69e-02'] - 1s
Loss iteration 63: ['7.04e-04', '4.97e-04', '1.22e-04', '8.48e-05', '1.29e-02'] - 2s
Loss iteration 64: ['6.75e-04', '5.83e-04', '8.17e-06', '8.37e-05', '1.52e-02'] - 5s
Loss iteration 65: ['5.70e-04', '4.83e-04', '3.66e-06', '8.31e-05', '1.21e-02'] - 4s
Loss iteration 66: ['5.11e-04', '4.27e-04', '2.62e-06', '8.15e-05', '0.00e+00'] - 5s
Loss iteration 67: ['7.04e-04', '6.19e-04', '2.54e-06', '8.25e-05', '0.00e+00'] - 3s
Loss iteration 68: ['8.20e-04', '7.21e-04', '1.59e-05', '8.35e-05', '0.00e+00'] - 1s
Loss iteration 69: ['8.08e-04', '7.07e-04', '1.59e-05', '8.55e-05', '0.00e+00'] - 5s
Loss iteration 70: ['6.88e-04', '5.93e-04', '9.77e-06', '8.53e-05', '0.00e+00'] - 1s
Loss iteration 71: ['2.15e-03', '2.02e-03', '4.07e-05', '8.61e-05', '0.00e+00'] - 4s
Loss iteration 72: ['7.46e-04', '6.42e-04', '1.94e-05', '8.45e-05', '0.00e+00'] - 5s
Loss iteration 73: ['7.47e-04', '6.54e-04', '1.02e-05', '8.30e-05', '0.00e+00'] - 4s
Loss iteration 74: ['5.95e-04', '5.07e-04', '6.39e-06', '8.17e-05', '0.00e+00'] - 5s
Loss iteration 75: ['1.04e-03', '8.27e-04', '1.30e-04', '8.21e-05', '0.00e+00'] - 1s
Loss iteration 76: ['7.34e-04', '5.05e-04', '1.46e-04', '8.29e-05', '0.00e+00'] - 3s
Loss iteration 77: ['6.97e-04', '6.10e-04', '3.47e-06', '8.30e-05', '0.00e+00'] - 4s
Loss iteration 78: ['6.18e-04', '5.23e-04', '1.20e-05', '8.35e-05', '4.80e-02'] - 5s
Loss iteration 79: ['7.85e-04', '6.71e-04', '3.10e-05', '8.38e-05', '5.32e-02'] - 5s
Loss iteration 80: ['6.58e-04', '5.45e-04', '2.67e-05', '8.67e-05', '4.73e-02'] - 5s
Loss iteration 81: ['7.10e-04', '6.09e-04', '1.56e-05', '8.58e-05', '5.72e-02'] - 3s
Loss iteration 82: ['9.79e-04', '7.07e-04', '1.83e-04', '8.85e-05', '5.03e-02'] - 5s
Loss iteration 83: ['8.83e-04', '7.54e-04', '4.10e-05', '8.75e-05', '5.00e-02'] - 5s
Loss iteration 84: ['6.62e-04', '5.52e-04', '2.21e-05', '8.71e-05', '5.57e-02'] - 6s
Loss iteration 85: ['6.54e-04', '5.53e-04', '1.38e-05', '8.71e-05', '5.53e-02'] - 5s
Loss iteration 86: ['6.72e-04', '5.81e-04', '3.45e-06', '8.76e-05', '5.49e-02'] - 5s
Loss iteration 87: ['8.37e-04', '7.43e-04', '6.39e-06', '8.73e-05', '0.00e+00'] - 5s
Loss iteration 88: ['8.60e-04', '6.22e-04', '1.50e-04', '8.88e-05', '0.00e+00'] - 4s
Loss iteration 89: ['9.54e-04', '7.31e-04', '1.33e-04', '8.93e-05', '0.00e+00'] - 1s
Loss iteration 90: ['1.84e-03', '1.37e-03', '3.82e-04', '9.01e-05', '0.00e+00'] - 3s
Loss iteration 91: ['1.47e-03', '9.45e-04', '4.34e-04', '8.83e-05', '0.00e+00'] - 1s
Loss iteration 92: ['1.30e-03', '8.74e-04', '3.33e-04', '9.02e-05', '0.00e+00'] - 5s
Loss iteration 93: ['1.69e-03', '1.24e-03', '3.56e-04', '9.65e-05', '0.00e+00'] - 5s
Loss iteration 94: ['1.10e-03', '8.53e-04', '1.48e-04', '9.94e-05', '0.00e+00'] - 2s
Loss iteration 95: ['8.99e-04', '6.93e-04', '1.05e-04', '1.00e-04', '0.00e+00'] - 5s
Loss iteration 96: ['1.11e-03', '8.80e-04', '1.26e-04', '1.02e-04', '0.00e+00'] - 5s
Loss iteration 97: ['1.05e-03', '8.45e-04', '9.69e-05', '1.04e-04', '0.00e+00'] - 5s
Loss iteration 98: ['1.35e-03', '1.07e-03', '1.74e-04', '1.06e-04', '0.00e+00'] - 5s
Loss iteration 99: ['1.40e-03', '1.13e-03', '1.71e-04', '1.07e-04', '0.00e+00'] - 2s
Loss iteration 100: ['9.33e-04', '6.44e-04', '1.82e-04', '1.07e-04', '1.59e-01'] - 4s
Loss iteration 101: ['1.87e-03', '1.35e-03', '4.17e-04', '1.08e-04', '1.37e-01'] - 5s
Loss iteration 102: ['1.71e-03', '1.30e-03', '3.08e-04', '1.06e-04', '1.27e-01'] - 6s
Loss iteration 103: ['1.25e-03', '8.25e-04', '3.16e-04', '1.09e-04', '1.31e-01'] - 5s
Loss iteration 104: ['1.87e-03', '1.48e-03', '2.75e-04', '1.18e-04', '1.29e-01'] - 5s
Loss iteration 105: ['1.59e-03', '1.27e-03', '1.89e-04', '1.26e-04', '1.26e-01'] - 5s
Loss iteration 106: ['1.18e-03', '9.49e-04', '1.01e-04', '1.27e-04', '1.35e-01'] - 3s
Loss iteration 107: ['1.32e-03', '1.03e-03', '1.56e-04', '1.29e-04', '1.34e-01'] - 1s
Loss iteration 108: ['1.26e-03', '9.58e-04', '1.75e-04', '1.32e-04', '1.40e-01'] - 5s
Loss iteration 109: ['1.40e-03', '9.60e-04', '3.06e-04', '1.33e-04', '0.00e+00'] - 3s
Loss iteration 110: ['2.18e-03', '1.85e-03', '1.92e-04', '1.32e-04', '0.00e+00'] - 4s
Loss iteration 111: ['1.43e-03', '1.07e-03', '2.26e-04', '1.28e-04', '0.00e+00'] - 3s
Loss iteration 112: ['1.69e-03', '1.27e-03', '2.86e-04', '1.27e-04', '0.00e+00'] - 5s
Loss iteration 113: ['1.92e-03', '1.48e-03', '3.10e-04', '1.26e-04', '0.00e+00'] - 5s
Loss iteration 114: ['1.69e-03', '1.15e-03', '4.15e-04', '1.31e-04', '0.00e+00'] - 5s
Loss iteration 115: ['1.58e-03', '1.20e-03', '2.40e-04', '1.42e-04', '0.00e+00'] - 5s
Loss iteration 116: ['1.28e-03', '9.00e-04', '2.28e-04', '1.52e-04', '0.00e+00'] - 4s
Loss iteration 117: ['1.58e-03', '1.26e-03', '1.62e-04', '1.54e-04', '0.00e+00'] - 3s
Loss iteration 118: ['1.64e-03', '1.29e-03', '1.91e-04', '1.54e-04', '0.00e+00'] - 1s
Loss iteration 119: ['1.62e-03', '1.17e-03', '2.96e-04', '1.60e-04', '0.00e+00'] - 5s
Loss iteration 120: ['1.14e-03', '7.14e-04', '2.69e-04', '1.59e-04', '0.00e+00'] - 2s
Loss iteration 121: ['1.21e-03', '8.99e-04', '1.58e-04', '1.57e-04', '0.00e+00'] - 5s
Loss iteration 122: ['1.38e-03', '9.91e-04', '2.34e-04', '1.51e-04', '1.68e-01'] - 3s
Loss iteration 123: ['1.82e-03', '1.42e-03', '2.51e-04', '1.49e-04', '2.02e-01'] - 5s
Loss iteration 124: ['1.94e-03', '1.46e-03', '3.20e-04', '1.52e-04', '2.07e-01'] - 5s
Loss iteration 125: ['1.91e-03', '1.43e-03', '3.27e-04', '1.59e-04', '2.25e-01'] - 5s
Loss iteration 126: ['1.67e-03', '1.28e-03', '2.25e-04', '1.62e-04', '2.15e-01'] - 5s
Loss iteration 127: ['2.15e-03', '1.66e-03', '3.26e-04', '1.68e-04', '2.26e-01'] - 5s
Loss iteration 128: ['2.00e-03', '1.66e-03', '1.74e-04', '1.69e-04', '2.18e-01'] - 5s
Loss iteration 129: ['1.67e-03', '1.36e-03', '1.45e-04', '1.67e-04', '2.15e-01'] - 6s
Loss iteration 130: ['1.80e-03', '1.49e-03', '1.45e-04', '1.69e-04', '2.29e-01'] - 5s
Loss iteration 131: ['1.41e-03', '1.20e-03', '4.34e-05', '1.66e-04', '0.00e+00'] - 5s
Loss iteration 132: ['1.72e-03', '1.46e-03', '9.61e-05', '1.62e-04', '0.00e+00'] - 5s
Loss iteration 133: ['1.89e-03', '1.61e-03', '1.26e-04', '1.56e-04', '0.00e+00'] - 1s
Loss iteration 134: ['1.02e-03', '7.66e-04', '1.04e-04', '1.53e-04', '0.00e+00'] - 5s
Loss iteration 135: ['2.46e-03', '2.09e-03', '2.13e-04', '1.65e-04', '0.00e+00'] - 5s
Loss iteration 136: ['1.39e-03', '1.10e-03', '1.15e-04', '1.76e-04', '0.00e+00'] - 1s
Loss iteration 137: ['2.00e-03', '1.71e-03', '1.09e-04', '1.82e-04', '0.00e+00'] - 5s
Loss iteration 138: ['1.88e-03', '1.43e-03', '2.63e-04', '1.91e-04', '0.00e+00'] - 4s
Loss iteration 139: ['1.57e-03', '1.26e-03', '1.15e-04', '1.93e-04', '0.00e+00'] - 1s
Loss iteration 140: ['2.24e-03', '1.97e-03', '7.90e-05', '1.92e-04', '0.00e+00'] - 1s
Loss iteration 141: ['1.68e-03', '1.42e-03', '7.00e-05', '1.90e-04', '0.00e+00'] - 1s
Loss iteration 142: ['2.51e-03', '2.28e-03', '5.41e-05', '1.83e-04', '0.00e+00'] - 5s
Loss iteration 143: ['1.51e-03', '1.29e-03', '4.20e-05', '1.76e-04', '0.00e+00'] - 5s
Loss iteration 144: ['2.07e-03', '1.82e-03', '7.96e-05', '1.72e-04', '0.00e+00'] - 1s
Loss iteration 145: ['2.91e-03', '2.63e-03', '1.10e-04', '1.70e-04', '0.00e+00'] - 1s
Loss iteration 146: ['2.64e-03', '2.02e-03', '4.43e-04', '1.76e-04', '0.00e+00'] - 1s
Loss iteration 147: ['1.98e-03', '1.58e-03', '2.07e-04', '1.93e-04', '0.00e+00'] - 5s
Loss iteration 148: ['2.68e-03', '2.28e-03', '1.91e-04', '2.03e-04', '0.00e+00'] - 5s
Loss iteration 149: ['2.11e-03', '1.73e-03', '1.69e-04', '2.09e-04', '0.00e+00'] - 1s
Loss iteration 150: ['2.03e-03', '1.73e-03', '8.90e-05', '2.10e-04', '0.00e+00'] - 6s
Loss iteration 151: ['2.57e-03', '2.30e-03', '5.53e-05', '2.09e-04', '0.00e+00'] - 1s
Loss iteration 152: ['1.92e-03', '1.67e-03', '4.63e-05', '2.05e-04', '0.00e+00'] - 1s
Loss iteration 153: ['2.64e-03', '2.42e-03', '2.22e-05', '2.02e-04', '0.00e+00'] - 1s
