2022-03-21 10:24:21.135835: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 10:24:21.144820: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 10:24:21.145023: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:21.145083: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:21.145134: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:21.145181: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:21.145238: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:21.145287: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:21.145336: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 10:24:21.145346: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 10:24:21.145819: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 10:24:21.159658: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 10:24:21.168960: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55bafa4642c0 executing computations on platform Host. Devices:
2022-03-21 10:24:21.169075: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 10:24:21.273170: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55bafa4c76e0 executing computations on platform CUDA. Devices:
2022-03-21 10:24:21.273251: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 10:24:21.273461: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 10:24:21.273472: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['8.75e-03', '3.49e-04', '8.40e-03', '1.80e-06', '4.94e-05']
Loss iteration 13: ['4.78e-04', '3.71e-04', '2.20e-05', '8.50e-05', '0.00e+00'] - 6s
Loss iteration 14: ['4.41e-04', '3.49e-04', '1.05e-05', '8.18e-05', '6.57e-04'] - 6s
Loss iteration 15: ['5.26e-04', '4.38e-04', '8.73e-06', '8.00e-05', '4.89e-04'] - 6s
Loss iteration 16: ['4.70e-04', '3.89e-04', '3.31e-06', '7.75e-05', '2.59e-04'] - 1s
Loss iteration 17: ['4.43e-04', '3.61e-04', '4.81e-06', '7.76e-05', '7.28e-04'] - 2s
Loss iteration 18: ['5.13e-04', '4.32e-04', '3.68e-06', '7.70e-05', '2.24e-04'] - 1s
Loss iteration 19: ['5.47e-04', '4.63e-04', '6.88e-06', '7.65e-05', '6.81e-04'] - 6s
Loss iteration 20: ['4.82e-04', '3.96e-04', '8.98e-06', '7.72e-05', '7.17e-04'] - 1s
Loss iteration 21: ['5.33e-04', '4.22e-04', '3.45e-05', '7.70e-05', '6.26e-05'] - 6s
Loss iteration 22: ['5.63e-04', '4.80e-04', '4.30e-06', '7.85e-05', '5.88e-04'] - 2s
Loss iteration 23: ['3.61e-04', '2.78e-04', '3.76e-06', '7.89e-05', '0.00e+00'] - 2s
Loss iteration 24: ['5.14e-04', '4.22e-04', '1.27e-05', '7.92e-05', '0.00e+00'] - 6s
Loss iteration 25: ['5.31e-04', '4.42e-04', '1.36e-05', '7.59e-05', '0.00e+00'] - 6s
Loss iteration 26: ['6.35e-04', '5.51e-04', '9.13e-06', '7.53e-05', '0.00e+00'] - 1s
Loss iteration 27: ['5.74e-04', '4.90e-04', '9.95e-06', '7.34e-05', '0.00e+00'] - 2s
Loss iteration 28: ['5.73e-04', '4.96e-04', '5.28e-06', '7.16e-05', '0.00e+00'] - 6s
Loss iteration 29: ['8.12e-04', '7.40e-04', '2.34e-06', '6.97e-05', '0.00e+00'] - 6s
Loss iteration 30: ['6.79e-04', '6.01e-04', '8.09e-06', '7.03e-05', '0.00e+00'] - 2s
Loss iteration 31: ['6.10e-04', '5.22e-04', '1.74e-05', '7.08e-05', '0.00e+00'] - 3s
Loss iteration 32: ['7.58e-04', '6.74e-04', '1.23e-05', '7.16e-05', '0.00e+00'] - 6s
Loss iteration 33: ['7.89e-04', '7.00e-04', '1.65e-05', '7.25e-05', '0.00e+00'] - 3s
Loss iteration 34: ['5.38e-04', '4.63e-04', '3.25e-06', '7.21e-05', '0.00e+00'] - 6s
Loss iteration 35: ['4.19e-04', '3.33e-04', '1.49e-05', '7.11e-05', '3.47e-03'] - 6s
Loss iteration 36: ['5.56e-04', '4.80e-04', '6.31e-06', '7.00e-05', '4.72e-03'] - 2s
Loss iteration 37: ['6.39e-04', '5.50e-04', '2.12e-05', '6.80e-05', '4.73e-03'] - 4s
Loss iteration 38: ['6.44e-04', '5.57e-04', '2.12e-05', '6.56e-05', '5.94e-03'] - 6s
Loss iteration 39: ['6.55e-04', '5.85e-04', '5.75e-06', '6.44e-05', '5.76e-03'] - 6s
Loss iteration 40: ['7.54e-04', '6.55e-04', '3.63e-05', '6.27e-05', '6.38e-03'] - 6s
Loss iteration 41: ['6.09e-04', '5.44e-04', '2.76e-06', '6.21e-05', '5.22e-03'] - 6s
Loss iteration 42: ['5.73e-04', '5.06e-04', '5.30e-06', '6.21e-05', '5.45e-03'] - 6s
Loss iteration 43: ['5.83e-04', '5.15e-04', '4.90e-06', '6.29e-05', '4.70e-03'] - 6s
Loss iteration 44: ['6.25e-04', '5.60e-04', '1.60e-06', '6.34e-05', '0.00e+00'] - 3s
Loss iteration 45: ['7.22e-04', '6.53e-04', '4.24e-06', '6.41e-05', '0.00e+00'] - 2s
Loss iteration 46: ['4.92e-04', '4.24e-04', '5.48e-06', '6.22e-05', '0.00e+00'] - 6s
Loss iteration 47: ['5.57e-04', '4.88e-04', '6.85e-06', '6.21e-05', '0.00e+00'] - 3s
Loss iteration 48: ['4.42e-04', '3.74e-04', '6.87e-06', '6.09e-05', '0.00e+00'] - 6s
Loss iteration 49: ['7.43e-04', '6.53e-04', '3.06e-05', '5.92e-05', '0.00e+00'] - 6s
Loss iteration 50: ['4.57e-04', '3.89e-04', '8.86e-06', '5.93e-05', '0.00e+00'] - 3s
Loss iteration 51: ['9.83e-04', '9.11e-04', '1.29e-05', '5.88e-05', '0.00e+00'] - 2s
Loss iteration 52: ['6.69e-04', '5.59e-04', '5.23e-05', '5.72e-05', '0.00e+00'] - 6s
Loss iteration 53: ['5.57e-04', '4.98e-04', '1.16e-06', '5.77e-05', '0.00e+00'] - 6s
Loss iteration 54: ['5.30e-04', '4.65e-04', '7.36e-06', '5.83e-05', '0.00e+00'] - 6s
Loss iteration 55: ['5.36e-04', '4.76e-04', '2.26e-06', '5.84e-05', '0.00e+00'] - 3s
Loss iteration 56: ['7.06e-04', '6.45e-04', '3.26e-06', '5.78e-05', '0.00e+00'] - 5s
Loss iteration 57: ['5.71e-04', '5.10e-04', '4.96e-06', '5.58e-05', '1.82e-02'] - 6s
Loss iteration 58: ['6.36e-04', '5.72e-04', '7.06e-06', '5.75e-05', '1.80e-02'] - 4s
Loss iteration 59: ['4.67e-04', '4.09e-04', '3.11e-06', '5.55e-05', '1.82e-02'] - 2s
Loss iteration 60: ['6.84e-04', '6.17e-04', '1.24e-05', '5.43e-05', '2.15e-02'] - 6s
Loss iteration 61: ['4.97e-04', '4.15e-04', '2.77e-05', '5.45e-05', '1.93e-02'] - 1s
Loss iteration 62: ['8.66e-04', '8.07e-04', '4.94e-06', '5.44e-05', '2.09e-02'] - 6s
Loss iteration 63: ['6.66e-04', '6.07e-04', '3.74e-06', '5.51e-05', '1.94e-02'] - 1s
Loss iteration 64: ['6.31e-04', '5.64e-04', '1.17e-05', '5.47e-05', '1.83e-02'] - 5s
Loss iteration 65: ['5.71e-04', '5.10e-04', '7.03e-06', '5.46e-05', '1.73e-02'] - 5s
Loss iteration 66: ['5.50e-04', '4.69e-04', '2.62e-05', '5.49e-05', '0.00e+00'] - 5s
Loss iteration 67: ['9.83e-04', '8.85e-04', '4.19e-05', '5.54e-05', '0.00e+00'] - 2s
Loss iteration 68: ['7.33e-04', '6.14e-04', '6.38e-05', '5.50e-05', '0.00e+00'] - 1s
Loss iteration 69: ['6.68e-04', '6.05e-04', '6.28e-06', '5.58e-05', '0.00e+00'] - 2s
Loss iteration 70: ['7.40e-04', '6.33e-04', '5.44e-05', '5.28e-05', '0.00e+00'] - 6s
Loss iteration 71: ['7.76e-04', '7.20e-04', '2.40e-06', '5.32e-05', '0.00e+00'] - 1s
Loss iteration 72: ['8.35e-04', '7.32e-04', '4.96e-05', '5.32e-05', '0.00e+00'] - 1s
Loss iteration 73: ['8.65e-04', '8.01e-04', '9.98e-06', '5.38e-05', '0.00e+00'] - 3s
Loss iteration 74: ['6.50e-04', '5.63e-04', '3.31e-05', '5.34e-05', '0.00e+00'] - 4s
Loss iteration 75: ['7.44e-04', '6.51e-04', '4.03e-05', '5.25e-05', '0.00e+00'] - 6s
Loss iteration 76: ['6.01e-04', '5.29e-04', '1.92e-05', '5.29e-05', '0.00e+00'] - 6s
Loss iteration 77: ['6.17e-04', '5.13e-04', '5.07e-05', '5.34e-05', '0.00e+00'] - 2s
Loss iteration 78: ['8.29e-04', '6.89e-04', '8.62e-05', '5.38e-05', '7.37e-02'] - 4s
Loss iteration 79: ['7.69e-04', '6.60e-04', '5.48e-05', '5.35e-05', '8.53e-02'] - 6s
Loss iteration 80: ['5.84e-04', '5.22e-04', '8.49e-06', '5.38e-05', '7.51e-02'] - 2s
Loss iteration 81: ['5.77e-04', '4.72e-04', '5.25e-05', '5.23e-05', '8.04e-02'] - 4s
Loss iteration 82: ['7.76e-04', '7.17e-04', '5.22e-06', '5.30e-05', '7.55e-02'] - 1s
Loss iteration 83: ['9.53e-04', '8.62e-04', '3.91e-05', '5.22e-05', '7.89e-02'] - 6s
Loss iteration 84: ['6.16e-04', '5.26e-04', '3.77e-05', '5.20e-05', '8.48e-02'] - 6s
Loss iteration 85: ['7.41e-04', '6.60e-04', '2.90e-05', '5.19e-05', '7.61e-02'] - 6s
Loss iteration 86: ['7.78e-04', '7.00e-04', '2.61e-05', '5.20e-05', '8.02e-02'] - 6s
Loss iteration 87: ['6.19e-04', '5.51e-04', '1.63e-05', '5.22e-05', '0.00e+00'] - 4s
Loss iteration 88: ['7.68e-04', '6.95e-04', '2.06e-05', '5.25e-05', '0.00e+00'] - 6s
Loss iteration 89: ['6.32e-04', '5.56e-04', '2.36e-05', '5.22e-05', '0.00e+00'] - 6s
Loss iteration 90: ['6.92e-04', '6.33e-04', '7.20e-06', '5.22e-05', '0.00e+00'] - 6s
Loss iteration 91: ['6.46e-04', '5.80e-04', '1.37e-05', '5.22e-05', '0.00e+00'] - 6s
Loss iteration 92: ['4.91e-04', '4.29e-04', '1.02e-05', '5.18e-05', '0.00e+00'] - 5s
Loss iteration 93: ['6.48e-04', '5.83e-04', '1.08e-05', '5.34e-05', '0.00e+00'] - 6s
Loss iteration 94: ['7.36e-04', '6.69e-04', '1.35e-05', '5.37e-05', '0.00e+00'] - 6s
Loss iteration 95: ['5.81e-04', '5.17e-04', '8.51e-06', '5.48e-05', '0.00e+00'] - 2s
Loss iteration 96: ['7.12e-04', '6.51e-04', '5.35e-06', '5.54e-05', '0.00e+00'] - 3s
Loss iteration 97: ['6.36e-04', '5.74e-04', '6.28e-06', '5.64e-05', '0.00e+00'] - 1s
Loss iteration 98: ['7.51e-04', '6.77e-04', '1.81e-05', '5.56e-05', '0.00e+00'] - 6s
Loss iteration 99: ['7.45e-04', '6.76e-04', '1.32e-05', '5.55e-05', '0.00e+00'] - 3s
Loss iteration 100: ['7.47e-04', '6.83e-04', '8.77e-06', '5.48e-05', '2.30e-01'] - 6s
Loss iteration 101: ['1.58e-03', '1.47e-03', '5.08e-05', '5.51e-05', '2.18e-01'] - 7s
Loss iteration 102: ['1.03e-03', '9.33e-04', '4.09e-05', '5.60e-05', '2.12e-01'] - 6s
Loss iteration 103: ['7.94e-04', '7.23e-04', '1.35e-05', '5.79e-05', '2.36e-01'] - 2s
Loss iteration 104: ['1.11e-03', '1.01e-03', '3.99e-05', '6.37e-05', '2.23e-01'] - 6s
Loss iteration 105: ['9.80e-04', '9.05e-04', '9.23e-06', '6.63e-05', '2.22e-01'] - 2s
Loss iteration 106: ['7.23e-04', '6.37e-04', '1.75e-05', '6.83e-05', '2.46e-01'] - 1s
Loss iteration 107: ['8.04e-04', '7.30e-04', '3.99e-06', '6.95e-05', '2.41e-01'] - 1s
Loss iteration 108: ['1.02e-03', '9.53e-04', '2.52e-06', '6.82e-05', '2.13e-01'] - 6s
Loss iteration 109: ['1.18e-03', '1.11e-03', '2.28e-06', '6.75e-05', '0.00e+00'] - 1s
Loss iteration 110: ['1.23e-03', '1.15e-03', '8.56e-06', '6.61e-05', '0.00e+00'] - 6s
Loss iteration 111: ['7.68e-04', '6.94e-04', '9.76e-06', '6.42e-05', '0.00e+00'] - 5s
Loss iteration 112: ['1.66e-03', '1.50e-03', '8.51e-05', '6.50e-05', '0.00e+00'] - 6s
Loss iteration 113: ['1.56e-03', '1.48e-03', '1.67e-05', '6.50e-05', '0.00e+00'] - 2s
Loss iteration 114: ['1.08e-03', '9.51e-04', '5.39e-05', '7.06e-05', '0.00e+00'] - 6s
Loss iteration 115: ['1.65e-03', '1.56e-03', '9.29e-06', '7.79e-05', '0.00e+00'] - 6s
Loss iteration 116: ['1.99e-03', '1.82e-03', '7.40e-05', '8.69e-05', '0.00e+00'] - 6s
Loss iteration 117: ['1.14e-03', '1.05e-03', '4.33e-06', '8.81e-05', '0.00e+00'] - 6s
Loss iteration 118: ['1.02e-03', '9.30e-04', '5.75e-06', '8.95e-05', '0.00e+00'] - 2s
Loss iteration 119: ['1.12e-03', '1.02e-03', '1.54e-05', '9.04e-05', '0.00e+00'] - 7s
Loss iteration 120: ['1.20e-03', '1.09e-03', '1.38e-05', '9.09e-05', '0.00e+00'] - 6s
Loss iteration 121: ['1.73e-03', '1.63e-03', '8.75e-06', '8.83e-05', '0.00e+00'] - 6s
Loss iteration 122: ['1.07e-03', '9.67e-04', '1.73e-05', '8.20e-05', '5.29e-01'] - 6s
Loss iteration 123: ['1.18e-03', '1.10e-03', '4.77e-06', '7.72e-05', '5.45e-01'] - 6s
Loss iteration 124: ['1.40e-03', '1.31e-03', '8.97e-06', '7.78e-05', '5.40e-01'] - 1s
Loss iteration 125: ['1.49e-03', '1.28e-03', '1.17e-04', '8.83e-05', '5.18e-01'] - 6s
Loss iteration 126: ['1.33e-03', '1.22e-03', '7.60e-06', '9.64e-05', '5.07e-01'] - 6s
Loss iteration 127: ['1.65e-03', '1.42e-03', '1.21e-04', '1.09e-04', '5.04e-01'] - 8s
Loss iteration 128: ['1.17e-03', '1.05e-03', '1.11e-05', '1.09e-04', '5.15e-01'] - 8s
Loss iteration 129: ['1.60e-03', '1.48e-03', '7.67e-06', '1.07e-04', '5.09e-01'] - 8s
Loss iteration 130: ['1.11e-03', '9.80e-04', '1.58e-05', '1.10e-04', '5.25e-01'] - 8s
Loss iteration 131: ['7.62e-04', '6.48e-04', '8.11e-06', '1.06e-04', '0.00e+00'] - 7s
Loss iteration 132: ['9.86e-04', '8.68e-04', '1.64e-05', '1.02e-04', '0.00e+00'] - 2s
Loss iteration 133: ['1.28e-03', '1.14e-03', '3.71e-05', '9.51e-05', '0.00e+00'] - 5s
Loss iteration 134: ['1.27e-03', '1.17e-03', '1.94e-05', '8.64e-05', '0.00e+00'] - 8s
Loss iteration 135: ['1.06e-03', '9.61e-04', '1.21e-05', '8.87e-05', '0.00e+00'] - 2s
Loss iteration 136: ['1.11e-03', '1.01e-03', '3.06e-06', '9.52e-05', '0.00e+00'] - 4s
Loss iteration 137: ['1.07e-03', '9.65e-04', '9.64e-06', '9.97e-05', '0.00e+00'] - 8s
Loss iteration 138: ['1.89e-03', '1.78e-03', '1.15e-05', '1.02e-04', '0.00e+00'] - 7s
Loss iteration 139: ['1.33e-03', '1.22e-03', '8.96e-06', '1.03e-04', '0.00e+00'] - 2s
Loss iteration 140: ['1.53e-03', '1.43e-03', '1.97e-06', '1.03e-04', '0.00e+00'] - 3s
Loss iteration 141: ['9.77e-04', '8.68e-04', '6.05e-06', '1.03e-04', '0.00e+00'] - 7s
Loss iteration 142: ['1.20e-03', '1.10e-03', '3.60e-06', '9.72e-05', '0.00e+00'] - 8s
Loss iteration 143: ['1.21e-03', '1.07e-03', '4.32e-05', '9.32e-05', '0.00e+00'] - 2s
Loss iteration 144: ['1.38e-03', '1.25e-03', '3.89e-05', '8.77e-05', '0.00e+00'] - 8s
Loss iteration 145: ['7.67e-04', '6.70e-04', '1.06e-05', '8.66e-05', '0.00e+00'] - 2s
Loss iteration 146: ['1.21e-03', '1.10e-03', '2.03e-05', '8.99e-05', '0.00e+00'] - 2s
Loss iteration 147: ['8.86e-04', '7.80e-04', '9.42e-06', '9.68e-05', '0.00e+00'] - 2s
Loss iteration 148: ['1.48e-03', '1.36e-03', '2.37e-05', '1.01e-04', '0.00e+00'] - 6s
Loss iteration 149: ['1.49e-03', '1.34e-03', '4.05e-05', '1.05e-04', '0.00e+00'] - 5s
Loss iteration 150: ['1.05e-03', '8.87e-04', '5.76e-05', '1.06e-04', '0.00e+00'] - 2s
Loss iteration 151: ['2.00e-03', '1.83e-03', '5.77e-05', '1.06e-04', '0.00e+00'] - 2s
Loss iteration 152: ['1.52e-03', '1.39e-03', '3.06e-05', '1.03e-04', '0.00e+00'] - 1s
Loss iteration 153: ['2.25e-03', '2.06e-03', '8.55e-05', '9.73e-05', '0.00e+00'] - 6s
