2022-03-22 07:08:01.451022: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 07:08:01.482911: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 07:08:01.483150: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 07:08:01.483212: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 07:08:01.483266: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 07:08:01.483318: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 07:08:01.483374: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 07:08:01.483423: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 07:08:01.483476: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 07:08:01.483485: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 07:08:01.483925: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 07:08:01.522021: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 07:08:01.547848: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55c1a7bc6630 executing computations on platform Host. Devices:
2022-03-22 07:08:01.547975: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 07:08:01.755066: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55c1a7c29e60 executing computations on platform CUDA. Devices:
2022-03-22 07:08:01.755228: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 07:08:01.755553: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 07:08:01.755579: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['5.15e-04', '1.42e-04', '3.69e-04', '3.23e-06', '1.04e-04']
Loss iteration 13: ['7.96e-04', '6.83e-04', '1.76e-05', '9.49e-05', '0.00e+00'] - 2s
Loss iteration 14: ['8.93e-04', '6.53e-04', '1.43e-04', '9.73e-05', '6.03e-04'] - 2s
Loss iteration 15: ['7.80e-04', '6.65e-04', '1.52e-05', '9.98e-05', '1.42e-04'] - 2s
Loss iteration 16: ['9.90e-04', '8.74e-04', '1.73e-05', '9.88e-05', '3.95e-04'] - 7s
Loss iteration 17: ['7.21e-04', '6.10e-04', '1.42e-05', '9.71e-05', '2.95e-04'] - 2s
Loss iteration 18: ['8.50e-04', '7.45e-04', '9.34e-06', '9.54e-05', '4.05e-04'] - 8s
Loss iteration 19: ['8.02e-04', '7.02e-04', '7.66e-06', '9.30e-05', '5.84e-04'] - 7s
Loss iteration 20: ['9.42e-04', '8.44e-04', '5.88e-06', '9.21e-05', '4.27e-04'] - 8s
Loss iteration 21: ['8.28e-04', '7.25e-04', '1.40e-05', '8.91e-05', '2.21e-04'] - 7s
Loss iteration 22: ['8.53e-04', '6.38e-04', '1.25e-04', '8.95e-05', '1.67e-03'] - 2s
Loss iteration 23: ['5.31e-04', '4.27e-04', '1.30e-05', '9.11e-05', '0.00e+00'] - 2s
Loss iteration 24: ['8.22e-04', '7.23e-04', '1.02e-05', '8.85e-05', '0.00e+00'] - 7s
Loss iteration 25: ['1.11e-03', '8.52e-04', '1.72e-04', '9.07e-05', '0.00e+00'] - 2s
Loss iteration 26: ['8.68e-04', '7.59e-04', '1.63e-05', '9.28e-05', '0.00e+00'] - 2s
Loss iteration 27: ['8.70e-04', '7.60e-04', '1.69e-05', '9.23e-05', '0.00e+00'] - 7s
Loss iteration 28: ['9.21e-04', '8.11e-04', '1.84e-05', '9.14e-05', '0.00e+00'] - 2s
Loss iteration 29: ['1.04e-03', '9.40e-04', '6.24e-06', '9.21e-05', '0.00e+00'] - 1s
Loss iteration 30: ['1.09e-03', '9.94e-04', '8.69e-06', '9.11e-05', '0.00e+00'] - 2s
Loss iteration 31: ['7.29e-04', '6.37e-04', '2.07e-06', '8.99e-05', '0.00e+00'] - 2s
Loss iteration 32: ['1.03e-03', '9.31e-04', '9.97e-06', '8.85e-05', '0.00e+00'] - 1s
Loss iteration 33: ['7.18e-04', '6.15e-04', '1.44e-05', '8.89e-05', '0.00e+00'] - 7s
Loss iteration 34: ['7.65e-04', '6.67e-04', '8.43e-06', '8.99e-05', '0.00e+00'] - 8s
Loss iteration 35: ['6.03e-04', '5.00e-04', '1.28e-05', '9.02e-05', '1.65e-02'] - 2s
Loss iteration 36: ['8.94e-04', '7.88e-04', '1.44e-05', '9.19e-05', '1.10e-02'] - 4s
Loss iteration 37: ['6.51e-04', '5.53e-04', '5.68e-06', '9.28e-05', '1.32e-02'] - 2s
Loss iteration 38: ['9.30e-04', '6.19e-04', '2.18e-04', '9.27e-05', '1.25e-02'] - 2s
Loss iteration 39: ['1.02e-03', '9.14e-04', '1.52e-05', '9.47e-05', '1.22e-02'] - 8s
Loss iteration 40: ['1.42e-03', '1.31e-03', '1.31e-05', '9.91e-05', '1.18e-02'] - 7s
Loss iteration 41: ['7.80e-04', '6.71e-04', '1.02e-05', '9.90e-05', '1.21e-02'] - 2s
Loss iteration 42: ['6.34e-04', '5.30e-04', '5.40e-06', '9.87e-05', '1.17e-02'] - 2s
Loss iteration 43: ['7.87e-04', '6.80e-04', '9.31e-06', '9.75e-05', '1.76e-02'] - 2s
Loss iteration 44: ['1.14e-03', '1.04e-03', '8.23e-06', '9.67e-05', '0.00e+00'] - 8s
Loss iteration 45: ['1.01e-03', '8.99e-04', '1.07e-05', '9.63e-05', '0.00e+00'] - 6s
Loss iteration 46: ['8.45e-04', '7.39e-04', '1.02e-05', '9.55e-05', '0.00e+00'] - 2s
Loss iteration 47: ['1.81e-03', '1.71e-03', '1.38e-05', '9.25e-05', '0.00e+00'] - 8s
Loss iteration 48: ['9.29e-04', '8.27e-04', '9.50e-06', '9.24e-05', '0.00e+00'] - 8s
Loss iteration 49: ['1.03e-03', '9.18e-04', '1.97e-05', '9.38e-05', '0.00e+00'] - 2s
Loss iteration 50: ['1.18e-03', '1.07e-03', '1.33e-05', '9.85e-05', '0.00e+00'] - 8s
Loss iteration 51: ['1.30e-03', '1.18e-03', '1.90e-05', '1.02e-04', '0.00e+00'] - 2s
Loss iteration 52: ['8.75e-04', '7.66e-04', '7.23e-06', '1.02e-04', '0.00e+00'] - 7s
Loss iteration 53: ['1.06e-03', '9.46e-04', '1.23e-05', '1.02e-04', '0.00e+00'] - 2s
Loss iteration 54: ['1.11e-03', '1.00e-03', '8.10e-06', '9.99e-05', '0.00e+00'] - 2s
Loss iteration 55: ['1.03e-03', '9.20e-04', '1.53e-05', '9.75e-05', '0.00e+00'] - 2s
Loss iteration 56: ['1.35e-03', '1.25e-03', '1.19e-05', '9.49e-05', '0.00e+00'] - 2s
Loss iteration 57: ['8.87e-04', '7.87e-04', '8.49e-06', '9.20e-05', '5.21e-02'] - 3s
Loss iteration 58: ['1.86e-03', '1.75e-03', '2.28e-05', '9.15e-05', '6.21e-02'] - 2s
Loss iteration 59: ['1.65e-03', '1.54e-03', '1.65e-05', '9.26e-05', '6.00e-02'] - 2s
Loss iteration 60: ['9.91e-04', '8.77e-04', '1.95e-05', '9.44e-05', '6.53e-02'] - 8s
Loss iteration 61: ['1.11e-03', '9.88e-04', '1.80e-05', '1.01e-04', '5.87e-02'] - 2s
Loss iteration 62: ['8.37e-04', '7.15e-04', '1.73e-05', '1.05e-04', '6.41e-02'] - 2s
Loss iteration 63: ['9.99e-04', '8.85e-04', '8.22e-06', '1.05e-04', '6.01e-02'] - 8s
Loss iteration 64: ['8.76e-04', '7.59e-04', '1.32e-05', '1.05e-04', '5.70e-02'] - 2s
Loss iteration 65: ['1.27e-03', '1.15e-03', '1.38e-05', '1.02e-04', '6.13e-02'] - 8s
Loss iteration 66: ['9.28e-04', '7.96e-04', '3.29e-05', '9.87e-05', '0.00e+00'] - 3s
Loss iteration 67: ['1.06e-03', '9.50e-04', '1.73e-05', '9.43e-05', '0.00e+00'] - 2s
Loss iteration 68: ['1.08e-03', '9.59e-04', '2.99e-05', '9.02e-05', '0.00e+00'] - 8s
Loss iteration 69: ['1.25e-03', '1.13e-03', '2.11e-05', '8.98e-05', '0.00e+00'] - 2s
Loss iteration 70: ['1.71e-03', '1.59e-03', '3.24e-05', '9.14e-05', '0.00e+00'] - 7s
Loss iteration 71: ['1.40e-03', '1.28e-03', '2.06e-05', '9.56e-05', '0.00e+00'] - 2s
Loss iteration 72: ['1.24e-03', '1.12e-03', '2.41e-05', '1.03e-04', '0.00e+00'] - 2s
Loss iteration 73: ['9.00e-04', '7.80e-04', '1.43e-05', '1.06e-04', '0.00e+00'] - 8s
Loss iteration 74: ['1.46e-03', '1.34e-03', '1.09e-05', '1.05e-04', '0.00e+00'] - 8s
Loss iteration 75: ['1.26e-03', '1.14e-03', '1.37e-05', '1.03e-04', '0.00e+00'] - 8s
Loss iteration 76: ['1.76e-03', '1.64e-03', '2.13e-05', '9.93e-05', '0.00e+00'] - 8s
Loss iteration 77: ['9.59e-04', '8.45e-04', '1.90e-05', '9.55e-05', '0.00e+00'] - 2s
Loss iteration 78: ['1.10e-03', '9.92e-04', '1.38e-05', '9.22e-05', '2.98e-01'] - 2s
Loss iteration 79: ['1.77e-03', '1.62e-03', '5.34e-05', '9.02e-05', '2.72e-01'] - 8s
Loss iteration 80: ['1.34e-03', '1.21e-03', '3.62e-05', '9.22e-05', '2.76e-01'] - 8s
Loss iteration 81: ['2.42e-03', '2.30e-03', '2.79e-05', '9.45e-05', '2.81e-01'] - 2s
Loss iteration 82: ['1.31e-03', '1.19e-03', '2.19e-05', '9.87e-05', '2.89e-01'] - 8s
Loss iteration 83: ['1.77e-03', '1.64e-03', '2.78e-05', '1.06e-04', '2.97e-01'] - 8s
Loss iteration 84: ['2.15e-03', '2.01e-03', '2.90e-05', '1.08e-04', '2.88e-01'] - 3s
Loss iteration 85: ['2.41e-03', '2.28e-03', '2.24e-05', '1.05e-04', '2.93e-01'] - 8s
Loss iteration 86: ['2.12e-03', '2.01e-03', '1.09e-05', '1.01e-04', '3.22e-01'] - 7s
Loss iteration 87: ['2.19e-03', '2.08e-03', '1.28e-05', '9.67e-05', '0.00e+00'] - 2s
Loss iteration 88: ['2.07e-03', '1.95e-03', '2.72e-05', '9.30e-05', '0.00e+00'] - 2s
Loss iteration 89: ['2.04e-03', '1.92e-03', '2.88e-05', '9.15e-05', '0.00e+00'] - 7s
Loss iteration 90: ['2.89e-03', '2.78e-03', '2.17e-05', '9.21e-05', '0.00e+00'] - 6s
Loss iteration 91: ['1.15e-03', '1.03e-03', '3.28e-05', '9.63e-05', '0.00e+00'] - 8s
Loss iteration 92: ['3.94e-03', '3.80e-03', '4.63e-05', '9.47e-05', '0.00e+00'] - 7s
Loss iteration 93: ['1.82e-03', '1.69e-03', '2.73e-05', '1.00e-04', '0.00e+00'] - 8s
Loss iteration 94: ['1.95e-03', '1.82e-03', '2.92e-05', '1.06e-04', '0.00e+00'] - 7s
Loss iteration 95: ['1.53e-03', '1.41e-03', '1.37e-05', '1.07e-04', '0.00e+00'] - 8s
Loss iteration 96: ['1.54e-03', '1.42e-03', '1.44e-05', '1.05e-04', '0.00e+00'] - 8s
Loss iteration 97: ['2.55e-03', '2.43e-03', '1.32e-05', '9.91e-05', '0.00e+00'] - 8s
Loss iteration 98: ['1.53e-03', '1.43e-03', '8.42e-06', '9.51e-05', '0.00e+00'] - 2s
Loss iteration 99: ['2.11e-03', '2.01e-03', '1.07e-05', '9.12e-05', '0.00e+00'] - 2s
Loss iteration 100: ['2.00e-03', '1.77e-03', '1.37e-04', '8.83e-05', '6.19e-01'] - 2s
Loss iteration 101: ['1.53e-03', '1.41e-03', '2.80e-05', '8.93e-05', '6.69e-01'] - 8s
Loss iteration 102: ['3.08e-03', '2.97e-03', '1.83e-05', '9.77e-05', '6.77e-01'] - 7s
Loss iteration 103: ['1.62e-03', '1.49e-03', '3.35e-05', '9.39e-05', '6.77e-01'] - 8s
Loss iteration 104: ['1.50e-03', '1.38e-03', '1.78e-05', '9.82e-05', '6.71e-01'] - 8s
Loss iteration 105: ['2.29e-03', '2.14e-03', '5.00e-05', '1.01e-04', '6.51e-01'] - 2s
Loss iteration 106: ['1.57e-03', '1.46e-03', '8.43e-06', '1.01e-04', '6.58e-01'] - 4s
Loss iteration 107: ['1.71e-03', '1.60e-03', '1.08e-05', '9.89e-05', '6.54e-01'] - 8s
Loss iteration 108: ['1.94e-03', '1.83e-03', '7.42e-06', '9.48e-05', '6.74e-01'] - 8s
Loss iteration 109: ['2.15e-03', '2.05e-03', '1.03e-05', '9.40e-05', '0.00e+00'] - 7s
Loss iteration 110: ['1.73e-03', '1.63e-03', '4.91e-06', '9.02e-05', '0.00e+00'] - 8s
Loss iteration 111: ['1.36e-03', '1.26e-03', '1.06e-05', '9.17e-05', '0.00e+00'] - 7s
Loss iteration 112: ['1.56e-03', '1.45e-03', '1.65e-05', '9.64e-05', '0.00e+00'] - 8s
Loss iteration 113: ['2.32e-03', '2.20e-03', '1.99e-05', '1.04e-04', '0.00e+00'] - 8s
Loss iteration 114: ['2.19e-03', '2.07e-03', '2.85e-05', '9.62e-05', '0.00e+00'] - 7s
Loss iteration 115: ['1.66e-03', '1.53e-03', '2.95e-05', '9.90e-05', '0.00e+00'] - 8s
Loss iteration 116: ['2.19e-03', '2.07e-03', '2.05e-05', '9.81e-05', '0.00e+00'] - 7s
Loss iteration 117: ['1.45e-03', '1.35e-03', '8.43e-06', '9.53e-05', '0.00e+00'] - 2s
Loss iteration 118: ['1.87e-03', '1.77e-03', '6.32e-06', '9.29e-05', '0.00e+00'] - 8s
Loss iteration 119: ['1.52e-03', '1.42e-03', '1.03e-05', '9.14e-05', '0.00e+00'] - 7s
Loss iteration 120: ['2.38e-03', '2.28e-03', '9.13e-06', '9.37e-05', '0.00e+00'] - 8s
Loss iteration 121: ['1.42e-03', '1.32e-03', '1.01e-05', '8.76e-05', '0.00e+00'] - 8s
Loss iteration 122: ['2.52e-03', '2.42e-03', '4.27e-06', '8.87e-05', '7.87e-01'] - 2s
Loss iteration 123: ['2.26e-03', '2.13e-03', '3.47e-05', '9.20e-05', '9.16e-01'] - 8s
Loss iteration 124: ['1.45e-03', '1.33e-03', '2.79e-05', '9.21e-05', '8.57e-01'] - 7s
Loss iteration 125: ['1.99e-03', '1.86e-03', '3.01e-05', '9.34e-05', '8.22e-01'] - 8s
Loss iteration 126: ['1.23e-03', '1.11e-03', '2.36e-05', '9.38e-05', '8.35e-01'] - 7s
Loss iteration 127: ['1.38e-03', '1.27e-03', '1.76e-05', '9.17e-05', '8.69e-01'] - 8s
Loss iteration 128: ['1.52e-03', '1.42e-03', '1.65e-05', '8.94e-05', '8.34e-01'] - 7s
Loss iteration 129: ['1.95e-03', '1.85e-03', '7.37e-06', '8.79e-05', '8.17e-01'] - 2s
Loss iteration 130: ['1.64e-03', '1.54e-03', '1.02e-05', '8.60e-05', '8.08e-01'] - 2s
Loss iteration 131: ['9.76e-04', '8.84e-04', '8.82e-06', '8.30e-05', '0.00e+00'] - 7s
Loss iteration 132: ['1.35e-03', '1.26e-03', '1.13e-05', '8.10e-05', '0.00e+00'] - 2s
Loss iteration 133: ['1.19e-03', '1.10e-03', '4.34e-06', '8.11e-05', '0.00e+00'] - 8s
Loss iteration 134: ['9.86e-04', '8.82e-04', '1.99e-05', '8.34e-05', '0.00e+00'] - 2s
Loss iteration 135: ['1.23e-03', '1.12e-03', '1.85e-05', '8.63e-05', '0.00e+00'] - 8s
Loss iteration 136: ['1.90e-03', '1.79e-03', '2.91e-05', '8.75e-05', '0.00e+00'] - 1s
Loss iteration 137: ['1.09e-03', '9.84e-04', '2.25e-05', '8.64e-05', '0.00e+00'] - 7s
Loss iteration 138: ['1.46e-03', '1.36e-03', '2.41e-05', '8.45e-05', '0.00e+00'] - 8s
Loss iteration 139: ['1.46e-03', '1.36e-03', '1.50e-05', '8.29e-05', '0.00e+00'] - 1s
Loss iteration 140: ['1.26e-03', '1.17e-03', '7.74e-06', '8.10e-05', '0.00e+00'] - 8s
Loss iteration 141: ['8.53e-04', '7.62e-04', '8.77e-06', '8.14e-05', '0.00e+00'] - 7s
Loss iteration 142: ['5.67e-04', '4.80e-04', '8.90e-06', '7.79e-05', '0.00e+00'] - 7s
Loss iteration 143: ['1.09e-03', '9.91e-04', '1.82e-05', '7.73e-05', '0.00e+00'] - 7s
Loss iteration 144: ['1.06e-03', '9.73e-04', '4.83e-06', '7.91e-05', '0.00e+00'] - 7s
Loss iteration 145: ['1.00e-03', '9.02e-04', '1.87e-05', '8.23e-05', '0.00e+00'] - 8s
Loss iteration 146: ['1.93e-03', '1.82e-03', '2.19e-05', '8.64e-05', '0.00e+00'] - 8s
Loss iteration 147: ['1.69e-03', '1.57e-03', '2.64e-05', '9.06e-05', '0.00e+00'] - 8s
Loss iteration 148: ['1.02e-03', '9.03e-04', '2.46e-05', '9.22e-05', '0.00e+00'] - 9s
Loss iteration 149: ['1.79e-03', '1.67e-03', '2.25e-05', '9.73e-05', '0.00e+00'] - 8s
Loss iteration 150: ['1.90e-03', '1.78e-03', '1.69e-05', '9.49e-05', '0.00e+00'] - 8s
Loss iteration 151: ['1.43e-03', '1.33e-03', '8.49e-06', '9.57e-05', '0.00e+00'] - 8s
Loss iteration 152: ['1.32e-03', '1.20e-03', '1.66e-05', '9.58e-05', '0.00e+00'] - 8s
Loss iteration 153: ['9.47e-04', '8.46e-04', '9.32e-06', '9.25e-05', '0.00e+00'] - 7s
