2022-03-21 16:29:53.201507: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 16:29:53.241390: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 16:29:53.241716: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:29:53.241789: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:29:53.241840: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:29:53.241895: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:29:53.241954: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:29:53.242042: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:29:53.242116: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 16:29:53.242137: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 16:29:53.242777: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 16:29:53.268005: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 16:29:53.301580: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x558ebabe1c40 executing computations on platform Host. Devices:
2022-03-21 16:29:53.301771: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 16:29:53.554752: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x558ebac45470 executing computations on platform CUDA. Devices:
2022-03-21 16:29:53.554904: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 16:29:53.555262: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 16:29:53.555292: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['3.13e-03', '1.88e-04', '2.94e-03', '4.06e-06', '7.38e-04']
Loss iteration 13: ['7.53e-04', '7.40e-04', '4.38e-06', '8.67e-06', '0.00e+00'] - 7s
Loss iteration 14: ['8.06e-04', '7.92e-04', '4.17e-06', '9.46e-06', '2.01e-03'] - 2s
Loss iteration 15: ['8.20e-04', '8.03e-04', '6.89e-06', '1.01e-05', '1.94e-03'] - 2s
Loss iteration 16: ['9.27e-04', '9.02e-04', '1.42e-05', '1.12e-05', '2.58e-03'] - 7s
Loss iteration 17: ['5.48e-04', '5.31e-04', '6.48e-06', '1.05e-05', '2.49e-03'] - 2s
Loss iteration 18: ['7.14e-04', '7.02e-04', '2.13e-06', '1.01e-05', '2.28e-03'] - 2s
Loss iteration 19: ['8.34e-04', '8.22e-04', '2.66e-06', '9.54e-06', '2.42e-03'] - 7s
Loss iteration 20: ['9.47e-04', '9.34e-04', '3.09e-06', '1.00e-05', '3.11e-03'] - 7s
Loss iteration 21: ['7.79e-04', '7.64e-04', '5.12e-06', '1.01e-05', '2.79e-03'] - 7s
Loss iteration 22: ['6.58e-04', '6.44e-04', '3.87e-06', '9.69e-06', '5.12e-03'] - 7s
Loss iteration 23: ['4.91e-04', '4.74e-04', '6.45e-06', '1.06e-05', '0.00e+00'] - 2s
Loss iteration 24: ['5.77e-04', '5.61e-04', '5.57e-06', '1.09e-05', '0.00e+00'] - 8s
Loss iteration 25: ['9.09e-04', '8.94e-04', '3.43e-06', '1.19e-05', '0.00e+00'] - 2s
Loss iteration 26: ['7.56e-04', '7.40e-04', '3.94e-06', '1.15e-05', '0.00e+00'] - 7s
Loss iteration 27: ['5.99e-04', '5.78e-04', '9.43e-06', '1.14e-05', '0.00e+00'] - 2s
Loss iteration 28: ['1.28e-03', '1.26e-03', '1.09e-05', '1.12e-05', '0.00e+00'] - 7s
Loss iteration 29: ['1.04e-03', '1.02e-03', '6.61e-06', '1.24e-05', '0.00e+00'] - 7s
Loss iteration 30: ['1.06e-03', '1.03e-03', '9.66e-06', '1.34e-05', '0.00e+00'] - 8s
Loss iteration 31: ['6.31e-04', '6.15e-04', '2.43e-06', '1.37e-05', '0.00e+00'] - 2s
Loss iteration 32: ['1.07e-03', '1.05e-03', '7.95e-06', '1.42e-05', '0.00e+00'] - 2s
Loss iteration 33: ['7.89e-04', '7.70e-04', '4.82e-06', '1.43e-05', '0.00e+00'] - 2s
Loss iteration 34: ['6.70e-04', '6.50e-04', '5.77e-06', '1.45e-05', '0.00e+00'] - 7s
Loss iteration 35: ['7.83e-04', '7.64e-04', '5.49e-06', '1.39e-05', '4.02e-02'] - 8s
Loss iteration 36: ['9.99e-04', '9.78e-04', '7.16e-06', '1.31e-05', '3.27e-02'] - 7s
Loss iteration 37: ['8.01e-04', '7.81e-04', '7.43e-06', '1.32e-05', '3.65e-02'] - 2s
Loss iteration 38: ['7.61e-04', '7.32e-04', '1.58e-05', '1.33e-05', '2.95e-02'] - 2s
Loss iteration 39: ['9.39e-04', '9.12e-04', '1.17e-05', '1.47e-05', '3.14e-02'] - 7s
Loss iteration 40: ['1.25e-03', '1.23e-03', '1.23e-05', '1.56e-05', '3.25e-02'] - 2s
Loss iteration 41: ['8.61e-04', '8.34e-04', '1.10e-05', '1.62e-05', '2.83e-02'] - 2s
Loss iteration 42: ['5.05e-04', '4.84e-04', '3.86e-06', '1.69e-05', '2.81e-02'] - 2s
Loss iteration 43: ['6.05e-04', '5.81e-04', '6.88e-06', '1.72e-05', '3.55e-02'] - 2s
Loss iteration 44: ['9.86e-04', '9.65e-04', '3.73e-06', '1.72e-05', '0.00e+00'] - 7s
Loss iteration 45: ['9.77e-04', '9.53e-04', '7.36e-06', '1.66e-05', '0.00e+00'] - 7s
Loss iteration 46: ['5.88e-04', '5.60e-04', '1.25e-05', '1.55e-05', '0.00e+00'] - 2s
Loss iteration 47: ['1.98e-03', '1.95e-03', '1.54e-05', '1.45e-05', '0.00e+00'] - 8s
Loss iteration 48: ['9.86e-04', '9.56e-04', '1.52e-05', '1.48e-05', '0.00e+00'] - 8s
Loss iteration 49: ['1.11e-03', '1.09e-03', '1.39e-05', '1.57e-05', '0.00e+00'] - 2s
Loss iteration 50: ['1.17e-03', '1.14e-03', '8.90e-06', '1.85e-05', '0.00e+00'] - 7s
Loss iteration 51: ['9.94e-04', '9.55e-04', '1.86e-05', '2.06e-05', '0.00e+00'] - 2s
Loss iteration 52: ['6.91e-04', '6.63e-04', '6.41e-06', '2.18e-05', '0.00e+00'] - 2s
Loss iteration 53: ['1.54e-03', '1.50e-03', '1.52e-05', '2.25e-05', '0.00e+00'] - 8s
Loss iteration 54: ['1.28e-03', '1.25e-03', '9.25e-06', '2.27e-05', '0.00e+00'] - 2s
Loss iteration 55: ['1.07e-03', '1.04e-03', '6.16e-06', '2.18e-05', '0.00e+00'] - 2s
Loss iteration 56: ['1.30e-03', '1.27e-03', '8.21e-06', '2.00e-05', '0.00e+00'] - 2s
Loss iteration 57: ['1.27e-03', '1.24e-03', '1.13e-05', '1.70e-05', '1.45e-01'] - 7s
Loss iteration 58: ['1.33e-03', '1.31e-03', '8.15e-06', '1.63e-05', '1.56e-01'] - 2s
Loss iteration 59: ['1.89e-03', '1.86e-03', '1.38e-05', '1.67e-05', '1.69e-01'] - 2s
Loss iteration 60: ['1.03e-03', '1.00e-03', '1.39e-05', '1.86e-05', '1.71e-01'] - 2s
Loss iteration 61: ['1.24e-03', '1.21e-03', '6.91e-06', '2.13e-05', '1.63e-01'] - 8s
Loss iteration 62: ['1.00e-03', '9.59e-04', '2.09e-05', '2.43e-05', '1.75e-01'] - 2s
Loss iteration 63: ['1.06e-03', '1.03e-03', '6.17e-06', '2.51e-05', '1.70e-01'] - 2s
Loss iteration 64: ['1.73e-03', '1.69e-03', '1.83e-05', '2.51e-05', '1.85e-01'] - 8s
Loss iteration 65: ['1.24e-03', '1.20e-03', '8.84e-06', '2.47e-05', '1.72e-01'] - 7s
Loss iteration 66: ['1.41e-03', '1.37e-03', '1.05e-05', '2.33e-05', '0.00e+00'] - 2s
Loss iteration 67: ['1.27e-03', '1.23e-03', '1.72e-05', '2.15e-05', '0.00e+00'] - 7s
Loss iteration 68: ['1.30e-03', '1.27e-03', '1.25e-05', '1.94e-05', '0.00e+00'] - 7s
Loss iteration 69: ['1.92e-03', '1.88e-03', '1.66e-05', '1.96e-05', '0.00e+00'] - 8s
Loss iteration 70: ['1.77e-03', '1.72e-03', '2.76e-05', '2.14e-05', '0.00e+00'] - 7s
Loss iteration 71: ['1.85e-03', '1.82e-03', '7.77e-06', '2.41e-05', '0.00e+00'] - 7s
Loss iteration 72: ['1.75e-03', '1.70e-03', '2.17e-05', '2.91e-05', '0.00e+00'] - 7s
Loss iteration 73: ['1.51e-03', '1.46e-03', '1.71e-05', '3.10e-05', '0.00e+00'] - 7s
Loss iteration 74: ['1.97e-03', '1.93e-03', '1.03e-05', '3.03e-05', '0.00e+00'] - 7s
Loss iteration 75: ['1.85e-03', '1.80e-03', '1.78e-05', '2.90e-05', '0.00e+00'] - 3s
Loss iteration 76: ['1.79e-03', '1.75e-03', '1.59e-05', '2.79e-05', '0.00e+00'] - 8s
Loss iteration 77: ['8.57e-04', '8.08e-04', '2.29e-05', '2.63e-05', '0.00e+00'] - 8s
Loss iteration 78: ['9.99e-04', '9.50e-04', '2.36e-05', '2.53e-05', '6.75e-01'] - 2s
Loss iteration 79: ['1.31e-03', '1.27e-03', '2.20e-05', '2.51e-05', '6.32e-01'] - 8s
Loss iteration 80: ['1.04e-03', '9.71e-04', '3.66e-05', '2.89e-05', '6.62e-01'] - 8s
Loss iteration 81: ['2.30e-03', '2.25e-03', '2.49e-05', '2.94e-05', '6.73e-01'] - 7s
Loss iteration 82: ['1.36e-03', '1.31e-03', '1.27e-05', '3.32e-05', '6.77e-01'] - 7s
Loss iteration 83: ['1.77e-03', '1.72e-03', '1.42e-05', '3.74e-05', '6.41e-01'] - 8s
Loss iteration 84: ['1.57e-03', '1.51e-03', '1.89e-05', '4.05e-05', '6.35e-01'] - 7s
Loss iteration 85: ['1.81e-03', '1.76e-03', '1.55e-05', '4.02e-05', '6.79e-01'] - 2s
Loss iteration 86: ['2.18e-03', '2.13e-03', '1.01e-05', '3.86e-05', '6.97e-01'] - 4s
Loss iteration 87: ['1.61e-03', '1.56e-03', '1.31e-05', '3.78e-05', '0.00e+00'] - 7s
Loss iteration 88: ['1.59e-03', '1.52e-03', '3.08e-05', '3.56e-05', '0.00e+00'] - 4s
Loss iteration 89: ['1.37e-03', '1.31e-03', '2.99e-05', '3.35e-05', '0.00e+00'] - 7s
Loss iteration 90: ['1.70e-03', '1.66e-03', '1.50e-05', '3.36e-05', '0.00e+00'] - 7s
Loss iteration 91: ['2.00e-03', '1.92e-03', '3.73e-05', '3.59e-05', '0.00e+00'] - 8s
Loss iteration 92: ['1.59e-03', '1.52e-03', '3.34e-05', '3.76e-05', '0.00e+00'] - 7s
Loss iteration 93: ['1.35e-03', '1.29e-03', '1.73e-05', '4.25e-05', '0.00e+00'] - 8s
Loss iteration 94: ['1.70e-03', '1.64e-03', '1.57e-05', '4.65e-05', '0.00e+00'] - 2s
Loss iteration 95: ['1.13e-03', '1.07e-03', '4.24e-06', '4.85e-05', '0.00e+00'] - 2s
Loss iteration 96: ['1.31e-03', '1.25e-03', '9.59e-06', '4.60e-05', '0.00e+00'] - 8s
Loss iteration 97: ['1.83e-03', '1.78e-03', '5.20e-06', '4.32e-05', '0.00e+00'] - 7s
Loss iteration 98: ['1.56e-03', '1.52e-03', '8.53e-06', '4.00e-05', '0.00e+00'] - 8s
Loss iteration 99: ['2.11e-03', '2.05e-03', '2.35e-05', '3.76e-05', '0.00e+00'] - 2s
Loss iteration 100: ['1.07e-03', '1.01e-03', '2.68e-05', '3.56e-05', '1.06e+00'] - 8s
Loss iteration 101: ['1.83e-03', '1.77e-03', '2.65e-05', '3.88e-05', '1.17e+00'] - 8s
Loss iteration 102: ['5.32e-03', '5.25e-03', '2.23e-05', '4.60e-05', '1.18e+00'] - 7s
Loss iteration 103: ['1.81e-03', '1.73e-03', '3.98e-05', '4.09e-05', '1.15e+00'] - 7s
Loss iteration 104: ['2.07e-03', '2.01e-03', '1.51e-05', '4.42e-05', '1.13e+00'] - 2s
Loss iteration 105: ['2.06e-03', '1.99e-03', '2.63e-05', '4.51e-05', '1.11e+00'] - 8s
Loss iteration 106: ['1.34e-03', '1.29e-03', '3.76e-06', '4.36e-05', '1.11e+00'] - 2s
Loss iteration 107: ['1.79e-03', '1.73e-03', '1.11e-05', '4.21e-05', '1.09e+00'] - 8s
Loss iteration 108: ['1.85e-03', '1.79e-03', '1.15e-05', '4.20e-05', '1.15e+00'] - 8s
Loss iteration 109: ['2.15e-03', '2.10e-03', '1.13e-05', '4.00e-05', '0.00e+00'] - 2s
Loss iteration 110: ['2.09e-03', '2.04e-03', '1.27e-05', '3.79e-05', '0.00e+00'] - 2s
Loss iteration 111: ['1.96e-03', '1.91e-03', '6.22e-06', '3.80e-05', '0.00e+00'] - 7s
Loss iteration 112: ['1.84e-03', '1.78e-03', '1.63e-05', '3.89e-05', '0.00e+00'] - 7s
Loss iteration 113: ['2.28e-03', '2.22e-03', '1.67e-05', '4.02e-05', '0.00e+00'] - 7s
Loss iteration 114: ['2.14e-03', '2.08e-03', '2.00e-05', '3.94e-05', '0.00e+00'] - 7s
Loss iteration 115: ['1.77e-03', '1.72e-03', '1.08e-05', '4.04e-05', '0.00e+00'] - 8s
Loss iteration 116: ['1.79e-03', '1.74e-03', '8.28e-06', '4.11e-05', '0.00e+00'] - 8s
Loss iteration 117: ['1.45e-03', '1.40e-03', '6.57e-06', '3.84e-05', '0.00e+00'] - 8s
Loss iteration 118: ['1.79e-03', '1.74e-03', '8.41e-06', '3.73e-05', '0.00e+00'] - 8s
Loss iteration 119: ['1.59e-03', '1.54e-03', '1.20e-05', '3.99e-05', '0.00e+00'] - 7s
Loss iteration 120: ['1.53e-03', '1.47e-03', '1.45e-05', '4.35e-05', '0.00e+00'] - 7s
Loss iteration 121: ['1.55e-03', '1.50e-03', '1.54e-05', '3.61e-05', '0.00e+00'] - 8s
Loss iteration 122: ['2.11e-03', '2.06e-03', '3.99e-06', '3.74e-05', '1.51e+00'] - 7s
Loss iteration 123: ['2.32e-03', '2.27e-03', '1.40e-05', '3.51e-05', '1.69e+00'] - 8s
Loss iteration 124: ['1.71e-03', '1.66e-03', '1.73e-05', '3.76e-05', '1.61e+00'] - 8s
Loss iteration 125: ['1.72e-03', '1.66e-03', '1.79e-05', '4.00e-05', '1.55e+00'] - 9s
Loss iteration 126: ['9.54e-04', '9.01e-04', '1.31e-05', '3.99e-05', '1.57e+00'] - 7s
Loss iteration 127: ['1.25e-03', '1.20e-03', '8.84e-06', '3.96e-05', '1.61e+00'] - 8s
Loss iteration 128: ['1.50e-03', '1.45e-03', '1.03e-05', '3.87e-05', '1.52e+00'] - 2s
Loss iteration 129: ['1.76e-03', '1.72e-03', '6.53e-06', '3.61e-05', '1.54e+00'] - 8s
Loss iteration 130: ['1.56e-03', '1.52e-03', '1.05e-05', '3.50e-05', '1.55e+00'] - 2s
Loss iteration 131: ['7.83e-04', '7.42e-04', '8.54e-06', '3.25e-05', '0.00e+00'] - 8s
Loss iteration 132: ['1.28e-03', '1.24e-03', '1.63e-05', '2.98e-05', '0.00e+00'] - 7s
Loss iteration 133: ['1.27e-03', '1.24e-03', '6.54e-06', '3.02e-05', '0.00e+00'] - 8s
Loss iteration 134: ['1.09e-03', '1.04e-03', '1.51e-05', '3.20e-05', '0.00e+00'] - 2s
Loss iteration 135: ['1.30e-03', '1.25e-03', '1.76e-05', '3.46e-05', '0.00e+00'] - 8s
Loss iteration 136: ['1.52e-03', '1.46e-03', '1.81e-05', '3.83e-05', '0.00e+00'] - 7s
Loss iteration 137: ['1.24e-03', '1.20e-03', '1.10e-05', '3.67e-05', '0.00e+00'] - 7s
Loss iteration 138: ['1.39e-03', '1.35e-03', '1.18e-05', '3.55e-05', '0.00e+00'] - 8s
Loss iteration 139: ['1.51e-03', '1.47e-03', '8.30e-06', '3.49e-05', '0.00e+00'] - 7s
Loss iteration 140: ['1.09e-03', '1.05e-03', '5.79e-06', '3.51e-05', '0.00e+00'] - 8s
Loss iteration 141: ['8.52e-04', '8.08e-04', '8.53e-06', '3.48e-05', '0.00e+00'] - 2s
Loss iteration 142: ['5.16e-04', '4.76e-04', '9.00e-06', '3.16e-05', '0.00e+00'] - 7s
Loss iteration 143: ['1.73e-03', '1.65e-03', '4.50e-05', '3.31e-05', '0.00e+00'] - 8s
Loss iteration 144: ['1.10e-03', '1.06e-03', '7.51e-06', '3.35e-05', '0.00e+00'] - 7s
Loss iteration 145: ['7.87e-04', '7.39e-04', '1.23e-05', '3.64e-05', '0.00e+00'] - 7s
Loss iteration 146: ['1.56e-03', '1.51e-03', '1.82e-05', '3.78e-05', '0.00e+00'] - 1s
Loss iteration 147: ['1.11e-03', '1.06e-03', '1.16e-05', '4.11e-05', '0.00e+00'] - 7s
Loss iteration 148: ['8.91e-04', '8.40e-04', '1.00e-05', '4.11e-05', '0.00e+00'] - 2s
Loss iteration 149: ['1.58e-03', '1.52e-03', '6.75e-06', '4.61e-05', '0.00e+00'] - 7s
Loss iteration 150: ['1.68e-03', '1.63e-03', '6.86e-06', '4.46e-05', '0.00e+00'] - 2s
Loss iteration 151: ['1.10e-03', '1.05e-03', '4.29e-06', '4.58e-05', '0.00e+00'] - 7s
Loss iteration 152: ['1.72e-03', '1.64e-03', '3.38e-05', '4.76e-05', '0.00e+00'] - 7s
Loss iteration 153: ['9.25e-04', '8.73e-04', '7.72e-06', '4.44e-05', '0.00e+00'] - 7s
