2022-03-22 10:09:15.041937: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 10:09:15.076114: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 10:09:15.076535: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:09:15.076646: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:09:15.076737: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:09:15.076827: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:09:15.076904: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:09:15.077228: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:09:15.077318: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 10:09:15.077447: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 10:09:15.077986: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 10:09:15.126439: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 10:09:15.155432: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5588e2d64010 executing computations on platform Host. Devices:
2022-03-22 10:09:15.155614: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 10:09:15.417750: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5588e2dc7840 executing computations on platform CUDA. Devices:
2022-03-22 10:09:15.417872: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 10:09:15.418065: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 10:09:15.418082: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.19e-04', '1.33e-04', '8.29e-05', '3.01e-06', '4.49e-05']
Loss iteration 13: ['5.14e-04', '4.99e-04', '7.82e-06', '7.40e-06', '0.00e+00'] - 7s
Loss iteration 14: ['5.14e-04', '4.80e-04', '2.59e-05', '7.60e-06', '3.41e-04'] - 8s
Loss iteration 15: ['5.74e-04', '5.52e-04', '1.30e-05', '9.17e-06', '1.73e-04'] - 2s
Loss iteration 16: ['5.67e-04', '4.58e-04', '9.95e-05', '8.47e-06', '7.10e-04'] - 7s
Loss iteration 17: ['5.66e-04', '5.31e-04', '2.44e-05', '9.89e-06', '2.32e-04'] - 8s
Loss iteration 18: ['5.12e-04', '4.41e-04', '6.01e-05', '1.01e-05', '6.08e-04'] - 8s
Loss iteration 19: ['5.86e-04', '5.66e-04', '9.39e-06', '1.05e-05', '3.08e-04'] - 7s
Loss iteration 20: ['6.31e-04', '5.42e-04', '7.92e-05', '9.73e-06', '9.05e-04'] - 8s
Loss iteration 21: ['6.24e-04', '5.83e-04', '3.04e-05', '1.03e-05', '6.24e-04'] - 8s
Loss iteration 22: ['5.71e-04', '5.49e-04', '1.19e-05', '1.00e-05', '1.96e-03'] - 7s
Loss iteration 23: ['4.55e-04', '4.13e-04', '3.15e-05', '1.02e-05', '0.00e+00'] - 7s
Loss iteration 24: ['6.67e-04', '6.51e-04', '4.76e-06', '1.10e-05', '0.00e+00'] - 8s
Loss iteration 25: ['7.13e-04', '6.55e-04', '4.79e-05', '1.09e-05', '0.00e+00'] - 7s
Loss iteration 26: ['6.99e-04', '6.78e-04', '8.36e-06', '1.28e-05', '0.00e+00'] - 2s
Loss iteration 27: ['7.68e-04', '6.61e-04', '9.53e-05', '1.13e-05', '0.00e+00'] - 7s
Loss iteration 28: ['7.22e-04', '6.92e-04', '1.68e-05', '1.30e-05', '0.00e+00'] - 8s
Loss iteration 29: ['7.30e-04', '6.07e-04', '1.11e-04', '1.19e-05', '0.00e+00'] - 7s
Loss iteration 30: ['8.33e-04', '7.32e-04', '8.85e-05', '1.24e-05', '0.00e+00'] - 7s
Loss iteration 31: ['5.20e-04', '4.51e-04', '5.70e-05', '1.26e-05', '0.00e+00'] - 5s
Loss iteration 32: ['7.96e-04', '7.54e-04', '2.85e-05', '1.29e-05', '0.00e+00'] - 8s
Loss iteration 33: ['5.45e-04', '5.14e-04', '1.89e-05', '1.27e-05', '0.00e+00'] - 6s
Loss iteration 34: ['5.26e-04', '4.68e-04', '4.46e-05', '1.33e-05', '0.00e+00'] - 8s
Loss iteration 35: ['4.01e-04', '3.71e-04', '1.54e-05', '1.46e-05', '1.09e-02'] - 7s
Loss iteration 36: ['5.07e-04', '4.76e-04', '1.53e-05', '1.54e-05', '6.79e-03'] - 3s
Loss iteration 37: ['4.23e-04', '3.85e-04', '2.26e-05', '1.54e-05', '8.48e-03'] - 5s
Loss iteration 38: ['6.12e-04', '5.28e-04', '6.94e-05', '1.51e-05', '6.94e-03'] - 7s
Loss iteration 39: ['6.85e-04', '6.00e-04', '6.93e-05', '1.59e-05', '8.55e-03'] - 9s
Loss iteration 40: ['9.94e-04', '8.73e-04', '1.05e-04', '1.66e-05', '8.76e-03'] - 7s
Loss iteration 41: ['5.21e-04', '4.12e-04', '9.09e-05', '1.74e-05', '8.38e-03'] - 8s
Loss iteration 42: ['6.14e-04', '5.50e-04', '4.61e-05', '1.79e-05', '8.43e-03'] - 4s
Loss iteration 43: ['8.30e-04', '8.02e-04', '9.58e-06', '1.84e-05', '1.10e-02'] - 8s
Loss iteration 44: ['1.03e-03', '9.76e-04', '3.63e-05', '1.76e-05', '0.00e+00'] - 3s
Loss iteration 45: ['5.12e-04', '4.63e-04', '3.08e-05', '1.79e-05', '0.00e+00'] - 2s
Loss iteration 46: ['5.43e-04', '4.84e-04', '4.11e-05', '1.82e-05', '0.00e+00'] - 4s
Loss iteration 47: ['6.67e-04', '6.44e-04', '3.83e-06', '1.89e-05', '0.00e+00'] - 5s
Loss iteration 48: ['4.09e-04', '3.63e-04', '2.75e-05', '1.88e-05', '0.00e+00'] - 4s
Loss iteration 49: ['6.38e-04', '5.73e-04', '4.66e-05', '1.89e-05', '0.00e+00'] - 8s
Loss iteration 50: ['6.50e-04', '5.49e-04', '8.04e-05', '2.04e-05', '0.00e+00'] - 3s
Loss iteration 51: ['9.05e-04', '8.38e-04', '4.56e-05', '2.14e-05', '0.00e+00'] - 7s
Loss iteration 52: ['5.30e-04', '4.04e-04', '1.05e-04', '2.13e-05', '0.00e+00'] - 4s
Loss iteration 53: ['5.79e-04', '5.23e-04', '3.40e-05', '2.22e-05', '0.00e+00'] - 2s
Loss iteration 54: ['6.14e-04', '5.68e-04', '2.42e-05', '2.14e-05', '0.00e+00'] - 7s
Loss iteration 55: ['1.15e-03', '1.11e-03', '1.23e-05', '2.14e-05', '0.00e+00'] - 7s
Loss iteration 56: ['8.58e-04', '8.28e-04', '8.62e-06', '2.14e-05', '0.00e+00'] - 4s
Loss iteration 57: ['6.58e-04', '6.04e-04', '3.24e-05', '2.12e-05', '4.21e-02'] - 3s
Loss iteration 58: ['1.06e-03', '1.03e-03', '8.24e-06', '2.15e-05', '4.17e-02'] - 4s
Loss iteration 59: ['9.75e-04', '9.35e-04', '1.79e-05', '2.15e-05', '4.39e-02'] - 4s
Loss iteration 60: ['5.49e-04', '5.07e-04', '1.88e-05', '2.29e-05', '4.64e-02'] - 4s
Loss iteration 61: ['1.01e-03', '9.55e-04', '3.12e-05', '2.61e-05', '4.27e-02'] - 3s
Loss iteration 62: ['7.34e-04', '6.88e-04', '1.81e-05', '2.78e-05', '4.67e-02'] - 3s
Loss iteration 63: ['8.76e-04', '8.03e-04', '4.51e-05', '2.78e-05', '4.74e-02'] - 4s
Loss iteration 64: ['7.85e-04', '7.27e-04', '2.94e-05', '2.79e-05', '4.30e-02'] - 3s
Loss iteration 65: ['9.04e-04', '8.69e-04', '7.71e-06', '2.73e-05', '4.37e-02'] - 7s
Loss iteration 66: ['1.17e-03', '1.13e-03', '1.12e-05', '2.60e-05', '0.00e+00'] - 7s
Loss iteration 67: ['9.09e-04', '8.80e-04', '3.90e-06', '2.49e-05', '0.00e+00'] - 2s
Loss iteration 68: ['6.32e-04', '5.71e-04', '3.67e-05', '2.40e-05', '0.00e+00'] - 4s
Loss iteration 69: ['8.89e-04', '8.57e-04', '7.76e-06', '2.39e-05', '0.00e+00'] - 2s
Loss iteration 70: ['1.29e-03', '1.23e-03', '2.70e-05', '2.47e-05', '0.00e+00'] - 5s
Loss iteration 71: ['8.99e-04', '8.54e-04', '1.84e-05', '2.71e-05', '0.00e+00'] - 8s
Loss iteration 72: ['1.21e-03', '1.15e-03', '2.19e-05', '3.18e-05', '0.00e+00'] - 2s
Loss iteration 73: ['6.46e-04', '5.97e-04', '1.40e-05', '3.44e-05', '0.00e+00'] - 5s
Loss iteration 74: ['1.14e-03', '1.09e-03', '1.87e-05', '3.44e-05', '0.00e+00'] - 7s
Loss iteration 75: ['8.17e-04', '7.76e-04', '7.72e-06', '3.35e-05', '0.00e+00'] - 2s
Loss iteration 76: ['1.59e-03', '1.54e-03', '1.09e-05', '3.31e-05', '0.00e+00'] - 7s
Loss iteration 77: ['7.15e-04', '6.54e-04', '2.88e-05', '3.14e-05', '0.00e+00'] - 5s
Loss iteration 78: ['8.33e-04', '7.98e-04', '4.38e-06', '3.06e-05', '1.45e-01'] - 4s
Loss iteration 79: ['9.15e-04', '8.33e-04', '5.26e-05', '2.97e-05', '1.45e-01'] - 7s
Loss iteration 80: ['9.99e-04', '9.44e-04', '2.52e-05', '3.01e-05', '1.47e-01'] - 6s
Loss iteration 81: ['1.32e-03', '1.23e-03', '5.91e-05', '3.22e-05', '1.48e-01'] - 7s
Loss iteration 82: ['1.06e-03', '9.57e-04', '6.29e-05', '3.66e-05', '1.44e-01'] - 2s
Loss iteration 83: ['1.68e-03', '1.57e-03', '6.48e-05', '4.23e-05', '1.57e-01'] - 2s
Loss iteration 84: ['1.66e-03', '1.57e-03', '4.64e-05', '4.44e-05', '1.44e-01'] - 2s
Loss iteration 85: ['1.64e-03', '1.57e-03', '2.57e-05', '4.26e-05', '1.50e-01'] - 8s
Loss iteration 86: ['1.50e-03', '1.43e-03', '3.67e-05', '3.99e-05', '1.64e-01'] - 7s
Loss iteration 87: ['1.58e-03', '1.52e-03', '1.73e-05', '3.83e-05', '0.00e+00'] - 8s
Loss iteration 88: ['1.49e-03', '1.43e-03', '2.63e-05', '3.66e-05', '0.00e+00'] - 2s
Loss iteration 89: ['1.56e-03', '1.50e-03', '2.27e-05', '3.67e-05', '0.00e+00'] - 2s
Loss iteration 90: ['2.53e-03', '2.44e-03', '5.08e-05', '3.68e-05', '0.00e+00'] - 2s
Loss iteration 91: ['1.07e-03', '9.99e-04', '3.18e-05', '3.83e-05', '0.00e+00'] - 2s
Loss iteration 92: ['3.72e-03', '3.62e-03', '6.42e-05', '4.22e-05', '0.00e+00'] - 2s
Loss iteration 93: ['1.52e-03', '1.42e-03', '5.87e-05', '4.69e-05', '0.00e+00'] - 8s
Loss iteration 94: ['1.98e-03', '1.85e-03', '8.05e-05', '5.22e-05', '0.00e+00'] - 2s
Loss iteration 95: ['1.17e-03', '1.10e-03', '1.40e-05', '5.32e-05', '0.00e+00'] - 2s
Loss iteration 96: ['1.16e-03', '1.09e-03', '1.31e-05', '5.07e-05', '0.00e+00'] - 8s
Loss iteration 97: ['1.93e-03', '1.87e-03', '2.06e-05', '4.66e-05', '0.00e+00'] - 8s
Loss iteration 98: ['1.53e-03', '1.48e-03', '1.30e-05', '4.24e-05', '0.00e+00'] - 8s
Loss iteration 99: ['1.64e-03', '1.58e-03', '1.69e-05', '4.12e-05', '0.00e+00'] - 2s
Loss iteration 100: ['1.41e-03', '1.35e-03', '1.53e-05', '4.09e-05', '3.76e-01'] - 5s
Loss iteration 101: ['1.49e-03', '1.41e-03', '3.41e-05', '4.17e-05', '3.36e-01'] - 8s
Loss iteration 102: ['1.55e-03', '1.50e-03', '8.39e-06', '4.42e-05', '3.72e-01'] - 7s
Loss iteration 103: ['1.53e-03', '1.46e-03', '2.33e-05', '4.71e-05', '3.53e-01'] - 8s
Loss iteration 104: ['1.76e-03', '1.70e-03', '8.11e-06', '5.04e-05', '3.46e-01'] - 7s
Loss iteration 105: ['1.94e-03', '1.87e-03', '1.53e-05', '5.26e-05', '3.48e-01'] - 7s
Loss iteration 106: ['2.31e-03', '2.25e-03', '2.77e-06', '5.19e-05', '3.47e-01'] - 2s
Loss iteration 107: ['1.46e-03', '1.40e-03', '9.83e-06', '4.96e-05', '3.69e-01'] - 3s
Loss iteration 108: ['1.96e-03', '1.90e-03', '1.36e-05', '4.63e-05', '3.56e-01'] - 8s
Loss iteration 109: ['1.85e-03', '1.80e-03', '9.17e-06', '4.31e-05', '0.00e+00'] - 3s
Loss iteration 110: ['1.33e-03', '1.29e-03', '6.10e-06', '4.23e-05', '0.00e+00'] - 7s
Loss iteration 111: ['1.44e-03', '1.39e-03', '7.76e-06', '4.25e-05', '0.00e+00'] - 2s
Loss iteration 112: ['1.32e-03', '1.27e-03', '8.43e-06', '4.53e-05', '0.00e+00'] - 7s
Loss iteration 113: ['2.14e-03', '2.08e-03', '8.28e-06', '4.90e-05', '0.00e+00'] - 7s
Loss iteration 114: ['2.05e-03', '1.98e-03', '1.80e-05', '5.32e-05', '0.00e+00'] - 7s
Loss iteration 115: ['1.31e-03', '1.26e-03', '2.06e-06', '5.59e-05', '0.00e+00'] - 8s
Loss iteration 116: ['2.07e-03', '1.99e-03', '1.71e-05', '5.58e-05', '0.00e+00'] - 8s
Loss iteration 117: ['2.65e-03', '2.59e-03', '5.27e-06', '5.21e-05', '0.00e+00'] - 7s
Loss iteration 118: ['2.11e-03', '2.05e-03', '8.20e-06', '4.91e-05', '0.00e+00'] - 8s
Loss iteration 119: ['1.43e-03', '1.38e-03', '4.79e-06', '4.58e-05', '0.00e+00'] - 3s
Loss iteration 120: ['1.99e-03', '1.92e-03', '2.91e-05', '4.39e-05', '0.00e+00'] - 7s
Loss iteration 121: ['1.65e-03', '1.60e-03', '7.75e-06', '4.23e-05', '0.00e+00'] - 7s
Loss iteration 122: ['1.65e-03', '1.59e-03', '1.71e-05', '4.24e-05', '3.49e-01'] - 7s
Loss iteration 123: ['2.08e-03', '2.03e-03', '5.68e-06', '4.32e-05', '4.23e-01'] - 8s
Loss iteration 124: ['1.48e-03', '1.43e-03', '1.96e-06', '4.47e-05', '3.72e-01'] - 7s
Loss iteration 125: ['1.61e-03', '1.55e-03', '1.64e-05', '4.66e-05', '3.72e-01'] - 8s
Loss iteration 126: ['1.17e-03', '1.11e-03', '2.20e-05', '4.48e-05', '3.71e-01'] - 7s
Loss iteration 127: ['1.23e-03', '1.19e-03', '4.33e-06', '4.17e-05', '3.77e-01'] - 8s
Loss iteration 128: ['1.09e-03', '1.04e-03', '5.21e-06', '4.05e-05', '3.58e-01'] - 7s
Loss iteration 129: ['1.27e-03', '1.22e-03', '1.05e-05', '3.96e-05', '3.49e-01'] - 8s
Loss iteration 130: ['1.07e-03', '1.02e-03', '9.29e-06', '3.71e-05', '3.45e-01'] - 2s
Loss iteration 131: ['1.19e-03', '1.14e-03', '1.51e-05', '3.42e-05', '0.00e+00'] - 7s
Loss iteration 132: ['1.33e-03', '1.30e-03', '3.22e-06', '3.25e-05', '0.00e+00'] - 8s
Loss iteration 133: ['1.09e-03', '1.02e-03', '2.99e-05', '3.37e-05', '0.00e+00'] - 4s
Loss iteration 134: ['1.54e-03', '1.49e-03', '1.32e-05', '3.35e-05', '0.00e+00'] - 7s
Loss iteration 135: ['1.06e-03', '1.01e-03', '1.71e-05', '3.40e-05', '0.00e+00'] - 7s
Loss iteration 136: ['1.11e-03', '1.06e-03', '1.63e-05', '3.43e-05', '0.00e+00'] - 8s
Loss iteration 137: ['8.62e-04', '8.22e-04', '6.71e-06', '3.34e-05', '0.00e+00'] - 8s
Loss iteration 138: ['1.01e-03', '9.76e-04', '5.03e-06', '3.11e-05', '0.00e+00'] - 7s
Loss iteration 139: ['9.27e-04', '8.91e-04', '5.49e-06', '2.99e-05', '0.00e+00'] - 2s
Loss iteration 140: ['8.09e-04', '7.61e-04', '1.94e-05', '2.87e-05', '0.00e+00'] - 8s
Loss iteration 141: ['9.63e-04', '9.26e-04', '1.08e-05', '2.68e-05', '0.00e+00'] - 7s
Loss iteration 142: ['5.76e-04', '5.25e-04', '2.48e-05', '2.61e-05', '0.00e+00'] - 4s
Loss iteration 143: ['9.29e-04', '8.98e-04', '4.99e-06', '2.58e-05', '0.00e+00'] - 8s
Loss iteration 144: ['7.77e-04', '7.21e-04', '2.85e-05', '2.77e-05', '0.00e+00'] - 8s
Loss iteration 145: ['8.08e-04', '7.51e-04', '2.75e-05', '2.99e-05', '0.00e+00'] - 8s
Loss iteration 146: ['1.23e-03', '1.17e-03', '2.32e-05', '3.16e-05', '0.00e+00'] - 7s
Loss iteration 147: ['1.38e-03', '1.34e-03', '1.60e-05', '3.28e-05', '0.00e+00'] - 7s
Loss iteration 148: ['7.14e-04', '6.72e-04', '9.29e-06', '3.24e-05', '0.00e+00'] - 7s
Loss iteration 149: ['1.75e-03', '1.70e-03', '1.24e-05', '3.20e-05', '0.00e+00'] - 7s
Loss iteration 150: ['1.22e-03', '1.17e-03', '1.49e-05', '3.07e-05', '0.00e+00'] - 8s
Loss iteration 151: ['1.38e-03', '1.32e-03', '2.72e-05', '3.21e-05', '0.00e+00'] - 7s
Loss iteration 152: ['9.95e-04', '9.46e-04', '1.77e-05', '3.14e-05', '0.00e+00'] - 2s
Loss iteration 153: ['8.47e-04', '7.97e-04', '2.02e-05', '2.99e-05', '0.00e+00'] - 7s
