2022-03-22 07:55:04.988681: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 07:55:05.026725: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 07:55:05.029828: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 07:55:05.029965: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 07:55:05.030049: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 07:55:05.030160: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 07:55:05.030257: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 07:55:05.030350: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 07:55:05.030445: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 07:55:05.030466: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 07:55:05.031133: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 07:55:05.077764: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 07:55:05.102735: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55690dbd12d0 executing computations on platform Host. Devices:
2022-03-22 07:55:05.102864: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 07:55:05.303210: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55690dc34b00 executing computations on platform CUDA. Devices:
2022-03-22 07:55:05.303461: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 07:55:05.303803: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 07:55:05.303822: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['4.05e-04', '3.41e-04', '6.22e-05', '1.87e-06', '2.74e-04']
Loss iteration 13: ['3.25e-04', '3.09e-04', '9.25e-06', '6.88e-06', '0.00e+00'] - 7s
Loss iteration 14: ['1.78e-04', '1.59e-04', '1.16e-05', '6.86e-06', '1.60e-03'] - 2s
Loss iteration 15: ['2.81e-04', '2.62e-04', '1.26e-05', '6.73e-06', '1.53e-03'] - 3s
Loss iteration 16: ['2.59e-04', '2.45e-04', '7.57e-06', '6.92e-06', '8.22e-04'] - 2s
Loss iteration 17: ['1.69e-04', '1.53e-04', '9.73e-06', '6.47e-06', '1.12e-03'] - 3s
Loss iteration 18: ['2.26e-04', '2.09e-04', '1.09e-05', '6.32e-06', '1.05e-03'] - 2s
Loss iteration 19: ['3.00e-04', '2.87e-04', '5.89e-06', '6.96e-06', '1.25e-03'] - 4s
Loss iteration 20: ['2.42e-04', '2.30e-04', '5.62e-06', '6.96e-06', '1.80e-03'] - 2s
Loss iteration 21: ['2.75e-04', '2.57e-04', '1.00e-05', '7.39e-06', '1.34e-03'] - 7s
Loss iteration 22: ['3.23e-04', '3.11e-04', '5.22e-06', '7.24e-06', '2.34e-03'] - 2s
Loss iteration 23: ['2.13e-04', '2.01e-04', '4.89e-06', '7.26e-06', '0.00e+00'] - 2s
Loss iteration 24: ['2.47e-04', '2.25e-04', '1.44e-05', '7.22e-06', '0.00e+00'] - 7s
Loss iteration 25: ['1.66e-04', '1.49e-04', '1.02e-05', '7.22e-06', '0.00e+00'] - 2s
Loss iteration 26: ['2.13e-04', '1.92e-04', '1.38e-05', '7.10e-06', '0.00e+00'] - 2s
Loss iteration 27: ['2.50e-04', '2.31e-04', '1.10e-05', '7.71e-06', '0.00e+00'] - 7s
Loss iteration 28: ['1.99e-04', '1.76e-04', '1.55e-05', '7.63e-06', '0.00e+00'] - 3s
Loss iteration 29: ['3.23e-04', '3.04e-04', '1.18e-05', '7.71e-06', '0.00e+00'] - 7s
Loss iteration 30: ['3.24e-04', '3.08e-04', '7.41e-06', '8.39e-06', '0.00e+00'] - 2s
Loss iteration 31: ['2.85e-04', '2.70e-04', '5.90e-06', '8.45e-06', '0.00e+00'] - 2s
Loss iteration 32: ['3.36e-04', '3.22e-04', '6.18e-06', '8.30e-06', '0.00e+00'] - 2s
Loss iteration 33: ['3.69e-04', '3.54e-04', '6.72e-06', '8.42e-06', '0.00e+00'] - 1s
Loss iteration 34: ['2.53e-04', '2.39e-04', '5.80e-06', '8.43e-06', '0.00e+00'] - 2s
Loss iteration 35: ['2.65e-04', '2.42e-04', '1.43e-05', '8.89e-06', '6.75e-03'] - 2s
Loss iteration 36: ['2.26e-04', '2.03e-04', '1.47e-05', '8.38e-06', '6.05e-03'] - 7s
Loss iteration 37: ['2.27e-04', '2.06e-04', '1.33e-05', '8.20e-06', '6.32e-03'] - 2s
Loss iteration 38: ['1.95e-04', '1.73e-04', '1.39e-05', '8.25e-06', '7.50e-03'] - 2s
Loss iteration 39: ['2.84e-04', '2.64e-04', '1.19e-05', '8.29e-06', '8.81e-03'] - 2s
Loss iteration 40: ['1.95e-04', '1.73e-04', '1.38e-05', '8.44e-06', '7.63e-03'] - 2s
Loss iteration 41: ['2.52e-04', '2.34e-04', '8.40e-06', '8.83e-06', '7.21e-03'] - 2s
Loss iteration 42: ['2.22e-04', '2.05e-04', '8.24e-06', '8.96e-06', '7.70e-03'] - 2s
Loss iteration 43: ['2.10e-04', '1.94e-04', '6.73e-06', '9.07e-06', '7.94e-03'] - 2s
Loss iteration 44: ['1.52e-04', '1.35e-04', '7.60e-06', '9.33e-06', '0.00e+00'] - 2s
Loss iteration 45: ['2.08e-04', '1.92e-04', '7.92e-06', '8.77e-06', '0.00e+00'] - 6s
Loss iteration 46: ['1.65e-04', '1.44e-04', '1.30e-05', '8.42e-06', '0.00e+00'] - 7s
Loss iteration 47: ['2.08e-04', '1.90e-04', '9.05e-06', '8.54e-06', '0.00e+00'] - 2s
Loss iteration 48: ['2.18e-04', '1.98e-04', '1.22e-05', '8.55e-06', '0.00e+00'] - 7s
Loss iteration 49: ['2.54e-04', '2.31e-04', '1.36e-05', '8.65e-06', '0.00e+00'] - 1s
Loss iteration 50: ['2.25e-04', '2.03e-04', '1.31e-05', '8.75e-06', '0.00e+00'] - 2s
Loss iteration 51: ['2.84e-04', '2.59e-04', '1.54e-05', '8.97e-06', '0.00e+00'] - 2s
Loss iteration 52: ['2.38e-04', '2.19e-04', '9.94e-06', '9.41e-06', '0.00e+00'] - 2s
Loss iteration 53: ['2.22e-04', '2.06e-04', '6.44e-06', '9.48e-06', '0.00e+00'] - 2s
Loss iteration 54: ['3.51e-04', '3.34e-04', '7.03e-06', '1.00e-05', '0.00e+00'] - 7s
Loss iteration 55: ['2.13e-04', '1.97e-04', '6.28e-06', '1.00e-05', '0.00e+00'] - 2s
Loss iteration 56: ['3.45e-04', '3.30e-04', '5.48e-06', '9.84e-06', '0.00e+00'] - 7s
Loss iteration 57: ['2.04e-04', '1.84e-04', '1.04e-05', '9.80e-06', '5.23e-02'] - 7s
Loss iteration 58: ['2.78e-04', '2.58e-04', '9.82e-06', '1.02e-05', '5.01e-02'] - 1s
Loss iteration 59: ['2.87e-04', '2.64e-04', '1.24e-05', '1.06e-05', '4.77e-02'] - 2s
Loss iteration 60: ['2.60e-04', '2.35e-04', '1.41e-05', '1.11e-05', '5.27e-02'] - 2s
Loss iteration 61: ['2.65e-04', '2.37e-04', '1.65e-05', '1.14e-05', '5.11e-02'] - 2s
Loss iteration 62: ['4.77e-04', '4.50e-04', '1.46e-05', '1.18e-05', '5.64e-02'] - 2s
Loss iteration 63: ['3.25e-04', '3.01e-04', '1.12e-05', '1.23e-05', '5.36e-02'] - 1s
Loss iteration 64: ['3.09e-04', '2.89e-04', '7.84e-06', '1.23e-05', '4.92e-02'] - 2s
Loss iteration 65: ['3.26e-04', '3.07e-04', '6.48e-06', '1.25e-05', '5.70e-02'] - 2s
Loss iteration 66: ['3.04e-04', '2.86e-04', '5.78e-06', '1.25e-05', '0.00e+00'] - 2s
Loss iteration 67: ['5.38e-04', '5.20e-04', '5.28e-06', '1.30e-05', '0.00e+00'] - 7s
Loss iteration 68: ['3.35e-04', '3.11e-04', '1.08e-05', '1.35e-05', '0.00e+00'] - 1s
Loss iteration 69: ['4.09e-04', '3.84e-04', '1.08e-05', '1.40e-05', '0.00e+00'] - 2s
Loss iteration 70: ['3.23e-04', '2.97e-04', '1.07e-05', '1.47e-05', '0.00e+00'] - 2s
Loss iteration 71: ['3.31e-04', '2.99e-04', '1.66e-05', '1.48e-05', '0.00e+00'] - 6s
Loss iteration 72: ['3.79e-04', '3.44e-04', '1.96e-05', '1.52e-05', '0.00e+00'] - 2s
Loss iteration 73: ['5.39e-04', '5.12e-04', '1.14e-05', '1.54e-05', '0.00e+00'] - 1s
Loss iteration 74: ['3.90e-04', '3.64e-04', '1.04e-05', '1.56e-05', '0.00e+00'] - 1s
Loss iteration 75: ['4.19e-04', '3.94e-04', '8.80e-06', '1.55e-05', '0.00e+00'] - 2s
Loss iteration 76: ['5.33e-04', '5.11e-04', '6.14e-06', '1.55e-05', '0.00e+00'] - 6s
Loss iteration 77: ['3.68e-04', '3.46e-04', '7.49e-06', '1.47e-05', '0.00e+00'] - 6s
Loss iteration 78: ['5.51e-04', '5.29e-04', '6.39e-06', '1.55e-05', '2.31e-01'] - 7s
Loss iteration 79: ['4.41e-04', '4.08e-04', '1.73e-05', '1.60e-05', '2.46e-01'] - 2s
Loss iteration 80: ['5.78e-04', '5.45e-04', '1.59e-05', '1.66e-05', '2.46e-01'] - 2s
Loss iteration 81: ['5.04e-04', '4.76e-04', '1.10e-05', '1.71e-05', '2.56e-01'] - 2s
Loss iteration 82: ['6.39e-04', '6.10e-04', '1.15e-05', '1.80e-05', '2.60e-01'] - 7s
Loss iteration 83: ['5.57e-04', '5.24e-04', '1.71e-05', '1.68e-05', '2.67e-01'] - 7s
Loss iteration 84: ['5.20e-04', '4.91e-04', '1.11e-05', '1.71e-05', '2.60e-01'] - 2s
Loss iteration 85: ['5.31e-04', '5.03e-04', '1.14e-05', '1.74e-05', '2.60e-01'] - 2s
Loss iteration 86: ['5.65e-04', '5.39e-04', '8.96e-06', '1.70e-05', '2.57e-01'] - 6s
Loss iteration 87: ['5.07e-04', '4.82e-04', '6.97e-06', '1.72e-05', '0.00e+00'] - 2s
Loss iteration 88: ['4.49e-04', '4.25e-04', '6.44e-06', '1.74e-05', '0.00e+00'] - 2s
Loss iteration 89: ['5.85e-04', '5.56e-04', '1.14e-05', '1.80e-05', '0.00e+00'] - 1s
Loss iteration 90: ['5.00e-04', '4.65e-04', '1.60e-05', '1.85e-05', '0.00e+00'] - 1s
Loss iteration 91: ['4.84e-04', '4.52e-04', '1.31e-05', '1.91e-05', '0.00e+00'] - 2s
Loss iteration 92: ['6.73e-04', '6.40e-04', '1.36e-05', '1.95e-05', '0.00e+00'] - 7s
Loss iteration 93: ['4.96e-04', '4.64e-04', '1.26e-05', '1.97e-05', '0.00e+00'] - 1s
Loss iteration 94: ['8.98e-04', '8.60e-04', '1.79e-05', '2.01e-05', '0.00e+00'] - 1s
Loss iteration 95: ['7.99e-04', '7.68e-04', '1.17e-05', '1.90e-05', '0.00e+00'] - 7s
Loss iteration 96: ['5.03e-04', '4.75e-04', '9.52e-06', '1.90e-05', '0.00e+00'] - 2s
Loss iteration 97: ['5.44e-04', '5.19e-04', '6.92e-06', '1.87e-05', '0.00e+00'] - 7s
Loss iteration 98: ['6.10e-04', '5.84e-04', '6.58e-06', '1.89e-05', '0.00e+00'] - 1s
Loss iteration 99: ['3.85e-04', '3.61e-04', '5.00e-06', '1.92e-05', '0.00e+00'] - 7s
Loss iteration 100: ['4.28e-04', '3.96e-04', '1.27e-05', '1.95e-05', '7.31e-01'] - 1s
Loss iteration 101: ['7.45e-04', '7.09e-04', '1.41e-05', '2.18e-05', '7.38e-01'] - 7s
Loss iteration 102: ['5.28e-04', '4.91e-04', '1.47e-05', '2.25e-05', '7.28e-01'] - 1s
Loss iteration 103: ['8.55e-04', '8.13e-04', '1.84e-05', '2.29e-05', '7.65e-01'] - 2s
Loss iteration 104: ['6.51e-04', '6.14e-04', '1.57e-05', '2.13e-05', '7.64e-01'] - 7s
Loss iteration 105: ['1.06e-03', '1.02e-03', '1.79e-05', '2.16e-05', '7.51e-01'] - 6s
Loss iteration 106: ['6.05e-04', '5.74e-04', '9.25e-06', '2.19e-05', '7.53e-01'] - 2s
Loss iteration 107: ['7.26e-04', '6.92e-04', '1.26e-05', '2.13e-05', '7.17e-01'] - 6s
Loss iteration 108: ['7.79e-04', '7.50e-04', '8.28e-06', '2.14e-05', '7.36e-01'] - 1s
Loss iteration 109: ['7.00e-04', '6.73e-04', '6.27e-06', '2.10e-05', '0.00e+00'] - 5s
Loss iteration 110: ['8.23e-04', '7.96e-04', '5.14e-06', '2.14e-05', '0.00e+00'] - 1s
Loss iteration 111: ['6.79e-04', '6.32e-04', '2.56e-05', '2.18e-05', '0.00e+00'] - 1s
Loss iteration 112: ['7.44e-04', '7.00e-04', '2.11e-05', '2.30e-05', '0.00e+00'] - 1s
Loss iteration 113: ['5.52e-04', '5.16e-04', '1.29e-05', '2.35e-05', '0.00e+00'] - 2s
Loss iteration 114: ['6.51e-04', '6.09e-04', '1.83e-05', '2.46e-05', '0.00e+00'] - 7s
Loss iteration 115: ['7.10e-04', '6.70e-04', '1.53e-05', '2.48e-05', '0.00e+00'] - 1s
Loss iteration 116: ['8.47e-04', '8.05e-04', '1.70e-05', '2.51e-05', '0.00e+00'] - 2s
Loss iteration 117: ['4.68e-04', '4.25e-04', '1.85e-05', '2.43e-05', '0.00e+00'] - 7s
Loss iteration 118: ['5.92e-04', '5.55e-04', '1.37e-05', '2.32e-05', '0.00e+00'] - 6s
Loss iteration 119: ['4.69e-04', '4.38e-04', '7.63e-06', '2.34e-05', '0.00e+00'] - 2s
Loss iteration 120: ['5.49e-04', '5.18e-04', '6.69e-06', '2.37e-05', '0.00e+00'] - 2s
Loss iteration 121: ['4.56e-04', '4.20e-04', '1.21e-05', '2.41e-05', '0.00e+00'] - 1s
Loss iteration 122: ['5.40e-03', '5.34e-03', '3.47e-05', '2.65e-05', '2.07e+00'] - 6s
Loss iteration 123: ['1.01e-03', '9.46e-04', '3.04e-05', '3.10e-05', '1.83e+00'] - 6s
Loss iteration 124: ['7.11e-04', '6.66e-04', '1.38e-05', '3.12e-05', '1.95e+00'] - 2s
Loss iteration 125: ['7.27e-04', '6.71e-04', '2.20e-05', '3.31e-05', '1.89e+00'] - 6s
Loss iteration 126: ['5.52e-04', '5.01e-04', '1.67e-05', '3.35e-05', '1.89e+00'] - 2s
Loss iteration 127: ['6.55e-04', '6.01e-04', '2.00e-05', '3.36e-05', '1.90e+00'] - 7s
Loss iteration 128: ['6.54e-04', '5.86e-04', '3.56e-05', '3.24e-05', '1.90e+00'] - 6s
Loss iteration 129: ['8.32e-04', '7.83e-04', '1.74e-05', '3.19e-05', '1.96e+00'] - 6s
Loss iteration 130: ['6.18e-04', '5.79e-04', '6.60e-06', '3.23e-05', '1.87e+00'] - 2s
Loss iteration 131: ['8.54e-04', '8.13e-04', '8.64e-06', '3.19e-05', '0.00e+00'] - 7s
Loss iteration 132: ['7.35e-04', '6.14e-04', '8.79e-05', '3.31e-05', '0.00e+00'] - 4s
Loss iteration 133: ['3.76e-03', '3.65e-03', '6.86e-05', '3.79e-05', '0.00e+00'] - 7s
Loss iteration 134: ['1.15e-03', '1.08e-03', '3.63e-05', '4.14e-05', '0.00e+00'] - 6s
Loss iteration 135: ['1.52e-03', '1.46e-03', '1.68e-05', '4.17e-05', '0.00e+00'] - 2s
Loss iteration 136: ['1.59e-03', '1.51e-03', '3.66e-05', '4.24e-05', '0.00e+00'] - 1s
Loss iteration 137: ['1.24e-03', '1.18e-03', '1.86e-05', '4.35e-05', '0.00e+00'] - 2s
Loss iteration 138: ['1.25e-03', '1.18e-03', '2.03e-05', '4.32e-05', '0.00e+00'] - 6s
Loss iteration 139: ['1.31e-03', '1.24e-03', '3.20e-05', '4.26e-05', '0.00e+00'] - 6s
Loss iteration 140: ['1.18e-03', '1.13e-03', '1.11e-05', '4.28e-05', '0.00e+00'] - 2s
Loss iteration 141: ['1.10e-03', '1.05e-03', '7.74e-06', '4.28e-05', '0.00e+00'] - 2s
Loss iteration 142: ['1.26e-03', '1.20e-03', '2.50e-05', '4.29e-05', '0.00e+00'] - 1s
Loss iteration 143: ['8.62e-04', '7.43e-04', '7.61e-05', '4.26e-05', '0.00e+00'] - 2s
Loss iteration 144: ['1.68e-03', '1.56e-03', '7.22e-05', '4.76e-05', '0.00e+00'] - 6s
Loss iteration 145: ['1.37e-03', '1.28e-03', '4.54e-05', '5.17e-05', '0.00e+00'] - 6s
Loss iteration 146: ['1.51e-03', '1.41e-03', '4.05e-05', '5.69e-05', '0.00e+00'] - 7s
Loss iteration 147: ['1.33e-03', '1.22e-03', '4.67e-05', '6.14e-05', '0.00e+00'] - 7s
Loss iteration 148: ['1.44e-03', '1.31e-03', '6.03e-05', '6.49e-05', '0.00e+00'] - 7s
Loss iteration 149: ['8.00e-04', '7.23e-04', '1.25e-05', '6.46e-05', '0.00e+00'] - 7s
Loss iteration 150: ['6.28e-04', '5.48e-04', '1.49e-05', '6.47e-05', '0.00e+00'] - 2s
Loss iteration 151: ['9.20e-04', '8.10e-04', '4.50e-05', '6.51e-05', '0.00e+00'] - 7s
Loss iteration 152: ['1.14e-03', '1.04e-03', '2.88e-05', '6.52e-05', '0.00e+00'] - 2s
Loss iteration 153: ['1.64e-03', '1.45e-03', '1.26e-04', '6.50e-05', '0.00e+00'] - 2s
