2022-03-21 22:14:19.517656: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 22:14:19.553430: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 22:14:19.553709: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 22:14:19.553791: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 22:14:19.553855: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 22:14:19.553919: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 22:14:19.554011: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 22:14:19.554085: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 22:14:19.554175: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 22:14:19.554187: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 22:14:19.554938: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 22:14:19.607858: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 22:14:19.630740: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55c456e3a920 executing computations on platform Host. Devices:
2022-03-21 22:14:19.631020: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 22:14:19.817192: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55c456e9e150 executing computations on platform CUDA. Devices:
2022-03-21 22:14:19.817328: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 22:14:19.817607: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 22:14:19.817621: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['4.63e-02', '1.60e-03', '4.47e-02', '1.63e-06', '2.87e-06']
Loss iteration 13: ['3.79e-04', '2.87e-04', '2.53e-06', '8.88e-05', '0.00e+00'] - 7s
Loss iteration 14: ['4.05e-04', '3.15e-04', '4.84e-06', '8.55e-05', '3.65e-03'] - 7s
Loss iteration 15: ['4.42e-04', '3.49e-04', '7.49e-06', '8.52e-05', '2.98e-03'] - 4s
Loss iteration 16: ['5.14e-04', '4.10e-04', '2.02e-05', '8.42e-05', '1.51e-03'] - 7s
Loss iteration 17: ['3.69e-04', '2.82e-04', '4.33e-06', '8.25e-05', '1.71e-03'] - 8s
Loss iteration 18: ['3.78e-04', '2.92e-04', '5.32e-06', '8.09e-05', '1.52e-03'] - 7s
Loss iteration 19: ['4.45e-04', '3.60e-04', '3.53e-06', '8.09e-05', '2.39e-03'] - 8s
Loss iteration 20: ['3.14e-04', '2.27e-04', '6.59e-06', '7.98e-05', '2.63e-03'] - 6s
Loss iteration 21: ['4.24e-04', '3.39e-04', '5.95e-06', '7.93e-05', '2.04e-03'] - 8s
Loss iteration 22: ['4.46e-04', '3.59e-04', '6.17e-06', '8.02e-05', '3.47e-03'] - 3s
Loss iteration 23: ['4.08e-04', '3.17e-04', '1.04e-05', '7.97e-05', '0.00e+00'] - 8s
Loss iteration 24: ['2.55e-04', '1.75e-04', '1.61e-06', '7.81e-05', '0.00e+00'] - 7s
Loss iteration 25: ['3.74e-04', '2.88e-04', '1.07e-05', '7.56e-05', '0.00e+00'] - 7s
Loss iteration 26: ['3.77e-04', '2.97e-04', '5.26e-06', '7.44e-05', '0.00e+00'] - 7s
Loss iteration 27: ['4.48e-04', '3.70e-04', '5.05e-06', '7.26e-05', '0.00e+00'] - 7s
Loss iteration 28: ['2.97e-04', '2.20e-04', '4.32e-06', '7.23e-05', '0.00e+00'] - 4s
Loss iteration 29: ['4.24e-04', '3.38e-04', '1.48e-05', '7.15e-05', '0.00e+00'] - 7s
Loss iteration 30: ['4.99e-04', '4.23e-04', '3.04e-06', '7.30e-05', '0.00e+00'] - 7s
Loss iteration 31: ['3.83e-04', '2.92e-04', '1.76e-05', '7.31e-05', '0.00e+00'] - 7s
Loss iteration 32: ['3.96e-04', '3.20e-04', '2.89e-06', '7.23e-05', '0.00e+00'] - 7s
Loss iteration 33: ['4.98e-04', '4.24e-04', '7.47e-07', '7.35e-05', '0.00e+00'] - 8s
Loss iteration 34: ['3.47e-04', '2.74e-04', '1.00e-06', '7.25e-05', '0.00e+00'] - 7s
Loss iteration 35: ['2.47e-04', '1.72e-04', '3.22e-06', '7.15e-05', '1.74e-02'] - 8s
Loss iteration 36: ['3.40e-04', '2.59e-04', '1.16e-05', '6.92e-05', '1.49e-02'] - 8s
Loss iteration 37: ['2.98e-04', '2.25e-04', '4.56e-06', '6.86e-05', '1.49e-02'] - 3s
Loss iteration 38: ['3.39e-04', '2.64e-04', '8.67e-06', '6.70e-05', '1.56e-02'] - 5s
Loss iteration 39: ['2.74e-04', '2.03e-04', '3.78e-06', '6.69e-05', '1.80e-02'] - 4s
Loss iteration 40: ['3.63e-04', '2.94e-04', '2.69e-06', '6.61e-05', '1.62e-02'] - 8s
Loss iteration 41: ['3.36e-04', '2.66e-04', '2.03e-06', '6.77e-05', '1.60e-02'] - 5s
Loss iteration 42: ['2.99e-04', '2.31e-04', '1.09e-06', '6.74e-05', '1.81e-02'] - 4s
Loss iteration 43: ['3.04e-04', '2.34e-04', '1.85e-06', '6.78e-05', '1.72e-02'] - 5s
Loss iteration 44: ['3.15e-04', '2.46e-04', '9.85e-07', '6.79e-05', '0.00e+00'] - 8s
Loss iteration 45: ['2.73e-04', '1.99e-04', '6.44e-06', '6.68e-05', '0.00e+00'] - 7s
Loss iteration 46: ['3.06e-04', '2.35e-04', '3.48e-06', '6.70e-05', '0.00e+00'] - 7s
Loss iteration 47: ['3.01e-04', '2.27e-04', '9.02e-06', '6.50e-05', '0.00e+00'] - 7s
Loss iteration 48: ['2.48e-04', '1.79e-04', '5.13e-06', '6.37e-05', '0.00e+00'] - 8s
Loss iteration 49: ['2.23e-04', '1.55e-04', '5.93e-06', '6.22e-05', '0.00e+00'] - 6s
Loss iteration 50: ['2.81e-04', '2.13e-04', '6.28e-06', '6.21e-05', '0.00e+00'] - 8s
Loss iteration 51: ['2.84e-04', '2.20e-04', '4.63e-06', '5.99e-05', '0.00e+00'] - 7s
Loss iteration 52: ['3.07e-04', '2.44e-04', '1.64e-06', '6.14e-05', '0.00e+00'] - 8s
Loss iteration 53: ['3.36e-04', '2.73e-04', '2.03e-06', '6.06e-05', '0.00e+00'] - 6s
Loss iteration 54: ['3.76e-04', '3.13e-04', '7.82e-07', '6.27e-05', '0.00e+00'] - 7s
Loss iteration 55: ['3.25e-04', '2.62e-04', '3.92e-07', '6.25e-05', '0.00e+00'] - 4s
Loss iteration 56: ['4.61e-04', '3.96e-04', '1.26e-06', '6.42e-05', '0.00e+00'] - 8s
Loss iteration 57: ['3.62e-04', '2.92e-04', '7.22e-06', '6.30e-05', '7.41e-02'] - 6s
Loss iteration 58: ['3.37e-04', '2.66e-04', '7.97e-06', '6.28e-05', '6.74e-02'] - 5s
Loss iteration 59: ['3.86e-04', '3.17e-04', '6.12e-06', '6.30e-05', '6.17e-02'] - 4s
Loss iteration 60: ['3.15e-04', '2.40e-04', '1.32e-05', '6.20e-05', '6.80e-02'] - 6s
Loss iteration 61: ['4.54e-04', '3.87e-04', '4.87e-06', '6.22e-05', '6.51e-02'] - 7s
Loss iteration 62: ['3.92e-04', '3.26e-04', '4.58e-06', '6.19e-05', '7.03e-02'] - 4s
Loss iteration 63: ['3.16e-04', '2.51e-04', '1.65e-06', '6.28e-05', '6.57e-02'] - 5s
Loss iteration 64: ['4.01e-04', '3.36e-04', '1.36e-06', '6.30e-05', '6.85e-02'] - 5s
Loss iteration 65: ['4.46e-04', '3.80e-04', '1.27e-06', '6.47e-05', '7.50e-02'] - 8s
Loss iteration 66: ['3.61e-04', '2.95e-04', '1.36e-06', '6.44e-05', '0.00e+00'] - 4s
Loss iteration 67: ['3.21e-04', '2.55e-04', '1.92e-06', '6.42e-05', '0.00e+00'] - 8s
Loss iteration 68: ['3.61e-04', '2.92e-04', '7.50e-06', '6.12e-05', '0.00e+00'] - 8s
Loss iteration 69: ['4.20e-04', '3.51e-04', '8.17e-06', '6.08e-05', '0.00e+00'] - 7s
Loss iteration 70: ['4.29e-04', '3.60e-04', '7.85e-06', '6.11e-05', '0.00e+00'] - 4s
Loss iteration 71: ['3.26e-04', '2.34e-04', '3.18e-05', '6.04e-05', '0.00e+00'] - 7s
Loss iteration 72: ['4.19e-04', '3.54e-04', '5.56e-06', '6.00e-05', '0.00e+00'] - 7s
Loss iteration 73: ['4.50e-04', '3.49e-04', '3.87e-05', '6.26e-05', '0.00e+00'] - 7s
Loss iteration 74: ['3.54e-04', '2.87e-04', '6.59e-06', '6.10e-05', '0.00e+00'] - 5s
Loss iteration 75: ['4.22e-04', '3.54e-04', '6.20e-06', '6.16e-05', '0.00e+00'] - 8s
Loss iteration 76: ['4.26e-04', '3.61e-04', '2.40e-06', '6.30e-05', '0.00e+00'] - 8s
Loss iteration 77: ['3.45e-04', '2.76e-04', '6.64e-06', '6.24e-05', '0.00e+00'] - 5s
Loss iteration 78: ['2.76e-04', '2.13e-04', '1.91e-06', '6.05e-05', '2.49e-01'] - 8s
Loss iteration 79: ['3.72e-04', '3.05e-04', '1.00e-05', '5.73e-05', '2.42e-01'] - 7s
Loss iteration 80: ['4.30e-04', '3.62e-04', '1.16e-05', '5.67e-05', '2.50e-01'] - 8s
Loss iteration 81: ['4.95e-04', '4.29e-04', '9.27e-06', '5.65e-05', '2.46e-01'] - 4s
Loss iteration 82: ['3.36e-04', '2.71e-04', '8.02e-06', '5.71e-05', '2.61e-01'] - 7s
Loss iteration 83: ['5.24e-04', '4.44e-04', '2.40e-05', '5.61e-05', '2.49e-01'] - 8s
Loss iteration 84: ['6.16e-04', '5.49e-04', '6.23e-06', '6.03e-05', '2.52e-01'] - 7s
Loss iteration 85: ['4.78e-04', '4.12e-04', '3.30e-06', '6.32e-05', '2.58e-01'] - 8s
Loss iteration 86: ['4.47e-04', '3.77e-04', '6.48e-06', '6.35e-05', '2.59e-01'] - 8s
Loss iteration 87: ['6.08e-04', '5.40e-04', '3.32e-06', '6.48e-05', '0.00e+00'] - 4s
Loss iteration 88: ['3.70e-04', '3.04e-04', '2.73e-06', '6.37e-05', '0.00e+00'] - 8s
Loss iteration 89: ['2.27e-04', '1.61e-04', '3.36e-06', '6.20e-05', '0.00e+00'] - 8s
Loss iteration 90: ['3.96e-04', '3.27e-04', '9.92e-06', '5.97e-05', '0.00e+00'] - 9s
Loss iteration 91: ['3.65e-04', '3.01e-04', '5.37e-06', '5.92e-05', '0.00e+00'] - 4s
Loss iteration 92: ['4.64e-04', '3.84e-04', '2.32e-05', '5.68e-05', '0.00e+00'] - 9s
Loss iteration 93: ['3.71e-04', '3.07e-04', '6.70e-06', '5.65e-05', '0.00e+00'] - 8s
Loss iteration 94: ['6.72e-04', '6.13e-04', '3.68e-06', '5.62e-05', '0.00e+00'] - 8s
Loss iteration 95: ['4.64e-04', '4.03e-04', '3.93e-06', '5.80e-05', '0.00e+00'] - 5s
Loss iteration 96: ['3.93e-04', '3.33e-04', '1.41e-06', '5.87e-05', '0.00e+00'] - 5s
Loss iteration 97: ['4.11e-04', '3.43e-04', '9.96e-06', '5.81e-05', '0.00e+00'] - 8s
Loss iteration 98: ['4.13e-04', '3.52e-04', '1.77e-06', '5.85e-05', '0.00e+00'] - 7s
Loss iteration 99: ['3.76e-04', '3.09e-04', '1.03e-05', '5.69e-05', '0.00e+00'] - 7s
Loss iteration 100: ['2.63e-04', '2.00e-04', '6.66e-06', '5.68e-05', '8.98e-01'] - 8s
Loss iteration 101: ['3.94e-04', '3.12e-04', '2.78e-05', '5.45e-05', '8.84e-01'] - 7s
Loss iteration 102: ['3.30e-04', '2.70e-04', '6.93e-06', '5.38e-05', '8.84e-01'] - 8s
Loss iteration 103: ['2.64e-04', '2.02e-04', '9.07e-06', '5.30e-05', '8.97e-01'] - 5s
Loss iteration 104: ['3.76e-04', '3.15e-04', '7.56e-06', '5.34e-05', '9.02e-01'] - 4s
Loss iteration 105: ['4.19e-04', '3.59e-04', '6.64e-06', '5.29e-05', '9.03e-01'] - 8s
Loss iteration 106: ['3.77e-04', '3.17e-04', '5.48e-06', '5.46e-05', '8.79e-01'] - 4s
Loss iteration 107: ['4.37e-04', '3.80e-04', '1.68e-06', '5.46e-05', '9.12e-01'] - 5s
Loss iteration 108: ['4.19e-04', '3.58e-04', '5.61e-06', '5.56e-05', '9.07e-01'] - 6s
Loss iteration 109: ['3.54e-04', '2.95e-04', '4.23e-06', '5.46e-05', '0.00e+00'] - 7s
Loss iteration 110: ['5.10e-04', '4.46e-04', '7.02e-06', '5.68e-05', '0.00e+00'] - 7s
Loss iteration 111: ['3.35e-04', '2.73e-04', '4.55e-06', '5.69e-05', '0.00e+00'] - 4s
Loss iteration 112: ['3.79e-04', '3.12e-04', '1.01e-05', '5.62e-05', '0.00e+00'] - 7s
Loss iteration 113: ['3.68e-04', '3.04e-04', '7.07e-06', '5.62e-05', '0.00e+00'] - 4s
Loss iteration 114: ['3.09e-04', '2.42e-04', '1.21e-05', '5.50e-05', '0.00e+00'] - 8s
Loss iteration 115: ['4.02e-04', '3.33e-04', '1.49e-05', '5.47e-05', '0.00e+00'] - 8s
Loss iteration 116: ['4.23e-04', '3.61e-04', '7.68e-06', '5.38e-05', '0.00e+00'] - 7s
Loss iteration 117: ['2.92e-04', '2.34e-04', '2.82e-06', '5.50e-05', '0.00e+00'] - 4s
Loss iteration 118: ['3.61e-04', '3.01e-04', '5.10e-06', '5.48e-05', '0.00e+00'] - 6s
Loss iteration 119: ['5.43e-04', '4.83e-04', '1.99e-06', '5.73e-05', '0.00e+00'] - 7s
Loss iteration 120: ['3.30e-04', '2.58e-04', '1.67e-05', '5.56e-05', '0.00e+00'] - 6s
Loss iteration 121: ['3.85e-04', '3.28e-04', '2.03e-06', '5.58e-05', '0.00e+00'] - 7s
Loss iteration 122: ['3.55e-04', '2.94e-04', '6.37e-06', '5.41e-05', '2.68e+00'] - 8s
Loss iteration 123: ['3.96e-04', '3.31e-04', '1.09e-05', '5.35e-05', '2.66e+00'] - 7s
Loss iteration 124: ['4.27e-04', '3.61e-04', '1.18e-05', '5.37e-05', '2.62e+00'] - 3s
Loss iteration 125: ['3.86e-04', '3.21e-04', '1.18e-05', '5.32e-05', '2.65e+00'] - 8s
Loss iteration 126: ['4.86e-04', '4.23e-04', '9.14e-06', '5.39e-05', '2.63e+00'] - 7s
Loss iteration 127: ['5.14e-04', '4.54e-04', '5.70e-06', '5.47e-05', '2.69e+00'] - 8s
Loss iteration 128: ['3.67e-04', '2.90e-04', '2.21e-05', '5.45e-05', '2.67e+00'] - 7s
Loss iteration 129: ['4.44e-04', '3.62e-04', '2.73e-05', '5.46e-05', '2.65e+00'] - 8s
Loss iteration 130: ['4.69e-04', '4.08e-04', '4.19e-06', '5.67e-05', '2.70e+00'] - 7s
Loss iteration 131: ['3.59e-04', '2.87e-04', '1.71e-05', '5.57e-05', '0.00e+00'] - 7s
Loss iteration 132: ['4.07e-04', '3.48e-04', '3.50e-06', '5.53e-05', '0.00e+00'] - 8s
Loss iteration 133: ['3.83e-04', '3.16e-04', '1.45e-05', '5.25e-05', '0.00e+00'] - 7s
Loss iteration 134: ['4.81e-04', '4.18e-04', '1.01e-05', '5.29e-05', '0.00e+00'] - 7s
Loss iteration 135: ['5.84e-04', '5.22e-04', '8.88e-06', '5.31e-05', '0.00e+00'] - 3s
Loss iteration 136: ['4.24e-04', '3.61e-04', '9.22e-06', '5.37e-05', '0.00e+00'] - 7s
Loss iteration 137: ['6.25e-04', '5.60e-04', '1.02e-05', '5.46e-05', '0.00e+00'] - 8s
Loss iteration 138: ['5.49e-04', '4.84e-04', '9.92e-06', '5.54e-05', '0.00e+00'] - 3s
Loss iteration 139: ['4.14e-04', '3.55e-04', '3.91e-06', '5.59e-05', '0.00e+00'] - 5s
Loss iteration 140: ['5.15e-04', '4.34e-04', '2.54e-05', '5.49e-05', '0.00e+00'] - 7s
Loss iteration 141: ['6.32e-04', '5.66e-04', '9.06e-06', '5.69e-05', '0.00e+00'] - 8s
Loss iteration 142: ['3.78e-04', '3.18e-04', '3.69e-06', '5.67e-05', '0.00e+00'] - 4s
Loss iteration 143: ['3.50e-04', '2.90e-04', '4.46e-06', '5.63e-05', '0.00e+00'] - 4s
Loss iteration 144: ['5.08e-04', '4.40e-04', '1.46e-05', '5.41e-05', '0.00e+00'] - 8s
Loss iteration 145: ['5.09e-04', '4.48e-04', '6.43e-06', '5.45e-05', '0.00e+00'] - 3s
Loss iteration 146: ['5.92e-04', '5.26e-04', '1.27e-05', '5.32e-05', '0.00e+00'] - 7s
Loss iteration 147: ['5.21e-04', '4.58e-04', '9.12e-06', '5.44e-05', '0.00e+00'] - 3s
Loss iteration 148: ['8.62e-04', '7.82e-04', '2.53e-05', '5.47e-05', '0.00e+00'] - 8s
Loss iteration 149: ['6.42e-04', '5.72e-04', '1.30e-05', '5.65e-05', '0.00e+00'] - 3s
Loss iteration 150: ['5.77e-04', '5.00e-04', '2.19e-05', '5.58e-05', '0.00e+00'] - 7s
Loss iteration 151: ['6.69e-04', '5.94e-04', '1.94e-05', '5.52e-05', '0.00e+00'] - 7s
Loss iteration 152: ['6.84e-04', '6.23e-04', '3.99e-06', '5.72e-05', '0.00e+00'] - 8s
Loss iteration 153: ['4.92e-04', '4.30e-04', '5.12e-06', '5.66e-05', '0.00e+00'] - 7s
