2022-03-21 21:13:14.008157: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 21:13:14.047963: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 21:13:14.048223: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:13:14.048282: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:13:14.048332: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:13:14.048386: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:13:14.048459: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:13:14.048533: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:13:14.048608: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 21:13:14.048621: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 21:13:14.049197: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 21:13:14.096455: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 21:13:14.114193: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55c31244cb70 executing computations on platform Host. Devices:
2022-03-21 21:13:14.114311: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 21:13:14.349744: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55c3124b03a0 executing computations on platform CUDA. Devices:
2022-03-21 21:13:14.349931: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 21:13:14.350190: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 21:13:14.350204: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['4.70e-03', '3.37e-04', '4.36e-03', '2.07e-06', '2.67e-04']
Loss iteration 41: ['4.16e-04', '3.12e-04', '1.03e-05', '9.40e-05', '1.50e-02'] - 8s
Loss iteration 42: ['4.84e-04', '3.83e-04', '6.44e-06', '9.51e-05', '1.67e-02'] - 8s
Loss iteration 43: ['3.95e-04', '2.94e-04', '5.73e-06', '9.59e-05', '1.76e-02'] - 3s
Loss iteration 44: ['3.74e-04', '2.73e-04', '5.88e-06', '9.60e-05', '0.00e+00'] - 9s
Loss iteration 45: ['3.29e-04', '2.32e-04', '2.17e-06', '9.46e-05', '0.00e+00'] - 7s
Loss iteration 46: ['3.56e-04', '2.63e-04', '1.67e-06', '9.05e-05', '0.00e+00'] - 7s
Loss iteration 47: ['3.60e-04', '2.70e-04', '2.98e-06', '8.63e-05', '0.00e+00'] - 8s
Loss iteration 48: ['3.37e-04', '2.50e-04', '1.26e-06', '8.63e-05', '0.00e+00'] - 8s
Loss iteration 49: ['3.82e-04', '2.90e-04', '8.57e-06', '8.41e-05', '0.00e+00'] - 7s
Loss iteration 50: ['4.21e-04', '3.35e-04', '4.39e-06', '8.13e-05', '0.00e+00'] - 7s
Loss iteration 51: ['4.66e-04', '3.70e-04', '1.59e-05', '8.00e-05', '0.00e+00'] - 2s
Loss iteration 52: ['3.43e-04', '2.51e-04', '1.08e-05', '8.14e-05', '0.00e+00'] - 8s
Loss iteration 53: ['4.51e-04', '3.67e-04', '4.17e-06', '8.06e-05', '0.00e+00'] - 7s
Loss iteration 54: ['6.96e-04', '6.10e-04', '5.53e-06', '8.09e-05', '0.00e+00'] - 7s
Loss iteration 55: ['4.77e-04', '3.87e-04', '9.56e-06', '8.07e-05', '0.00e+00'] - 7s
Loss iteration 56: ['5.55e-04', '4.73e-04', '2.27e-06', '7.95e-05', '0.00e+00'] - 7s
Loss iteration 57: ['3.38e-04', '2.59e-04', '1.68e-06', '7.80e-05', '7.65e-02'] - 7s
Loss iteration 58: ['3.39e-04', '2.60e-04', '3.13e-06', '7.56e-05', '7.23e-02'] - 7s
Loss iteration 59: ['3.45e-04', '2.64e-04', '2.22e-06', '7.82e-05', '6.53e-02'] - 2s
Loss iteration 60: ['2.86e-04', '2.07e-04', '3.08e-06', '7.64e-05', '6.83e-02'] - 3s
Loss iteration 61: ['3.96e-04', '3.19e-04', '4.45e-06', '7.32e-05', '6.74e-02'] - 7s
Loss iteration 62: ['3.48e-04', '2.74e-04', '2.70e-06', '7.06e-05', '7.22e-02'] - 6s
Loss iteration 63: ['2.99e-04', '2.20e-04', '8.13e-06', '7.12e-05', '6.88e-02'] - 7s
Loss iteration 64: ['3.25e-04', '2.50e-04', '2.71e-06', '7.17e-05', '6.76e-02'] - 3s
Loss iteration 65: ['3.27e-04', '2.52e-04', '4.20e-06', '7.08e-05', '8.08e-02'] - 3s
Loss iteration 66: ['3.30e-04', '2.50e-04', '7.53e-06', '7.23e-05', '0.00e+00'] - 7s
Loss iteration 67: ['4.11e-04', '3.35e-04', '2.91e-06', '7.33e-05', '0.00e+00'] - 7s
Loss iteration 68: ['2.69e-04', '1.96e-04', '2.55e-06', '7.07e-05', '0.00e+00'] - 7s
Loss iteration 69: ['2.46e-04', '1.73e-04', '2.29e-06', '7.05e-05', '0.00e+00'] - 7s
Loss iteration 70: ['3.75e-04', '3.01e-04', '3.96e-06', '6.98e-05', '0.00e+00'] - 6s
Loss iteration 71: ['3.17e-04', '2.43e-04', '7.82e-06', '6.69e-05', '0.00e+00'] - 7s
Loss iteration 72: ['2.98e-04', '2.28e-04', '5.87e-06', '6.39e-05', '0.00e+00'] - 7s
Loss iteration 73: ['3.88e-04', '3.18e-04', '5.49e-06', '6.45e-05', '0.00e+00'] - 7s
Loss iteration 74: ['3.39e-04', '2.71e-04', '5.02e-06', '6.38e-05', '0.00e+00'] - 4s
Loss iteration 75: ['3.86e-04', '3.20e-04', '3.09e-06', '6.26e-05', '0.00e+00'] - 4s
Loss iteration 76: ['3.15e-04', '2.48e-04', '3.52e-06', '6.27e-05', '0.00e+00'] - 2s
Loss iteration 77: ['3.51e-04', '2.81e-04', '6.50e-06', '6.43e-05', '0.00e+00'] - 6s
Loss iteration 78: ['2.76e-04', '2.09e-04', '3.05e-06', '6.45e-05', '3.30e-01'] - 7s
Loss iteration 79: ['3.09e-04', '2.44e-04', '1.96e-06', '6.28e-05', '3.22e-01'] - 7s
Loss iteration 80: ['2.53e-04', '1.84e-04', '5.63e-06', '6.34e-05', '3.17e-01'] - 7s
Loss iteration 81: ['3.54e-04', '2.87e-04', '3.64e-06', '6.33e-05', '3.24e-01'] - 7s
Loss iteration 82: ['2.76e-04', '2.11e-04', '3.49e-06', '6.12e-05', '3.30e-01'] - 6s
Loss iteration 83: ['2.79e-04', '2.13e-04', '5.51e-06', '6.02e-05', '3.26e-01'] - 3s
Loss iteration 84: ['2.93e-04', '2.09e-04', '2.28e-05', '6.20e-05', '3.20e-01'] - 3s
Loss iteration 85: ['2.66e-04', '2.03e-04', '2.59e-06', '5.97e-05', '3.31e-01'] - 7s
Loss iteration 86: ['3.58e-04', '2.84e-04', '1.34e-05', '6.10e-05', '3.33e-01'] - 6s
Loss iteration 87: ['3.18e-04', '2.53e-04', '2.93e-06', '6.19e-05', '0.00e+00'] - 3s
Loss iteration 88: ['3.18e-04', '2.51e-04', '4.64e-06', '6.24e-05', '0.00e+00'] - 7s
Loss iteration 89: ['3.88e-04', '3.24e-04', '2.12e-06', '6.21e-05', '0.00e+00'] - 7s
Loss iteration 90: ['2.08e-04', '1.47e-04', '1.28e-06', '5.97e-05', '0.00e+00'] - 6s
Loss iteration 91: ['3.03e-04', '2.43e-04', '1.70e-06', '5.90e-05', '0.00e+00'] - 3s
Loss iteration 92: ['4.48e-04', '3.83e-04', '6.69e-06', '5.87e-05', '0.00e+00'] - 3s
Loss iteration 93: ['4.34e-04', '3.72e-04', '4.61e-06', '5.76e-05', '0.00e+00'] - 6s
Loss iteration 94: ['3.89e-04', '3.21e-04', '1.10e-05', '5.62e-05', '0.00e+00'] - 2s
Loss iteration 95: ['4.45e-04', '3.70e-04', '1.56e-05', '5.94e-05', '0.00e+00'] - 7s
Loss iteration 96: ['4.79e-04', '4.16e-04', '3.51e-06', '5.92e-05', '0.00e+00'] - 7s
Loss iteration 97: ['4.42e-04', '3.74e-04', '6.65e-06', '6.11e-05', '0.00e+00'] - 7s
Loss iteration 98: ['4.19e-04', '3.51e-04', '5.84e-06', '6.20e-05', '0.00e+00'] - 2s
Loss iteration 99: ['3.82e-04', '3.19e-04', '2.08e-06', '6.18e-05', '0.00e+00'] - 6s
Loss iteration 100: ['3.55e-04', '2.93e-04', '1.26e-06', '6.03e-05', '1.30e+00'] - 7s
Loss iteration 101: ['3.99e-04', '3.39e-04', '2.36e-06', '5.69e-05', '1.29e+00'] - 6s
Loss iteration 102: ['3.04e-04', '2.44e-04', '1.02e-06', '5.90e-05', '1.26e+00'] - 3s
Loss iteration 103: ['3.67e-04', '3.06e-04', '4.31e-06', '5.65e-05', '1.28e+00'] - 7s
Loss iteration 104: ['4.31e-04', '3.71e-04', '4.27e-06', '5.56e-05', '1.28e+00'] - 6s
Loss iteration 105: ['4.21e-04', '3.64e-04', '3.67e-06', '5.36e-05', '1.29e+00'] - 6s
Loss iteration 106: ['2.89e-04', '2.22e-04', '1.02e-05', '5.60e-05', '1.28e+00'] - 6s
Loss iteration 107: ['4.20e-04', '3.61e-04', '2.87e-06', '5.56e-05', '1.28e+00'] - 3s
Loss iteration 108: ['5.91e-04', '5.31e-04', '3.87e-06', '5.58e-05', '1.32e+00'] - 7s
Loss iteration 109: ['4.59e-04', '3.98e-04', '6.37e-06', '5.54e-05', '0.00e+00'] - 7s
Loss iteration 110: ['4.37e-04', '3.79e-04', '2.34e-06', '5.59e-05', '0.00e+00'] - 6s
Loss iteration 111: ['3.04e-04', '2.48e-04', '1.86e-06', '5.47e-05', '0.00e+00'] - 6s
Loss iteration 112: ['2.99e-04', '2.44e-04', '2.40e-06', '5.33e-05', '0.00e+00'] - 6s
Loss iteration 113: ['3.56e-04', '2.99e-04', '1.64e-06', '5.51e-05', '0.00e+00'] - 5s
Loss iteration 114: ['3.40e-04', '2.83e-04', '3.67e-06', '5.39e-05', '0.00e+00'] - 3s
Loss iteration 115: ['3.72e-04', '3.17e-04', '3.81e-06', '5.12e-05', '0.00e+00'] - 7s
Loss iteration 116: ['3.51e-04', '2.96e-04', '3.06e-06', '5.14e-05', '0.00e+00'] - 6s
Loss iteration 117: ['3.59e-04', '2.90e-04', '1.62e-05', '5.25e-05', '0.00e+00'] - 5s
Loss iteration 118: ['3.86e-04', '3.32e-04', '2.76e-06', '5.13e-05', '0.00e+00'] - 6s
Loss iteration 119: ['3.66e-04', '3.13e-04', '2.64e-06', '5.05e-05', '0.00e+00'] - 3s
Loss iteration 120: ['3.51e-04', '2.93e-04', '5.61e-06', '5.17e-05', '0.00e+00'] - 7s
Loss iteration 121: ['4.02e-04', '3.45e-04', '3.01e-06', '5.34e-05', '0.00e+00'] - 3s
Loss iteration 122: ['3.17e-04', '2.64e-04', '1.98e-06', '5.08e-05', '2.81e+00'] - 6s
Loss iteration 123: ['2.73e-04', '2.20e-04', '2.27e-06', '5.10e-05', '2.77e+00'] - 7s
Loss iteration 124: ['4.13e-04', '3.58e-04', '3.36e-06', '5.19e-05', '2.73e+00'] - 5s
Loss iteration 125: ['3.27e-04', '2.68e-04', '8.20e-06', '5.09e-05', '2.75e+00'] - 3s
Loss iteration 126: ['3.24e-04', '2.70e-04', '4.88e-06', '4.86e-05', '2.73e+00'] - 6s
Loss iteration 127: ['4.15e-04', '3.50e-04', '1.38e-05', '5.17e-05', '2.73e+00'] - 3s
Loss iteration 128: ['3.20e-04', '2.62e-04', '8.21e-06', '5.03e-05', '2.76e+00'] - 3s
Loss iteration 129: ['4.51e-04', '4.01e-04', '1.94e-06', '4.81e-05', '2.77e+00'] - 7s
Loss iteration 130: ['3.59e-04', '3.06e-04', '4.67e-06', '4.81e-05', '2.74e+00'] - 3s
Loss iteration 131: ['3.85e-04', '3.30e-04', '4.52e-06', '4.98e-05', '0.00e+00'] - 6s
Loss iteration 132: ['3.04e-04', '2.51e-04', '1.97e-06', '5.08e-05', '0.00e+00'] - 6s
Loss iteration 133: ['3.29e-04', '2.80e-04', '1.01e-06', '4.83e-05', '0.00e+00'] - 6s
Loss iteration 134: ['2.69e-04', '2.13e-04', '8.08e-06', '4.83e-05', '0.00e+00'] - 3s
Loss iteration 135: ['2.99e-04', '2.46e-04', '3.25e-06', '5.01e-05', '0.00e+00'] - 3s
Loss iteration 136: ['2.67e-04', '2.14e-04', '3.42e-06', '4.92e-05', '0.00e+00'] - 3s
Loss iteration 137: ['2.62e-04', '2.10e-04', '5.72e-06', '4.69e-05', '0.00e+00'] - 6s
Loss iteration 138: ['2.65e-04', '1.97e-04', '1.57e-05', '5.18e-05', '0.00e+00'] - 6s
Loss iteration 139: ['2.44e-04', '1.92e-04', '2.52e-06', '4.89e-05', '0.00e+00'] - 6s
Loss iteration 140: ['3.27e-04', '2.61e-04', '1.65e-05', '4.90e-05', '0.00e+00'] - 5s
Loss iteration 141: ['3.13e-04', '2.59e-04', '3.66e-06', '4.99e-05', '0.00e+00'] - 2s
Loss iteration 142: ['2.80e-04', '2.25e-04', '3.68e-06', '5.04e-05', '0.00e+00'] - 6s
Loss iteration 143: ['3.87e-04', '3.34e-04', '2.56e-06', '5.09e-05', '0.00e+00'] - 6s
Loss iteration 144: ['2.39e-04', '1.90e-04', '1.41e-06', '4.79e-05', '0.00e+00'] - 6s
Loss iteration 145: ['3.08e-04', '2.58e-04', '1.94e-06', '4.81e-05', '0.00e+00'] - 3s
Loss iteration 146: ['4.88e-04', '4.36e-04', '4.64e-06', '4.76e-05', '0.00e+00'] - 6s
Loss iteration 147: ['4.73e-04', '4.16e-04', '1.01e-05', '4.68e-05', '0.00e+00'] - 7s
Loss iteration 148: ['4.05e-04', '3.55e-04', '4.54e-06', '4.55e-05', '0.00e+00'] - 2s
Loss iteration 149: ['4.50e-04', '3.84e-04', '1.62e-05', '4.98e-05', '0.00e+00'] - 7s
Loss iteration 150: ['4.97e-04', '4.47e-04', '2.27e-06', '4.81e-05', '0.00e+00'] - 3s
Loss iteration 151: ['4.91e-04', '4.36e-04', '5.82e-06', '4.96e-05', '0.00e+00'] - 6s
Loss iteration 152: ['4.59e-04', '4.07e-04', '2.52e-06', '4.99e-05', '0.00e+00'] - 6s
Loss iteration 153: ['4.31e-04', '3.79e-04', '1.49e-06', '5.04e-05', '0.00e+00'] - 6s
