2022-03-22 15:51:42.262934: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 15:51:42.293878: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 15:51:42.294124: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 15:51:42.294195: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 15:51:42.294270: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 15:51:42.294347: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 15:51:42.294418: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 15:51:42.294491: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 15:51:42.294568: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 15:51:42.294581: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 15:51:42.295059: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 15:51:42.331673: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 15:51:42.353489: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x561052fc8b10 executing computations on platform Host. Devices:
2022-03-22 15:51:42.353623: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 15:51:42.585696: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x56105302c340 executing computations on platform CUDA. Devices:
2022-03-22 15:51:42.585812: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 15:51:42.585957: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 15:51:42.585968: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.46e-04', '1.39e-04', '3.47e-06', '3.80e-06', '2.87e-05']
Loss iteration 22: ['7.06e-04', '6.96e-04', '2.72e-06', '7.68e-06', '7.40e-04'] - 8s
Loss iteration 23: ['5.41e-04', '5.31e-04', '2.37e-06', '7.82e-06', '0.00e+00'] - 2s
Loss iteration 24: ['7.96e-04', '7.77e-04', '1.10e-05', '7.50e-06', '0.00e+00'] - 7s
Loss iteration 25: ['7.80e-04', '7.70e-04', '2.12e-06', '8.39e-06', '0.00e+00'] - 8s
Loss iteration 26: ['7.90e-04', '7.79e-04', '2.57e-06', '8.22e-06', '0.00e+00'] - 8s
Loss iteration 27: ['8.00e-04', '7.86e-04', '4.81e-06', '9.26e-06', '0.00e+00'] - 8s
Loss iteration 28: ['8.06e-04', '7.90e-04', '7.36e-06', '8.50e-06', '0.00e+00'] - 9s
Loss iteration 29: ['6.47e-04', '6.36e-04', '3.03e-06', '8.22e-06', '0.00e+00'] - 2s
Loss iteration 30: ['7.75e-04', '7.61e-04', '5.59e-06', '8.22e-06', '0.00e+00'] - 9s
Loss iteration 31: ['6.61e-04', '6.45e-04', '7.54e-06', '8.32e-06', '0.00e+00'] - 2s
Loss iteration 32: ['7.76e-04', '7.64e-04', '3.54e-06', '7.98e-06', '0.00e+00'] - 2s
Loss iteration 33: ['5.96e-04', '5.85e-04', '3.19e-06', '8.08e-06', '0.00e+00'] - 2s
Loss iteration 34: ['6.93e-04', '6.81e-04', '2.77e-06', '8.61e-06', '0.00e+00'] - 8s
Loss iteration 35: ['3.79e-04', '3.66e-04', '3.83e-06', '9.13e-06', '3.46e-03'] - 8s
Loss iteration 36: ['5.39e-04', '5.28e-04', '1.74e-06', '9.71e-06', '1.38e-03'] - 2s
Loss iteration 37: ['4.71e-04', '4.57e-04', '4.48e-06', '9.60e-06', '2.52e-03'] - 2s
Loss iteration 38: ['6.39e-04', '6.25e-04', '3.61e-06', '1.02e-05', '8.85e-04'] - 10s
Loss iteration 39: ['5.85e-04', '5.67e-04', '8.09e-06', '9.69e-06', '1.93e-03'] - 2s
Loss iteration 40: ['1.35e-03', '1.32e-03', '1.30e-05', '1.12e-05', '1.42e-03'] - 9s
Loss iteration 41: ['7.41e-04', '7.22e-04', '7.43e-06', '1.12e-05', '1.67e-03'] - 2s
Loss iteration 42: ['7.99e-04', '7.83e-04', '4.94e-06', '1.15e-05', '1.99e-03'] - 8s
Loss iteration 43: ['8.45e-04', '8.30e-04', '3.77e-06', '1.08e-05', '3.47e-03'] - 8s
Loss iteration 44: ['1.03e-03', '1.01e-03', '3.77e-06', '1.26e-05', '0.00e+00'] - 8s
Loss iteration 45: ['8.10e-04', '7.92e-04', '4.01e-06', '1.38e-05', '0.00e+00'] - 9s
Loss iteration 46: ['5.56e-04', '5.39e-04', '1.58e-06', '1.45e-05', '0.00e+00'] - 8s
Loss iteration 47: ['7.36e-04', '7.16e-04', '6.25e-06', '1.40e-05', '0.00e+00'] - 9s
Loss iteration 48: ['4.96e-04', '4.78e-04', '4.44e-06', '1.35e-05', '0.00e+00'] - 8s
Loss iteration 49: ['7.91e-04', '7.75e-04', '2.85e-06', '1.36e-05', '0.00e+00'] - 3s
Loss iteration 50: ['6.60e-04', '6.40e-04', '5.90e-06', '1.47e-05', '0.00e+00'] - 8s
Loss iteration 51: ['1.11e-03', '1.09e-03', '9.61e-06', '1.52e-05', '0.00e+00'] - 2s
Loss iteration 52: ['6.16e-04', '5.87e-04', '1.36e-05', '1.54e-05', '0.00e+00'] - 2s
Loss iteration 53: ['8.15e-04', '7.88e-04', '1.05e-05', '1.57e-05', '0.00e+00'] - 2s
Loss iteration 54: ['7.82e-04', '7.64e-04', '3.00e-06', '1.54e-05', '0.00e+00'] - 3s
Loss iteration 55: ['1.01e-03', '9.92e-04', '3.28e-06', '1.57e-05', '0.00e+00'] - 9s
Loss iteration 56: ['8.78e-04', '8.59e-04', '3.03e-06', '1.54e-05', '0.00e+00'] - 9s
Loss iteration 57: ['7.43e-04', '7.23e-04', '3.91e-06', '1.64e-05', '8.11e-03'] - 5s
Loss iteration 58: ['1.79e-03', '1.74e-03', '3.85e-05', '1.61e-05', '1.23e-02'] - 10s
Loss iteration 59: ['8.97e-04', '8.75e-04', '4.95e-06', '1.64e-05', '1.14e-02'] - 5s
Loss iteration 60: ['6.46e-04', '6.23e-04', '5.33e-06', '1.74e-05', '1.10e-02'] - 2s
Loss iteration 61: ['6.81e-04', '6.57e-04', '3.61e-06', '2.00e-05', '9.50e-03'] - 2s
Loss iteration 62: ['1.03e-03', '1.01e-03', '2.87e-06', '2.17e-05', '1.15e-02'] - 2s
Loss iteration 63: ['8.09e-04', '7.68e-04', '1.86e-05', '2.26e-05', '1.06e-02'] - 9s
Loss iteration 64: ['8.17e-04', '7.85e-04', '1.02e-05', '2.28e-05', '8.89e-03'] - 2s
Loss iteration 65: ['9.19e-04', '8.94e-04', '2.69e-06', '2.24e-05', '1.52e-02'] - 2s
Loss iteration 66: ['7.13e-04', '6.89e-04', '3.11e-06', '2.14e-05', '0.00e+00'] - 2s
Loss iteration 67: ['8.62e-04', '8.30e-04', '1.18e-05', '2.02e-05', '0.00e+00'] - 8s
Loss iteration 68: ['6.34e-04', '6.13e-04', '2.91e-06', '1.88e-05', '0.00e+00'] - 2s
Loss iteration 69: ['1.34e-03', '1.26e-03', '5.94e-05', '1.92e-05', '0.00e+00'] - 10s
Loss iteration 70: ['9.53e-04', '9.32e-04', '1.88e-06', '1.97e-05', '0.00e+00'] - 2s
Loss iteration 71: ['7.87e-04', '7.33e-04', '3.18e-05', '2.22e-05', '0.00e+00'] - 9s
Loss iteration 72: ['1.37e-03', '1.30e-03', '4.52e-05', '2.67e-05', '0.00e+00'] - 8s
Loss iteration 73: ['7.40e-04', '7.03e-04', '6.32e-06', '2.99e-05', '0.00e+00'] - 2s
Loss iteration 74: ['1.04e-03', '9.96e-04', '1.60e-05', '3.16e-05', '0.00e+00'] - 2s
Loss iteration 75: ['7.46e-04', '6.97e-04', '1.78e-05', '3.18e-05', '0.00e+00'] - 2s
Loss iteration 76: ['1.33e-03', '1.28e-03', '1.39e-05', '3.27e-05', '0.00e+00'] - 7s
Loss iteration 77: ['1.04e-03', '1.00e-03', '6.83e-06', '3.16e-05', '0.00e+00'] - 2s
Loss iteration 78: ['1.19e-03', '1.15e-03', '9.50e-06', '2.93e-05', '4.27e-02'] - 2s
Loss iteration 79: ['6.78e-04', '6.41e-04', '1.08e-05', '2.64e-05', '3.90e-02'] - 2s
Loss iteration 80: ['8.74e-04', '8.44e-04', '4.96e-06', '2.54e-05', '4.79e-02'] - 2s
Loss iteration 81: ['1.16e-03', '1.13e-03', '3.07e-06', '2.66e-05', '4.55e-02'] - 2s
Loss iteration 82: ['7.83e-04', '6.99e-04', '5.22e-05', '3.14e-05', '4.77e-02'] - 10s
Loss iteration 83: ['8.67e-04', '8.18e-04', '1.14e-05', '3.80e-05', '5.38e-02'] - 2s
Loss iteration 84: ['8.67e-04', '8.21e-04', '5.70e-06', '4.05e-05', '4.35e-02'] - 8s
Loss iteration 85: ['9.78e-04', '9.23e-04', '1.33e-05', '4.14e-05', '4.74e-02'] - 2s
Loss iteration 86: ['9.37e-04', '8.58e-04', '3.89e-05', '4.09e-05', '5.26e-02'] - 2s
Loss iteration 87: ['1.69e-03', '1.63e-03', '2.02e-05', '3.96e-05', '0.00e+00'] - 2s
Loss iteration 88: ['1.19e-03', '1.13e-03', '1.41e-05', '3.80e-05', '0.00e+00'] - 2s
Loss iteration 89: ['1.10e-03', '1.06e-03', '5.71e-06', '3.55e-05', '0.00e+00'] - 2s
Loss iteration 90: ['1.35e-03', '1.30e-03', '2.25e-05', '3.22e-05', '0.00e+00'] - 2s
Loss iteration 91: ['1.33e-03', '1.26e-03', '3.71e-05', '3.03e-05', '0.00e+00'] - 8s
Loss iteration 92: ['2.74e-03', '2.61e-03', '9.12e-05', '3.45e-05', '0.00e+00'] - 8s
Loss iteration 93: ['8.58e-04', '7.97e-04', '2.25e-05', '3.89e-05', '0.00e+00'] - 9s
Loss iteration 94: ['1.06e-03', '1.01e-03', '6.59e-06', '4.55e-05', '0.00e+00'] - 2s
Loss iteration 95: ['7.97e-04', '7.36e-04', '1.24e-05', '4.86e-05', '0.00e+00'] - 2s
Loss iteration 96: ['1.00e-03', '9.36e-04', '1.70e-05', '4.84e-05', '0.00e+00'] - 2s
Loss iteration 97: ['1.16e-03', '1.09e-03', '2.58e-05', '4.66e-05', '0.00e+00'] - 9s
Loss iteration 98: ['8.87e-04', '8.26e-04', '1.60e-05', '4.47e-05', '0.00e+00'] - 2s
Loss iteration 99: ['1.34e-03', '1.28e-03', '1.13e-05', '4.27e-05', '0.00e+00'] - 2s
Loss iteration 100: ['1.47e-03', '1.42e-03', '1.26e-05', '4.01e-05', '1.10e-01'] - 2s
Loss iteration 101: ['1.97e-03', '1.91e-03', '1.99e-05', '3.86e-05', '8.80e-02'] - 3s
Loss iteration 102: ['1.32e-03', '1.28e-03', '6.15e-06', '3.89e-05', '1.04e-01'] - 2s
Loss iteration 103: ['3.28e-03', '2.96e-03', '2.66e-04', '4.97e-05', '9.53e-02'] - 9s
Loss iteration 104: ['1.53e-03', '1.44e-03', '3.24e-05', '5.66e-05', '1.01e-01'] - 2s
Loss iteration 105: ['2.48e-03', '2.25e-03', '1.62e-04', '6.26e-05', '1.02e-01'] - 3s
Loss iteration 106: ['2.05e-03', '1.90e-03', '8.79e-05', '6.70e-05', '1.08e-01'] - 9s
Loss iteration 107: ['1.64e-03', '1.47e-03', '1.00e-04', '6.90e-05', '1.11e-01'] - 9s
Loss iteration 108: ['2.25e-03', '2.13e-03', '5.39e-05', '6.78e-05', '1.12e-01'] - 2s
Loss iteration 109: ['1.45e-03', '1.36e-03', '2.72e-05', '6.37e-05', '0.00e+00'] - 9s
Loss iteration 110: ['1.28e-03', '1.20e-03', '1.30e-05', '6.21e-05', '0.00e+00'] - 2s
Loss iteration 111: ['1.29e-03', '1.18e-03', '5.29e-05', '5.58e-05', '0.00e+00'] - 10s
Loss iteration 112: ['1.31e-03', '1.25e-03', '8.61e-06', '5.53e-05', '0.00e+00'] - 2s
Loss iteration 113: ['1.69e-03', '1.60e-03', '3.01e-05', '6.00e-05', '0.00e+00'] - 9s
Loss iteration 114: ['2.23e-03', '2.03e-03', '1.31e-04', '6.93e-05', '0.00e+00'] - 8s
Loss iteration 115: ['1.62e-03', '1.47e-03', '7.42e-05', '7.54e-05', '0.00e+00'] - 2s
Loss iteration 116: ['2.70e-03', '2.51e-03', '1.09e-04', '8.38e-05', '0.00e+00'] - 9s
Loss iteration 117: ['1.95e-03', '1.81e-03', '5.08e-05', '8.82e-05', '0.00e+00'] - 9s
Loss iteration 118: ['1.70e-03', '1.57e-03', '4.18e-05', '9.02e-05', '0.00e+00'] - 9s
Loss iteration 119: ['1.48e-03', '1.39e-03', '6.88e-06', '8.82e-05', '0.00e+00'] - 8s
Loss iteration 120: ['1.83e-03', '1.72e-03', '2.41e-05', '8.56e-05', '0.00e+00'] - 1s
Loss iteration 121: ['1.09e-03', '9.92e-04', '2.50e-05', '7.76e-05', '0.00e+00'] - 8s
Loss iteration 122: ['1.44e-03', '1.33e-03', '3.81e-05', '6.80e-05', '1.06e-01'] - 9s
Loss iteration 123: ['2.26e-03', '2.19e-03', '5.28e-06', '6.47e-05', '1.32e-01'] - 9s
Loss iteration 124: ['1.52e-03', '1.43e-03', '2.65e-05', '6.72e-05', '1.12e-01'] - 2s
Loss iteration 125: ['2.33e-03', '2.22e-03', '3.38e-05', '7.68e-05', '1.18e-01'] - 9s
Loss iteration 126: ['1.74e-03', '1.65e-03', '1.09e-05', '8.08e-05', '1.14e-01'] - 9s
Loss iteration 127: ['2.55e-03', '2.43e-03', '3.81e-05', '8.38e-05', '1.11e-01'] - 5s
Loss iteration 128: ['1.37e-03', '1.28e-03', '1.59e-05', '7.90e-05', '1.16e-01'] - 8s
Loss iteration 129: ['2.03e-03', '1.90e-03', '4.95e-05', '7.88e-05', '1.07e-01'] - 2s
Loss iteration 130: ['1.15e-03', '1.06e-03', '8.17e-06', '7.82e-05', '1.05e-01'] - 10s
Loss iteration 131: ['1.59e-03', '1.47e-03', '3.25e-05', '8.17e-05', '0.00e+00'] - 8s
Loss iteration 132: ['1.30e-03', '1.16e-03', '7.73e-05', '6.49e-05', '0.00e+00'] - 7s
Loss iteration 133: ['1.22e-03', '1.14e-03', '1.03e-05', '6.10e-05', '0.00e+00'] - 9s
Loss iteration 134: ['3.17e-03', '3.07e-03', '4.46e-05', '5.65e-05', '0.00e+00'] - 9s
Loss iteration 135: ['1.36e-03', '1.28e-03', '1.96e-05', '5.93e-05', '0.00e+00'] - 8s
Loss iteration 136: ['1.44e-03', '1.36e-03', '1.69e-05', '6.43e-05', '0.00e+00'] - 8s
Loss iteration 137: ['1.26e-03', '1.18e-03', '1.28e-05', '6.07e-05', '0.00e+00'] - 7s
Loss iteration 138: ['1.24e-03', '1.18e-03', '8.92e-06', '5.95e-05', '0.00e+00'] - 5s
Loss iteration 139: ['1.51e-03', '1.44e-03', '1.38e-05', '5.60e-05', '0.00e+00'] - 9s
Loss iteration 140: ['1.11e-03', '1.03e-03', '2.02e-05', '5.98e-05', '0.00e+00'] - 9s
Loss iteration 141: ['8.51e-04', '7.88e-04', '8.89e-06', '5.45e-05', '0.00e+00'] - 9s
Loss iteration 142: ['1.62e-03', '1.56e-03', '1.44e-05', '5.39e-05', '0.00e+00'] - 9s
Loss iteration 143: ['1.23e-03', '1.15e-03', '3.41e-05', '4.63e-05', '0.00e+00'] - 9s
Loss iteration 144: ['1.18e-03', '1.12e-03', '1.19e-05', '4.72e-05', '0.00e+00'] - 2s
Loss iteration 145: ['1.85e-03', '1.80e-03', '7.93e-06', '4.67e-05', '0.00e+00'] - 8s
Loss iteration 146: ['1.04e-03', '9.85e-04', '6.17e-06', '4.72e-05', '0.00e+00'] - 8s
Loss iteration 147: ['1.16e-03', '1.10e-03', '1.27e-05', '4.89e-05', '0.00e+00'] - 2s
Loss iteration 148: ['8.68e-04', '7.98e-04', '1.97e-05', '5.00e-05', '0.00e+00'] - 9s
Loss iteration 149: ['8.47e-04', '7.94e-04', '5.94e-06', '4.78e-05', '0.00e+00'] - 8s
Loss iteration 150: ['7.15e-04', '6.65e-04', '5.40e-06', '4.44e-05', '0.00e+00'] - 9s
Loss iteration 151: ['8.14e-04', '7.50e-04', '2.08e-05', '4.31e-05', '0.00e+00'] - 2s
Loss iteration 152: ['8.36e-04', '7.92e-04', '3.02e-06', '4.09e-05', '0.00e+00'] - 8s
Loss iteration 153: ['9.77e-04', '9.36e-04', '1.57e-06', '3.97e-05', '0.00e+00'] - 4s
