2022-03-21 22:50:22.417365: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 22:50:22.450804: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 22:50:22.451035: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 22:50:22.451104: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 22:50:22.451208: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 22:50:22.451304: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 22:50:22.451380: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 22:50:22.451437: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 22:50:22.451504: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 22:50:22.451513: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 22:50:22.451957: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 22:50:22.487655: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 22:50:22.518402: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x558d7d308680 executing computations on platform Host. Devices:
2022-03-21 22:50:22.518518: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 22:50:22.799023: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x558d7d36beb0 executing computations on platform CUDA. Devices:
2022-03-21 22:50:22.799163: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 22:50:22.799503: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 22:50:22.799517: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['3.29e-04', '1.66e-04', '1.60e-04', '4.06e-06', '1.26e-04']
Loss iteration 13: ['6.15e-04', '6.07e-04', '1.79e-06', '5.94e-06', '0.00e+00'] - 9s
Loss iteration 14: ['5.77e-04', '5.68e-04', '2.02e-06', '6.83e-06', '5.62e-04'] - 8s
Loss iteration 15: ['6.17e-04', '6.07e-04', '2.14e-06', '7.34e-06', '3.13e-04'] - 3s
Loss iteration 16: ['7.17e-04', '6.99e-04', '9.57e-06', '8.83e-06', '5.98e-04'] - 9s
Loss iteration 17: ['5.86e-04', '5.71e-04', '6.20e-06', '8.41e-06', '3.82e-04'] - 3s
Loss iteration 18: ['5.13e-04', '5.01e-04', '3.14e-06', '8.74e-06', '6.07e-04'] - 9s
Loss iteration 19: ['5.55e-04', '5.43e-04', '3.59e-06', '8.48e-06', '3.52e-04'] - 3s
Loss iteration 20: ['7.58e-04', '7.43e-04', '5.81e-06', '8.99e-06', '8.10e-04'] - 8s
Loss iteration 21: ['6.27e-04', '6.15e-04', '2.58e-06', '8.96e-06', '5.90e-04'] - 8s
Loss iteration 22: ['6.98e-04', '6.87e-04', '2.70e-06', '8.91e-06', '1.83e-03'] - 10s
Loss iteration 23: ['6.65e-04', '6.50e-04', '5.44e-06', '9.70e-06', '0.00e+00'] - 8s
Loss iteration 24: ['8.94e-04', '8.82e-04', '2.61e-06', '9.21e-06', '0.00e+00'] - 9s
Loss iteration 25: ['1.20e-03', '1.19e-03', '2.70e-06', '1.04e-05', '0.00e+00'] - 8s
Loss iteration 26: ['1.08e-03', '1.06e-03', '5.62e-06', '1.01e-05', '0.00e+00'] - 7s
Loss iteration 27: ['1.04e-03', '1.03e-03', '3.59e-06', '1.08e-05', '0.00e+00'] - 8s
Loss iteration 28: ['9.79e-04', '9.64e-04', '4.80e-06', '1.04e-05', '0.00e+00'] - 8s
Loss iteration 29: ['1.04e-03', '1.02e-03', '3.04e-06', '1.02e-05', '0.00e+00'] - 2s
Loss iteration 30: ['1.14e-03', '1.12e-03', '7.35e-06', '1.04e-05', '0.00e+00'] - 9s
Loss iteration 31: ['8.16e-04', '8.01e-04', '3.72e-06', '1.05e-05', '0.00e+00'] - 2s
Loss iteration 32: ['9.10e-04', '8.96e-04', '3.32e-06', '1.01e-05', '0.00e+00'] - 8s
Loss iteration 33: ['7.11e-04', '6.97e-04', '3.31e-06', '1.04e-05', '0.00e+00'] - 2s
Loss iteration 34: ['6.98e-04', '6.84e-04', '2.75e-06', '1.15e-05', '0.00e+00'] - 8s
Loss iteration 35: ['4.41e-04', '4.27e-04', '2.17e-06', '1.21e-05', '8.10e-03'] - 4s
Loss iteration 36: ['5.98e-04', '5.83e-04', '2.70e-06', '1.29e-05', '4.74e-03'] - 2s
Loss iteration 37: ['5.23e-04', '5.06e-04', '3.59e-06', '1.29e-05', '6.78e-03'] - 3s
Loss iteration 38: ['5.46e-04', '5.31e-04', '2.19e-06', '1.32e-05', '4.93e-03'] - 8s
Loss iteration 39: ['6.96e-04', '6.79e-04', '4.37e-06', '1.31e-05', '6.32e-03'] - 2s
Loss iteration 40: ['1.36e-03', '1.33e-03', '1.72e-05', '1.56e-05', '5.42e-03'] - 9s
Loss iteration 41: ['6.09e-04', '5.85e-04', '7.55e-06', '1.64e-05', '5.59e-03'] - 8s
Loss iteration 42: ['6.92e-04', '6.73e-04', '2.46e-06', '1.65e-05', '6.32e-03'] - 2s
Loss iteration 43: ['7.93e-04', '7.72e-04', '5.09e-06', '1.65e-05', '9.34e-03'] - 2s
Loss iteration 44: ['1.06e-03', '1.03e-03', '5.87e-06', '1.77e-05', '0.00e+00'] - 8s
Loss iteration 45: ['7.83e-04', '7.60e-04', '3.75e-06', '1.85e-05', '0.00e+00'] - 9s
Loss iteration 46: ['5.72e-04', '5.51e-04', '3.00e-06', '1.87e-05', '0.00e+00'] - 4s
Loss iteration 47: ['1.26e-03', '1.22e-03', '1.41e-05', '1.71e-05', '0.00e+00'] - 8s
Loss iteration 48: ['5.95e-04', '5.60e-04', '1.85e-05', '1.68e-05', '0.00e+00'] - 7s
Loss iteration 49: ['7.20e-04', '7.00e-04', '3.22e-06', '1.68e-05', '0.00e+00'] - 8s
Loss iteration 50: ['7.56e-04', '7.36e-04', '1.32e-06', '1.82e-05', '0.00e+00'] - 2s
Loss iteration 51: ['1.01e-03', '9.82e-04', '5.70e-06', '1.90e-05', '0.00e+00'] - 2s
Loss iteration 52: ['7.20e-04', '6.86e-04', '1.37e-05', '2.01e-05', '0.00e+00'] - 8s
Loss iteration 53: ['9.10e-04', '8.83e-04', '6.83e-06', '2.03e-05', '0.00e+00'] - 2s
Loss iteration 54: ['8.25e-04', '8.02e-04', '2.51e-06', '2.01e-05', '0.00e+00'] - 2s
Loss iteration 55: ['1.05e-03', '1.03e-03', '7.28e-06', '1.93e-05', '0.00e+00'] - 8s
Loss iteration 56: ['1.05e-03', '1.03e-03', '2.68e-06', '1.94e-05', '0.00e+00'] - 8s
Loss iteration 57: ['7.39e-04', '7.17e-04', '2.84e-06', '1.90e-05', '3.09e-02'] - 2s
Loss iteration 58: ['1.90e-03', '1.72e-03', '1.56e-04', '1.75e-05', '3.91e-02'] - 9s
Loss iteration 59: ['1.21e-03', '1.17e-03', '2.41e-05', '1.77e-05', '3.79e-02'] - 7s
Loss iteration 60: ['7.14e-04', '6.75e-04', '1.99e-05', '1.90e-05', '3.80e-02'] - 3s
Loss iteration 61: ['1.00e-03', '9.44e-04', '3.57e-05', '2.12e-05', '3.51e-02'] - 8s
Loss iteration 62: ['8.63e-04', '8.39e-04', '1.12e-06', '2.32e-05', '3.60e-02'] - 2s
Loss iteration 63: ['9.90e-04', '9.56e-04', '1.03e-05', '2.41e-05', '3.71e-02'] - 2s
Loss iteration 64: ['8.92e-04', '8.62e-04', '6.01e-06', '2.42e-05', '3.40e-02'] - 2s
Loss iteration 65: ['1.12e-03', '1.09e-03', '1.09e-05', '2.35e-05', '4.00e-02'] - 8s
Loss iteration 66: ['7.90e-04', '7.64e-04', '4.20e-06', '2.22e-05', '0.00e+00'] - 2s
Loss iteration 67: ['1.07e-03', '1.04e-03', '7.92e-06', '2.12e-05', '0.00e+00'] - 2s
Loss iteration 68: ['6.09e-04', '5.79e-04', '1.06e-05', '1.92e-05', '0.00e+00'] - 8s
Loss iteration 69: ['8.64e-04', '8.27e-04', '1.91e-05', '1.85e-05', '0.00e+00'] - 9s
Loss iteration 70: ['1.23e-03', '1.21e-03', '4.08e-06', '1.91e-05', '0.00e+00'] - 9s
Loss iteration 71: ['1.03e-03', '9.11e-04', '9.29e-05', '2.09e-05', '0.00e+00'] - 8s
Loss iteration 72: ['1.26e-03', '1.18e-03', '5.13e-05', '2.53e-05', '0.00e+00'] - 7s
Loss iteration 73: ['8.23e-04', '7.37e-04', '5.84e-05', '2.79e-05', '0.00e+00'] - 9s
Loss iteration 74: ['1.22e-03', '1.18e-03', '8.31e-06', '2.89e-05', '0.00e+00'] - 8s
Loss iteration 75: ['9.26e-04', '8.82e-04', '1.54e-05', '2.83e-05', '0.00e+00'] - 2s
Loss iteration 76: ['1.82e-03', '1.78e-03', '1.45e-05', '2.85e-05', '0.00e+00'] - 8s
Loss iteration 77: ['1.08e-03', '1.05e-03', '1.01e-05', '2.75e-05', '0.00e+00'] - 7s
Loss iteration 78: ['1.15e-03', '1.11e-03', '9.52e-06', '2.61e-05', '1.30e-01'] - 2s
Loss iteration 79: ['9.09e-04', '8.36e-04', '4.96e-05', '2.37e-05', '1.21e-01'] - 9s
Loss iteration 80: ['1.13e-03', '1.09e-03', '1.97e-05', '2.42e-05', '1.33e-01'] - 3s
Loss iteration 81: ['1.37e-03', '1.34e-03', '4.43e-06', '2.57e-05', '1.31e-01'] - 8s
Loss iteration 82: ['9.91e-04', '9.31e-04', '3.05e-05', '2.96e-05', '1.32e-01'] - 2s
Loss iteration 83: ['1.47e-03', '1.42e-03', '1.39e-05', '3.45e-05', '1.44e-01'] - 9s
Loss iteration 84: ['1.35e-03', '1.30e-03', '1.19e-05', '3.59e-05', '1.35e-01'] - 8s
Loss iteration 85: ['1.62e-03', '1.57e-03', '1.25e-05', '3.49e-05', '1.35e-01'] - 8s
Loss iteration 86: ['1.42e-03', '1.34e-03', '4.81e-05', '3.32e-05', '1.53e-01'] - 2s
Loss iteration 87: ['1.67e-03', '1.62e-03', '1.92e-05', '3.10e-05', '0.00e+00'] - 2s
Loss iteration 88: ['1.51e-03', '1.47e-03', '1.39e-05', '3.02e-05', '0.00e+00'] - 8s
Loss iteration 89: ['1.36e-03', '1.32e-03', '6.24e-06', '2.95e-05', '0.00e+00'] - 2s
Loss iteration 90: ['2.08e-03', '2.04e-03', '8.39e-06', '2.96e-05', '0.00e+00'] - 2s
Loss iteration 91: ['1.09e-03', '1.05e-03', '7.81e-06', '3.13e-05', '0.00e+00'] - 3s
Loss iteration 92: ['3.82e-03', '3.59e-03', '1.97e-04', '3.44e-05', '0.00e+00'] - 8s
Loss iteration 93: ['1.10e-03', '1.02e-03', '3.87e-05', '3.89e-05', '0.00e+00'] - 8s
Loss iteration 94: ['1.66e-03', '1.55e-03', '7.24e-05', '4.34e-05', '0.00e+00'] - 8s
Loss iteration 95: ['9.79e-04', '8.64e-04', '7.07e-05', '4.45e-05', '0.00e+00'] - 8s
Loss iteration 96: ['1.07e-03', '9.81e-04', '4.47e-05', '4.29e-05', '0.00e+00'] - 8s
Loss iteration 97: ['1.67e-03', '1.59e-03', '4.31e-05', '4.04e-05', '0.00e+00'] - 7s
Loss iteration 98: ['1.23e-03', '1.16e-03', '3.16e-05', '3.80e-05', '0.00e+00'] - 8s
Loss iteration 99: ['1.62e-03', '1.57e-03', '6.35e-06', '3.70e-05', '0.00e+00'] - 2s
Loss iteration 100: ['1.51e-03', '1.46e-03', '1.82e-05', '3.65e-05', '2.55e-01'] - 2s
Loss iteration 101: ['1.85e-03', '1.80e-03', '1.07e-05', '3.85e-05', '2.19e-01'] - 2s
Loss iteration 102: ['1.43e-03', '1.37e-03', '1.81e-05', '4.10e-05', '2.47e-01'] - 8s
Loss iteration 103: ['2.04e-03', '1.81e-03', '1.86e-04', '4.49e-05', '2.33e-01'] - 9s
Loss iteration 104: ['1.71e-03', '1.62e-03', '3.54e-05', '4.88e-05', '2.35e-01'] - 8s
Loss iteration 105: ['2.41e-03', '2.20e-03', '1.59e-04', '5.06e-05', '2.37e-01'] - 2s
Loss iteration 106: ['2.25e-03', '2.13e-03', '6.03e-05', '5.23e-05', '2.37e-01'] - 8s
Loss iteration 107: ['1.74e-03', '1.60e-03', '9.26e-05', '5.26e-05', '2.53e-01'] - 7s
Loss iteration 108: ['2.33e-03', '2.27e-03', '5.82e-06', '5.08e-05', '2.43e-01'] - 2s
Loss iteration 109: ['1.89e-03', '1.80e-03', '4.01e-05', '4.88e-05', '0.00e+00'] - 2s
Loss iteration 110: ['1.55e-03', '1.50e-03', '3.92e-06', '4.83e-05', '0.00e+00'] - 2s
Loss iteration 111: ['1.52e-03', '1.40e-03', '6.98e-05', '4.57e-05', '0.00e+00'] - 8s
Loss iteration 112: ['1.47e-03', '1.41e-03', '5.73e-06', '4.66e-05', '0.00e+00'] - 8s
Loss iteration 113: ['2.26e-03', '2.21e-03', '4.48e-06', '4.90e-05', '0.00e+00'] - 8s
Loss iteration 114: ['2.64e-03', '2.51e-03', '8.10e-05', '5.23e-05', '0.00e+00'] - 1s
Loss iteration 115: ['1.51e-03', '1.43e-03', '1.95e-05', '5.68e-05', '0.00e+00'] - 8s
Loss iteration 116: ['2.69e-03', '2.57e-03', '6.04e-05', '5.86e-05', '0.00e+00'] - 7s
Loss iteration 117: ['1.63e-03', '1.54e-03', '2.26e-05', '5.84e-05', '0.00e+00'] - 8s
Loss iteration 118: ['2.09e-03', '2.00e-03', '2.66e-05', '5.89e-05', '0.00e+00'] - 9s
Loss iteration 119: ['1.35e-03', '1.29e-03', '4.52e-06', '5.70e-05', '0.00e+00'] - 2s
Loss iteration 120: ['1.91e-03', '1.83e-03', '2.24e-05', '5.83e-05', '0.00e+00'] - 9s
Loss iteration 121: ['1.37e-03', '1.28e-03', '3.39e-05', '5.11e-05', '0.00e+00'] - 8s
Loss iteration 122: ['1.45e-03', '1.38e-03', '1.91e-05', '4.87e-05', '2.96e-01'] - 9s
Loss iteration 123: ['1.99e-03', '1.92e-03', '2.54e-05', '4.75e-05', '3.60e-01'] - 8s
Loss iteration 124: ['1.53e-03', '1.47e-03', '6.01e-06', '4.99e-05', '3.14e-01'] - 2s
Loss iteration 125: ['1.75e-03', '1.64e-03', '5.95e-05', '5.22e-05', '3.19e-01'] - 9s
Loss iteration 126: ['1.42e-03', '1.36e-03', '1.01e-05', '5.27e-05', '3.15e-01'] - 10s
Loss iteration 127: ['2.02e-03', '1.96e-03', '1.44e-05', '5.14e-05', '3.08e-01'] - 8s
Loss iteration 128: ['1.28e-03', '1.21e-03', '2.22e-05', '4.79e-05', '3.09e-01'] - 8s
Loss iteration 129: ['1.74e-03', '1.67e-03', '2.04e-05', '4.89e-05', '2.90e-01'] - 9s
Loss iteration 130: ['1.05e-03', '1.00e-03', '8.16e-06', '4.72e-05', '3.00e-01'] - 8s
Loss iteration 131: ['2.13e-03', '2.06e-03', '2.32e-05', '5.12e-05', '0.00e+00'] - 7s
Loss iteration 132: ['1.23e-03', '1.14e-03', '4.13e-05', '4.30e-05', '0.00e+00'] - 7s
Loss iteration 133: ['1.17e-03', '1.11e-03', '1.99e-05', '4.29e-05', '0.00e+00'] - 8s
Loss iteration 134: ['1.53e-03', '1.46e-03', '2.63e-05', '4.25e-05', '0.00e+00'] - 7s
Loss iteration 135: ['1.00e-03', '9.53e-04', '9.72e-06', '4.21e-05', '0.00e+00'] - 8s
Loss iteration 136: ['9.73e-04', '9.13e-04', '1.79e-05', '4.22e-05', '0.00e+00'] - 7s
Loss iteration 137: ['7.71e-04', '7.10e-04', '1.81e-05', '4.32e-05', '0.00e+00'] - 9s
Loss iteration 138: ['8.06e-04', '7.61e-04', '4.28e-06', '4.09e-05', '0.00e+00'] - 6s
Loss iteration 139: ['1.15e-03', '1.09e-03', '1.80e-05', '3.83e-05', '0.00e+00'] - 8s
Loss iteration 140: ['7.27e-04', '6.70e-04', '1.90e-05', '3.76e-05', '0.00e+00'] - 8s
Loss iteration 141: ['5.53e-04', '5.09e-04', '8.29e-06', '3.59e-05', '0.00e+00'] - 2s
Loss iteration 142: ['7.67e-04', '7.28e-04', '5.63e-06', '3.34e-05', '0.00e+00'] - 9s
Loss iteration 143: ['1.05e-03', '1.02e-03', '2.49e-06', '3.15e-05', '0.00e+00'] - 9s
Loss iteration 144: ['8.69e-04', '8.29e-04', '7.96e-06', '3.26e-05', '0.00e+00'] - 7s
Loss iteration 145: ['9.96e-04', '9.54e-04', '6.68e-06', '3.47e-05', '0.00e+00'] - 2s
Loss iteration 146: ['1.07e-03', '1.03e-03', '1.27e-05', '3.63e-05', '0.00e+00'] - 4s
Loss iteration 147: ['2.06e-03', '2.00e-03', '2.46e-05', '3.70e-05', '0.00e+00'] - 6s
Loss iteration 148: ['8.22e-04', '7.74e-04', '9.97e-06', '3.81e-05', '0.00e+00'] - 6s
Loss iteration 149: ['1.39e-03', '1.35e-03', '1.05e-05', '3.63e-05', '0.00e+00'] - 6s
Loss iteration 150: ['8.99e-04', '8.56e-04', '9.83e-06', '3.33e-05', '0.00e+00'] - 6s
Loss iteration 151: ['1.09e-03', '1.04e-03', '1.69e-05', '3.21e-05', '0.00e+00'] - 1s
Loss iteration 152: ['9.71e-04', '9.33e-04', '7.45e-06', '3.05e-05', '0.00e+00'] - 6s
Loss iteration 153: ['7.98e-04', '7.63e-04', '5.21e-06', '2.97e-05', '0.00e+00'] - 7s
