2022-03-21 16:34:53.587100: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 16:34:53.618720: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 16:34:53.619018: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:34:53.619122: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:34:53.619207: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:34:53.619293: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:34:53.619376: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:34:53.619456: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:34:53.619535: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 16:34:53.619550: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 16:34:53.620561: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 16:34:53.675173: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 16:34:53.712165: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55bd2d20bb70 executing computations on platform Host. Devices:
2022-03-21 16:34:53.712305: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 16:34:53.950485: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55bd2d26f3a0 executing computations on platform CUDA. Devices:
2022-03-21 16:34:53.950677: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 16:34:53.951024: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 16:34:53.951051: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['8.90e-03', '7.36e-04', '8.16e-03', '1.77e-06', '1.26e-04']
Loss iteration 13: ['4.45e-04', '3.21e-04', '8.61e-06', '1.16e-04', '0.00e+00'] - 7s
Loss iteration 14: ['3.53e-04', '2.21e-04', '1.68e-05', '1.15e-04', '2.87e-03'] - 8s
Loss iteration 15: ['4.21e-04', '2.99e-04', '6.81e-06', '1.15e-04', '3.60e-03'] - 3s
Loss iteration 16: ['5.29e-04', '4.11e-04', '3.53e-06', '1.14e-04', '1.64e-03'] - 7s
Loss iteration 17: ['5.16e-04', '3.95e-04', '9.71e-06', '1.11e-04', '1.58e-03'] - 8s
Loss iteration 18: ['4.16e-04', '3.04e-04', '4.06e-06', '1.09e-04', '1.84e-03'] - 7s
Loss iteration 19: ['4.00e-04', '2.74e-04', '1.89e-05', '1.08e-04', '2.09e-03'] - 4s
Loss iteration 20: ['4.13e-04', '3.03e-04', '4.00e-06', '1.06e-04', '2.35e-03'] - 4s
Loss iteration 21: ['3.85e-04', '2.67e-04', '1.26e-05', '1.06e-04', '2.24e-03'] - 4s
Loss iteration 22: ['3.74e-04', '2.66e-04', '3.15e-06', '1.05e-04', '3.27e-03'] - 3s
Loss iteration 23: ['5.72e-04', '4.62e-04', '6.99e-06', '1.03e-04', '0.00e+00'] - 7s
Loss iteration 24: ['3.69e-04', '2.65e-04', '4.24e-06', '1.01e-04', '0.00e+00'] - 7s
Loss iteration 25: ['3.51e-04', '2.35e-04', '1.64e-05', '9.93e-05', '0.00e+00'] - 7s
Loss iteration 26: ['3.45e-04', '2.40e-04', '5.49e-06', '9.90e-05', '0.00e+00'] - 3s
Loss iteration 27: ['7.79e-04', '6.77e-04', '1.66e-06', '1.01e-04', '0.00e+00'] - 8s
Loss iteration 28: ['4.60e-04', '3.58e-04', '3.37e-06', '9.84e-05', '0.00e+00'] - 6s
Loss iteration 29: ['5.67e-04', '4.68e-04', '2.35e-06', '9.70e-05', '0.00e+00'] - 7s
Loss iteration 30: ['6.24e-04', '5.04e-04', '2.38e-05', '9.56e-05', '0.00e+00'] - 7s
Loss iteration 31: ['5.45e-04', '4.46e-04', '3.96e-06', '9.50e-05', '0.00e+00'] - 4s
Loss iteration 32: ['4.71e-04', '3.65e-04', '1.17e-05', '9.42e-05', '0.00e+00'] - 3s
Loss iteration 33: ['4.94e-04', '3.96e-04', '5.46e-06', '9.25e-05', '0.00e+00'] - 7s
Loss iteration 34: ['5.75e-04', '4.80e-04', '4.49e-06', '9.06e-05', '0.00e+00'] - 7s
Loss iteration 35: ['3.62e-04', '2.69e-04', '3.47e-06', '8.95e-05', '1.39e-02'] - 8s
Loss iteration 36: ['3.31e-04', '2.32e-04', '1.11e-05', '8.82e-05', '1.32e-02'] - 7s
Loss iteration 37: ['2.72e-04', '1.80e-04', '3.75e-06', '8.82e-05', '1.25e-02'] - 3s
Loss iteration 38: ['4.58e-04', '3.67e-04', '1.63e-06', '8.99e-05', '1.37e-02'] - 7s
Loss iteration 39: ['2.62e-04', '1.68e-04', '5.89e-06', '8.81e-05', '1.44e-02'] - 8s
Loss iteration 40: ['4.65e-04', '3.75e-04', '2.56e-06', '8.77e-05', '1.48e-02'] - 3s
Loss iteration 41: ['3.79e-04', '2.75e-04', '1.72e-05', '8.73e-05', '1.34e-02'] - 4s
Loss iteration 42: ['3.52e-04', '2.61e-04', '4.23e-06', '8.69e-05', '1.50e-02'] - 4s
Loss iteration 43: ['3.16e-04', '2.20e-04', '9.32e-06', '8.63e-05', '1.44e-02'] - 2s
Loss iteration 44: ['3.28e-04', '2.35e-04', '6.51e-06', '8.64e-05', '0.00e+00'] - 2s
Loss iteration 45: ['3.71e-04', '2.81e-04', '5.56e-06', '8.51e-05', '0.00e+00'] - 8s
Loss iteration 46: ['3.28e-04', '2.36e-04', '7.13e-06', '8.50e-05', '0.00e+00'] - 7s
Loss iteration 47: ['3.12e-04', '2.20e-04', '7.76e-06', '8.36e-05', '0.00e+00'] - 8s
Loss iteration 48: ['2.62e-04', '1.68e-04', '8.74e-06', '8.44e-05', '0.00e+00'] - 3s
Loss iteration 49: ['2.60e-04', '1.75e-04', '7.82e-07', '8.45e-05', '0.00e+00'] - 8s
Loss iteration 50: ['2.91e-04', '2.00e-04', '7.10e-06', '8.37e-05', '0.00e+00'] - 7s
Loss iteration 51: ['3.11e-04', '2.21e-04', '7.07e-06', '8.33e-05', '0.00e+00'] - 3s
Loss iteration 52: ['3.89e-04', '2.99e-04', '6.78e-06', '8.31e-05', '0.00e+00'] - 7s
Loss iteration 53: ['2.82e-04', '1.91e-04', '1.04e-05', '8.13e-05', '0.00e+00'] - 7s
Loss iteration 54: ['3.21e-04', '2.34e-04', '5.67e-06', '8.12e-05', '0.00e+00'] - 3s
Loss iteration 55: ['4.74e-04', '3.83e-04', '1.01e-05', '8.12e-05', '0.00e+00'] - 3s
Loss iteration 56: ['3.86e-04', '3.00e-04', '4.86e-06', '8.15e-05', '0.00e+00'] - 3s
Loss iteration 57: ['3.69e-04', '2.80e-04', '8.33e-06', '8.13e-05', '6.28e-02'] - 8s
Loss iteration 58: ['4.10e-04', '3.24e-04', '4.87e-06', '8.13e-05', '6.57e-02'] - 3s
Loss iteration 59: ['3.20e-04', '2.33e-04', '2.92e-06', '8.42e-05', '5.50e-02'] - 2s
Loss iteration 60: ['2.28e-04', '1.45e-04', '7.78e-07', '8.23e-05', '5.84e-02'] - 7s
Loss iteration 61: ['3.43e-04', '2.59e-04', '2.11e-06', '8.21e-05', '5.83e-02'] - 7s
Loss iteration 62: ['2.96e-04', '2.01e-04', '1.36e-05', '8.15e-05', '6.09e-02'] - 4s
Loss iteration 63: ['3.22e-04', '2.36e-04', '3.29e-06', '8.26e-05', '5.95e-02'] - 3s
Loss iteration 64: ['2.19e-04', '1.26e-04', '1.11e-05', '8.19e-05', '6.21e-02'] - 4s
Loss iteration 65: ['3.57e-04', '2.72e-04', '3.66e-06', '8.15e-05', '6.74e-02'] - 4s
Loss iteration 66: ['3.28e-04', '2.30e-04', '1.81e-05', '8.01e-05', '0.00e+00'] - 7s
Loss iteration 67: ['3.35e-04', '2.47e-04', '8.11e-06', '7.94e-05', '0.00e+00'] - 7s
Loss iteration 68: ['3.33e-04', '2.40e-04', '1.34e-05', '7.92e-05', '0.00e+00'] - 7s
Loss iteration 69: ['3.72e-04', '2.89e-04', '3.01e-06', '7.93e-05', '0.00e+00'] - 3s
Loss iteration 70: ['3.50e-04', '2.65e-04', '1.94e-06', '8.29e-05', '0.00e+00'] - 3s
Loss iteration 71: ['3.21e-04', '2.34e-04', '4.72e-06', '8.19e-05', '0.00e+00'] - 7s
Loss iteration 72: ['3.47e-04', '2.62e-04', '4.27e-06', '8.10e-05', '0.00e+00'] - 7s
Loss iteration 73: ['2.74e-04', '1.81e-04', '1.11e-05', '8.18e-05', '0.00e+00'] - 4s
Loss iteration 74: ['3.44e-04', '2.60e-04', '3.36e-06', '8.11e-05', '0.00e+00'] - 4s
Loss iteration 75: ['2.65e-04', '1.75e-04', '9.34e-06', '8.14e-05', '0.00e+00'] - 4s
Loss iteration 76: ['2.93e-04', '2.08e-04', '4.64e-06', '7.98e-05', '0.00e+00'] - 4s
Loss iteration 77: ['3.48e-04', '2.49e-04', '2.01e-05', '7.88e-05', '0.00e+00'] - 7s
Loss iteration 78: ['2.68e-04', '1.85e-04', '5.18e-06', '7.81e-05', '2.95e-01'] - 8s
Loss iteration 79: ['2.54e-04', '1.60e-04', '1.70e-05', '7.70e-05', '2.86e-01'] - 7s
Loss iteration 80: ['2.77e-04', '1.97e-04', '3.07e-06', '7.73e-05', '2.99e-01'] - 3s
Loss iteration 81: ['4.87e-04', '4.01e-04', '4.63e-06', '8.21e-05', '2.92e-01'] - 3s
Loss iteration 82: ['3.86e-04', '3.03e-04', '1.63e-06', '8.15e-05', '2.93e-01'] - 4s
Loss iteration 83: ['4.15e-04', '3.28e-04', '6.28e-06', '8.12e-05', '2.92e-01'] - 5s
Loss iteration 84: ['4.63e-04', '3.66e-04', '1.30e-05', '8.34e-05', '2.90e-01'] - 7s
Loss iteration 85: ['4.44e-04', '3.59e-04', '3.15e-06', '8.27e-05', '3.00e-01'] - 7s
Loss iteration 86: ['3.76e-04', '2.82e-04', '1.18e-05', '8.24e-05', '2.94e-01'] - 4s
Loss iteration 87: ['4.23e-04', '3.36e-04', '5.69e-06', '8.16e-05', '0.00e+00'] - 3s
Loss iteration 88: ['4.47e-04', '3.53e-04', '1.24e-05', '8.07e-05', '0.00e+00'] - 7s
Loss iteration 89: ['2.78e-04', '1.95e-04', '2.08e-06', '8.08e-05', '0.00e+00'] - 7s
Loss iteration 90: ['2.75e-04', '1.82e-04', '1.31e-05', '7.98e-05', '0.00e+00'] - 8s
Loss iteration 91: ['2.58e-04', '1.75e-04', '2.10e-06', '8.07e-05', '0.00e+00'] - 3s
Loss iteration 92: ['5.40e-04', '4.50e-04', '5.43e-06', '8.43e-05', '0.00e+00'] - 8s
Loss iteration 93: ['2.70e-04', '1.85e-04', '1.21e-06', '8.42e-05', '0.00e+00'] - 4s
Loss iteration 94: ['5.35e-04', '4.48e-04', '2.27e-06', '8.46e-05', '0.00e+00'] - 3s
Loss iteration 95: ['4.24e-04', '3.15e-04', '2.30e-05', '8.63e-05', '0.00e+00'] - 8s
Loss iteration 96: ['4.13e-04', '3.24e-04', '2.43e-06', '8.61e-05', '0.00e+00'] - 3s
Loss iteration 97: ['3.95e-04', '2.97e-04', '1.25e-05', '8.53e-05', '0.00e+00'] - 2s
Loss iteration 98: ['3.98e-04', '3.06e-04', '6.76e-06', '8.55e-05', '0.00e+00'] - 3s
Loss iteration 99: ['3.67e-04', '2.76e-04', '7.07e-06', '8.38e-05', '0.00e+00'] - 7s
Loss iteration 100: ['3.53e-04', '2.65e-04', '2.41e-06', '8.50e-05', '9.34e-01'] - 7s
Loss iteration 101: ['2.59e-04', '1.68e-04', '8.36e-06', '8.33e-05', '9.19e-01'] - 7s
Loss iteration 102: ['2.71e-04', '1.83e-04', '3.19e-06', '8.49e-05', '9.01e-01'] - 3s
Loss iteration 103: ['2.63e-04', '1.71e-04', '4.84e-06', '8.72e-05', '9.19e-01'] - 4s
Loss iteration 104: ['2.86e-04', '1.96e-04', '3.02e-06', '8.72e-05', '9.19e-01'] - 7s
Loss iteration 105: ['2.89e-04', '2.00e-04', '2.57e-06', '8.69e-05', '9.18e-01'] - 3s
Loss iteration 106: ['3.61e-04', '2.66e-04', '6.33e-06', '8.85e-05', '9.09e-01'] - 3s
Loss iteration 107: ['3.08e-04', '2.12e-04', '9.22e-06', '8.69e-05', '9.22e-01'] - 3s
Loss iteration 108: ['2.97e-04', '2.04e-04', '6.02e-06', '8.71e-05', '9.28e-01'] - 3s
Loss iteration 109: ['3.61e-04', '2.61e-04', '1.36e-05', '8.68e-05', '0.00e+00'] - 2s
Loss iteration 110: ['2.79e-04', '1.88e-04', '5.90e-06', '8.57e-05', '0.00e+00'] - 7s
Loss iteration 111: ['2.73e-04', '1.72e-04', '1.52e-05', '8.58e-05', '0.00e+00'] - 7s
Loss iteration 112: ['3.04e-04', '2.14e-04', '4.83e-06', '8.53e-05', '0.00e+00'] - 7s
Loss iteration 113: ['3.33e-04', '2.41e-04', '2.50e-06', '8.90e-05', '0.00e+00'] - 3s
Loss iteration 114: ['2.51e-04', '1.60e-04', '4.35e-06', '8.68e-05', '0.00e+00'] - 7s
Loss iteration 115: ['3.50e-04', '2.60e-04', '2.80e-06', '8.71e-05', '0.00e+00'] - 7s
Loss iteration 116: ['2.71e-04', '1.81e-04', '3.76e-06', '8.65e-05', '0.00e+00'] - 3s
Loss iteration 117: ['3.53e-04', '2.60e-04', '3.89e-06', '8.84e-05', '0.00e+00'] - 3s
Loss iteration 118: ['2.66e-04', '1.73e-04', '7.87e-06', '8.56e-05', '0.00e+00'] - 8s
Loss iteration 119: ['5.02e-04', '4.10e-04', '5.88e-06', '8.54e-05', '0.00e+00'] - 4s
Loss iteration 120: ['3.64e-04', '2.60e-04', '1.99e-05', '8.34e-05', '0.00e+00'] - 7s
Loss iteration 121: ['3.65e-04', '2.77e-04', '4.62e-06', '8.33e-05', '0.00e+00'] - 6s
Loss iteration 122: ['3.21e-04', '2.22e-04', '1.53e-05', '8.36e-05', '2.32e+00'] - 7s
Loss iteration 123: ['3.22e-04', '2.35e-04', '2.91e-06', '8.44e-05', '2.33e+00'] - 3s
Loss iteration 124: ['3.39e-04', '2.45e-04', '4.40e-06', '8.94e-05', '2.26e+00'] - 2s
Loss iteration 125: ['2.37e-04', '1.47e-04', '2.07e-06', '8.84e-05', '2.27e+00'] - 6s
Loss iteration 126: ['3.86e-04', '2.89e-04', '9.44e-06', '8.78e-05', '2.26e+00'] - 7s
Loss iteration 127: ['2.95e-04', '1.99e-04', '7.56e-06', '8.88e-05', '2.30e+00'] - 3s
Loss iteration 128: ['2.72e-04', '1.80e-04', '4.24e-06', '8.84e-05', '2.28e+00'] - 7s
Loss iteration 129: ['2.58e-04', '1.61e-04', '9.49e-06', '8.68e-05', '2.29e+00'] - 8s
Loss iteration 130: ['3.38e-04', '2.48e-04', '4.40e-06', '8.54e-05', '2.36e+00'] - 3s
Loss iteration 131: ['3.22e-04', '2.16e-04', '2.32e-05', '8.34e-05', '0.00e+00'] - 7s
Loss iteration 132: ['3.01e-04', '2.11e-04', '6.72e-06', '8.29e-05', '0.00e+00'] - 7s
Loss iteration 133: ['2.37e-04', '1.39e-04', '1.69e-05', '8.15e-05', '0.00e+00'] - 8s
Loss iteration 134: ['3.02e-04', '2.17e-04', '2.91e-06', '8.26e-05', '0.00e+00'] - 3s
Loss iteration 135: ['4.56e-04', '3.54e-04', '1.32e-05', '8.84e-05', '0.00e+00'] - 3s
Loss iteration 136: ['3.27e-04', '2.36e-04', '2.37e-06', '8.79e-05', '0.00e+00'] - 5s
Loss iteration 137: ['3.83e-04', '2.79e-04', '1.56e-05', '8.83e-05', '0.00e+00'] - 3s
Loss iteration 138: ['4.22e-04', '3.21e-04', '1.07e-05', '9.11e-05', '0.00e+00'] - 8s
Loss iteration 139: ['3.54e-04', '2.60e-04', '3.44e-06', '9.01e-05', '0.00e+00'] - 7s
Loss iteration 140: ['3.30e-04', '2.31e-04', '1.09e-05', '8.80e-05', '0.00e+00'] - 7s
Loss iteration 141: ['3.89e-04', '2.97e-04', '4.14e-06', '8.72e-05', '0.00e+00'] - 3s
Loss iteration 142: ['3.48e-04', '2.46e-04', '1.52e-05', '8.72e-05', '0.00e+00'] - 2s
Loss iteration 143: ['2.66e-04', '1.73e-04', '4.82e-06', '8.89e-05', '0.00e+00'] - 3s
Loss iteration 144: ['2.40e-04', '1.41e-04', '1.13e-05', '8.77e-05', '0.00e+00'] - 7s
Loss iteration 145: ['2.87e-04', '1.95e-04', '1.77e-06', '8.96e-05', '0.00e+00'] - 2s
Loss iteration 146: ['5.33e-04', '4.27e-04', '1.26e-05', '9.39e-05', '0.00e+00'] - 7s
Loss iteration 147: ['3.03e-04', '2.07e-04', '2.18e-06', '9.34e-05', '0.00e+00'] - 7s
Loss iteration 148: ['5.06e-04', '4.08e-04', '5.59e-06', '9.32e-05', '0.00e+00'] - 6s
Loss iteration 149: ['4.78e-04', '3.65e-04', '1.71e-05', '9.60e-05', '0.00e+00'] - 3s
Loss iteration 150: ['4.71e-04', '3.73e-04', '2.17e-06', '9.51e-05', '0.00e+00'] - 3s
Loss iteration 151: ['4.45e-04', '3.40e-04', '1.01e-05', '9.43e-05', '0.00e+00'] - 3s
Loss iteration 152: ['4.99e-04', '4.00e-04', '4.73e-06', '9.46e-05', '0.00e+00'] - 2s
Loss iteration 153: ['3.71e-04', '2.69e-04', '8.57e-06', '9.33e-05', '0.00e+00'] - 5s
