2022-03-21 18:01:01.212744: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 18:01:01.254975: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 18:01:01.255379: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 18:01:01.255488: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 18:01:01.255578: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 18:01:01.255667: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 18:01:01.255748: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 18:01:01.255829: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 18:01:01.255911: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 18:01:01.255926: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 18:01:01.256758: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 18:01:01.303772: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 18:01:01.331134: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x562b1ec6f250 executing computations on platform Host. Devices:
2022-03-21 18:01:01.331296: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 18:01:01.542411: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x562b1ecd2a80 executing computations on platform CUDA. Devices:
2022-03-21 18:01:01.542546: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 18:01:01.542879: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 18:01:01.542896: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['4.67e-04', '2.97e-04', '1.68e-04', '2.35e-06', '2.92e-04']
Loss iteration 13: ['3.97e-04', '3.86e-04', '4.37e-06', '6.05e-06', '0.00e+00'] - 7s
Loss iteration 14: ['2.35e-04', '2.21e-04', '7.55e-06', '6.49e-06', '7.49e-04'] - 2s
Loss iteration 15: ['3.25e-04', '3.09e-04', '9.18e-06', '7.24e-06', '7.54e-04'] - 2s
Loss iteration 16: ['2.55e-04', '2.39e-04', '7.62e-06', '7.89e-06', '4.94e-04'] - 2s
Loss iteration 17: ['2.51e-04', '2.27e-04', '1.54e-05', '8.16e-06', '1.04e-03'] - 2s
Loss iteration 18: ['2.90e-04', '2.64e-04', '1.78e-05', '8.43e-06', '4.62e-04'] - 2s
Loss iteration 19: ['5.20e-04', '5.00e-04', '1.19e-05', '8.38e-06', '1.02e-03'] - 2s
Loss iteration 20: ['4.16e-04', '4.00e-04', '8.61e-06', '8.20e-06', '9.52e-04'] - 3s
Loss iteration 21: ['3.76e-04', '3.61e-04', '7.13e-06', '7.87e-06', '6.08e-04'] - 2s
Loss iteration 22: ['4.66e-04', '4.52e-04', '5.70e-06', '8.50e-06', '8.98e-04'] - 8s
Loss iteration 23: ['2.92e-04', '2.80e-04', '4.33e-06', '8.48e-06', '0.00e+00'] - 2s
Loss iteration 24: ['4.74e-04', '4.58e-04', '6.37e-06', '9.22e-06', '0.00e+00'] - 2s
Loss iteration 25: ['4.00e-04', '3.80e-04', '1.03e-05', '9.88e-06', '0.00e+00'] - 2s
Loss iteration 26: ['4.58e-04', '4.34e-04', '1.40e-05', '1.07e-05', '0.00e+00'] - 2s
Loss iteration 27: ['4.70e-04', '4.49e-04', '9.75e-06', '1.13e-05', '0.00e+00'] - 2s
Loss iteration 28: ['4.99e-04', '4.73e-04', '1.37e-05', '1.16e-05', '0.00e+00'] - 3s
Loss iteration 29: ['5.83e-04', '5.58e-04', '1.41e-05', '1.05e-05', '0.00e+00'] - 7s
Loss iteration 30: ['5.14e-04', '4.95e-04', '8.68e-06', '1.05e-05', '0.00e+00'] - 2s
Loss iteration 31: ['4.81e-04', '4.62e-04', '8.74e-06', '1.04e-05', '0.00e+00'] - 2s
Loss iteration 32: ['5.02e-04', '4.84e-04', '7.64e-06', '1.01e-05', '0.00e+00'] - 2s
Loss iteration 33: ['5.41e-04', '5.25e-04', '6.17e-06', '1.02e-05', '0.00e+00'] - 2s
Loss iteration 34: ['4.02e-04', '3.86e-04', '4.93e-06', '1.03e-05', '0.00e+00'] - 3s
Loss iteration 35: ['4.29e-04', '4.09e-04', '8.57e-06', '1.10e-05', '1.22e-03'] - 2s
Loss iteration 36: ['4.05e-04', '3.80e-04', '1.32e-05', '1.17e-05', '1.70e-03'] - 2s
Loss iteration 37: ['4.33e-04', '4.06e-04', '1.28e-05', '1.36e-05', '1.69e-03'] - 7s
Loss iteration 38: ['4.87e-04', '4.63e-04', '1.12e-05', '1.30e-05', '3.64e-03'] - 8s
Loss iteration 39: ['5.34e-04', '5.05e-04', '1.55e-05', '1.30e-05', '3.08e-03'] - 8s
Loss iteration 40: ['5.82e-04', '5.58e-04', '1.35e-05', '1.11e-05', '3.95e-03'] - 7s
Loss iteration 41: ['5.20e-04', '4.97e-04', '1.23e-05', '1.07e-05', '2.92e-03'] - 8s
Loss iteration 42: ['4.03e-04', '3.82e-04', '1.10e-05', '1.05e-05', '3.81e-03'] - 2s
Loss iteration 43: ['4.13e-04', '3.97e-04', '5.78e-06', '1.04e-05', '2.06e-03'] - 2s
Loss iteration 44: ['4.62e-04', '4.45e-04', '6.73e-06', '1.05e-05', '0.00e+00'] - 2s
Loss iteration 45: ['4.14e-04', '3.99e-04', '5.02e-06', '1.07e-05', '0.00e+00'] - 2s
Loss iteration 46: ['3.29e-04', '3.06e-04', '1.04e-05', '1.21e-05', '0.00e+00'] - 8s
Loss iteration 47: ['4.29e-04', '4.04e-04', '1.08e-05', '1.46e-05', '0.00e+00'] - 7s
Loss iteration 48: ['3.24e-04', '2.95e-04', '1.15e-05', '1.68e-05', '0.00e+00'] - 7s
Loss iteration 49: ['7.23e-04', '6.91e-04', '1.41e-05', '1.70e-05', '0.00e+00'] - 8s
Loss iteration 50: ['4.05e-04', '3.74e-04', '1.49e-05', '1.61e-05', '0.00e+00'] - 7s
Loss iteration 51: ['9.94e-04', '9.64e-04', '1.38e-05', '1.61e-05', '0.00e+00'] - 8s
Loss iteration 52: ['6.69e-04', '6.42e-04', '1.09e-05', '1.61e-05', '0.00e+00'] - 2s
Loss iteration 53: ['5.95e-04', '5.70e-04', '1.01e-05', '1.57e-05', '0.00e+00'] - 2s
Loss iteration 54: ['5.94e-04', '5.71e-04', '9.20e-06', '1.43e-05', '0.00e+00'] - 8s
Loss iteration 55: ['4.88e-04', '4.69e-04', '4.72e-06', '1.39e-05', '0.00e+00'] - 4s
Loss iteration 56: ['6.02e-04', '5.84e-04', '4.06e-06', '1.43e-05', '0.00e+00'] - 7s
Loss iteration 57: ['4.75e-04', '4.45e-04', '1.39e-05', '1.57e-05', '9.08e-03'] - 7s
Loss iteration 58: ['6.06e-04', '5.75e-04', '1.20e-05', '1.92e-05', '5.50e-03'] - 7s
Loss iteration 59: ['4.70e-04', '4.39e-04', '1.19e-05', '2.00e-05', '6.95e-03'] - 2s
Loss iteration 60: ['6.17e-04', '5.79e-04', '1.75e-05', '2.05e-05', '9.34e-03'] - 7s
Loss iteration 61: ['5.97e-04', '5.63e-04', '1.34e-05', '2.06e-05', '9.39e-03'] - 2s
Loss iteration 62: ['8.28e-04', '7.92e-04', '1.48e-05', '2.09e-05', '9.05e-03'] - 2s
Loss iteration 63: ['4.15e-04', '3.85e-04', '9.77e-06', '1.98e-05', '7.06e-03'] - 7s
Loss iteration 64: ['6.34e-04', '6.04e-04', '1.08e-05', '1.83e-05', '8.96e-03'] - 8s
Loss iteration 65: ['4.87e-04', '4.61e-04', '8.49e-06', '1.81e-05', '5.85e-03'] - 7s
Loss iteration 66: ['4.85e-04', '4.64e-04', '5.08e-06', '1.61e-05', '0.00e+00'] - 7s
Loss iteration 67: ['4.47e-04', '4.26e-04', '5.13e-06', '1.65e-05', '0.00e+00'] - 2s
Loss iteration 68: ['6.33e-04', '6.01e-04', '1.41e-05', '1.78e-05', '0.00e+00'] - 7s
Loss iteration 69: ['6.25e-04', '5.90e-04', '1.40e-05', '2.13e-05', '0.00e+00'] - 8s
Loss iteration 70: ['5.83e-04', '5.47e-04', '1.44e-05', '2.18e-05', '0.00e+00'] - 2s
Loss iteration 71: ['5.64e-04', '5.23e-04', '1.94e-05', '2.21e-05', '0.00e+00'] - 2s
Loss iteration 72: ['7.07e-04', '6.68e-04', '1.82e-05', '2.12e-05', '0.00e+00'] - 8s
Loss iteration 73: ['5.48e-04', '5.15e-04', '1.14e-05', '2.18e-05', '0.00e+00'] - 2s
Loss iteration 74: ['6.30e-04', '6.00e-04', '9.56e-06', '2.05e-05', '0.00e+00'] - 7s
Loss iteration 75: ['6.56e-04', '6.28e-04', '8.53e-06', '1.97e-05', '0.00e+00'] - 7s
Loss iteration 76: ['4.89e-04', '4.62e-04', '7.04e-06', '1.97e-05', '0.00e+00'] - 2s
Loss iteration 77: ['6.85e-04', '6.59e-04', '6.40e-06', '1.99e-05', '0.00e+00'] - 2s
Loss iteration 78: ['4.64e-04', '4.32e-04', '1.04e-05', '2.14e-05', '4.06e-02'] - 8s
Loss iteration 79: ['7.01e-04', '6.63e-04', '1.47e-05', '2.40e-05', '4.07e-02'] - 8s
Loss iteration 80: ['6.80e-04', '6.30e-04', '2.25e-05', '2.81e-05', '3.46e-02'] - 8s
Loss iteration 81: ['7.37e-04', '6.93e-04', '1.62e-05', '2.75e-05', '4.88e-02'] - 7s
Loss iteration 82: ['7.51e-04', '7.05e-04', '1.84e-05', '2.80e-05', '4.27e-02'] - 2s
Loss iteration 83: ['7.05e-04', '6.59e-04', '1.73e-05', '2.89e-05', '3.77e-02'] - 2s
Loss iteration 84: ['7.04e-04', '6.63e-04', '1.24e-05', '2.87e-05', '4.42e-02'] - 8s
Loss iteration 85: ['7.23e-04', '6.85e-04', '1.01e-05', '2.80e-05', '4.89e-02'] - 8s
Loss iteration 86: ['5.98e-04', '5.58e-04', '1.21e-05', '2.78e-05', '4.56e-02'] - 2s
Loss iteration 87: ['7.52e-04', '7.16e-04', '8.48e-06', '2.78e-05', '0.00e+00'] - 2s
Loss iteration 88: ['6.33e-04', '5.98e-04', '7.52e-06', '2.79e-05', '0.00e+00'] - 2s
Loss iteration 89: ['6.93e-04', '6.46e-04', '1.71e-05', '3.00e-05', '0.00e+00'] - 8s
Loss iteration 90: ['1.74e-03', '1.66e-03', '4.27e-05', '3.57e-05', '0.00e+00'] - 7s
Loss iteration 91: ['1.34e-03', '1.26e-03', '5.02e-05', '3.63e-05', '0.00e+00'] - 2s
Loss iteration 92: ['1.32e-03', '1.25e-03', '2.28e-05', '4.07e-05', '0.00e+00'] - 8s
Loss iteration 93: ['1.20e-03', '1.12e-03', '2.91e-05', '4.68e-05', '0.00e+00'] - 8s
Loss iteration 94: ['7.45e-04', '6.70e-04', '2.63e-05', '4.88e-05', '0.00e+00'] - 1s
Loss iteration 95: ['8.65e-04', '8.01e-04', '1.59e-05', '4.81e-05', '0.00e+00'] - 8s
Loss iteration 96: ['7.60e-04', '6.94e-04', '1.82e-05', '4.83e-05', '0.00e+00'] - 2s
Loss iteration 97: ['9.30e-04', '8.60e-04', '2.13e-05', '4.84e-05', '0.00e+00'] - 2s
Loss iteration 98: ['1.00e-03', '9.40e-04', '1.25e-05', '4.86e-05', '0.00e+00'] - 2s
Loss iteration 99: ['1.22e-03', '1.16e-03', '1.09e-05', '4.85e-05', '0.00e+00'] - 2s
Loss iteration 100: ['8.51e-04', '7.89e-04', '1.41e-05', '4.73e-05', '6.26e-02'] - 2s
Loss iteration 101: ['1.70e-03', '1.59e-03', '5.55e-05', '5.20e-05', '4.80e-02'] - 8s
Loss iteration 102: ['1.21e-03', '1.14e-03', '1.85e-05', '5.25e-05', '4.78e-02'] - 2s
Loss iteration 103: ['1.27e-03', '1.18e-03', '3.71e-05', '6.08e-05', '5.28e-02'] - 8s
Loss iteration 104: ['1.46e-03', '1.39e-03', '1.42e-05', '6.23e-05', '5.16e-02'] - 2s
Loss iteration 105: ['1.55e-03', '1.44e-03', '4.40e-05', '6.86e-05', '4.12e-02'] - 8s
Loss iteration 106: ['9.00e-04', '8.12e-04', '2.10e-05', '6.71e-05', '5.29e-02'] - 7s
Loss iteration 107: ['8.97e-04', '8.02e-04', '2.84e-05', '6.74e-05', '4.52e-02'] - 2s
Loss iteration 108: ['7.26e-04', '6.35e-04', '2.21e-05', '6.89e-05', '6.01e-02'] - 7s
Loss iteration 109: ['8.98e-04', '8.17e-04', '1.22e-05', '6.91e-05', '0.00e+00'] - 2s
Loss iteration 110: ['1.27e-03', '1.19e-03', '1.72e-05', '6.89e-05', '0.00e+00'] - 2s
Loss iteration 111: ['1.01e-03', '9.24e-04', '2.64e-05', '6.42e-05', '0.00e+00'] - 7s
Loss iteration 112: ['2.04e-03', '1.96e-03', '1.71e-05', '6.40e-05', '0.00e+00'] - 2s
Loss iteration 113: ['1.32e-03', '1.24e-03', '1.76e-05', '6.59e-05', '0.00e+00'] - 7s
Loss iteration 114: ['1.62e-03', '1.50e-03', '4.94e-05', '7.39e-05', '0.00e+00'] - 7s
Loss iteration 115: ['1.35e-03', '1.25e-03', '2.07e-05', '7.59e-05', '0.00e+00'] - 2s
Loss iteration 116: ['1.59e-03', '1.45e-03', '5.56e-05', '8.42e-05', '0.00e+00'] - 7s
Loss iteration 117: ['1.25e-03', '1.14e-03', '1.88e-05', '8.47e-05', '0.00e+00'] - 2s
Loss iteration 118: ['2.15e-03', '2.00e-03', '5.99e-05', '8.77e-05', '0.00e+00'] - 8s
Loss iteration 119: ['1.28e-03', '1.17e-03', '2.05e-05', '8.76e-05', '0.00e+00'] - 7s
Loss iteration 120: ['1.11e-03', '1.01e-03', '1.63e-05', '8.77e-05', '0.00e+00'] - 2s
Loss iteration 121: ['8.37e-04', '7.25e-04', '2.56e-05', '8.71e-05', '0.00e+00'] - 2s
Loss iteration 122: ['1.27e-03', '1.15e-03', '4.31e-05', '8.12e-05', '1.05e-01'] - 8s
Loss iteration 123: ['1.94e-03', '1.84e-03', '2.28e-05', '8.06e-05', '1.22e-01'] - 8s
Loss iteration 124: ['1.43e-03', '1.30e-03', '4.08e-05', '8.83e-05', '1.20e-01'] - 7s
Loss iteration 125: ['1.40e-03', '1.25e-03', '5.79e-05', '9.55e-05', '1.29e-01'] - 9s
Loss iteration 126: ['1.25e-03', '1.11e-03', '3.93e-05', '1.00e-04', '1.33e-01'] - 8s
Loss iteration 127: ['2.91e-03', '2.72e-03', '7.64e-05', '1.14e-04', '1.36e-01'] - 8s
Loss iteration 128: ['1.13e-03', '9.91e-04', '2.66e-05', '1.17e-04', '1.07e-01'] - 8s
Loss iteration 129: ['1.91e-03', '1.67e-03', '1.13e-04', '1.26e-04', '8.91e-02'] - 8s
Loss iteration 130: ['1.13e-03', '9.76e-04', '2.38e-05', '1.26e-04', '1.45e-01'] - 2s
Loss iteration 131: ['1.21e-03', '1.06e-03', '2.19e-05', '1.29e-04', '0.00e+00'] - 7s
Loss iteration 132: ['9.50e-04', '7.92e-04', '3.56e-05', '1.23e-04', '0.00e+00'] - 7s
Loss iteration 133: ['1.12e-03', '9.53e-04', '4.65e-05', '1.16e-04', '0.00e+00'] - 8s
Loss iteration 134: ['1.14e-03', '9.81e-04', '4.04e-05', '1.14e-04', '0.00e+00'] - 7s
Loss iteration 135: ['1.11e-03', '9.47e-04', '3.77e-05', '1.24e-04', '0.00e+00'] - 8s
Loss iteration 136: ['1.28e-03', '1.09e-03', '6.42e-05', '1.25e-04', '0.00e+00'] - 2s
Loss iteration 137: ['1.35e-03', '1.17e-03', '5.40e-05', '1.29e-04', '0.00e+00'] - 7s
Loss iteration 138: ['1.72e-03', '1.53e-03', '5.48e-05', '1.39e-04', '0.00e+00'] - 8s
Loss iteration 139: ['1.02e-03', '8.47e-04', '3.07e-05', '1.45e-04', '0.00e+00'] - 7s
Loss iteration 140: ['1.64e-03', '1.44e-03', '4.01e-05', '1.54e-04', '0.00e+00'] - 7s
Loss iteration 141: ['1.18e-03', '1.00e-03', '2.33e-05', '1.54e-04', '0.00e+00'] - 2s
Loss iteration 142: ['2.30e-03', '2.09e-03', '4.31e-05', '1.67e-04', '0.00e+00'] - 8s
Loss iteration 143: ['1.23e-03', '9.77e-04', '8.55e-05', '1.64e-04', '0.00e+00'] - 8s
Loss iteration 144: ['1.93e-03', '1.55e-03', '2.26e-04', '1.55e-04', '0.00e+00'] - 7s
Loss iteration 145: ['4.41e-03', '4.05e-03', '2.08e-04', '1.56e-04', '0.00e+00'] - 2s
Loss iteration 146: ['1.43e-03', '1.05e-03', '2.35e-04', '1.51e-04', '0.00e+00'] - 7s
Loss iteration 147: ['1.92e-03', '1.65e-03', '1.14e-04', '1.52e-04', '0.00e+00'] - 1s
Loss iteration 148: ['2.19e-03', '2.00e-03', '5.41e-05', '1.42e-04', '0.00e+00'] - 8s
Loss iteration 149: ['1.48e-03', '1.31e-03', '1.58e-05', '1.47e-04', '0.00e+00'] - 7s
Loss iteration 150: ['2.02e-03', '1.83e-03', '2.87e-05', '1.52e-04', '0.00e+00'] - 6s
Loss iteration 151: ['1.56e-03', '1.35e-03', '5.76e-05', '1.52e-04', '0.00e+00'] - 2s
Loss iteration 152: ['1.61e-03', '1.44e-03', '1.65e-05', '1.59e-04', '0.00e+00'] - 7s
Loss iteration 153: ['2.58e-03', '2.40e-03', '1.77e-05', '1.66e-04', '0.00e+00'] - 7s
