2022-03-22 18:10:54.370773: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 18:10:54.403727: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 18:10:54.404107: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 18:10:54.404205: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 18:10:54.404308: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 18:10:54.404391: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 18:10:54.404469: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 18:10:54.404550: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 18:10:54.404613: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 18:10:54.404627: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 18:10:54.405220: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 18:10:54.458418: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 18:10:54.488369: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x555d4ff8e3c0 executing computations on platform Host. Devices:
2022-03-22 18:10:54.488504: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 18:10:54.732229: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x555d4fff1bf0 executing computations on platform CUDA. Devices:
2022-03-22 18:10:54.732314: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 18:10:54.732514: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 18:10:54.732528: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.08e-04', '1.36e-04', '6.82e-05', '4.26e-06', '3.84e-05']
Loss iteration 28: ['1.20e-03', '1.13e-03', '8.12e-06', '6.63e-05', '0.00e+00'] - 8s
Loss iteration 29: ['7.09e-04', '6.35e-04', '7.71e-06', '6.57e-05', '0.00e+00'] - 7s
Loss iteration 30: ['6.39e-04', '5.69e-04', '4.45e-06', '6.56e-05', '0.00e+00'] - 2s
Loss iteration 31: ['5.50e-04', '4.80e-04', '7.00e-06', '6.23e-05', '0.00e+00'] - 8s
Loss iteration 32: ['7.32e-04', '6.65e-04', '5.02e-06', '6.12e-05', '0.00e+00'] - 7s
Loss iteration 33: ['5.95e-04', '5.32e-04', '3.85e-06', '5.98e-05', '0.00e+00'] - 7s
Loss iteration 34: ['6.24e-04', '5.55e-04', '8.64e-06', '6.01e-05', '0.00e+00'] - 6s
Loss iteration 35: ['2.35e-03', '1.66e-03', '1.67e-05', '6.26e-05', '6.04e-04'] - 8s
Loss iteration 36: ['2.57e-03', '1.21e-03', '2.60e-05', '6.63e-05', '1.26e-03'] - 8s
Loss iteration 37: ['2.03e-03', '1.31e-03', '3.66e-05', '6.77e-05', '6.19e-04'] - 7s
Loss iteration 38: ['3.74e-03', '2.04e-03', '5.02e-05', '7.39e-05', '1.57e-03'] - 8s
Loss iteration 39: ['3.63e-03', '2.03e-03', '1.49e-05', '7.62e-05', '1.51e-03'] - 7s
Loss iteration 40: ['3.25e-03', '1.90e-03', '1.65e-05', '7.56e-05', '1.25e-03'] - 3s
Loss iteration 41: ['3.04e-03', '1.95e-03', '2.01e-05', '7.66e-05', '9.97e-04'] - 4s
Loss iteration 42: ['1.76e-03', '1.31e-03', '1.32e-05', '7.48e-05', '3.68e-04'] - 7s
Loss iteration 43: ['2.27e-03', '1.18e-03', '8.81e-06', '7.44e-05', '1.00e-03'] - 8s
Loss iteration 44: ['1.39e-03', '1.31e-03', '3.49e-06', '7.18e-05', '0.00e+00'] - 2s
Loss iteration 45: ['1.72e-03', '1.65e-03', '3.95e-06', '7.00e-05', '0.00e+00'] - 7s
Loss iteration 46: ['2.25e-03', '2.18e-03', '3.01e-06', '6.91e-05', '0.00e+00'] - 8s
Loss iteration 47: ['7.91e-04', '7.18e-04', '1.74e-06', '7.09e-05', '0.00e+00'] - 4s
Loss iteration 48: ['1.39e-03', '1.31e-03', '1.36e-06', '7.62e-05', '0.00e+00'] - 7s
Loss iteration 49: ['1.27e-03', '1.18e-03', '6.58e-06', '8.30e-05', '0.00e+00'] - 8s
Loss iteration 50: ['1.24e-03', '1.15e-03', '4.55e-06', '8.52e-05', '0.00e+00'] - 3s
Loss iteration 51: ['8.46e-04', '7.53e-04', '8.43e-06', '8.50e-05', '0.00e+00'] - 8s
Loss iteration 52: ['1.38e-03', '1.29e-03', '2.23e-06', '8.38e-05', '0.00e+00'] - 8s
Loss iteration 53: ['1.30e-03', '1.21e-03', '1.64e-06', '8.23e-05', '0.00e+00'] - 5s
Loss iteration 54: ['1.01e-03', '9.32e-04', '2.35e-06', '7.78e-05', '0.00e+00'] - 7s
Loss iteration 55: ['1.07e-03', '9.90e-04', '7.35e-06', '7.30e-05', '0.00e+00'] - 8s
Loss iteration 56: ['1.28e-03', '1.21e-03', '4.13e-06', '6.90e-05', '0.00e+00'] - 7s
Loss iteration 57: ['1.05e-02', '4.06e-03', '2.39e-05', '7.21e-05', '6.31e-03'] - 8s
Loss iteration 58: ['8.75e-03', '4.64e-03', '5.91e-06', '8.05e-05', '4.03e-03'] - 8s
Loss iteration 59: ['8.31e-03', '3.43e-03', '7.77e-06', '9.51e-05', '4.78e-03'] - 8s
Loss iteration 60: ['1.52e-02', '4.48e-03', '5.57e-06', '1.17e-04', '1.06e-02'] - 8s
Loss iteration 61: ['1.09e-02', '3.81e-03', '6.88e-06', '1.25e-04', '6.97e-03'] - 9s
Loss iteration 62: ['1.14e-02', '4.65e-03', '7.20e-06', '1.27e-04', '6.63e-03'] - 4s
Loss iteration 63: ['1.07e-02', '4.65e-03', '6.17e-06', '1.20e-04', '5.89e-03'] - 8s
Loss iteration 64: ['1.07e-02', '4.08e-03', '1.48e-04', '1.17e-04', '6.36e-03'] - 9s
Loss iteration 65: ['1.07e-02', '3.63e-03', '3.19e-05', '1.24e-04', '6.91e-03'] - 9s
Loss iteration 66: ['3.50e-03', '3.37e-03', '2.25e-05', '1.12e-04', '0.00e+00'] - 7s
Loss iteration 67: ['3.50e-03', '3.37e-03', '1.99e-05', '1.08e-04', '0.00e+00'] - 8s
Loss iteration 68: ['3.41e-03', '3.27e-03', '2.50e-05', '1.10e-04', '0.00e+00'] - 9s
Loss iteration 69: ['2.27e-03', '2.13e-03', '2.08e-05', '1.14e-04', '0.00e+00'] - 9s
Loss iteration 70: ['2.24e-03', '2.09e-03', '2.11e-05', '1.22e-04', '0.00e+00'] - 9s
Loss iteration 71: ['2.55e-03', '2.40e-03', '2.31e-05', '1.31e-04', '0.00e+00'] - 5s
Loss iteration 72: ['2.75e-03', '2.58e-03', '3.41e-05', '1.36e-04', '0.00e+00'] - 5s
Loss iteration 73: ['2.25e-03', '2.10e-03', '1.83e-05', '1.35e-04', '0.00e+00'] - 5s
Loss iteration 74: ['2.76e-03', '2.62e-03', '4.74e-06', '1.34e-04', '0.00e+00'] - 7s
Loss iteration 75: ['2.07e-03', '1.93e-03', '5.26e-06', '1.31e-04', '0.00e+00'] - 2s
Loss iteration 76: ['2.72e-03', '2.59e-03', '7.36e-06', '1.23e-04', '0.00e+00'] - 7s
Loss iteration 77: ['2.90e-03', '2.78e-03', '4.49e-06', '1.17e-04', '0.00e+00'] - 5s
Loss iteration 78: ['7.35e-02', '2.18e-02', '1.62e-04', '1.50e-04', '5.13e-02'] - 8s
Loss iteration 79: ['6.19e-02', '1.98e-02', '2.80e-05', '1.68e-04', '4.19e-02'] - 8s
Loss iteration 80: ['7.61e-02', '2.20e-02', '6.80e-05', '2.36e-04', '5.38e-02'] - 8s
Loss iteration 81: ['6.84e-02', '2.31e-02', '2.41e-05', '2.96e-04', '4.50e-02'] - 8s
Loss iteration 82: ['7.93e-02', '2.89e-02', '5.76e-05', '3.32e-04', '5.00e-02'] - 8s
Loss iteration 83: ['7.17e-02', '2.57e-02', '8.81e-05', '3.49e-04', '4.56e-02'] - 8s
Loss iteration 84: ['8.18e-02', '2.71e-02', '5.45e-05', '3.49e-04', '5.44e-02'] - 8s
Loss iteration 85: ['6.35e-02', '2.77e-02', '4.07e-05', '3.61e-04', '3.54e-02'] - 8s
Loss iteration 86: ['5.23e-02', '1.82e-02', '1.08e-04', '3.93e-04', '3.37e-02'] - 8s
Loss iteration 87: ['6.56e-03', '6.09e-03', '8.88e-05', '3.79e-04', '0.00e+00'] - 7s
Loss iteration 88: ['6.87e-03', '6.44e-03', '5.09e-05', '3.81e-04', '0.00e+00'] - 2s
Loss iteration 89: ['6.79e-03', '6.35e-03', '5.54e-05', '3.85e-04', '0.00e+00'] - 8s
Loss iteration 90: ['6.86e-03', '6.42e-03', '4.58e-05', '3.95e-04', '0.00e+00'] - 2s
Loss iteration 91: ['5.36e-03', '4.93e-03', '4.24e-05', '3.93e-04', '0.00e+00'] - 7s
Loss iteration 92: ['4.78e-03', '4.34e-03', '3.80e-05', '4.02e-04', '0.00e+00'] - 1s
Loss iteration 93: ['4.85e-03', '4.43e-03', '2.43e-05', '3.99e-04', '0.00e+00'] - 7s
Loss iteration 94: ['6.11e-03', '5.69e-03', '2.70e-05', '3.92e-04', '0.00e+00'] - 2s
Loss iteration 95: ['5.04e-03', '4.63e-03', '2.17e-05', '3.88e-04', '0.00e+00'] - 1s
Loss iteration 96: ['3.89e-03', '3.51e-03', '3.61e-06', '3.78e-04', '0.00e+00'] - 7s
Loss iteration 97: ['2.38e-03', '2.01e-03', '2.72e-06', '3.65e-04', '0.00e+00'] - 4s
Loss iteration 98: ['2.94e-03', '2.59e-03', '2.02e-06', '3.57e-04', '0.00e+00'] - 7s
Loss iteration 99: ['3.56e-03', '3.19e-03', '5.22e-06', '3.63e-04', '0.00e+00'] - 2s
Loss iteration 100: ['7.16e-02', '2.39e-02', '1.33e-04', '4.24e-04', '4.72e-02'] - 8s
Loss iteration 101: ['8.90e-02', '3.26e-02', '2.05e-04', '5.18e-04', '5.56e-02'] - 8s
Loss iteration 102: ['7.19e-02', '2.88e-02', '1.80e-04', '6.39e-04', '4.23e-02'] - 8s
Loss iteration 103: ['7.03e-02', '2.58e-02', '1.53e-04', '6.55e-04', '4.37e-02'] - 2s
Loss iteration 104: ['8.41e-02', '3.30e-02', '1.25e-04', '6.63e-04', '5.04e-02'] - 3s
Loss iteration 105: ['8.14e-02', '2.82e-02', '9.72e-05', '6.57e-04', '5.25e-02'] - 2s
Loss iteration 106: ['7.47e-02', '2.74e-02', '7.47e-05', '6.50e-04', '4.66e-02'] - 3s
Loss iteration 107: ['5.94e-02', '2.70e-02', '5.44e-05', '6.23e-04', '3.18e-02'] - 8s
Loss iteration 108: ['5.87e-02', '2.50e-02', '4.02e-05', '6.61e-04', '3.30e-02'] - 8s
Loss iteration 109: ['8.03e-03', '7.39e-03', '2.96e-06', '6.43e-04', '0.00e+00'] - 8s
Loss iteration 110: ['7.02e-03', '6.39e-03', '6.73e-07', '6.34e-04', '0.00e+00'] - 8s
Loss iteration 111: ['7.33e-03', '6.70e-03', '4.17e-07', '6.29e-04', '0.00e+00'] - 6s
Loss iteration 112: ['7.16e-03', '6.52e-03', '1.29e-06', '6.36e-04', '0.00e+00'] - 7s
Loss iteration 113: ['6.99e-03', '6.34e-03', '5.87e-07', '6.44e-04', '0.00e+00'] - 7s
Loss iteration 114: ['6.49e-03', '5.83e-03', '5.70e-07', '6.53e-04', '0.00e+00'] - 2s
Loss iteration 115: ['7.34e-03', '6.71e-03', '4.19e-06', '6.18e-04', '0.00e+00'] - 8s
Loss iteration 116: ['6.91e-03', '6.33e-03', '2.31e-06', '5.79e-04', '0.00e+00'] - 7s
Loss iteration 117: ['5.22e-03', '4.67e-03', '1.79e-06', '5.48e-04', '0.00e+00'] - 7s
Loss iteration 118: ['4.02e-03', '3.51e-03', '1.60e-06', '5.06e-04', '0.00e+00'] - 8s
Loss iteration 119: ['4.82e-03', '4.31e-03', '2.26e-06', '5.01e-04', '0.00e+00'] - 7s
Loss iteration 120: ['3.81e-03', '3.31e-03', '1.66e-06', '4.97e-04', '0.00e+00'] - 7s
Loss iteration 121: ['4.50e-03', '4.01e-03', '7.05e-07', '4.86e-04', '0.00e+00'] - 8s
Loss iteration 122: ['3.62e-02', '6.07e-03', '1.66e-06', '4.99e-04', '2.97e-02'] - 8s
Loss iteration 123: ['4.59e-02', '9.76e-03', '5.89e-07', '5.52e-04', '3.56e-02'] - 8s
Loss iteration 124: ['4.35e-02', '7.79e-03', '5.19e-07', '6.05e-04', '3.51e-02'] - 8s
Loss iteration 125: ['3.75e-02', '6.64e-03', '3.01e-07', '6.14e-04', '3.02e-02'] - 2s
Loss iteration 126: ['4.17e-02', '6.84e-03', '1.60e-07', '6.13e-04', '3.42e-02'] - 8s
Loss iteration 127: ['4.23e-02', '1.07e-02', '2.23e-07', '6.00e-04', '3.10e-02'] - 4s
Loss iteration 128: ['3.71e-02', '5.73e-03', '5.32e-07', '5.88e-04', '3.08e-02'] - 8s
Loss iteration 129: ['3.84e-02', '6.29e-03', '6.77e-07', '5.80e-04', '3.15e-02'] - 1s
Loss iteration 130: ['3.97e-02', '7.24e-03', '1.19e-06', '6.14e-04', '3.18e-02'] - 8s
Loss iteration 131: ['6.09e-03', '5.49e-03', '1.86e-06', '6.01e-04', '0.00e+00'] - 8s
Loss iteration 132: ['8.13e-03', '7.57e-03', '1.56e-06', '5.60e-04', '0.00e+00'] - 8s
Loss iteration 133: ['6.78e-03', '6.22e-03', '4.38e-07', '5.62e-04', '0.00e+00'] - 4s
Loss iteration 134: ['9.83e-03', '9.27e-03', '2.58e-07', '5.70e-04', '0.00e+00'] - 2s
Loss iteration 135: ['4.57e-03', '3.99e-03', '2.43e-07', '5.80e-04', '0.00e+00'] - 8s
Loss iteration 136: ['4.46e-03', '3.87e-03', '6.54e-07', '5.86e-04', '0.00e+00'] - 6s
Loss iteration 137: ['4.09e-03', '3.51e-03', '7.55e-07', '5.73e-04', '0.00e+00'] - 8s
Loss iteration 138: ['6.86e-03', '6.29e-03', '1.28e-06', '5.67e-04', '0.00e+00'] - 2s
Loss iteration 139: ['4.83e-03', '4.26e-03', '1.23e-06', '5.63e-04', '0.00e+00'] - 7s
Loss iteration 140: ['7.13e-03', '6.57e-03', '1.40e-06', '5.59e-04', '0.00e+00'] - 2s
Loss iteration 141: ['5.13e-03', '4.55e-03', '1.80e-06', '5.78e-04', '0.00e+00'] - 7s
Loss iteration 142: ['4.69e-03', '4.11e-03', '1.03e-06', '5.87e-04', '0.00e+00'] - 7s
Loss iteration 143: ['6.43e-03', '5.85e-03', '9.86e-07', '5.81e-04', '0.00e+00'] - 7s
Loss iteration 144: ['8.66e-03', '8.02e-03', '3.09e-05', '6.06e-04', '0.00e+00'] - 7s
Loss iteration 145: ['8.98e-03', '8.33e-03', '1.30e-05', '6.43e-04', '0.00e+00'] - 8s
Loss iteration 146: ['4.52e-03', '3.83e-03', '7.39e-06', '6.73e-04', '0.00e+00'] - 7s
Loss iteration 147: ['7.81e-03', '7.10e-03', '5.33e-06', '7.04e-04', '0.00e+00'] - 7s
Loss iteration 148: ['3.92e-03', '3.23e-03', '5.28e-06', '6.89e-04', '0.00e+00'] - 7s
Loss iteration 149: ['7.87e-03', '7.16e-03', '6.32e-06', '7.09e-04', '0.00e+00'] - 7s
Loss iteration 150: ['4.73e-03', '4.01e-03', '8.10e-06', '7.12e-04', '0.00e+00'] - 4s
Loss iteration 151: ['6.31e-03', '5.60e-03', '7.75e-06', '7.02e-04', '0.00e+00'] - 2s
Loss iteration 152: ['5.28e-03', '4.56e-03', '6.06e-06', '7.20e-04', '0.00e+00'] - 8s
Loss iteration 153: ['4.89e-03', '4.18e-03', '6.48e-06', '7.02e-04', '0.00e+00'] - 7s
Loss iteration 154: ['5.62e-03', '4.89e-03', '2.19e-06', '7.27e-04', '0.00e+00'] - 5s
Loss iteration 155: ['1.02e-02', '9.40e-03', '6.88e-06', '7.69e-04', '0.00e+00'] - 8s
Loss iteration 156: ['5.35e-03', '4.53e-03', '3.14e-05', '7.86e-04', '0.00e+00'] - 4s
Loss iteration 157: ['6.10e-03', '5.23e-03', '2.11e-05', '8.52e-04', '0.00e+00'] - 7s
Loss iteration 158: ['6.61e-03', '5.74e-03', '1.03e-05', '8.58e-04', '0.00e+00'] - 4s
Loss iteration 159: ['6.85e-03', '5.99e-03', '1.45e-05', '8.49e-04', '0.00e+00'] - 1s
Loss iteration 160: ['7.12e-03', '6.25e-03', '1.38e-05', '8.54e-04', '0.00e+00'] - 7s
Loss iteration 161: ['4.00e-03', '3.14e-03', '1.50e-05', '8.49e-04', '0.00e+00'] - 2s
Loss iteration 162: ['4.30e-03', '3.47e-03', '1.49e-05', '8.09e-04', '0.00e+00'] - 8s
Loss iteration 163: ['5.25e-03', '4.43e-03', '1.64e-05', '8.06e-04', '0.00e+00'] - 2s
Loss iteration 164: ['4.82e-03', '4.05e-03', '1.26e-05', '7.63e-04', '0.00e+00'] - 8s
Loss iteration 165: ['5.95e-03', '5.16e-03', '8.79e-06', '7.72e-04', '0.00e+00'] - 2s
Loss iteration 166: ['6.61e-03', '5.82e-03', '1.34e-05', '7.80e-04', '0.00e+00'] - 4s
Loss iteration 167: ['3.42e-03', '2.60e-03', '8.81e-06', '8.05e-04', '0.00e+00'] - 8s
Loss iteration 168: ['4.36e-03', '3.54e-03', '6.33e-06', '8.15e-04', '0.00e+00'] - 8s
Loss iteration 169: ['4.55e-03', '3.73e-03', '5.71e-06', '8.14e-04', '0.00e+00'] - 3s
Loss iteration 170: ['5.65e-03', '4.86e-03', '1.72e-05', '7.69e-04', '0.00e+00'] - 8s
Loss iteration 171: ['4.93e-03', '4.15e-03', '1.89e-05', '7.67e-04', '0.00e+00'] - 3s
Loss iteration 172: ['3.29e-03', '2.53e-03', '2.11e-05', '7.38e-04', '0.00e+00'] - 7s
Loss iteration 173: ['3.01e-03', '2.28e-03', '1.91e-05', '7.15e-04', '0.00e+00'] - 7s
Loss iteration 174: ['5.10e-03', '4.37e-03', '1.87e-05', '7.12e-04', '0.00e+00'] - 7s
Loss iteration 175: ['3.38e-03', '2.69e-03', '1.31e-05', '6.77e-04', '0.00e+00'] - 8s
Loss iteration 176: ['6.48e-03', '5.76e-03', '2.64e-05', '6.97e-04', '0.00e+00'] - 5s
Loss iteration 177: ['4.62e-03', '3.85e-03', '2.45e-05', '7.42e-04', '0.00e+00'] - 8s
Loss iteration 178: ['2.53e-03', '1.77e-03', '9.47e-06', '7.49e-04', '0.00e+00'] - 5s
Loss iteration 179: ['2.90e-03', '2.16e-03', '9.70e-06', '7.30e-04', '0.00e+00'] - 7s
Loss iteration 180: ['2.74e-03', '2.02e-03', '1.22e-05', '7.07e-04', '0.00e+00'] - 8s
Loss iteration 181: ['3.79e-03', '3.07e-03', '1.69e-05', '6.99e-04', '0.00e+00'] - 7s
Loss iteration 182: ['4.66e-03', '3.96e-03', '1.52e-05', '6.85e-04', '0.00e+00'] - 7s
Loss iteration 183: ['3.73e-03', '3.03e-03', '1.55e-05', '6.82e-04', '0.00e+00'] - 4s
Loss iteration 184: ['3.66e-03', '2.97e-03', '1.76e-05', '6.72e-04', '0.00e+00'] - 7s
Loss iteration 185: ['4.27e-03', '3.59e-03', '1.60e-05', '6.69e-04', '0.00e+00'] - 4s
Loss iteration 186: ['2.76e-03', '2.07e-03', '1.04e-05', '6.76e-04', '0.00e+00'] - 1s
Loss iteration 187: ['4.63e-03', '3.95e-03', '3.31e-06', '6.83e-04', '0.00e+00'] - 5s
Loss iteration 188: ['3.19e-03', '2.46e-03', '5.42e-06', '7.17e-04', '0.00e+00'] - 8s
Loss iteration 189: ['2.84e-03', '2.11e-03', '7.66e-06', '7.24e-04', '0.00e+00'] - 3s
Loss iteration 190: ['2.59e-03', '1.87e-03', '1.70e-06', '7.19e-04', '0.00e+00'] - 8s
Loss iteration 191: ['2.30e-03', '1.62e-03', '1.88e-06', '6.83e-04', '0.00e+00'] - 8s
Loss iteration 192: ['3.42e-03', '2.71e-03', '3.36e-06', '7.03e-04', '0.00e+00'] - 7s
Loss iteration 193: ['3.74e-03', '3.05e-03', '1.74e-06', '6.92e-04', '0.00e+00'] - 8s
Loss iteration 194: ['3.46e-03', '2.77e-03', '1.68e-06', '6.89e-04', '0.00e+00'] - 2s
Loss iteration 195: ['3.21e-03', '2.51e-03', '2.11e-06', '7.03e-04', '0.00e+00'] - 7s
Loss iteration 196: ['3.04e-03', '2.34e-03', '2.18e-06', '7.04e-04', '0.00e+00'] - 3s
Loss iteration 197: ['2.33e-03', '1.63e-03', '2.15e-06', '6.99e-04', '0.00e+00'] - 5s
Loss iteration 198: ['2.87e-03', '2.18e-03', '1.41e-06', '6.89e-04', '0.00e+00'] - 3s
Loss iteration 199: ['2.45e-03', '1.76e-03', '7.61e-07', '6.95e-04', '0.00e+00'] - 2s
Loss iteration 200: ['2.08e-03', '1.39e-03', '1.02e-06', '6.90e-04', '0.00e+00'] - 4s
Loss iteration 201: ['2.45e-03', '1.78e-03', '2.01e-06', '6.69e-04', '0.00e+00'] - 7s
Loss iteration 202: ['2.33e-03', '1.67e-03', '2.14e-06', '6.55e-04', '0.00e+00'] - 3s
Loss iteration 203: ['2.90e-03', '2.25e-03', '8.80e-07', '6.55e-04', '0.00e+00'] - 2s
Loss iteration 204: ['3.77e-03', '3.12e-03', '6.57e-07', '6.50e-04', '0.00e+00'] - 6s
Loss iteration 205: ['2.86e-03', '2.23e-03', '9.86e-07', '6.30e-04', '0.00e+00'] - 7s
Loss iteration 206: ['2.87e-03', '2.23e-03', '7.37e-07', '6.36e-04', '0.00e+00'] - 5s
Loss iteration 207: ['2.68e-03', '2.05e-03', '6.57e-07', '6.34e-04', '0.00e+00'] - 4s
Loss iteration 208: ['2.98e-03', '2.34e-03', '7.25e-07', '6.31e-04', '0.00e+00'] - 8s
Loss iteration 209: ['2.60e-03', '1.99e-03', '5.20e-07', '6.07e-04', '0.00e+00'] - 8s
Loss iteration 210: ['2.65e-03', '2.04e-03', '8.06e-07', '6.11e-04', '0.00e+00'] - 7s
Loss iteration 211: ['1.58e-03', '9.72e-04', '5.02e-06', '6.06e-04', '0.00e+00'] - 5s
Loss iteration 212: ['1.88e-03', '1.28e-03', '4.71e-06', '5.95e-04', '0.00e+00'] - 5s
Loss iteration 213: ['1.79e-03', '1.22e-03', '1.96e-06', '5.71e-04', '0.00e+00'] - 7s
Loss iteration 214: ['2.30e-03', '1.73e-03', '1.76e-06', '5.66e-04', '0.00e+00'] - 5s
Loss iteration 215: ['2.57e-03', '2.01e-03', '1.83e-06', '5.58e-04', '0.00e+00'] - 3s
Loss iteration 216: ['2.18e-03', '1.64e-03', '4.25e-06', '5.40e-04', '0.00e+00'] - 6s
Loss iteration 217: ['1.81e-03', '1.26e-03', '4.32e-06', '5.40e-04', '0.00e+00'] - 3s
Loss iteration 218: ['1.95e-03', '1.41e-03', '3.22e-06', '5.33e-04', '0.00e+00'] - 6s
Loss iteration 219: ['1.99e-03', '1.46e-03', '3.95e-06', '5.25e-04', '0.00e+00'] - 8s
Loss iteration 220: ['1.91e-03', '1.39e-03', '2.96e-06', '5.16e-04', '0.00e+00'] - 5s
Loss iteration 221: ['1.66e-03', '1.15e-03', '1.67e-06', '5.10e-04', '0.00e+00'] - 7s
Loss iteration 222: ['1.30e-03', '7.84e-04', '4.37e-07', '5.12e-04', '0.00e+00'] - 5s
Loss iteration 223: ['1.72e-03', '1.21e-03', '6.41e-06', '5.00e-04', '0.00e+00'] - 5s
Loss iteration 224: ['1.86e-03', '1.36e-03', '1.31e-06', '4.95e-04', '0.00e+00'] - 5s
Loss iteration 225: ['2.98e-03', '2.48e-03', '1.27e-06', '4.97e-04', '0.00e+00'] - 1s
Loss iteration 226: ['1.94e-03', '1.45e-03', '1.30e-06', '4.91e-04', '0.00e+00'] - 3s
Loss iteration 227: ['1.66e-03', '1.17e-03', '1.72e-06', '4.85e-04', '0.00e+00'] - 3s
Loss iteration 228: ['1.30e-03', '8.16e-04', '1.38e-06', '4.78e-04', '0.00e+00'] - 7s
Loss iteration 229: ['1.27e-03', '7.98e-04', '1.29e-06', '4.70e-04', '0.00e+00'] - 7s
Loss iteration 230: ['1.36e-03', '8.95e-04', '1.37e-06', '4.68e-04', '0.00e+00'] - 3s
Loss iteration 231: ['1.53e-03', '1.07e-03', '4.49e-06', '4.59e-04', '0.00e+00'] - 7s
Loss iteration 232: ['1.12e-03', '6.66e-04', '1.65e-06', '4.56e-04', '0.00e+00'] - 6s
Loss iteration 233: ['1.08e-03', '6.26e-04', '7.30e-07', '4.56e-04', '0.00e+00'] - 5s
Loss iteration 234: ['1.10e-03', '6.49e-04', '2.39e-06', '4.48e-04', '0.00e+00'] - 6s
Loss iteration 235: ['1.22e-03', '7.73e-04', '1.36e-06', '4.41e-04', '0.00e+00'] - 8s
Loss iteration 236: ['1.79e-03', '1.35e-03', '3.04e-06', '4.36e-04', '0.00e+00'] - 6s
Loss iteration 237: ['1.44e-03', '1.01e-03', '3.00e-06', '4.26e-04', '0.00e+00'] - 6s
Loss iteration 238: ['1.50e-03', '1.08e-03', '2.32e-06', '4.16e-04', '0.00e+00'] - 8s
Loss iteration 239: ['1.24e-03', '8.25e-04', '2.72e-06', '4.14e-04', '0.00e+00'] - 5s
Loss iteration 240: ['1.12e-03', '7.08e-04', '2.65e-06', '4.08e-04', '0.00e+00'] - 8s
