2022-03-22 14:22:35.633108: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 14:22:35.668394: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 14:22:35.668792: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 14:22:35.669040: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 14:22:35.669126: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 14:22:35.669204: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 14:22:35.669263: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 14:22:35.669329: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 14:22:35.669406: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 14:22:35.669420: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 14:22:35.670077: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 14:22:35.746114: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 14:22:35.782822: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5595c00cd720 executing computations on platform Host. Devices:
2022-03-22 14:22:35.782992: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 14:22:36.004601: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5595c0130f50 executing computations on platform CUDA. Devices:
2022-03-22 14:22:36.004791: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 14:22:36.005148: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 14:22:36.005169: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['7.24e-03', '6.35e-04', '6.61e-03', '1.77e-06', '9.69e-05']
Loss iteration 13: ['4.37e-04', '3.10e-04', '1.13e-05', '1.16e-04', '0.00e+00'] - 7s
Loss iteration 14: ['3.61e-04', '2.25e-04', '2.04e-05', '1.15e-04', '2.59e-03'] - 8s
Loss iteration 15: ['4.13e-04', '2.91e-04', '9.40e-06', '1.12e-04', '3.29e-03'] - 7s
Loss iteration 16: ['4.29e-03', '4.17e-04', '3.76e-03', '1.12e-04', '1.37e-03'] - 3s
Loss iteration 17: ['5.44e-04', '4.21e-04', '1.08e-05', '1.12e-04', '1.40e-03'] - 2s
Loss iteration 18: ['4.52e-04', '3.11e-04', '3.22e-05', '1.09e-04', '1.69e-03'] - 8s
Loss iteration 19: ['4.16e-04', '2.89e-04', '1.90e-05', '1.08e-04', '1.94e-03'] - 4s
Loss iteration 20: ['4.24e-04', '3.14e-04', '4.60e-06', '1.06e-04', '2.19e-03'] - 8s
Loss iteration 21: ['3.64e-04', '2.46e-04', '1.17e-05', '1.06e-04', '2.02e-03'] - 4s
Loss iteration 22: ['3.92e-04', '2.84e-04', '3.34e-06', '1.05e-04', '3.15e-03'] - 3s
Loss iteration 23: ['5.41e-04', '4.29e-04', '8.69e-06', '1.03e-04', '0.00e+00'] - 7s
Loss iteration 24: ['3.61e-04', '2.56e-04', '4.84e-06', '1.01e-04', '0.00e+00'] - 8s
Loss iteration 25: ['3.37e-04', '2.19e-04', '1.88e-05', '9.99e-05', '0.00e+00'] - 7s
Loss iteration 26: ['3.38e-04', '2.32e-04', '8.08e-06', '9.83e-05', '0.00e+00'] - 8s
Loss iteration 27: ['7.67e-04', '6.64e-04', '2.47e-06', '9.97e-05', '0.00e+00'] - 7s
Loss iteration 28: ['4.50e-04', '3.48e-04', '5.04e-06', '9.75e-05', '0.00e+00'] - 6s
Loss iteration 29: ['5.56e-04', '4.57e-04', '3.25e-06', '9.59e-05', '0.00e+00'] - 8s
Loss iteration 30: ['6.07e-04', '4.92e-04', '2.00e-05', '9.47e-05', '0.00e+00'] - 8s
Loss iteration 31: ['5.27e-04', '4.29e-04', '3.68e-06', '9.41e-05', '0.00e+00'] - 4s
Loss iteration 32: ['4.57e-04', '3.53e-04', '1.09e-05', '9.32e-05', '0.00e+00'] - 3s
Loss iteration 33: ['4.84e-04', '3.86e-04', '4.43e-06', '9.28e-05', '0.00e+00'] - 2s
Loss iteration 34: ['5.70e-04', '4.72e-04', '5.82e-06', '9.24e-05', '0.00e+00'] - 3s
Loss iteration 35: ['3.69e-04', '2.73e-04', '4.74e-06', '9.15e-05', '1.76e-02'] - 8s
Loss iteration 36: ['3.39e-04', '2.35e-04', '1.38e-05', '9.01e-05', '1.69e-02'] - 7s
Loss iteration 37: ['2.76e-04', '1.80e-04', '5.06e-06', '9.02e-05', '1.61e-02'] - 3s
Loss iteration 38: ['4.71e-04', '3.75e-04', '2.17e-06', '9.31e-05', '1.74e-02'] - 3s
Loss iteration 39: ['2.61e-04', '1.67e-04', '2.58e-06', '9.12e-05', '1.84e-02'] - 7s
Loss iteration 40: ['4.66e-04', '3.72e-04', '3.53e-06', '9.09e-05', '1.88e-02'] - 4s
Loss iteration 41: ['3.67e-04', '2.62e-04', '1.48e-05', '8.99e-05', '1.75e-02'] - 7s
Loss iteration 42: ['3.55e-04', '2.62e-04', '4.07e-06', '8.94e-05', '1.91e-02'] - 4s
Loss iteration 43: ['3.22e-04', '2.25e-04', '8.68e-06', '8.87e-05', '1.82e-02'] - 2s
Loss iteration 44: ['3.28e-04', '2.34e-04', '5.31e-06', '8.89e-05', '0.00e+00'] - 2s
Loss iteration 45: ['3.86e-04', '2.91e-04', '6.39e-06', '8.88e-05', '0.00e+00'] - 3s
Loss iteration 46: ['3.52e-04', '2.52e-04', '9.49e-06', '9.04e-05', '0.00e+00'] - 3s
Loss iteration 47: ['3.35e-04', '2.37e-04', '8.39e-06', '8.97e-05', '0.00e+00'] - 5s
Loss iteration 48: ['2.66e-04', '1.65e-04', '1.04e-05', '8.99e-05', '0.00e+00'] - 7s
Loss iteration 49: ['2.68e-04', '1.75e-04', '1.52e-06', '9.11e-05', '0.00e+00'] - 4s
Loss iteration 50: ['2.98e-04', '2.05e-04', '3.52e-06', '8.99e-05', '0.00e+00'] - 8s
Loss iteration 51: ['3.11e-04', '2.16e-04', '6.14e-06', '8.95e-05', '0.00e+00'] - 3s
Loss iteration 52: ['3.78e-04', '2.81e-04', '7.01e-06', '8.95e-05', '0.00e+00'] - 3s
Loss iteration 53: ['2.89e-04', '1.91e-04', '9.21e-06', '8.84e-05', '0.00e+00'] - 4s
Loss iteration 54: ['3.33e-04', '2.38e-04', '6.47e-06', '8.83e-05', '0.00e+00'] - 3s
Loss iteration 55: ['4.90e-04', '3.94e-04', '8.19e-06', '8.84e-05', '0.00e+00'] - 3s
Loss iteration 56: ['3.96e-04', '3.03e-04', '5.84e-06', '8.76e-05', '0.00e+00'] - 7s
Loss iteration 57: ['3.75e-04', '2.77e-04', '1.05e-05', '8.74e-05', '7.09e-02'] - 8s
Loss iteration 58: ['4.12e-04', '3.21e-04', '4.98e-06', '8.60e-05', '7.35e-02'] - 8s
Loss iteration 59: ['3.26e-04', '2.32e-04', '4.75e-06', '8.89e-05', '6.23e-02'] - 3s
Loss iteration 60: ['2.35e-04', '1.45e-04', '9.55e-07', '8.84e-05', '6.66e-02'] - 5s
Loss iteration 61: ['3.60e-04', '2.70e-04', '2.69e-06', '8.79e-05', '6.71e-02'] - 8s
Loss iteration 62: ['2.99e-04', '2.02e-04', '9.85e-06', '8.73e-05', '6.96e-02'] - 3s
Loss iteration 63: ['3.25e-04', '2.33e-04', '3.94e-06', '8.82e-05', '6.81e-02'] - 3s
Loss iteration 64: ['2.24e-04', '1.28e-04', '9.35e-06', '8.64e-05', '7.05e-02'] - 8s
Loss iteration 65: ['3.78e-04', '2.89e-04', '3.79e-06', '8.59e-05', '7.58e-02'] - 4s
Loss iteration 66: ['3.38e-04', '2.36e-04', '1.65e-05', '8.47e-05', '0.00e+00'] - 7s
Loss iteration 67: ['3.45e-04', '2.50e-04', '1.06e-05', '8.43e-05', '0.00e+00'] - 7s
Loss iteration 68: ['3.28e-04', '2.26e-04', '1.78e-05', '8.40e-05', '0.00e+00'] - 8s
Loss iteration 69: ['3.72e-04', '2.84e-04', '3.26e-06', '8.42e-05', '0.00e+00'] - 3s
Loss iteration 70: ['4.10e-03', '2.44e-04', '3.77e-03', '8.69e-05', '0.00e+00'] - 2s
Loss iteration 71: ['3.08e-04', '2.15e-04', '5.37e-06', '8.79e-05', '0.00e+00'] - 7s
Loss iteration 72: ['3.53e-04', '2.62e-04', '3.79e-06', '8.68e-05', '0.00e+00'] - 7s
Loss iteration 73: ['2.73e-04', '1.76e-04', '9.47e-06', '8.77e-05', '0.00e+00'] - 4s
Loss iteration 74: ['3.25e-04', '2.34e-04', '3.96e-06', '8.66e-05', '0.00e+00'] - 4s
Loss iteration 75: ['2.58e-04', '1.64e-04', '7.67e-06', '8.66e-05', '0.00e+00'] - 4s
Loss iteration 76: ['3.00e-04', '2.12e-04', '3.42e-06', '8.50e-05', '0.00e+00'] - 3s
Loss iteration 77: ['3.44e-04', '2.38e-04', '2.04e-05', '8.52e-05', '0.00e+00'] - 3s
Loss iteration 78: ['2.80e-04', '1.90e-04', '5.51e-06', '8.48e-05', '3.00e-01'] - 8s
Loss iteration 79: ['2.56e-04', '1.53e-04', '2.04e-05', '8.34e-05', '2.90e-01'] - 7s
Loss iteration 80: ['2.85e-04', '1.98e-04', '3.03e-06', '8.40e-05', '3.04e-01'] - 3s
Loss iteration 81: ['4.09e-03', '2.92e-04', '3.71e-03', '8.73e-05', '2.91e-01'] - 7s
Loss iteration 82: ['3.53e-04', '2.60e-04', '2.98e-06', '8.98e-05', '2.98e-01'] - 3s
Loss iteration 83: ['4.13e-04', '3.19e-04', '5.17e-06', '8.92e-05', '2.97e-01'] - 8s
Loss iteration 84: ['4.58e-04', '3.57e-04', '9.72e-06', '9.16e-05', '2.96e-01'] - 7s
Loss iteration 85: ['4.56e-04', '3.62e-04', '3.65e-06', '9.04e-05', '3.07e-01'] - 7s
Loss iteration 86: ['3.58e-04', '2.58e-04', '1.09e-05', '8.97e-05', '3.01e-01'] - 3s
Loss iteration 87: ['4.58e-04', '3.66e-04', '3.29e-06', '8.91e-05', '0.00e+00'] - 2s
Loss iteration 88: ['4.31e-04', '3.30e-04', '1.30e-05', '8.81e-05', '0.00e+00'] - 7s
Loss iteration 89: ['2.91e-04', '2.00e-04', '2.61e-06', '8.85e-05', '0.00e+00'] - 7s
Loss iteration 90: ['2.66e-04', '1.64e-04', '1.48e-05', '8.75e-05', '0.00e+00'] - 8s
Loss iteration 91: ['2.73e-04', '1.82e-04', '2.19e-06', '8.89e-05', '0.00e+00'] - 2s
Loss iteration 92: ['5.45e-04', '4.46e-04', '5.00e-06', '9.43e-05', '0.00e+00'] - 2s
Loss iteration 93: ['2.74e-04', '1.78e-04', '1.80e-06', '9.45e-05', '0.00e+00'] - 3s
Loss iteration 94: ['5.31e-04', '4.33e-04', '3.07e-06', '9.43e-05', '0.00e+00'] - 6s
Loss iteration 95: ['4.14e-04', '3.05e-04', '1.36e-05', '9.51e-05', '0.00e+00'] - 4s
Loss iteration 96: ['4.15e-04', '3.18e-04', '3.04e-06', '9.42e-05', '0.00e+00'] - 4s
Loss iteration 97: ['4.02e-04', '2.98e-04', '1.09e-05', '9.32e-05', '0.00e+00'] - 2s
Loss iteration 98: ['3.95e-04', '2.97e-04', '5.09e-06', '9.32e-05', '0.00e+00'] - 4s
Loss iteration 99: ['3.68e-04', '2.68e-04', '7.87e-06', '9.15e-05', '0.00e+00'] - 7s
Loss iteration 100: ['3.52e-04', '2.56e-04', '3.37e-06', '9.29e-05', '1.07e+00'] - 7s
Loss iteration 101: ['2.63e-04', '1.64e-04', '8.31e-06', '9.08e-05', '1.05e+00'] - 8s
Loss iteration 102: ['2.78e-04', '1.83e-04', '2.44e-06', '9.26e-05', '1.03e+00'] - 3s
Loss iteration 103: ['2.58e-04', '1.60e-04', '4.68e-06', '9.34e-05', '1.05e+00'] - 8s
Loss iteration 104: ['2.91e-04', '1.93e-04', '3.58e-06', '9.52e-05', '1.05e+00'] - 4s
Loss iteration 105: ['2.84e-04', '1.88e-04', '2.65e-06', '9.31e-05', '1.05e+00'] - 7s
Loss iteration 106: ['3.48e-04', '2.47e-04', '6.67e-06', '9.42e-05', '1.04e+00'] - 3s
Loss iteration 107: ['3.16e-04', '2.17e-04', '6.68e-06', '9.22e-05', '1.06e+00'] - 3s
Loss iteration 108: ['2.95e-04', '1.97e-04', '6.18e-06', '9.21e-05', '1.06e+00'] - 3s
Loss iteration 109: ['3.59e-04', '2.55e-04', '1.17e-05', '9.20e-05', '0.00e+00'] - 2s
Loss iteration 110: ['2.87e-04', '1.89e-04', '6.37e-06', '9.22e-05', '0.00e+00'] - 5s
Loss iteration 111: ['2.63e-04', '1.59e-04', '1.10e-05', '9.24e-05', '0.00e+00'] - 8s
Loss iteration 112: ['3.01e-04', '2.03e-04', '4.68e-06', '9.31e-05', '0.00e+00'] - 2s
Loss iteration 113: ['3.98e-03', '2.25e-04', '3.66e-03', '9.47e-05', '0.00e+00'] - 7s
Loss iteration 114: ['2.78e-04', '1.81e-04', '3.41e-06', '9.29e-05', '0.00e+00'] - 8s
Loss iteration 115: ['3.71e-04', '2.73e-04', '5.14e-06', '9.28e-05', '0.00e+00'] - 7s
Loss iteration 116: ['2.90e-04', '1.97e-04', '2.76e-06', '9.02e-05', '0.00e+00'] - 8s
Loss iteration 117: ['3.46e-04', '2.50e-04', '4.84e-06', '9.15e-05', '0.00e+00'] - 2s
Loss iteration 118: ['2.90e-04', '1.95e-04', '7.49e-06', '8.81e-05', '0.00e+00'] - 8s
Loss iteration 119: ['4.80e-04', '3.87e-04', '5.43e-06', '8.80e-05', '0.00e+00'] - 4s
Loss iteration 120: ['3.47e-04', '2.40e-04', '1.95e-05', '8.72e-05', '0.00e+00'] - 3s
Loss iteration 121: ['3.58e-04', '2.65e-04', '5.56e-06', '8.69e-05', '0.00e+00'] - 8s
Loss iteration 122: ['3.13e-04', '2.06e-04', '1.96e-05', '8.69e-05', '2.62e+00'] - 8s
Loss iteration 123: ['3.28e-04', '2.37e-04', '2.76e-06', '8.81e-05', '2.63e+00'] - 2s
Loss iteration 124: ['3.90e-03', '2.07e-04', '3.60e-03', '9.16e-05', '2.59e+00'] - 2s
Loss iteration 125: ['3.80e-03', '2.20e-04', '3.49e-03', '9.05e-05', '2.59e+00'] - 7s
Loss iteration 126: ['3.99e-04', '2.95e-04', '1.34e-05', '9.10e-05', '2.57e+00'] - 8s
Loss iteration 127: ['2.94e-04', '1.99e-04', '3.12e-06', '9.21e-05', '2.61e+00'] - 3s
Loss iteration 128: ['2.97e-04', '2.00e-04', '6.24e-06', '9.00e-05', '2.59e+00'] - 8s
Loss iteration 129: ['4.45e-03', '2.42e-04', '4.12e-03', '8.93e-05', '2.60e+00'] - 2s
Loss iteration 130: ['4.16e-03', '2.71e-04', '3.81e-03', '8.75e-05', '2.67e+00'] - 8s
Loss iteration 131: ['3.93e-03', '2.17e-04', '3.62e-03', '8.72e-05', '0.00e+00'] - 2s
Loss iteration 132: ['3.42e-04', '2.52e-04', '4.25e-06', '8.59e-05', '0.00e+00'] - 8s
Loss iteration 133: ['2.70e-04', '1.63e-04', '2.43e-05', '8.29e-05', '0.00e+00'] - 8s
Loss iteration 134: ['3.40e-04', '2.55e-04', '2.09e-06', '8.29e-05', '0.00e+00'] - 4s
Loss iteration 135: ['3.53e-03', '2.87e-04', '3.16e-03', '8.89e-05', '0.00e+00'] - 8s
Loss iteration 136: ['3.64e-03', '2.54e-04', '3.30e-03', '9.04e-05', '0.00e+00'] - 2s
Loss iteration 137: ['4.02e-04', '3.00e-04', '1.03e-05', '9.23e-05', '0.00e+00'] - 3s
Loss iteration 138: ['3.92e-03', '3.86e-04', '3.44e-03', '9.53e-05', '0.00e+00'] - 2s
Loss iteration 139: ['3.64e-03', '2.87e-04', '3.26e-03', '9.66e-05', '0.00e+00'] - 8s
Loss iteration 140: ['4.20e-04', '3.04e-04', '1.99e-05', '9.63e-05', '0.00e+00'] - 4s
Loss iteration 141: ['5.78e-04', '4.76e-04', '6.92e-06', '9.60e-05', '0.00e+00'] - 2s
Loss iteration 142: ['4.33e-04', '3.16e-04', '2.10e-05', '9.59e-05', '0.00e+00'] - 2s
Loss iteration 143: ['3.76e-04', '2.77e-04', '4.82e-06', '9.45e-05', '0.00e+00'] - 8s
Loss iteration 144: ['2.95e-04', '1.83e-04', '1.81e-05', '9.39e-05', '0.00e+00'] - 3s
Loss iteration 145: ['3.20e-03', '3.14e-04', '2.79e-03', '9.93e-05', '0.00e+00'] - 7s
Loss iteration 146: ['3.29e-03', '3.43e-04', '2.85e-03', '1.03e-04', '0.00e+00'] - 8s
Loss iteration 147: ['3.28e-03', '2.60e-04', '2.91e-03', '1.06e-04', '0.00e+00'] - 3s
Loss iteration 148: ['5.92e-04', '4.80e-04', '7.28e-06', '1.05e-04', '0.00e+00'] - 7s
Loss iteration 149: ['5.26e-04', '4.09e-04', '9.40e-06', '1.07e-04', '0.00e+00'] - 4s
Loss iteration 150: ['5.06e-04', '3.86e-04', '1.09e-05', '1.08e-04', '0.00e+00'] - 6s
Loss iteration 151: ['3.72e-03', '3.73e-04', '3.23e-03', '1.11e-04', '0.00e+00'] - 8s
Loss iteration 152: ['3.61e-03', '4.68e-04', '3.02e-03', '1.21e-04', '0.00e+00'] - 7s
Loss iteration 153: ['3.06e-03', '3.06e-04', '2.63e-03', '1.24e-04', '0.00e+00'] - 8s
