2022-03-22 05:29:53.510179: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 05:29:53.548668: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 05:29:53.549044: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 05:29:53.549134: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 05:29:53.549209: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 05:29:53.549284: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 05:29:53.549354: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 05:29:53.549434: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 05:29:53.549543: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 05:29:53.549558: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 05:29:53.550208: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 05:29:53.590183: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 05:29:53.621331: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55d4016d5750 executing computations on platform Host. Devices:
2022-03-22 05:29:53.621572: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 05:29:53.822094: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55d401738f80 executing computations on platform CUDA. Devices:
2022-03-22 05:29:53.822214: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 05:29:53.822482: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 05:29:53.822492: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.32e-04', '2.25e-04', '1.94e-06', '4.54e-06', '5.86e-04']
Loss iteration 1: ['3.04e-04', '1.76e-04', '4.62e-05', '8.12e-05', '0.00e+00'] - 6s
Loss iteration 2: ['4.66e-04', '3.48e-04', '3.51e-05', '8.33e-05', '0.00e+00'] - 4s
Loss iteration 3: ['4.26e-04', '3.10e-04', '3.28e-05', '8.36e-05', '0.00e+00'] - 5s
Loss iteration 4: ['3.68e-04', '2.75e-04', '1.36e-05', '7.88e-05', '0.00e+00'] - 6s
Loss iteration 5: ['3.59e-04', '2.70e-04', '1.23e-05', '7.61e-05', '0.00e+00'] - 4s
Loss iteration 6: ['3.93e-04', '3.06e-04', '1.30e-05', '7.40e-05', '0.00e+00'] - 7s
Loss iteration 7: ['4.07e-04', '3.17e-04', '1.78e-05', '7.19e-05', '0.00e+00'] - 5s
Loss iteration 8: ['4.91e-04', '4.10e-04', '1.23e-05', '6.91e-05', '0.00e+00'] - 6s
Loss iteration 9: ['4.25e-04', '3.43e-04', '1.47e-05', '6.69e-05', '0.00e+00'] - 6s
Loss iteration 10: ['5.14e-04', '4.28e-04', '1.75e-05', '6.86e-05', '0.00e+00'] - 7s
Loss iteration 11: ['4.56e-04', '3.82e-04', '1.00e-05', '6.38e-05', '0.00e+00'] - 7s
Loss iteration 12: ['5.16e-04', '4.37e-04', '1.54e-05', '6.38e-05', '0.00e+00'] - 7s
Loss iteration 13: ['7.89e-04', '7.14e-04', '1.23e-05', '6.33e-05', '0.00e+00'] - 7s
Loss iteration 14: ['8.17e-04', '6.93e-04', '9.96e-06', '6.68e-05', '4.69e-05'] - 3s
Loss iteration 15: ['2.23e-03', '1.75e-03', '8.42e-05', '6.85e-05', '3.27e-04'] - 7s
Loss iteration 16: ['8.48e-04', '6.89e-04', '2.25e-05', '6.67e-05', '7.02e-05'] - 7s
Loss iteration 17: ['1.03e-03', '7.98e-04', '2.15e-05', '6.60e-05', '1.43e-04'] - 2s
Loss iteration 18: ['9.01e-04', '7.49e-04', '1.28e-05', '6.36e-05', '7.59e-05'] - 7s
Loss iteration 19: ['8.55e-04', '6.96e-04', '8.44e-06', '6.21e-05', '8.80e-05'] - 7s
Loss iteration 20: ['8.86e-04', '6.14e-04', '2.38e-05', '6.08e-05', '1.87e-04'] - 7s
Loss iteration 21: ['9.26e-04', '6.15e-04', '1.21e-05', '6.38e-05', '2.35e-04'] - 2s
Loss iteration 22: ['9.13e-04', '6.81e-04', '1.02e-05', '6.53e-05', '1.56e-04'] - 7s
Loss iteration 23: ['3.95e-04', '3.24e-04', '7.00e-06', '6.44e-05', '0.00e+00'] - 5s
Loss iteration 24: ['8.64e-04', '7.90e-04', '7.67e-06', '6.65e-05', '0.00e+00'] - 6s
Loss iteration 25: ['7.31e-04', '6.62e-04', '4.13e-06', '6.47e-05', '0.00e+00'] - 5s
Loss iteration 26: ['8.35e-04', '7.69e-04', '5.01e-06', '6.09e-05', '0.00e+00'] - 6s
Loss iteration 27: ['8.91e-04', '8.23e-04', '4.46e-06', '6.30e-05', '0.00e+00'] - 2s
Loss iteration 28: ['1.42e-03', '1.31e-03', '5.59e-05', '6.14e-05', '0.00e+00'] - 6s
Loss iteration 29: ['1.11e-03', '1.03e-03', '1.62e-05', '6.09e-05', '0.00e+00'] - 6s
Loss iteration 30: ['8.34e-04', '7.63e-04', '1.04e-05', '6.03e-05', '0.00e+00'] - 4s
Loss iteration 31: ['9.65e-04', '8.96e-04', '8.81e-06', '6.08e-05', '0.00e+00'] - 6s
Loss iteration 32: ['1.03e-03', '9.57e-04', '1.24e-05', '6.13e-05', '0.00e+00'] - 5s
Loss iteration 33: ['7.35e-04', '6.62e-04', '1.32e-05', '6.04e-05', '0.00e+00'] - 3s
Loss iteration 34: ['7.68e-04', '7.00e-04', '7.50e-06', '6.04e-05', '0.00e+00'] - 3s
Loss iteration 35: ['2.16e-03', '1.68e-03', '3.69e-05', '6.13e-05', '3.80e-04'] - 7s
Loss iteration 36: ['3.78e-03', '1.53e-03', '1.37e-05', '6.58e-05', '2.17e-03'] - 7s
Loss iteration 37: ['2.17e-03', '1.47e-03', '2.30e-05', '6.71e-05', '6.13e-04'] - 7s
Loss iteration 38: ['4.34e-03', '2.64e-03', '4.62e-05', '7.62e-05', '1.58e-03'] - 7s
Loss iteration 39: ['3.90e-03', '2.33e-03', '1.13e-05', '7.86e-05', '1.48e-03'] - 7s
Loss iteration 40: ['3.61e-03', '2.02e-03', '1.21e-05', '8.01e-05', '1.50e-03'] - 3s
Loss iteration 41: ['2.78e-03', '1.94e-03', '1.55e-05', '8.20e-05', '7.37e-04'] - 2s
Loss iteration 42: ['2.86e-03', '1.91e-03', '1.10e-05', '8.10e-05', '8.66e-04'] - 6s
Loss iteration 43: ['4.89e-03', '2.68e-03', '8.75e-06', '7.76e-05', '2.12e-03'] - 7s
Loss iteration 44: ['2.15e-03', '2.07e-03', '6.21e-06', '7.54e-05', '0.00e+00'] - 7s
Loss iteration 45: ['2.14e-03', '2.06e-03', '5.16e-06', '7.28e-05', '0.00e+00'] - 5s
Loss iteration 46: ['3.52e-03', '3.45e-03', '3.94e-06', '7.03e-05', '0.00e+00'] - 6s
Loss iteration 47: ['2.66e-03', '2.58e-03', '2.77e-06', '7.13e-05', '0.00e+00'] - 6s
Loss iteration 48: ['1.86e-03', '1.78e-03', '1.99e-06', '7.39e-05', '0.00e+00'] - 6s
Loss iteration 49: ['1.62e-03', '1.54e-03', '2.36e-06', '8.16e-05', '0.00e+00'] - 2s
Loss iteration 50: ['1.98e-03', '1.89e-03', '3.30e-06', '8.74e-05', '0.00e+00'] - 6s
Loss iteration 51: ['1.47e-03', '1.38e-03', '6.60e-06', '8.85e-05', '0.00e+00'] - 7s
Loss iteration 52: ['1.83e-03', '1.74e-03', '1.95e-06', '8.96e-05', '0.00e+00'] - 3s
Loss iteration 53: ['1.84e-03', '1.75e-03', '1.89e-06', '8.95e-05', '0.00e+00'] - 6s
Loss iteration 54: ['1.66e-03', '1.57e-03', '1.25e-06', '8.54e-05', '0.00e+00'] - 6s
Loss iteration 55: ['1.77e-03', '1.68e-03', '7.67e-06', '8.06e-05', '0.00e+00'] - 4s
Loss iteration 56: ['2.06e-03', '1.99e-03', '2.59e-06', '7.17e-05', '0.00e+00'] - 6s
Loss iteration 57: ['1.09e-02', '4.20e-03', '1.01e-05', '7.53e-05', '6.65e-03'] - 7s
Loss iteration 58: ['6.73e-03', '3.77e-03', '4.92e-06', '8.10e-05', '2.88e-03'] - 7s
Loss iteration 59: ['1.25e-02', '4.77e-03', '1.48e-05', '1.04e-04', '7.64e-03'] - 7s
Loss iteration 60: ['1.39e-02', '4.36e-03', '7.90e-05', '1.17e-04', '9.34e-03'] - 7s
Loss iteration 61: ['1.46e-02', '4.03e-03', '3.34e-05', '1.25e-04', '1.04e-02'] - 6s
Loss iteration 62: ['1.11e-02', '5.27e-03', '9.07e-05', '1.30e-04', '5.61e-03'] - 7s
Loss iteration 63: ['1.69e-02', '7.61e-03', '1.69e-05', '1.29e-04', '9.19e-03'] - 7s
Loss iteration 64: ['1.15e-02', '7.56e-03', '9.85e-05', '1.25e-04', '3.72e-03'] - 7s
Loss iteration 65: ['1.53e-02', '5.85e-03', '6.21e-05', '1.38e-04', '9.27e-03'] - 7s
Loss iteration 66: ['5.78e-03', '5.62e-03', '2.95e-05', '1.30e-04', '0.00e+00'] - 7s
Loss iteration 67: ['5.18e-03', '5.02e-03', '3.79e-05', '1.21e-04', '0.00e+00'] - 7s
Loss iteration 68: ['5.30e-03', '5.16e-03', '1.64e-05', '1.19e-04', '0.00e+00'] - 6s
Loss iteration 69: ['3.97e-03', '3.83e-03', '1.51e-05', '1.23e-04', '0.00e+00'] - 7s
Loss iteration 70: ['3.29e-03', '3.14e-03', '2.09e-05', '1.27e-04', '0.00e+00'] - 6s
Loss iteration 71: ['4.41e-03', '4.25e-03', '1.98e-05', '1.37e-04', '0.00e+00'] - 3s
Loss iteration 72: ['3.86e-03', '3.69e-03', '1.82e-05', '1.45e-04', '0.00e+00'] - 7s
Loss iteration 73: ['5.18e-03', '5.03e-03', '1.12e-05', '1.46e-04', '0.00e+00'] - 5s
Loss iteration 74: ['4.12e-03', '3.96e-03', '8.47e-06', '1.45e-04', '0.00e+00'] - 3s
Loss iteration 75: ['3.75e-03', '3.59e-03', '8.13e-06', '1.47e-04', '0.00e+00'] - 7s
Loss iteration 76: ['2.51e-03', '2.36e-03', '9.21e-06', '1.41e-04', '0.00e+00'] - 6s
Loss iteration 77: ['4.41e-03', '4.27e-03', '3.73e-06', '1.33e-04', '0.00e+00'] - 6s
Loss iteration 78: ['7.26e-02', '1.99e-02', '2.10e-05', '1.50e-04', '5.25e-02'] - 6s
Loss iteration 79: ['6.52e-02', '2.67e-02', '6.89e-05', '1.73e-04', '3.83e-02'] - 7s
Loss iteration 80: ['7.41e-02', '2.84e-02', '1.30e-05', '2.39e-04', '4.55e-02'] - 7s
Loss iteration 81: ['6.39e-02', '2.46e-02', '9.73e-06', '3.04e-04', '3.90e-02'] - 6s
Loss iteration 82: ['8.14e-02', '3.12e-02', '9.05e-05', '3.58e-04', '4.97e-02'] - 7s
Loss iteration 83: ['7.11e-02', '2.95e-02', '2.71e-05', '3.62e-04', '4.12e-02'] - 4s
Loss iteration 84: ['8.34e-02', '2.90e-02', '2.15e-05', '3.49e-04', '5.40e-02'] - 7s
Loss iteration 85: ['6.92e-02', '3.29e-02', '2.87e-05', '3.45e-04', '3.59e-02'] - 7s
Loss iteration 86: ['5.14e-02', '2.12e-02', '5.18e-05', '3.54e-04', '2.98e-02'] - 7s
Loss iteration 87: ['7.24e-03', '6.83e-03', '5.18e-05', '3.51e-04', '0.00e+00'] - 6s
Loss iteration 88: ['6.83e-03', '6.44e-03', '5.16e-05', '3.44e-04', '0.00e+00'] - 6s
Loss iteration 89: ['5.72e-03', '5.33e-03', '3.87e-05', '3.47e-04', '0.00e+00'] - 6s
Loss iteration 90: ['5.93e-03', '5.55e-03', '2.38e-05', '3.54e-04', '0.00e+00'] - 7s
Loss iteration 91: ['4.59e-03', '4.20e-03', '2.45e-05', '3.60e-04', '0.00e+00'] - 7s
Loss iteration 92: ['4.51e-03', '4.14e-03', '1.76e-05', '3.56e-04', '0.00e+00'] - 6s
Loss iteration 93: ['4.15e-03', '3.76e-03', '3.01e-05', '3.59e-04', '0.00e+00'] - 7s
Loss iteration 94: ['5.51e-03', '5.13e-03', '3.43e-05', '3.51e-04', '0.00e+00'] - 4s
Loss iteration 95: ['4.15e-03', '3.78e-03', '2.97e-05', '3.45e-04', '0.00e+00'] - 3s
Loss iteration 96: ['3.10e-03', '2.75e-03', '1.40e-05', '3.42e-04', '0.00e+00'] - 2s
Loss iteration 97: ['2.29e-03', '1.96e-03', '1.13e-05', '3.22e-04', '0.00e+00'] - 6s
Loss iteration 98: ['2.55e-03', '2.23e-03', '9.58e-06', '3.12e-04', '0.00e+00'] - 7s
Loss iteration 99: ['3.52e-03', '3.19e-03', '7.71e-06', '3.16e-04', '0.00e+00'] - 6s
Loss iteration 100: ['6.57e-02', '2.48e-02', '4.10e-05', '3.32e-04', '4.06e-02'] - 2s
Loss iteration 101: ['7.63e-02', '2.51e-02', '1.22e-04', '4.16e-04', '5.07e-02'] - 7s
Loss iteration 102: ['6.63e-02', '2.54e-02', '1.21e-04', '5.25e-04', '4.03e-02'] - 7s
Loss iteration 103: ['6.10e-02', '2.48e-02', '1.02e-04', '5.47e-04', '3.56e-02'] - 2s
Loss iteration 104: ['7.21e-02', '2.58e-02', '9.32e-05', '5.78e-04', '4.56e-02'] - 7s
Loss iteration 105: ['6.89e-02', '2.23e-02', '7.34e-05', '5.73e-04', '4.60e-02'] - 4s
Loss iteration 106: ['6.54e-02', '2.47e-02', '5.81e-05', '5.45e-04', '4.00e-02'] - 7s
Loss iteration 107: ['5.45e-02', '2.25e-02', '4.37e-05', '5.39e-04', '3.14e-02'] - 2s
Loss iteration 108: ['5.12e-02', '2.11e-02', '3.15e-05', '5.67e-04', '2.95e-02'] - 7s
Loss iteration 109: ['6.18e-03', '5.61e-03', '4.74e-06', '5.68e-04', '0.00e+00'] - 7s
Loss iteration 110: ['5.68e-03', '5.12e-03', '9.59e-07', '5.61e-04', '0.00e+00'] - 6s
Loss iteration 111: ['6.61e-03', '6.04e-03', '4.19e-07', '5.66e-04', '0.00e+00'] - 1s
Loss iteration 112: ['5.12e-03', '4.55e-03', '7.59e-07', '5.65e-04', '0.00e+00'] - 6s
Loss iteration 113: ['5.73e-03', '5.15e-03', '7.67e-07', '5.80e-04', '0.00e+00'] - 2s
Loss iteration 114: ['5.14e-03', '4.59e-03', '3.82e-07', '5.50e-04', '0.00e+00'] - 7s
Loss iteration 115: ['5.07e-03', '4.54e-03', '2.83e-06', '5.27e-04', '0.00e+00'] - 6s
Loss iteration 116: ['5.05e-03', '4.55e-03', '2.32e-06', '4.95e-04', '0.00e+00'] - 7s
Loss iteration 117: ['4.22e-03', '3.75e-03', '1.20e-06', '4.68e-04', '0.00e+00'] - 6s
Loss iteration 118: ['4.08e-03', '3.65e-03', '1.24e-06', '4.33e-04', '0.00e+00'] - 7s
Loss iteration 119: ['4.25e-03', '3.82e-03', '1.66e-06', '4.26e-04', '0.00e+00'] - 7s
Loss iteration 120: ['3.50e-03', '3.07e-03', '1.51e-06', '4.27e-04', '0.00e+00'] - 1s
Loss iteration 121: ['3.79e-03', '3.36e-03', '6.00e-07', '4.26e-04', '0.00e+00'] - 6s
Loss iteration 122: ['3.40e-02', '5.68e-03', '1.12e-06', '4.38e-04', '2.78e-02'] - 7s
Loss iteration 123: ['4.46e-02', '1.04e-02', '1.21e-06', '4.90e-04', '3.36e-02'] - 7s
Loss iteration 124: ['4.18e-02', '7.07e-03', '4.66e-07', '5.44e-04', '3.41e-02'] - 7s
Loss iteration 125: ['3.41e-02', '6.05e-03', '2.63e-07', '5.77e-04', '2.75e-02'] - 7s
Loss iteration 126: ['4.06e-02', '7.64e-03', '2.57e-07', '5.70e-04', '3.24e-02'] - 7s
Loss iteration 127: ['3.87e-02', '8.93e-03', '2.57e-07', '5.64e-04', '2.92e-02'] - 1s
Loss iteration 128: ['3.57e-02', '5.94e-03', '1.47e-06', '5.48e-04', '2.92e-02'] - 7s
Loss iteration 129: ['3.40e-02', '5.93e-03', '1.37e-06', '5.39e-04', '2.75e-02'] - 1s
Loss iteration 130: ['3.96e-02', '9.49e-03', '2.16e-06', '5.65e-04', '2.96e-02'] - 7s
Loss iteration 131: ['7.19e-03', '6.63e-03', '2.46e-06', '5.53e-04', '0.00e+00'] - 6s
Loss iteration 132: ['7.54e-03', '7.02e-03', '7.73e-07', '5.22e-04', '0.00e+00'] - 6s
Loss iteration 133: ['7.78e-03', '7.28e-03', '4.83e-07', '4.99e-04', '0.00e+00'] - 7s
Loss iteration 134: ['9.11e-03', '8.59e-03', '3.74e-07', '5.26e-04', '0.00e+00'] - 6s
Loss iteration 135: ['5.22e-03', '4.68e-03', '2.05e-07', '5.41e-04', '0.00e+00'] - 6s
Loss iteration 136: ['4.71e-03', '4.16e-03', '3.19e-07', '5.50e-04', '0.00e+00'] - 1s
Loss iteration 137: ['5.23e-03', '4.69e-03', '1.00e-06', '5.45e-04', '0.00e+00'] - 7s
Loss iteration 138: ['7.96e-03', '7.43e-03', '1.16e-06', '5.39e-04', '0.00e+00'] - 2s
Loss iteration 139: ['5.32e-03', '4.78e-03', '1.53e-06', '5.36e-04', '0.00e+00'] - 7s
Loss iteration 140: ['5.70e-03', '5.13e-03', '1.21e-06', '5.69e-04', '0.00e+00'] - 7s
Loss iteration 141: ['5.06e-03', '4.48e-03', '1.06e-06', '5.76e-04', '0.00e+00'] - 6s
Loss iteration 142: ['4.85e-03', '4.26e-03', '9.14e-07', '5.86e-04', '0.00e+00'] - 6s
Loss iteration 143: ['6.41e-03', '5.83e-03', '1.31e-06', '5.76e-04', '0.00e+00'] - 4s
Loss iteration 144: ['8.80e-03', '8.22e-03', '9.30e-07', '5.81e-04', '0.00e+00'] - 2s
Loss iteration 145: ['9.31e-03', '8.69e-03', '2.67e-06', '6.20e-04', '0.00e+00'] - 6s
Loss iteration 146: ['5.02e-03', '4.38e-03', '1.58e-06', '6.45e-04', '0.00e+00'] - 6s
Loss iteration 147: ['5.94e-03', '5.27e-03', '1.00e-06', '6.64e-04', '0.00e+00'] - 6s
Loss iteration 148: ['4.34e-03', '3.69e-03', '5.21e-07', '6.54e-04', '0.00e+00'] - 6s
Loss iteration 149: ['8.89e-03', '8.24e-03', '9.07e-07', '6.53e-04', '0.00e+00'] - 3s
Loss iteration 150: ['4.79e-03', '4.14e-03', '1.55e-06', '6.51e-04', '0.00e+00'] - 2s
Loss iteration 151: ['6.87e-03', '6.23e-03', '1.49e-06', '6.44e-04', '0.00e+00'] - 1s
Loss iteration 152: ['5.26e-03', '4.60e-03', '1.15e-06', '6.62e-04', '0.00e+00'] - 7s
Loss iteration 153: ['5.45e-03', '4.78e-03', '1.66e-06', '6.61e-04', '0.00e+00'] - 6s
Loss iteration 154: ['5.76e-03', '5.07e-03', '1.50e-06', '6.89e-04', '0.00e+00'] - 6s
Loss iteration 155: ['9.48e-03', '8.72e-03', '4.50e-05', '7.21e-04', '0.00e+00'] - 6s
Loss iteration 156: ['5.71e-03', '4.91e-03', '3.12e-05', '7.75e-04', '0.00e+00'] - 6s
Loss iteration 157: ['5.61e-03', '4.76e-03', '1.86e-05', '8.23e-04', '0.00e+00'] - 6s
Loss iteration 158: ['6.28e-03', '5.43e-03', '1.29e-05', '8.39e-04', '0.00e+00'] - 7s
Loss iteration 159: ['5.68e-03', '4.84e-03', '1.20e-05', '8.22e-04', '0.00e+00'] - 6s
Loss iteration 160: ['7.16e-03', '6.33e-03', '1.52e-05', '8.19e-04', '0.00e+00'] - 6s
Loss iteration 161: ['4.21e-03', '3.38e-03', '1.72e-05', '8.13e-04', '0.00e+00'] - 7s
Loss iteration 162: ['5.04e-03', '4.22e-03', '1.64e-05', '8.00e-04', '0.00e+00'] - 2s
Loss iteration 163: ['4.79e-03', '3.98e-03', '1.67e-05', '7.99e-04', '0.00e+00'] - 6s
Loss iteration 164: ['4.79e-03', '4.02e-03', '1.49e-05', '7.54e-04', '0.00e+00'] - 6s
Loss iteration 165: ['4.60e-03', '3.81e-03', '8.96e-06', '7.85e-04', '0.00e+00'] - 6s
Loss iteration 166: ['6.67e-03', '5.88e-03', '4.42e-06', '7.86e-04', '0.00e+00'] - 2s
Loss iteration 167: ['3.87e-03', '3.07e-03', '2.36e-06', '8.01e-04', '0.00e+00'] - 3s
Loss iteration 168: ['4.67e-03', '3.84e-03', '5.10e-06', '8.29e-04', '0.00e+00'] - 5s
Loss iteration 169: ['4.23e-03', '3.39e-03', '9.35e-06', '8.30e-04', '0.00e+00'] - 1s
Loss iteration 170: ['5.42e-03', '4.63e-03', '2.73e-06', '7.88e-04', '0.00e+00'] - 6s
Loss iteration 171: ['4.28e-03', '3.49e-03', '5.20e-06', '7.87e-04', '0.00e+00'] - 5s
Loss iteration 172: ['2.99e-03', '2.24e-03', '9.74e-06', '7.47e-04', '0.00e+00'] - 6s
Loss iteration 173: ['3.10e-03', '2.37e-03', '7.97e-06', '7.27e-04', '0.00e+00'] - 4s
Loss iteration 174: ['4.92e-03', '4.19e-03', '9.79e-06', '7.28e-04', '0.00e+00'] - 6s
Loss iteration 175: ['4.06e-03', '3.37e-03', '6.15e-06', '6.84e-04', '0.00e+00'] - 6s
Loss iteration 176: ['5.07e-03', '4.32e-03', '2.78e-05', '7.19e-04', '0.00e+00'] - 7s
Loss iteration 177: ['3.77e-03', '3.02e-03', '1.51e-05', '7.41e-04', '0.00e+00'] - 7s
Loss iteration 178: ['2.59e-03', '1.82e-03', '9.08e-06', '7.54e-04', '0.00e+00'] - 7s
Loss iteration 179: ['2.90e-03', '2.15e-03', '6.73e-06', '7.42e-04', '0.00e+00'] - 6s
Loss iteration 180: ['3.15e-03', '2.42e-03', '7.55e-06', '7.27e-04', '0.00e+00'] - 6s
Loss iteration 181: ['3.80e-03', '3.08e-03', '1.07e-05', '7.11e-04', '0.00e+00'] - 7s
Loss iteration 182: ['4.35e-03', '3.65e-03', '9.27e-06', '6.88e-04', '0.00e+00'] - 6s
Loss iteration 183: ['3.02e-03', '2.33e-03', '1.01e-05', '6.73e-04', '0.00e+00'] - 7s
Loss iteration 184: ['2.73e-03', '2.08e-03', '1.08e-05', '6.43e-04', '0.00e+00'] - 6s
Loss iteration 185: ['3.67e-03', '3.02e-03', '1.03e-05', '6.38e-04', '0.00e+00'] - 5s
Loss iteration 186: ['2.68e-03', '2.07e-03', '5.08e-06', '6.11e-04', '0.00e+00'] - 7s
Loss iteration 187: ['4.59e-03', '3.94e-03', '1.26e-05', '6.36e-04', '0.00e+00'] - 6s
Loss iteration 188: ['3.45e-03', '2.76e-03', '1.23e-05', '6.77e-04', '0.00e+00'] - 6s
Loss iteration 189: ['2.65e-03', '1.96e-03', '4.53e-06', '6.83e-04', '0.00e+00'] - 5s
Loss iteration 190: ['2.55e-03', '1.88e-03', '3.48e-06', '6.69e-04', '0.00e+00'] - 6s
Loss iteration 191: ['2.47e-03', '1.80e-03', '3.56e-06', '6.59e-04', '0.00e+00'] - 3s
Loss iteration 192: ['2.91e-03', '2.24e-03', '4.59e-06', '6.62e-04', '0.00e+00'] - 6s
Loss iteration 193: ['3.51e-03', '2.87e-03', '4.95e-06', '6.41e-04', '0.00e+00'] - 7s
Loss iteration 194: ['2.92e-03', '2.27e-03', '4.96e-06', '6.37e-04', '0.00e+00'] - 6s
Loss iteration 195: ['3.19e-03', '2.55e-03', '6.46e-06', '6.33e-04', '0.00e+00'] - 2s
Loss iteration 196: ['2.89e-03', '2.25e-03', '6.43e-06', '6.34e-04', '0.00e+00'] - 2s
Loss iteration 197: ['2.04e-03', '1.41e-03', '3.27e-06', '6.22e-04', '0.00e+00'] - 6s
Loss iteration 198: ['2.56e-03', '1.96e-03', '1.14e-06', '6.05e-04', '0.00e+00'] - 7s
Loss iteration 199: ['2.08e-03', '1.46e-03', '1.04e-06', '6.11e-04', '0.00e+00'] - 2s
Loss iteration 200: ['2.25e-03', '1.65e-03', '1.47e-06', '6.04e-04', '0.00e+00'] - 6s
Loss iteration 201: ['1.99e-03', '1.38e-03', '7.43e-07', '6.06e-04', '0.00e+00'] - 3s
Loss iteration 202: ['1.80e-03', '1.23e-03', '1.30e-06', '5.69e-04', '0.00e+00'] - 6s
Loss iteration 203: ['2.65e-03', '2.08e-03', '5.94e-07', '5.78e-04', '0.00e+00'] - 6s
Loss iteration 204: ['3.56e-03', '2.98e-03', '6.16e-07', '5.80e-04', '0.00e+00'] - 7s
Loss iteration 205: ['2.52e-03', '1.94e-03', '3.15e-07', '5.76e-04', '0.00e+00'] - 3s
Loss iteration 206: ['2.28e-03', '1.70e-03', '3.03e-07', '5.78e-04', '0.00e+00'] - 4s
Loss iteration 207: ['2.16e-03', '1.58e-03', '4.28e-07', '5.80e-04', '0.00e+00'] - 1s
Loss iteration 208: ['2.12e-03', '1.54e-03', '4.55e-07', '5.80e-04', '0.00e+00'] - 3s
Loss iteration 209: ['2.36e-03', '1.80e-03', '9.77e-07', '5.52e-04', '0.00e+00'] - 6s
Loss iteration 210: ['2.36e-03', '1.80e-03', '4.20e-06', '5.55e-04', '0.00e+00'] - 3s
Loss iteration 211: ['1.65e-03', '1.11e-03', '3.96e-06', '5.44e-04', '0.00e+00'] - 4s
Loss iteration 212: ['1.91e-03', '1.37e-03', '7.03e-06', '5.34e-04', '0.00e+00'] - 4s
Loss iteration 213: ['1.91e-03', '1.40e-03', '2.68e-06', '5.13e-04', '0.00e+00'] - 6s
