2022-03-21 10:24:19.901331: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 10:24:19.943008: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 10:24:19.943255: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:19.943372: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:19.943513: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:19.943615: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:19.943707: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:19.943796: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:19.943872: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 10:24:19.943885: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 10:24:19.944657: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 10:24:19.966095: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 10:24:19.977905: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x559cbbdad120 executing computations on platform Host. Devices:
2022-03-21 10:24:19.977983: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 10:24:20.061333: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x559cbbe10950 executing computations on platform CUDA. Devices:
2022-03-21 10:24:20.061400: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 10:24:20.061534: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 10:24:20.061544: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['9.87e-04', '3.35e-04', '6.49e-04', '1.97e-06', '3.39e-04']
Loss iteration 13: ['4.70e-04', '3.66e-04', '1.05e-05', '9.39e-05', '0.00e+00'] - 6s
Loss iteration 14: ['2.71e-04', '1.69e-04', '9.28e-06', '9.21e-05', '2.75e-03'] - 6s
Loss iteration 15: ['3.07e-04', '2.00e-04', '1.61e-05', '9.15e-05', '2.68e-03'] - 2s
Loss iteration 16: ['3.92e-04', '2.94e-04', '6.65e-06', '9.09e-05', '1.53e-03'] - 6s
Loss iteration 17: ['3.04e-04', '1.95e-04', '1.96e-05', '8.87e-05', '1.52e-03'] - 4s
Loss iteration 18: ['3.15e-04', '2.09e-04', '2.01e-05', '8.61e-05', '1.73e-03'] - 6s
Loss iteration 19: ['3.86e-04', '2.95e-04', '5.71e-06', '8.49e-05', '1.90e-03'] - 6s
Loss iteration 20: ['2.68e-04', '1.78e-04', '6.55e-06', '8.29e-05', '2.15e-03'] - 7s
Loss iteration 21: ['3.18e-04', '2.24e-04', '1.09e-05', '8.33e-05', '2.13e-03'] - 3s
Loss iteration 22: ['3.11e-04', '2.20e-04', '8.97e-06', '8.25e-05', '3.74e-03'] - 6s
Loss iteration 23: ['2.67e-04', '1.70e-04', '1.35e-05', '8.34e-05', '0.00e+00'] - 6s
Loss iteration 24: ['2.83e-04', '1.91e-04', '9.14e-06', '8.29e-05', '0.00e+00'] - 6s
Loss iteration 25: ['2.56e-04', '1.67e-04', '4.85e-06', '8.37e-05', '0.00e+00'] - 3s
Loss iteration 26: ['2.65e-04', '1.66e-04', '1.66e-05', '8.27e-05', '0.00e+00'] - 3s
Loss iteration 27: ['5.27e-04', '4.37e-04', '7.84e-06', '8.15e-05', '0.00e+00'] - 6s
Loss iteration 28: ['2.65e-04', '1.70e-04', '1.61e-05', '7.83e-05', '0.00e+00'] - 6s
Loss iteration 29: ['3.37e-04', '2.46e-04', '1.39e-05', '7.66e-05', '0.00e+00'] - 6s
Loss iteration 30: ['3.58e-04', '2.70e-04', '1.11e-05', '7.69e-05', '0.00e+00'] - 3s
Loss iteration 31: ['3.50e-04', '2.68e-04', '7.06e-06', '7.53e-05', '0.00e+00'] - 7s
Loss iteration 32: ['3.74e-04', '2.90e-04', '8.98e-06', '7.53e-05', '0.00e+00'] - 2s
Loss iteration 33: ['3.72e-04', '2.87e-04', '9.05e-06', '7.60e-05', '0.00e+00'] - 3s
Loss iteration 34: ['3.18e-04', '2.29e-04', '1.18e-05', '7.68e-05', '0.00e+00'] - 4s
Loss iteration 35: ['4.02e-04', '3.15e-04', '1.20e-05', '7.58e-05', '1.64e-02'] - 6s
Loss iteration 36: ['2.18e-04', '1.39e-04', '4.21e-06', '7.49e-05', '1.41e-02'] - 6s
Loss iteration 37: ['3.07e-04', '2.14e-04', '2.08e-05', '7.24e-05', '1.25e-02'] - 5s
Loss iteration 38: ['3.02e-04', '2.12e-04', '1.79e-05', '7.18e-05', '1.52e-02'] - 6s
Loss iteration 39: ['3.17e-04', '2.32e-04', '1.37e-05', '7.04e-05', '1.60e-02'] - 6s
Loss iteration 40: ['3.04e-04', '2.11e-04', '2.42e-05', '6.87e-05', '1.43e-02'] - 5s
Loss iteration 41: ['3.11e-04', '2.33e-04', '9.45e-06', '6.83e-05', '1.39e-02'] - 3s
Loss iteration 42: ['3.67e-04', '2.89e-04', '9.58e-06', '6.80e-05', '1.50e-02'] - 2s
Loss iteration 43: ['2.79e-04', '1.95e-04', '1.53e-05', '6.87e-05', '1.55e-02'] - 2s
Loss iteration 44: ['2.71e-04', '1.87e-04', '1.42e-05', '6.98e-05', '0.00e+00'] - 2s
Loss iteration 45: ['2.53e-04', '1.74e-04', '7.91e-06', '7.07e-05', '0.00e+00'] - 2s
Loss iteration 46: ['3.24e-04', '2.36e-04', '1.76e-05', '7.04e-05', '0.00e+00'] - 4s
Loss iteration 47: ['3.06e-04', '2.28e-04', '7.93e-06', '6.96e-05', '0.00e+00'] - 4s
Loss iteration 48: ['3.56e-04', '2.81e-04', '6.15e-06', '6.88e-05', '0.00e+00'] - 6s
Loss iteration 49: ['3.94e-04', '2.99e-04', '2.65e-05', '6.77e-05', '0.00e+00'] - 6s
Loss iteration 50: ['4.10e-04', '3.37e-04', '5.99e-06', '6.72e-05', '0.00e+00'] - 2s
Loss iteration 51: ['4.16e-04', '3.33e-04', '1.83e-05', '6.48e-05', '0.00e+00'] - 6s
Loss iteration 52: ['3.71e-04', '2.97e-04', '1.02e-05', '6.43e-05', '0.00e+00'] - 3s
Loss iteration 53: ['4.63e-04', '3.90e-04', '9.26e-06', '6.44e-05', '0.00e+00'] - 2s
Loss iteration 54: ['6.27e-04', '5.47e-04', '1.52e-05', '6.52e-05', '0.00e+00'] - 6s
Loss iteration 55: ['4.69e-04', '3.82e-04', '1.99e-05', '6.64e-05', '0.00e+00'] - 5s
Loss iteration 56: ['5.84e-04', '5.10e-04', '8.34e-06', '6.53e-05', '0.00e+00'] - 6s
Loss iteration 57: ['3.64e-04', '2.95e-04', '5.53e-06', '6.39e-05', '7.95e-02'] - 6s
Loss iteration 58: ['3.53e-04', '2.79e-04', '1.20e-05', '6.24e-05', '7.58e-02'] - 5s
Loss iteration 59: ['3.35e-04', '2.64e-04', '7.31e-06', '6.37e-05', '6.90e-02'] - 2s
Loss iteration 60: ['2.38e-04', '1.64e-04', '1.11e-05', '6.21e-05', '7.25e-02'] - 3s
Loss iteration 61: ['3.70e-04', '2.96e-04', '1.30e-05', '6.07e-05', '6.99e-02'] - 3s
Loss iteration 62: ['3.28e-04', '2.58e-04', '9.88e-06', '5.97e-05', '7.68e-02'] - 5s
Loss iteration 63: ['2.41e-04', '1.73e-04', '9.20e-06', '5.91e-05', '7.12e-02'] - 3s
Loss iteration 64: ['3.03e-04', '2.29e-04', '1.41e-05', '5.96e-05', '7.11e-02'] - 3s
Loss iteration 65: ['3.06e-04', '2.36e-04', '1.07e-05', '5.95e-05', '8.36e-02'] - 2s
Loss iteration 66: ['2.75e-04', '2.04e-04', '1.03e-05', '6.06e-05', '0.00e+00'] - 6s
Loss iteration 67: ['3.82e-04', '3.12e-04', '9.41e-06', '6.05e-05', '0.00e+00'] - 5s
Loss iteration 68: ['2.23e-04', '1.60e-04', '3.95e-06', '5.90e-05', '0.00e+00'] - 6s
Loss iteration 69: ['2.38e-04', '1.67e-04', '1.23e-05', '5.87e-05', '0.00e+00'] - 6s
Loss iteration 70: ['3.42e-04', '2.77e-04', '5.84e-06', '5.91e-05', '0.00e+00'] - 6s
Loss iteration 71: ['2.90e-04', '2.06e-04', '2.66e-05', '5.75e-05', '0.00e+00'] - 3s
Loss iteration 72: ['2.88e-04', '2.17e-04', '1.55e-05', '5.56e-05', '0.00e+00'] - 5s
Loss iteration 73: ['4.05e-04', '3.41e-04', '8.41e-06', '5.63e-05', '0.00e+00'] - 6s
Loss iteration 74: ['2.68e-04', '2.07e-04', '7.43e-06', '5.43e-05', '0.00e+00'] - 6s
Loss iteration 75: ['3.31e-04', '2.67e-04', '1.03e-05', '5.32e-05', '0.00e+00'] - 6s
Loss iteration 76: ['3.01e-04', '2.39e-04', '8.43e-06', '5.33e-05', '0.00e+00'] - 2s
Loss iteration 77: ['2.70e-04', '2.02e-04', '1.40e-05', '5.47e-05', '0.00e+00'] - 6s
Loss iteration 78: ['2.44e-04', '1.80e-04', '8.31e-06', '5.51e-05', '3.34e-01'] - 6s
Loss iteration 79: ['2.49e-04', '1.92e-04', '2.93e-06', '5.39e-05', '3.29e-01'] - 6s
Loss iteration 80: ['2.52e-04', '1.79e-04', '1.91e-05', '5.33e-05', '3.25e-01'] - 2s
Loss iteration 81: ['4.49e-04', '3.86e-04', '8.83e-06', '5.47e-05', '3.29e-01'] - 3s
Loss iteration 82: ['2.44e-04', '1.75e-04', '1.51e-05', '5.34e-05', '3.35e-01'] - 3s
Loss iteration 83: ['2.87e-04', '2.21e-04', '1.30e-05', '5.30e-05', '3.30e-01'] - 2s
Loss iteration 84: ['3.06e-04', '2.40e-04', '1.25e-05', '5.39e-05', '3.27e-01'] - 4s
Loss iteration 85: ['2.99e-04', '2.40e-04', '6.04e-06', '5.26e-05', '3.36e-01'] - 6s
Loss iteration 86: ['3.56e-04', '2.91e-04', '1.22e-05', '5.19e-05', '3.38e-01'] - 2s
Loss iteration 87: ['3.34e-04', '2.72e-04', '9.24e-06', '5.27e-05', '0.00e+00'] - 3s
Loss iteration 88: ['3.06e-04', '2.43e-04', '1.00e-05', '5.29e-05', '0.00e+00'] - 6s
Loss iteration 89: ['3.85e-04', '3.20e-04', '1.18e-05', '5.30e-05', '0.00e+00'] - 6s
Loss iteration 90: ['1.83e-04', '1.26e-04', '4.83e-06', '5.20e-05', '0.00e+00'] - 6s
Loss iteration 91: ['2.82e-04', '2.15e-04', '1.49e-05', '5.13e-05', '0.00e+00'] - 3s
Loss iteration 92: ['3.32e-04', '2.66e-04', '1.52e-05', '5.07e-05', '0.00e+00'] - 6s
Loss iteration 93: ['3.05e-04', '2.44e-04', '1.12e-05', '5.04e-05', '0.00e+00'] - 6s
Loss iteration 94: ['3.15e-04', '2.47e-04', '2.03e-05', '4.81e-05', '0.00e+00'] - 6s
Loss iteration 95: ['3.20e-04', '2.62e-04', '9.24e-06', '4.85e-05', '0.00e+00'] - 3s
Loss iteration 96: ['3.90e-04', '3.31e-04', '1.14e-05', '4.79e-05', '0.00e+00'] - 2s
Loss iteration 97: ['3.01e-04', '2.37e-04', '1.56e-05', '4.85e-05', '0.00e+00'] - 2s
Loss iteration 98: ['2.94e-04', '2.32e-04', '1.28e-05', '4.85e-05', '0.00e+00'] - 6s
Loss iteration 99: ['2.74e-04', '2.19e-04', '6.46e-06', '4.81e-05', '0.00e+00'] - 6s
Loss iteration 100: ['2.93e-04', '2.36e-04', '9.28e-06', '4.75e-05', '1.12e+00'] - 6s
Loss iteration 101: ['3.10e-04', '2.55e-04', '8.50e-06', '4.63e-05', '1.12e+00'] - 6s
Loss iteration 102: ['3.21e-04', '2.67e-04', '6.42e-06', '4.71e-05', '1.09e+00'] - 2s
Loss iteration 103: ['3.76e-04', '3.05e-04', '2.44e-05', '4.59e-05', '1.12e+00'] - 6s
Loss iteration 104: ['4.06e-04', '3.40e-04', '2.09e-05', '4.52e-05', '1.10e+00'] - 6s
Loss iteration 105: ['4.10e-04', '3.42e-04', '2.44e-05', '4.42e-05', '1.12e+00'] - 2s
Loss iteration 106: ['3.27e-04', '2.72e-04', '1.08e-05', '4.45e-05', '1.10e+00'] - 2s
Loss iteration 107: ['4.44e-04', '3.86e-04', '1.31e-05', '4.43e-05', '1.11e+00'] - 2s
Loss iteration 108: ['6.26e-04', '5.65e-04', '1.52e-05', '4.55e-05', '1.15e+00'] - 6s
Loss iteration 109: ['4.54e-04', '3.79e-04', '2.77e-05', '4.70e-05', '0.00e+00'] - 6s
Loss iteration 110: ['4.80e-04', '4.28e-04', '5.77e-06', '4.67e-05', '0.00e+00'] - 6s
Loss iteration 111: ['2.86e-04', '2.36e-04', '3.19e-06', '4.60e-05', '0.00e+00'] - 6s
Loss iteration 112: ['3.01e-04', '2.41e-04', '1.42e-05', '4.61e-05', '0.00e+00'] - 2s
Loss iteration 113: ['3.06e-04', '2.50e-04', '9.06e-06', '4.70e-05', '0.00e+00'] - 6s
Loss iteration 114: ['2.39e-04', '1.83e-04', '9.88e-06', '4.61e-05', '0.00e+00'] - 2s
Loss iteration 115: ['3.00e-04', '2.40e-04', '1.49e-05', '4.52e-05', '0.00e+00'] - 2s
Loss iteration 116: ['2.93e-04', '2.37e-04', '1.19e-05', '4.50e-05', '0.00e+00'] - 6s
Loss iteration 117: ['2.34e-04', '1.79e-04', '9.89e-06', '4.45e-05', '0.00e+00'] - 4s
Loss iteration 118: ['3.04e-04', '2.47e-04', '1.30e-05', '4.37e-05', '0.00e+00'] - 6s
Loss iteration 119: ['2.80e-04', '2.24e-04', '1.25e-05', '4.36e-05', '0.00e+00'] - 2s
Loss iteration 120: ['2.63e-04', '2.01e-04', '1.66e-05', '4.55e-05', '0.00e+00'] - 7s
Loss iteration 121: ['3.40e-04', '2.79e-04', '1.53e-05', '4.59e-05', '0.00e+00'] - 7s
Loss iteration 122: ['2.00e-04', '1.51e-04', '4.41e-06', '4.46e-05', '2.73e+00'] - 8s
Loss iteration 123: ['2.44e-04', '1.85e-04', '1.38e-05', '4.47e-05', '2.71e+00'] - 8s
Loss iteration 124: ['3.35e-04', '2.83e-04', '7.01e-06', '4.56e-05', '2.66e+00'] - 8s
Loss iteration 125: ['2.67e-04', '1.95e-04', '2.87e-05', '4.38e-05', '2.67e+00'] - 8s
Loss iteration 126: ['2.73e-04', '2.13e-04', '1.76e-05', '4.20e-05', '2.66e+00'] - 8s
Loss iteration 127: ['3.72e-04', '3.18e-04', '1.04e-05', '4.37e-05', '2.66e+00'] - 8s
Loss iteration 128: ['2.82e-04', '2.33e-04', '6.96e-06', '4.17e-05', '2.67e+00'] - 8s
Loss iteration 129: ['3.30e-04', '2.80e-04', '1.02e-05', '4.04e-05', '2.69e+00'] - 8s
Loss iteration 130: ['2.98e-04', '2.49e-04', '8.03e-06', '4.05e-05', '2.68e+00'] - 2s
Loss iteration 131: ['2.56e-04', '2.06e-04', '9.46e-06', '4.13e-05', '0.00e+00'] - 8s
Loss iteration 132: ['2.55e-04', '2.03e-04', '1.01e-05', '4.20e-05', '0.00e+00'] - 6s
Loss iteration 133: ['2.17e-04', '1.73e-04', '3.44e-06', '4.09e-05', '0.00e+00'] - 8s
Loss iteration 134: ['2.24e-04', '1.64e-04', '2.01e-05', '4.06e-05', '0.00e+00'] - 3s
Loss iteration 135: ['3.49e-04', '2.96e-04', '1.06e-05', '4.21e-05', '0.00e+00'] - 3s
Loss iteration 136: ['2.15e-04', '1.59e-04', '1.44e-05', '4.09e-05', '0.00e+00'] - 7s
Loss iteration 137: ['2.50e-04', '1.95e-04', '1.50e-05', '4.04e-05', '0.00e+00'] - 2s
Loss iteration 138: ['2.51e-04', '1.99e-04', '9.80e-06', '4.19e-05', '0.00e+00'] - 4s
Loss iteration 139: ['2.51e-04', '2.06e-04', '5.00e-06', '4.07e-05', '0.00e+00'] - 3s
Loss iteration 140: ['2.96e-04', '2.45e-04', '1.08e-05', '4.02e-05', '0.00e+00'] - 1s
Loss iteration 141: ['2.99e-04', '2.46e-04', '1.18e-05', '4.10e-05', '0.00e+00'] - 2s
Loss iteration 142: ['3.00e-04', '2.48e-04', '1.07e-05', '4.18e-05', '0.00e+00'] - 2s
Loss iteration 143: ['3.65e-04', '3.12e-04', '1.07e-05', '4.26e-05', '0.00e+00'] - 6s
Loss iteration 144: ['1.77e-04', '1.29e-04', '5.32e-06', '4.25e-05', '0.00e+00'] - 3s
Loss iteration 145: ['2.91e-04', '2.33e-04', '1.60e-05', '4.25e-05', '0.00e+00'] - 2s
Loss iteration 146: ['3.75e-04', '3.14e-04', '1.91e-05', '4.21e-05', '0.00e+00'] - 6s
Loss iteration 147: ['3.47e-04', '2.97e-04', '7.55e-06', '4.25e-05', '0.00e+00'] - 2s
Loss iteration 148: ['3.59e-04', '2.88e-04', '2.97e-05', '4.13e-05', '0.00e+00'] - 2s
Loss iteration 149: ['3.51e-04', '2.98e-04', '1.08e-05', '4.21e-05', '0.00e+00'] - 2s
Loss iteration 150: ['4.17e-04', '3.63e-04', '1.31e-05', '4.13e-05', '0.00e+00'] - 2s
Loss iteration 151: ['3.24e-04', '2.67e-04', '1.48e-05', '4.18e-05', '0.00e+00'] - 2s
Loss iteration 152: ['3.32e-04', '2.78e-04', '1.26e-05', '4.19e-05', '0.00e+00'] - 6s
Loss iteration 153: ['3.38e-04', '2.88e-04', '8.27e-06', '4.16e-05', '0.00e+00'] - 6s
