2022-03-22 19:56:02.600823: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 19:56:02.638442: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 19:56:02.638741: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 19:56:02.638824: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 19:56:02.638887: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 19:56:02.638943: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 19:56:02.638993: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 19:56:02.639069: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 19:56:02.639153: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 19:56:02.639179: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 19:56:02.640079: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 19:56:02.674512: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 19:56:02.694697: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55d41919c8a0 executing computations on platform Host. Devices:
2022-03-22 19:56:02.694839: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 19:56:02.918820: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55d4192000d0 executing computations on platform CUDA. Devices:
2022-03-22 19:56:02.918917: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 19:56:02.919089: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 19:56:02.919102: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['4.35e-03', '1.89e-04', '4.15e-03', '4.31e-06', '1.00e-03']
Loss iteration 13: ['7.35e-04', '7.22e-04', '3.38e-06', '9.14e-06', '0.00e+00'] - 6s
Loss iteration 14: ['7.88e-04', '7.74e-04', '3.99e-06', '9.94e-06', '2.95e-03'] - 1s
Loss iteration 15: ['7.93e-04', '7.77e-04', '5.89e-06', '1.05e-05', '3.38e-03'] - 2s
Loss iteration 16: ['8.67e-04', '8.40e-04', '1.52e-05', '1.15e-05', '4.05e-03'] - 6s
Loss iteration 17: ['4.84e-04', '4.67e-04', '6.84e-06', '1.07e-05', '3.94e-03'] - 2s
Loss iteration 18: ['6.96e-04', '6.83e-04', '2.16e-06', '1.04e-05', '3.65e-03'] - 1s
Loss iteration 19: ['8.48e-04', '8.35e-04', '3.20e-06', '1.01e-05', '3.86e-03'] - 2s
Loss iteration 20: ['9.19e-04', '9.06e-04', '2.33e-06', '1.10e-05', '4.84e-03'] - 7s
Loss iteration 21: ['8.53e-04', '8.39e-04', '3.10e-06', '1.07e-05', '4.31e-03'] - 1s
Loss iteration 22: ['6.93e-04', '6.80e-04', '2.48e-06', '1.03e-05', '6.96e-03'] - 6s
Loss iteration 23: ['5.29e-04', '5.10e-04', '6.96e-06', '1.17e-05', '0.00e+00'] - 6s
Loss iteration 24: ['6.56e-04', '6.39e-04', '4.66e-06', '1.21e-05', '0.00e+00'] - 6s
Loss iteration 25: ['8.70e-04', '8.53e-04', '3.47e-06', '1.37e-05', '0.00e+00'] - 7s
Loss iteration 26: ['7.65e-04', '7.48e-04', '4.06e-06', '1.36e-05', '0.00e+00'] - 6s
Loss iteration 27: ['5.58e-04', '5.36e-04', '9.28e-06', '1.35e-05', '0.00e+00'] - 7s
Loss iteration 28: ['8.11e-04', '7.85e-04', '1.31e-05', '1.33e-05', '0.00e+00'] - 1s
Loss iteration 29: ['9.83e-04', '9.61e-04', '6.44e-06', '1.53e-05', '0.00e+00'] - 6s
Loss iteration 30: ['9.07e-04', '8.77e-04', '1.32e-05', '1.67e-05', '0.00e+00'] - 7s
Loss iteration 31: ['6.35e-04', '6.15e-04', '3.35e-06', '1.72e-05', '0.00e+00'] - 1s
Loss iteration 32: ['1.01e-03', '9.81e-04', '7.91e-06', '1.77e-05', '0.00e+00'] - 7s
Loss iteration 33: ['7.75e-04', '7.54e-04', '2.90e-06', '1.79e-05', '0.00e+00'] - 1s
Loss iteration 34: ['5.97e-04', '5.73e-04', '6.80e-06', '1.76e-05', '0.00e+00'] - 1s
Loss iteration 35: ['6.36e-04', '6.12e-04', '6.86e-06', '1.66e-05', '4.84e-02'] - 2s
Loss iteration 36: ['9.98e-04', '9.73e-04', '9.16e-06', '1.54e-05', '4.53e-02'] - 6s
Loss iteration 37: ['8.12e-04', '7.88e-04', '9.64e-06', '1.48e-05', '4.65e-02'] - 7s
Loss iteration 38: ['8.61e-04', '8.31e-04', '1.60e-05', '1.46e-05', '3.88e-02'] - 7s
Loss iteration 39: ['9.44e-04', '9.16e-04', '1.17e-05', '1.63e-05', '4.38e-02'] - 6s
Loss iteration 40: ['1.12e-03', '1.09e-03', '1.15e-05', '1.85e-05', '4.61e-02'] - 7s
Loss iteration 41: ['7.87e-04', '7.57e-04', '1.01e-05', '2.03e-05', '3.93e-02'] - 7s
Loss iteration 42: ['5.38e-04', '5.11e-04', '5.79e-06', '2.10e-05', '3.92e-02'] - 2s
Loss iteration 43: ['6.47e-04', '6.17e-04', '8.70e-06', '2.16e-05', '4.77e-02'] - 2s
Loss iteration 44: ['1.03e-03', '1.01e-03', '4.81e-06', '2.16e-05', '0.00e+00'] - 1s
Loss iteration 45: ['9.59e-04', '9.30e-04', '9.01e-06', '2.05e-05', '0.00e+00'] - 2s
Loss iteration 46: ['5.52e-04', '5.16e-04', '1.70e-05', '1.90e-05', '0.00e+00'] - 2s
Loss iteration 47: ['1.99e-03', '1.96e-03', '1.82e-05', '1.67e-05', '0.00e+00'] - 6s
Loss iteration 48: ['1.17e-03', '1.14e-03', '1.42e-05', '1.66e-05', '0.00e+00'] - 2s
Loss iteration 49: ['1.08e-03', '1.05e-03', '1.42e-05', '1.72e-05', '0.00e+00'] - 2s
Loss iteration 50: ['1.20e-03', '1.17e-03', '9.32e-06', '1.99e-05', '0.00e+00'] - 1s
Loss iteration 51: ['9.16e-04', '8.74e-04', '1.96e-05', '2.23e-05', '0.00e+00'] - 2s
Loss iteration 52: ['7.75e-04', '7.44e-04', '7.49e-06', '2.34e-05', '0.00e+00'] - 2s
Loss iteration 53: ['1.55e-03', '1.51e-03', '1.56e-05', '2.38e-05', '0.00e+00'] - 7s
Loss iteration 54: ['1.25e-03', '1.22e-03', '8.04e-06', '2.41e-05', '0.00e+00'] - 2s
Loss iteration 55: ['1.18e-03', '1.15e-03', '8.00e-06', '2.35e-05', '0.00e+00'] - 2s
Loss iteration 56: ['1.20e-03', '1.16e-03', '1.21e-05', '2.18e-05', '0.00e+00'] - 2s
Loss iteration 57: ['1.48e-03', '1.45e-03', '1.24e-05', '1.97e-05', '1.69e-01'] - 6s
Loss iteration 58: ['1.31e-03', '1.28e-03', '9.03e-06', '1.90e-05', '1.81e-01'] - 2s
Loss iteration 59: ['1.79e-03', '1.75e-03', '1.73e-05', '2.09e-05', '1.94e-01'] - 6s
Loss iteration 60: ['1.11e-03', '1.08e-03', '1.35e-05', '2.23e-05', '2.00e-01'] - 1s
Loss iteration 61: ['1.41e-03', '1.38e-03', '9.33e-06', '2.50e-05', '1.94e-01'] - 7s
Loss iteration 62: ['1.16e-03', '1.11e-03', '2.38e-05', '2.76e-05', '2.04e-01'] - 1s
Loss iteration 63: ['1.15e-03', '1.11e-03', '6.16e-06', '2.82e-05', '2.02e-01'] - 2s
Loss iteration 64: ['1.98e-03', '1.93e-03', '2.20e-05', '2.81e-05', '2.26e-01'] - 2s
Loss iteration 65: ['1.35e-03', '1.32e-03', '1.09e-05', '2.67e-05', '2.02e-01'] - 6s
Loss iteration 66: ['1.36e-03', '1.32e-03', '1.07e-05', '2.52e-05', '0.00e+00'] - 6s
Loss iteration 67: ['1.53e-03', '1.48e-03', '2.85e-05', '2.43e-05', '0.00e+00'] - 2s
Loss iteration 68: ['1.45e-03', '1.41e-03', '1.48e-05', '2.31e-05', '0.00e+00'] - 2s
Loss iteration 69: ['2.15e-03', '2.12e-03', '1.54e-05', '2.31e-05', '0.00e+00'] - 7s
Loss iteration 70: ['1.80e-03', '1.75e-03', '2.48e-05', '2.42e-05', '0.00e+00'] - 5s
Loss iteration 71: ['1.72e-03', '1.68e-03', '9.51e-06', '2.64e-05', '0.00e+00'] - 7s
Loss iteration 72: ['1.64e-03', '1.59e-03', '2.19e-05', '3.21e-05', '0.00e+00'] - 6s
Loss iteration 73: ['1.68e-03', '1.63e-03', '2.02e-05', '3.42e-05', '0.00e+00'] - 7s
Loss iteration 74: ['1.99e-03', '1.94e-03', '1.03e-05', '3.40e-05', '0.00e+00'] - 7s
Loss iteration 75: ['1.84e-03', '1.79e-03', '2.12e-05', '3.22e-05', '0.00e+00'] - 6s
Loss iteration 76: ['1.79e-03', '1.74e-03', '1.49e-05', '3.15e-05', '0.00e+00'] - 7s
Loss iteration 77: ['8.34e-04', '7.79e-04', '2.51e-05', '3.02e-05', '0.00e+00'] - 2s
Loss iteration 78: ['9.80e-04', '9.26e-04', '2.43e-05', '2.94e-05', '8.05e-01'] - 6s
Loss iteration 79: ['1.28e-03', '1.23e-03', '2.36e-05', '2.91e-05', '7.65e-01'] - 7s
Loss iteration 80: ['1.01e-03', '9.39e-04', '3.61e-05', '3.28e-05', '8.11e-01'] - 7s
Loss iteration 81: ['2.32e-03', '2.24e-03', '4.92e-05', '3.26e-05', '8.16e-01'] - 6s
Loss iteration 82: ['1.58e-03', '1.51e-03', '3.45e-05', '3.75e-05', '8.21e-01'] - 1s
Loss iteration 83: ['1.77e-03', '1.71e-03', '1.91e-05', '4.20e-05', '7.78e-01'] - 6s
Loss iteration 84: ['1.47e-03', '1.40e-03', '2.32e-05', '4.56e-05', '7.77e-01'] - 7s
Loss iteration 85: ['1.72e-03', '1.66e-03', '1.25e-05', '4.58e-05', '8.27e-01'] - 2s
Loss iteration 86: ['2.31e-03', '2.26e-03', '8.81e-06', '4.36e-05', '8.41e-01'] - 7s
Loss iteration 87: ['1.52e-03', '1.46e-03', '1.04e-05', '4.35e-05', '0.00e+00'] - 7s
Loss iteration 88: ['1.45e-03', '1.38e-03', '2.66e-05', '4.06e-05', '0.00e+00'] - 7s
Loss iteration 89: ['1.37e-03', '1.30e-03', '3.17e-05', '3.68e-05', '0.00e+00'] - 7s
Loss iteration 90: ['1.80e-03', '1.75e-03', '1.29e-05', '3.65e-05', '0.00e+00'] - 7s
Loss iteration 91: ['2.64e-03', '2.57e-03', '3.68e-05', '3.90e-05', '0.00e+00'] - 7s
Loss iteration 92: ['1.48e-03', '1.41e-03', '3.28e-05', '4.00e-05', '0.00e+00'] - 6s
Loss iteration 93: ['1.52e-03', '1.46e-03', '2.14e-05', '4.46e-05', '0.00e+00'] - 7s
Loss iteration 94: ['1.76e-03', '1.70e-03', '1.66e-05', '4.66e-05', '0.00e+00'] - 6s
Loss iteration 95: ['1.07e-03', '1.02e-03', '2.50e-06', '4.91e-05', '0.00e+00'] - 7s
Loss iteration 96: ['1.20e-03', '1.14e-03', '9.99e-06', '4.65e-05', '0.00e+00'] - 7s
Loss iteration 97: ['1.55e-03', '1.50e-03', '4.32e-06', '4.51e-05', '0.00e+00'] - 7s
Loss iteration 98: ['1.62e-03', '1.57e-03', '8.37e-06', '4.19e-05', '0.00e+00'] - 6s
Loss iteration 99: ['2.17e-03', '2.11e-03', '2.47e-05', '3.93e-05', '0.00e+00'] - 1s
Loss iteration 100: ['9.78e-04', '9.19e-04', '2.19e-05', '3.74e-05', '1.45e+00'] - 6s
Loss iteration 101: ['1.36e-03', '1.30e-03', '1.29e-05', '3.99e-05', '1.52e+00'] - 7s
Loss iteration 102: ['5.12e-03', '5.05e-03', '2.14e-05', '4.81e-05', '1.61e+00'] - 7s
Loss iteration 103: ['1.78e-03', '1.69e-03', '4.93e-05', '4.19e-05', '1.55e+00'] - 7s
Loss iteration 104: ['1.97e-03', '1.91e-03', '1.33e-05', '4.37e-05', '1.54e+00'] - 7s
Loss iteration 105: ['2.11e-03', '2.04e-03', '2.91e-05', '4.60e-05', '1.50e+00'] - 7s
Loss iteration 106: ['1.44e-03', '1.39e-03', '4.92e-06', '4.42e-05', '1.50e+00'] - 2s
Loss iteration 107: ['1.94e-03', '1.89e-03', '9.89e-06', '4.30e-05', '1.45e+00'] - 6s
Loss iteration 108: ['1.92e-03', '1.87e-03', '1.14e-05', '4.34e-05', '1.55e+00'] - 7s
Loss iteration 109: ['2.11e-03', '2.06e-03', '9.20e-06', '4.15e-05', '0.00e+00'] - 1s
Loss iteration 110: ['2.10e-03', '2.05e-03', '1.52e-05', '3.85e-05', '0.00e+00'] - 6s
Loss iteration 111: ['2.01e-03', '1.96e-03', '8.08e-06', '3.85e-05', '0.00e+00'] - 6s
Loss iteration 112: ['1.78e-03', '1.72e-03', '1.86e-05', '3.94e-05', '0.00e+00'] - 6s
Loss iteration 113: ['2.40e-03', '2.34e-03', '1.69e-05', '4.19e-05', '0.00e+00'] - 1s
Loss iteration 114: ['1.97e-03', '1.91e-03', '1.92e-05', '4.20e-05', '0.00e+00'] - 6s
Loss iteration 115: ['1.63e-03', '1.58e-03', '1.00e-05', '4.21e-05', '0.00e+00'] - 7s
Loss iteration 116: ['1.60e-03', '1.55e-03', '7.42e-06', '4.35e-05', '0.00e+00'] - 6s
Loss iteration 117: ['1.53e-03', '1.48e-03', '4.94e-06', '4.01e-05', '0.00e+00'] - 7s
Loss iteration 118: ['1.82e-03', '1.77e-03', '8.03e-06', '3.84e-05', '0.00e+00'] - 6s
Loss iteration 119: ['1.81e-03', '1.76e-03', '7.73e-06', '4.23e-05', '0.00e+00'] - 7s
Loss iteration 120: ['1.76e-03', '1.70e-03', '2.42e-05', '4.34e-05', '0.00e+00'] - 6s
Loss iteration 121: ['1.75e-03', '1.69e-03', '1.63e-05', '3.87e-05', '0.00e+00'] - 6s
Loss iteration 122: ['2.17e-03', '2.13e-03', '4.50e-06', '4.15e-05', '1.08e+00'] - 7s
Loss iteration 123: ['2.64e-03', '2.59e-03', '8.91e-06', '3.88e-05', '1.26e+00'] - 7s
Loss iteration 124: ['2.17e-03', '2.11e-03', '1.46e-05', '4.15e-05', '1.17e+00'] - 7s
Loss iteration 125: ['1.77e-03', '1.71e-03', '1.66e-05', '4.44e-05', '1.13e+00'] - 7s
Loss iteration 126: ['1.10e-03', '1.04e-03', '1.06e-05', '4.43e-05', '1.13e+00'] - 6s
Loss iteration 127: ['1.34e-03', '1.29e-03', '6.35e-06', '4.43e-05', '1.16e+00'] - 7s
Loss iteration 128: ['1.54e-03', '1.49e-03', '6.75e-06', '4.48e-05', '1.08e+00'] - 7s
Loss iteration 129: ['1.78e-03', '1.73e-03', '6.80e-06', '4.34e-05', '1.09e+00'] - 1s
Loss iteration 130: ['1.62e-03', '1.57e-03', '7.55e-06', '4.05e-05', '1.10e+00'] - 7s
Loss iteration 131: ['8.00e-04', '7.56e-04', '7.02e-06', '3.79e-05', '0.00e+00'] - 1s
Loss iteration 132: ['1.36e-03', '1.31e-03', '1.80e-05', '3.38e-05', '0.00e+00'] - 6s
Loss iteration 133: ['1.27e-03', '1.23e-03', '7.18e-06', '3.34e-05', '0.00e+00'] - 6s
Loss iteration 134: ['1.15e-03', '1.10e-03', '1.39e-05', '3.53e-05', '0.00e+00'] - 1s
Loss iteration 135: ['1.29e-03', '1.24e-03', '1.71e-05', '3.82e-05', '0.00e+00'] - 7s
Loss iteration 136: ['1.53e-03', '1.47e-03', '1.92e-05', '4.21e-05', '0.00e+00'] - 7s
Loss iteration 137: ['1.50e-03', '1.45e-03', '9.22e-06', '4.29e-05', '0.00e+00'] - 1s
Loss iteration 138: ['1.36e-03', '1.31e-03', '1.15e-05', '4.08e-05', '0.00e+00'] - 6s
Loss iteration 139: ['1.56e-03', '1.51e-03', '5.97e-06', '4.13e-05', '0.00e+00'] - 6s
Loss iteration 140: ['1.03e-03', '9.88e-04', '4.25e-06', '4.06e-05', '0.00e+00'] - 7s
Loss iteration 141: ['8.13e-04', '7.64e-04', '7.89e-06', '4.12e-05', '0.00e+00'] - 6s
Loss iteration 142: ['6.12e-04', '5.63e-04', '1.10e-05', '3.77e-05', '0.00e+00'] - 6s
Loss iteration 143: ['1.21e-03', '1.16e-03', '1.50e-05', '3.84e-05', '0.00e+00'] - 7s
Loss iteration 144: ['1.12e-03', '1.08e-03', '8.65e-06', '3.75e-05', '0.00e+00'] - 6s
Loss iteration 145: ['8.10e-04', '7.57e-04', '1.17e-05', '4.07e-05', '0.00e+00'] - 6s
Loss iteration 146: ['1.63e-03', '1.56e-03', '2.17e-05', '4.33e-05', '0.00e+00'] - 7s
Loss iteration 147: ['1.27e-03', '1.21e-03', '1.02e-05', '4.46e-05', '0.00e+00'] - 1s
Loss iteration 148: ['1.11e-03', '1.06e-03', '9.91e-06', '4.50e-05', '0.00e+00'] - 7s
Loss iteration 149: ['1.62e-03', '1.56e-03', '7.79e-06', '4.90e-05', '0.00e+00'] - 6s
Loss iteration 150: ['1.64e-03', '1.58e-03', '6.69e-06', '5.02e-05', '0.00e+00'] - 7s
Loss iteration 151: ['1.39e-03', '1.33e-03', '6.40e-06', '5.13e-05', '0.00e+00'] - 6s
Loss iteration 152: ['1.36e-03', '1.29e-03', '1.58e-05', '5.17e-05', '0.00e+00'] - 2s
Loss iteration 153: ['8.76e-04', '8.21e-04', '8.46e-06', '4.64e-05', '0.00e+00'] - 7s
