2022-03-21 17:28:57.839350: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 17:28:57.874393: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 17:28:57.874846: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:28:57.874988: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:28:57.875082: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:28:57.875155: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:28:57.875214: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:28:57.875272: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:28:57.875350: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 17:28:57.875365: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 17:28:57.875820: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 17:28:57.914568: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 17:28:57.947879: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x561d501fce20 executing computations on platform Host. Devices:
2022-03-21 17:28:57.948005: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 17:28:58.175201: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x561d50260650 executing computations on platform CUDA. Devices:
2022-03-21 17:28:58.175392: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 17:28:58.175881: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 17:28:58.175891: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['3.66e-02', '1.13e-03', '3.55e-02', '1.61e-06', '2.49e-05']
Loss iteration 12: ['3.72e-04', '2.80e-04', '3.98e-06', '8.82e-05', '0.00e+00'] - 7s
Loss iteration 13: ['3.79e-04', '2.89e-04', '1.96e-06', '8.82e-05', '0.00e+00'] - 2s
Loss iteration 14: ['4.44e-04', '3.53e-04', '5.25e-06', '8.57e-05', '2.55e-03'] - 8s
Loss iteration 15: ['5.54e-04', '4.66e-04', '2.99e-06', '8.51e-05', '1.57e-03'] - 7s
Loss iteration 16: ['5.50e-04', '4.62e-04', '4.72e-06', '8.42e-05', '1.11e-03'] - 3s
Loss iteration 17: ['3.84e-04', '2.98e-04', '5.32e-06', '8.12e-05', '1.52e-03'] - 8s
Loss iteration 18: ['5.27e-04', '4.45e-04', '2.91e-06', '7.89e-05', '8.40e-04'] - 7s
Loss iteration 19: ['4.61e-04', '3.79e-04', '4.07e-06', '7.84e-05', '1.85e-03'] - 3s
Loss iteration 20: ['3.74e-04', '2.92e-04', '3.48e-06', '7.78e-05', '1.85e-03'] - 3s
Loss iteration 21: ['4.79e-04', '3.98e-04', '3.35e-06', '7.76e-05', '1.37e-03'] - 8s
Loss iteration 22: ['5.11e-04', '4.31e-04', '1.41e-06', '7.80e-05', '2.03e-03'] - 8s
Loss iteration 23: ['3.78e-04', '2.98e-04', '3.35e-06', '7.70e-05', '0.00e+00'] - 7s
Loss iteration 24: ['3.28e-04', '2.50e-04', '1.75e-06', '7.60e-05', '0.00e+00'] - 8s
Loss iteration 25: ['5.46e-04', '4.64e-04', '6.46e-06', '7.58e-05', '0.00e+00'] - 3s
Loss iteration 26: ['5.66e-04', '4.88e-04', '1.89e-06', '7.59e-05', '0.00e+00'] - 2s
Loss iteration 27: ['6.00e-04', '5.23e-04', '4.02e-06', '7.27e-05', '0.00e+00'] - 8s
Loss iteration 28: ['4.47e-04', '3.71e-04', '5.05e-06', '7.08e-05', '0.00e+00'] - 8s
Loss iteration 29: ['8.39e-04', '7.67e-04', '3.23e-06', '6.92e-05', '0.00e+00'] - 8s
Loss iteration 30: ['5.30e-04', '4.56e-04', '5.53e-06', '6.85e-05', '0.00e+00'] - 8s
Loss iteration 31: ['5.01e-04', '4.27e-04', '5.55e-06', '6.78e-05', '0.00e+00'] - 8s
Loss iteration 32: ['6.93e-04', '6.23e-04', '2.18e-06', '6.79e-05', '0.00e+00'] - 7s
Loss iteration 33: ['6.50e-04', '5.80e-04', '2.08e-06', '6.78e-05', '0.00e+00'] - 7s
Loss iteration 34: ['4.78e-04', '4.09e-04', '2.18e-06', '6.71e-05', '0.00e+00'] - 8s
Loss iteration 35: ['3.29e-04', '2.60e-04', '2.02e-06', '6.61e-05', '9.73e-03'] - 7s
Loss iteration 36: ['5.76e-04', '5.02e-04', '8.43e-06', '6.60e-05', '9.19e-03'] - 8s
Loss iteration 37: ['4.50e-04', '3.82e-04', '2.12e-06', '6.56e-05', '9.42e-03'] - 2s
Loss iteration 38: ['5.24e-04', '4.58e-04', '3.23e-06', '6.34e-05', '9.52e-03'] - 8s
Loss iteration 39: ['4.83e-04', '4.18e-04', '4.02e-06', '6.11e-05', '1.13e-02'] - 8s
Loss iteration 40: ['7.80e-04', '7.13e-04', '6.35e-06', '6.08e-05', '1.17e-02'] - 7s
Loss iteration 41: ['5.13e-04', '4.48e-04', '3.16e-06', '6.16e-05', '1.00e-02'] - 3s
Loss iteration 42: ['5.35e-04', '4.71e-04', '2.07e-06', '6.17e-05', '1.17e-02'] - 2s
Loss iteration 43: ['6.47e-04', '5.84e-04', '1.48e-06', '6.20e-05', '1.06e-02'] - 7s
Loss iteration 44: ['5.22e-04', '4.59e-04', '6.50e-07', '6.23e-05', '0.00e+00'] - 2s
Loss iteration 45: ['5.20e-04', '4.57e-04', '1.45e-06', '6.15e-05', '0.00e+00'] - 7s
Loss iteration 46: ['3.66e-04', '3.02e-04', '2.63e-06', '6.15e-05', '0.00e+00'] - 2s
Loss iteration 47: ['5.46e-04', '4.80e-04', '4.38e-06', '6.20e-05', '0.00e+00'] - 7s
Loss iteration 48: ['4.89e-04', '4.26e-04', '4.31e-06', '5.87e-05', '0.00e+00'] - 7s
Loss iteration 49: ['3.85e-04', '3.25e-04', '2.61e-06', '5.71e-05', '0.00e+00'] - 8s
Loss iteration 50: ['3.84e-04', '3.24e-04', '4.14e-06', '5.61e-05', '0.00e+00'] - 2s
Loss iteration 51: ['5.70e-04', '5.05e-04', '9.74e-06', '5.55e-05', '0.00e+00'] - 7s
Loss iteration 52: ['4.19e-04', '3.60e-04', '3.28e-06', '5.63e-05', '0.00e+00'] - 3s
Loss iteration 53: ['5.14e-04', '4.56e-04', '1.56e-06', '5.60e-05', '0.00e+00'] - 2s
Loss iteration 54: ['4.67e-04', '4.09e-04', '1.44e-06', '5.69e-05', '0.00e+00'] - 2s
Loss iteration 55: ['4.54e-04', '3.96e-04', '8.24e-07', '5.73e-05', '0.00e+00'] - 2s
Loss iteration 56: ['4.97e-04', '4.39e-04', '1.67e-06', '5.65e-05', '0.00e+00'] - 7s
Loss iteration 57: ['3.94e-04', '3.33e-04', '6.23e-06', '5.51e-05', '4.97e-02'] - 8s
Loss iteration 58: ['4.84e-04', '4.26e-04', '2.87e-06', '5.53e-05', '4.84e-02'] - 3s
Loss iteration 59: ['5.27e-04', '4.68e-04', '4.36e-06', '5.44e-05', '4.59e-02'] - 8s
Loss iteration 60: ['5.81e-04', '5.26e-04', '2.33e-06', '5.29e-05', '5.12e-02'] - 7s
Loss iteration 61: ['4.75e-04', '4.18e-04', '5.27e-06', '5.22e-05', '4.83e-02'] - 2s
Loss iteration 62: ['6.81e-04', '6.24e-04', '5.55e-06', '5.16e-05', '5.35e-02'] - 8s
Loss iteration 63: ['5.09e-04', '4.54e-04', '3.51e-06', '5.18e-05', '5.08e-02'] - 2s
Loss iteration 64: ['5.92e-04', '5.38e-04', '2.89e-06', '5.18e-05', '5.09e-02'] - 3s
Loss iteration 65: ['5.13e-04', '4.59e-04', '1.68e-06', '5.25e-05', '5.03e-02'] - 3s
Loss iteration 66: ['5.01e-04', '4.47e-04', '1.26e-06', '5.28e-05', '0.00e+00'] - 2s
Loss iteration 67: ['7.23e-04', '6.68e-04', '2.19e-06', '5.22e-05', '0.00e+00'] - 8s
Loss iteration 68: ['6.38e-04', '5.79e-04', '8.22e-06', '5.09e-05', '0.00e+00'] - 7s
Loss iteration 69: ['5.82e-04', '5.28e-04', '2.77e-06', '5.15e-05', '0.00e+00'] - 2s
Loss iteration 70: ['6.27e-04', '5.71e-04', '4.92e-06', '5.20e-05', '0.00e+00'] - 7s
Loss iteration 71: ['6.01e-04', '5.45e-04', '4.04e-06', '5.13e-05', '0.00e+00'] - 7s
Loss iteration 72: ['5.79e-04', '5.22e-04', '6.31e-06', '5.00e-05', '0.00e+00'] - 8s
Loss iteration 73: ['5.83e-04', '5.28e-04', '5.52e-06', '5.03e-05', '0.00e+00'] - 3s
Loss iteration 74: ['5.77e-04', '5.20e-04', '6.70e-06', '5.02e-05', '0.00e+00'] - 3s
Loss iteration 75: ['7.56e-04', '7.03e-04', '2.98e-06', '5.03e-05', '0.00e+00'] - 3s
Loss iteration 76: ['6.54e-04', '6.02e-04', '1.72e-06', '5.10e-05', '0.00e+00'] - 7s
Loss iteration 77: ['5.95e-04', '5.42e-04', '2.00e-06', '5.14e-05', '0.00e+00'] - 2s
Loss iteration 78: ['7.84e-04', '7.30e-04', '3.12e-06', '5.05e-05', '1.56e-01'] - 7s
Loss iteration 79: ['7.70e-04', '7.03e-04', '1.68e-05', '5.02e-05', '1.73e-01'] - 4s
Loss iteration 80: ['7.38e-04', '6.84e-04', '2.98e-06', '5.08e-05', '1.75e-01'] - 2s
Loss iteration 81: ['8.40e-04', '7.78e-04', '1.11e-05', '5.06e-05', '1.76e-01'] - 2s
Loss iteration 82: ['9.27e-04', '8.74e-04', '2.87e-06', '5.05e-05', '1.76e-01'] - 2s
Loss iteration 83: ['7.56e-04', '7.01e-04', '6.72e-06', '4.89e-05', '1.79e-01'] - 7s
Loss iteration 84: ['7.43e-04', '6.89e-04', '5.71e-06', '4.85e-05', '1.80e-01'] - 7s
Loss iteration 85: ['7.54e-04', '6.87e-04', '1.94e-05', '4.71e-05', '1.76e-01'] - 7s
Loss iteration 86: ['9.71e-04', '9.19e-04', '5.64e-06', '4.73e-05', '1.80e-01'] - 7s
Loss iteration 87: ['8.06e-04', '7.57e-04', '2.01e-06', '4.72e-05', '0.00e+00'] - 2s
Loss iteration 88: ['8.29e-04', '7.76e-04', '4.93e-06', '4.80e-05', '0.00e+00'] - 7s
Loss iteration 89: ['8.24e-04', '7.71e-04', '5.46e-06', '4.75e-05', '0.00e+00'] - 7s
Loss iteration 90: ['8.74e-04', '8.18e-04', '8.48e-06', '4.75e-05', '0.00e+00'] - 4s
Loss iteration 91: ['7.38e-04', '6.83e-04', '7.58e-06', '4.76e-05', '0.00e+00'] - 3s
Loss iteration 92: ['8.80e-04', '8.19e-04', '1.57e-05', '4.59e-05', '0.00e+00'] - 8s
Loss iteration 93: ['8.16e-04', '7.66e-04', '4.62e-06', '4.50e-05', '0.00e+00'] - 6s
Loss iteration 94: ['1.12e-03', '1.05e-03', '2.84e-05', '4.47e-05', '0.00e+00'] - 7s
Loss iteration 95: ['8.59e-04', '8.09e-04', '5.23e-06', '4.50e-05', '0.00e+00'] - 6s
Loss iteration 96: ['9.37e-04', '8.83e-04', '8.76e-06', '4.47e-05', '0.00e+00'] - 7s
Loss iteration 97: ['1.01e-03', '9.61e-04', '6.69e-06', '4.51e-05', '0.00e+00'] - 6s
Loss iteration 98: ['1.01e-03', '9.56e-04', '5.46e-06', '4.52e-05', '0.00e+00'] - 3s
Loss iteration 99: ['8.90e-04', '8.41e-04', '3.36e-06', '4.60e-05', '0.00e+00'] - 7s
Loss iteration 100: ['8.54e-04', '8.02e-04', '5.30e-06', '4.73e-05', '6.32e-01'] - 7s
Loss iteration 101: ['7.29e-04', '6.74e-04', '6.56e-06', '4.79e-05', '6.49e-01'] - 2s
Loss iteration 102: ['6.56e-04', '5.98e-04', '1.05e-05', '4.73e-05', '6.27e-01'] - 8s
Loss iteration 103: ['7.67e-04', '7.12e-04', '7.88e-06', '4.61e-05', '6.68e-01'] - 7s
Loss iteration 104: ['6.87e-04', '6.37e-04', '5.35e-06', '4.49e-05', '6.56e-01'] - 7s
Loss iteration 105: ['1.02e-03', '9.66e-04', '1.09e-05', '4.49e-05', '6.60e-01'] - 8s
Loss iteration 106: ['6.23e-04', '5.69e-04', '9.06e-06', '4.47e-05', '6.49e-01'] - 7s
Loss iteration 107: ['8.95e-04', '8.47e-04', '3.29e-06', '4.44e-05', '6.44e-01'] - 3s
Loss iteration 108: ['1.08e-03', '1.03e-03', '6.87e-06', '4.48e-05', '6.30e-01'] - 7s
Loss iteration 109: ['1.27e-03', '1.22e-03', '6.52e-06', '4.58e-05', '0.00e+00'] - 7s
Loss iteration 110: ['1.17e-03', '1.11e-03', '9.21e-06', '4.70e-05', '0.00e+00'] - 7s
Loss iteration 111: ['7.57e-04', '7.04e-04', '5.47e-06', '4.75e-05', '0.00e+00'] - 2s
Loss iteration 112: ['9.95e-04', '9.23e-04', '2.38e-05', '4.79e-05', '0.00e+00'] - 3s
Loss iteration 113: ['8.61e-04', '8.07e-04', '6.56e-06', '4.77e-05', '0.00e+00'] - 4s
Loss iteration 114: ['7.50e-04', '6.95e-04', '7.46e-06', '4.74e-05', '0.00e+00'] - 3s
Loss iteration 115: ['8.46e-04', '7.88e-04', '1.14e-05', '4.69e-05', '0.00e+00'] - 5s
Loss iteration 116: ['1.07e-03', '1.01e-03', '9.00e-06', '4.71e-05', '0.00e+00'] - 7s
Loss iteration 117: ['6.83e-04', '6.13e-04', '2.33e-05', '4.66e-05', '0.00e+00'] - 7s
Loss iteration 118: ['7.87e-04', '7.29e-04', '1.21e-05', '4.67e-05', '0.00e+00'] - 2s
Loss iteration 119: ['1.04e-03', '9.87e-04', '3.58e-06', '4.62e-05', '0.00e+00'] - 5s
Loss iteration 120: ['9.29e-04', '8.78e-04', '4.67e-06', '4.62e-05', '0.00e+00'] - 8s
Loss iteration 121: ['1.05e-03', '9.82e-04', '1.71e-05', '4.64e-05', '0.00e+00'] - 7s
Loss iteration 122: ['9.39e-04', '8.85e-04', '7.12e-06', '4.70e-05', '1.24e+00'] - 3s
Loss iteration 123: ['1.60e-03', '1.39e-03', '1.63e-04', '4.79e-05', '1.23e+00'] - 3s
Loss iteration 124: ['1.29e-03', '1.24e-03', '5.04e-06', '4.73e-05', '1.21e+00'] - 2s
Loss iteration 125: ['1.01e-03', '9.31e-04', '3.44e-05', '4.79e-05', '1.21e+00'] - 7s
Loss iteration 126: ['8.90e-04', '8.17e-04', '2.47e-05', '4.83e-05', '1.24e+00'] - 2s
Loss iteration 127: ['8.10e-04', '7.11e-04', '4.96e-05', '4.90e-05', '1.22e+00'] - 1s
Loss iteration 128: ['7.63e-04', '7.10e-04', '5.29e-06', '4.82e-05', '1.22e+00'] - 4s
Loss iteration 129: ['6.95e-04', '6.44e-04', '2.90e-06', '4.82e-05', '1.25e+00'] - 3s
Loss iteration 130: ['8.63e-04', '8.06e-04', '9.34e-06', '4.75e-05', '1.18e+00'] - 7s
Loss iteration 131: ['7.85e-04', '7.29e-04', '9.08e-06', '4.71e-05', '0.00e+00'] - 7s
Loss iteration 132: ['1.06e-03', '8.34e-04', '1.75e-04', '4.65e-05', '0.00e+00'] - 7s
Loss iteration 133: ['1.08e-03', '9.90e-04', '4.13e-05', '4.72e-05', '0.00e+00'] - 7s
Loss iteration 134: ['1.54e-03', '1.28e-03', '2.11e-04', '4.91e-05', '0.00e+00'] - 7s
Loss iteration 135: ['1.28e-03', '1.22e-03', '1.28e-05', '4.81e-05', '0.00e+00'] - 7s
Loss iteration 136: ['1.01e-03', '8.49e-04', '1.08e-04', '5.08e-05', '0.00e+00'] - 7s
Loss iteration 137: ['1.41e-03', '1.22e-03', '1.41e-04', '5.47e-05', '0.00e+00'] - 7s
Loss iteration 138: ['9.17e-04', '8.02e-04', '5.96e-05', '5.61e-05', '0.00e+00'] - 7s
Loss iteration 139: ['1.07e-03', '1.01e-03', '4.91e-06', '5.58e-05', '0.00e+00'] - 3s
Loss iteration 140: ['7.78e-04', '7.19e-04', '3.24e-06', '5.56e-05', '0.00e+00'] - 3s
Loss iteration 141: ['1.08e-03', '9.80e-04', '4.52e-05', '5.63e-05', '0.00e+00'] - 7s
Loss iteration 142: ['1.14e-03', '1.07e-03', '1.60e-05', '5.61e-05', '0.00e+00'] - 4s
Loss iteration 143: ['1.26e-03', '1.08e-03', '1.19e-04', '5.54e-05', '0.00e+00'] - 2s
Loss iteration 144: ['1.30e-03', '1.14e-03', '1.05e-04', '5.56e-05', '0.00e+00'] - 7s
Loss iteration 145: ['1.14e-03', '9.42e-04', '1.46e-04', '5.59e-05', '0.00e+00'] - 2s
Loss iteration 146: ['9.68e-04', '8.15e-04', '9.50e-05', '5.76e-05', '0.00e+00'] - 7s
Loss iteration 147: ['1.15e-03', '8.86e-04', '1.98e-04', '6.37e-05', '0.00e+00'] - 7s
Loss iteration 148: ['1.36e-03', '1.21e-03', '7.58e-05', '6.73e-05', '0.00e+00'] - 7s
Loss iteration 149: ['1.03e-03', '8.19e-04', '1.40e-04', '6.96e-05', '0.00e+00'] - 7s
Loss iteration 150: ['9.84e-04', '9.08e-04', '6.75e-06', '6.92e-05', '0.00e+00'] - 8s
Loss iteration 151: ['1.13e-03', '1.01e-03', '4.75e-05', '6.95e-05', '0.00e+00'] - 2s
Loss iteration 152: ['1.27e-03', '1.18e-03', '2.42e-05', '6.89e-05', '0.00e+00'] - 7s
Loss iteration 153: ['1.84e-03', '1.69e-03', '9.04e-05', '6.77e-05', '0.00e+00'] - 2s
