2022-03-21 10:24:20.346073: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 10:24:20.355215: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 10:24:20.355399: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.355459: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.355507: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.355554: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.355601: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.355646: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.355694: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.355703: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 10:24:20.356209: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 10:24:20.372105: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 10:24:20.381722: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x558c95f1d6e0 executing computations on platform Host. Devices:
2022-03-21 10:24:20.381821: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 10:24:20.465469: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x558c95f80f10 executing computations on platform CUDA. Devices:
2022-03-21 10:24:20.465539: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 10:24:20.465692: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 10:24:20.465705: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.46e-02', '4.00e-04', '1.42e-02', '2.25e-06', '1.73e-04']
Loss iteration 13: ['8.27e-04', '3.84e-04', '3.20e-04', '1.23e-04', '0.00e+00'] - 6s
Loss iteration 14: ['6.76e-04', '1.69e-04', '3.82e-04', '1.25e-04', '1.08e-03'] - 6s
Loss iteration 15: ['7.02e-04', '2.57e-04', '3.18e-04', '1.26e-04', '1.18e-03'] - 6s
Loss iteration 16: ['7.56e-04', '2.42e-04', '3.87e-04', '1.27e-04', '5.15e-04'] - 6s
Loss iteration 17: ['6.40e-04', '2.03e-04', '3.08e-04', '1.28e-04', '8.39e-04'] - 6s
Loss iteration 18: ['6.03e-04', '2.07e-04', '2.68e-04', '1.29e-04', '7.29e-04'] - 6s
Loss iteration 19: ['6.30e-04', '2.67e-04', '2.33e-04', '1.30e-04', '7.87e-04'] - 6s
Loss iteration 20: ['6.12e-04', '2.15e-04', '2.66e-04', '1.31e-04', '1.14e-03'] - 6s
Loss iteration 21: ['5.69e-04', '1.62e-04', '2.73e-04', '1.34e-04', '8.27e-04'] - 6s
Loss iteration 22: ['6.39e-04', '2.49e-04', '2.56e-04', '1.34e-04', '1.86e-03'] - 6s
Loss iteration 23: ['5.05e-04', '1.57e-04', '2.09e-04', '1.38e-04', '0.00e+00'] - 6s
Loss iteration 24: ['6.53e-04', '3.08e-04', '2.05e-04', '1.40e-04', '0.00e+00'] - 6s
Loss iteration 25: ['5.61e-04', '1.78e-04', '2.40e-04', '1.42e-04', '0.00e+00'] - 4s
Loss iteration 26: ['5.17e-04', '1.85e-04', '1.90e-04', '1.43e-04', '0.00e+00'] - 6s
Loss iteration 27: ['6.07e-04', '2.52e-04', '2.14e-04', '1.41e-04', '0.00e+00'] - 6s
Loss iteration 28: ['5.05e-04', '1.69e-04', '1.94e-04', '1.43e-04', '0.00e+00'] - 6s
Loss iteration 29: ['5.21e-04', '2.25e-04', '1.54e-04', '1.42e-04', '0.00e+00'] - 6s
Loss iteration 30: ['5.56e-04', '2.79e-04', '1.35e-04', '1.43e-04', '0.00e+00'] - 6s
Loss iteration 31: ['5.83e-04', '2.53e-04', '1.87e-04', '1.43e-04', '0.00e+00'] - 6s
Loss iteration 32: ['5.69e-04', '2.39e-04', '1.84e-04', '1.47e-04', '0.00e+00'] - 6s
Loss iteration 33: ['5.75e-04', '2.38e-04', '1.90e-04', '1.46e-04', '0.00e+00'] - 3s
Loss iteration 34: ['6.33e-04', '3.38e-04', '1.44e-04', '1.50e-04', '0.00e+00'] - 6s
Loss iteration 35: ['6.29e-04', '3.37e-04', '1.38e-04', '1.54e-04', '1.05e-02'] - 6s
Loss iteration 36: ['4.97e-04', '2.00e-04', '1.42e-04', '1.55e-04', '9.86e-03'] - 6s
Loss iteration 37: ['4.96e-04', '1.96e-04', '1.46e-04', '1.54e-04', '9.68e-03'] - 6s
Loss iteration 38: ['4.94e-04', '1.96e-04', '1.44e-04', '1.55e-04', '1.23e-02'] - 6s
Loss iteration 39: ['5.94e-04', '2.99e-04', '1.41e-04', '1.54e-04', '1.44e-02'] - 4s
Loss iteration 40: ['4.62e-04', '2.06e-04', '1.02e-04', '1.54e-04', '1.19e-02'] - 6s
Loss iteration 41: ['6.24e-04', '3.31e-04', '1.40e-04', '1.53e-04', '1.13e-02'] - 6s
Loss iteration 42: ['5.61e-04', '2.65e-04', '1.41e-04', '1.54e-04', '1.20e-02'] - 6s
Loss iteration 43: ['4.96e-04', '1.79e-04', '1.60e-04', '1.56e-04', '1.21e-02'] - 4s
Loss iteration 44: ['5.08e-04', '2.16e-04', '1.33e-04', '1.58e-04', '0.00e+00'] - 4s
Loss iteration 45: ['6.70e-04', '4.10e-04', '9.90e-05', '1.61e-04', '0.00e+00'] - 6s
Loss iteration 46: ['6.56e-04', '3.37e-04', '1.55e-04', '1.64e-04', '0.00e+00'] - 6s
Loss iteration 47: ['6.05e-04', '2.73e-04', '1.65e-04', '1.67e-04', '0.00e+00'] - 6s
Loss iteration 48: ['8.77e-04', '3.76e-04', '3.33e-04', '1.67e-04', '0.00e+00'] - 6s
Loss iteration 49: ['1.13e-03', '6.42e-04', '3.20e-04', '1.69e-04', '0.00e+00'] - 6s
Loss iteration 50: ['8.39e-04', '3.82e-04', '2.89e-04', '1.67e-04', '0.00e+00'] - 1s
Loss iteration 51: ['8.11e-04', '5.44e-04', '1.01e-04', '1.66e-04', '0.00e+00'] - 6s
Loss iteration 52: ['6.95e-04', '4.12e-04', '1.18e-04', '1.65e-04', '0.00e+00'] - 6s
Loss iteration 53: ['6.68e-04', '3.79e-04', '1.23e-04', '1.67e-04', '0.00e+00'] - 5s
Loss iteration 54: ['8.51e-04', '5.45e-04', '1.37e-04', '1.70e-04', '0.00e+00'] - 6s
Loss iteration 55: ['7.41e-04', '4.68e-04', '1.03e-04', '1.71e-04', '0.00e+00'] - 7s
Loss iteration 56: ['1.16e-03', '8.34e-04', '1.56e-04', '1.73e-04', '0.00e+00'] - 6s
Loss iteration 57: ['8.79e-04', '3.91e-04', '3.12e-04', '1.76e-04', '4.40e-02'] - 1s
Loss iteration 58: ['8.47e-04', '4.51e-04', '2.17e-04', '1.79e-04', '3.90e-02'] - 6s
Loss iteration 59: ['7.69e-04', '3.11e-04', '2.81e-04', '1.77e-04', '4.19e-02'] - 1s
Loss iteration 60: ['8.13e-04', '3.57e-04', '2.78e-04', '1.78e-04', '4.47e-02'] - 6s
Loss iteration 61: ['8.20e-04', '4.00e-04', '2.42e-04', '1.78e-04', '4.22e-02'] - 2s
Loss iteration 62: ['9.79e-04', '5.33e-04', '2.70e-04', '1.77e-04', '4.64e-02'] - 2s
Loss iteration 63: ['1.09e-03', '6.29e-04', '2.85e-04', '1.76e-04', '4.52e-02'] - 3s
Loss iteration 64: ['8.43e-04', '4.21e-04', '2.43e-04', '1.79e-04', '4.27e-02'] - 6s
Loss iteration 65: ['9.19e-04', '4.74e-04', '2.64e-04', '1.81e-04', '4.03e-02'] - 3s
Loss iteration 66: ['9.45e-04', '4.61e-04', '3.01e-04', '1.83e-04', '0.00e+00'] - 1s
Loss iteration 67: ['1.52e-03', '1.08e-03', '2.41e-04', '1.91e-04', '0.00e+00'] - 6s
Loss iteration 68: ['1.44e-03', '9.96e-04', '2.50e-04', '1.98e-04', '0.00e+00'] - 6s
Loss iteration 69: ['1.41e-03', '9.43e-04', '2.69e-04', '1.99e-04', '0.00e+00'] - 1s
Loss iteration 70: ['1.15e-03', '7.27e-04', '2.23e-04', '1.97e-04', '0.00e+00'] - 4s
Loss iteration 71: ['3.55e-03', '9.40e-04', '2.41e-03', '1.98e-04', '0.00e+00'] - 2s
Loss iteration 72: ['1.03e-03', '6.37e-04', '1.92e-04', '1.97e-04', '0.00e+00'] - 4s
Loss iteration 73: ['1.34e-03', '9.17e-04', '2.28e-04', '1.97e-04', '0.00e+00'] - 3s
Loss iteration 74: ['1.23e-03', '7.91e-04', '2.44e-04', '1.96e-04', '0.00e+00'] - 2s
Loss iteration 75: ['1.16e-03', '7.67e-04', '1.98e-04', '1.98e-04', '0.00e+00'] - 2s
Loss iteration 76: ['9.75e-04', '5.53e-04', '2.21e-04', '2.00e-04', '0.00e+00'] - 3s
Loss iteration 77: ['1.00e-03', '5.88e-04', '2.11e-04', '2.01e-04', '0.00e+00'] - 5s
Loss iteration 78: ['1.17e-03', '7.61e-04', '2.00e-04', '2.05e-04', '1.68e-01'] - 6s
Loss iteration 79: ['1.26e-03', '8.41e-04', '2.14e-04', '2.09e-04', '1.83e-01'] - 1s
Loss iteration 80: ['1.22e-03', '7.47e-04', '2.60e-04', '2.08e-04', '1.74e-01'] - 1s
Loss iteration 81: ['1.29e-03', '8.84e-04', '2.04e-04', '2.06e-04', '1.90e-01'] - 6s
Loss iteration 82: ['1.31e-03', '9.05e-04', '1.99e-04', '2.06e-04', '1.81e-01'] - 6s
Loss iteration 83: ['1.78e-03', '1.39e-03', '1.87e-04', '2.01e-04', '1.94e-01'] - 6s
Loss iteration 84: ['1.45e-03', '1.04e-03', '2.06e-04', '2.01e-04', '1.90e-01'] - 3s
Loss iteration 85: ['1.16e-03', '7.98e-04', '1.64e-04', '2.02e-04', '1.84e-01'] - 2s
Loss iteration 86: ['1.32e-03', '9.60e-04', '1.50e-04', '2.10e-04', '1.67e-01'] - 6s
Loss iteration 87: ['1.37e-03', '9.91e-04', '1.68e-04', '2.09e-04', '0.00e+00'] - 4s
Loss iteration 88: ['1.11e-03', '7.22e-04', '1.75e-04', '2.10e-04', '0.00e+00'] - 2s
Loss iteration 89: ['1.27e-03', '9.04e-04', '1.59e-04', '2.11e-04', '0.00e+00'] - 3s
Loss iteration 90: ['1.41e-03', '9.95e-04', '2.00e-04', '2.14e-04', '0.00e+00'] - 5s
Loss iteration 91: ['1.10e-03', '6.69e-04', '2.16e-04', '2.15e-04', '0.00e+00'] - 6s
Loss iteration 92: ['1.78e-03', '1.41e-03', '1.54e-04', '2.17e-04', '0.00e+00'] - 6s
Loss iteration 93: ['1.32e-03', '9.65e-04', '1.37e-04', '2.17e-04', '0.00e+00'] - 2s
Loss iteration 94: ['1.74e-03', '1.41e-03', '1.13e-04', '2.20e-04', '0.00e+00'] - 1s
Loss iteration 95: ['1.03e-03', '6.34e-04', '1.81e-04', '2.18e-04', '0.00e+00'] - 6s
Loss iteration 96: ['1.27e-03', '9.52e-04', '1.01e-04', '2.20e-04', '0.00e+00'] - 3s
Loss iteration 97: ['1.26e-03', '8.55e-04', '1.85e-04', '2.22e-04', '0.00e+00'] - 1s
Loss iteration 98: ['1.81e-03', '1.40e-03', '1.93e-04', '2.23e-04', '0.00e+00'] - 1s
Loss iteration 99: ['1.67e-03', '1.27e-03', '1.72e-04', '2.23e-04', '0.00e+00'] - 2s
Loss iteration 100: ['1.40e-03', '9.93e-04', '1.87e-04', '2.23e-04', '4.12e-01'] - 1s
Loss iteration 101: ['2.94e-03', '2.47e-03', '2.40e-04', '2.31e-04', '3.56e-01'] - 6s
Loss iteration 102: ['1.43e-03', '1.03e-03', '1.69e-04', '2.29e-04', '4.02e-01'] - 6s
Loss iteration 103: ['1.43e-03', '1.00e-03', '1.98e-04', '2.31e-04', '3.86e-01'] - 6s
Loss iteration 104: ['1.25e-03', '8.72e-04', '1.46e-04', '2.34e-04', '4.13e-01'] - 6s
Loss iteration 105: ['1.64e-03', '1.29e-03', '1.23e-04', '2.34e-04', '3.99e-01'] - 6s
Loss iteration 106: ['1.13e-03', '7.28e-04', '1.62e-04', '2.36e-04', '4.17e-01'] - 6s
Loss iteration 107: ['1.20e-03', '8.61e-04', '9.55e-05', '2.39e-04', '4.18e-01'] - 1s
Loss iteration 108: ['1.27e-03', '8.35e-04', '1.91e-04', '2.40e-04', '3.85e-01'] - 1s
Loss iteration 109: ['1.38e-03', '9.83e-04', '1.55e-04', '2.41e-04', '0.00e+00'] - 2s
Loss iteration 110: ['1.73e-03', '1.31e-03', '1.82e-04', '2.40e-04', '0.00e+00'] - 6s
Loss iteration 111: ['1.67e-03', '1.21e-03', '2.23e-04', '2.36e-04', '0.00e+00'] - 6s
Loss iteration 112: ['2.50e-03', '1.99e-03', '2.76e-04', '2.36e-04', '0.00e+00'] - 6s
Loss iteration 113: ['1.44e-03', '1.04e-03', '1.68e-04', '2.33e-04', '0.00e+00'] - 6s
Loss iteration 114: ['1.63e-03', '1.17e-03', '2.30e-04', '2.38e-04', '0.00e+00'] - 6s
Loss iteration 115: ['1.95e-03', '1.53e-03', '1.82e-04', '2.44e-04', '0.00e+00'] - 6s
Loss iteration 116: ['1.24e-03', '8.20e-04', '1.73e-04', '2.50e-04', '0.00e+00'] - 6s
Loss iteration 117: ['1.72e-03', '1.27e-03', '2.00e-04', '2.54e-04', '0.00e+00'] - 8s
Loss iteration 118: ['1.58e-03', '1.15e-03', '1.71e-04', '2.59e-04', '0.00e+00'] - 7s
Loss iteration 119: ['2.64e-03', '2.07e-03', '3.08e-04', '2.65e-04', '0.00e+00'] - 8s
Loss iteration 120: ['1.76e-03', '1.27e-03', '2.28e-04', '2.65e-04', '0.00e+00'] - 7s
Loss iteration 121: ['2.45e-03', '2.00e-03', '1.93e-04', '2.60e-04', '0.00e+00'] - 2s
Loss iteration 122: ['1.67e-03', '1.16e-03', '2.59e-04', '2.52e-04', '7.82e-01'] - 4s
Loss iteration 123: ['2.23e-03', '1.67e-03', '3.11e-04', '2.48e-04', '7.94e-01'] - 7s
Loss iteration 124: ['2.12e-03', '1.58e-03', '2.88e-04', '2.49e-04', '8.04e-01'] - 8s
Loss iteration 125: ['1.48e-03', '9.53e-04', '2.71e-04', '2.53e-04', '8.01e-01'] - 8s
Loss iteration 126: ['2.36e-03', '1.92e-03', '1.77e-04', '2.55e-04', '7.76e-01'] - 7s
Loss iteration 127: ['2.14e-03', '1.67e-03', '2.15e-04', '2.56e-04', '8.49e-01'] - 8s
Loss iteration 128: ['1.77e-03', '1.32e-03', '1.89e-04', '2.59e-04', '8.25e-01'] - 8s
Loss iteration 129: ['2.43e-03', '1.84e-03', '3.27e-04', '2.63e-04', '8.22e-01'] - 5s
Loss iteration 130: ['3.09e-03', '2.54e-03', '2.80e-04', '2.67e-04', '8.51e-01'] - 8s
Loss iteration 131: ['3.33e-03', '2.67e-03', '4.00e-04', '2.67e-04', '0.00e+00'] - 4s
Loss iteration 132: ['3.03e-03', '2.44e-03', '3.31e-04', '2.61e-04', '0.00e+00'] - 2s
Loss iteration 133: ['3.93e-03', '3.28e-03', '3.95e-04', '2.55e-04', '0.00e+00'] - 7s
Loss iteration 134: ['2.52e-03', '1.92e-03', '3.44e-04', '2.55e-04', '0.00e+00'] - 7s
Loss iteration 135: ['7.13e-03', '5.25e-03', '1.63e-03', '2.55e-04', '0.00e+00'] - 1s
Loss iteration 136: ['2.49e-03', '1.87e-03', '3.61e-04', '2.61e-04', '0.00e+00'] - 6s
Loss iteration 137: ['2.32e-03', '1.82e-03', '2.35e-04', '2.70e-04', '0.00e+00'] - 6s
Loss iteration 138: ['1.87e-03', '1.23e-03', '3.62e-04', '2.74e-04', '0.00e+00'] - 2s
Loss iteration 139: ['1.95e-03', '1.33e-03', '3.45e-04', '2.82e-04', '0.00e+00'] - 6s
Loss iteration 140: ['2.07e-03', '1.24e-03', '5.50e-04', '2.85e-04', '0.00e+00'] - 2s
Loss iteration 141: ['2.06e-03', '1.26e-03', '5.10e-04', '2.86e-04', '0.00e+00'] - 1s
Loss iteration 142: ['2.45e-03', '1.61e-03', '5.53e-04', '2.85e-04', '0.00e+00'] - 1s
Loss iteration 143: ['2.39e-03', '1.63e-03', '4.90e-04', '2.78e-04', '0.00e+00'] - 1s
Loss iteration 144: ['2.78e-03', '2.01e-03', '4.93e-04', '2.78e-04', '0.00e+00'] - 6s
Loss iteration 145: ['2.19e-03', '1.43e-03', '4.78e-04', '2.82e-04', '0.00e+00'] - 6s
Loss iteration 146: ['3.82e-03', '2.13e-03', '1.41e-03', '2.84e-04', '0.00e+00'] - 2s
Loss iteration 147: ['2.92e-03', '2.20e-03', '4.31e-04', '2.92e-04', '0.00e+00'] - 4s
Loss iteration 148: ['3.13e-03', '2.46e-03', '3.55e-04', '3.12e-04', '0.00e+00'] - 6s
Loss iteration 149: ['3.89e-03', '3.10e-03', '4.76e-04', '3.18e-04', '0.00e+00'] - 6s
Loss iteration 150: ['2.88e-03', '1.97e-03', '5.62e-04', '3.40e-04', '0.00e+00'] - 6s
Loss iteration 151: ['2.74e-03', '1.72e-03', '6.65e-04', '3.51e-04', '0.00e+00'] - 6s
Loss iteration 152: ['2.83e-03', '1.79e-03', '6.87e-04', '3.52e-04', '0.00e+00'] - 2s
Loss iteration 153: ['2.26e-03', '1.33e-03', '5.76e-04', '3.52e-04', '0.00e+00'] - 1s
