2022-03-22 06:29:58.545312: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 06:29:58.581518: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 06:29:58.581789: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 06:29:58.581863: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 06:29:58.581938: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 06:29:58.582017: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 06:29:58.582099: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 06:29:58.582189: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 06:29:58.582258: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 06:29:58.582275: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 06:29:58.584530: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 06:29:58.648924: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 06:29:58.677034: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55a5e0b1c270 executing computations on platform Host. Devices:
2022-03-22 06:29:58.677192: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 06:29:58.874778: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55a5e0b7faa0 executing computations on platform CUDA. Devices:
2022-03-22 06:29:58.874910: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 06:29:58.875248: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 06:29:58.875268: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['5.52e-04', '1.17e-04', '4.31e-04', '3.86e-06', '2.56e-05']
Loss iteration 52: ['8.85e-04', '5.32e-04', '3.02e-04', '5.12e-05', '0.00e+00'] - 8s
Loss iteration 53: ['1.28e-03', '8.95e-04', '3.30e-04', '5.16e-05', '0.00e+00'] - 8s
Loss iteration 54: ['1.11e-03', '8.08e-04', '2.55e-04', '5.09e-05', '0.00e+00'] - 3s
Loss iteration 55: ['1.33e-03', '9.93e-04', '2.85e-04', '5.10e-05', '0.00e+00'] - 5s
Loss iteration 56: ['1.21e-03', '8.62e-04', '3.00e-04', '5.13e-05', '0.00e+00'] - 7s
Loss iteration 57: ['1.36e-03', '9.57e-04', '3.51e-04', '5.12e-05', '3.75e-03'] - 7s
Loss iteration 58: ['1.64e-03', '1.16e-03', '4.28e-04', '5.39e-05', '8.85e-03'] - 9s
Loss iteration 59: ['1.05e-03', '6.26e-04', '3.66e-04', '5.55e-05', '8.46e-03'] - 8s
Loss iteration 60: ['9.83e-04', '5.75e-04', '3.50e-04', '5.72e-05', '8.33e-03'] - 8s
Loss iteration 61: ['9.91e-04', '5.28e-04', '4.03e-04', '6.06e-05', '7.06e-03'] - 2s
Loss iteration 62: ['1.41e-03', '9.71e-04', '3.77e-04', '6.32e-05', '8.55e-03'] - 8s
Loss iteration 63: ['1.10e-03', '7.23e-04', '3.16e-04', '6.34e-05', '8.64e-03'] - 8s
Loss iteration 64: ['1.03e-03', '6.79e-04', '2.83e-04', '6.45e-05', '6.72e-03'] - 2s
Loss iteration 65: ['1.12e-03', '7.95e-04', '2.59e-04', '6.36e-05', '1.25e-02'] - 7s
Loss iteration 66: ['1.06e-03', '7.23e-04', '2.76e-04', '6.23e-05', '0.00e+00'] - 2s
Loss iteration 67: ['1.14e-03', '7.47e-04', '3.32e-04', '6.18e-05', '0.00e+00'] - 7s
Loss iteration 68: ['1.14e-03', '7.33e-04', '3.45e-04', '6.09e-05', '0.00e+00'] - 6s
Loss iteration 69: ['1.76e-03', '1.20e-03', '5.01e-04', '6.32e-05', '0.00e+00'] - 8s
Loss iteration 70: ['1.28e-03', '8.72e-04', '3.44e-04', '6.09e-05', '0.00e+00'] - 8s
Loss iteration 71: ['1.28e-03', '7.53e-04', '4.64e-04', '6.37e-05', '0.00e+00'] - 2s
Loss iteration 72: ['1.87e-03', '1.24e-03', '5.56e-04', '7.25e-05', '0.00e+00'] - 8s
Loss iteration 73: ['1.24e-03', '8.23e-04', '3.44e-04', '7.79e-05', '0.00e+00'] - 7s
Loss iteration 74: ['1.47e-03', '1.13e-03', '2.60e-04', '7.84e-05', '0.00e+00'] - 8s
Loss iteration 75: ['1.11e-03', '7.62e-04', '2.66e-04', '7.89e-05', '0.00e+00'] - 2s
Loss iteration 76: ['1.44e-03', '1.04e-03', '3.18e-04', '8.14e-05', '0.00e+00'] - 7s
Loss iteration 77: ['1.29e-03', '9.87e-04', '2.24e-04', '8.12e-05', '0.00e+00'] - 7s
Loss iteration 78: ['1.70e-03', '1.26e-03', '3.63e-04', '8.00e-05', '1.68e-02'] - 8s
Loss iteration 79: ['1.11e-03', '7.41e-04', '2.89e-04', '7.67e-05', '1.36e-02'] - 2s
Loss iteration 80: ['1.27e-03', '8.64e-04', '3.27e-04', '7.43e-05', '1.92e-02'] - 2s
Loss iteration 81: ['1.38e-03', '9.61e-04', '3.47e-04', '7.37e-05', '1.60e-02'] - 8s
Loss iteration 82: ['1.31e-03', '6.69e-04', '5.63e-04', '8.17e-05', '1.90e-02'] - 8s
Loss iteration 83: ['1.31e-03', '8.97e-04', '3.26e-04', '9.16e-05', '2.37e-02'] - 8s
Loss iteration 84: ['1.10e-03', '7.12e-04', '2.93e-04', '9.52e-05', '1.52e-02'] - 7s
Loss iteration 85: ['1.32e-03', '9.99e-04', '2.25e-04', '9.63e-05', '1.71e-02'] - 2s
Loss iteration 86: ['1.17e-03', '8.29e-04', '2.47e-04', '9.40e-05', '2.01e-02'] - 7s
Loss iteration 87: ['1.73e-03', '1.35e-03', '2.77e-04', '9.65e-05', '0.00e+00'] - 7s
Loss iteration 88: ['1.38e-03', '1.10e-03', '1.79e-04', '9.53e-05', '0.00e+00'] - 2s
Loss iteration 89: ['1.60e-03', '1.24e-03', '2.61e-04', '9.34e-05', '0.00e+00'] - 2s
Loss iteration 90: ['1.36e-03', '1.02e-03', '2.55e-04', '8.82e-05', '0.00e+00'] - 3s
Loss iteration 91: ['1.60e-03', '1.21e-03', '3.09e-04', '8.09e-05', '0.00e+00'] - 8s
Loss iteration 92: ['2.51e-03', '1.99e-03', '4.30e-04', '8.59e-05', '0.00e+00'] - 8s
Loss iteration 93: ['1.22e-03', '7.49e-04', '3.82e-04', '9.33e-05', '0.00e+00'] - 2s
Loss iteration 94: ['1.08e-03', '9.36e-04', '4.63e-05', '9.90e-05', '0.00e+00'] - 8s
Loss iteration 95: ['9.75e-04', '8.46e-04', '2.89e-05', '9.97e-05', '0.00e+00'] - 8s
Loss iteration 96: ['1.17e-03', '8.37e-04', '2.36e-04', '9.92e-05', '0.00e+00'] - 2s
Loss iteration 97: ['1.13e-03', '1.03e-03', '7.29e-06', '9.36e-05', '0.00e+00'] - 7s
Loss iteration 98: ['9.45e-04', '7.94e-04', '6.16e-05', '8.95e-05', '0.00e+00'] - 8s
Loss iteration 99: ['1.23e-03', '1.09e-03', '4.88e-05', '8.81e-05', '0.00e+00'] - 2s
Loss iteration 100: ['1.50e-03', '1.37e-03', '4.68e-05', '8.47e-05', '4.36e-02'] - 8s
Loss iteration 101: ['1.85e-03', '1.72e-03', '4.67e-05', '8.19e-05', '3.90e-02'] - 2s
Loss iteration 102: ['1.44e-03', '1.35e-03', '1.21e-05', '8.15e-05', '4.28e-02'] - 2s
Loss iteration 103: ['3.00e-03', '2.67e-03', '2.46e-04', '9.15e-05', '3.62e-02'] - 8s
Loss iteration 104: ['1.26e-03', '1.14e-03', '1.41e-05', '1.01e-04', '4.36e-02'] - 2s
Loss iteration 105: ['2.05e-03', '1.84e-03', '9.44e-05', '1.11e-04', '4.27e-02'] - 8s
Loss iteration 106: ['1.82e-03', '1.62e-03', '8.10e-05', '1.12e-04', '4.69e-02'] - 2s
Loss iteration 107: ['1.49e-03', '1.30e-03', '8.01e-05', '1.11e-04', '4.82e-02'] - 7s
Loss iteration 108: ['1.86e-03', '1.69e-03', '5.63e-05', '1.07e-04', '5.77e-02'] - 9s
Loss iteration 109: ['1.30e-03', '1.20e-03', '4.35e-06', '9.72e-05', '0.00e+00'] - 8s
Loss iteration 110: ['1.22e-03', '1.08e-03', '4.79e-05', '9.64e-05', '0.00e+00'] - 2s
Loss iteration 111: ['1.30e-03', '1.14e-03', '7.00e-05', '9.13e-05', '0.00e+00'] - 8s
Loss iteration 112: ['1.51e-03', '1.42e-03', '5.98e-06', '9.01e-05', '0.00e+00'] - 2s
Loss iteration 113: ['1.63e-03', '1.47e-03', '5.87e-05', '9.76e-05', '0.00e+00'] - 8s
Loss iteration 114: ['2.47e-03', '2.16e-03', '2.07e-04', '1.08e-04', '0.00e+00'] - 7s
Loss iteration 115: ['1.86e-03', '1.66e-03', '8.46e-05', '1.18e-04', '0.00e+00'] - 8s
Loss iteration 116: ['2.59e-03', '2.26e-03', '1.98e-04', '1.27e-04', '0.00e+00'] - 8s
Loss iteration 117: ['2.14e-03', '1.94e-03', '7.59e-05', '1.29e-04', '0.00e+00'] - 8s
Loss iteration 118: ['1.89e-03', '1.71e-03', '5.17e-05', '1.28e-04', '0.00e+00'] - 2s
Loss iteration 119: ['1.41e-03', '1.28e-03', '5.10e-06', '1.25e-04', '0.00e+00'] - 2s
Loss iteration 120: ['1.57e-03', '1.43e-03', '2.15e-05', '1.22e-04', '0.00e+00'] - 2s
Loss iteration 121: ['1.11e-03', '9.02e-04', '9.19e-05', '1.19e-04', '0.00e+00'] - 2s
Loss iteration 122: ['1.67e-03', '1.38e-03', '1.80e-04', '1.14e-04', '2.15e-02'] - 8s
Loss iteration 123: ['2.80e-03', '2.65e-03', '3.97e-05', '1.12e-04', '2.11e-02'] - 2s
Loss iteration 124: ['1.62e-03', '1.50e-03', '7.48e-06', '1.15e-04', '1.49e-02'] - 5s
Loss iteration 125: ['2.71e-03', '2.56e-03', '1.82e-05', '1.28e-04', '2.35e-02'] - 8s
Loss iteration 126: ['1.93e-03', '1.76e-03', '3.02e-05', '1.34e-04', '1.77e-02'] - 7s
Loss iteration 127: ['2.24e-03', '2.05e-03', '4.90e-05', '1.41e-04', '1.42e-02'] - 8s
Loss iteration 128: ['1.53e-03', '1.39e-03', '5.14e-06', '1.35e-04', '1.80e-02'] - 8s
Loss iteration 129: ['2.13e-03', '1.99e-03', '1.21e-05', '1.34e-04', '1.67e-02'] - 2s
Loss iteration 130: ['1.57e-03', '1.43e-03', '1.00e-05', '1.30e-04', '2.61e-02'] - 2s
Loss iteration 131: ['1.63e-03', '1.50e-03', '1.55e-05', '1.24e-04', '0.00e+00'] - 8s
Loss iteration 132: ['1.46e-03', '1.19e-03', '1.47e-04', '1.19e-04', '0.00e+00'] - 7s
Loss iteration 133: ['1.78e-03', '1.49e-03', '1.76e-04', '1.15e-04', '0.00e+00'] - 8s
Loss iteration 134: ['4.68e-03', '4.39e-03', '1.81e-04', '1.13e-04', '0.00e+00'] - 8s
Loss iteration 135: ['1.57e-03', '1.45e-03', '1.54e-05', '1.11e-04', '0.00e+00'] - 6s
Loss iteration 136: ['1.98e-03', '1.85e-03', '9.53e-06', '1.17e-04', '0.00e+00'] - 9s
Loss iteration 137: ['5.48e-03', '5.31e-03', '6.69e-05', '1.10e-04', '0.00e+00'] - 9s
Loss iteration 138: ['1.48e-03', '1.35e-03', '2.41e-05', '1.10e-04', '0.00e+00'] - 2s
Loss iteration 139: ['1.82e-03', '1.70e-03', '1.37e-05', '1.05e-04', '0.00e+00'] - 8s
Loss iteration 140: ['1.53e-03', '1.40e-03', '2.21e-05', '1.07e-04', '0.00e+00'] - 8s
Loss iteration 141: ['1.26e-03', '1.12e-03', '3.94e-05', '1.03e-04', '0.00e+00'] - 2s
Loss iteration 142: ['1.97e-03', '1.87e-03', '6.73e-06', '9.92e-05', '0.00e+00'] - 8s
Loss iteration 143: ['1.61e-03', '1.33e-03', '1.82e-04', '9.67e-05', '0.00e+00'] - 8s
Loss iteration 144: ['1.75e-03', '1.39e-03', '2.61e-04', '9.80e-05', '0.00e+00'] - 8s
Loss iteration 145: ['3.22e-03', '3.07e-03', '5.21e-05', '9.26e-05', '0.00e+00'] - 8s
Loss iteration 146: ['1.42e-03', '1.31e-03', '1.10e-05', '9.29e-05', '0.00e+00'] - 8s
Loss iteration 147: ['1.53e-03', '1.43e-03', '7.06e-06', '9.07e-05', '0.00e+00'] - 7s
Loss iteration 148: ['1.20e-03', '1.10e-03', '7.62e-06', '8.81e-05', '0.00e+00'] - 8s
Loss iteration 149: ['1.00e-03', '9.09e-04', '8.41e-06', '8.69e-05', '0.00e+00'] - 3s
Loss iteration 150: ['1.12e-03', '1.03e-03', '4.57e-06', '8.46e-05', '0.00e+00'] - 7s
Loss iteration 151: ['1.25e-03', '1.15e-03', '1.74e-05', '8.44e-05', '0.00e+00'] - 9s
Loss iteration 152: ['1.26e-03', '1.18e-03', '1.23e-05', '7.35e-05', '0.00e+00'] - 9s
Loss iteration 153: ['1.35e-03', '1.28e-03', '4.04e-06', '7.00e-05', '0.00e+00'] - 9s
