2022-03-21 22:55:22.881638: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 22:55:22.915703: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 22:55:22.915961: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 22:55:22.916049: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 22:55:22.916118: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 22:55:22.916178: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 22:55:22.916280: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 22:55:22.916363: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 22:55:22.916481: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 22:55:22.916522: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 22:55:22.917343: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 22:55:22.967134: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 22:55:23.000511: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55a7e9c95ec0 executing computations on platform Host. Devices:
2022-03-21 22:55:23.000658: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 22:55:23.218595: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55a7e9cf96f0 executing computations on platform CUDA. Devices:
2022-03-21 22:55:23.218788: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 22:55:23.219136: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 22:55:23.219160: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.28e-04', '2.18e-04', '5.92e-06', '4.80e-06', '2.16e-03']
Loss iteration 13: ['6.62e-04', '6.50e-04', '2.68e-06', '9.65e-06', '0.00e+00'] - 10s
Loss iteration 14: ['8.31e-04', '8.18e-04', '1.62e-06', '1.14e-05', '7.04e-03'] - 9s
Loss iteration 15: ['7.55e-04', '7.42e-04', '1.21e-06', '1.18e-05', '1.04e-02'] - 2s
Loss iteration 16: ['7.89e-04', '7.73e-04', '4.35e-06', '1.21e-05', '1.13e-02'] - 10s
Loss iteration 17: ['4.37e-04', '4.23e-04', '1.95e-06', '1.13e-05', '1.08e-02'] - 2s
Loss iteration 18: ['7.62e-04', '7.44e-04', '5.66e-06', '1.25e-05', '1.05e-02'] - 10s
Loss iteration 19: ['9.18e-04', '9.00e-04', '5.12e-06', '1.25e-05', '1.11e-02'] - 2s
Loss iteration 20: ['8.93e-04', '8.71e-04', '8.88e-06', '1.36e-05', '1.25e-02'] - 8s
Loss iteration 21: ['1.10e-03', '1.08e-03', '1.30e-06', '1.37e-05', '1.30e-02'] - 2s
Loss iteration 22: ['8.04e-04', '7.88e-04', '2.63e-06', '1.31e-05', '1.52e-02'] - 8s
Loss iteration 23: ['6.70e-04', '6.54e-04', '1.95e-06', '1.38e-05', '0.00e+00'] - 2s
Loss iteration 24: ['6.20e-04', '6.04e-04', '2.79e-06', '1.40e-05', '0.00e+00'] - 4s
Loss iteration 25: ['9.91e-04', '9.75e-04', '1.33e-06', '1.46e-05', '0.00e+00'] - 2s
Loss iteration 26: ['1.07e-03', '1.06e-03', '1.74e-06', '1.41e-05', '0.00e+00'] - 10s
Loss iteration 27: ['6.14e-04', '5.96e-04', '3.18e-06', '1.43e-05', '0.00e+00'] - 9s
Loss iteration 28: ['7.66e-04', '7.47e-04', '4.08e-06', '1.44e-05', '0.00e+00'] - 2s
Loss iteration 29: ['8.41e-04', '8.16e-04', '8.13e-06', '1.68e-05', '0.00e+00'] - 9s
Loss iteration 30: ['8.69e-04', '8.41e-04', '1.13e-05', '1.75e-05', '0.00e+00'] - 2s
Loss iteration 31: ['6.30e-04', '5.99e-04', '1.23e-05', '1.83e-05', '0.00e+00'] - 2s
Loss iteration 32: ['8.83e-04', '8.59e-04', '4.98e-06', '1.90e-05', '0.00e+00'] - 9s
Loss iteration 33: ['7.32e-04', '7.10e-04', '2.75e-06', '1.91e-05', '0.00e+00'] - 2s
Loss iteration 34: ['1.17e-03', '1.15e-03', '3.49e-06', '1.89e-05', '0.00e+00'] - 9s
Loss iteration 35: ['9.63e-04', '9.40e-04', '6.48e-06', '1.70e-05', '9.22e-02'] - 9s
Loss iteration 36: ['9.22e-04', '8.99e-04', '7.76e-06', '1.57e-05', '8.40e-02'] - 9s
Loss iteration 37: ['1.02e-03', '1.01e-03', '2.57e-06', '1.51e-05', '8.90e-02'] - 9s
Loss iteration 38: ['9.09e-04', '8.85e-04', '8.58e-06', '1.58e-05', '8.09e-02'] - 9s
Loss iteration 39: ['8.47e-04', '8.19e-04', '1.15e-05', '1.67e-05', '8.98e-02'] - 9s
Loss iteration 40: ['9.27e-04', '8.99e-04', '8.33e-06', '1.94e-05', '9.12e-02'] - 8s
Loss iteration 41: ['8.61e-04', '8.33e-04', '6.30e-06', '2.15e-05', '8.13e-02'] - 8s
Loss iteration 42: ['7.82e-04', '7.57e-04', '3.38e-06', '2.20e-05', '8.60e-02'] - 2s
Loss iteration 43: ['9.06e-04', '8.79e-04', '5.54e-06', '2.22e-05', '9.86e-02'] - 2s
Loss iteration 44: ['1.06e-03', '1.03e-03', '7.60e-06', '2.16e-05', '0.00e+00'] - 9s
Loss iteration 45: ['9.70e-04', '9.45e-04', '4.08e-06', '2.06e-05', '0.00e+00'] - 2s
Loss iteration 46: ['9.86e-04', '9.52e-04', '1.43e-05', '1.97e-05', '0.00e+00'] - 2s
Loss iteration 47: ['1.34e-03', '1.31e-03', '9.21e-06', '1.81e-05', '0.00e+00'] - 9s
Loss iteration 48: ['1.36e-03', '1.34e-03', '5.03e-06', '1.82e-05', '0.00e+00'] - 2s
Loss iteration 49: ['9.96e-04', '9.72e-04', '5.50e-06', '1.90e-05', '0.00e+00'] - 3s
Loss iteration 50: ['1.29e-03', '1.26e-03', '9.79e-06', '2.20e-05', '0.00e+00'] - 2s
Loss iteration 51: ['9.95e-04', '9.62e-04', '7.31e-06', '2.50e-05', '0.00e+00'] - 2s
Loss iteration 52: ['8.67e-04', '8.29e-04', '1.19e-05', '2.61e-05', '0.00e+00'] - 2s
Loss iteration 53: ['1.12e-03', '1.09e-03', '8.97e-06', '2.58e-05', '0.00e+00'] - 2s
Loss iteration 54: ['1.29e-03', '1.25e-03', '2.34e-05', '2.47e-05', '0.00e+00'] - 9s
Loss iteration 55: ['1.02e-03', '9.91e-04', '4.57e-06', '2.37e-05', '0.00e+00'] - 8s
Loss iteration 56: ['1.13e-03', '1.09e-03', '1.11e-05', '2.30e-05', '0.00e+00'] - 3s
Loss iteration 57: ['1.32e-03', '1.28e-03', '1.97e-05', '2.24e-05', '3.19e-01'] - 9s
Loss iteration 58: ['1.19e-03', '1.15e-03', '1.52e-05', '2.28e-05', '3.22e-01'] - 3s
Loss iteration 59: ['2.09e-03', '2.03e-03', '4.04e-05', '2.52e-05', '3.51e-01'] - 9s
Loss iteration 60: ['1.41e-03', '1.37e-03', '9.60e-06', '2.66e-05', '3.40e-01'] - 8s
Loss iteration 61: ['1.70e-03', '1.64e-03', '2.47e-05', '3.06e-05', '3.42e-01'] - 9s
Loss iteration 62: ['1.62e-03', '1.57e-03', '1.26e-05', '3.34e-05', '3.54e-01'] - 3s
Loss iteration 63: ['1.32e-03', '1.28e-03', '1.00e-05', '3.37e-05', '3.51e-01'] - 8s
Loss iteration 64: ['2.09e-03', '2.04e-03', '1.69e-05', '3.25e-05', '3.85e-01'] - 2s
Loss iteration 65: ['1.73e-03', '1.67e-03', '3.70e-05', '2.95e-05', '3.65e-01'] - 7s
Loss iteration 66: ['1.18e-03', '1.15e-03', '6.05e-06', '2.80e-05', '0.00e+00'] - 2s
Loss iteration 67: ['1.89e-03', '1.83e-03', '3.21e-05', '2.92e-05', '0.00e+00'] - 9s
Loss iteration 68: ['1.32e-03', '1.27e-03', '2.03e-05', '3.00e-05', '0.00e+00'] - 2s
Loss iteration 69: ['2.25e-03', '2.18e-03', '3.56e-05', '3.36e-05', '0.00e+00'] - 8s
Loss iteration 70: ['1.81e-03', '1.77e-03', '1.08e-05', '3.45e-05', '0.00e+00'] - 8s
Loss iteration 71: ['1.80e-03', '1.73e-03', '3.50e-05', '3.54e-05', '0.00e+00'] - 8s
Loss iteration 72: ['1.67e-03', '1.61e-03', '2.39e-05', '4.05e-05', '0.00e+00'] - 8s
Loss iteration 73: ['2.64e-03', '1.91e-03', '6.79e-04', '4.40e-05', '0.00e+00'] - 2s
Loss iteration 74: ['1.66e-03', '1.60e-03', '2.30e-05', '4.27e-05', '0.00e+00'] - 9s
Loss iteration 75: ['1.67e-03', '1.57e-03', '6.31e-05', '3.99e-05', '0.00e+00'] - 9s
Loss iteration 76: ['1.20e-03', '1.14e-03', '2.95e-05', '3.84e-05', '0.00e+00'] - 8s
Loss iteration 77: ['9.13e-04', '8.56e-04', '2.06e-05', '3.64e-05', '0.00e+00'] - 8s
Loss iteration 78: ['9.32e-04', '8.63e-04', '3.25e-05', '3.62e-05', '1.10e+00'] - 9s
Loss iteration 79: ['1.45e-03', '1.39e-03', '2.35e-05', '3.72e-05', '1.09e+00'] - 9s
Loss iteration 80: ['1.55e-03', '1.48e-03', '2.40e-05', '4.25e-05', '1.14e+00'] - 9s
Loss iteration 81: ['1.88e-03', '1.76e-03', '7.81e-05', '4.30e-05', '1.11e+00'] - 9s
Loss iteration 82: ['1.64e-03', '1.56e-03', '3.03e-05', '4.84e-05', '1.15e+00'] - 8s
Loss iteration 83: ['1.61e-03', '1.53e-03', '2.93e-05', '5.44e-05', '1.08e+00'] - 7s
Loss iteration 84: ['1.38e-03', '1.28e-03', '3.85e-05', '5.92e-05', '1.10e+00'] - 8s
Loss iteration 85: ['1.47e-03', '1.40e-03', '4.87e-06', '5.96e-05', '1.16e+00'] - 2s
Loss iteration 86: ['2.32e-03', '2.24e-03', '2.01e-05', '5.34e-05', '1.16e+00'] - 8s
Loss iteration 87: ['1.18e-03', '1.12e-03', '9.52e-06', '5.12e-05', '0.00e+00'] - 9s
Loss iteration 88: ['1.06e-03', '9.92e-04', '2.25e-05', '4.69e-05', '0.00e+00'] - 7s
Loss iteration 89: ['1.10e-03', '1.03e-03', '3.60e-05', '4.21e-05', '0.00e+00'] - 8s
Loss iteration 90: ['1.56e-03', '1.51e-03', '1.32e-05', '4.49e-05', '0.00e+00'] - 9s
Loss iteration 91: ['4.05e-03', '3.97e-03', '2.17e-05', '5.09e-05', '0.00e+00'] - 9s
Loss iteration 92: ['1.61e-03', '1.53e-03', '3.10e-05', '5.21e-05', '0.00e+00'] - 8s
Loss iteration 93: ['2.14e-03', '2.06e-03', '2.40e-05', '5.54e-05', '0.00e+00'] - 8s
Loss iteration 94: ['2.88e-03', '2.81e-03', '1.72e-05', '5.44e-05', '0.00e+00'] - 8s
Loss iteration 95: ['1.46e-03', '1.40e-03', '9.68e-06', '5.53e-05', '0.00e+00'] - 9s
Loss iteration 96: ['1.62e-03', '1.56e-03', '5.49e-06', '5.25e-05', '0.00e+00'] - 8s
Loss iteration 97: ['1.80e-03', '1.73e-03', '1.82e-05', '5.34e-05', '0.00e+00'] - 8s
Loss iteration 98: ['2.26e-03', '2.20e-03', '9.55e-06', '5.01e-05', '0.00e+00'] - 2s
Loss iteration 99: ['2.41e-03', '2.34e-03', '1.80e-05', '4.57e-05', '0.00e+00'] - 7s
Loss iteration 100: ['1.40e-03', '1.33e-03', '2.04e-05', '4.29e-05', '1.45e+00'] - 7s
Loss iteration 101: ['1.48e-03', '1.42e-03', '1.76e-05', '4.42e-05', '1.53e+00'] - 2s
Loss iteration 102: ['4.94e-03', '4.87e-03', '2.31e-05', '4.87e-05', '1.63e+00'] - 7s
Loss iteration 103: ['1.78e-03', '1.70e-03', '3.68e-05', '4.69e-05', '1.55e+00'] - 6s
Loss iteration 104: ['1.65e-03', '1.58e-03', '1.41e-05', '4.91e-05', '1.52e+00'] - 6s
Loss iteration 105: ['1.80e-03', '1.73e-03', '1.54e-05', '5.25e-05', '1.52e+00'] - 5s
Loss iteration 106: ['1.21e-03', '1.16e-03', '8.71e-06', '4.99e-05', '1.52e+00'] - 7s
Loss iteration 107: ['1.88e-03', '1.83e-03', '1.64e-06', '4.89e-05', '1.51e+00'] - 6s
Loss iteration 108: ['1.62e-03', '1.55e-03', '3.15e-05', '4.60e-05', '1.57e+00'] - 6s
Loss iteration 109: ['1.82e-03', '1.77e-03', '8.36e-06', '4.38e-05', '0.00e+00'] - 1s
Loss iteration 110: ['1.86e-03', '1.80e-03', '1.11e-05', '4.12e-05', '0.00e+00'] - 1s
Loss iteration 111: ['1.66e-03', '1.61e-03', '1.13e-05', '4.09e-05', '0.00e+00'] - 8s
Loss iteration 112: ['1.54e-03', '1.47e-03', '2.72e-05', '4.23e-05', '0.00e+00'] - 6s
Loss iteration 113: ['2.53e-03', '2.48e-03', '4.90e-06', '4.37e-05', '0.00e+00'] - 6s
Loss iteration 114: ['1.41e-03', '1.35e-03', '1.92e-05', '4.41e-05', '0.00e+00'] - 6s
Loss iteration 115: ['1.24e-03', '1.19e-03', '7.56e-06', '4.40e-05', '0.00e+00'] - 6s
Loss iteration 116: ['1.20e-03', '1.14e-03', '6.22e-06', '4.73e-05', '0.00e+00'] - 7s
Loss iteration 117: ['1.24e-03', '1.19e-03', '7.25e-06', '4.33e-05', '0.00e+00'] - 6s
Loss iteration 118: ['1.61e-03', '1.56e-03', '1.35e-05', '4.15e-05', '0.00e+00'] - 2s
Loss iteration 119: ['3.58e-03', '3.52e-03', '2.83e-05', '4.07e-05', '0.00e+00'] - 6s
Loss iteration 120: ['1.53e-03', '1.48e-03', '6.00e-06', '4.01e-05', '0.00e+00'] - 7s
Loss iteration 121: ['1.88e-03', '1.82e-03', '2.05e-05', '4.04e-05', '0.00e+00'] - 7s
Loss iteration 122: ['2.16e-03', '2.10e-03', '1.88e-05', '4.37e-05', '1.33e+00'] - 6s
Loss iteration 123: ['2.40e-03', '2.34e-03', '1.20e-05', '4.46e-05', '1.51e+00'] - 6s
Loss iteration 124: ['1.80e-03', '1.75e-03', '8.10e-06', '4.56e-05', '1.44e+00'] - 7s
Loss iteration 125: ['1.66e-03', '1.60e-03', '1.13e-05', '4.82e-05', '1.40e+00'] - 7s
Loss iteration 126: ['1.43e-03', '1.38e-03', '7.67e-06', '4.84e-05', '1.41e+00'] - 6s
Loss iteration 127: ['1.61e-03', '1.56e-03', '3.08e-06', '4.60e-05', '1.43e+00'] - 7s
Loss iteration 128: ['1.69e-03', '1.64e-03', '3.23e-06', '4.31e-05', '1.38e+00'] - 7s
Loss iteration 129: ['1.66e-03', '1.60e-03', '1.08e-05', '4.12e-05', '1.39e+00'] - 1s
Loss iteration 130: ['1.74e-03', '1.68e-03', '1.13e-05', '4.17e-05', '1.37e+00'] - 7s
Loss iteration 131: ['8.89e-04', '8.46e-04', '4.22e-06', '3.81e-05', '0.00e+00'] - 7s
Loss iteration 132: ['1.19e-03', '1.13e-03', '2.35e-05', '3.73e-05', '0.00e+00'] - 6s
Loss iteration 133: ['1.55e-03', '1.50e-03', '1.67e-05', '3.87e-05', '0.00e+00'] - 2s
Loss iteration 134: ['1.29e-03', '1.25e-03', '7.35e-06', '3.94e-05', '0.00e+00'] - 7s
Loss iteration 135: ['1.84e-03', '1.79e-03', '7.25e-06', '4.09e-05', '0.00e+00'] - 7s
Loss iteration 136: ['1.56e-03', '1.51e-03', '5.14e-06', '4.41e-05', '0.00e+00'] - 8s
Loss iteration 137: ['1.21e-03', '1.16e-03', '2.81e-06', '4.30e-05', '0.00e+00'] - 7s
Loss iteration 138: ['1.14e-03', '1.09e-03', '1.58e-05', '4.22e-05', '0.00e+00'] - 7s
Loss iteration 139: ['1.36e-03', '1.31e-03', '7.06e-06', '4.13e-05', '0.00e+00'] - 6s
Loss iteration 140: ['1.02e-03', '9.74e-04', '1.63e-06', '4.09e-05', '0.00e+00'] - 6s
Loss iteration 141: ['9.85e-04', '9.34e-04', '8.19e-06', '4.22e-05', '0.00e+00'] - 7s
Loss iteration 142: ['6.94e-04', '6.44e-04', '7.63e-06', '4.16e-05', '0.00e+00'] - 1s
Loss iteration 143: ['9.72e-04', '9.03e-04', '2.60e-05', '4.26e-05', '0.00e+00'] - 7s
Loss iteration 144: ['1.27e-03', '1.21e-03', '1.75e-05', '4.45e-05', '0.00e+00'] - 1s
Loss iteration 145: ['7.63e-04', '7.12e-04', '5.19e-06', '4.53e-05', '0.00e+00'] - 6s
Loss iteration 146: ['1.33e-03', '1.27e-03', '9.50e-06', '4.70e-05', '0.00e+00'] - 7s
Loss iteration 147: ['8.96e-04', '8.46e-04', '2.94e-06', '4.75e-05', '0.00e+00'] - 2s
Loss iteration 148: ['8.61e-04', '8.09e-04', '3.99e-06', '4.85e-05', '0.00e+00'] - 7s
Loss iteration 149: ['1.24e-03', '1.18e-03', '8.93e-06', '5.15e-05', '0.00e+00'] - 7s
Loss iteration 150: ['1.58e-03', '1.52e-03', '7.55e-06', '5.04e-05', '0.00e+00'] - 1s
Loss iteration 151: ['8.90e-04', '8.38e-04', '2.55e-06', '4.92e-05', '0.00e+00'] - 2s
Loss iteration 152: ['9.66e-04', '9.03e-04', '1.01e-05', '5.29e-05', '0.00e+00'] - 7s
Loss iteration 153: ['6.53e-04', '5.99e-04', '3.92e-06', '5.06e-05', '0.00e+00'] - 7s
