2022-03-21 15:44:47.644427: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 15:44:47.681671: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 15:44:47.681984: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:44:47.682057: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:44:47.682131: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:44:47.682210: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:44:47.682288: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:44:47.682353: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:44:47.682407: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 15:44:47.682418: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 15:44:47.683026: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 15:44:47.727449: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 15:44:47.745526: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x563ef4050810 executing computations on platform Host. Devices:
2022-03-21 15:44:47.745652: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 15:44:47.986361: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x563ef40b4040 executing computations on platform CUDA. Devices:
2022-03-21 15:44:47.986527: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 15:44:47.986893: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 15:44:47.986917: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['3.56e-04', '3.48e-04', '6.27e-06', '1.80e-06', '2.64e-04']
Loss iteration 12: ['6.59e-04', '3.41e-04', '3.06e-04', '1.17e-05', '0.00e+00'] - 8s
Loss iteration 13: ['5.56e-04', '2.97e-04', '2.48e-04', '1.22e-05', '0.00e+00'] - 2s
Loss iteration 14: ['4.98e-04', '2.60e-04', '2.23e-04', '1.47e-05', '2.13e-03'] - 7s
Loss iteration 15: ['5.37e-04', '3.25e-04', '1.95e-04', '1.69e-05', '1.45e-03'] - 7s
Loss iteration 16: ['4.26e-04', '2.68e-04', '1.39e-04', '1.91e-05', '1.04e-03'] - 8s
Loss iteration 17: ['4.33e-04', '2.43e-04', '1.71e-04', '1.93e-05', '1.88e-03'] - 2s
Loss iteration 18: ['4.57e-04', '3.02e-04', '1.35e-04', '1.95e-05', '1.21e-03'] - 4s
Loss iteration 19: ['5.59e-04', '5.33e-04', '6.04e-06', '2.05e-05', '1.52e-03'] - 7s
Loss iteration 20: ['5.97e-04', '4.03e-04', '1.73e-04', '2.14e-05', '1.97e-03'] - 3s
Loss iteration 21: ['6.34e-04', '3.61e-04', '2.52e-04', '2.15e-05', '1.54e-03'] - 3s
Loss iteration 22: ['7.92e-04', '5.13e-04', '2.58e-04', '2.16e-05', '2.17e-03'] - 2s
Loss iteration 23: ['4.80e-04', '2.82e-04', '1.75e-04', '2.32e-05', '0.00e+00'] - 8s
Loss iteration 24: ['4.41e-04', '3.04e-04', '1.13e-04', '2.39e-05', '0.00e+00'] - 3s
Loss iteration 25: ['5.14e-04', '3.47e-04', '1.41e-04', '2.64e-05', '0.00e+00'] - 7s
Loss iteration 26: ['5.11e-04', '3.89e-04', '9.36e-05', '2.82e-05', '0.00e+00'] - 8s
Loss iteration 27: ['5.87e-04', '4.70e-04', '8.87e-05', '2.86e-05', '0.00e+00'] - 7s
Loss iteration 28: ['4.75e-04', '3.52e-04', '9.37e-05', '2.90e-05', '0.00e+00'] - 7s
Loss iteration 29: ['7.00e-04', '5.93e-04', '7.80e-05', '2.94e-05', '0.00e+00'] - 7s
Loss iteration 30: ['6.55e-04', '5.18e-04', '1.08e-04', '2.94e-05', '0.00e+00'] - 2s
Loss iteration 31: ['5.81e-04', '4.39e-04', '1.12e-04', '2.99e-05', '0.00e+00'] - 2s
Loss iteration 32: ['6.72e-04', '4.85e-04', '1.57e-04', '3.01e-05', '0.00e+00'] - 3s
Loss iteration 33: ['7.72e-04', '5.86e-04', '1.56e-04', '3.04e-05', '0.00e+00'] - 2s
Loss iteration 34: ['4.51e-04', '3.18e-04', '1.02e-04', '3.13e-05', '0.00e+00'] - 5s
Loss iteration 35: ['3.63e-04', '2.69e-04', '6.24e-05', '3.19e-05', '7.47e-03'] - 2s
Loss iteration 36: ['4.72e-04', '3.52e-04', '8.61e-05', '3.38e-05', '6.59e-03'] - 8s
Loss iteration 37: ['4.18e-04', '3.33e-04', '5.13e-05', '3.38e-05', '7.01e-03'] - 2s
Loss iteration 38: ['4.00e-04', '2.97e-04', '6.85e-05', '3.40e-05', '8.58e-03'] - 2s
Loss iteration 39: ['4.91e-04', '3.77e-04', '7.95e-05', '3.41e-05', '9.75e-03'] - 7s
Loss iteration 40: ['5.01e-04', '4.09e-04', '5.78e-05', '3.40e-05', '9.33e-03'] - 3s
Loss iteration 41: ['4.44e-04', '3.43e-04', '6.66e-05', '3.41e-05', '8.14e-03'] - 2s
Loss iteration 42: ['4.74e-04', '3.63e-04', '7.71e-05', '3.42e-05', '9.16e-03'] - 4s
Loss iteration 43: ['5.78e-04', '4.12e-04', '1.31e-04', '3.50e-05', '8.65e-03'] - 8s
Loss iteration 44: ['4.96e-04', '3.50e-04', '1.11e-04', '3.54e-05', '0.00e+00'] - 3s
Loss iteration 45: ['4.74e-04', '3.67e-04', '7.04e-05', '3.61e-05', '0.00e+00'] - 2s
Loss iteration 46: ['2.69e-04', '1.96e-04', '3.69e-05', '3.64e-05', '0.00e+00'] - 2s
Loss iteration 47: ['4.31e-04', '3.41e-04', '5.32e-05', '3.74e-05', '0.00e+00'] - 8s
Loss iteration 48: ['3.76e-04', '3.04e-04', '3.60e-05', '3.66e-05', '0.00e+00'] - 7s
Loss iteration 49: ['5.09e-04', '4.06e-04', '6.39e-05', '3.93e-05', '0.00e+00'] - 7s
Loss iteration 50: ['3.28e-04', '2.30e-04', '5.86e-05', '3.93e-05', '0.00e+00'] - 8s
Loss iteration 51: ['5.26e-04', '4.44e-04', '4.30e-05', '3.94e-05', '0.00e+00'] - 2s
Loss iteration 52: ['5.05e-04', '4.17e-04', '4.91e-05', '3.96e-05', '0.00e+00'] - 2s
Loss iteration 53: ['3.75e-04', '2.72e-04', '6.31e-05', '3.98e-05', '0.00e+00'] - 2s
Loss iteration 54: ['4.89e-04', '3.32e-04', '1.17e-04', '4.01e-05', '0.00e+00'] - 3s
Loss iteration 55: ['3.86e-04', '2.72e-04', '7.38e-05', '4.02e-05', '0.00e+00'] - 3s
Loss iteration 56: ['6.92e-04', '5.96e-04', '5.47e-05', '4.08e-05', '0.00e+00'] - 2s
Loss iteration 57: ['4.27e-04', '3.47e-04', '3.90e-05', '4.13e-05', '4.65e-02'] - 3s
Loss iteration 58: ['4.67e-04', '3.83e-04', '4.16e-05', '4.17e-05', '4.32e-02'] - 2s
Loss iteration 59: ['3.76e-04', '3.13e-04', '2.09e-05', '4.20e-05', '4.36e-02'] - 2s
Loss iteration 60: ['4.89e-04', '4.04e-04', '4.21e-05', '4.28e-05', '4.73e-02'] - 5s
Loss iteration 61: ['3.42e-04', '2.52e-04', '4.74e-05', '4.32e-05', '4.41e-02'] - 3s
Loss iteration 62: ['5.52e-04', '4.75e-04', '3.30e-05', '4.35e-05', '4.90e-02'] - 2s
Loss iteration 63: ['4.99e-04', '4.12e-04', '4.38e-05', '4.34e-05', '4.52e-02'] - 4s
Loss iteration 64: ['4.87e-04', '3.82e-04', '6.05e-05', '4.45e-05', '4.66e-02'] - 8s
Loss iteration 65: ['5.40e-04', '4.03e-04', '9.23e-05', '4.47e-05', '4.40e-02'] - 2s
Loss iteration 66: ['4.99e-04', '4.07e-04', '4.70e-05', '4.50e-05', '0.00e+00'] - 3s
Loss iteration 67: ['8.90e-04', '8.01e-04', '4.35e-05', '4.50e-05', '0.00e+00'] - 4s
Loss iteration 68: ['5.81e-04', '5.10e-04', '2.58e-05', '4.53e-05', '0.00e+00'] - 2s
Loss iteration 69: ['6.75e-04', '6.01e-04', '2.75e-05', '4.58e-05', '0.00e+00'] - 2s
Loss iteration 70: ['5.85e-04', '5.16e-04', '2.30e-05', '4.59e-05', '0.00e+00'] - 2s
Loss iteration 71: ['7.22e-04', '6.51e-04', '2.42e-05', '4.67e-05', '0.00e+00'] - 2s
Loss iteration 72: ['4.51e-04', '3.80e-04', '2.36e-05', '4.71e-05', '0.00e+00'] - 2s
Loss iteration 73: ['7.04e-04', '6.28e-04', '2.82e-05', '4.76e-05', '0.00e+00'] - 2s
Loss iteration 74: ['5.48e-04', '4.62e-04', '3.87e-05', '4.73e-05', '0.00e+00'] - 3s
Loss iteration 75: ['6.13e-04', '5.22e-04', '4.40e-05', '4.74e-05', '0.00e+00'] - 2s
Loss iteration 76: ['5.91e-04', '4.79e-04', '6.48e-05', '4.71e-05', '0.00e+00'] - 2s
Loss iteration 77: ['5.48e-04', '4.71e-04', '2.93e-05', '4.74e-05', '0.00e+00'] - 2s
Loss iteration 78: ['8.07e-04', '7.52e-04', '9.50e-06', '4.55e-05', '1.27e-01'] - 8s
Loss iteration 79: ['5.85e-04', '5.20e-04', '1.89e-05', '4.55e-05', '1.43e-01'] - 8s
Loss iteration 80: ['6.26e-04', '5.52e-04', '2.75e-05', '4.61e-05', '1.40e-01'] - 2s
Loss iteration 81: ['6.77e-04', '5.86e-04', '4.52e-05', '4.63e-05', '1.48e-01'] - 2s
Loss iteration 82: ['6.72e-04', '6.05e-04', '1.95e-05', '4.79e-05', '1.37e-01'] - 8s
Loss iteration 83: ['7.31e-04', '6.55e-04', '2.69e-05', '4.90e-05', '1.52e-01'] - 2s
Loss iteration 84: ['7.71e-04', '6.92e-04', '2.92e-05', '4.94e-05', '1.44e-01'] - 3s
Loss iteration 85: ['6.11e-04', '5.34e-04', '2.74e-05', '4.97e-05', '1.42e-01'] - 3s
Loss iteration 86: ['8.37e-04', '7.53e-04', '3.48e-05', '4.96e-05', '1.42e-01'] - 2s
Loss iteration 87: ['6.43e-04', '5.41e-04', '5.36e-05', '4.91e-05', '0.00e+00'] - 2s
Loss iteration 88: ['6.88e-04', '6.22e-04', '1.61e-05', '4.92e-05', '0.00e+00'] - 2s
Loss iteration 89: ['6.45e-04', '5.88e-04', '7.93e-06', '4.89e-05', '0.00e+00'] - 7s
Loss iteration 90: ['5.75e-04', '5.15e-04', '1.16e-05', '4.77e-05', '0.00e+00'] - 8s
Loss iteration 91: ['4.02e-04', '3.35e-04', '1.92e-05', '4.79e-05', '0.00e+00'] - 2s
Loss iteration 92: ['4.79e-04', '4.16e-04', '1.59e-05', '4.76e-05', '0.00e+00'] - 8s
Loss iteration 93: ['6.36e-04', '5.67e-04', '1.98e-05', '4.86e-05', '0.00e+00'] - 2s
Loss iteration 94: ['1.07e-03', '9.89e-04', '2.92e-05', '5.03e-05', '0.00e+00'] - 2s
Loss iteration 95: ['5.59e-04', '4.61e-04', '4.60e-05', '5.14e-05', '0.00e+00'] - 3s
Loss iteration 96: ['7.16e-04', '6.50e-04', '1.38e-05', '5.17e-05', '0.00e+00'] - 2s
Loss iteration 97: ['9.03e-04', '8.22e-04', '2.90e-05', '5.20e-05', '0.00e+00'] - 4s
Loss iteration 98: ['1.11e-03', '1.03e-03', '2.91e-05', '5.14e-05', '0.00e+00'] - 2s
Loss iteration 99: ['7.85e-04', '7.19e-04', '1.45e-05', '5.12e-05', '0.00e+00'] - 3s
Loss iteration 100: ['6.63e-04', '6.07e-04', '6.22e-06', '5.01e-05', '5.27e-01'] - 5s
Loss iteration 101: ['1.05e-03', '9.47e-04', '4.83e-05', '5.19e-05', '4.97e-01'] - 8s
Loss iteration 102: ['5.23e-04', '4.50e-04', '2.22e-05', '5.15e-05', '5.03e-01'] - 2s
Loss iteration 103: ['6.59e-04', '5.81e-04', '2.52e-05', '5.31e-05', '5.18e-01'] - 2s
Loss iteration 104: ['6.38e-04', '5.62e-04', '2.11e-05', '5.52e-05', '5.24e-01'] - 2s
Loss iteration 105: ['1.18e-03', '1.10e-03', '1.91e-05', '5.76e-05', '5.13e-01'] - 2s
Loss iteration 106: ['5.70e-04', '4.59e-04', '5.26e-05', '5.84e-05', '5.25e-01'] - 3s
Loss iteration 107: ['7.45e-04', '6.61e-04', '2.46e-05', '5.94e-05', '5.02e-01'] - 2s
Loss iteration 108: ['8.04e-04', '7.24e-04', '2.14e-05', '5.90e-05', '5.00e-01'] - 3s
Loss iteration 109: ['1.02e-03', '9.39e-04', '1.91e-05', '5.89e-05', '0.00e+00'] - 8s
Loss iteration 110: ['1.16e-03', '1.07e-03', '3.35e-05', '5.84e-05', '0.00e+00'] - 7s
Loss iteration 111: ['9.37e-04', '8.62e-04', '1.81e-05', '5.69e-05', '0.00e+00'] - 2s
Loss iteration 112: ['2.02e-03', '1.76e-03', '2.06e-04', '5.74e-05', '0.00e+00'] - 7s
Loss iteration 113: ['1.11e-03', '1.01e-03', '3.90e-05', '5.77e-05', '0.00e+00'] - 2s
Loss iteration 114: ['7.84e-04', '6.56e-04', '6.75e-05', '6.07e-05', '0.00e+00'] - 4s
Loss iteration 115: ['1.04e-03', '8.63e-04', '1.12e-04', '6.52e-05', '0.00e+00'] - 2s
Loss iteration 116: ['9.07e-04', '7.88e-04', '5.09e-05', '6.76e-05', '0.00e+00'] - 8s
Loss iteration 117: ['8.15e-04', '7.20e-04', '2.65e-05', '6.86e-05', '0.00e+00'] - 3s
Loss iteration 118: ['7.72e-04', '6.81e-04', '2.21e-05', '6.88e-05', '0.00e+00'] - 2s
Loss iteration 119: ['9.88e-04', '8.92e-04', '2.72e-05', '6.87e-05', '0.00e+00'] - 3s
Loss iteration 120: ['7.88e-04', '6.89e-04', '3.25e-05', '6.73e-05', '0.00e+00'] - 1s
Loss iteration 121: ['1.09e-03', '9.57e-04', '6.56e-05', '6.63e-05', '0.00e+00'] - 2s
Loss iteration 122: ['8.71e-04', '7.59e-04', '4.82e-05', '6.32e-05', '1.09e+00'] - 2s
Loss iteration 123: ['1.33e-03', '1.06e-03', '2.08e-04', '6.12e-05', '1.04e+00'] - 2s
Loss iteration 124: ['1.06e-03', '9.28e-04', '6.83e-05', '6.22e-05', '1.08e+00'] - 2s
Loss iteration 125: ['1.20e-03', '8.99e-04', '2.35e-04', '6.77e-05', '1.06e+00'] - 8s
Loss iteration 126: ['1.25e-03', '9.96e-04', '1.77e-04', '7.60e-05', '1.03e+00'] - 8s
Loss iteration 127: ['8.76e-04', '6.54e-04', '1.40e-04', '8.15e-05', '1.08e+00'] - 8s
Loss iteration 128: ['1.21e-03', '1.05e-03', '8.05e-05', '8.29e-05', '1.08e+00'] - 2s
Loss iteration 129: ['9.31e-04', '7.77e-04', '7.12e-05', '8.24e-05', '1.11e+00'] - 2s
Loss iteration 130: ['1.71e-03', '1.57e-03', '6.17e-05', '8.12e-05', '1.11e+00'] - 2s
Loss iteration 131: ['1.37e-03', '1.19e-03', '1.07e-04', '7.95e-05', '0.00e+00'] - 2s
Loss iteration 132: ['1.34e-03', '1.19e-03', '7.60e-05', '7.72e-05', '0.00e+00'] - 2s
Loss iteration 133: ['1.06e-03', '9.00e-04', '8.33e-05', '7.34e-05', '0.00e+00'] - 2s
Loss iteration 134: ['1.23e-03', '1.07e-03', '9.53e-05', '7.21e-05', '0.00e+00'] - 2s
Loss iteration 135: ['1.47e-03', '1.20e-03', '1.89e-04', '7.43e-05', '0.00e+00'] - 2s
Loss iteration 136: ['1.08e-03', '8.06e-04', '1.93e-04', '7.90e-05', '0.00e+00'] - 7s
Loss iteration 137: ['1.35e-03', '1.13e-03', '1.32e-04', '8.49e-05', '0.00e+00'] - 7s
Loss iteration 138: ['1.14e-03', '9.40e-04', '1.16e-04', '8.70e-05', '0.00e+00'] - 7s
Loss iteration 139: ['1.08e-03', '8.73e-04', '1.20e-04', '8.67e-05', '0.00e+00'] - 2s
Loss iteration 140: ['1.20e-03', '1.01e-03', '1.04e-04', '8.54e-05', '0.00e+00'] - 2s
Loss iteration 141: ['1.19e-03', '1.03e-03', '7.22e-05', '8.41e-05', '0.00e+00'] - 7s
Loss iteration 142: ['2.07e-03', '1.82e-03', '1.65e-04', '8.23e-05', '0.00e+00'] - 2s
Loss iteration 143: ['1.79e-03', '1.62e-03', '9.02e-05', '8.01e-05', '0.00e+00'] - 2s
Loss iteration 144: ['2.64e-03', '2.41e-03', '1.54e-04', '7.66e-05', '0.00e+00'] - 2s
Loss iteration 145: ['1.45e-03', '1.24e-03', '1.29e-04', '7.69e-05', '0.00e+00'] - 2s
Loss iteration 146: ['4.20e-03', '3.62e-03', '4.95e-04', '8.54e-05', '0.00e+00'] - 8s
Loss iteration 147: ['1.46e-03', '1.13e-03', '2.34e-04', '9.26e-05', '0.00e+00'] - 2s
Loss iteration 148: ['1.70e-03', '1.34e-03', '2.58e-04', '1.00e-04', '0.00e+00'] - 2s
Loss iteration 149: ['1.26e-03', '9.20e-04', '2.38e-04', '1.03e-04', '0.00e+00'] - 2s
Loss iteration 150: ['1.38e-03', '1.02e-03', '2.61e-04', '1.02e-04', '0.00e+00'] - 2s
Loss iteration 151: ['1.90e-03', '1.53e-03', '2.68e-04', '1.00e-04', '0.00e+00'] - 2s
Loss iteration 152: ['1.65e-03', '1.39e-03', '1.62e-04', '9.43e-05', '0.00e+00'] - 8s
Loss iteration 153: ['1.41e-03', '1.10e-03', '2.19e-04', '9.27e-05', '0.00e+00'] - 2s
