2022-03-21 23:01:23.549600: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 23:01:23.586293: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 23:01:23.586566: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:01:23.586647: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:01:23.586756: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:01:23.586862: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:01:23.586940: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:01:23.587016: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:01:23.588022: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 23:01:23.588065: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 23:01:23.588720: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 23:01:23.629576: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 23:01:23.647939: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x563460a53e10 executing computations on platform Host. Devices:
2022-03-21 23:01:23.648124: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 23:01:23.885503: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x563460ab7640 executing computations on platform CUDA. Devices:
2022-03-21 23:01:23.885578: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 23:01:23.885780: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 23:01:23.885792: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.52e-02', '8.18e-04', '2.44e-02', '1.53e-06', '1.15e-05']
Loss iteration 12: ['2.54e-03', '3.02e-04', '2.13e-03', '1.07e-04', '0.00e+00'] - 2s
Loss iteration 13: ['2.58e-03', '4.35e-04', '2.04e-03', '1.08e-04', '0.00e+00'] - 3s
Loss iteration 14: ['2.56e-03', '3.90e-04', '2.06e-03', '1.09e-04', '8.47e-04'] - 2s
Loss iteration 15: ['2.47e-03', '4.90e-04', '1.87e-03', '1.10e-04', '2.07e-04'] - 2s
Loss iteration 16: ['2.59e-03', '5.56e-04', '1.92e-03', '1.11e-04', '1.60e-04'] - 2s
Loss iteration 17: ['2.39e-03', '4.25e-04', '1.85e-03', '1.10e-04', '3.10e-04'] - 4s
Loss iteration 18: ['2.40e-03', '4.84e-04', '1.81e-03', '1.10e-04', '2.42e-04'] - 2s
Loss iteration 19: ['2.32e-03', '3.86e-04', '1.82e-03', '1.09e-04', '4.96e-04'] - 2s
Loss iteration 20: ['2.53e-03', '4.35e-04', '1.98e-03', '1.08e-04', '3.63e-04'] - 2s
Loss iteration 21: ['2.73e-03', '4.81e-04', '2.14e-03', '1.08e-04', '1.49e-04'] - 2s
Loss iteration 22: ['2.96e-03', '7.01e-04', '2.15e-03', '1.08e-04', '3.41e-04'] - 2s
Loss iteration 23: ['2.61e-03', '4.28e-04', '2.07e-03', '1.09e-04', '0.00e+00'] - 2s
Loss iteration 24: ['2.69e-03', '6.03e-04', '1.98e-03', '1.10e-04', '0.00e+00'] - 3s
Loss iteration 25: ['2.71e-03', '5.92e-04', '2.01e-03', '1.11e-04', '0.00e+00'] - 2s
Loss iteration 26: ['2.55e-03', '6.56e-04', '1.79e-03', '1.13e-04', '0.00e+00'] - 8s
Loss iteration 27: ['2.50e-03', '6.20e-04', '1.76e-03', '1.19e-04', '0.00e+00'] - 7s
Loss iteration 28: ['2.56e-03', '7.52e-04', '1.69e-03', '1.18e-04', '0.00e+00'] - 8s
Loss iteration 29: ['2.37e-03', '5.55e-04', '1.69e-03', '1.17e-04', '0.00e+00'] - 3s
Loss iteration 30: ['2.37e-03', '5.26e-04', '1.73e-03', '1.16e-04', '0.00e+00'] - 2s
Loss iteration 31: ['2.63e-03', '7.00e-04', '1.82e-03', '1.15e-04', '0.00e+00'] - 2s
Loss iteration 32: ['2.79e-03', '6.60e-04', '2.01e-03', '1.14e-04', '0.00e+00'] - 2s
Loss iteration 33: ['2.83e-03', '7.05e-04', '2.01e-03', '1.15e-04', '0.00e+00'] - 2s
Loss iteration 34: ['2.74e-03', '7.12e-04', '1.91e-03', '1.16e-04', '0.00e+00'] - 2s
Loss iteration 35: ['2.45e-03', '4.74e-04', '1.85e-03', '1.17e-04', '7.23e-04'] - 2s
Loss iteration 36: ['2.56e-03', '6.12e-04', '1.83e-03', '1.18e-04', '1.08e-04'] - 4s
Loss iteration 37: ['2.48e-03', '6.58e-04', '1.70e-03', '1.20e-04', '2.96e-04'] - 2s
Loss iteration 38: ['2.52e-03', '7.59e-04', '1.63e-03', '1.27e-04', '5.08e-04'] - 7s
Loss iteration 39: ['2.29e-03', '6.11e-04', '1.55e-03', '1.26e-04', '5.20e-04'] - 3s
Loss iteration 40: ['2.86e-03', '1.14e-03', '1.60e-03', '1.24e-04', '4.71e-05'] - 2s
Loss iteration 41: ['2.73e-03', '9.23e-04', '1.68e-03', '1.26e-04', '7.14e-05'] - 7s
Loss iteration 42: ['2.62e-03', '7.91e-04', '1.71e-03', '1.24e-04', '2.20e-04'] - 2s
Loss iteration 43: ['2.78e-03', '7.25e-04', '1.93e-03', '1.23e-04', '1.59e-04'] - 2s
Loss iteration 44: ['2.89e-03', '8.70e-04', '1.89e-03', '1.24e-04', '0.00e+00'] - 2s
Loss iteration 45: ['2.67e-03', '7.33e-04', '1.81e-03', '1.26e-04', '0.00e+00'] - 3s
Loss iteration 46: ['2.45e-03', '5.76e-04', '1.75e-03', '1.27e-04', '0.00e+00'] - 2s
Loss iteration 47: ['2.26e-03', '4.59e-04', '1.67e-03', '1.29e-04', '0.00e+00'] - 2s
Loss iteration 48: ['2.21e-03', '4.74e-04', '1.60e-03', '1.29e-04', '0.00e+00'] - 3s
Loss iteration 49: ['2.34e-03', '5.90e-04', '1.63e-03', '1.28e-04', '0.00e+00'] - 2s
Loss iteration 50: ['2.13e-03', '5.28e-04', '1.48e-03', '1.27e-04', '0.00e+00'] - 2s
Loss iteration 51: ['2.66e-03', '9.98e-04', '1.54e-03', '1.25e-04', '0.00e+00'] - 2s
Loss iteration 52: ['2.37e-03', '4.97e-04', '1.75e-03', '1.24e-04', '0.00e+00'] - 1s
Loss iteration 53: ['2.64e-03', '7.69e-04', '1.75e-03', '1.23e-04', '0.00e+00'] - 2s
Loss iteration 54: ['2.85e-03', '8.42e-04', '1.88e-03', '1.23e-04', '0.00e+00'] - 3s
Loss iteration 55: ['2.78e-03', '8.08e-04', '1.85e-03', '1.24e-04', '0.00e+00'] - 2s
Loss iteration 56: ['2.92e-03', '9.83e-04', '1.81e-03', '1.25e-04', '0.00e+00'] - 2s
Loss iteration 57: ['2.61e-03', '7.50e-04', '1.74e-03', '1.26e-04', '4.62e-04'] - 2s
Loss iteration 58: ['3.12e-03', '1.33e-03', '1.66e-03', '1.28e-04', '3.21e-03'] - 2s
Loss iteration 59: ['2.61e-03', '8.74e-04', '1.61e-03', '1.28e-04', '2.09e-03'] - 2s
Loss iteration 60: ['2.33e-03', '5.69e-04', '1.63e-03', '1.27e-04', '1.88e-03'] - 2s
Loss iteration 61: ['2.35e-03', '7.35e-04', '1.49e-03', '1.25e-04', '8.58e-04'] - 2s
Loss iteration 62: ['2.66e-03', '1.00e-03', '1.53e-03', '1.24e-04', '3.08e-03'] - 2s
Loss iteration 63: ['2.47e-03', '6.17e-04', '1.73e-03', '1.25e-04', '1.17e-03'] - 7s
Loss iteration 64: ['2.77e-03', '8.27e-04', '1.82e-03', '1.25e-04', '2.84e-03'] - 2s
Loss iteration 65: ['2.90e-03', '9.61e-04', '1.81e-03', '1.25e-04', '3.93e-03'] - 1s
Loss iteration 66: ['2.86e-03', '8.69e-04', '1.86e-03', '1.25e-04', '0.00e+00'] - 2s
Loss iteration 67: ['2.88e-03', '9.58e-04', '1.79e-03', '1.26e-04', '0.00e+00'] - 2s
Loss iteration 68: ['2.65e-03', '8.46e-04', '1.68e-03', '1.27e-04', '0.00e+00'] - 2s
Loss iteration 69: ['3.68e-03', '1.75e-03', '1.80e-03', '1.28e-04', '0.00e+00'] - 2s
Loss iteration 70: ['3.02e-03', '1.25e-03', '1.64e-03', '1.28e-04', '0.00e+00'] - 2s
Loss iteration 71: ['2.55e-03', '7.28e-04', '1.69e-03', '1.27e-04', '0.00e+00'] - 2s
Loss iteration 72: ['3.17e-03', '1.31e-03', '1.74e-03', '1.26e-04', '0.00e+00'] - 2s
Loss iteration 73: ['2.61e-03', '8.13e-04', '1.67e-03', '1.24e-04', '0.00e+00'] - 2s
Loss iteration 74: ['2.75e-03', '8.07e-04', '1.82e-03', '1.23e-04', '0.00e+00'] - 2s
Loss iteration 75: ['2.66e-03', '6.62e-04', '1.88e-03', '1.24e-04', '0.00e+00'] - 2s
Loss iteration 76: ['3.01e-03', '1.09e-03', '1.79e-03', '1.25e-04', '0.00e+00'] - 2s
Loss iteration 77: ['2.92e-03', '8.74e-04', '1.92e-03', '1.25e-04', '0.00e+00'] - 1s
Loss iteration 78: ['2.83e-03', '9.23e-04', '1.78e-03', '1.25e-04', '4.33e-03'] - 1s
Loss iteration 79: ['2.53e-03', '6.87e-04', '1.72e-03', '1.25e-04', '2.77e-03'] - 2s
Loss iteration 80: ['2.83e-03', '9.52e-04', '1.75e-03', '1.27e-04', '6.47e-03'] - 2s
Loss iteration 81: ['2.95e-03', '1.12e-03', '1.70e-03', '1.28e-04', '3.08e-03'] - 2s
Loss iteration 82: ['2.66e-03', '7.80e-04', '1.75e-03', '1.28e-04', '3.76e-03'] - 2s
Loss iteration 83: ['2.92e-03', '9.58e-04', '1.84e-03', '1.26e-04', '7.03e-03'] - 2s
Loss iteration 84: ['2.68e-03', '6.81e-04', '1.88e-03', '1.24e-04', '3.53e-03'] - 2s
Loss iteration 85: ['2.94e-03', '8.77e-04', '1.94e-03', '1.23e-04', '2.76e-03'] - 3s
Loss iteration 86: ['2.78e-03', '7.27e-04', '1.93e-03', '1.24e-04', '3.69e-03'] - 2s
Loss iteration 87: ['3.86e-03', '1.95e-03', '1.79e-03', '1.24e-04', '0.00e+00'] - 2s
Loss iteration 88: ['3.20e-03', '1.10e-03', '1.97e-03', '1.24e-04', '0.00e+00'] - 2s
Loss iteration 89: ['2.86e-03', '8.69e-04', '1.86e-03', '1.24e-04', '0.00e+00'] - 2s
Loss iteration 90: ['3.09e-03', '1.09e-03', '1.87e-03', '1.24e-04', '0.00e+00'] - 2s
Loss iteration 91: ['3.34e-03', '1.45e-03', '1.76e-03', '1.28e-04', '0.00e+00'] - 2s
Loss iteration 92: ['3.13e-03', '1.31e-03', '1.69e-03', '1.29e-04', '0.00e+00'] - 2s
Loss iteration 93: ['2.59e-03', '8.79e-04', '1.59e-03', '1.28e-04', '0.00e+00'] - 5s
Loss iteration 94: ['3.11e-03', '1.24e-03', '1.74e-03', '1.26e-04', '0.00e+00'] - 2s
Loss iteration 95: ['2.97e-03', '1.02e-03', '1.83e-03', '1.25e-04', '0.00e+00'] - 2s
Loss iteration 96: ['3.09e-03', '9.16e-04', '2.05e-03', '1.25e-04', '0.00e+00'] - 2s
Loss iteration 97: ['3.26e-03', '1.12e-03', '2.02e-03', '1.25e-04', '0.00e+00'] - 2s
Loss iteration 98: ['3.34e-03', '1.24e-03', '1.97e-03', '1.25e-04', '0.00e+00'] - 2s
Loss iteration 99: ['4.00e-03', '1.73e-03', '2.15e-03', '1.24e-04', '0.00e+00'] - 2s
Loss iteration 100: ['3.80e-03', '1.60e-03', '2.08e-03', '1.24e-04', '4.95e-02'] - 2s
Loss iteration 101: ['4.37e-03', '2.24e-03', '2.00e-03', '1.27e-04', '3.43e-02'] - 2s
Loss iteration 102: ['3.40e-03', '1.30e-03', '1.96e-03', '1.29e-04', '4.79e-02'] - 2s
Loss iteration 103: ['5.47e-03', '3.25e-03', '2.09e-03', '1.30e-04', '3.53e-02'] - 4s
Loss iteration 104: ['3.08e-03', '1.15e-03', '1.80e-03', '1.28e-04', '4.29e-02'] - 2s
Loss iteration 105: ['4.36e-03', '2.14e-03', '2.09e-03', '1.27e-04', '3.86e-02'] - 2s
Loss iteration 106: ['3.75e-03', '1.50e-03', '2.13e-03', '1.25e-04', '4.70e-02'] - 7s
Loss iteration 107: ['3.78e-03', '1.40e-03', '2.26e-03', '1.24e-04', '5.31e-02'] - 6s
Loss iteration 108: ['4.06e-03', '1.68e-03', '2.25e-03', '1.24e-04', '5.28e-02'] - 6s
Loss iteration 109: ['3.64e-03', '1.40e-03', '2.12e-03', '1.23e-04', '0.00e+00'] - 1s
Loss iteration 110: ['3.98e-03', '1.57e-03', '2.29e-03', '1.23e-04', '0.00e+00'] - 1s
Loss iteration 111: ['3.45e-03', '1.20e-03', '2.13e-03', '1.24e-04', '0.00e+00'] - 2s
Loss iteration 112: ['4.21e-03', '1.88e-03', '2.20e-03', '1.27e-04', '0.00e+00'] - 1s
Loss iteration 113: ['4.15e-03', '1.86e-03', '2.16e-03', '1.29e-04', '0.00e+00'] - 2s
Loss iteration 114: ['3.84e-03', '1.45e-03', '2.26e-03', '1.29e-04', '0.00e+00'] - 2s
Loss iteration 115: ['3.51e-03', '1.52e-03', '1.86e-03', '1.31e-04', '0.00e+00'] - 6s
Loss iteration 116: ['4.78e-03', '2.61e-03', '2.05e-03', '1.32e-04', '0.00e+00'] - 6s
Loss iteration 117: ['5.04e-03', '2.59e-03', '2.32e-03', '1.30e-04', '0.00e+00'] - 1s
Loss iteration 118: ['4.44e-03', '1.81e-03', '2.50e-03', '1.29e-04', '0.00e+00'] - 1s
Loss iteration 119: ['4.30e-03', '1.89e-03', '2.29e-03', '1.25e-04', '0.00e+00'] - 6s
Loss iteration 120: ['4.01e-03', '1.59e-03', '2.30e-03', '1.25e-04', '0.00e+00'] - 2s
Loss iteration 121: ['3.94e-03', '1.42e-03', '2.39e-03', '1.25e-04', '0.00e+00'] - 1s
Loss iteration 122: ['3.41e-03', '1.12e-03', '2.16e-03', '1.30e-04', '5.26e-02'] - 6s
Loss iteration 123: ['3.69e-03', '1.39e-03', '2.16e-03', '1.33e-04', '5.69e-02'] - 6s
Loss iteration 124: ['4.17e-03', '2.00e-03', '2.03e-03', '1.36e-04', '5.49e-02'] - 2s
Loss iteration 125: ['3.37e-03', '1.51e-03', '1.72e-03', '1.35e-04', '5.25e-02'] - 6s
Loss iteration 126: ['2.80e-03', '9.20e-04', '1.75e-03', '1.35e-04', '4.71e-02'] - 2s
Loss iteration 127: ['4.75e-03', '2.84e-03', '1.78e-03', '1.34e-04', '5.31e-02'] - 5s
Loss iteration 128: ['3.54e-03', '1.25e-03', '2.16e-03', '1.31e-04', '4.52e-02'] - 1s
Loss iteration 129: ['4.42e-03', '2.07e-03', '2.22e-03', '1.30e-04', '5.11e-02'] - 2s
Loss iteration 130: ['3.64e-03', '1.24e-03', '2.27e-03', '1.28e-04', '3.85e-02'] - 2s
Loss iteration 131: ['4.18e-03', '1.80e-03', '2.26e-03', '1.28e-04', '0.00e+00'] - 1s
Loss iteration 132: ['3.59e-03', '1.26e-03', '2.20e-03', '1.30e-04', '0.00e+00'] - 2s
Loss iteration 133: ['3.48e-03', '1.19e-03', '2.16e-03', '1.32e-04', '0.00e+00'] - 1s
Loss iteration 134: ['3.41e-03', '1.29e-03', '1.98e-03', '1.34e-04', '0.00e+00'] - 6s
Loss iteration 135: ['3.15e-03', '1.22e-03', '1.80e-03', '1.37e-04', '0.00e+00'] - 6s
Loss iteration 136: ['2.90e-03', '1.25e-03', '1.52e-03', '1.39e-04', '0.00e+00'] - 1s
Loss iteration 137: ['2.88e-03', '1.05e-03', '1.69e-03', '1.43e-04', '0.00e+00'] - 6s
Loss iteration 138: ['3.25e-03', '1.41e-03', '1.70e-03', '1.40e-04', '0.00e+00'] - 2s
Loss iteration 139: ['3.57e-03', '1.49e-03', '1.95e-03', '1.37e-04', '0.00e+00'] - 1s
Loss iteration 140: ['3.54e-03', '1.45e-03', '1.97e-03', '1.28e-04', '0.00e+00'] - 6s
Loss iteration 141: ['3.42e-03', '1.17e-03', '2.13e-03', '1.27e-04', '0.00e+00'] - 1s
Loss iteration 142: ['3.99e-03', '1.94e-03', '1.92e-03', '1.27e-04', '0.00e+00'] - 1s
Loss iteration 143: ['3.14e-03', '1.03e-03', '1.98e-03', '1.33e-04', '0.00e+00'] - 6s
Loss iteration 144: ['3.16e-03', '1.10e-03', '1.92e-03', '1.36e-04', '0.00e+00'] - 1s
Loss iteration 145: ['3.13e-03', '1.17e-03', '1.81e-03', '1.42e-04', '0.00e+00'] - 6s
Loss iteration 146: ['2.92e-03', '1.14e-03', '1.64e-03', '1.45e-04', '0.00e+00'] - 6s
Loss iteration 147: ['2.67e-03', '1.11e-03', '1.40e-03', '1.50e-04', '0.00e+00'] - 6s
Loss iteration 148: ['2.58e-03', '8.67e-04', '1.57e-03', '1.49e-04', '0.00e+00'] - 2s
Loss iteration 149: ['2.46e-03', '7.42e-04', '1.57e-03', '1.47e-04', '0.00e+00'] - 1s
Loss iteration 150: ['3.21e-03', '1.21e-03', '1.85e-03', '1.43e-04', '0.00e+00'] - 1s
Loss iteration 151: ['2.76e-03', '7.88e-04', '1.83e-03', '1.42e-04', '0.00e+00'] - 2s
Loss iteration 152: ['2.74e-03', '6.47e-04', '1.95e-03', '1.46e-04', '0.00e+00'] - 6s
Loss iteration 153: ['2.87e-03', '1.03e-03', '1.68e-03', '1.48e-04', '0.00e+00'] - 2s
