2022-03-22 10:22:16.816254: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 10:22:16.851586: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 10:22:16.851826: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:22:16.851899: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:22:16.851977: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:22:16.852056: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:22:16.852139: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:22:16.852217: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:22:16.852284: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 10:22:16.852297: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 10:22:16.852877: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 10:22:16.918865: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 10:22:16.947097: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x558ad20f32b0 executing computations on platform Host. Devices:
2022-03-22 10:22:16.947254: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 10:22:17.224646: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x558ad2156ae0 executing computations on platform CUDA. Devices:
2022-03-22 10:22:17.224753: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 10:22:17.224948: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 10:22:17.224962: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.04e-03', '3.23e-04', '7.11e-04', '1.93e-06', '1.49e-04']
Loss iteration 13: ['3.95e-04', '3.85e-04', '3.28e-06', '6.40e-06', '0.00e+00'] - 7s
Loss iteration 14: ['2.32e-04', '2.18e-04', '7.23e-06', '6.83e-06', '3.59e-04'] - 2s
Loss iteration 15: ['3.42e-04', '3.28e-04', '7.08e-06', '7.56e-06', '4.13e-04'] - 3s
Loss iteration 16: ['2.66e-04', '2.51e-04', '6.42e-06', '8.24e-06', '2.26e-04'] - 2s
Loss iteration 17: ['2.55e-04', '2.35e-04', '1.13e-05', '8.57e-06', '5.69e-04'] - 2s
Loss iteration 18: ['3.01e-04', '2.79e-04', '1.31e-05', '8.76e-06', '1.76e-04'] - 2s
Loss iteration 19: ['5.30e-04', '5.12e-04', '1.01e-05', '8.52e-06', '5.48e-04'] - 2s
Loss iteration 20: ['4.18e-04', '4.00e-04', '9.33e-06', '8.57e-06', '4.81e-04'] - 8s
Loss iteration 21: ['3.71e-04', '3.56e-04', '6.77e-06', '7.81e-06', '2.35e-04'] - 8s
Loss iteration 22: ['4.88e-04', '4.77e-04', '3.55e-06', '7.65e-06', '4.19e-04'] - 2s
Loss iteration 23: ['2.99e-04', '2.89e-04', '2.94e-06', '7.67e-06', '0.00e+00'] - 2s
Loss iteration 24: ['4.51e-04', '4.37e-04', '5.31e-06', '9.22e-06', '0.00e+00'] - 7s
Loss iteration 25: ['4.06e-04', '3.88e-04', '8.18e-06', '9.76e-06', '0.00e+00'] - 2s
Loss iteration 26: ['4.72e-04', '4.52e-04', '9.60e-06', '1.06e-05', '0.00e+00'] - 2s
Loss iteration 27: ['4.72e-04', '4.53e-04', '8.27e-06', '1.13e-05', '0.00e+00'] - 2s
Loss iteration 28: ['4.90e-04', '4.69e-04', '9.67e-06', '1.14e-05', '0.00e+00'] - 8s
Loss iteration 29: ['6.01e-04', '5.78e-04', '1.19e-05', '1.14e-05', '0.00e+00'] - 2s
Loss iteration 30: ['5.10e-04', '4.91e-04', '8.18e-06', '1.14e-05', '0.00e+00'] - 2s
Loss iteration 31: ['4.77e-04', '4.56e-04', '9.14e-06', '1.12e-05', '0.00e+00'] - 2s
Loss iteration 32: ['5.07e-04', '4.88e-04', '7.64e-06', '1.09e-05', '0.00e+00'] - 2s
Loss iteration 33: ['5.68e-04', '5.53e-04', '3.81e-06', '1.08e-05', '0.00e+00'] - 2s
Loss iteration 34: ['4.17e-04', '4.03e-04', '3.44e-06', '1.11e-05', '0.00e+00'] - 2s
Loss iteration 35: ['4.28e-04', '4.09e-04', '6.72e-06', '1.21e-05', '2.23e-03'] - 3s
Loss iteration 36: ['4.31e-04', '4.07e-04', '1.14e-05', '1.27e-05', '2.97e-03'] - 2s
Loss iteration 37: ['4.50e-04', '4.25e-04', '9.54e-06', '1.47e-05', '2.93e-03'] - 7s
Loss iteration 38: ['5.17e-04', '4.93e-04', '8.67e-06', '1.51e-05', '5.47e-03'] - 2s
Loss iteration 39: ['5.37e-04', '5.11e-04', '1.09e-05', '1.48e-05', '4.69e-03'] - 8s
Loss iteration 40: ['6.05e-04', '5.80e-04', '1.21e-05', '1.24e-05', '5.84e-03'] - 8s
Loss iteration 41: ['5.64e-04', '5.38e-04', '1.39e-05', '1.26e-05', '4.55e-03'] - 2s
Loss iteration 42: ['4.15e-04', '3.93e-04', '1.00e-05', '1.24e-05', '5.45e-03'] - 2s
Loss iteration 43: ['4.32e-04', '4.15e-04', '4.85e-06', '1.22e-05', '3.15e-03'] - 2s
Loss iteration 44: ['4.87e-04', '4.70e-04', '4.49e-06', '1.23e-05', '0.00e+00'] - 2s
Loss iteration 45: ['4.15e-04', '3.99e-04', '3.41e-06', '1.28e-05', '0.00e+00'] - 2s
Loss iteration 46: ['3.35e-04', '3.12e-04', '8.37e-06', '1.45e-05', '0.00e+00'] - 7s
Loss iteration 47: ['4.33e-04', '4.09e-04', '6.79e-06', '1.72e-05', '0.00e+00'] - 7s
Loss iteration 48: ['3.59e-04', '3.31e-04', '8.66e-06', '1.94e-05', '0.00e+00'] - 7s
Loss iteration 49: ['7.91e-04', '7.61e-04', '1.08e-05', '1.97e-05', '0.00e+00'] - 2s
Loss iteration 50: ['4.38e-04', '4.08e-04', '1.02e-05', '1.98e-05', '0.00e+00'] - 2s
Loss iteration 51: ['1.08e-03', '1.05e-03', '1.18e-05', '1.98e-05', '0.00e+00'] - 2s
Loss iteration 52: ['6.91e-04', '6.61e-04', '1.09e-05', '1.87e-05', '0.00e+00'] - 7s
Loss iteration 53: ['6.35e-04', '6.06e-04', '1.03e-05', '1.84e-05', '0.00e+00'] - 2s
Loss iteration 54: ['6.08e-04', '5.83e-04', '6.71e-06', '1.82e-05', '0.00e+00'] - 2s
Loss iteration 55: ['5.30e-04', '5.09e-04', '2.68e-06', '1.83e-05', '0.00e+00'] - 2s
Loss iteration 56: ['6.34e-04', '6.11e-04', '3.87e-06', '1.89e-05', '0.00e+00'] - 7s
Loss iteration 57: ['5.01e-04', '4.68e-04', '1.30e-05', '1.98e-05', '7.74e-03'] - 4s
Loss iteration 58: ['6.69e-04', '6.33e-04', '1.17e-05', '2.40e-05', '4.82e-03'] - 7s
Loss iteration 59: ['4.89e-04', '4.56e-04', '8.59e-06', '2.49e-05', '6.15e-03'] - 2s
Loss iteration 60: ['6.43e-04', '6.05e-04', '1.31e-05', '2.51e-05', '8.37e-03'] - 2s
Loss iteration 61: ['6.19e-04', '5.86e-04', '8.58e-06', '2.50e-05', '8.30e-03'] - 2s
Loss iteration 62: ['8.32e-04', '7.96e-04', '1.26e-05', '2.40e-05', '7.83e-03'] - 8s
Loss iteration 63: ['4.23e-04', '3.89e-04', '1.03e-05', '2.41e-05', '6.39e-03'] - 2s
Loss iteration 64: ['5.87e-04', '5.55e-04', '9.01e-06', '2.26e-05', '6.98e-03'] - 7s
Loss iteration 65: ['4.74e-04', '4.46e-04', '5.57e-06', '2.26e-05', '4.85e-03'] - 2s
Loss iteration 66: ['4.81e-04', '4.58e-04', '3.17e-06', '2.05e-05', '0.00e+00'] - 7s
Loss iteration 67: ['4.34e-04', '4.09e-04', '3.57e-06', '2.10e-05', '0.00e+00'] - 2s
Loss iteration 68: ['6.33e-04', '5.98e-04', '1.19e-05', '2.24e-05', '0.00e+00'] - 7s
Loss iteration 69: ['5.58e-04', '5.20e-04', '1.21e-05', '2.64e-05', '0.00e+00'] - 7s
Loss iteration 70: ['5.31e-04', '4.95e-04', '9.78e-06', '2.61e-05', '0.00e+00'] - 8s
Loss iteration 71: ['5.63e-04', '5.19e-04', '1.61e-05', '2.73e-05', '0.00e+00'] - 7s
Loss iteration 72: ['6.06e-04', '5.67e-04', '1.35e-05', '2.61e-05', '0.00e+00'] - 8s
Loss iteration 73: ['5.52e-04', '5.15e-04', '1.09e-05', '2.61e-05', '0.00e+00'] - 7s
Loss iteration 74: ['5.65e-04', '5.31e-04', '9.53e-06', '2.49e-05', '0.00e+00'] - 7s
Loss iteration 75: ['6.82e-04', '6.51e-04', '6.24e-06', '2.48e-05', '0.00e+00'] - 2s
Loss iteration 76: ['4.75e-04', '4.45e-04', '4.98e-06', '2.50e-05', '0.00e+00'] - 2s
Loss iteration 77: ['6.75e-04', '6.45e-04', '4.85e-06', '2.53e-05', '0.00e+00'] - 2s
Loss iteration 78: ['4.60e-04', '4.23e-04', '1.03e-05', '2.70e-05', '1.89e-02'] - 7s
Loss iteration 79: ['9.45e-04', '8.98e-04', '1.63e-05', '3.07e-05', '1.76e-02'] - 7s
Loss iteration 80: ['6.78e-04', '6.20e-04', '2.29e-05', '3.42e-05', '1.69e-02'] - 8s
Loss iteration 81: ['8.27e-04', '7.80e-04', '1.32e-05', '3.36e-05', '2.80e-02'] - 7s
Loss iteration 82: ['7.78e-04', '7.28e-04', '1.61e-05', '3.37e-05', '2.17e-02'] - 2s
Loss iteration 83: ['7.55e-04', '7.08e-04', '1.27e-05', '3.42e-05', '1.91e-02'] - 2s
Loss iteration 84: ['7.34e-04', '6.87e-04', '1.38e-05', '3.36e-05', '2.44e-02'] - 8s
Loss iteration 85: ['8.07e-04', '7.65e-04', '1.00e-05', '3.23e-05', '2.73e-02'] - 9s
Loss iteration 86: ['6.19e-04', '5.77e-04', '9.32e-06', '3.24e-05', '2.51e-02'] - 2s
Loss iteration 87: ['7.68e-04', '7.29e-04', '6.08e-06', '3.25e-05', '0.00e+00'] - 2s
Loss iteration 88: ['6.79e-04', '6.41e-04', '5.25e-06', '3.27e-05', '0.00e+00'] - 2s
Loss iteration 89: ['7.66e-04', '7.10e-04', '2.33e-05', '3.27e-05', '0.00e+00'] - 1s
Loss iteration 90: ['1.81e-03', '1.71e-03', '6.26e-05', '3.91e-05', '0.00e+00'] - 8s
Loss iteration 91: ['1.22e-03', '1.14e-03', '3.96e-05', '4.55e-05', '0.00e+00'] - 7s
Loss iteration 92: ['1.31e-03', '1.24e-03', '1.62e-05', '4.92e-05', '0.00e+00'] - 7s
Loss iteration 93: ['1.17e-03', '1.09e-03', '2.39e-05', '5.47e-05', '0.00e+00'] - 8s
Loss iteration 94: ['7.89e-04', '7.10e-04', '2.29e-05', '5.61e-05', '0.00e+00'] - 2s
Loss iteration 95: ['8.46e-04', '7.72e-04', '1.91e-05', '5.50e-05', '0.00e+00'] - 8s
Loss iteration 96: ['7.78e-04', '7.09e-04', '1.49e-05', '5.40e-05', '0.00e+00'] - 7s
Loss iteration 97: ['1.01e-03', '9.31e-04', '2.27e-05', '5.43e-05', '0.00e+00'] - 2s
Loss iteration 98: ['1.06e-03', '9.96e-04', '1.13e-05', '5.46e-05', '0.00e+00'] - 2s
Loss iteration 99: ['1.27e-03', '1.20e-03', '1.18e-05', '5.44e-05', '0.00e+00'] - 2s
Loss iteration 100: ['9.05e-04', '8.40e-04', '1.17e-05', '5.34e-05', '7.49e-02'] - 2s
Loss iteration 101: ['1.60e-03', '1.49e-03', '5.21e-05', '5.83e-05', '6.24e-02'] - 8s
Loss iteration 102: ['1.23e-03', '1.16e-03', '1.39e-05', '5.88e-05', '6.00e-02'] - 2s
Loss iteration 103: ['1.28e-03', '1.17e-03', '3.76e-05', '6.77e-05', '6.61e-02'] - 8s
Loss iteration 104: ['1.51e-03', '1.43e-03', '1.27e-05', '6.71e-05', '6.40e-02'] - 7s
Loss iteration 105: ['1.49e-03', '1.37e-03', '4.36e-05', '7.28e-05', '5.25e-02'] - 7s
Loss iteration 106: ['9.06e-04', '8.15e-04', '1.88e-05', '7.17e-05', '6.35e-02'] - 7s
Loss iteration 107: ['8.84e-04', '7.84e-04', '2.82e-05', '7.20e-05', '5.57e-02'] - 2s
Loss iteration 108: ['6.93e-04', '5.93e-04', '2.62e-05', '7.36e-05', '7.23e-02'] - 8s
Loss iteration 109: ['8.29e-04', '7.46e-04', '9.56e-06', '7.38e-05', '0.00e+00'] - 2s
Loss iteration 110: ['1.13e-03', '1.04e-03', '1.50e-05', '7.36e-05', '0.00e+00'] - 2s
Loss iteration 111: ['1.03e-03', '9.21e-04', '3.90e-05', '6.96e-05', '0.00e+00'] - 7s
Loss iteration 112: ['2.09e-03', '2.01e-03', '9.52e-06', '6.99e-05', '0.00e+00'] - 7s
Loss iteration 113: ['1.30e-03', '1.22e-03', '1.49e-05', '7.04e-05', '0.00e+00'] - 2s
Loss iteration 114: ['1.57e-03', '1.44e-03', '5.03e-05', '7.79e-05', '0.00e+00'] - 7s
Loss iteration 115: ['1.30e-03', '1.20e-03', '1.96e-05', '7.78e-05', '0.00e+00'] - 7s
Loss iteration 116: ['1.94e-03', '1.76e-03', '1.09e-04', '7.97e-05', '0.00e+00'] - 2s
Loss iteration 117: ['1.32e-03', '1.21e-03', '2.64e-05', '8.25e-05', '0.00e+00'] - 7s
Loss iteration 118: ['2.29e-03', '2.12e-03', '8.82e-05', '8.70e-05', '0.00e+00'] - 7s
Loss iteration 119: ['1.32e-03', '1.21e-03', '2.53e-05', '8.71e-05', '0.00e+00'] - 1s
Loss iteration 120: ['1.14e-03', '1.04e-03', '1.28e-05', '8.72e-05', '0.00e+00'] - 2s
Loss iteration 121: ['7.78e-04', '6.73e-04', '1.87e-05', '8.66e-05', '0.00e+00'] - 2s
Loss iteration 122: ['1.12e-03', '1.00e-03', '3.34e-05', '8.52e-05', '4.35e-02'] - 2s
Loss iteration 123: ['1.74e-03', '1.63e-03', '2.64e-05', '8.33e-05', '5.27e-02'] - 7s
Loss iteration 124: ['1.36e-03', '1.24e-03', '3.64e-05', '9.03e-05', '5.21e-02'] - 8s
Loss iteration 125: ['1.30e-03', '1.15e-03', '5.26e-05', '9.63e-05', '5.89e-02'] - 8s
Loss iteration 126: ['1.17e-03', '1.04e-03', '3.88e-05', '1.00e-04', '6.41e-02'] - 8s
Loss iteration 127: ['2.93e-03', '2.73e-03', '8.47e-05', '1.13e-04', '6.27e-02'] - 7s
Loss iteration 128: ['1.17e-03', '1.03e-03', '2.49e-05', '1.15e-04', '4.41e-02'] - 8s
Loss iteration 129: ['1.96e-03', '1.73e-03', '1.07e-04', '1.24e-04', '3.28e-02'] - 7s
Loss iteration 130: ['1.08e-03', '9.38e-04', '2.02e-05', '1.22e-04', '7.23e-02'] - 7s
Loss iteration 131: ['1.21e-03', '1.06e-03', '2.93e-05', '1.26e-04', '0.00e+00'] - 8s
Loss iteration 132: ['8.93e-04', '7.43e-04', '2.40e-05', '1.26e-04', '0.00e+00'] - 2s
Loss iteration 133: ['1.17e-03', '9.81e-04', '6.64e-05', '1.26e-04', '0.00e+00'] - 2s
Loss iteration 134: ['1.28e-03', '1.09e-03', '6.23e-05', '1.24e-04', '0.00e+00'] - 7s
Loss iteration 135: ['1.00e-03', '8.63e-04', '1.56e-05', '1.24e-04', '0.00e+00'] - 7s
Loss iteration 136: ['1.25e-03', '1.07e-03', '5.50e-05', '1.25e-04', '0.00e+00'] - 2s
Loss iteration 137: ['1.32e-03', '1.15e-03', '4.60e-05', '1.25e-04', '0.00e+00'] - 7s
Loss iteration 138: ['1.66e-03', '1.48e-03', '4.72e-05', '1.32e-04', '0.00e+00'] - 8s
Loss iteration 139: ['1.01e-03', '8.42e-04', '2.65e-05', '1.38e-04', '0.00e+00'] - 7s
Loss iteration 140: ['1.58e-03', '1.39e-03', '4.12e-05', '1.45e-04', '0.00e+00'] - 8s
Loss iteration 141: ['1.11e-03', '9.45e-04', '2.29e-05', '1.45e-04', '0.00e+00'] - 2s
Loss iteration 142: ['2.47e-03', '2.27e-03', '4.54e-05', '1.58e-04', '0.00e+00'] - 8s
Loss iteration 143: ['1.20e-03', '1.02e-03', '2.34e-05', '1.58e-04', '0.00e+00'] - 2s
Loss iteration 144: ['1.71e-03', '1.50e-03', '6.08e-05', '1.49e-04', '0.00e+00'] - 7s
Loss iteration 145: ['3.86e-03', '3.68e-03', '4.52e-05', '1.39e-04', '0.00e+00'] - 7s
Loss iteration 146: ['1.20e-03', '1.03e-03', '3.88e-05', '1.40e-04', '0.00e+00'] - 2s
Loss iteration 147: ['1.71e-03', '1.51e-03', '6.20e-05', '1.40e-04', '0.00e+00'] - 2s
Loss iteration 148: ['2.09e-03', '1.89e-03', '5.45e-05', '1.42e-04', '0.00e+00'] - 7s
Loss iteration 149: ['1.40e-03', '1.25e-03', '1.30e-05', '1.41e-04', '0.00e+00'] - 8s
Loss iteration 150: ['1.99e-03', '1.82e-03', '2.49e-05', '1.45e-04', '0.00e+00'] - 7s
Loss iteration 151: ['1.32e-03', '1.15e-03', '2.12e-05', '1.50e-04', '0.00e+00'] - 7s
Loss iteration 152: ['1.51e-03', '1.35e-03', '8.93e-06', '1.49e-04', '0.00e+00'] - 2s
Loss iteration 153: ['2.44e-03', '2.26e-03', '2.75e-05', '1.54e-04', '0.00e+00'] - 7s
