2022-03-21 20:47:12.128040: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 20:47:12.162709: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 20:47:12.162966: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 20:47:12.163040: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 20:47:12.163099: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 20:47:12.163165: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 20:47:12.163232: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 20:47:12.163290: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 20:47:12.163346: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 20:47:12.163358: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 20:47:12.164162: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 20:47:12.213214: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 20:47:12.231532: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5561867caf60 executing computations on platform Host. Devices:
2022-03-21 20:47:12.231732: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 20:47:12.412815: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55618682e790 executing computations on platform CUDA. Devices:
2022-03-21 20:47:12.412940: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 20:47:12.413223: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 20:47:12.413237: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.57e-02', '3.36e-04', '1.54e-02', '2.16e-06', '2.12e-04']
Loss iteration 12: ['2.37e-03', '2.62e-04', '1.92e-03', '1.88e-04', '0.00e+00'] - 7s
Loss iteration 13: ['2.31e-03', '3.88e-04', '1.73e-03', '2.00e-04', '0.00e+00'] - 7s
Loss iteration 14: ['2.07e-03', '1.57e-04', '1.70e-03', '2.12e-04', '1.29e-03'] - 8s
Loss iteration 15: ['2.05e-03', '2.18e-04', '1.61e-03', '2.22e-04', '8.36e-04'] - 7s
Loss iteration 16: ['2.28e-03', '2.90e-04', '1.76e-03', '2.23e-04', '4.33e-04'] - 2s
Loss iteration 17: ['2.07e-03', '1.92e-04', '1.64e-03', '2.37e-04', '1.06e-03'] - 7s
Loss iteration 18: ['2.02e-03', '2.43e-04', '1.53e-03', '2.46e-04', '6.17e-04'] - 8s
Loss iteration 19: ['1.91e-03', '2.70e-04', '1.38e-03', '2.56e-04', '8.47e-04'] - 7s
Loss iteration 20: ['2.03e-03', '3.02e-04', '1.46e-03', '2.65e-04', '1.72e-03'] - 7s
Loss iteration 21: ['7.72e-04', '3.77e-04', '1.16e-04', '2.79e-04', '6.91e-04'] - 7s
Loss iteration 22: ['7.14e-04', '3.78e-04', '5.90e-05', '2.77e-04', '1.32e-03'] - 7s
Loss iteration 23: ['5.58e-04', '2.72e-04', '9.68e-06', '2.77e-04', '0.00e+00'] - 8s
Loss iteration 24: ['5.77e-04', '2.92e-04', '7.86e-06', '2.77e-04', '0.00e+00'] - 2s
Loss iteration 25: ['6.40e-04', '3.42e-04', '2.33e-05', '2.74e-04', '0.00e+00'] - 7s
Loss iteration 26: ['7.30e-04', '4.19e-04', '3.61e-05', '2.74e-04', '0.00e+00'] - 2s
Loss iteration 27: ['7.58e-04', '4.73e-04', '1.80e-05', '2.67e-04', '0.00e+00'] - 7s
Loss iteration 28: ['6.56e-04', '3.78e-04', '1.57e-05', '2.62e-04', '0.00e+00'] - 8s
Loss iteration 29: ['9.37e-04', '6.60e-04', '1.52e-05', '2.62e-04', '0.00e+00'] - 2s
Loss iteration 30: ['9.77e-04', '7.00e-04', '1.43e-05', '2.62e-04', '0.00e+00'] - 2s
Loss iteration 31: ['9.93e-04', '7.22e-04', '9.37e-06', '2.63e-04', '0.00e+00'] - 2s
Loss iteration 32: ['1.03e-03', '7.53e-04', '1.46e-05', '2.62e-04', '0.00e+00'] - 3s
Loss iteration 33: ['9.59e-04', '6.83e-04', '1.53e-05', '2.61e-04', '0.00e+00'] - 3s
Loss iteration 34: ['1.46e-03', '1.19e-03', '1.83e-05', '2.56e-04', '0.00e+00'] - 8s
Loss iteration 35: ['1.08e-03', '7.31e-04', '8.98e-05', '2.56e-04', '3.84e-03'] - 7s
Loss iteration 36: ['1.33e-03', '8.46e-04', '2.33e-04', '2.55e-04', '4.03e-03'] - 7s
Loss iteration 37: ['1.10e-03', '7.45e-04', '9.05e-05', '2.60e-04', '3.43e-03'] - 7s
Loss iteration 38: ['1.04e-03', '7.29e-04', '5.35e-05', '2.59e-04', '2.10e-03'] - 7s
Loss iteration 39: ['9.34e-04', '6.11e-04', '6.50e-05', '2.58e-04', '2.68e-03'] - 2s
Loss iteration 40: ['1.16e-03', '8.79e-04', '2.83e-05', '2.57e-04', '1.58e-03'] - 8s
Loss iteration 41: ['1.16e-03', '8.88e-04', '1.98e-05', '2.57e-04', '1.72e-03'] - 2s
Loss iteration 42: ['1.12e-03', '8.45e-04', '1.29e-05', '2.57e-04', '1.30e-03'] - 5s
Loss iteration 43: ['1.28e-03', '9.91e-04', '3.47e-05', '2.51e-04', '9.97e-04'] - 8s
Loss iteration 44: ['1.43e-03', '1.15e-03', '3.22e-05', '2.50e-04', '0.00e+00'] - 7s
Loss iteration 45: ['1.48e-03', '1.12e-03', '1.09e-04', '2.48e-04', '0.00e+00'] - 7s
Loss iteration 46: ['9.83e-04', '5.30e-04', '2.04e-04', '2.49e-04', '0.00e+00'] - 7s
Loss iteration 47: ['1.43e-03', '9.21e-04', '2.54e-04', '2.51e-04', '0.00e+00'] - 7s
Loss iteration 48: ['1.17e-03', '7.10e-04', '2.02e-04', '2.54e-04', '0.00e+00'] - 8s
Loss iteration 49: ['1.04e-03', '6.48e-04', '1.33e-04', '2.57e-04', '0.00e+00'] - 7s
Loss iteration 50: ['9.15e-04', '5.29e-04', '1.30e-04', '2.56e-04', '0.00e+00'] - 2s
Loss iteration 51: ['1.05e-03', '6.72e-04', '1.21e-04', '2.56e-04', '0.00e+00'] - 2s
Loss iteration 52: ['1.43e-03', '1.07e-03', '1.04e-04', '2.57e-04', '0.00e+00'] - 7s
Loss iteration 53: ['1.22e-03', '8.37e-04', '1.23e-04', '2.57e-04', '0.00e+00'] - 2s
Loss iteration 54: ['1.44e-03', '1.01e-03', '1.81e-04', '2.56e-04', '0.00e+00'] - 4s
Loss iteration 55: ['1.46e-03', '1.05e-03', '1.49e-04', '2.58e-04', '0.00e+00'] - 7s
Loss iteration 56: ['1.51e-03', '1.07e-03', '1.79e-04', '2.59e-04', '0.00e+00'] - 4s
Loss iteration 57: ['1.19e-03', '7.49e-04', '1.77e-04', '2.60e-04', '1.83e-02'] - 7s
Loss iteration 58: ['1.54e-03', '1.11e-03', '1.71e-04', '2.60e-04', '1.68e-02'] - 2s
Loss iteration 59: ['1.31e-03', '8.86e-04', '1.59e-04', '2.63e-04', '1.55e-02'] - 8s
Loss iteration 60: ['1.47e-03', '1.07e-03', '1.35e-04', '2.64e-04', '1.39e-02'] - 2s
Loss iteration 61: ['1.05e-03', '6.90e-04', '9.82e-05', '2.65e-04', '1.41e-02'] - 8s
Loss iteration 62: ['1.22e-03', '8.34e-04', '1.26e-04', '2.65e-04', '1.30e-02'] - 2s
Loss iteration 63: ['1.22e-03', '8.56e-04', '9.96e-05', '2.65e-04', '1.09e-02'] - 3s
Loss iteration 64: ['1.05e-03', '6.59e-04', '1.30e-04', '2.65e-04', '1.59e-02'] - 3s
Loss iteration 65: ['1.34e-03', '9.45e-04', '1.28e-04', '2.66e-04', '1.61e-02'] - 7s
Loss iteration 66: ['9.15e-04', '5.51e-04', '9.55e-05', '2.68e-04', '0.00e+00'] - 3s
Loss iteration 67: ['1.39e-03', '9.78e-04', '1.41e-04', '2.68e-04', '0.00e+00'] - 7s
Loss iteration 68: ['1.11e-03', '7.11e-04', '1.32e-04', '2.68e-04', '0.00e+00'] - 2s
Loss iteration 69: ['1.64e-03', '1.24e-03', '1.28e-04', '2.69e-04', '0.00e+00'] - 3s
Loss iteration 70: ['1.65e-03', '1.27e-03', '1.07e-04', '2.71e-04', '0.00e+00'] - 7s
Loss iteration 71: ['1.38e-03', '1.02e-03', '9.54e-05', '2.73e-04', '0.00e+00'] - 8s
Loss iteration 72: ['1.08e-03', '7.15e-04', '8.79e-05', '2.74e-04', '0.00e+00'] - 2s
Loss iteration 73: ['1.38e-03', '1.01e-03', '1.00e-04', '2.74e-04', '0.00e+00'] - 3s
Loss iteration 74: ['1.18e-03', '7.92e-04', '1.10e-04', '2.75e-04', '0.00e+00'] - 2s
Loss iteration 75: ['1.22e-03', '8.32e-04', '1.10e-04', '2.75e-04', '0.00e+00'] - 2s
Loss iteration 76: ['1.46e-03', '1.03e-03', '1.52e-04', '2.75e-04', '0.00e+00'] - 2s
Loss iteration 77: ['1.37e-03', '9.75e-04', '1.22e-04', '2.77e-04', '0.00e+00'] - 7s
Loss iteration 78: ['1.42e-03', '1.01e-03', '1.32e-04', '2.77e-04', '8.17e-02'] - 7s
Loss iteration 79: ['1.24e-03', '8.20e-04', '1.42e-04', '2.78e-04', '8.63e-02'] - 2s
Loss iteration 80: ['2.06e-03', '1.47e-03', '3.14e-04', '2.81e-04', '9.19e-02'] - 6s
Loss iteration 81: ['2.18e-03', '1.71e-03', '1.82e-04', '2.82e-04', '9.67e-02'] - 3s
Loss iteration 82: ['1.28e-03', '9.11e-04', '8.90e-05', '2.82e-04', '8.46e-02'] - 2s
Loss iteration 83: ['1.25e-03', '8.55e-04', '1.17e-04', '2.82e-04', '8.51e-02'] - 2s
Loss iteration 84: ['1.59e-03', '1.21e-03', '1.00e-04', '2.84e-04', '7.76e-02'] - 7s
Loss iteration 85: ['2.03e-03', '1.55e-03', '1.94e-04', '2.83e-04', '8.88e-02'] - 3s
Loss iteration 86: ['1.77e-03', '1.33e-03', '1.50e-04', '2.84e-04', '7.60e-02'] - 2s
Loss iteration 87: ['1.77e-03', '1.16e-03', '3.22e-04', '2.84e-04', '0.00e+00'] - 2s
Loss iteration 88: ['1.76e-03', '1.10e-03', '3.73e-04', '2.86e-04', '0.00e+00'] - 2s
Loss iteration 89: ['2.18e-03', '1.43e-03', '4.57e-04', '2.88e-04', '0.00e+00'] - 3s
Loss iteration 90: ['2.13e-03', '1.25e-03', '5.82e-04', '2.98e-04', '0.00e+00'] - 7s
Loss iteration 91: ['2.35e-03', '1.43e-03', '6.26e-04', '2.98e-04', '0.00e+00'] - 2s
Loss iteration 92: ['2.63e-03', '1.97e-03', '3.60e-04', '3.02e-04', '0.00e+00'] - 7s
Loss iteration 93: ['1.45e-03', '1.03e-03', '1.19e-04', '3.02e-04', '0.00e+00'] - 5s
Loss iteration 94: ['1.99e-03', '1.42e-03', '2.62e-04', '3.02e-04', '0.00e+00'] - 2s
Loss iteration 95: ['1.71e-03', '1.16e-03', '2.44e-04', '3.04e-04', '0.00e+00'] - 7s
Loss iteration 96: ['1.85e-03', '1.32e-03', '2.25e-04', '3.05e-04', '0.00e+00'] - 2s
Loss iteration 97: ['1.71e-03', '1.19e-03', '2.15e-04', '3.05e-04', '0.00e+00'] - 2s
Loss iteration 98: ['1.87e-03', '1.21e-03', '3.54e-04', '3.06e-04', '0.00e+00'] - 3s
Loss iteration 99: ['1.79e-03', '1.13e-03', '3.49e-04', '3.12e-04', '0.00e+00'] - 7s
Loss iteration 100: ['1.50e-03', '7.82e-04', '4.09e-04', '3.14e-04', '3.03e-01'] - 5s
Loss iteration 101: ['2.45e-03', '1.54e-03', '5.86e-04', '3.20e-04', '3.06e-01'] - 8s
Loss iteration 102: ['2.57e-03', '1.67e-03', '5.78e-04', '3.21e-04', '3.50e-01'] - 2s
Loss iteration 103: ['2.37e-03', '1.57e-03', '4.69e-04', '3.23e-04', '3.37e-01'] - 6s
Loss iteration 104: ['1.60e-03', '1.07e-03', '2.05e-04', '3.24e-04', '3.23e-01'] - 7s
Loss iteration 105: ['2.30e-03', '1.63e-03', '3.44e-04', '3.27e-04', '3.18e-01'] - 8s
Loss iteration 106: ['2.11e-03', '1.54e-03', '2.36e-04', '3.28e-04', '2.95e-01'] - 2s
Loss iteration 107: ['2.15e-03', '1.54e-03', '2.84e-04', '3.31e-04', '3.20e-01'] - 7s
Loss iteration 108: ['2.05e-03', '1.37e-03', '3.49e-04', '3.32e-04', '3.44e-01'] - 2s
Loss iteration 109: ['2.03e-03', '1.16e-03', '5.37e-04', '3.33e-04', '0.00e+00'] - 2s
Loss iteration 110: ['2.33e-03', '1.51e-03', '4.87e-04', '3.33e-04', '0.00e+00'] - 2s
Loss iteration 111: ['1.93e-03', '1.06e-03', '5.38e-04', '3.35e-04', '0.00e+00'] - 4s
Loss iteration 112: ['2.49e-03', '1.35e-03', '8.08e-04', '3.35e-04', '0.00e+00'] - 3s
Loss iteration 113: ['2.28e-03', '1.30e-03', '6.39e-04', '3.34e-04', '0.00e+00'] - 2s
Loss iteration 114: ['2.17e-03', '1.16e-03', '6.75e-04', '3.33e-04', '0.00e+00'] - 2s
Loss iteration 115: ['2.04e-03', '1.14e-03', '5.68e-04', '3.33e-04', '0.00e+00'] - 2s
Loss iteration 116: ['2.22e-03', '1.26e-03', '6.25e-04', '3.37e-04', '0.00e+00'] - 7s
Loss iteration 117: ['2.04e-03', '1.22e-03', '4.86e-04', '3.38e-04', '0.00e+00'] - 1s
Loss iteration 118: ['2.39e-03', '1.56e-03', '4.87e-04', '3.42e-04', '0.00e+00'] - 7s
Loss iteration 119: ['2.73e-03', '1.70e-03', '6.87e-04', '3.43e-04', '0.00e+00'] - 2s
Loss iteration 120: ['2.86e-03', '1.77e-03', '7.45e-04', '3.48e-04', '0.00e+00'] - 6s
Loss iteration 121: ['3.23e-03', '2.08e-03', '8.05e-04', '3.49e-04', '0.00e+00'] - 2s
Loss iteration 122: ['2.69e-03', '1.66e-03', '6.77e-04', '3.45e-04', '5.98e-01'] - 2s
Loss iteration 123: ['3.62e-03', '2.37e-03', '9.12e-04', '3.43e-04', '6.23e-01'] - 2s
Loss iteration 124: ['3.01e-03', '1.89e-03', '7.71e-04', '3.49e-04', '6.17e-01'] - 8s
Loss iteration 125: ['2.24e-03', '1.18e-03', '7.11e-04', '3.54e-04', '5.94e-01'] - 7s
Loss iteration 126: ['2.45e-03', '1.45e-03', '6.51e-04', '3.54e-04', '5.58e-01'] - 2s
Loss iteration 127: ['2.85e-03', '1.80e-03', '6.88e-04', '3.55e-04', '5.89e-01'] - 2s
Loss iteration 128: ['2.74e-03', '1.66e-03', '7.22e-04', '3.56e-04', '6.17e-01'] - 2s
Loss iteration 129: ['2.96e-03', '1.83e-03', '7.66e-04', '3.61e-04', '6.15e-01'] - 8s
Loss iteration 130: ['3.64e-03', '2.31e-03', '9.72e-04', '3.64e-04', '6.07e-01'] - 2s
Loss iteration 131: ['4.62e-03', '3.32e-03', '9.33e-04', '3.71e-04', '0.00e+00'] - 7s
Loss iteration 132: ['3.92e-03', '2.71e-03', '8.44e-04', '3.68e-04', '0.00e+00'] - 2s
Loss iteration 133: ['4.47e-03', '3.28e-03', '8.22e-04', '3.69e-04', '0.00e+00'] - 7s
Loss iteration 134: ['4.16e-03', '2.96e-03', '8.23e-04', '3.73e-04', '0.00e+00'] - 8s
Loss iteration 135: ['4.88e-03', '3.43e-03', '1.08e-03', '3.71e-04', '0.00e+00'] - 2s
Loss iteration 136: ['2.78e-03', '1.51e-03', '8.93e-04', '3.71e-04', '0.00e+00'] - 2s
Loss iteration 137: ['3.47e-03', '2.14e-03', '9.53e-04', '3.71e-04', '0.00e+00'] - 2s
Loss iteration 138: ['2.83e-03', '1.55e-03', '9.07e-04', '3.77e-04', '0.00e+00'] - 8s
Loss iteration 139: ['3.29e-03', '1.77e-03', '1.14e-03', '3.78e-04', '0.00e+00'] - 2s
Loss iteration 140: ['3.64e-03', '2.00e-03', '1.26e-03', '3.81e-04', '0.00e+00'] - 2s
Loss iteration 141: ['3.64e-03', '1.99e-03', '1.27e-03', '3.84e-04', '0.00e+00'] - 2s
Loss iteration 142: ['4.66e-03', '2.98e-03', '1.30e-03', '3.85e-04', '0.00e+00'] - 2s
Loss iteration 143: ['4.11e-03', '2.64e-03', '1.10e-03', '3.83e-04', '0.00e+00'] - 2s
Loss iteration 144: ['5.69e-03', '4.10e-03', '1.21e-03', '3.79e-04', '0.00e+00'] - 2s
Loss iteration 145: ['4.13e-03', '2.36e-03', '1.39e-03', '3.77e-04', '0.00e+00'] - 2s
Loss iteration 146: ['5.36e-03', '3.37e-03', '1.61e-03', '3.76e-04', '0.00e+00'] - 2s
Loss iteration 147: ['4.01e-03', '2.06e-03', '1.58e-03', '3.78e-04', '0.00e+00'] - 9s
Loss iteration 148: ['3.73e-03', '1.90e-03', '1.45e-03', '3.78e-04', '0.00e+00'] - 2s
Loss iteration 149: ['3.68e-03', '1.91e-03', '1.39e-03', '3.79e-04', '0.00e+00'] - 2s
Loss iteration 150: ['3.48e-03', '1.68e-03', '1.42e-03', '3.81e-04', '0.00e+00'] - 2s
Loss iteration 151: ['3.50e-03', '1.53e-03', '1.58e-03', '3.84e-04', '0.00e+00'] - 2s
Loss iteration 152: ['3.57e-03', '1.67e-03', '1.51e-03', '3.88e-04', '0.00e+00'] - 8s
Loss iteration 153: ['3.41e-03', '1.58e-03', '1.45e-03', '3.88e-04', '0.00e+00'] - 2s
