2022-03-22 20:28:05.086115: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 20:28:05.121760: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 20:28:05.122079: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 20:28:05.122213: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 20:28:05.122298: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 20:28:05.122379: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 20:28:05.122438: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 20:28:05.122492: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 20:28:05.122551: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 20:28:05.122576: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 20:28:05.123009: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 20:28:05.173713: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 20:28:05.194908: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55d427690fc0 executing computations on platform Host. Devices:
2022-03-22 20:28:05.195047: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 20:28:05.430508: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55d4276f47f0 executing computations on platform CUDA. Devices:
2022-03-22 20:28:05.430659: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 20:28:05.430991: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 20:28:05.431007: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.48e-04', '2.41e-04', '5.43e-06', '2.42e-06', '7.50e-05']
Loss iteration 13: ['4.36e-04', '4.27e-04', '2.99e-06', '5.93e-06', '0.00e+00'] - 8s
Loss iteration 14: ['2.66e-04', '2.50e-04', '8.94e-06', '6.43e-06', '1.76e-04'] - 3s
Loss iteration 15: ['3.60e-04', '3.46e-04', '7.03e-06', '7.20e-06', '3.22e-04'] - 3s
Loss iteration 16: ['2.74e-04', '2.60e-04', '6.54e-06', '7.85e-06', '1.45e-04'] - 2s
Loss iteration 17: ['2.68e-04', '2.49e-04', '1.06e-05', '7.95e-06', '3.00e-04'] - 3s
Loss iteration 18: ['3.11e-04', '2.90e-04', '1.33e-05', '8.20e-06', '6.33e-05'] - 2s
Loss iteration 19: ['4.89e-04', '4.73e-04', '8.23e-06', '8.16e-06', '3.88e-04'] - 3s
Loss iteration 20: ['3.81e-04', '3.67e-04', '7.00e-06', '7.91e-06', '2.44e-04'] - 2s
Loss iteration 21: ['3.74e-04', '3.61e-04', '5.62e-06', '7.02e-06', '1.22e-04'] - 9s
Loss iteration 22: ['4.79e-04', '4.67e-04', '4.89e-06', '7.34e-06', '2.11e-04'] - 10s
Loss iteration 23: ['3.10e-04', '3.00e-04', '3.21e-06', '7.25e-06', '0.00e+00'] - 2s
Loss iteration 24: ['5.10e-04', '4.97e-04', '4.61e-06', '8.76e-06', '0.00e+00'] - 9s
Loss iteration 25: ['3.95e-04', '3.74e-04', '1.16e-05', '9.41e-06', '0.00e+00'] - 2s
Loss iteration 26: ['5.12e-04', '4.90e-04', '1.15e-05', '1.03e-05', '0.00e+00'] - 2s
Loss iteration 27: ['4.85e-04', '4.69e-04', '6.74e-06', '9.97e-06', '0.00e+00'] - 7s
Loss iteration 28: ['5.72e-04', '5.51e-04', '1.08e-05', '1.02e-05', '0.00e+00'] - 8s
Loss iteration 29: ['5.30e-04', '5.11e-04', '1.01e-05', '9.20e-06', '0.00e+00'] - 8s
Loss iteration 30: ['4.85e-04', '4.67e-04', '8.54e-06', '9.30e-06', '0.00e+00'] - 3s
Loss iteration 31: ['5.05e-04', '4.88e-04', '8.12e-06', '9.20e-06', '0.00e+00'] - 2s
Loss iteration 32: ['5.32e-04', '5.18e-04', '5.63e-06', '8.98e-06', '0.00e+00'] - 2s
Loss iteration 33: ['5.41e-04', '5.26e-04', '5.69e-06', '9.11e-06', '0.00e+00'] - 3s
Loss iteration 34: ['4.21e-04', '4.09e-04', '3.57e-06', '8.84e-06', '0.00e+00'] - 8s
Loss iteration 35: ['4.94e-04', '4.78e-04', '6.86e-06', '9.49e-06', '3.71e-04'] - 2s
Loss iteration 36: ['4.47e-04', '4.24e-04', '1.23e-05', '1.01e-05', '2.37e-04'] - 2s
Loss iteration 37: ['4.67e-04', '4.44e-04', '1.02e-05', '1.20e-05', '1.83e-04'] - 9s
Loss iteration 38: ['5.67e-04', '5.48e-04', '7.21e-06', '1.19e-05', '1.46e-03'] - 8s
Loss iteration 39: ['5.26e-04', '5.01e-04', '1.21e-05', '1.21e-05', '8.41e-04'] - 2s
Loss iteration 40: ['7.25e-04', '7.05e-04', '1.01e-05', '1.04e-05', '1.18e-03'] - 8s
Loss iteration 41: ['6.76e-04', '6.55e-04', '1.06e-05', '9.69e-06', '6.77e-04'] - 9s
Loss iteration 42: ['4.55e-04', '4.38e-04', '7.73e-06', '9.43e-06', '1.86e-03'] - 2s
Loss iteration 43: ['4.81e-04', '4.69e-04', '3.35e-06', '8.13e-06', '3.68e-04'] - 8s
Loss iteration 44: ['5.21e-04', '5.09e-04', '3.74e-06', '8.22e-06', '0.00e+00'] - 2s
Loss iteration 45: ['3.78e-04', '3.65e-04', '4.35e-06', '8.60e-06', '0.00e+00'] - 2s
Loss iteration 46: ['3.50e-04', '3.31e-04', '9.37e-06', '9.48e-06', '0.00e+00'] - 8s
Loss iteration 47: ['4.85e-04', '4.66e-04', '8.01e-06', '1.04e-05', '0.00e+00'] - 1s
Loss iteration 48: ['4.25e-04', '4.05e-04', '7.83e-06', '1.24e-05', '0.00e+00'] - 7s
Loss iteration 49: ['7.60e-04', '7.36e-04', '1.02e-05', '1.35e-05', '0.00e+00'] - 7s
Loss iteration 50: ['5.09e-04', '4.84e-04', '1.12e-05', '1.34e-05', '0.00e+00'] - 2s
Loss iteration 51: ['1.01e-03', '9.82e-04', '1.03e-05', '1.36e-05', '0.00e+00'] - 2s
Loss iteration 52: ['6.06e-04', '5.86e-04', '6.31e-06', '1.37e-05', '0.00e+00'] - 7s
Loss iteration 53: ['5.95e-04', '5.76e-04', '5.88e-06', '1.32e-05', '0.00e+00'] - 2s
Loss iteration 54: ['6.37e-04', '6.18e-04', '6.13e-06', '1.23e-05', '0.00e+00'] - 7s
Loss iteration 55: ['5.88e-04', '5.75e-04', '1.81e-06', '1.15e-05', '0.00e+00'] - 7s
Loss iteration 56: ['6.35e-04', '6.20e-04', '3.73e-06', '1.13e-05', '0.00e+00'] - 7s
Loss iteration 57: ['4.87e-04', '4.63e-04', '1.19e-05', '1.25e-05', '2.65e-03'] - 7s
Loss iteration 58: ['5.62e-04', '5.37e-04', '8.52e-06', '1.58e-05', '1.43e-03'] - 7s
Loss iteration 59: ['4.75e-04', '4.51e-04', '7.54e-06', '1.64e-05', '9.35e-04'] - 2s
Loss iteration 60: ['5.62e-04', '5.33e-04', '1.21e-05', '1.70e-05', '1.94e-03'] - 7s
Loss iteration 61: ['6.31e-04', '6.04e-04', '1.04e-05', '1.59e-05', '2.08e-03'] - 6s
Loss iteration 62: ['6.92e-04', '6.65e-04', '1.13e-05', '1.58e-05', '1.52e-03'] - 7s
Loss iteration 63: ['3.80e-04', '3.58e-04', '6.68e-06', '1.51e-05', '1.36e-03'] - 7s
Loss iteration 64: ['5.77e-04', '5.58e-04', '5.19e-06', '1.40e-05', '1.88e-03'] - 7s
Loss iteration 65: ['4.29e-04', '4.10e-04', '5.49e-06', '1.40e-05', '1.39e-03'] - 2s
Loss iteration 66: ['5.20e-04', '5.04e-04', '2.58e-06', '1.30e-05', '0.00e+00'] - 7s
Loss iteration 67: ['4.15e-04', '3.98e-04', '3.75e-06', '1.35e-05', '0.00e+00'] - 2s
Loss iteration 68: ['5.63e-04', '5.36e-04', '1.20e-05', '1.50e-05', '0.00e+00'] - 7s
Loss iteration 69: ['8.22e-04', '7.89e-04', '1.42e-05', '1.91e-05', '0.00e+00'] - 7s
Loss iteration 70: ['5.52e-04', '5.22e-04', '1.10e-05', '1.94e-05', '0.00e+00'] - 2s
Loss iteration 71: ['4.81e-04', '4.46e-04', '1.50e-05', '1.96e-05', '0.00e+00'] - 2s
Loss iteration 72: ['6.55e-04', '6.22e-04', '1.34e-05', '2.00e-05', '0.00e+00'] - 1s
Loss iteration 73: ['5.12e-04', '4.84e-04', '7.78e-06', '2.04e-05', '0.00e+00'] - 2s
Loss iteration 74: ['7.27e-04', '6.98e-04', '9.26e-06', '1.94e-05', '0.00e+00'] - 7s
Loss iteration 75: ['6.43e-04', '6.20e-04', '4.73e-06', '1.86e-05', '0.00e+00'] - 6s
Loss iteration 76: ['5.06e-04', '4.84e-04', '4.01e-06', '1.86e-05', '0.00e+00'] - 2s
Loss iteration 77: ['7.10e-04', '6.88e-04', '3.56e-06', '1.80e-05', '0.00e+00'] - 7s
Loss iteration 78: ['5.57e-04', '5.26e-04', '1.09e-05', '2.01e-05', '1.60e-02'] - 6s
Loss iteration 79: ['3.98e-03', '3.93e-03', '2.83e-05', '2.39e-05', '1.03e-02'] - 7s
Loss iteration 80: ['8.99e-04', '8.52e-04', '2.01e-05', '2.68e-05', '1.61e-02'] - 7s
Loss iteration 81: ['1.36e-03', '1.32e-03', '1.45e-05', '2.62e-05', '2.57e-02'] - 7s
Loss iteration 82: ['1.21e-03', '1.16e-03', '1.40e-05', '2.86e-05', '2.04e-02'] - 7s
Loss iteration 83: ['1.20e-03', '1.16e-03', '1.23e-05', '2.95e-05', '1.56e-02'] - 2s
Loss iteration 84: ['1.10e-03', '1.06e-03', '1.16e-05', '2.92e-05', '2.03e-02'] - 7s
Loss iteration 85: ['1.18e-03', '1.14e-03', '1.26e-05', '2.81e-05', '2.48e-02'] - 7s
Loss iteration 86: ['9.72e-04', '9.37e-04', '7.29e-06', '2.79e-05', '2.19e-02'] - 2s
Loss iteration 87: ['1.02e-03', '9.90e-04', '5.17e-06', '2.78e-05', '0.00e+00'] - 1s
Loss iteration 88: ['1.06e-03', '1.03e-03', '3.47e-06', '2.78e-05', '0.00e+00'] - 1s
Loss iteration 89: ['7.06e-04', '6.65e-04', '1.22e-05', '2.95e-05', '0.00e+00'] - 7s
Loss iteration 90: ['1.75e-03', '1.68e-03', '3.52e-05', '3.29e-05', '0.00e+00'] - 6s
Loss iteration 91: ['1.24e-03', '1.18e-03', '2.80e-05', '3.81e-05', '0.00e+00'] - 7s
Loss iteration 92: ['1.36e-03', '1.31e-03', '1.33e-05', '4.20e-05', '0.00e+00'] - 7s
Loss iteration 93: ['1.11e-03', '1.04e-03', '1.87e-05', '4.71e-05', '0.00e+00'] - 7s
Loss iteration 94: ['1.02e-03', '9.54e-04', '1.96e-05', '5.00e-05', '0.00e+00'] - 7s
Loss iteration 95: ['7.43e-04', '6.79e-04', '1.48e-05', '4.93e-05', '0.00e+00'] - 7s
Loss iteration 96: ['7.31e-04', '6.66e-04', '1.55e-05', '4.92e-05', '0.00e+00'] - 2s
Loss iteration 97: ['1.07e-03', '1.01e-03', '1.47e-05', '4.93e-05', '0.00e+00'] - 2s
Loss iteration 98: ['1.07e-03', '1.02e-03', '8.85e-06', '4.92e-05', '0.00e+00'] - 2s
Loss iteration 99: ['1.42e-03', '1.36e-03', '1.24e-05', '4.89e-05', '0.00e+00'] - 2s
Loss iteration 100: ['1.04e-03', '9.79e-04', '1.34e-05', '4.77e-05', '1.60e-02'] - 2s
Loss iteration 101: ['1.41e-03', '1.32e-03', '4.81e-05', '4.74e-05', '1.10e-02'] - 1s
Loss iteration 102: ['1.25e-03', '1.19e-03', '1.27e-05', '4.84e-05', '8.92e-03'] - 2s
Loss iteration 103: ['1.42e-03', '1.31e-03', '4.75e-05', '5.92e-05', '1.13e-02'] - 7s
Loss iteration 104: ['1.43e-03', '1.36e-03', '1.09e-05', '6.03e-05', '9.83e-03'] - 2s
Loss iteration 105: ['1.16e-03', '1.05e-03', '3.92e-05', '6.62e-05', '6.55e-03'] - 7s
Loss iteration 106: ['9.31e-04', '8.51e-04', '1.56e-05', '6.53e-05', '9.88e-03'] - 7s
Loss iteration 107: ['7.27e-04', '6.35e-04', '2.49e-05', '6.67e-05', '6.07e-03'] - 7s
Loss iteration 108: ['5.69e-04', '4.91e-04', '1.19e-05', '6.65e-05', '1.29e-02'] - 2s
Loss iteration 109: ['7.90e-04', '7.15e-04', '9.04e-06', '6.60e-05', '0.00e+00'] - 7s
Loss iteration 110: ['9.75e-04', '8.95e-04', '1.35e-05', '6.60e-05', '0.00e+00'] - 2s
Loss iteration 111: ['1.29e-03', '1.20e-03', '2.74e-05', '6.11e-05', '0.00e+00'] - 6s
Loss iteration 112: ['2.40e-03', '2.32e-03', '1.30e-05', '6.18e-05', '0.00e+00'] - 7s
Loss iteration 113: ['1.54e-03', '1.46e-03', '1.76e-05', '6.26e-05', '0.00e+00'] - 1s
Loss iteration 114: ['1.76e-03', '1.61e-03', '7.33e-05', '7.36e-05', '0.00e+00'] - 7s
Loss iteration 115: ['1.36e-03', '1.26e-03', '1.95e-05', '7.41e-05', '0.00e+00'] - 6s
Loss iteration 116: ['2.05e-03', '1.90e-03', '6.74e-05', '8.43e-05', '0.00e+00'] - 7s
Loss iteration 117: ['1.45e-03', '1.34e-03', '2.66e-05', '8.45e-05', '0.00e+00'] - 2s
Loss iteration 118: ['2.27e-03', '2.09e-03', '9.45e-05', '8.95e-05', '0.00e+00'] - 6s
Loss iteration 119: ['1.22e-03', '1.12e-03', '1.79e-05', '8.89e-05', '0.00e+00'] - 7s
Loss iteration 120: ['1.20e-03', '1.10e-03', '1.32e-05', '8.90e-05', '0.00e+00'] - 2s
Loss iteration 121: ['7.97e-04', '6.90e-04', '2.00e-05', '8.68e-05', '0.00e+00'] - 7s
Loss iteration 122: ['1.00e-03', '8.83e-04', '3.61e-05', '8.20e-05', '2.29e-02'] - 7s
Loss iteration 123: ['1.53e-03', '1.42e-03', '3.13e-05', '8.39e-05', '3.07e-02'] - 2s
Loss iteration 124: ['1.27e-03', '1.14e-03', '3.88e-05', '9.41e-05', '2.95e-02'] - 7s
Loss iteration 125: ['1.29e-03', '1.15e-03', '4.10e-05', '1.02e-04', '3.26e-02'] - 7s
Loss iteration 126: ['1.21e-03', '1.07e-03', '3.24e-05', '1.05e-04', '3.47e-02'] - 7s
Loss iteration 127: ['3.01e-03', '2.81e-03', '8.31e-05', '1.20e-04', '3.81e-02'] - 7s
Loss iteration 128: ['1.39e-03', '1.24e-03', '2.09e-05', '1.22e-04', '2.29e-02'] - 6s
Loss iteration 129: ['1.96e-03', '1.73e-03', '9.61e-05', '1.32e-04', '1.87e-02'] - 7s
Loss iteration 130: ['1.10e-03', '9.54e-04', '1.91e-05', '1.27e-04', '3.84e-02'] - 7s
Loss iteration 131: ['1.26e-03', '1.09e-03', '3.16e-05', '1.34e-04', '0.00e+00'] - 7s
Loss iteration 132: ['1.13e-03', '8.76e-04', '1.19e-04', '1.35e-04', '0.00e+00'] - 1s
Loss iteration 133: ['1.17e-03', '9.73e-04', '7.68e-05', '1.22e-04', '0.00e+00'] - 6s
Loss iteration 134: ['1.46e-03', '1.31e-03', '3.77e-05', '1.16e-04', '0.00e+00'] - 7s
Loss iteration 135: ['1.12e-03', '9.86e-04', '1.26e-05', '1.23e-04', '0.00e+00'] - 7s
Loss iteration 136: ['1.44e-03', '1.27e-03', '4.12e-05', '1.24e-04', '0.00e+00'] - 7s
Loss iteration 137: ['1.32e-03', '1.15e-03', '4.27e-05', '1.23e-04', '0.00e+00'] - 2s
Loss iteration 138: ['1.62e-03', '1.45e-03', '4.22e-05', '1.34e-04', '0.00e+00'] - 7s
Loss iteration 139: ['1.03e-03', '8.76e-04', '1.99e-05', '1.38e-04', '0.00e+00'] - 7s
Loss iteration 140: ['1.31e-03', '1.13e-03', '2.68e-05', '1.44e-04', '0.00e+00'] - 7s
Loss iteration 141: ['8.85e-04', '7.28e-04', '1.14e-05', '1.46e-04', '0.00e+00'] - 7s
Loss iteration 142: ['2.76e-03', '2.54e-03', '7.26e-05', '1.48e-04', '0.00e+00'] - 1s
Loss iteration 143: ['1.19e-03', '9.44e-04', '9.86e-05', '1.49e-04', '0.00e+00'] - 2s
Loss iteration 144: ['1.55e-03', '1.15e-03', '2.62e-04', '1.43e-04', '0.00e+00'] - 7s
Loss iteration 145: ['3.23e-03', '2.92e-03', '1.77e-04', '1.34e-04', '0.00e+00'] - 7s
Loss iteration 146: ['1.39e-03', '1.01e-03', '2.44e-04', '1.35e-04', '0.00e+00'] - 7s
Loss iteration 147: ['1.65e-03', '1.47e-03', '4.98e-05', '1.37e-04', '0.00e+00'] - 1s
Loss iteration 148: ['1.66e-03', '1.49e-03', '4.03e-05', '1.29e-04', '0.00e+00'] - 6s
Loss iteration 149: ['1.19e-03', '1.04e-03', '1.49e-05', '1.36e-04', '0.00e+00'] - 7s
Loss iteration 150: ['2.34e-03', '2.18e-03', '2.17e-05', '1.32e-04', '0.00e+00'] - 7s
Loss iteration 151: ['1.39e-03', '1.23e-03', '1.82e-05', '1.40e-04', '0.00e+00'] - 7s
Loss iteration 152: ['1.41e-03', '1.26e-03', '3.80e-06', '1.39e-04', '0.00e+00'] - 2s
Loss iteration 153: ['2.29e-03', '2.14e-03', '8.95e-06', '1.46e-04', '0.00e+00'] - 7s
