2022-03-22 08:10:06.449180: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 08:10:06.486891: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 08:10:06.487508: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 08:10:06.487597: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 08:10:06.487675: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 08:10:06.487750: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 08:10:06.487836: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 08:10:06.487919: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 08:10:06.487999: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 08:10:06.488014: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 08:10:06.488500: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 08:10:06.542352: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 08:10:06.567743: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5628780fc800 executing computations on platform Host. Devices:
2022-03-22 08:10:06.567842: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 08:10:06.823454: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x562878160030 executing computations on platform CUDA. Devices:
2022-03-22 08:10:06.823616: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 08:10:06.823955: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 08:10:06.823982: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['3.70e-04', '3.30e-04', '3.78e-05', '1.97e-06', '3.68e-04']
Loss iteration 12: ['3.07e-04', '2.88e-04', '1.33e-05', '6.13e-06', '0.00e+00'] - 2s
Loss iteration 13: ['2.85e-04', '2.77e-04', '3.75e-06', '4.73e-06', '0.00e+00'] - 6s
Loss iteration 14: ['2.13e-04', '1.92e-04', '1.43e-05', '6.42e-06', '2.03e-03'] - 7s
Loss iteration 15: ['3.44e-04', '3.08e-04', '2.82e-05', '8.15e-06', '2.28e-03'] - 6s
Loss iteration 16: ['3.16e-04', '2.95e-04', '1.42e-05', '6.67e-06', '9.61e-04'] - 7s
Loss iteration 17: ['1.99e-04', '1.87e-04', '6.45e-06', '5.93e-06', '1.16e-03'] - 6s
Loss iteration 18: ['2.55e-04', '2.32e-04', '1.70e-05', '6.16e-06', '1.19e-03'] - 6s
Loss iteration 19: ['2.69e-04', '2.57e-04', '5.21e-06', '6.31e-06', '1.41e-03'] - 6s
Loss iteration 20: ['2.02e-04', '1.89e-04', '6.25e-06', '6.53e-06', '1.99e-03'] - 4s
Loss iteration 21: ['2.39e-04', '2.27e-04', '6.59e-06', '5.79e-06', '1.53e-03'] - 7s
Loss iteration 22: ['2.87e-04', '2.77e-04', '4.56e-06', '5.71e-06', '2.95e-03'] - 6s
Loss iteration 23: ['2.33e-04', '2.23e-04', '4.24e-06', '5.60e-06', '0.00e+00'] - 5s
Loss iteration 24: ['1.89e-04', '1.78e-04', '6.53e-06', '5.33e-06', '0.00e+00'] - 6s
Loss iteration 25: ['1.90e-04', '1.66e-04', '1.61e-05', '8.08e-06', '0.00e+00'] - 6s
Loss iteration 26: ['3.11e-04', '2.56e-04', '4.47e-05', '1.03e-05', '0.00e+00'] - 7s
Loss iteration 27: ['2.78e-04', '2.61e-04', '8.48e-06', '8.81e-06', '0.00e+00'] - 7s
Loss iteration 28: ['1.75e-04', '1.62e-04', '4.90e-06', '8.22e-06', '0.00e+00'] - 7s
Loss iteration 29: ['2.72e-04', '2.55e-04', '7.76e-06', '8.36e-06', '0.00e+00'] - 6s
Loss iteration 30: ['2.63e-04', '2.51e-04', '2.92e-06', '9.42e-06', '0.00e+00'] - 2s
Loss iteration 31: ['2.34e-04', '2.19e-04', '5.27e-06', '9.13e-06', '0.00e+00'] - 4s
Loss iteration 32: ['3.01e-04', '2.87e-04', '5.70e-06', '8.47e-06', '0.00e+00'] - 6s
Loss iteration 33: ['3.16e-04', '2.93e-04', '1.49e-05', '8.78e-06', '0.00e+00'] - 2s
Loss iteration 34: ['2.26e-04', '2.12e-04', '5.27e-06', '8.40e-06', '0.00e+00'] - 4s
Loss iteration 35: ['2.22e-04', '1.95e-04', '1.69e-05', '9.19e-06', '1.32e-02'] - 2s
Loss iteration 36: ['1.70e-04', '1.53e-04', '9.49e-06', '7.63e-06', '1.23e-02'] - 7s
Loss iteration 37: ['2.17e-04', '1.92e-04', '1.66e-05', '8.29e-06', '1.25e-02'] - 7s
Loss iteration 38: ['1.65e-04', '1.51e-04', '5.79e-06', '8.41e-06', '1.33e-02'] - 7s
Loss iteration 39: ['2.47e-04', '2.29e-04', '9.25e-06', '8.67e-06', '1.61e-02'] - 7s
Loss iteration 40: ['1.97e-04', '1.69e-04', '1.95e-05', '9.05e-06', '1.44e-02'] - 2s
Loss iteration 41: ['2.49e-04', '2.28e-04', '1.15e-05', '9.79e-06', '1.42e-02'] - 3s
Loss iteration 42: ['2.50e-04', '2.28e-04', '1.20e-05', '9.97e-06', '1.47e-02'] - 2s
Loss iteration 43: ['2.25e-04', '1.99e-04', '1.48e-05', '1.02e-05', '1.49e-02'] - 2s
Loss iteration 44: ['1.74e-04', '1.52e-04', '1.10e-05', '1.04e-05', '0.00e+00'] - 2s
Loss iteration 45: ['1.72e-04', '1.51e-04', '1.04e-05', '1.06e-05', '0.00e+00'] - 2s
Loss iteration 46: ['1.54e-04', '1.38e-04', '5.98e-06', '1.08e-05', '0.00e+00'] - 7s
Loss iteration 47: ['1.88e-04', '1.64e-04', '1.39e-05', '1.05e-05', '0.00e+00'] - 7s
Loss iteration 48: ['2.56e-04', '2.33e-04', '1.18e-05', '1.15e-05', '0.00e+00'] - 6s
Loss iteration 49: ['1.77e-04', '1.55e-04', '1.04e-05', '1.17e-05', '0.00e+00'] - 7s
Loss iteration 50: ['1.82e-04', '1.57e-04', '1.29e-05', '1.25e-05', '0.00e+00'] - 6s
Loss iteration 51: ['2.71e-04', '2.43e-04', '1.46e-05', '1.28e-05', '0.00e+00'] - 7s
Loss iteration 52: ['2.41e-04', '2.18e-04', '9.61e-06', '1.34e-05', '0.00e+00'] - 3s
Loss iteration 53: ['2.77e-04', '2.54e-04', '8.48e-06', '1.45e-05', '0.00e+00'] - 6s
Loss iteration 54: ['3.27e-04', '3.04e-04', '8.04e-06', '1.50e-05', '0.00e+00'] - 3s
Loss iteration 55: ['2.58e-04', '2.34e-04', '8.79e-06', '1.54e-05', '0.00e+00'] - 2s
Loss iteration 56: ['2.57e-04', '2.31e-04', '1.10e-05', '1.55e-05', '0.00e+00'] - 1s
Loss iteration 57: ['2.03e-04', '1.74e-04', '1.48e-05', '1.46e-05', '5.88e-02'] - 7s
Loss iteration 58: ['2.95e-04', '2.66e-04', '1.48e-05', '1.43e-05', '5.72e-02'] - 2s
Loss iteration 59: ['2.93e-04', '2.62e-04', '1.67e-05', '1.43e-05', '5.30e-02'] - 2s
Loss iteration 60: ['2.32e-04', '2.01e-04', '1.59e-05', '1.49e-05', '5.47e-02'] - 7s
Loss iteration 61: ['3.19e-04', '2.93e-04', '1.11e-05', '1.55e-05', '5.51e-02'] - 7s
Loss iteration 62: ['4.22e-04', '3.95e-04', '1.08e-05', '1.61e-05', '5.82e-02'] - 2s
Loss iteration 63: ['2.72e-04', '2.42e-04', '1.31e-05', '1.70e-05', '5.67e-02'] - 2s
Loss iteration 64: ['2.93e-04', '2.70e-04', '6.30e-06', '1.72e-05', '5.46e-02'] - 6s
Loss iteration 65: ['4.39e-04', '4.10e-04', '1.13e-05', '1.76e-05', '6.76e-02'] - 6s
Loss iteration 66: ['3.52e-04', '3.27e-04', '7.10e-06', '1.83e-05', '0.00e+00'] - 1s
Loss iteration 67: ['4.12e-04', '3.88e-04', '8.25e-06', '1.62e-05', '0.00e+00'] - 6s
Loss iteration 68: ['2.46e-04', '2.20e-04', '1.00e-05', '1.61e-05', '0.00e+00'] - 1s
Loss iteration 69: ['3.39e-04', '3.10e-04', '1.34e-05', '1.60e-05', '0.00e+00'] - 6s
Loss iteration 70: ['2.63e-04', '2.34e-04', '1.29e-05', '1.58e-05', '0.00e+00'] - 2s
Loss iteration 71: ['2.78e-04', '2.13e-04', '4.57e-05', '1.86e-05', '0.00e+00'] - 6s
Loss iteration 72: ['2.74e-04', '2.40e-04', '1.52e-05', '1.89e-05', '0.00e+00'] - 2s
Loss iteration 73: ['5.04e-04', '4.67e-04', '1.71e-05', '1.94e-05', '0.00e+00'] - 6s
Loss iteration 74: ['4.54e-04', '4.21e-04', '1.39e-05', '1.99e-05', '0.00e+00'] - 2s
Loss iteration 75: ['3.92e-04', '3.59e-04', '1.25e-05', '2.00e-05', '0.00e+00'] - 6s
Loss iteration 76: ['5.20e-04', '4.93e-04', '7.77e-06', '1.90e-05', '0.00e+00'] - 6s
Loss iteration 77: ['2.69e-04', '2.43e-04', '6.84e-06', '1.91e-05', '0.00e+00'] - 2s
Loss iteration 78: ['3.92e-04', '3.65e-04', '9.57e-06', '1.72e-05', '2.32e-01'] - 7s
Loss iteration 79: ['3.08e-04', '2.83e-04', '8.73e-06', '1.72e-05', '2.32e-01'] - 2s
Loss iteration 80: ['3.69e-04', '3.37e-04', '1.46e-05', '1.70e-05', '2.41e-01'] - 2s
Loss iteration 81: ['3.29e-04', '2.98e-04', '1.36e-05', '1.69e-05', '2.40e-01'] - 2s
Loss iteration 82: ['3.31e-04', '3.01e-04', '1.29e-05', '1.70e-05', '2.52e-01'] - 2s
Loss iteration 83: ['4.67e-04', '4.36e-04', '1.40e-05', '1.70e-05', '2.45e-01'] - 7s
Loss iteration 84: ['4.64e-04', '4.36e-04', '1.06e-05', '1.73e-05', '2.43e-01'] - 2s
Loss iteration 85: ['3.45e-04', '3.12e-04', '1.48e-05', '1.79e-05', '2.46e-01'] - 2s
Loss iteration 86: ['4.31e-04', '4.02e-04', '1.09e-05', '1.80e-05', '2.55e-01'] - 2s
Loss iteration 87: ['4.27e-04', '4.01e-04', '8.00e-06', '1.80e-05', '0.00e+00'] - 6s
Loss iteration 88: ['3.26e-04', '3.01e-04', '6.83e-06', '1.80e-05', '0.00e+00'] - 2s
Loss iteration 89: ['3.84e-04', '3.56e-04', '1.04e-05', '1.74e-05', '0.00e+00'] - 6s
Loss iteration 90: ['3.22e-04', '2.94e-04', '1.05e-05', '1.71e-05', '0.00e+00'] - 2s
Loss iteration 91: ['3.19e-04', '2.86e-04', '1.67e-05', '1.67e-05', '0.00e+00'] - 6s
Loss iteration 92: ['2.71e-04', '2.38e-04', '1.58e-05', '1.68e-05', '0.00e+00'] - 2s
Loss iteration 93: ['3.11e-04', '2.80e-04', '1.38e-05', '1.69e-05', '0.00e+00'] - 2s
Loss iteration 94: ['2.98e-04', '2.67e-04', '1.46e-05', '1.68e-05', '0.00e+00'] - 6s
Loss iteration 95: ['3.32e-04', '3.07e-04', '7.59e-06', '1.70e-05', '0.00e+00'] - 2s
Loss iteration 96: ['2.65e-04', '2.35e-04', '1.24e-05', '1.73e-05', '0.00e+00'] - 1s
Loss iteration 97: ['3.27e-04', '2.98e-04', '1.14e-05', '1.76e-05', '0.00e+00'] - 1s
Loss iteration 98: ['3.04e-04', '2.81e-04', '5.66e-06', '1.79e-05', '0.00e+00'] - 2s
Loss iteration 99: ['3.21e-04', '2.97e-04', '5.80e-06', '1.79e-05', '0.00e+00'] - 1s
Loss iteration 100: ['2.44e-04', '2.15e-04', '9.98e-06', '1.88e-05', '9.35e-01'] - 6s
Loss iteration 101: ['3.41e-04', '3.12e-04', '9.52e-06', '1.90e-05', '9.38e-01'] - 2s
Loss iteration 102: ['3.04e-04', '2.66e-04', '1.85e-05', '1.95e-05', '9.27e-01'] - 6s
Loss iteration 103: ['3.98e-04', '3.62e-04', '1.59e-05', '1.95e-05', '9.72e-01'] - 7s
Loss iteration 104: ['2.60e-04', '2.24e-04', '1.64e-05', '1.98e-05', '9.57e-01'] - 1s
Loss iteration 105: ['4.76e-04', '4.38e-04', '1.72e-05', '2.05e-05', '9.73e-01'] - 1s
Loss iteration 106: ['4.03e-04', '3.71e-04', '1.22e-05', '2.03e-05', '9.56e-01'] - 7s
Loss iteration 107: ['3.48e-04', '3.17e-04', '1.01e-05', '2.06e-05', '9.60e-01'] - 2s
Loss iteration 108: ['4.37e-04', '4.07e-04', '9.37e-06', '2.10e-05', '9.63e-01'] - 2s
Loss iteration 109: ['3.46e-04', '3.19e-04', '6.81e-06', '2.11e-05', '0.00e+00'] - 2s
Loss iteration 110: ['6.40e-04', '6.15e-04', '4.17e-06', '2.09e-05', '0.00e+00'] - 6s
Loss iteration 111: ['4.67e-04', '4.33e-04', '1.04e-05', '2.39e-05', '0.00e+00'] - 7s
Loss iteration 112: ['5.40e-04', '5.01e-04', '1.35e-05', '2.59e-05', '0.00e+00'] - 7s
Loss iteration 113: ['3.75e-04', '3.35e-04', '1.34e-05', '2.66e-05', '0.00e+00'] - 1s
Loss iteration 114: ['5.48e-04', '5.03e-04', '1.74e-05', '2.72e-05', '0.00e+00'] - 2s
Loss iteration 115: ['3.25e-04', '2.80e-04', '1.73e-05', '2.78e-05', '0.00e+00'] - 1s
Loss iteration 116: ['5.67e-04', '5.21e-04', '1.69e-05', '2.84e-05', '0.00e+00'] - 2s
Loss iteration 117: ['4.98e-04', '4.55e-04', '1.40e-05', '2.85e-05', '0.00e+00'] - 2s
Loss iteration 118: ['5.47e-04', '5.10e-04', '1.08e-05', '2.66e-05', '0.00e+00'] - 6s
Loss iteration 119: ['5.09e-04', '4.73e-04', '9.87e-06', '2.65e-05', '0.00e+00'] - 2s
Loss iteration 120: ['4.62e-04', '4.29e-04', '6.45e-06', '2.66e-05', '0.00e+00'] - 2s
Loss iteration 121: ['7.18e-04', '6.86e-04', '6.08e-06', '2.67e-05', '0.00e+00'] - 1s
Loss iteration 122: ['6.05e-04', '5.68e-04', '9.36e-06', '2.70e-05', '1.82e+00'] - 7s
Loss iteration 123: ['9.51e-04', '9.03e-04', '1.85e-05', '2.95e-05', '1.74e+00'] - 6s
Loss iteration 124: ['5.59e-04', '5.11e-04', '1.86e-05', '3.01e-05', '1.81e+00'] - 2s
Loss iteration 125: ['7.90e-04', '7.37e-04', '2.24e-05', '3.06e-05', '1.84e+00'] - 1s
Loss iteration 126: ['5.23e-04', '4.67e-04', '2.46e-05', '3.11e-05', '1.83e+00'] - 1s
Loss iteration 127: ['6.67e-04', '6.17e-04', '1.81e-05', '3.14e-05', '1.83e+00'] - 2s
Loss iteration 128: ['4.13e-04', '3.71e-04', '1.05e-05', '3.14e-05', '1.79e+00'] - 2s
Loss iteration 129: ['9.12e-04', '8.61e-04', '2.10e-05', '2.98e-05', '1.86e+00'] - 7s
Loss iteration 130: ['5.39e-04', '5.01e-04', '7.99e-06', '2.99e-05', '1.75e+00'] - 2s
Loss iteration 131: ['5.31e-04', '4.96e-04', '6.99e-06', '2.77e-05', '0.00e+00'] - 7s
Loss iteration 132: ['5.03e-04', '4.64e-04', '1.07e-05', '2.87e-05', '0.00e+00'] - 6s
Loss iteration 133: ['5.45e-04', '5.01e-04', '1.37e-05', '2.96e-05', '0.00e+00'] - 1s
Loss iteration 134: ['5.93e-04', '5.40e-04', '2.09e-05', '3.23e-05', '0.00e+00'] - 6s
Loss iteration 135: ['6.77e-04', '6.19e-04', '2.59e-05', '3.17e-05', '0.00e+00'] - 6s
Loss iteration 136: ['8.29e-04', '7.73e-04', '2.24e-05', '3.27e-05', '0.00e+00'] - 5s
Loss iteration 137: ['9.61e-04', '8.70e-04', '5.87e-05', '3.28e-05', '0.00e+00'] - 2s
Loss iteration 138: ['5.79e-04', '5.25e-04', '2.06e-05', '3.32e-05', '0.00e+00'] - 1s
Loss iteration 139: ['5.57e-04', '5.10e-04', '1.40e-05', '3.33e-05', '0.00e+00'] - 1s
Loss iteration 140: ['8.72e-04', '8.27e-04', '1.23e-05', '3.28e-05', '0.00e+00'] - 7s
Loss iteration 141: ['9.05e-04', '8.63e-04', '1.13e-05', '3.10e-05', '0.00e+00'] - 6s
Loss iteration 142: ['5.61e-04', '5.23e-04', '7.12e-06', '3.04e-05', '0.00e+00'] - 5s
Loss iteration 143: ['8.34e-04', '7.87e-04', '1.54e-05', '3.14e-05', '0.00e+00'] - 6s
Loss iteration 144: ['9.26e-04', '8.70e-04', '2.03e-05', '3.52e-05', '0.00e+00'] - 6s
Loss iteration 145: ['7.41e-04', '6.68e-04', '3.44e-05', '3.90e-05', '0.00e+00'] - 7s
Loss iteration 146: ['1.04e-03', '9.70e-04', '2.69e-05', '4.10e-05', '0.00e+00'] - 6s
Loss iteration 147: ['7.17e-04', '6.60e-04', '1.60e-05', '4.12e-05', '0.00e+00'] - 7s
Loss iteration 148: ['8.18e-04', '7.48e-04', '2.84e-05', '4.18e-05', '0.00e+00'] - 1s
Loss iteration 149: ['5.90e-04', '5.10e-04', '3.95e-05', '4.07e-05', '0.00e+00'] - 6s
Loss iteration 150: ['5.87e-04', '5.38e-04', '8.01e-06', '4.08e-05', '0.00e+00'] - 2s
Loss iteration 151: ['7.34e-04', '6.70e-04', '2.34e-05', '4.03e-05', '0.00e+00'] - 6s
Loss iteration 152: ['1.32e-03', '1.26e-03', '1.27e-05', '3.99e-05', '0.00e+00'] - 5s
Loss iteration 153: ['6.96e-04', '6.45e-04', '1.11e-05', '4.00e-05', '0.00e+00'] - 2s
