2022-03-22 19:34:00.268467: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 19:34:00.305042: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 19:34:00.305387: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 19:34:00.305481: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 19:34:00.305558: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 19:34:00.305644: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 19:34:00.305730: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 19:34:00.305811: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 19:34:00.305885: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 19:34:00.305899: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 19:34:00.306434: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 19:34:00.344192: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 19:34:00.372435: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55a031ed3540 executing computations on platform Host. Devices:
2022-03-22 19:34:00.372607: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 19:34:00.647459: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55a031f36d70 executing computations on platform CUDA. Devices:
2022-03-22 19:34:00.647534: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 19:34:00.647703: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 19:34:00.647716: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.19e-03', '1.30e-04', '1.06e-03', '3.12e-06', '1.51e-05']
Loss iteration 13: ['6.37e-04', '5.39e-04', '9.30e-06', '8.79e-05', '0.00e+00'] - 2s
Loss iteration 14: ['6.09e-04', '5.00e-04', '1.60e-05', '9.21e-05', '4.66e-04'] - 8s
Loss iteration 15: ['6.73e-04', '5.74e-04', '9.28e-06', '8.89e-05', '1.59e-04'] - 8s
Loss iteration 16: ['6.56e-04', '5.59e-04', '1.29e-05', '8.38e-05', '8.59e-05'] - 7s
Loss iteration 17: ['6.01e-04', '5.03e-04', '1.53e-05', '8.27e-05', '1.41e-04'] - 3s
Loss iteration 18: ['5.28e-04', '4.36e-04', '1.09e-05', '8.19e-05', '6.37e-05'] - 3s
Loss iteration 19: ['5.73e-04', '4.85e-04', '6.02e-06', '8.20e-05', '2.93e-04'] - 3s
Loss iteration 20: ['6.16e-04', '5.25e-04', '7.82e-06', '8.26e-05', '2.53e-04'] - 3s
Loss iteration 21: ['7.32e-04', '6.40e-04', '7.78e-06', '8.39e-05', '2.61e-05'] - 3s
Loss iteration 22: ['7.55e-04', '6.57e-04', '1.39e-05', '8.40e-05', '3.42e-04'] - 9s
Loss iteration 23: ['6.17e-04', '5.19e-04', '1.30e-05', '8.46e-05', '0.00e+00'] - 2s
Loss iteration 24: ['7.00e-04', '6.05e-04', '1.22e-05', '8.32e-05', '0.00e+00'] - 7s
Loss iteration 25: ['1.19e-03', '7.03e-04', '4.02e-04', '8.93e-05', '0.00e+00'] - 8s
Loss iteration 26: ['9.17e-04', '8.16e-04', '1.05e-05', '8.98e-05', '0.00e+00'] - 2s
Loss iteration 27: ['7.84e-04', '6.87e-04', '8.45e-06', '8.83e-05', '0.00e+00'] - 8s
Loss iteration 28: ['1.09e-03', '8.36e-04', '1.63e-04', '9.11e-05', '0.00e+00'] - 7s
Loss iteration 29: ['6.85e-04', '5.89e-04', '6.16e-06', '8.98e-05', '0.00e+00'] - 2s
Loss iteration 30: ['1.01e-03', '6.49e-04', '2.73e-04', '9.03e-05', '0.00e+00'] - 2s
Loss iteration 31: ['8.13e-04', '7.11e-04', '1.16e-05', '9.12e-05', '0.00e+00'] - 2s
Loss iteration 32: ['1.15e-03', '9.12e-04', '1.37e-04', '9.88e-05', '0.00e+00'] - 7s
Loss iteration 33: ['8.06e-04', '6.93e-04', '1.63e-05', '9.72e-05', '0.00e+00'] - 7s
Loss iteration 34: ['8.00e-04', '6.89e-04', '1.38e-05', '9.65e-05', '0.00e+00'] - 7s
Loss iteration 35: ['5.46e-04', '4.36e-04', '1.56e-05', '9.40e-05', '4.40e-04'] - 7s
Loss iteration 36: ['7.47e-04', '6.43e-04', '1.50e-05', '8.97e-05', '9.66e-05'] - 7s
Loss iteration 37: ['7.87e-04', '6.87e-04', '1.40e-05', '8.66e-05', '1.55e-04'] - 7s
Loss iteration 38: ['8.81e-04', '7.89e-04', '7.55e-06', '8.52e-05', '4.04e-04'] - 7s
Loss iteration 39: ['8.75e-04', '6.64e-04', '1.22e-04', '8.85e-05', '1.67e-04'] - 8s
Loss iteration 40: ['1.28e-03', '1.18e-03', '1.82e-05', '8.62e-05', '2.98e-04'] - 7s
Loss iteration 41: ['9.56e-04', '8.59e-04', '1.18e-05', '8.49e-05', '2.25e-04'] - 7s
Loss iteration 42: ['9.28e-04', '8.37e-04', '6.12e-06', '8.50e-05', '1.88e-05'] - 2s
Loss iteration 43: ['8.61e-04', '7.65e-04', '1.04e-05', '8.56e-05', '2.07e-04'] - 2s
Loss iteration 44: ['1.08e-03', '9.82e-04', '1.42e-05', '8.48e-05', '0.00e+00'] - 7s
Loss iteration 45: ['8.34e-04', '7.33e-04', '1.49e-05', '8.60e-05', '0.00e+00'] - 3s
Loss iteration 46: ['6.58e-04', '5.65e-04', '9.05e-06', '8.34e-05', '0.00e+00'] - 7s
Loss iteration 47: ['6.87e-04', '5.92e-04', '1.26e-05', '8.25e-05', '0.00e+00'] - 4s
Loss iteration 48: ['5.00e-04', '4.09e-04', '9.13e-06', '8.19e-05', '0.00e+00'] - 2s
Loss iteration 49: ['8.66e-04', '7.80e-04', '5.57e-06', '8.08e-05', '0.00e+00'] - 2s
Loss iteration 50: ['5.91e-04', '5.01e-04', '9.68e-06', '7.96e-05', '0.00e+00'] - 2s
Loss iteration 51: ['1.24e-03', '1.15e-03', '1.39e-05', '7.82e-05', '0.00e+00'] - 7s
Loss iteration 52: ['6.90e-04', '6.04e-04', '8.63e-06', '7.77e-05', '0.00e+00'] - 7s
Loss iteration 53: ['7.98e-04', '7.04e-04', '1.07e-05', '8.30e-05', '0.00e+00'] - 7s
Loss iteration 54: ['8.51e-04', '7.60e-04', '9.09e-06', '8.26e-05', '0.00e+00'] - 4s
Loss iteration 55: ['8.93e-04', '7.97e-04', '1.32e-05', '8.34e-05', '0.00e+00'] - 4s
Loss iteration 56: ['9.19e-04', '8.25e-04', '9.90e-06', '8.46e-05', '0.00e+00'] - 1s
Loss iteration 57: ['7.32e-04', '6.32e-04', '1.55e-05', '8.50e-05', '1.65e-03'] - 5s
Loss iteration 58: ['1.37e-03', '1.27e-03', '2.29e-05', '8.15e-05', '4.30e-04'] - 8s
Loss iteration 59: ['7.42e-04', '6.53e-04', '8.25e-06', '8.13e-05', '4.53e-04'] - 2s
Loss iteration 60: ['5.82e-04', '4.93e-04', '8.51e-06', '8.06e-05', '2.21e-05'] - 2s
Loss iteration 61: ['8.13e-04', '7.24e-04', '1.10e-05', '7.88e-05', '1.51e-03'] - 8s
Loss iteration 62: ['1.13e-03', '1.05e-03', '7.78e-06', '7.80e-05', '1.61e-04'] - 2s
Loss iteration 63: ['9.74e-04', '8.76e-04', '1.97e-05', '7.75e-05', '3.81e-03'] - 7s
Loss iteration 64: ['8.61e-04', '7.77e-04', '6.67e-06', '7.73e-05', '1.37e-04'] - 2s
Loss iteration 65: ['9.89e-04', '9.04e-04', '7.25e-06', '7.76e-05', '6.77e-04'] - 2s
Loss iteration 66: ['8.81e-04', '7.87e-04', '1.64e-05', '7.80e-05', '0.00e+00'] - 2s
Loss iteration 67: ['9.08e-04', '8.22e-04', '7.94e-06', '7.85e-05', '0.00e+00'] - 2s
Loss iteration 68: ['8.21e-04', '7.35e-04', '7.62e-06', '7.87e-05', '0.00e+00'] - 2s
Loss iteration 69: ['1.55e-03', '1.40e-03', '7.20e-05', '7.78e-05', '0.00e+00'] - 7s
Loss iteration 70: ['9.38e-04', '8.48e-04', '1.23e-05', '7.80e-05', '0.00e+00'] - 2s
Loss iteration 71: ['6.06e-04', '5.11e-04', '1.81e-05', '7.70e-05', '0.00e+00'] - 7s
Loss iteration 72: ['8.79e-04', '7.88e-04', '1.30e-05', '7.76e-05', '0.00e+00'] - 2s
Loss iteration 73: ['6.75e-04', '5.94e-04', '3.72e-06', '7.77e-05', '0.00e+00'] - 2s
Loss iteration 74: ['9.64e-04', '8.54e-04', '3.19e-05', '7.83e-05', '0.00e+00'] - 7s
Loss iteration 75: ['7.03e-04', '6.11e-04', '1.36e-05', '7.82e-05', '0.00e+00'] - 2s
Loss iteration 76: ['7.71e-04', '6.87e-04', '6.55e-06', '7.83e-05', '0.00e+00'] - 2s
Loss iteration 77: ['7.03e-04', '6.10e-04', '1.58e-05', '7.78e-05', '0.00e+00'] - 6s
Loss iteration 78: ['8.64e-04', '7.55e-04', '3.21e-05', '7.71e-05', '2.03e-03'] - 2s
Loss iteration 79: ['8.08e-04', '7.15e-04', '1.64e-05', '7.65e-05', '3.00e-03'] - 2s
Loss iteration 80: ['1.11e-03', '9.50e-04', '8.14e-05', '7.65e-05', '2.00e-03'] - 7s
Loss iteration 81: ['8.68e-04', '7.85e-04', '5.17e-06', '7.76e-05', '3.39e-03'] - 2s
Loss iteration 82: ['8.74e-04', '7.38e-04', '5.78e-05', '7.86e-05', '1.69e-03'] - 9s
Loss iteration 83: ['8.38e-04', '7.17e-04', '4.07e-05', '8.05e-05', '2.55e-03'] - 8s
Loss iteration 84: ['4.94e-04', '4.07e-04', '5.22e-06', '8.16e-05', '3.04e-03'] - 2s
Loss iteration 85: ['7.69e-04', '6.79e-04', '7.61e-06', '8.19e-05', '3.63e-03'] - 8s
Loss iteration 86: ['6.69e-04', '5.78e-04', '9.44e-06', '8.19e-05', '2.72e-03'] - 2s
Loss iteration 87: ['1.19e-03', '1.10e-03', '9.12e-06', '8.16e-05', '0.00e+00'] - 3s
Loss iteration 88: ['9.12e-04', '8.28e-04', '3.49e-06', '8.05e-05', '0.00e+00'] - 2s
Loss iteration 89: ['1.15e-03', '1.06e-03', '7.75e-06', '7.81e-05', '0.00e+00'] - 2s
Loss iteration 90: ['7.67e-04', '6.84e-04', '6.90e-06', '7.65e-05', '0.00e+00'] - 2s
Loss iteration 91: ['1.20e-03', '1.11e-03', '6.51e-06', '7.73e-05', '0.00e+00'] - 2s
Loss iteration 92: ['1.23e-03', '1.15e-03', '3.92e-06', '7.92e-05', '0.00e+00'] - 2s
Loss iteration 93: ['8.90e-04', '7.47e-04', '5.96e-05', '8.26e-05', '0.00e+00'] - 2s
Loss iteration 94: ['1.12e-03', '1.02e-03', '1.59e-05', '8.59e-05', '0.00e+00'] - 2s
Loss iteration 95: ['9.24e-04', '8.35e-04', '1.55e-06', '8.73e-05', '0.00e+00'] - 7s
Loss iteration 96: ['7.98e-04', '7.03e-04', '7.68e-06', '8.73e-05', '0.00e+00'] - 1s
Loss iteration 97: ['9.50e-04', '8.22e-04', '4.10e-05', '8.73e-05', '0.00e+00'] - 2s
Loss iteration 98: ['1.09e-03', '9.94e-04', '1.26e-05', '8.60e-05', '0.00e+00'] - 2s
Loss iteration 99: ['1.49e-03', '1.39e-03', '1.32e-05', '8.40e-05', '0.00e+00'] - 2s
Loss iteration 100: ['1.10e-03', '1.01e-03', '6.47e-06', '8.12e-05', '6.31e-03'] - 2s
Loss iteration 101: ['1.20e-03', '1.11e-03', '4.65e-06', '7.99e-05', '7.45e-03'] - 2s
Loss iteration 102: ['1.70e-03', '1.60e-03', '2.42e-05', '8.17e-05', '5.45e-03'] - 7s
Loss iteration 103: ['2.84e-03', '2.61e-03', '1.40e-04', '8.52e-05', '9.94e-03'] - 3s
Loss iteration 104: ['1.15e-03', '1.05e-03', '1.58e-05', '8.86e-05', '4.13e-03'] - 2s
Loss iteration 105: ['9.88e-04', '8.54e-04', '4.27e-05', '9.15e-05', '6.08e-03'] - 2s
Loss iteration 106: ['7.98e-04', '6.89e-04', '1.66e-05', '9.27e-05', '3.37e-03'] - 2s
Loss iteration 107: ['8.14e-04', '6.83e-04', '3.94e-05', '9.12e-05', '3.08e-03'] - 8s
Loss iteration 108: ['1.40e-03', '1.26e-03', '4.72e-05', '8.98e-05', '2.52e-03'] - 7s
Loss iteration 109: ['8.57e-04', '7.51e-04', '1.80e-05', '8.84e-05', '0.00e+00'] - 7s
Loss iteration 110: ['1.02e-03', '9.24e-04', '1.12e-05', '8.66e-05', '0.00e+00'] - 2s
Loss iteration 111: ['1.30e-03', '1.20e-03', '1.63e-05', '8.45e-05', '0.00e+00'] - 7s
Loss iteration 112: ['2.37e-03', '2.27e-03', '1.25e-05', '8.56e-05', '0.00e+00'] - 2s
Loss iteration 113: ['1.51e-03', '1.40e-03', '2.24e-05', '8.71e-05', '0.00e+00'] - 2s
Loss iteration 114: ['2.15e-03', '1.84e-03', '2.25e-04', '9.08e-05', '0.00e+00'] - 7s
Loss iteration 115: ['1.44e-03', '1.31e-03', '3.23e-05', '9.43e-05', '0.00e+00'] - 8s
Loss iteration 116: ['2.63e-03', '2.38e-03', '1.50e-04', '9.87e-05', '0.00e+00'] - 8s
Loss iteration 117: ['1.85e-03', '1.65e-03', '1.08e-04', '1.01e-04', '0.00e+00'] - 7s
Loss iteration 118: ['1.67e-03', '1.44e-03', '1.36e-04', '9.98e-05', '0.00e+00'] - 7s
Loss iteration 119: ['1.61e-03', '1.49e-03', '2.33e-05', '9.88e-05', '0.00e+00'] - 2s
Loss iteration 120: ['1.39e-03', '1.26e-03', '2.92e-05', '9.63e-05', '0.00e+00'] - 7s
Loss iteration 121: ['1.16e-03', '1.06e-03', '7.04e-06', '9.39e-05', '0.00e+00'] - 8s
Loss iteration 122: ['1.21e-03', '9.87e-04', '1.30e-04', '9.25e-05', '2.57e-02'] - 1s
Loss iteration 123: ['1.48e-03', '1.38e-03', '1.09e-05', '9.33e-05', '1.44e-02'] - 2s
Loss iteration 124: ['1.54e-03', '1.43e-03', '1.37e-05', '9.50e-05', '1.05e-02'] - 7s
Loss iteration 125: ['1.51e-03', '1.33e-03', '8.14e-05', '1.00e-04', '1.84e-02'] - 7s
Loss iteration 126: ['1.48e-03', '1.35e-03', '2.85e-05', '1.06e-04', '1.89e-02'] - 8s
Loss iteration 127: ['2.64e-03', '2.46e-03', '6.67e-05', '1.10e-04', '1.27e-02'] - 7s
Loss iteration 128: ['1.57e-03', '1.40e-03', '5.41e-05', '1.10e-04', '2.28e-02'] - 2s
Loss iteration 129: ['2.17e-03', '1.97e-03', '9.84e-05', '1.09e-04', '1.90e-02'] - 2s
Loss iteration 130: ['1.31e-03', '1.19e-03', '7.05e-06', '1.07e-04', '3.56e-02'] - 2s
Loss iteration 131: ['1.35e-03', '1.21e-03', '2.91e-05', '1.05e-04', '0.00e+00'] - 8s
Loss iteration 132: ['1.05e-03', '9.10e-04', '4.27e-05', '9.86e-05', '0.00e+00'] - 7s
Loss iteration 133: ['1.31e-03', '1.15e-03', '7.24e-05', '9.54e-05', '0.00e+00'] - 8s
Loss iteration 134: ['2.32e-03', '2.19e-03', '3.79e-05', '9.61e-05', '0.00e+00'] - 3s
Loss iteration 135: ['1.57e-03', '1.47e-03', '7.20e-06', '9.85e-05', '0.00e+00'] - 2s
Loss iteration 136: ['1.97e-03', '1.85e-03', '1.95e-05', '1.02e-04', '0.00e+00'] - 2s
Loss iteration 137: ['1.37e-03', '1.24e-03', '2.43e-05', '1.05e-04', '0.00e+00'] - 2s
Loss iteration 138: ['2.21e-03', '2.08e-03', '2.88e-05', '1.06e-04', '0.00e+00'] - 7s
Loss iteration 139: ['1.25e-03', '1.13e-03', '2.00e-05', '1.05e-04', '0.00e+00'] - 7s
Loss iteration 140: ['1.71e-03', '1.57e-03', '2.64e-05', '1.05e-04', '0.00e+00'] - 7s
Loss iteration 141: ['8.13e-04', '7.03e-04', '8.76e-06', '1.02e-04', '0.00e+00'] - 2s
Loss iteration 142: ['1.90e-03', '1.77e-03', '2.89e-05', '9.99e-05', '0.00e+00'] - 2s
Loss iteration 143: ['1.01e-03', '8.58e-04', '5.33e-05', '9.60e-05', '0.00e+00'] - 7s
Loss iteration 144: ['1.18e-03', '1.06e-03', '2.25e-05', '9.64e-05', '0.00e+00'] - 7s
Loss iteration 145: ['2.86e-03', '2.71e-03', '4.89e-05', '1.00e-04', '0.00e+00'] - 7s
Loss iteration 146: ['1.53e-03', '1.36e-03', '7.46e-05', '1.03e-04', '0.00e+00'] - 2s
Loss iteration 147: ['1.26e-03', '1.13e-03', '2.21e-05', '1.02e-04', '0.00e+00'] - 7s
Loss iteration 148: ['1.08e-03', '9.59e-04', '1.40e-05', '1.05e-04', '0.00e+00'] - 7s
Loss iteration 149: ['1.15e-03', '1.04e-03', '7.15e-06', '1.02e-04', '0.00e+00'] - 8s
Loss iteration 150: ['1.77e-03', '1.65e-03', '1.90e-05', '9.99e-05', '0.00e+00'] - 7s
Loss iteration 151: ['1.49e-03', '1.37e-03', '2.27e-05', '9.81e-05', '0.00e+00'] - 7s
Loss iteration 152: ['9.42e-04', '8.33e-04', '1.21e-05', '9.60e-05', '0.00e+00'] - 7s
Loss iteration 153: ['1.81e-03', '1.72e-03', '7.18e-06', '9.15e-05', '0.00e+00'] - 7s
