2022-03-21 17:19:57.295080: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 17:19:57.326516: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 17:19:57.326852: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:19:57.326965: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:19:57.327043: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:19:57.327114: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:19:57.327190: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:19:57.327259: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:19:57.327329: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 17:19:57.327342: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 17:19:57.328138: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 17:19:57.378217: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 17:19:57.390639: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x558d11412d00 executing computations on platform Host. Devices:
2022-03-21 17:19:57.390760: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 17:19:57.574460: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x558d11476530 executing computations on platform CUDA. Devices:
2022-03-21 17:19:57.574610: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 17:19:57.574915: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 17:19:57.574929: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['3.84e-04', '1.71e-04', '2.08e-04', '4.86e-06', '1.29e-04']
Loss iteration 12: ['7.00e-04', '6.32e-04', '5.68e-05', '1.07e-05', '0.00e+00'] - 7s
Loss iteration 13: ['7.13e-04', '6.81e-04', '2.03e-05', '1.14e-05', '0.00e+00'] - 7s
Loss iteration 14: ['8.67e-04', '7.88e-04', '6.71e-05', '1.16e-05', '8.36e-04'] - 7s
Loss iteration 15: ['9.05e-04', '8.24e-04', '6.86e-05', '1.20e-05', '1.07e-04'] - 2s
Loss iteration 16: ['1.05e-03', '8.96e-04', '1.36e-04', '1.52e-05', '2.20e-04'] - 7s
Loss iteration 17: ['7.99e-04', '6.97e-04', '8.62e-05', '1.54e-05', '1.54e-04'] - 2s
Loss iteration 18: ['8.92e-04', '8.38e-04', '3.78e-05', '1.63e-05', '1.49e-04'] - 7s
Loss iteration 19: ['6.89e-04', '6.39e-04', '3.37e-05', '1.67e-05', '8.54e-05'] - 2s
Loss iteration 20: ['1.03e-03', '9.32e-04', '8.32e-05', '1.70e-05', '6.06e-04'] - 2s
Loss iteration 21: ['7.65e-04', '7.04e-04', '4.52e-05', '1.64e-05', '1.52e-04'] - 8s
Loss iteration 22: ['7.90e-04', '7.45e-04', '2.91e-05', '1.63e-05', '1.02e-03'] - 7s
Loss iteration 23: ['6.53e-04', '6.26e-04', '1.01e-05', '1.74e-05', '0.00e+00'] - 5s
Loss iteration 24: ['9.43e-04', '9.16e-04', '9.42e-06', '1.74e-05', '0.00e+00'] - 7s
Loss iteration 25: ['1.01e-03', '9.18e-04', '7.43e-05', '1.76e-05', '0.00e+00'] - 7s
Loss iteration 26: ['9.19e-04', '8.21e-04', '8.05e-05', '1.77e-05', '0.00e+00'] - 5s
Loss iteration 27: ['9.27e-04', '8.00e-04', '1.07e-04', '1.97e-05', '0.00e+00'] - 7s
Loss iteration 28: ['8.54e-04', '7.67e-04', '6.86e-05', '1.89e-05', '0.00e+00'] - 7s
Loss iteration 29: ['8.56e-04', '7.37e-04', '1.00e-04', '1.93e-05', '0.00e+00'] - 7s
Loss iteration 30: ['1.04e-03', '9.83e-04', '3.57e-05', '2.05e-05', '0.00e+00'] - 7s
Loss iteration 31: ['8.50e-04', '7.65e-04', '6.42e-05', '2.10e-05', '0.00e+00'] - 7s
Loss iteration 32: ['1.02e-03', '9.42e-04', '5.35e-05', '2.08e-05', '0.00e+00'] - 7s
Loss iteration 33: ['7.54e-04', '6.93e-04', '3.96e-05', '2.12e-05', '0.00e+00'] - 2s
Loss iteration 34: ['8.65e-04', '8.27e-04', '1.35e-05', '2.43e-05', '0.00e+00'] - 7s
Loss iteration 35: ['5.78e-04', '5.40e-04', '1.36e-05', '2.42e-05', '6.73e-03'] - 7s
Loss iteration 36: ['8.27e-04', '7.89e-04', '1.25e-05', '2.48e-05', '4.21e-03'] - 4s
Loss iteration 37: ['6.56e-04', '6.09e-04', '2.33e-05', '2.37e-05', '5.88e-03'] - 7s
Loss iteration 38: ['7.28e-04', '6.76e-04', '2.78e-05', '2.47e-05', '5.03e-03'] - 7s
Loss iteration 39: ['7.75e-04', '7.19e-04', '3.21e-05', '2.47e-05', '6.49e-03'] - 2s
Loss iteration 40: ['1.76e-03', '1.71e-03', '3.03e-05', '2.80e-05', '5.52e-03'] - 7s
Loss iteration 41: ['9.79e-04', '9.12e-04', '3.82e-05', '2.85e-05', '6.12e-03'] - 2s
Loss iteration 42: ['9.25e-04', '8.70e-04', '2.58e-05', '2.93e-05', '7.31e-03'] - 2s
Loss iteration 43: ['9.15e-04', '8.62e-04', '2.54e-05', '2.78e-05', '9.81e-03'] - 8s
Loss iteration 44: ['1.17e-03', '1.07e-03', '6.32e-05', '3.05e-05', '0.00e+00'] - 8s
Loss iteration 45: ['1.02e-03', '9.84e-04', '1.09e-05', '3.00e-05', '0.00e+00'] - 2s
Loss iteration 46: ['7.63e-04', '7.23e-04', '8.70e-06', '3.14e-05', '0.00e+00'] - 8s
Loss iteration 47: ['1.14e-03', '1.10e-03', '9.67e-06', '2.95e-05', '0.00e+00'] - 7s
Loss iteration 48: ['7.93e-04', '7.40e-04', '2.44e-05', '2.84e-05', '0.00e+00'] - 7s
Loss iteration 49: ['9.05e-04', '8.51e-04', '2.63e-05', '2.80e-05', '0.00e+00'] - 7s
Loss iteration 50: ['1.01e-03', '9.49e-04', '3.26e-05', '3.04e-05', '0.00e+00'] - 7s
Loss iteration 51: ['1.34e-03', '1.29e-03', '2.56e-05', '3.18e-05', '0.00e+00'] - 2s
Loss iteration 52: ['8.31e-04', '7.66e-04', '3.28e-05', '3.26e-05', '0.00e+00'] - 2s
Loss iteration 53: ['1.07e-03', '1.01e-03', '2.09e-05', '3.34e-05', '0.00e+00'] - 2s
Loss iteration 54: ['9.78e-04', '9.26e-04', '1.94e-05', '3.23e-05', '0.00e+00'] - 7s
Loss iteration 55: ['1.21e-03', '1.17e-03', '1.17e-05', '3.21e-05', '0.00e+00'] - 7s
Loss iteration 56: ['1.30e-03', '1.26e-03', '5.97e-06', '3.14e-05', '0.00e+00'] - 7s
Loss iteration 57: ['1.03e-03', '9.89e-04', '7.26e-06', '3.13e-05', '2.00e-02'] - 7s
Loss iteration 58: ['2.16e-03', '2.11e-03', '1.88e-05', '3.03e-05', '2.24e-02'] - 2s
Loss iteration 59: ['1.55e-03', '1.50e-03', '1.82e-05', '2.95e-05', '2.43e-02'] - 7s
Loss iteration 60: ['8.69e-04', '8.18e-04', '2.08e-05', '2.96e-05', '2.26e-02'] - 7s
Loss iteration 61: ['1.08e-03', '1.03e-03', '2.21e-05', '3.31e-05', '2.16e-02'] - 2s
Loss iteration 62: ['1.08e-03', '1.04e-03', '4.94e-06', '3.50e-05', '2.19e-02'] - 4s
Loss iteration 63: ['1.01e-03', '9.70e-04', '7.49e-06', '3.51e-05', '2.38e-02'] - 7s
Loss iteration 64: ['1.13e-03', '1.07e-03', '1.56e-05', '3.62e-05', '1.95e-02'] - 8s
Loss iteration 65: ['1.33e-03', '1.28e-03', '1.49e-05', '3.47e-05', '2.60e-02'] - 6s
Loss iteration 66: ['7.88e-04', '7.48e-04', '7.37e-06', '3.32e-05', '0.00e+00'] - 2s
Loss iteration 67: ['1.17e-03', '1.13e-03', '3.70e-06', '3.15e-05', '0.00e+00'] - 4s
Loss iteration 68: ['6.38e-04', '6.02e-04', '5.10e-06', '3.07e-05', '0.00e+00'] - 7s
Loss iteration 69: ['1.18e-03', '1.14e-03', '1.22e-05', '2.91e-05', '0.00e+00'] - 7s
Loss iteration 70: ['1.48e-03', '1.43e-03', '1.14e-05', '2.97e-05', '0.00e+00'] - 1s
Loss iteration 71: ['1.05e-03', '9.93e-04', '2.62e-05', '3.04e-05', '0.00e+00'] - 7s
Loss iteration 72: ['1.35e-03', '1.29e-03', '2.22e-05', '3.60e-05', '0.00e+00'] - 7s
Loss iteration 73: ['9.24e-04', '8.70e-04', '1.33e-05', '4.00e-05', '0.00e+00'] - 1s
Loss iteration 74: ['1.27e-03', '1.21e-03', '1.86e-05', '4.16e-05', '0.00e+00'] - 2s
Loss iteration 75: ['1.02e-03', '9.70e-04', '7.99e-06', '4.12e-05', '0.00e+00'] - 2s
Loss iteration 76: ['1.74e-03', '1.69e-03', '1.28e-05', '4.20e-05', '0.00e+00'] - 7s
Loss iteration 77: ['1.19e-03', '1.15e-03', '3.35e-06', '4.07e-05', '0.00e+00'] - 7s
Loss iteration 78: ['1.28e-03', '1.24e-03', '5.68e-06', '3.83e-05', '6.76e-02'] - 2s
Loss iteration 79: ['1.01e-03', '8.09e-04', '1.62e-04', '3.53e-05', '6.43e-02'] - 2s
Loss iteration 80: ['9.72e-04', '9.13e-04', '2.70e-05', '3.24e-05', '7.43e-02'] - 5s
Loss iteration 81: ['1.30e-03', '1.26e-03', '4.80e-06', '3.36e-05', '6.99e-02'] - 3s
Loss iteration 82: ['1.00e-03', '9.49e-04', '1.32e-05', '3.83e-05', '7.23e-02'] - 2s
Loss iteration 83: ['1.46e-03', '1.39e-03', '2.55e-05', '4.54e-05', '8.41e-02'] - 2s
Loss iteration 84: ['1.19e-03', '1.14e-03', '6.95e-06', '4.76e-05', '7.24e-02'] - 7s
Loss iteration 85: ['1.61e-03', '1.56e-03', '2.22e-06', '4.77e-05', '7.46e-02'] - 4s
Loss iteration 86: ['1.32e-03', '1.26e-03', '1.04e-05', '4.55e-05', '8.19e-02'] - 7s
Loss iteration 87: ['1.86e-03', '1.80e-03', '7.84e-06', '4.73e-05', '0.00e+00'] - 7s
Loss iteration 88: ['1.29e-03', '1.23e-03', '8.13e-06', '4.57e-05', '0.00e+00'] - 4s
Loss iteration 89: ['1.15e-03', '1.09e-03', '1.23e-05', '4.36e-05', '0.00e+00'] - 4s
Loss iteration 90: ['1.73e-03', '1.66e-03', '2.21e-05', '4.13e-05', '0.00e+00'] - 2s
Loss iteration 91: ['9.61e-04', '8.60e-04', '6.06e-05', '3.99e-05', '0.00e+00'] - 7s
Loss iteration 92: ['3.14e-03', '3.07e-03', '2.90e-05', '4.43e-05', '0.00e+00'] - 7s
Loss iteration 93: ['9.06e-04', '8.48e-04', '6.43e-06', '5.13e-05', '0.00e+00'] - 1s
Loss iteration 94: ['1.49e-03', '1.42e-03', '1.26e-05', '5.54e-05', '0.00e+00'] - 7s
Loss iteration 95: ['8.92e-04', '8.23e-04', '1.05e-05', '5.86e-05', '0.00e+00'] - 3s
Loss iteration 96: ['1.21e-03', '1.14e-03', '1.23e-05', '5.67e-05', '0.00e+00'] - 6s
Loss iteration 97: ['1.59e-03', '1.53e-03', '6.50e-06', '5.52e-05', '0.00e+00'] - 2s
Loss iteration 98: ['1.18e-03', '1.11e-03', '1.31e-05', '5.09e-05', '0.00e+00'] - 7s
Loss iteration 99: ['1.67e-03', '1.60e-03', '2.03e-05', '4.88e-05', '0.00e+00'] - 2s
Loss iteration 100: ['1.66e-03', '1.59e-03', '2.02e-05', '4.73e-05', '1.95e-01'] - 2s
Loss iteration 101: ['1.93e-03', '1.86e-03', '2.81e-05', '4.43e-05', '1.82e-01'] - 7s
Loss iteration 102: ['1.26e-03', '1.21e-03', '6.39e-06', '4.51e-05', '1.98e-01'] - 4s
Loss iteration 103: ['3.17e-03', '3.06e-03', '5.44e-05', '5.60e-05', '1.88e-01'] - 7s
Loss iteration 104: ['2.02e-03', '1.94e-03', '1.67e-05', '6.35e-05', '1.93e-01'] - 2s
Loss iteration 105: ['2.54e-03', '2.45e-03', '1.71e-05', '7.08e-05', '1.86e-01'] - 7s
Loss iteration 106: ['1.98e-03', '1.89e-03', '1.04e-05', '7.35e-05', '1.91e-01'] - 4s
Loss iteration 107: ['1.69e-03', '1.62e-03', '2.99e-06', '7.25e-05', '1.95e-01'] - 8s
Loss iteration 108: ['2.91e-03', '2.84e-03', '5.43e-06', '6.52e-05', '2.10e-01'] - 8s
Loss iteration 109: ['1.59e-03', '1.53e-03', '7.68e-06', '5.82e-05', '0.00e+00'] - 7s
Loss iteration 110: ['1.94e-03', '1.84e-03', '3.55e-05', '5.67e-05', '0.00e+00'] - 2s
Loss iteration 111: ['1.67e-03', '1.45e-03', '1.64e-04', '5.46e-05', '0.00e+00'] - 1s
Loss iteration 112: ['1.48e-03', '1.40e-03', '3.09e-05', '5.24e-05', '0.00e+00'] - 7s
Loss iteration 113: ['2.25e-03', '2.19e-03', '5.62e-06', '5.54e-05', '0.00e+00'] - 8s
Loss iteration 114: ['2.59e-03', '2.51e-03', '1.96e-05', '6.53e-05', '0.00e+00'] - 7s
Loss iteration 115: ['1.95e-03', '1.86e-03', '1.83e-05', '7.05e-05', '0.00e+00'] - 8s
Loss iteration 116: ['2.55e-03', '2.46e-03', '1.64e-05', '7.39e-05', '0.00e+00'] - 2s
Loss iteration 117: ['1.93e-03', '1.85e-03', '2.95e-06', '7.16e-05', '0.00e+00'] - 8s
Loss iteration 118: ['1.79e-03', '1.71e-03', '5.15e-06', '7.05e-05', '0.00e+00'] - 6s
Loss iteration 119: ['1.54e-03', '1.47e-03', '3.00e-06', '6.87e-05', '0.00e+00'] - 2s
Loss iteration 120: ['2.12e-03', '2.04e-03', '1.27e-05', '6.93e-05', '0.00e+00'] - 7s
Loss iteration 121: ['1.37e-03', '1.19e-03', '1.07e-04', '6.67e-05', '0.00e+00'] - 7s
Loss iteration 122: ['1.62e-03', '1.39e-03', '1.76e-04', '6.10e-05', '1.78e-01'] - 7s
Loss iteration 123: ['2.36e-03', '2.17e-03', '1.25e-04', '5.96e-05', '2.22e-01'] - 7s
Loss iteration 124: ['1.57e-03', '1.50e-03', '7.56e-06', '6.07e-05', '1.86e-01'] - 7s
Loss iteration 125: ['2.19e-03', '2.11e-03', '7.88e-06', '6.91e-05', '1.98e-01'] - 8s
Loss iteration 126: ['2.02e-03', '1.94e-03', '1.44e-05', '6.85e-05', '1.99e-01'] - 7s
Loss iteration 127: ['2.45e-03', '2.38e-03', '4.02e-06', '6.87e-05', '1.94e-01'] - 7s
Loss iteration 128: ['1.72e-03', '1.58e-03', '7.44e-05', '6.49e-05', '2.14e-01'] - 7s
Loss iteration 129: ['2.08e-03', '2.01e-03', '1.04e-05', '6.30e-05', '1.76e-01'] - 8s
Loss iteration 130: ['1.26e-03', '1.19e-03', '6.30e-06', '6.02e-05', '1.82e-01'] - 7s
Loss iteration 131: ['1.40e-03', '1.31e-03', '2.00e-05', '6.90e-05', '0.00e+00'] - 7s
Loss iteration 132: ['1.32e-03', '1.15e-03', '1.07e-04', '6.26e-05', '0.00e+00'] - 7s
Loss iteration 133: ['1.40e-03', '1.30e-03', '4.15e-05', '5.91e-05', '0.00e+00'] - 7s
Loss iteration 134: ['3.21e-03', '2.74e-03', '4.10e-04', '6.02e-05', '0.00e+00'] - 2s
Loss iteration 135: ['1.22e-03', '1.15e-03', '1.38e-05', '5.93e-05', '0.00e+00'] - 7s
Loss iteration 136: ['1.23e-03', '1.15e-03', '1.35e-05', '6.04e-05', '0.00e+00'] - 7s
Loss iteration 137: ['1.29e-03', '1.09e-03', '1.34e-04', '5.88e-05', '0.00e+00'] - 7s
Loss iteration 138: ['1.19e-03', '1.13e-03', '8.09e-06', '5.49e-05', '0.00e+00'] - 7s
Loss iteration 139: ['1.22e-03', '1.14e-03', '2.37e-05', '5.44e-05', '0.00e+00'] - 7s
Loss iteration 140: ['1.01e-03', '9.43e-04', '9.68e-06', '5.21e-05', '0.00e+00'] - 5s
Loss iteration 141: ['8.62e-04', '7.90e-04', '2.37e-05', '4.80e-05', '0.00e+00'] - 7s
Loss iteration 142: ['1.35e-03', '1.29e-03', '1.58e-05', '4.56e-05', '0.00e+00'] - 8s
Loss iteration 143: ['1.28e-03', '1.18e-03', '5.00e-05', '4.45e-05', '0.00e+00'] - 7s
Loss iteration 144: ['1.09e-03', '1.02e-03', '2.11e-05', '4.62e-05', '0.00e+00'] - 7s
Loss iteration 145: ['1.60e-03', '1.53e-03', '2.36e-05', '4.69e-05', '0.00e+00'] - 7s
Loss iteration 146: ['1.23e-03', '1.17e-03', '1.31e-05', '4.70e-05', '0.00e+00'] - 7s
Loss iteration 147: ['1.18e-03', '1.12e-03', '1.39e-05', '4.64e-05', '0.00e+00'] - 7s
Loss iteration 148: ['9.94e-04', '9.28e-04', '1.88e-05', '4.69e-05', '0.00e+00'] - 8s
Loss iteration 149: ['1.23e-03', '1.17e-03', '1.40e-05', '4.31e-05', '0.00e+00'] - 8s
Loss iteration 150: ['9.30e-04', '8.60e-04', '2.99e-05', '4.07e-05', '0.00e+00'] - 7s
Loss iteration 151: ['1.20e-03', '1.15e-03', '9.30e-06', '3.96e-05', '0.00e+00'] - 2s
Loss iteration 152: ['1.03e-03', '9.85e-04', '9.72e-06', '3.74e-05', '0.00e+00'] - 7s
Loss iteration 153: ['1.08e-03', '1.03e-03', '1.25e-05', '3.66e-05', '0.00e+00'] - 1s
