2021-05-12 19:50:56.425415: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2021-05-12 19:50:56.457006: E tensorflow/stream_executor/cuda/cuda_driver.cc:318] failed call to cuInit: CUDA_ERROR_COMPAT_NOT_SUPPORTED_ON_DEVICE: forward compatibility was attempted on non supported HW
2021-05-12 19:50:56.457112: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: ese-viluiz
2021-05-12 19:50:56.457121: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: ese-viluiz
2021-05-12 19:50:56.457326: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 450.119.3
2021-05-12 19:50:56.457369: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 450.102.4
2021-05-12 19:50:56.457378: E tensorflow/stream_executor/cuda/cuda_diagnostics.cc:313] kernel version 450.102.4 does not match DSO version 450.119.3 -- cannot find working devices in this configuration
2021-05-12 19:50:56.457916: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2021-05-12 19:50:56.486819: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2349990000 Hz
2021-05-12 19:50:56.498350: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x555f1a7f54d0 executing computations on platform Host. Devices:
2021-05-12 19:50:56.498462: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)
23:  ['8.24e-02', '7.50e-04', '8.17e-02', '3.60e-05']
24:  ['7.84e-02', '6.07e-04', '7.78e-02', '1.97e-05']
25:  ['3.09e-02', '1.36e-03', '2.96e-02', '1.38e-03']
26:  ['7.58e-03', '2.37e-04', '7.34e-03', '3.52e-04']
27:  ['2.72e-02', '1.95e-04', '2.70e-02', '2.16e-04']
28:  ['7.10e-03', '2.77e-04', '6.82e-03', '5.91e-04']
29: * ['3.68e-03', '3.80e-04', '3.30e-03', '4.67e-04']

Loss iteration 0: ['3.68e-03', '3.80e-04', '3.30e-03', '4.67e-04']
Loss iteration 1: ['3.15e-03', '2.11e-04', '2.94e-03', '0.00e+00'] - 5s
Loss iteration 2: ['2.88e-03', '2.71e-04', '2.61e-03', '0.00e+00'] - 5s
Loss iteration 3: ['2.82e-03', '3.12e-04', '2.51e-03', '0.00e+00'] - 5s
Loss iteration 4: ['2.53e-03', '2.08e-04', '2.32e-03', '0.00e+00'] - 4s
Loss iteration 5: ['2.69e-03', '3.48e-04', '2.34e-03', '0.00e+00'] - 5s
Loss iteration 6: ['2.41e-03', '2.20e-04', '2.20e-03', '0.00e+00'] - 4s
Loss iteration 7: ['2.23e-03', '2.11e-04', '2.01e-03', '0.00e+00'] - 5s
Loss iteration 8: ['2.07e-03', '2.72e-04', '1.80e-03', '0.00e+00'] - 5s
Loss iteration 9: ['2.11e-03', '2.89e-04', '1.82e-03', '0.00e+00'] - 4s
Loss iteration 10: ['2.05e-03', '2.42e-04', '1.81e-03', '0.00e+00'] - 5s
Loss iteration 11: ['2.05e-03', '3.37e-04', '1.72e-03', '0.00e+00'] - 4s
Loss iteration 12: ['1.82e-03', '2.60e-04', '1.56e-03', '0.00e+00'] - 5s
Loss iteration 13: ['1.79e-03', '3.78e-04', '1.41e-03', '0.00e+00'] - 4s
Loss iteration 14: ['1.53e-03', '1.39e-04', '1.39e-03', '1.65e-03'] - 5s
Loss iteration 15: ['8.25e-04', '3.67e-04', '4.58e-04', '1.15e-03'] - 5s
Loss iteration 16: ['4.88e-04', '4.70e-04', '1.85e-05', '7.75e-04'] - 5s
Loss iteration 17: ['4.05e-04', '3.91e-04', '1.36e-05', '1.02e-03'] - 5s
Loss iteration 18: ['8.14e-04', '8.00e-04', '1.39e-05', '1.41e-03'] - 5s
Loss iteration 19: ['6.82e-04', '6.62e-04', '1.97e-05', '3.97e-04'] - 1s
Loss iteration 20: ['5.10e-04', '4.98e-04', '1.15e-05', '2.97e-04'] - 2s
Loss iteration 21: ['6.97e-04', '6.77e-04', '2.02e-05', '4.18e-04'] - 3s
Loss iteration 22: ['5.43e-04', '5.10e-04', '3.28e-05', '7.83e-04'] - 1s
Loss iteration 23: ['9.63e-04', '9.57e-04', '5.47e-06', '0.00e+00'] - 5s
Loss iteration 24: ['8.45e-04', '7.66e-04', '7.91e-05', '0.00e+00'] - 2s
Loss iteration 25: ['1.01e-03', '8.68e-04', '1.46e-04', '0.00e+00'] - 2s
Loss iteration 26: ['1.09e-03', '1.03e-03', '6.03e-05', '0.00e+00'] - 5s
Loss iteration 27: ['6.48e-04', '6.11e-04', '3.75e-05', '0.00e+00'] - 4s
Loss iteration 28: ['6.11e-04', '5.92e-04', '1.95e-05', '0.00e+00'] - 4s
Loss iteration 29: ['8.10e-04', '7.84e-04', '2.64e-05', '0.00e+00'] - 5s
Loss iteration 30: ['8.05e-04', '7.83e-04', '2.11e-05', '0.00e+00'] - 2s
Loss iteration 31: ['7.53e-04', '7.44e-04', '8.33e-06', '0.00e+00'] - 1s
Loss iteration 32: ['9.36e-04', '9.19e-04', '1.73e-05', '0.00e+00'] - 2s
Loss iteration 33: ['7.77e-04', '7.60e-04', '1.74e-05', '0.00e+00'] - 3s
Loss iteration 34: ['1.22e-03', '1.21e-03', '9.11e-06', '0.00e+00'] - 1s
Loss iteration 35: ['8.50e-04', '7.00e-04', '1.50e-04', '5.63e-03'] - 5s
Loss iteration 36: ['1.03e-03', '8.77e-04', '1.53e-04', '5.51e-03'] - 5s
Loss iteration 37: ['9.73e-04', '7.61e-04', '2.12e-04', '4.34e-03'] - 1s
Loss iteration 38: ['7.87e-04', '6.46e-04', '1.41e-04', '2.62e-03'] - 5s
Loss iteration 39: ['6.98e-04', '5.81e-04', '1.17e-04', '4.86e-03'] - 5s
Loss iteration 40: ['7.89e-04', '6.95e-04', '9.49e-05', '2.71e-03'] - 5s
Loss iteration 41: ['1.07e-03', '9.80e-04', '8.69e-05', '3.37e-03'] - 1s
Loss iteration 42: ['9.80e-04', '9.09e-04', '7.14e-05', '1.37e-03'] - 5s
Loss iteration 43: ['9.23e-04', '8.06e-04', '1.17e-04', '1.00e-03'] - 5s
Loss iteration 44: ['1.01e-03', '9.00e-04', '1.07e-04', '0.00e+00'] - 5s
Loss iteration 45: ['9.98e-04', '9.31e-04', '6.74e-05', '0.00e+00'] - 5s
Loss iteration 46: ['7.13e-04', '6.28e-04', '8.41e-05', '0.00e+00'] - 5s
Loss iteration 47: ['1.06e-03', '9.68e-04', '9.43e-05', '0.00e+00'] - 5s
Loss iteration 48: ['8.49e-04', '7.48e-04', '1.02e-04', '0.00e+00'] - 5s
Loss iteration 49: ['7.61e-04', '7.35e-04', '2.63e-05', '0.00e+00'] - 5s
Loss iteration 50: ['5.80e-04', '5.48e-04', '3.19e-05', '0.00e+00'] - 1s
Loss iteration 51: ['7.53e-04', '7.26e-04', '2.75e-05', '0.00e+00'] - 5s
Loss iteration 52: ['1.29e-03', '1.26e-03', '2.50e-05', '0.00e+00'] - 1s
Loss iteration 53: ['8.57e-04', '8.09e-04', '4.80e-05', '0.00e+00'] - 2s
Loss iteration 54: ['1.09e-03', '1.03e-03', '5.48e-05', '0.00e+00'] - 2s
Loss iteration 55: ['1.27e-03', '1.23e-03', '4.38e-05', '0.00e+00'] - 5s
Loss iteration 56: ['1.24e-03', '1.20e-03', '4.28e-05', '0.00e+00'] - 2s
Loss iteration 57: ['1.03e-03', '9.67e-04', '6.45e-05', '2.06e-02'] - 1s
Loss iteration 58: ['1.38e-03', '1.32e-03', '6.06e-05', '1.80e-02'] - 1s
Loss iteration 59: ['1.25e-03', '1.18e-03', '6.38e-05', '1.57e-02'] - 1s
Loss iteration 60: ['1.26e-03', '1.21e-03', '4.57e-05', '1.46e-02'] - 5s
Loss iteration 61: ['7.36e-04', '6.97e-04', '3.88e-05', '1.46e-02'] - 5s
Loss iteration 62: ['1.01e-03', '9.69e-04', '4.32e-05', '1.30e-02'] - 2s
Loss iteration 63: ['1.06e-03', '1.03e-03', '2.85e-05', '1.10e-02'] - 2s
Loss iteration 64: ['8.34e-04', '7.86e-04', '4.78e-05', '1.91e-02'] - 3s
Loss iteration 65: ['1.16e-03', '1.11e-03', '4.53e-05', '1.36e-02'] - 5s
Loss iteration 66: ['6.40e-04', '6.02e-04', '3.83e-05', '0.00e+00'] - 2s
Loss iteration 67: ['1.06e-03', '1.01e-03', '5.49e-05', '0.00e+00'] - 1s
Loss iteration 68: ['7.98e-04', '7.38e-04', '6.04e-05', '0.00e+00'] - 1s
Loss iteration 69: ['1.41e-03', '1.35e-03', '5.35e-05', '0.00e+00'] - 5s
Loss iteration 70: ['1.42e-03', '1.38e-03', '3.90e-05', '0.00e+00'] - 5s
Loss iteration 71: ['1.22e-03', '1.18e-03', '3.71e-05', '0.00e+00'] - 4s
Loss iteration 72: ['6.71e-04', '6.37e-04', '3.32e-05', '0.00e+00'] - 1s
Loss iteration 73: ['1.08e-03', '1.04e-03', '4.39e-05', '0.00e+00'] - 1s
Loss iteration 74: ['8.35e-04', '7.89e-04', '4.58e-05', '0.00e+00'] - 2s
Loss iteration 75: ['1.04e-03', '9.92e-04', '4.38e-05', '0.00e+00'] - 5s
Loss iteration 76: ['1.34e-03', '1.27e-03', '6.72e-05', '0.00e+00'] - 2s
Loss iteration 77: ['1.23e-03', '1.15e-03', '7.96e-05', '0.00e+00'] - 1s
Loss iteration 78: ['1.27e-03', '1.17e-03', '9.27e-05', '4.46e-02'] - 1s
Loss iteration 79: ['1.12e-03', '1.02e-03', '9.52e-05', '5.02e-02'] - 5s
Loss iteration 80: ['1.86e-03', '1.63e-03', '2.25e-04', '4.83e-02'] - 2s
Loss iteration 81: ['2.08e-03', '1.97e-03', '1.11e-04', '5.41e-02'] - 1s
Loss iteration 82: ['1.23e-03', '1.18e-03', '4.99e-05', '4.46e-02'] - 5s
Loss iteration 83: ['1.03e-03', '9.57e-04', '7.00e-05', '4.71e-02'] - 1s
Loss iteration 84: ['1.60e-03', '1.53e-03', '7.05e-05', '4.22e-02'] - 2s
Loss iteration 85: ['1.62e-03', '1.50e-03', '1.19e-04', '5.11e-02'] - 4s
Loss iteration 86: ['1.41e-03', '1.32e-03', '8.63e-05', '3.76e-02'] - 5s
Loss iteration 87: ['1.34e-03', '1.17e-03', '1.80e-04', '0.00e+00'] - 1s
Loss iteration 88: ['1.66e-03', '1.49e-03', '1.65e-04', '0.00e+00'] - 5s
Loss iteration 89: ['1.84e-03', '1.60e-03', '2.43e-04', '0.00e+00'] - 1s
Loss iteration 90: ['1.77e-03', '1.33e-03', '4.34e-04', '0.00e+00'] - 1s
Loss iteration 91: ['2.20e-03', '1.74e-03', '4.60e-04', '0.00e+00'] - 1s
Loss iteration 92: ['2.70e-03', '2.37e-03', '3.27e-04', '0.00e+00'] - 2s
Loss iteration 93: ['1.75e-03', '1.63e-03', '1.16e-04', '0.00e+00'] - 3s
Loss iteration 94: ['2.05e-03', '1.90e-03', '1.57e-04', '0.00e+00'] - 5s
Loss iteration 95: ['1.81e-03', '1.60e-03', '2.07e-04', '0.00e+00'] - 4s
Loss iteration 96: ['1.61e-03', '1.45e-03', '1.63e-04', '0.00e+00'] - 5s
Loss iteration 97: ['1.62e-03', '1.52e-03', '1.04e-04', '0.00e+00'] - 3s
Loss iteration 98: ['1.77e-03', '1.55e-03', '2.14e-04', '0.00e+00'] - 5s
Loss iteration 99: ['1.59e-03', '1.39e-03', '2.05e-04', '0.00e+00'] - 1s
Loss iteration 100: ['1.40e-03', '1.14e-03', '2.57e-04', '2.08e-01'] - 1s
Loss iteration 101: ['2.76e-03', '2.23e-03', '5.28e-04', '2.14e-01'] - 1s
Loss iteration 102: ['2.47e-03', '1.95e-03', '5.18e-04', '2.50e-01'] - 2s
Loss iteration 103: ['2.52e-03', '2.11e-03', '4.11e-04', '2.41e-01'] - 5s
Loss iteration 104: ['1.42e-03', '1.23e-03', '1.98e-04', '2.20e-01'] - 4s
Loss iteration 105: ['1.99e-03', '1.73e-03', '2.56e-04', '2.24e-01'] - 5s
Loss iteration 106: ['2.24e-03', '2.04e-03', '2.05e-04', '1.95e-01'] - 5s
Loss iteration 107: ['1.78e-03', '1.57e-03', '2.11e-04', '2.26e-01'] - 5s
Loss iteration 108: ['1.55e-03', '1.34e-03', '2.10e-04', '2.45e-01'] - 1s
Loss iteration 109: ['1.77e-03', '1.37e-03', '3.99e-04', '0.00e+00'] - 1s
Loss iteration 110: ['1.79e-03', '1.44e-03', '3.48e-04', '0.00e+00'] - 1s
Loss iteration 111: ['1.49e-03', '1.15e-03', '3.43e-04', '0.00e+00'] - 5s
Loss iteration 112: ['2.26e-03', '1.72e-03', '5.44e-04', '0.00e+00'] - 5s
Loss iteration 113: ['1.93e-03', '1.50e-03', '4.34e-04', '0.00e+00'] - 5s
Loss iteration 114: ['1.75e-03', '1.30e-03', '4.48e-04', '0.00e+00'] - 5s
Loss iteration 115: ['1.58e-03', '1.26e-03', '3.25e-04', '0.00e+00'] - 1s
Loss iteration 116: ['1.90e-03', '1.47e-03', '4.29e-04', '0.00e+00'] - 1s
Loss iteration 117: ['2.16e-03', '1.83e-03', '3.29e-04', '0.00e+00'] - 1s
Loss iteration 118: ['2.00e-03', '1.67e-03', '3.31e-04', '0.00e+00'] - 5s
Loss iteration 119: ['2.34e-03', '1.92e-03', '4.22e-04', '0.00e+00'] - 1s
Loss iteration 120: ['2.81e-03', '2.31e-03', '4.99e-04', '0.00e+00'] - 1s
Loss iteration 121: ['2.83e-03', '2.32e-03', '5.14e-04', '0.00e+00'] - 1s
Loss iteration 122: ['2.45e-03', '2.01e-03', '4.34e-04', '6.16e-01'] - 1s
Loss iteration 123: ['3.92e-03', '3.34e-03', '5.81e-04', '6.63e-01'] - 5s
Loss iteration 124: ['2.96e-03', '2.47e-03', '4.98e-04', '6.51e-01'] - 5s
Loss iteration 125: ['2.09e-03', '1.60e-03', '4.94e-04', '6.21e-01'] - 5s
Loss iteration 126: ['2.17e-03', '1.72e-03', '4.54e-04', '5.94e-01'] - 1s
Loss iteration 127: ['2.38e-03', '1.88e-03', '5.04e-04', '6.30e-01'] - 1s
Loss iteration 128: ['2.58e-03', '2.07e-03', '5.14e-04', '6.56e-01'] - 1s
Loss iteration 129: ['2.54e-03', '1.98e-03', '5.59e-04', '6.39e-01'] - 1s
Loss iteration 130: ['3.00e-03', '2.38e-03', '6.22e-04', '6.27e-01'] - 5s
Loss iteration 131: ['4.18e-03', '3.53e-03', '6.49e-04', '0.00e+00'] - 1s
Loss iteration 132: ['3.43e-03', '2.86e-03', '5.71e-04', '0.00e+00'] - 1s
Loss iteration 133: ['4.41e-03', '3.86e-03', '5.52e-04', '0.00e+00'] - 5s
Loss iteration 134: ['3.67e-03', '3.04e-03', '6.37e-04', '0.00e+00'] - 1s
Loss iteration 135: ['4.07e-03', '3.23e-03', '8.42e-04', '0.00e+00'] - 5s
Loss iteration 136: ['2.37e-03', '1.67e-03', '7.02e-04', '0.00e+00'] - 4s
Loss iteration 137: ['3.03e-03', '2.26e-03', '7.69e-04', '0.00e+00'] - 1s
Loss iteration 138: ['2.75e-03', '1.99e-03', '7.59e-04', '0.00e+00'] - 5s
Loss iteration 139: ['2.88e-03', '1.95e-03', '9.25e-04', '0.00e+00'] - 1s
Loss iteration 140: ['2.93e-03', '1.96e-03', '9.67e-04', '0.00e+00'] - 1s
Loss iteration 141: ['2.73e-03', '1.82e-03', '9.01e-04', '0.00e+00'] - 5s
Loss iteration 142: ['3.60e-03', '2.71e-03', '8.92e-04', '0.00e+00'] - 4s
Loss iteration 143: ['3.39e-03', '2.66e-03', '7.28e-04', '0.00e+00'] - 1s
Loss iteration 144: ['4.00e-03', '3.17e-03', '8.31e-04', '0.00e+00'] - 1s
Loss iteration 145: ['2.84e-03', '1.85e-03', '9.82e-04', '0.00e+00'] - 1s
Loss iteration 146: ['3.86e-03', '2.58e-03', '1.28e-03', '0.00e+00'] - 1s
Loss iteration 147: ['3.00e-03', '1.77e-03', '1.23e-03', '0.00e+00'] - 1s
Loss iteration 148: ['3.14e-03', '2.02e-03', '1.12e-03', '0.00e+00'] - 1s
Loss iteration 149: ['2.74e-03', '1.67e-03', '1.07e-03', '0.00e+00'] - 1s
Loss iteration 150: ['2.88e-03', '1.79e-03', '1.09e-03', '0.00e+00'] - 5s
Loss iteration 151: ['2.64e-03', '1.45e-03', '1.19e-03', '0.00e+00'] - 1s
Loss iteration 152: ['2.98e-03', '1.87e-03', '1.12e-03', '0.00e+00'] - 2s
Loss iteration 153: ['2.84e-03', '1.78e-03', '1.06e-03', '0.00e+00'] - 1s
Loss iteration 154: ['2.45e-03', '1.49e-03', '9.58e-04', '0.00e+00'] - 5s
Loss iteration 155: ['2.70e-03', '1.59e-03', '1.11e-03', '0.00e+00'] - 1s
Loss iteration 156: ['1.99e-03', '7.91e-04', '1.20e-03', '0.00e+00'] - 1s
Loss iteration 157: ['2.76e-03', '1.47e-03', '1.29e-03', '0.00e+00'] - 4s
Loss iteration 158: ['3.40e-03', '2.10e-03', '1.30e-03', '0.00e+00'] - 5s
Loss iteration 159: ['2.99e-03', '1.85e-03', '1.14e-03', '0.00e+00'] - 1s
Loss iteration 160: ['2.72e-03', '1.61e-03', '1.12e-03', '0.00e+00'] - 4s
Loss iteration 161: ['2.88e-03', '1.81e-03', '1.07e-03', '0.00e+00'] - 5s
Loss iteration 162: ['2.59e-03', '1.40e-03', '1.19e-03', '0.00e+00'] - 4s
Loss iteration 163: ['3.06e-03', '2.01e-03', '1.05e-03', '0.00e+00'] - 1s
Loss iteration 164: ['2.02e-03', '1.06e-03', '9.56e-04', '0.00e+00'] - 1s
Loss iteration 165: ['2.50e-03', '1.43e-03', '1.07e-03', '0.00e+00'] - 4s
Loss iteration 166: ['2.24e-03', '1.18e-03', '1.05e-03', '0.00e+00'] - 5s
Loss iteration 167: ['1.89e-03', '7.54e-04', '1.14e-03', '0.00e+00'] - 1s
Loss iteration 168: ['2.93e-03', '1.79e-03', '1.14e-03', '0.00e+00'] - 4s
Loss iteration 169: ['3.21e-03', '2.09e-03', '1.12e-03', '0.00e+00'] - 2s
Loss iteration 170: ['2.68e-03', '1.66e-03', '1.02e-03', '0.00e+00'] - 5s
Loss iteration 171: ['2.11e-03', '1.13e-03', '9.75e-04', '0.00e+00'] - 4s
Loss iteration 172: ['1.93e-03', '9.39e-04', '9.86e-04', '0.00e+00'] - 1s
Loss iteration 173: ['2.23e-03', '1.16e-03', '1.07e-03', '0.00e+00'] - 5s
Loss iteration 174: ['2.14e-03', '1.24e-03', '8.99e-04', '0.00e+00'] - 1s
Loss iteration 175: ['2.13e-03', '1.36e-03', '7.72e-04', '0.00e+00'] - 1s
Loss iteration 176: ['2.60e-03', '1.59e-03', '1.01e-03', '0.00e+00'] - 5s
Loss iteration 177: ['2.48e-03', '1.58e-03', '8.98e-04', '0.00e+00'] - 5s
Loss iteration 178: ['2.08e-03', '1.08e-03', '9.95e-04', '0.00e+00'] - 4s
Loss iteration 179: ['3.80e-03', '2.84e-03', '9.60e-04', '0.00e+00'] - 2s
Loss iteration 180: ['3.80e-03', '2.88e-03', '9.24e-04', '0.00e+00'] - 5s
Loss iteration 181: ['3.22e-03', '2.41e-03', '8.16e-04', '0.00e+00'] - 3s
Loss iteration 182: ['2.46e-03', '1.61e-03', '8.54e-04', '0.00e+00'] - 3s
Loss iteration 183: ['2.10e-03', '1.25e-03', '8.51e-04', '0.00e+00'] - 4s
Loss iteration 184: ['2.41e-03', '1.58e-03', '8.30e-04', '0.00e+00'] - 5s
Loss iteration 185: ['1.76e-03', '1.03e-03', '7.29e-04', '0.00e+00'] - 1s
Loss iteration 186: ['2.42e-03', '1.75e-03', '6.70e-04', '0.00e+00'] - 1s
Loss iteration 187: ['2.64e-03', '1.80e-03', '8.39e-04', '0.00e+00'] - 1s
Loss iteration 188: ['2.68e-03', '1.91e-03', '7.66e-04', '0.00e+00'] - 1s
Loss iteration 189: ['2.34e-03', '1.43e-03', '9.09e-04', '0.00e+00'] - 1s
Loss iteration 190: ['2.79e-03', '1.96e-03', '8.31e-04', '0.00e+00'] - 5s
Loss iteration 191: ['2.62e-03', '1.87e-03', '7.46e-04', '0.00e+00'] - 4s
Loss iteration 192: ['3.24e-03', '2.55e-03', '6.91e-04', '0.00e+00'] - 5s
Loss iteration 193: ['2.23e-03', '1.50e-03', '7.29e-04', '0.00e+00'] - 1s
Loss iteration 194: ['2.48e-03', '1.72e-03', '7.59e-04', '0.00e+00'] - 2s
Loss iteration 195: ['2.33e-03', '1.61e-03', '7.13e-04', '0.00e+00'] - 2s
Loss iteration 196: ['1.92e-03', '1.27e-03', '6.43e-04', '0.00e+00'] - 3s
Loss iteration 197: ['2.19e-03', '1.59e-03', '5.98e-04', '0.00e+00'] - 1s
Loss iteration 198: ['2.19e-03', '1.55e-03', '6.40e-04', '0.00e+00'] - 5s
Loss iteration 199: ['2.38e-03', '1.71e-03', '6.70e-04', '0.00e+00'] - 1s
Loss iteration 200: ['2.26e-03', '1.48e-03', '7.86e-04', '0.00e+00'] - 3s
Loss iteration 201: ['1.67e-03', '9.26e-04', '7.39e-04', '0.00e+00'] - 5s
Loss iteration 202: ['1.53e-03', '8.63e-04', '6.63e-04', '0.00e+00'] - 5s
Loss iteration 203: ['1.59e-03', '9.71e-04', '6.22e-04', '0.00e+00'] - 4s
Loss iteration 204: ['1.37e-03', '7.38e-04', '6.30e-04', '0.00e+00'] - 3s
Loss iteration 205: ['1.98e-03', '1.28e-03', '7.04e-04', '0.00e+00'] - 1s
Loss iteration 206: ['1.98e-03', '1.28e-03', '6.92e-04', '0.00e+00'] - 2s
Loss iteration 207: ['2.02e-03', '1.45e-03', '5.72e-04', '0.00e+00'] - 5s
Loss iteration 208: ['1.69e-03', '1.15e-03', '5.44e-04', '0.00e+00'] - 5s
Loss iteration 209: ['2.16e-03', '1.64e-03', '5.26e-04', '0.00e+00'] - 4s
Loss iteration 210: ['2.05e-03', '1.48e-03', '5.70e-04', '0.00e+00'] - 4s
Loss iteration 211: ['2.07e-03', '1.43e-03', '6.40e-04', '0.00e+00'] - 4s
Loss iteration 212: ['1.57e-03', '9.09e-04', '6.58e-04', '0.00e+00'] - 1s
Loss iteration 213: ['1.67e-03', '1.08e-03', '5.93e-04', '0.00e+00'] - 4s
Loss iteration 214: ['1.57e-03', '9.51e-04', '6.18e-04', '0.00e+00'] - 1s
Loss iteration 215: ['1.37e-03', '8.01e-04', '5.72e-04', '0.00e+00'] - 1s
Loss iteration 216: ['1.82e-03', '1.17e-03', '6.51e-04', '0.00e+00'] - 5s
Loss iteration 217: ['1.63e-03', '9.93e-04', '6.38e-04', '0.00e+00'] - 2s
Loss iteration 218: ['1.94e-03', '1.39e-03', '5.49e-04', '0.00e+00'] - 1s
Loss iteration 219: ['1.69e-03', '1.17e-03', '5.23e-04', '0.00e+00'] - 4s
Loss iteration 220: ['1.81e-03', '1.36e-03', '4.48e-04', '0.00e+00'] - 5s
Loss iteration 221: ['2.13e-03', '1.60e-03', '5.28e-04', '0.00e+00'] - 5s
