2022-03-22 12:56:28.442195: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 12:56:28.478231: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 12:56:28.478468: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 12:56:28.478525: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 12:56:28.478573: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 12:56:28.478623: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 12:56:28.478677: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 12:56:28.478761: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 12:56:28.478818: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 12:56:28.478833: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 12:56:28.479646: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 12:56:28.507537: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 12:56:28.522310: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x557a58250eb0 executing computations on platform Host. Devices:
2022-03-22 12:56:28.522446: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 12:56:28.693607: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x557a582b46e0 executing computations on platform CUDA. Devices:
2022-03-22 12:56:28.693737: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 12:56:28.694062: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 12:56:28.694078: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.20e-04', '2.13e-04', '3.06e-06', '4.61e-06', '9.75e-04']
Loss iteration 13: ['7.31e-04', '7.18e-04', '3.16e-06', '1.00e-05', '0.00e+00'] - 6s
Loss iteration 14: ['7.41e-04', '7.27e-04', '2.68e-06', '1.18e-05', '3.34e-03'] - 6s
Loss iteration 15: ['7.70e-04', '7.57e-04', '1.77e-06', '1.21e-05', '3.87e-03'] - 1s
Loss iteration 16: ['1.56e-03', '1.54e-03', '4.15e-06', '1.31e-05', '6.46e-03'] - 6s
Loss iteration 17: ['4.96e-04', '4.81e-04', '2.29e-06', '1.23e-05', '4.24e-03'] - 2s
Loss iteration 18: ['6.33e-04', '6.16e-04', '3.81e-06', '1.27e-05', '3.82e-03'] - 6s
Loss iteration 19: ['7.44e-04', '7.30e-04', '2.08e-06', '1.24e-05', '4.01e-03'] - 2s
Loss iteration 20: ['8.54e-04', '8.34e-04', '5.80e-06', '1.36e-05', '5.48e-03'] - 7s
Loss iteration 21: ['7.91e-04', '7.75e-04', '2.00e-06', '1.37e-05', '5.12e-03'] - 6s
Loss iteration 22: ['6.23e-04', '6.05e-04', '3.88e-06', '1.38e-05', '7.76e-03'] - 2s
Loss iteration 23: ['5.39e-04', '5.22e-04', '1.70e-06', '1.50e-05', '0.00e+00'] - 3s
Loss iteration 24: ['5.77e-04', '5.60e-04', '1.83e-06', '1.51e-05', '0.00e+00'] - 6s
Loss iteration 25: ['7.60e-04', '7.42e-04', '1.88e-06', '1.60e-05', '0.00e+00'] - 2s
Loss iteration 26: ['7.00e-04', '6.83e-04', '8.49e-07', '1.61e-05', '0.00e+00'] - 1s
Loss iteration 27: ['5.48e-04', '5.30e-04', '1.64e-06', '1.65e-05', '0.00e+00'] - 6s
Loss iteration 28: ['6.75e-04', '6.54e-04', '4.26e-06', '1.63e-05', '0.00e+00'] - 7s
Loss iteration 29: ['9.13e-04', '8.83e-04', '1.14e-05', '1.89e-05', '0.00e+00'] - 6s
Loss iteration 30: ['8.96e-04', '8.69e-04', '7.27e-06', '2.05e-05', '0.00e+00'] - 7s
Loss iteration 31: ['6.75e-04', '6.45e-04', '8.95e-06', '2.09e-05', '0.00e+00'] - 2s
Loss iteration 32: ['1.05e-03', '1.03e-03', '4.66e-06', '2.14e-05', '0.00e+00'] - 2s
Loss iteration 33: ['7.53e-04', '7.27e-04', '4.44e-06', '2.15e-05', '0.00e+00'] - 7s
Loss iteration 34: ['6.38e-04', '6.12e-04', '4.61e-06', '2.15e-05', '0.00e+00'] - 1s
Loss iteration 35: ['6.05e-04', '5.80e-04', '3.86e-06', '2.09e-05', '5.63e-02'] - 2s
Loss iteration 36: ['1.07e-03', '1.05e-03', '1.79e-06', '1.96e-05', '5.52e-02'] - 7s
Loss iteration 37: ['6.87e-04', '6.65e-04', '2.82e-06', '1.92e-05', '5.45e-02'] - 2s
Loss iteration 38: ['7.13e-04', '6.89e-04', '4.63e-06', '1.95e-05', '4.54e-02'] - 7s
Loss iteration 39: ['7.59e-04', '7.33e-04', '6.26e-06', '1.99e-05', '5.04e-02'] - 7s
Loss iteration 40: ['1.06e-03', '1.03e-03', '1.11e-05', '2.29e-05', '5.22e-02'] - 7s
Loss iteration 41: ['6.95e-04', '6.63e-04', '7.32e-06', '2.52e-05', '4.66e-02'] - 7s
Loss iteration 42: ['5.19e-04', '4.90e-04', '3.49e-06', '2.58e-05', '4.57e-02'] - 1s
Loss iteration 43: ['5.93e-04', '5.62e-04', '4.76e-06', '2.64e-05', '5.37e-02'] - 2s
Loss iteration 44: ['1.05e-03', '1.02e-03', '9.51e-06', '2.65e-05', '0.00e+00'] - 1s
Loss iteration 45: ['9.47e-04', '9.16e-04', '5.23e-06', '2.59e-05', '0.00e+00'] - 1s
Loss iteration 46: ['4.92e-04', '4.54e-04', '1.37e-05', '2.50e-05', '0.00e+00'] - 2s
Loss iteration 47: ['1.85e-03', '1.82e-03', '1.33e-05', '2.11e-05', '0.00e+00'] - 7s
Loss iteration 48: ['9.85e-04', '9.59e-04', '5.19e-06', '2.08e-05', '0.00e+00'] - 2s
Loss iteration 49: ['1.02e-03', '9.88e-04', '9.11e-06', '2.10e-05', '0.00e+00'] - 2s
Loss iteration 50: ['1.10e-03', '1.07e-03', '1.32e-05', '2.27e-05', '0.00e+00'] - 7s
Loss iteration 51: ['9.02e-04', '8.70e-04', '6.63e-06', '2.52e-05', '0.00e+00'] - 2s
Loss iteration 52: ['7.50e-04', '7.13e-04', '9.93e-06', '2.64e-05', '0.00e+00'] - 1s
Loss iteration 53: ['1.44e-03', '1.41e-03', '7.74e-06', '2.71e-05', '0.00e+00'] - 1s
Loss iteration 54: ['1.20e-03', '1.16e-03', '1.09e-05', '2.74e-05', '0.00e+00'] - 2s
Loss iteration 55: ['1.03e-03', '9.98e-04', '9.12e-06', '2.65e-05', '0.00e+00'] - 6s
Loss iteration 56: ['1.18e-03', '1.15e-03', '2.58e-06', '2.51e-05', '0.00e+00'] - 1s
Loss iteration 57: ['1.33e-03', '1.29e-03', '1.38e-05', '2.36e-05', '1.60e-01'] - 7s
Loss iteration 58: ['1.21e-03', '1.18e-03', '6.90e-06', '2.29e-05', '1.70e-01'] - 2s
Loss iteration 59: ['1.76e-03', '1.72e-03', '1.54e-05', '2.46e-05', '1.90e-01'] - 7s
Loss iteration 60: ['1.07e-03', '1.03e-03', '1.23e-05', '2.42e-05', '1.90e-01'] - 7s
Loss iteration 61: ['1.39e-03', '1.35e-03', '1.30e-05', '2.69e-05', '1.86e-01'] - 7s
Loss iteration 62: ['1.05e-03', '1.01e-03', '5.44e-06', '2.95e-05', '1.96e-01'] - 7s
Loss iteration 63: ['1.22e-03', '1.18e-03', '1.07e-05', '3.06e-05', '1.93e-01'] - 2s
Loss iteration 64: ['1.64e-03', '1.60e-03', '1.04e-05', '3.01e-05', '2.08e-01'] - 7s
Loss iteration 65: ['1.27e-03', '1.22e-03', '1.92e-05', '2.98e-05', '1.93e-01'] - 2s
Loss iteration 66: ['1.26e-03', '1.22e-03', '9.62e-06', '2.82e-05', '0.00e+00'] - 4s
Loss iteration 67: ['1.35e-03', '1.31e-03', '1.43e-05', '2.69e-05', '0.00e+00'] - 2s
Loss iteration 68: ['1.33e-03', '1.28e-03', '1.97e-05', '2.60e-05', '0.00e+00'] - 6s
Loss iteration 69: ['2.11e-03', '2.07e-03', '1.39e-05', '2.63e-05', '0.00e+00'] - 6s
Loss iteration 70: ['1.71e-03', '1.66e-03', '2.09e-05', '2.68e-05', '0.00e+00'] - 2s
Loss iteration 71: ['1.87e-03', '1.82e-03', '1.53e-05', '2.92e-05', '0.00e+00'] - 1s
Loss iteration 72: ['1.70e-03', '1.64e-03', '2.19e-05', '3.47e-05', '0.00e+00'] - 7s
Loss iteration 73: ['1.52e-03', '1.47e-03', '2.12e-05', '3.57e-05', '0.00e+00'] - 7s
Loss iteration 74: ['1.95e-03', '1.90e-03', '1.09e-05', '3.61e-05', '0.00e+00'] - 6s
Loss iteration 75: ['1.89e-03', '1.84e-03', '1.88e-05', '3.54e-05', '0.00e+00'] - 1s
Loss iteration 76: ['1.70e-03', '1.64e-03', '2.66e-05', '3.38e-05', '0.00e+00'] - 6s
Loss iteration 77: ['7.73e-04', '7.30e-04', '1.13e-05', '3.18e-05', '0.00e+00'] - 7s
Loss iteration 78: ['1.06e-03', '9.95e-04', '3.38e-05', '3.14e-05', '7.21e-01'] - 7s
Loss iteration 79: ['1.27e-03', '1.22e-03', '1.98e-05', '3.15e-05', '6.76e-01'] - 7s
Loss iteration 80: ['1.21e-03', '1.13e-03', '5.19e-05', '3.27e-05', '7.00e-01'] - 1s
Loss iteration 81: ['1.98e-03', '1.92e-03', '3.01e-05', '3.28e-05', '7.23e-01'] - 6s
Loss iteration 82: ['1.26e-03', '1.20e-03', '2.23e-05', '3.66e-05', '7.24e-01'] - 7s
Loss iteration 83: ['1.71e-03', '1.64e-03', '2.90e-05', '4.07e-05', '6.89e-01'] - 7s
Loss iteration 84: ['1.50e-03', '1.40e-03', '5.82e-05', '4.39e-05', '6.89e-01'] - 7s
Loss iteration 85: ['1.55e-03', '1.50e-03', '8.43e-06', '4.45e-05', '7.31e-01'] - 2s
Loss iteration 86: ['2.15e-03', '2.07e-03', '4.25e-05', '4.20e-05', '7.37e-01'] - 7s
Loss iteration 87: ['1.39e-03', '1.33e-03', '1.52e-05', '4.13e-05', '0.00e+00'] - 6s
Loss iteration 88: ['1.39e-03', '1.33e-03', '2.22e-05', '3.77e-05', '0.00e+00'] - 7s
Loss iteration 89: ['1.30e-03', '1.22e-03', '3.55e-05', '3.55e-05', '0.00e+00'] - 6s
Loss iteration 90: ['1.77e-03', '1.72e-03', '1.30e-05', '3.48e-05', '0.00e+00'] - 6s
Loss iteration 91: ['2.03e-03', '1.97e-03', '2.14e-05', '3.74e-05', '0.00e+00'] - 7s
Loss iteration 92: ['1.56e-03', '1.48e-03', '4.09e-05', '3.87e-05', '0.00e+00'] - 7s
Loss iteration 93: ['1.46e-03', '1.40e-03', '2.29e-05', '4.28e-05', '0.00e+00'] - 6s
Loss iteration 94: ['1.68e-03', '1.61e-03', '1.92e-05', '4.54e-05', '0.00e+00'] - 6s
Loss iteration 95: ['1.19e-03', '1.13e-03', '1.65e-05', '4.82e-05', '0.00e+00'] - 1s
Loss iteration 96: ['1.41e-03', '1.36e-03', '4.59e-06', '4.61e-05', '0.00e+00'] - 7s
Loss iteration 97: ['1.90e-03', '1.84e-03', '2.13e-05', '4.33e-05', '0.00e+00'] - 7s
Loss iteration 98: ['1.56e-03', '1.51e-03', '2.78e-06', '4.03e-05', '0.00e+00'] - 7s
Loss iteration 99: ['2.02e-03', '1.96e-03', '2.06e-05', '3.75e-05', '0.00e+00'] - 7s
Loss iteration 100: ['1.02e-03', '9.50e-04', '3.64e-05', '3.67e-05', '9.19e-01'] - 7s
Loss iteration 101: ['1.48e-03', '1.42e-03', '1.98e-05', '3.98e-05', '9.63e-01'] - 7s
Loss iteration 102: ['5.19e-03', '5.13e-03', '1.23e-05', '4.89e-05', '1.05e+00'] - 7s
Loss iteration 103: ['1.65e-03', '1.57e-03', '4.24e-05', '4.18e-05', '9.95e-01'] - 7s
Loss iteration 104: ['1.94e-03', '1.88e-03', '1.43e-05', '4.33e-05', '9.97e-01'] - 7s
Loss iteration 105: ['2.17e-03', '2.10e-03', '2.46e-05', '4.47e-05', '9.58e-01'] - 7s
Loss iteration 106: ['1.43e-03', '1.38e-03', '7.11e-06', '4.34e-05', '9.62e-01'] - 2s
Loss iteration 107: ['1.93e-03', '1.89e-03', '3.75e-06', '4.22e-05', '9.69e-01'] - 2s
Loss iteration 108: ['1.92e-03', '1.86e-03', '1.79e-05', '4.14e-05', '1.01e+00'] - 7s
Loss iteration 109: ['1.95e-03', '1.90e-03', '4.11e-06', '4.28e-05', '0.00e+00'] - 6s
Loss iteration 110: ['2.06e-03', '2.01e-03', '1.30e-05', '3.94e-05', '0.00e+00'] - 7s
Loss iteration 111: ['1.59e-03', '1.54e-03', '1.23e-05', '4.00e-05', '0.00e+00'] - 7s
Loss iteration 112: ['1.46e-03', '1.40e-03', '2.39e-05', '4.14e-05', '0.00e+00'] - 7s
Loss iteration 113: ['2.51e-03', '2.46e-03', '1.06e-05', '4.40e-05', '0.00e+00'] - 7s
Loss iteration 114: ['1.89e-03', '1.83e-03', '2.11e-05', '4.00e-05', '0.00e+00'] - 6s
Loss iteration 115: ['1.56e-03', '1.52e-03', '5.86e-06', '4.09e-05', '0.00e+00'] - 6s
Loss iteration 116: ['1.59e-03', '1.54e-03', '8.60e-06', '4.25e-05', '0.00e+00'] - 7s
Loss iteration 117: ['1.31e-03', '1.26e-03', '4.55e-06', '3.90e-05', '0.00e+00'] - 6s
Loss iteration 118: ['1.80e-03', '1.75e-03', '7.49e-06', '3.75e-05', '0.00e+00'] - 6s
Loss iteration 119: ['1.51e-03', '1.46e-03', '1.14e-05', '3.77e-05', '0.00e+00'] - 6s
Loss iteration 120: ['1.57e-03', '1.53e-03', '5.62e-06', '3.80e-05', '0.00e+00'] - 7s
Loss iteration 121: ['1.46e-03', '1.41e-03', '1.41e-05', '3.64e-05', '0.00e+00'] - 6s
Loss iteration 122: ['2.29e-03', '2.24e-03', '9.86e-06', '3.92e-05', '9.57e-01'] - 6s
Loss iteration 123: ['2.26e-03', '2.21e-03', '1.52e-05', '3.95e-05', '1.11e+00'] - 7s
Loss iteration 124: ['1.81e-03', '1.76e-03', '8.68e-06', '3.98e-05', '1.06e+00'] - 7s
Loss iteration 125: ['1.37e-03', '1.32e-03', '1.00e-05', '4.17e-05', '1.01e+00'] - 7s
Loss iteration 126: ['9.78e-04', '9.29e-04', '7.46e-06', '4.19e-05', '1.01e+00'] - 7s
Loss iteration 127: ['1.21e-03', '1.17e-03', '4.57e-06', '4.07e-05', '1.04e+00'] - 6s
Loss iteration 128: ['1.54e-03', '1.49e-03', '6.20e-06', '3.87e-05', '9.81e-01'] - 7s
Loss iteration 129: ['1.76e-03', '1.72e-03', '7.68e-06', '3.73e-05', '9.91e-01'] - 1s
Loss iteration 130: ['1.70e-03', '1.66e-03', '8.68e-06', '3.62e-05', '9.73e-01'] - 2s
Loss iteration 131: ['8.17e-04', '7.78e-04', '4.46e-06', '3.41e-05', '0.00e+00'] - 1s
Loss iteration 132: ['1.27e-03', '1.22e-03', '1.77e-05', '3.21e-05', '0.00e+00'] - 7s
Loss iteration 133: ['1.42e-03', '1.38e-03', '8.45e-06', '3.27e-05', '0.00e+00'] - 2s
Loss iteration 134: ['1.19e-03', '1.16e-03', '4.97e-06', '3.44e-05', '0.00e+00'] - 1s
Loss iteration 135: ['1.15e-03', '1.10e-03', '1.23e-05', '3.60e-05', '0.00e+00'] - 6s
Loss iteration 136: ['1.41e-03', '1.36e-03', '6.75e-06', '3.98e-05', '0.00e+00'] - 6s
Loss iteration 137: ['1.27e-03', '1.23e-03', '5.38e-06', '4.00e-05', '0.00e+00'] - 1s
Loss iteration 138: ['1.14e-03', '1.10e-03', '6.38e-06', '3.85e-05', '0.00e+00'] - 7s
Loss iteration 139: ['1.42e-03', '1.37e-03', '6.56e-06', '3.80e-05', '0.00e+00'] - 6s
Loss iteration 140: ['1.05e-03', '1.01e-03', '6.30e-06', '3.72e-05', '0.00e+00'] - 6s
Loss iteration 141: ['9.03e-04', '8.61e-04', '4.56e-06', '3.78e-05', '0.00e+00'] - 7s
Loss iteration 142: ['6.98e-04', '6.57e-04', '7.23e-06', '3.42e-05', '0.00e+00'] - 6s
Loss iteration 143: ['9.24e-04', '8.72e-04', '1.86e-05', '3.40e-05', '0.00e+00'] - 7s
Loss iteration 144: ['1.21e-03', '1.16e-03', '1.06e-05', '3.44e-05', '0.00e+00'] - 6s
Loss iteration 145: ['8.58e-04', '8.18e-04', '3.12e-06', '3.67e-05', '0.00e+00'] - 2s
Loss iteration 146: ['1.39e-03', '1.34e-03', '1.12e-05', '3.83e-05', '0.00e+00'] - 7s
Loss iteration 147: ['1.10e-03', '1.06e-03', '4.66e-06', '3.94e-05', '0.00e+00'] - 1s
Loss iteration 148: ['9.99e-04', '9.54e-04', '5.81e-06', '3.88e-05', '0.00e+00'] - 6s
Loss iteration 149: ['1.54e-03', '1.49e-03', '5.55e-06', '4.21e-05', '0.00e+00'] - 6s
Loss iteration 150: ['1.50e-03', '1.45e-03', '4.98e-06', '4.24e-05', '0.00e+00'] - 6s
Loss iteration 151: ['7.94e-04', '7.47e-04', '3.80e-06', '4.29e-05', '0.00e+00'] - 7s
Loss iteration 152: ['1.00e-03', '9.58e-04', '4.01e-06', '4.25e-05', '0.00e+00'] - 1s
Loss iteration 153: ['6.91e-04', '6.49e-04', '3.11e-06', '3.93e-05', '0.00e+00'] - 7s
