2022-03-22 14:03:34.257269: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 14:03:34.296624: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 14:03:34.297222: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 14:03:34.297323: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 14:03:34.297410: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 14:03:34.297508: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 14:03:34.297623: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 14:03:34.297772: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 14:03:34.297875: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 14:03:34.297894: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 14:03:34.298488: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 14:03:34.344041: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 14:03:34.374588: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55c530baa6e0 executing computations on platform Host. Devices:
2022-03-22 14:03:34.374755: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 14:03:34.577238: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55c530c0df10 executing computations on platform CUDA. Devices:
2022-03-22 14:03:34.577371: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 14:03:34.577611: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 14:03:34.577623: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['3.79e-04', '2.94e-04', '7.97e-05', '5.41e-06', '4.06e-03']
Loss iteration 13: ['6.20e-04', '6.06e-04', '2.60e-06', '1.22e-05', '0.00e+00'] - 7s
Loss iteration 14: ['1.02e-03', '1.00e-03', '4.57e-06', '1.36e-05', '1.42e-02'] - 8s
Loss iteration 15: ['1.03e-03', '1.01e-03', '4.79e-06', '1.42e-05', '2.00e-02'] - 7s
Loss iteration 16: ['6.77e-04', '6.50e-04', '1.32e-05', '1.36e-05', '2.09e-02'] - 7s
Loss iteration 17: ['5.75e-04', '5.54e-04', '6.86e-06', '1.42e-05', '1.99e-02'] - 4s
Loss iteration 18: ['8.39e-04', '7.33e-04', '9.02e-05', '1.56e-05', '2.05e-02'] - 7s
Loss iteration 19: ['9.48e-04', '9.00e-04', '3.05e-05', '1.74e-05', '2.03e-02'] - 7s
Loss iteration 20: ['9.82e-04', '9.06e-04', '5.80e-05', '1.82e-05', '2.04e-02'] - 7s
Loss iteration 21: ['1.12e-03', '1.09e-03', '1.21e-05', '1.91e-05', '1.90e-02'] - 7s
Loss iteration 22: ['9.10e-04', '8.85e-04', '6.33e-06', '1.91e-05', '2.24e-02'] - 7s
Loss iteration 23: ['7.52e-04', '7.20e-04', '1.22e-05', '1.92e-05', '0.00e+00'] - 8s
Loss iteration 24: ['1.07e-03', '1.04e-03', '7.45e-06', '1.85e-05', '0.00e+00'] - 7s
Loss iteration 25: ['1.23e-03', '1.21e-03', '6.81e-06', '2.02e-05', '0.00e+00'] - 7s
Loss iteration 26: ['1.52e-03', '1.49e-03', '7.99e-06', '2.01e-05', '0.00e+00'] - 8s
Loss iteration 27: ['6.62e-04', '6.21e-04', '2.17e-05', '1.93e-05', '0.00e+00'] - 7s
Loss iteration 28: ['1.06e-03', '1.03e-03', '9.42e-06', '2.17e-05', '0.00e+00'] - 7s
Loss iteration 29: ['1.27e-03', '1.19e-03', '5.99e-05', '2.47e-05', '0.00e+00'] - 7s
Loss iteration 30: ['1.02e-03', '8.74e-04', '1.19e-04', '2.64e-05', '0.00e+00'] - 8s
Loss iteration 31: ['6.55e-04', '5.87e-04', '4.01e-05', '2.79e-05', '0.00e+00'] - 8s
Loss iteration 32: ['1.27e-03', '1.15e-03', '8.63e-05', '2.78e-05', '0.00e+00'] - 3s
Loss iteration 33: ['1.09e-03', '1.05e-03', '1.23e-05', '2.85e-05', '0.00e+00'] - 8s
Loss iteration 34: ['7.83e-04', '6.92e-04', '6.40e-05', '2.66e-05', '0.00e+00'] - 3s
Loss iteration 35: ['1.07e-03', '1.04e-03', '8.56e-06', '2.53e-05', '1.22e-01'] - 2s
Loss iteration 36: ['9.45e-04', '8.97e-04', '2.52e-05', '2.29e-05', '1.16e-01'] - 3s
Loss iteration 37: ['1.38e-03', '1.34e-03', '1.59e-05', '2.26e-05', '1.21e-01'] - 3s
Loss iteration 38: ['1.10e-03', '9.83e-04', '9.05e-05', '2.36e-05', '1.29e-01'] - 8s
Loss iteration 39: ['9.38e-04', '8.89e-04', '1.99e-05', '2.85e-05', '1.27e-01'] - 7s
Loss iteration 40: ['9.97e-04', '8.31e-04', '1.36e-04', '3.08e-05', '1.44e-01'] - 7s
Loss iteration 41: ['1.15e-03', '1.07e-03', '4.39e-05', '3.35e-05', '1.20e-01'] - 3s
Loss iteration 42: ['1.21e-03', '1.17e-03', '1.59e-06', '3.45e-05', '1.24e-01'] - 8s
Loss iteration 43: ['1.03e-03', '9.84e-04', '7.68e-06', '3.37e-05', '1.46e-01'] - 3s
Loss iteration 44: ['8.45e-04', '8.06e-04', '6.08e-06', '3.30e-05', '0.00e+00'] - 7s
Loss iteration 45: ['1.35e-03', '1.31e-03', '8.74e-06', '3.09e-05', '0.00e+00'] - 7s
Loss iteration 46: ['2.09e-03', '1.98e-03', '7.99e-05', '2.90e-05', '0.00e+00'] - 8s
Loss iteration 47: ['1.45e-03', '1.35e-03', '7.74e-05', '2.79e-05', '0.00e+00'] - 2s
Loss iteration 48: ['2.78e-03', '2.64e-03', '1.05e-04', '3.02e-05', '0.00e+00'] - 7s
Loss iteration 49: ['1.44e-03', '1.31e-03', '8.93e-05', '3.21e-05', '0.00e+00'] - 2s
Loss iteration 50: ['1.47e-03', '1.32e-03', '1.10e-04', '3.67e-05', '0.00e+00'] - 2s
Loss iteration 51: ['1.68e-03', '1.48e-03', '1.52e-04', '4.08e-05', '0.00e+00'] - 2s
Loss iteration 52: ['1.32e-03', '1.23e-03', '5.17e-05', '4.28e-05', '0.00e+00'] - 2s
Loss iteration 53: ['1.35e-03', '1.28e-03', '2.89e-05', '4.23e-05', '0.00e+00'] - 2s
Loss iteration 54: ['2.38e-03', '2.32e-03', '1.82e-05', '4.12e-05', '0.00e+00'] - 8s
Loss iteration 55: ['1.26e-03', '1.21e-03', '1.39e-05', '3.89e-05', '0.00e+00'] - 3s
Loss iteration 56: ['1.72e-03', '1.57e-03', '1.07e-04', '3.91e-05', '0.00e+00'] - 7s
Loss iteration 57: ['1.55e-03', '1.39e-03', '1.16e-04', '3.97e-05', '6.60e-01'] - 2s
Loss iteration 58: ['2.27e-03', '2.00e-03', '2.26e-04', '4.10e-05', '6.62e-01'] - 3s
Loss iteration 59: ['1.78e-03', '1.61e-03', '1.28e-04', '4.35e-05', '6.91e-01'] - 7s
Loss iteration 60: ['1.47e-03', '1.34e-03', '9.01e-05', '4.73e-05', '6.56e-01'] - 2s
Loss iteration 61: ['1.86e-03', '1.62e-03', '1.94e-04', '5.20e-05', '6.80e-01'] - 2s
Loss iteration 62: ['2.52e-03', '2.36e-03', '1.01e-04', '5.49e-05', '6.65e-01'] - 7s
Loss iteration 63: ['2.48e-03', '2.26e-03', '1.63e-04', '5.46e-05', '6.62e-01'] - 2s
Loss iteration 64: ['1.90e-03', '1.76e-03', '8.38e-05', '5.32e-05', '6.64e-01'] - 2s
Loss iteration 65: ['1.57e-03', '1.43e-03', '9.00e-05', '5.12e-05', '7.04e-01'] - 2s
Loss iteration 66: ['1.71e-03', '1.60e-03', '6.07e-05', '4.85e-05', '0.00e+00'] - 8s
Loss iteration 67: ['2.13e-03', '1.86e-03', '2.23e-04', '4.84e-05', '0.00e+00'] - 8s
Loss iteration 68: ['1.86e-03', '1.65e-03', '1.64e-04', '4.90e-05', '0.00e+00'] - 2s
Loss iteration 69: ['2.41e-03', '2.15e-03', '2.11e-04', '5.09e-05', '0.00e+00'] - 8s
Loss iteration 70: ['2.05e-03', '1.92e-03', '7.15e-05', '5.40e-05', '0.00e+00'] - 2s
Loss iteration 71: ['2.36e-03', '2.19e-03', '1.19e-04', '5.85e-05', '0.00e+00'] - 2s
Loss iteration 72: ['2.11e-03', '1.97e-03', '7.18e-05', '6.52e-05', '0.00e+00'] - 2s
Loss iteration 73: ['2.29e-03', '2.17e-03', '4.54e-05', '6.93e-05', '0.00e+00'] - 2s
Loss iteration 74: ['1.95e-03', '1.82e-03', '6.94e-05', '6.81e-05', '0.00e+00'] - 2s
Loss iteration 75: ['2.39e-03', '2.27e-03', '6.09e-05', '6.58e-05', '0.00e+00'] - 2s
Loss iteration 76: ['1.57e-03', '1.42e-03', '8.95e-05', '6.34e-05', '0.00e+00'] - 2s
Loss iteration 77: ['1.31e-03', '1.21e-03', '4.43e-05', '5.98e-05', '0.00e+00'] - 7s
Loss iteration 78: ['1.25e-03', '1.08e-03', '1.21e-04', '5.72e-05', '1.79e+00'] - 2s
Loss iteration 79: ['1.71e-03', '1.51e-03', '1.42e-04', '5.77e-05', '1.81e+00'] - 2s
Loss iteration 80: ['4.28e-03', '4.10e-03', '1.25e-04', '6.20e-05', '1.76e+00'] - 8s
Loss iteration 81: ['1.99e-03', '1.85e-03', '7.84e-05', '6.44e-05', '1.80e+00'] - 3s
Loss iteration 82: ['3.39e-03', '3.23e-03', '9.30e-05', '6.87e-05', '1.89e+00'] - 3s
Loss iteration 83: ['2.44e-03', '2.30e-03', '6.80e-05', '7.23e-05', '1.81e+00'] - 2s
Loss iteration 84: ['1.77e-03', '1.65e-03', '4.80e-05', '7.36e-05', '1.80e+00'] - 2s
Loss iteration 85: ['1.80e-03', '1.65e-03', '7.69e-05', '7.17e-05', '1.83e+00'] - 2s
Loss iteration 86: ['2.84e-03', '2.70e-03', '6.53e-05', '7.07e-05', '1.88e+00'] - 1s
Loss iteration 87: ['1.90e-03', '1.78e-03', '5.33e-05', '6.67e-05', '0.00e+00'] - 8s
Loss iteration 88: ['1.78e-03', '1.68e-03', '3.13e-05', '6.47e-05', '0.00e+00'] - 8s
Loss iteration 89: ['1.88e-03', '1.75e-03', '6.82e-05', '6.09e-05', '0.00e+00'] - 2s
Loss iteration 90: ['1.38e-03', '1.26e-03', '4.97e-05', '6.36e-05', '0.00e+00'] - 7s
Loss iteration 91: ['5.27e-03', '5.13e-03', '6.52e-05', '6.99e-05', '0.00e+00'] - 7s
Loss iteration 92: ['1.71e-03', '1.60e-03', '3.81e-05', '7.14e-05', '0.00e+00'] - 7s
Loss iteration 93: ['2.22e-03', '2.13e-03', '1.39e-05', '7.38e-05', '0.00e+00'] - 8s
Loss iteration 94: ['2.11e-03', '1.99e-03', '4.91e-05', '7.70e-05', '0.00e+00'] - 7s
Loss iteration 95: ['1.66e-03', '1.57e-03', '1.20e-05', '7.39e-05', '0.00e+00'] - 8s
Loss iteration 96: ['2.28e-03', '2.16e-03', '4.86e-05', '7.12e-05', '0.00e+00'] - 1s
Loss iteration 97: ['1.67e-03', '1.58e-03', '2.06e-05', '7.03e-05', '0.00e+00'] - 1s
Loss iteration 98: ['2.14e-03', '2.02e-03', '4.62e-05', '7.12e-05', '0.00e+00'] - 8s
Loss iteration 99: ['1.95e-03', '1.86e-03', '2.41e-05', '6.43e-05', '0.00e+00'] - 7s
Loss iteration 100: ['1.62e-03', '1.53e-03', '3.15e-05', '6.09e-05', '2.39e+00'] - 8s
Loss iteration 101: ['1.99e-03', '1.90e-03', '3.11e-05', '6.36e-05', '2.50e+00'] - 2s
Loss iteration 102: ['5.03e-03', '4.95e-03', '1.29e-05', '6.71e-05', '2.62e+00'] - 1s
Loss iteration 103: ['2.02e-03', '1.94e-03', '8.68e-06', '6.81e-05', '2.49e+00'] - 8s
Loss iteration 104: ['2.58e-03', '2.48e-03', '2.64e-05', '7.21e-05', '2.48e+00'] - 2s
Loss iteration 105: ['1.60e-03', '1.51e-03', '2.51e-05', '7.01e-05', '2.45e+00'] - 7s
Loss iteration 106: ['1.23e-03', '1.17e-03', '2.85e-06', '6.41e-05', '2.43e+00'] - 7s
Loss iteration 107: ['1.72e-03', '1.64e-03', '2.21e-05', '6.20e-05', '2.46e+00'] - 7s
Loss iteration 108: ['2.34e-03', '2.26e-03', '6.53e-06', '6.89e-05', '2.47e+00'] - 7s
Loss iteration 109: ['1.49e-03', '1.42e-03', '1.07e-05', '6.66e-05', '0.00e+00'] - 2s
Loss iteration 110: ['2.11e-03', '2.04e-03', '1.04e-05', '6.45e-05', '0.00e+00'] - 2s
Loss iteration 111: ['2.86e-03', '2.79e-03', '2.75e-06', '6.64e-05', '0.00e+00'] - 2s
Loss iteration 112: ['2.22e-03', '2.16e-03', '4.68e-06', '6.43e-05', '0.00e+00'] - 7s
Loss iteration 113: ['3.13e-03', '3.03e-03', '3.05e-05', '6.42e-05', '0.00e+00'] - 7s
Loss iteration 114: ['2.91e-03', '2.82e-03', '2.58e-05', '6.65e-05', '0.00e+00'] - 7s
Loss iteration 115: ['1.73e-03', '1.65e-03', '8.11e-06', '6.73e-05', '0.00e+00'] - 7s
Loss iteration 116: ['2.40e-03', '2.32e-03', '1.01e-05', '6.10e-05', '0.00e+00'] - 8s
Loss iteration 117: ['1.81e-03', '1.75e-03', '8.31e-06', '5.63e-05', '0.00e+00'] - 7s
Loss iteration 118: ['2.02e-03', '1.95e-03', '2.49e-05', '5.05e-05', '0.00e+00'] - 8s
Loss iteration 119: ['2.96e-03', '2.90e-03', '1.16e-05', '5.44e-05', '0.00e+00'] - 7s
Loss iteration 120: ['1.51e-03', '1.46e-03', '8.05e-06', '4.90e-05', '0.00e+00'] - 7s
Loss iteration 121: ['1.75e-03', '1.70e-03', '1.18e-05', '4.70e-05', '0.00e+00'] - 7s
Loss iteration 122: ['2.27e-03', '2.22e-03', '2.27e-06', '4.90e-05', '1.96e+00'] - 3s
Loss iteration 123: ['2.37e-03', '2.32e-03', '4.47e-06', '4.83e-05', '2.14e+00'] - 8s
Loss iteration 124: ['2.76e-03', '2.66e-03', '5.19e-05', '5.23e-05', '2.05e+00'] - 7s
Loss iteration 125: ['2.06e-03', '1.97e-03', '2.79e-05', '6.07e-05', '2.05e+00'] - 7s
Loss iteration 126: ['1.30e-03', '1.22e-03', '1.95e-05', '6.11e-05', '2.01e+00'] - 7s
Loss iteration 127: ['1.51e-03', '1.44e-03', '5.47e-06', '5.98e-05', '2.14e+00'] - 7s
Loss iteration 128: ['1.63e-03', '1.56e-03', '2.64e-06', '5.97e-05', '2.03e+00'] - 7s
Loss iteration 129: ['1.55e-03', '1.49e-03', '2.58e-06', '6.02e-05', '2.08e+00'] - 7s
Loss iteration 130: ['1.62e-03', '1.54e-03', '2.45e-05', '6.11e-05', '2.00e+00'] - 8s
Loss iteration 131: ['1.11e-03', '1.05e-03', '5.54e-06', '5.47e-05', '0.00e+00'] - 8s
Loss iteration 132: ['1.12e-03', '1.05e-03', '9.22e-06', '5.45e-05', '0.00e+00'] - 5s
Loss iteration 133: ['2.21e-03', '2.15e-03', '6.24e-06', '5.65e-05', '0.00e+00'] - 9s
Loss iteration 134: ['1.35e-03', '1.29e-03', '8.93e-06', '5.48e-05', '0.00e+00'] - 7s
Loss iteration 135: ['1.68e-03', '1.54e-03', '8.09e-05', '5.81e-05', '0.00e+00'] - 8s
Loss iteration 136: ['1.24e-03', '1.14e-03', '2.82e-05', '6.63e-05', '0.00e+00'] - 8s
Loss iteration 137: ['9.58e-04', '8.80e-04', '1.29e-05', '6.52e-05', '0.00e+00'] - 8s
Loss iteration 138: ['1.13e-03', '1.06e-03', '6.81e-06', '6.26e-05', '0.00e+00'] - 5s
Loss iteration 139: ['1.54e-03', '1.47e-03', '1.22e-05', '5.96e-05', '0.00e+00'] - 7s
Loss iteration 140: ['1.39e-03', '1.29e-03', '4.58e-05', '6.07e-05', '0.00e+00'] - 8s
Loss iteration 141: ['1.33e-03', '1.26e-03', '6.25e-06', '6.47e-05', '0.00e+00'] - 7s
Loss iteration 142: ['9.26e-04', '8.26e-04', '3.57e-05', '6.36e-05', '0.00e+00'] - 8s
Loss iteration 143: ['1.02e-03', '9.30e-04', '2.03e-05', '6.92e-05', '0.00e+00'] - 7s
Loss iteration 144: ['1.60e-03', '1.52e-03', '1.16e-05', '7.12e-05', '0.00e+00'] - 2s
Loss iteration 145: ['7.76e-04', '7.05e-04', '2.01e-06', '6.89e-05', '0.00e+00'] - 8s
Loss iteration 146: ['1.63e-03', '1.51e-03', '5.02e-05', '7.01e-05', '0.00e+00'] - 7s
Loss iteration 147: ['1.14e-03', '1.04e-03', '2.47e-05', '7.89e-05', '0.00e+00'] - 8s
Loss iteration 148: ['6.97e-04', '6.09e-04', '1.07e-05', '7.74e-05', '0.00e+00'] - 5s
Loss iteration 149: ['1.13e-03', '1.03e-03', '2.29e-05', '7.70e-05', '0.00e+00'] - 8s
Loss iteration 150: ['1.04e-03', '9.13e-04', '5.20e-05', '7.25e-05', '0.00e+00'] - 8s
Loss iteration 151: ['1.03e-03', '8.78e-04', '7.55e-05', '7.52e-05', '0.00e+00'] - 7s
Loss iteration 152: ['1.67e-03', '1.52e-03', '6.66e-05', '8.38e-05', '0.00e+00'] - 7s
Loss iteration 153: ['1.33e-03', '1.16e-03', '8.66e-05', '8.09e-05', '0.00e+00'] - 7s
