2022-03-21 17:48:59.934941: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 17:48:59.970538: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 17:48:59.970918: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:48:59.971015: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:48:59.971097: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:48:59.971190: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:48:59.971292: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:48:59.971394: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:48:59.971479: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 17:48:59.971496: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 17:48:59.972006: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 17:49:00.018508: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 17:49:00.058363: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55fe4cbebb60 executing computations on platform Host. Devices:
2022-03-21 17:49:00.058482: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 17:49:00.241687: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55fe4cc4f390 executing computations on platform CUDA. Devices:
2022-03-21 17:49:00.241817: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 17:49:00.241968: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 17:49:00.241978: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.27e-04', '2.20e-04', '2.66e-06', '4.60e-06', '7.75e-04']
Loss iteration 13: ['7.83e-04', '7.69e-04', '4.32e-06', '9.27e-06', '0.00e+00'] - 2s
Loss iteration 14: ['7.79e-04', '7.65e-04', '2.76e-06', '1.10e-05', '2.55e-03'] - 7s
Loss iteration 15: ['7.88e-04', '7.75e-04', '1.42e-06', '1.14e-05', '2.62e-03'] - 2s
Loss iteration 16: ['9.33e-04', '9.18e-04', '2.37e-06', '1.25e-05', '3.30e-03'] - 7s
Loss iteration 17: ['5.38e-04', '5.22e-04', '4.98e-06', '1.15e-05', '3.19e-03'] - 2s
Loss iteration 18: ['7.12e-04', '6.95e-04', '5.55e-06', '1.13e-05', '3.10e-03'] - 2s
Loss iteration 19: ['8.71e-04', '8.58e-04', '2.34e-06', '1.09e-05', '3.00e-03'] - 2s
Loss iteration 20: ['9.87e-04', '9.72e-04', '3.96e-06', '1.19e-05', '4.31e-03'] - 6s
Loss iteration 21: ['8.47e-04', '8.33e-04', '2.59e-06', '1.17e-05', '3.83e-03'] - 2s
Loss iteration 22: ['6.83e-04', '6.67e-04', '4.34e-06', '1.19e-05', '6.51e-03'] - 2s
Loss iteration 23: ['5.54e-04', '5.38e-04', '3.02e-06', '1.28e-05', '0.00e+00'] - 2s
Loss iteration 24: ['7.15e-04', '6.99e-04', '3.17e-06', '1.31e-05', '0.00e+00'] - 1s
Loss iteration 25: ['1.03e-03', '1.02e-03', '2.91e-06', '1.45e-05', '0.00e+00'] - 6s
Loss iteration 26: ['7.41e-04', '7.26e-04', '1.30e-06', '1.41e-05', '0.00e+00'] - 7s
Loss iteration 27: ['5.40e-04', '5.24e-04', '1.98e-06', '1.38e-05', '0.00e+00'] - 1s
Loss iteration 28: ['7.00e-04', '6.80e-04', '6.89e-06', '1.35e-05', '0.00e+00'] - 2s
Loss iteration 29: ['8.99e-04', '8.68e-04', '1.46e-05', '1.58e-05', '0.00e+00'] - 7s
Loss iteration 30: ['9.35e-04', '9.12e-04', '6.54e-06', '1.63e-05', '0.00e+00'] - 1s
Loss iteration 31: ['6.27e-04', '6.03e-04', '6.84e-06', '1.68e-05', '0.00e+00'] - 1s
Loss iteration 32: ['1.06e-03', '1.04e-03', '4.32e-06', '1.74e-05', '0.00e+00'] - 6s
Loss iteration 33: ['8.09e-04', '7.86e-04', '4.92e-06', '1.76e-05', '0.00e+00'] - 2s
Loss iteration 34: ['6.24e-04', '6.02e-04', '4.33e-06', '1.76e-05', '0.00e+00'] - 7s
Loss iteration 35: ['6.43e-04', '6.21e-04', '4.51e-06', '1.66e-05', '4.08e-02'] - 2s
Loss iteration 36: ['9.46e-04', '9.27e-04', '2.48e-06', '1.65e-05', '3.63e-02'] - 1s
Loss iteration 37: ['7.90e-04', '7.71e-04', '2.60e-06', '1.60e-05', '4.00e-02'] - 2s
Loss iteration 38: ['7.02e-04', '6.81e-04', '4.50e-06', '1.61e-05', '3.24e-02'] - 7s
Loss iteration 39: ['8.81e-04', '8.57e-04', '6.24e-06', '1.70e-05', '3.58e-02'] - 2s
Loss iteration 40: ['1.15e-03', '1.12e-03', '1.38e-05', '2.01e-05', '3.75e-02'] - 7s
Loss iteration 41: ['7.01e-04', '6.74e-04', '4.42e-06', '2.23e-05', '3.36e-02'] - 6s
Loss iteration 42: ['5.18e-04', '4.91e-04', '3.83e-06', '2.30e-05', '3.28e-02'] - 2s
Loss iteration 43: ['6.29e-04', '6.00e-04', '5.33e-06', '2.37e-05', '3.98e-02'] - 2s
Loss iteration 44: ['1.14e-03', '1.11e-03', '9.33e-06', '2.37e-05', '0.00e+00'] - 2s
Loss iteration 45: ['9.17e-04', '8.90e-04', '3.62e-06', '2.34e-05', '0.00e+00'] - 5s
Loss iteration 46: ['5.17e-04', '4.83e-04', '1.18e-05', '2.22e-05', '0.00e+00'] - 2s
Loss iteration 47: ['1.88e-03', '1.85e-03', '1.21e-05', '1.89e-05', '0.00e+00'] - 7s
Loss iteration 48: ['9.43e-04', '9.20e-04', '4.53e-06', '1.80e-05', '0.00e+00'] - 7s
Loss iteration 49: ['1.04e-03', '1.02e-03', '6.80e-06', '1.82e-05', '0.00e+00'] - 2s
Loss iteration 50: ['1.19e-03', '1.16e-03', '1.62e-05', '2.10e-05', '0.00e+00'] - 2s
Loss iteration 51: ['9.84e-04', '9.54e-04', '6.15e-06', '2.35e-05', '0.00e+00'] - 2s
Loss iteration 52: ['7.49e-04', '7.10e-04', '1.39e-05', '2.49e-05', '0.00e+00'] - 2s
Loss iteration 53: ['1.47e-03', '1.43e-03', '1.09e-05', '2.52e-05', '0.00e+00'] - 7s
Loss iteration 54: ['1.28e-03', '1.24e-03', '7.77e-06', '2.56e-05', '0.00e+00'] - 2s
Loss iteration 55: ['1.12e-03', '1.08e-03', '1.38e-05', '2.47e-05', '0.00e+00'] - 7s
Loss iteration 56: ['1.33e-03', '1.31e-03', '2.11e-06', '2.31e-05', '0.00e+00'] - 2s
Loss iteration 57: ['1.27e-03', '1.24e-03', '1.47e-05', '2.09e-05', '1.44e-01'] - 1s
Loss iteration 58: ['1.15e-03', '1.12e-03', '6.26e-06', '1.94e-05', '1.55e-01'] - 7s
Loss iteration 59: ['1.96e-03', '1.94e-03', '8.36e-06', '1.91e-05', '1.71e-01'] - 2s
Loss iteration 60: ['1.02e-03', '9.89e-04', '6.73e-06', '2.01e-05', '1.69e-01'] - 7s
Loss iteration 61: ['1.32e-03', '1.28e-03', '1.62e-05', '2.50e-05', '1.64e-01'] - 2s
Loss iteration 62: ['1.03e-03', '9.98e-04', '7.56e-06', '2.90e-05', '1.75e-01'] - 1s
Loss iteration 63: ['1.22e-03', '1.17e-03', '1.52e-05', '3.05e-05', '1.74e-01'] - 2s
Loss iteration 64: ['1.67e-03', '1.62e-03', '1.65e-05', '3.04e-05', '1.86e-01'] - 7s
Loss iteration 65: ['1.21e-03', '1.17e-03', '1.35e-05', '3.01e-05', '1.73e-01'] - 6s
Loss iteration 66: ['1.27e-03', '1.23e-03', '1.70e-05', '2.92e-05', '0.00e+00'] - 6s
Loss iteration 67: ['1.33e-03', '1.29e-03', '7.16e-06', '2.74e-05', '0.00e+00'] - 7s
Loss iteration 68: ['1.25e-03', '1.21e-03', '1.92e-05', '2.40e-05', '0.00e+00'] - 7s
Loss iteration 69: ['1.91e-03', '1.87e-03', '1.91e-05', '2.27e-05', '0.00e+00'] - 7s
Loss iteration 70: ['1.69e-03', '1.65e-03', '1.76e-05', '2.31e-05', '0.00e+00'] - 2s
Loss iteration 71: ['1.82e-03', '1.78e-03', '1.19e-05', '2.58e-05', '0.00e+00'] - 7s
Loss iteration 72: ['1.70e-03', '1.64e-03', '2.98e-05', '3.11e-05', '0.00e+00'] - 7s
Loss iteration 73: ['1.49e-03', '1.44e-03', '1.16e-05', '3.43e-05', '0.00e+00'] - 7s
Loss iteration 74: ['1.93e-03', '1.89e-03', '1.49e-05', '3.42e-05', '0.00e+00'] - 6s
Loss iteration 75: ['1.91e-03', '1.86e-03', '2.10e-05', '3.34e-05', '0.00e+00'] - 2s
Loss iteration 76: ['1.73e-03', '1.68e-03', '1.78e-05', '3.34e-05', '0.00e+00'] - 6s
Loss iteration 77: ['8.52e-04', '8.11e-04', '8.71e-06', '3.21e-05', '0.00e+00'] - 7s
Loss iteration 78: ['1.04e-03', '9.85e-04', '2.19e-05', '3.09e-05', '6.24e-01'] - 7s
Loss iteration 79: ['1.17e-03', '1.12e-03', '2.41e-05', '2.85e-05', '5.84e-01'] - 7s
Loss iteration 80: ['1.12e-03', '9.61e-04', '1.31e-04', '2.92e-05', '6.08e-01'] - 7s
Loss iteration 81: ['2.06e-03', '2.00e-03', '2.37e-05', '3.14e-05', '6.20e-01'] - 6s
Loss iteration 82: ['1.27e-03', '1.20e-03', '2.96e-05', '3.62e-05', '6.24e-01'] - 7s
Loss iteration 83: ['1.67e-03', '1.60e-03', '2.52e-05', '4.09e-05', '5.89e-01'] - 7s
Loss iteration 84: ['1.59e-03', '1.51e-03', '3.57e-05', '4.62e-05', '5.93e-01'] - 6s
Loss iteration 85: ['1.57e-03', '1.51e-03', '6.18e-06', '4.66e-05', '6.35e-01'] - 2s
Loss iteration 86: ['2.15e-03', '2.07e-03', '3.57e-05', '4.44e-05', '6.42e-01'] - 7s
Loss iteration 87: ['1.42e-03', '1.37e-03', '9.80e-06', '4.43e-05', '0.00e+00'] - 7s
Loss iteration 88: ['1.38e-03', '1.32e-03', '1.92e-05', '4.25e-05', '0.00e+00'] - 1s
Loss iteration 89: ['1.35e-03', '1.27e-03', '3.31e-05', '4.00e-05', '0.00e+00'] - 7s
Loss iteration 90: ['1.87e-03', '1.81e-03', '2.20e-05', '3.80e-05', '0.00e+00'] - 7s
Loss iteration 91: ['1.97e-03', '1.91e-03', '2.96e-05', '3.79e-05', '0.00e+00'] - 7s
Loss iteration 92: ['1.81e-03', '1.72e-03', '4.94e-05', '4.19e-05', '0.00e+00'] - 7s
Loss iteration 93: ['1.51e-03', '1.43e-03', '3.13e-05', '4.76e-05', '0.00e+00'] - 7s
Loss iteration 94: ['1.76e-03', '1.69e-03', '1.84e-05', '5.08e-05', '0.00e+00'] - 7s
Loss iteration 95: ['1.28e-03', '1.21e-03', '1.32e-05', '5.41e-05', '0.00e+00'] - 2s
Loss iteration 96: ['1.53e-03', '1.47e-03', '5.22e-06', '5.40e-05', '0.00e+00'] - 2s
Loss iteration 97: ['2.13e-03', '2.06e-03', '1.94e-05', '4.97e-05', '0.00e+00'] - 7s
Loss iteration 98: ['1.59e-03', '1.53e-03', '6.84e-06', '4.69e-05', '0.00e+00'] - 1s
Loss iteration 99: ['2.07e-03', '2.00e-03', '2.04e-05', '4.40e-05', '0.00e+00'] - 7s
Loss iteration 100: ['1.17e-03', '1.01e-03', '1.22e-04', '3.91e-05', '1.03e+00'] - 7s
Loss iteration 101: ['1.68e-03', '1.61e-03', '2.37e-05', '3.99e-05', '1.05e+00'] - 6s
Loss iteration 102: ['5.40e-03', '5.29e-03', '6.34e-05', '4.32e-05', '1.15e+00'] - 7s
Loss iteration 103: ['1.75e-03', '1.66e-03', '4.99e-05', '4.35e-05', '1.11e+00'] - 7s
Loss iteration 104: ['2.01e-03', '1.94e-03', '3.15e-05', '4.74e-05', '1.10e+00'] - 6s
Loss iteration 105: ['2.27e-03', '2.19e-03', '2.79e-05', '4.79e-05', '1.06e+00'] - 7s
Loss iteration 106: ['1.40e-03', '1.35e-03', '3.84e-06', '4.73e-05', '1.07e+00'] - 6s
Loss iteration 107: ['2.10e-03', '2.04e-03', '6.30e-06', '4.60e-05', '1.08e+00'] - 2s
Loss iteration 108: ['2.02e-03', '1.97e-03', '1.51e-05', '4.39e-05', '1.12e+00'] - 7s
Loss iteration 109: ['2.26e-03', '2.21e-03', '7.15e-06', '4.36e-05', '0.00e+00'] - 6s
Loss iteration 110: ['2.12e-03', '2.07e-03', '1.54e-05', '4.24e-05', '0.00e+00'] - 7s
Loss iteration 111: ['1.63e-03', '1.55e-03', '3.97e-05', '4.25e-05', '0.00e+00'] - 1s
Loss iteration 112: ['1.60e-03', '1.50e-03', '6.04e-05', '4.27e-05', '0.00e+00'] - 6s
Loss iteration 113: ['2.79e-03', '2.68e-03', '6.00e-05', '4.52e-05', '0.00e+00'] - 7s
Loss iteration 114: ['2.11e-03', '2.04e-03', '2.66e-05', '4.47e-05', '0.00e+00'] - 6s
Loss iteration 115: ['1.76e-03', '1.69e-03', '2.01e-05', '4.58e-05', '0.00e+00'] - 6s
Loss iteration 116: ['1.99e-03', '1.93e-03', '1.29e-05', '4.74e-05', '0.00e+00'] - 7s
Loss iteration 117: ['1.44e-03', '1.39e-03', '4.58e-06', '4.51e-05', '0.00e+00'] - 7s
Loss iteration 118: ['1.83e-03', '1.77e-03', '1.29e-05', '4.39e-05', '0.00e+00'] - 7s
Loss iteration 119: ['1.44e-03', '1.39e-03', '9.11e-06', '4.46e-05', '0.00e+00'] - 6s
Loss iteration 120: ['1.60e-03', '1.54e-03', '1.45e-05', '4.22e-05', '0.00e+00'] - 1s
Loss iteration 121: ['1.47e-03', '1.42e-03', '1.27e-05', '4.14e-05', '0.00e+00'] - 6s
Loss iteration 122: ['2.31e-03', '2.25e-03', '1.66e-05', '4.31e-05', '8.63e-01'] - 7s
Loss iteration 123: ['2.20e-03', '2.09e-03', '6.74e-05', '4.35e-05', '9.81e-01'] - 7s
Loss iteration 124: ['1.64e-03', '1.58e-03', '8.82e-06', '4.45e-05', '9.37e-01'] - 6s
Loss iteration 125: ['1.42e-03', '1.36e-03', '1.65e-05', '4.61e-05', '8.96e-01'] - 6s
Loss iteration 126: ['1.04e-03', '9.83e-04', '1.22e-05', '4.65e-05', '8.94e-01'] - 1s
Loss iteration 127: ['1.24e-03', '1.17e-03', '2.93e-05', '4.58e-05', '9.33e-01'] - 7s
Loss iteration 128: ['1.47e-03', '1.42e-03', '7.08e-06', '4.43e-05', '8.59e-01'] - 6s
Loss iteration 129: ['1.68e-03', '1.62e-03', '2.22e-05', '4.38e-05', '8.90e-01'] - 7s
Loss iteration 130: ['1.61e-03', '1.56e-03', '6.64e-06', '4.11e-05', '8.82e-01'] - 6s
Loss iteration 131: ['8.90e-04', '8.46e-04', '5.81e-06', '3.80e-05', '0.00e+00'] - 6s
Loss iteration 132: ['1.43e-03', '1.39e-03', '6.34e-06', '3.61e-05', '0.00e+00'] - 6s
Loss iteration 133: ['1.53e-03', '1.48e-03', '1.05e-05', '3.69e-05', '0.00e+00'] - 1s
Loss iteration 134: ['1.24e-03', '1.17e-03', '2.58e-05', '3.83e-05', '0.00e+00'] - 6s
Loss iteration 135: ['9.94e-04', '9.37e-04', '1.60e-05', '4.10e-05', '0.00e+00'] - 6s
Loss iteration 136: ['1.52e-03', '1.45e-03', '2.04e-05', '4.30e-05', '0.00e+00'] - 1s
Loss iteration 137: ['1.31e-03', '1.25e-03', '8.12e-06', '4.33e-05', '0.00e+00'] - 2s
Loss iteration 138: ['1.19e-03', '1.14e-03', '6.54e-06', '4.10e-05', '0.00e+00'] - 6s
Loss iteration 139: ['1.35e-03', '1.30e-03', '7.49e-06', '4.01e-05', '0.00e+00'] - 1s
Loss iteration 140: ['1.15e-03', '1.08e-03', '3.22e-05', '3.85e-05', '0.00e+00'] - 1s
Loss iteration 141: ['9.70e-04', '9.22e-04', '1.28e-05', '3.53e-05', '0.00e+00'] - 6s
Loss iteration 142: ['6.89e-04', '6.40e-04', '1.56e-05', '3.32e-05', '0.00e+00'] - 2s
Loss iteration 143: ['1.02e-03', '9.61e-04', '2.23e-05', '3.21e-05', '0.00e+00'] - 6s
Loss iteration 144: ['1.21e-03', '1.15e-03', '1.73e-05', '3.39e-05', '0.00e+00'] - 7s
Loss iteration 145: ['9.01e-04', '8.53e-04', '1.19e-05', '3.61e-05', '0.00e+00'] - 5s
Loss iteration 146: ['1.37e-03', '1.31e-03', '1.74e-05', '3.91e-05', '0.00e+00'] - 6s
Loss iteration 147: ['1.37e-03', '1.32e-03', '1.18e-05', '4.05e-05', '0.00e+00'] - 2s
Loss iteration 148: ['1.14e-03', '1.10e-03', '9.17e-06', '3.80e-05', '0.00e+00'] - 7s
Loss iteration 149: ['1.63e-03', '1.58e-03', '6.13e-06', '3.82e-05', '0.00e+00'] - 7s
Loss iteration 150: ['1.62e-03', '1.56e-03', '2.32e-05', '3.65e-05', '0.00e+00'] - 6s
Loss iteration 151: ['8.44e-04', '8.03e-04', '4.70e-06', '3.57e-05', '0.00e+00'] - 6s
Loss iteration 152: ['8.80e-04', '8.39e-04', '6.06e-06', '3.49e-05', '0.00e+00'] - 7s
Loss iteration 153: ['6.58e-04', '6.22e-04', '3.21e-06', '3.26e-05', '0.00e+00'] - 6s
