2022-03-21 16:33:53.361484: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 16:33:53.395821: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 16:33:53.396117: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:33:53.396223: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:33:53.396303: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:33:53.396378: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:33:53.396469: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:33:53.396592: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:33:53.396718: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 16:33:53.396736: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 16:33:53.398821: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 16:33:53.437977: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 16:33:53.451704: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55b9768b6880 executing computations on platform Host. Devices:
2022-03-21 16:33:53.451870: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 16:33:53.644294: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55b97691a0b0 executing computations on platform CUDA. Devices:
2022-03-21 16:33:53.644382: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 16:33:53.644518: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 16:33:53.644527: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.33e-04', '2.25e-04', '3.29e-06', '5.07e-06', '2.38e-03']
Loss iteration 13: ['6.35e-04', '6.22e-04', '3.09e-06', '9.92e-06', '0.00e+00'] - 7s
Loss iteration 14: ['8.90e-04', '8.76e-04', '3.07e-06', '1.13e-05', '7.67e-03'] - 7s
Loss iteration 15: ['8.65e-04', '8.48e-04', '5.37e-06', '1.17e-05', '1.16e-02'] - 8s
Loss iteration 16: ['8.01e-04', '7.81e-04', '8.41e-06', '1.20e-05', '1.24e-02'] - 7s
Loss iteration 17: ['4.84e-04', '4.66e-04', '6.30e-06', '1.15e-05', '1.22e-02'] - 2s
Loss iteration 18: ['9.32e-04', '9.14e-04', '6.25e-06', '1.21e-05', '1.18e-02'] - 2s
Loss iteration 19: ['1.04e-03', '1.02e-03', '4.45e-06', '1.29e-05', '1.25e-02'] - 7s
Loss iteration 20: ['9.66e-04', '9.50e-04', '2.26e-06', '1.38e-05', '1.34e-02'] - 8s
Loss iteration 21: ['1.21e-03', '1.19e-03', '2.34e-06', '1.38e-05', '1.44e-02'] - 7s
Loss iteration 22: ['8.52e-04', '8.37e-04', '1.21e-06', '1.33e-05', '1.69e-02'] - 8s
Loss iteration 23: ['7.18e-04', '6.93e-04', '1.09e-05', '1.43e-05', '0.00e+00'] - 7s
Loss iteration 24: ['6.95e-04', '6.77e-04', '2.92e-06', '1.45e-05', '0.00e+00'] - 8s
Loss iteration 25: ['1.15e-03', '1.13e-03', '4.74e-06', '1.50e-05', '0.00e+00'] - 7s
Loss iteration 26: ['1.30e-03', '1.28e-03', '7.39e-06', '1.51e-05', '0.00e+00'] - 8s
Loss iteration 27: ['6.35e-04', '6.10e-04', '1.02e-05', '1.51e-05', '0.00e+00'] - 7s
Loss iteration 28: ['8.87e-04', '8.60e-04', '1.09e-05', '1.58e-05', '0.00e+00'] - 2s
Loss iteration 29: ['9.48e-04', '9.15e-04', '1.56e-05', '1.74e-05', '0.00e+00'] - 2s
Loss iteration 30: ['8.74e-04', '8.37e-04', '1.68e-05', '1.96e-05', '0.00e+00'] - 7s
Loss iteration 31: ['5.63e-04', '5.39e-04', '3.07e-06', '2.06e-05', '0.00e+00'] - 2s
Loss iteration 32: ['8.64e-04', '8.35e-04', '7.81e-06', '2.13e-05', '0.00e+00'] - 8s
Loss iteration 33: ['7.59e-04', '7.35e-04', '3.01e-06', '2.12e-05', '0.00e+00'] - 7s
Loss iteration 34: ['6.08e-04', '5.78e-04', '9.67e-06', '2.10e-05', '0.00e+00'] - 8s
Loss iteration 35: ['8.81e-04', '7.64e-04', '9.76e-05', '1.95e-05', '1.07e-01'] - 7s
Loss iteration 36: ['8.41e-04', '7.60e-04', '6.30e-05', '1.83e-05', '9.88e-02'] - 8s
Loss iteration 37: ['1.18e-03', '1.08e-03', '8.46e-05', '1.80e-05', '1.05e-01'] - 5s
Loss iteration 38: ['1.03e-03', '9.95e-04', '1.13e-05', '1.88e-05', '1.02e-01'] - 7s
Loss iteration 39: ['9.59e-04', '8.11e-04', '1.25e-04', '2.17e-05', '1.04e-01'] - 2s
Loss iteration 40: ['8.87e-04', '8.49e-04', '1.51e-05', '2.37e-05', '1.13e-01'] - 2s
Loss iteration 41: ['9.11e-04', '8.77e-04', '8.94e-06', '2.54e-05', '1.00e-01'] - 2s
Loss iteration 42: ['8.83e-04', '8.26e-04', '3.12e-05', '2.62e-05', '1.07e-01'] - 5s
Loss iteration 43: ['8.48e-04', '7.89e-04', '3.25e-05', '2.63e-05', '1.22e-01'] - 3s
Loss iteration 44: ['1.12e-03', '1.02e-03', '7.93e-05', '2.57e-05', '0.00e+00'] - 8s
Loss iteration 45: ['1.02e-03', '9.87e-04', '5.18e-06', '2.40e-05', '0.00e+00'] - 8s
Loss iteration 46: ['1.28e-03', '1.24e-03', '1.23e-05', '2.27e-05', '0.00e+00'] - 7s
Loss iteration 47: ['1.20e-03', '1.15e-03', '3.30e-05', '2.20e-05', '0.00e+00'] - 2s
Loss iteration 48: ['1.70e-03', '1.67e-03', '8.06e-06', '2.23e-05', '0.00e+00'] - 2s
Loss iteration 49: ['1.10e-03', '1.03e-03', '4.18e-05', '2.37e-05', '0.00e+00'] - 2s
Loss iteration 50: ['1.27e-03', '1.23e-03', '1.04e-05', '2.73e-05', '0.00e+00'] - 2s
Loss iteration 51: ['1.03e-03', '9.94e-04', '9.44e-06', '3.05e-05', '0.00e+00'] - 2s
Loss iteration 52: ['9.36e-04', '9.01e-04', '3.46e-06', '3.14e-05', '0.00e+00'] - 2s
Loss iteration 53: ['9.26e-04', '8.60e-04', '3.52e-05', '3.17e-05', '0.00e+00'] - 2s
Loss iteration 54: ['1.23e-03', '1.15e-03', '5.11e-05', '3.10e-05', '0.00e+00'] - 2s
Loss iteration 55: ['1.18e-03', '1.05e-03', '9.61e-05', '2.95e-05', '0.00e+00'] - 3s
Loss iteration 56: ['1.22e-03', '1.18e-03', '7.77e-06', '2.94e-05', '0.00e+00'] - 7s
Loss iteration 57: ['1.20e-03', '1.16e-03', '6.83e-06', '2.92e-05', '4.38e-01'] - 2s
Loss iteration 58: ['1.57e-03', '1.54e-03', '7.40e-06', '2.92e-05', '4.22e-01'] - 7s
Loss iteration 59: ['1.80e-03', '1.75e-03', '2.01e-05', '3.15e-05', '4.58e-01'] - 7s
Loss iteration 60: ['1.55e-03', '1.48e-03', '3.38e-05', '3.47e-05', '4.35e-01'] - 2s
Loss iteration 61: ['1.60e-03', '1.54e-03', '2.22e-05', '3.92e-05', '4.47e-01'] - 2s
Loss iteration 62: ['1.65e-03', '1.60e-03', '9.98e-06', '4.19e-05', '4.57e-01'] - 7s
Loss iteration 63: ['1.53e-03', '1.48e-03', '4.56e-06', '4.22e-05', '4.55e-01'] - 2s
Loss iteration 64: ['1.95e-03', '1.89e-03', '2.11e-05', '4.11e-05', '4.61e-01'] - 7s
Loss iteration 65: ['1.39e-03', '1.32e-03', '3.21e-05', '3.97e-05', '4.54e-01'] - 2s
Loss iteration 66: ['1.28e-03', '1.20e-03', '3.86e-05', '3.74e-05', '0.00e+00'] - 2s
Loss iteration 67: ['1.93e-03', '1.87e-03', '2.52e-05', '3.78e-05', '0.00e+00'] - 2s
Loss iteration 68: ['1.24e-03', '1.19e-03', '9.56e-06', '3.82e-05', '0.00e+00'] - 2s
Loss iteration 69: ['1.89e-03', '1.84e-03', '1.46e-05', '4.02e-05', '0.00e+00'] - 2s
Loss iteration 70: ['2.04e-03', '1.96e-03', '4.04e-05', '4.25e-05', '0.00e+00'] - 2s
Loss iteration 71: ['1.73e-03', '1.65e-03', '3.20e-05', '4.67e-05', '0.00e+00'] - 2s
Loss iteration 72: ['1.74e-03', '1.65e-03', '4.06e-05', '5.21e-05', '0.00e+00'] - 7s
Loss iteration 73: ['2.10e-03', '1.97e-03', '7.66e-05', '5.56e-05', '0.00e+00'] - 2s
Loss iteration 74: ['1.82e-03', '1.75e-03', '9.15e-06', '5.46e-05', '0.00e+00'] - 2s
Loss iteration 75: ['1.74e-03', '1.65e-03', '4.08e-05', '5.27e-05', '0.00e+00'] - 2s
Loss iteration 76: ['1.12e-03', '1.05e-03', '2.48e-05', '5.07e-05', '0.00e+00'] - 7s
Loss iteration 77: ['1.11e-03', '1.00e-03', '6.42e-05', '4.84e-05', '0.00e+00'] - 2s
Loss iteration 78: ['8.45e-04', '7.87e-04', '1.13e-05', '4.76e-05', '1.36e+00'] - 2s
Loss iteration 79: ['1.72e-03', '1.67e-03', '7.22e-06', '4.82e-05', '1.38e+00'] - 2s
Loss iteration 80: ['1.99e-03', '1.93e-03', '4.85e-06', '5.07e-05', '1.43e+00'] - 2s
Loss iteration 81: ['1.69e-03', '1.58e-03', '4.79e-05', '5.45e-05', '1.35e+00'] - 2s
Loss iteration 82: ['2.14e-03', '2.05e-03', '2.71e-05', '5.94e-05', '1.43e+00'] - 8s
Loss iteration 83: ['1.62e-03', '1.50e-03', '5.09e-05', '6.45e-05', '1.34e+00'] - 2s
Loss iteration 84: ['1.38e-03', '1.27e-03', '4.21e-05', '6.65e-05', '1.34e+00'] - 2s
Loss iteration 85: ['1.46e-03', '1.37e-03', '2.55e-05', '6.52e-05', '1.42e+00'] - 2s
Loss iteration 86: ['2.52e-03', '2.43e-03', '2.63e-05', '6.19e-05', '1.44e+00'] - 7s
Loss iteration 87: ['1.46e-03', '1.36e-03', '4.20e-05', '5.95e-05', '0.00e+00'] - 8s
Loss iteration 88: ['1.34e-03', '1.24e-03', '4.47e-05', '5.52e-05', '0.00e+00'] - 7s
Loss iteration 89: ['1.17e-03', '1.10e-03', '8.95e-06', '5.33e-05', '0.00e+00'] - 2s
Loss iteration 90: ['1.77e-03', '1.70e-03', '4.19e-06', '5.65e-05', '0.00e+00'] - 7s
Loss iteration 91: ['5.04e-03', '4.98e-03', '6.87e-06', '5.95e-05', '0.00e+00'] - 7s
Loss iteration 92: ['1.70e-03', '1.61e-03', '2.57e-05', '6.27e-05', '0.00e+00'] - 2s
Loss iteration 93: ['2.24e-03', '2.12e-03', '5.59e-05', '6.67e-05', '0.00e+00'] - 2s
Loss iteration 94: ['2.10e-03', '1.99e-03', '4.13e-05', '6.69e-05', '0.00e+00'] - 7s
Loss iteration 95: ['1.51e-03', '1.41e-03', '4.31e-05', '6.43e-05', '0.00e+00'] - 8s
Loss iteration 96: ['1.65e-03', '1.56e-03', '2.55e-05', '6.09e-05', '0.00e+00'] - 7s
Loss iteration 97: ['1.76e-03', '1.62e-03', '8.37e-05', '5.95e-05', '0.00e+00'] - 2s
Loss iteration 98: ['1.98e-03', '1.88e-03', '4.49e-05', '5.85e-05', '0.00e+00'] - 7s
Loss iteration 99: ['2.41e-03', '2.30e-03', '5.26e-05', '5.57e-05', '0.00e+00'] - 2s
Loss iteration 100: ['1.15e-03', '1.07e-03', '2.55e-05', '5.50e-05', '1.72e+00'] - 2s
Loss iteration 101: ['1.39e-03', '1.31e-03', '2.79e-05', '5.52e-05', '1.78e+00'] - 7s
Loss iteration 102: ['4.55e-03', '4.48e-03', '1.44e-05', '5.77e-05', '1.89e+00'] - 3s
Loss iteration 103: ['1.92e-03', '1.78e-03', '8.41e-05', '5.70e-05', '1.79e+00'] - 8s
Loss iteration 104: ['2.26e-03', '2.09e-03', '1.08e-04', '5.61e-05', '1.80e+00'] - 7s
Loss iteration 105: ['1.54e-03', '1.46e-03', '2.66e-05', '5.46e-05', '1.78e+00'] - 8s
Loss iteration 106: ['1.26e-03', '1.13e-03', '7.13e-05', '5.18e-05', '1.77e+00'] - 2s
Loss iteration 107: ['1.91e-03', '1.84e-03', '2.53e-05', '4.97e-05', '1.75e+00'] - 8s
Loss iteration 108: ['1.85e-03', '1.72e-03', '7.53e-05', '5.97e-05', '1.82e+00'] - 8s
Loss iteration 109: ['1.78e-03', '1.64e-03', '8.16e-05', '5.90e-05', '0.00e+00'] - 2s
Loss iteration 110: ['2.03e-03', '1.92e-03', '5.61e-05', '5.75e-05', '0.00e+00'] - 7s
Loss iteration 111: ['2.73e-03', '2.61e-03', '5.90e-05', '5.92e-05', '0.00e+00'] - 1s
Loss iteration 112: ['2.32e-03', '2.25e-03', '6.41e-06', '6.16e-05', '0.00e+00'] - 2s
Loss iteration 113: ['3.11e-03', '2.96e-03', '9.08e-05', '6.07e-05', '0.00e+00'] - 7s
Loss iteration 114: ['2.05e-03', '1.89e-03', '1.01e-04', '6.29e-05', '0.00e+00'] - 7s
Loss iteration 115: ['1.83e-03', '1.66e-03', '1.08e-04', '5.92e-05', '0.00e+00'] - 8s
Loss iteration 116: ['1.54e-03', '1.45e-03', '3.02e-05', '5.31e-05', '0.00e+00'] - 7s
Loss iteration 117: ['1.59e-03', '1.47e-03', '6.75e-05', '4.87e-05', '0.00e+00'] - 7s
Loss iteration 118: ['2.00e-03', '1.95e-03', '5.57e-06', '4.19e-05', '0.00e+00'] - 7s
Loss iteration 119: ['2.50e-03', '2.40e-03', '5.32e-05', '4.26e-05', '0.00e+00'] - 7s
Loss iteration 120: ['1.41e-03', '1.33e-03', '3.72e-05', '4.04e-05', '0.00e+00'] - 2s
Loss iteration 121: ['1.74e-03', '1.68e-03', '2.08e-05', '4.00e-05', '0.00e+00'] - 7s
Loss iteration 122: ['1.92e-03', '1.86e-03', '1.03e-05', '4.44e-05', '1.68e+00'] - 8s
Loss iteration 123: ['2.14e-03', '2.09e-03', '8.42e-06', '4.62e-05', '1.85e+00'] - 1s
Loss iteration 124: ['2.24e-03', '2.06e-03', '1.27e-04', '4.80e-05', '1.77e+00'] - 2s
Loss iteration 125: ['1.89e-03', '1.75e-03', '9.08e-05', '5.35e-05', '1.76e+00'] - 7s
Loss iteration 126: ['1.37e-03', '1.25e-03', '6.18e-05', '5.24e-05', '1.74e+00'] - 7s
Loss iteration 127: ['1.36e-03', '1.30e-03', '6.35e-06', '5.12e-05', '1.79e+00'] - 8s
Loss iteration 128: ['1.54e-03', '1.49e-03', '3.32e-06', '5.19e-05', '1.71e+00'] - 7s
Loss iteration 129: ['1.60e-03', '1.54e-03', '1.11e-05', '5.08e-05', '1.74e+00'] - 7s
Loss iteration 130: ['1.84e-03', '1.77e-03', '1.10e-05', '5.64e-05', '1.66e+00'] - 7s
Loss iteration 131: ['8.65e-04', '8.03e-04', '1.09e-05', '5.08e-05', '0.00e+00'] - 7s
Loss iteration 132: ['1.07e-03', '9.42e-04', '8.10e-05', '5.10e-05', '0.00e+00'] - 2s
Loss iteration 133: ['1.48e-03', '1.36e-03', '6.11e-05', '5.20e-05', '0.00e+00'] - 7s
Loss iteration 134: ['1.02e-03', '9.62e-04', '1.12e-05', '5.10e-05', '0.00e+00'] - 8s
Loss iteration 135: ['1.53e-03', '1.25e-03', '2.23e-04', '5.25e-05', '0.00e+00'] - 7s
Loss iteration 136: ['1.20e-03', '1.03e-03', '1.13e-04', '5.86e-05', '0.00e+00'] - 8s
Loss iteration 137: ['1.23e-03', '1.10e-03', '6.99e-05', '5.93e-05', '0.00e+00'] - 8s
Loss iteration 138: ['1.11e-03', '1.04e-03', '4.94e-06', '5.88e-05', '0.00e+00'] - 5s
Loss iteration 139: ['1.47e-03', '1.41e-03', '4.51e-06', '5.94e-05', '0.00e+00'] - 8s
Loss iteration 140: ['9.10e-04', '8.47e-04', '4.04e-06', '5.82e-05', '0.00e+00'] - 2s
Loss iteration 141: ['8.83e-04', '8.14e-04', '7.61e-06', '6.18e-05', '0.00e+00'] - 7s
Loss iteration 142: ['6.03e-04', '4.26e-04', '1.15e-04', '6.24e-05', '0.00e+00'] - 3s
Loss iteration 143: ['7.63e-04', '6.12e-04', '8.61e-05', '6.52e-05', '0.00e+00'] - 5s
Loss iteration 144: ['1.00e-03', '9.28e-04', '8.17e-06', '6.68e-05', '0.00e+00'] - 2s
Loss iteration 145: ['6.55e-04', '5.78e-04', '9.55e-06', '6.78e-05', '0.00e+00'] - 8s
Loss iteration 146: ['1.40e-03', '1.18e-03', '1.51e-04', '6.90e-05', '0.00e+00'] - 7s
Loss iteration 147: ['9.10e-04', '7.55e-04', '8.71e-05', '6.87e-05', '0.00e+00'] - 2s
Loss iteration 148: ['6.83e-04', '6.05e-04', '7.40e-06', '7.08e-05', '0.00e+00'] - 8s
Loss iteration 149: ['1.23e-03', '1.05e-03', '1.11e-04', '7.10e-05', '0.00e+00'] - 1s
Loss iteration 150: ['1.29e-03', '1.07e-03', '1.50e-04', '6.97e-05', '0.00e+00'] - 8s
Loss iteration 151: ['1.07e-03', '8.80e-04', '1.20e-04', '6.98e-05', '0.00e+00'] - 7s
Loss iteration 152: ['1.17e-03', '1.08e-03', '1.12e-05', '7.63e-05', '0.00e+00'] - 7s
Loss iteration 153: ['1.06e-03', '8.63e-04', '1.26e-04', '6.88e-05', '0.00e+00'] - 8s
