2022-03-21 15:35:46.748315: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 15:35:46.784653: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 15:35:46.785409: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:35:46.785475: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:35:46.785535: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:35:46.785594: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:35:46.785653: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:35:46.785712: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:35:46.785786: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 15:35:46.785798: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 15:35:46.786320: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 15:35:46.825083: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 15:35:46.853766: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55997b0d6fe0 executing computations on platform Host. Devices:
2022-03-21 15:35:46.853877: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 15:35:47.066030: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55997b13a810 executing computations on platform CUDA. Devices:
2022-03-21 15:35:47.066155: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 15:35:47.066425: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 15:35:47.066445: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['5.43e-04', '1.42e-04', '3.98e-04', '2.96e-06', '8.56e-06']
Loss iteration 49: ['7.57e-04', '7.42e-04', '3.52e-06', '1.10e-05', '0.00e+00'] - 8s
Loss iteration 50: ['5.78e-04', '5.64e-04', '1.78e-06', '1.15e-05', '0.00e+00'] - 2s
Loss iteration 51: ['1.21e-03', '1.20e-03', '3.39e-06', '1.19e-05', '0.00e+00'] - 2s
Loss iteration 52: ['5.57e-04', '5.37e-04', '7.52e-06', '1.26e-05', '0.00e+00'] - 7s
Loss iteration 53: ['7.57e-04', '7.36e-04', '8.24e-06', '1.25e-05', '0.00e+00'] - 2s
Loss iteration 54: ['7.62e-04', '7.47e-04', '2.81e-06', '1.19e-05', '0.00e+00'] - 7s
Loss iteration 55: ['8.99e-04', '8.84e-04', '1.88e-06', '1.24e-05', '0.00e+00'] - 2s
Loss iteration 56: ['8.65e-04', '8.50e-04', '2.65e-06', '1.24e-05', '0.00e+00'] - 2s
Loss iteration 57: ['7.10e-04', '6.89e-04', '7.86e-06', '1.33e-05', '9.01e-04'] - 7s
Loss iteration 58: ['1.47e-03', '1.43e-03', '2.63e-05', '1.25e-05', '2.60e-03'] - 8s
Loss iteration 59: ['7.70e-04', '7.54e-04', '2.67e-06', '1.25e-05', '1.96e-03'] - 2s
Loss iteration 60: ['5.92e-04', '5.73e-04', '5.86e-06', '1.31e-05', '1.79e-03'] - 2s
Loss iteration 61: ['6.24e-04', '6.07e-04', '1.67e-06', '1.52e-05', '1.20e-03'] - 2s
Loss iteration 62: ['1.00e-03', '9.84e-04', '1.51e-06', '1.67e-05', '2.02e-03'] - 2s
Loss iteration 63: ['7.55e-04', '7.21e-04', '1.64e-05', '1.76e-05', '1.95e-03'] - 7s
Loss iteration 64: ['7.02e-04', '6.79e-04', '6.03e-06', '1.77e-05', '1.42e-03'] - 2s
Loss iteration 65: ['8.24e-04', '8.03e-04', '3.10e-06', '1.77e-05', '4.68e-03'] - 2s
Loss iteration 66: ['6.90e-04', '6.70e-04', '2.64e-06', '1.72e-05', '0.00e+00'] - 2s
Loss iteration 67: ['7.92e-04', '7.64e-04', '1.15e-05', '1.64e-05', '0.00e+00'] - 2s
Loss iteration 68: ['6.37e-04', '6.17e-04', '3.54e-06', '1.55e-05', '0.00e+00'] - 2s
Loss iteration 69: ['1.44e-03', '1.34e-03', '8.89e-05', '1.50e-05', '0.00e+00'] - 7s
Loss iteration 70: ['8.77e-04', '8.59e-04', '3.02e-06', '1.52e-05', '0.00e+00'] - 3s
Loss iteration 71: ['6.32e-04', '5.94e-04', '2.09e-05', '1.70e-05', '0.00e+00'] - 7s
Loss iteration 72: ['1.19e-03', '1.13e-03', '4.43e-05', '2.11e-05', '0.00e+00'] - 8s
Loss iteration 73: ['6.59e-04', '6.31e-04', '3.31e-06', '2.39e-05', '0.00e+00'] - 2s
Loss iteration 74: ['9.66e-04', '9.23e-04', '1.73e-05', '2.51e-05', '0.00e+00'] - 2s
Loss iteration 75: ['7.00e-04', '6.62e-04', '1.29e-05', '2.53e-05', '0.00e+00'] - 2s
Loss iteration 76: ['9.43e-04', '9.11e-04', '5.94e-06', '2.55e-05', '0.00e+00'] - 7s
Loss iteration 77: ['9.75e-04', '9.37e-04', '1.27e-05', '2.48e-05', '0.00e+00'] - 6s
Loss iteration 78: ['1.64e-03', '1.61e-03', '1.30e-05', '2.33e-05', '4.01e-03'] - 7s
Loss iteration 79: ['6.82e-04', '6.56e-04', '5.15e-06', '2.07e-05', '4.44e-03'] - 2s
Loss iteration 80: ['8.63e-04', '8.25e-04', '1.79e-05', '2.00e-05', '7.79e-03'] - 7s
Loss iteration 81: ['9.87e-04', '9.64e-04', '1.74e-06', '2.10e-05', '6.65e-03'] - 2s
Loss iteration 82: ['8.43e-04', '7.54e-04', '6.34e-05', '2.59e-05', '7.43e-03'] - 9s
Loss iteration 83: ['7.57e-04', '7.11e-04', '1.43e-05', '3.20e-05', '9.15e-03'] - 2s
Loss iteration 84: ['6.89e-04', '6.41e-04', '1.22e-05', '3.55e-05', '4.96e-03'] - 2s
Loss iteration 85: ['9.31e-04', '8.85e-04', '1.03e-05', '3.62e-05', '6.56e-03'] - 2s
Loss iteration 86: ['8.42e-04', '7.82e-04', '2.46e-05', '3.58e-05', '8.60e-03'] - 2s
Loss iteration 87: ['1.51e-03', '1.46e-03', '1.10e-05', '3.65e-05', '0.00e+00'] - 9s
Loss iteration 88: ['1.08e-03', '1.03e-03', '1.11e-05', '3.51e-05', '0.00e+00'] - 2s
Loss iteration 89: ['1.08e-03', '1.04e-03', '6.33e-06', '3.26e-05', '0.00e+00'] - 2s
Loss iteration 90: ['1.06e-03', '1.01e-03', '1.97e-05', '2.79e-05', '0.00e+00'] - 9s
Loss iteration 91: ['1.38e-03', '1.33e-03', '2.57e-05', '2.57e-05', '0.00e+00'] - 9s
Loss iteration 92: ['1.85e-03', '1.77e-03', '4.86e-05', '2.88e-05', '0.00e+00'] - 9s
Loss iteration 93: ['8.25e-04', '7.71e-04', '1.98e-05', '3.38e-05', '0.00e+00'] - 9s
Loss iteration 94: ['9.68e-04', '9.22e-04', '4.88e-06', '4.07e-05', '0.00e+00'] - 2s
Loss iteration 95: ['8.34e-04', '7.88e-04', '2.85e-06', '4.33e-05', '0.00e+00'] - 2s
Loss iteration 96: ['8.04e-04', '7.51e-04', '9.80e-06', '4.29e-05', '0.00e+00'] - 2s
Loss iteration 97: ['1.11e-03', '1.04e-03', '2.79e-05', '4.12e-05', '0.00e+00'] - 9s
Loss iteration 98: ['7.25e-04', '6.73e-04', '1.20e-05', '3.93e-05', '0.00e+00'] - 8s
Loss iteration 99: ['1.19e-03', '1.15e-03', '8.50e-06', '3.77e-05', '0.00e+00'] - 2s
Loss iteration 100: ['1.31e-03', '1.27e-03', '7.35e-06', '3.53e-05', '3.29e-02'] - 2s
Loss iteration 101: ['1.75e-03', '1.70e-03', '1.19e-05', '3.37e-05', '2.41e-02'] - 2s
Loss iteration 102: ['1.31e-03', '1.26e-03', '1.44e-05', '3.40e-05', '3.16e-02'] - 2s
Loss iteration 103: ['2.90e-03', '2.67e-03', '1.91e-04', '4.23e-05', '2.41e-02'] - 7s
Loss iteration 104: ['1.07e-03', '1.01e-03', '1.37e-05', '4.88e-05', '2.92e-02'] - 2s
Loss iteration 105: ['1.80e-03', '1.65e-03', '8.66e-05', '5.66e-05', '2.94e-02'] - 8s
Loss iteration 106: ['1.37e-03', '1.27e-03', '4.68e-05', '5.94e-05', '3.40e-02'] - 7s
Loss iteration 107: ['1.50e-03', '1.33e-03', '1.12e-04', '5.87e-05', '3.73e-02'] - 2s
Loss iteration 108: ['1.74e-03', '1.61e-03', '7.01e-05', '5.74e-05', '3.81e-02'] - 8s
Loss iteration 109: ['1.24e-03', '1.17e-03', '1.34e-05', '5.33e-05', '0.00e+00'] - 7s
Loss iteration 110: ['1.14e-03', '1.07e-03', '1.39e-05', '5.23e-05', '0.00e+00'] - 3s
Loss iteration 111: ['1.18e-03', '1.04e-03', '8.41e-05', '5.02e-05', '0.00e+00'] - 2s
Loss iteration 112: ['1.68e-03', '1.63e-03', '1.05e-05', '4.89e-05', '0.00e+00'] - 5s
Loss iteration 113: ['1.59e-03', '1.48e-03', '5.56e-05', '4.99e-05', '0.00e+00'] - 2s
Loss iteration 114: ['1.92e-03', '1.69e-03', '1.78e-04', '5.97e-05', '0.00e+00'] - 7s
Loss iteration 115: ['1.66e-03', '1.54e-03', '5.66e-05', '6.80e-05', '0.00e+00'] - 7s
Loss iteration 116: ['2.85e-03', '2.61e-03', '1.65e-04', '7.71e-05', '0.00e+00'] - 8s
Loss iteration 117: ['2.10e-03', '1.94e-03', '7.04e-05', '8.11e-05', '0.00e+00'] - 7s
Loss iteration 118: ['1.78e-03', '1.60e-03', '1.06e-04', '8.02e-05', '0.00e+00'] - 2s
Loss iteration 119: ['1.44e-03', '1.35e-03', '8.69e-06', '8.08e-05', '0.00e+00'] - 7s
Loss iteration 120: ['1.40e-03', '1.29e-03', '2.63e-05', '7.96e-05', '0.00e+00'] - 7s
Loss iteration 121: ['1.01e-03', '9.05e-04', '2.79e-05', '7.77e-05', '0.00e+00'] - 2s
Loss iteration 122: ['1.45e-03', '1.26e-03', '1.18e-04', '7.32e-05', '2.69e-02'] - 7s
Loss iteration 123: ['2.17e-03', '2.07e-03', '2.34e-05', '6.91e-05', '3.67e-02'] - 7s
Loss iteration 124: ['1.28e-03', '1.20e-03', '9.24e-06', '7.14e-05', '2.72e-02'] - 2s
Loss iteration 125: ['2.08e-03', '1.97e-03', '3.38e-05', '7.61e-05', '3.09e-02'] - 1s
Loss iteration 126: ['1.52e-03', '1.41e-03', '2.95e-05', '8.26e-05', '3.00e-02'] - 8s
Loss iteration 127: ['2.22e-03', '2.08e-03', '4.38e-05', '8.93e-05', '2.73e-02'] - 7s
Loss iteration 128: ['1.28e-03', '1.19e-03', '5.65e-06', '9.02e-05', '3.15e-02'] - 2s
Loss iteration 129: ['1.92e-03', '1.81e-03', '1.63e-05', '8.92e-05', '2.85e-02'] - 8s
Loss iteration 130: ['1.24e-03', '1.15e-03', '5.69e-06', '8.72e-05', '2.65e-02'] - 7s
Loss iteration 131: ['1.48e-03', '1.38e-03', '1.78e-05', '8.68e-05', '0.00e+00'] - 7s
Loss iteration 132: ['1.19e-03', '1.03e-03', '7.82e-05', '8.15e-05', '0.00e+00'] - 7s
Loss iteration 133: ['1.42e-03', '1.20e-03', '1.35e-04', '7.60e-05', '0.00e+00'] - 7s
Loss iteration 134: ['3.62e-03', '3.37e-03', '1.79e-04', '7.21e-05', '0.00e+00'] - 7s
Loss iteration 135: ['1.41e-03', '1.33e-03', '1.19e-05', '7.11e-05', '0.00e+00'] - 7s
Loss iteration 136: ['1.78e-03', '1.69e-03', '8.48e-06', '7.63e-05', '0.00e+00'] - 8s
Loss iteration 137: ['1.44e-03', '1.35e-03', '1.55e-05', '7.28e-05', '0.00e+00'] - 7s
Loss iteration 138: ['1.54e-03', '1.46e-03', '7.83e-06', '7.30e-05', '0.00e+00'] - 2s
Loss iteration 139: ['1.85e-03', '1.73e-03', '5.06e-05', '7.22e-05', '0.00e+00'] - 1s
Loss iteration 140: ['1.36e-03', '1.28e-03', '1.14e-05', '7.26e-05', '0.00e+00'] - 7s
Loss iteration 141: ['1.00e-03', '9.14e-04', '2.14e-05', '7.01e-05', '0.00e+00'] - 2s
Loss iteration 142: ['2.04e-03', '1.96e-03', '1.15e-05', '6.93e-05', '0.00e+00'] - 7s
Loss iteration 143: ['1.38e-03', '1.17e-03', '1.50e-04', '6.77e-05', '0.00e+00'] - 2s
Loss iteration 144: ['1.42e-03', '1.22e-03', '1.36e-04', '6.49e-05', '0.00e+00'] - 7s
Loss iteration 145: ['2.88e-03', '2.67e-03', '1.38e-04', '6.67e-05', '0.00e+00'] - 1s
Loss iteration 146: ['1.27e-03', '1.19e-03', '1.22e-05', '6.52e-05', '0.00e+00'] - 7s
Loss iteration 147: ['1.37e-03', '1.30e-03', '1.06e-05', '6.21e-05', '0.00e+00'] - 7s
Loss iteration 148: ['1.08e-03', '1.01e-03', '1.27e-05', '6.19e-05', '0.00e+00'] - 7s
Loss iteration 149: ['8.91e-04', '8.27e-04', '4.04e-06', '5.97e-05', '0.00e+00'] - 7s
Loss iteration 150: ['9.78e-04', '9.14e-04', '7.35e-06', '5.63e-05', '0.00e+00'] - 7s
Loss iteration 151: ['9.42e-04', '8.70e-04', '1.33e-05', '5.87e-05', '0.00e+00'] - 8s
Loss iteration 152: ['9.50e-04', '8.91e-04', '5.58e-06', '5.36e-05', '0.00e+00'] - 7s
Loss iteration 153: ['2.42e-03', '2.36e-03', '5.81e-06', '5.31e-05', '0.00e+00'] - 8s
