2022-03-21 21:06:13.478205: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 21:06:13.512689: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 21:06:13.512951: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:06:13.513093: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:06:13.513181: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:06:13.513252: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:06:13.513321: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:06:13.513390: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:06:13.513473: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 21:06:13.513488: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 21:06:13.513937: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 21:06:13.550032: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 21:06:13.574453: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5591c7807cc0 executing computations on platform Host. Devices:
2022-03-21 21:06:13.574578: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 21:06:13.810729: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5591c786b4f0 executing computations on platform CUDA. Devices:
2022-03-21 21:06:13.811015: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 21:06:13.811399: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 21:06:13.811411: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['7.85e-03', '6.78e-04', '7.17e-03', '2.09e-06', '2.61e-04']
Loss iteration 13: ['4.41e-04', '4.31e-04', '3.48e-06', '6.16e-06', '0.00e+00'] - 7s
Loss iteration 14: ['2.79e-04', '2.66e-04', '6.45e-06', '7.03e-06', '4.24e-04'] - 7s
Loss iteration 15: ['3.78e-04', '3.64e-04', '7.15e-06', '7.65e-06', '5.46e-04'] - 7s
Loss iteration 16: ['2.88e-04', '2.74e-04', '6.38e-06', '8.16e-06', '3.20e-04'] - 3s
Loss iteration 17: ['2.85e-04', '2.70e-04', '6.77e-06', '7.59e-06', '5.19e-04'] - 8s
Loss iteration 18: ['3.12e-04', '2.92e-04', '1.15e-05', '7.79e-06', '2.17e-04'] - 3s
Loss iteration 19: ['4.51e-04', '4.34e-04', '8.67e-06', '8.24e-06', '7.04e-04'] - 8s
Loss iteration 20: ['3.51e-04', '3.35e-04', '8.83e-06', '7.93e-06', '4.56e-04'] - 3s
Loss iteration 21: ['3.72e-04', '3.58e-04', '6.95e-06', '7.06e-06', '3.15e-04'] - 7s
Loss iteration 22: ['1.99e-03', '5.21e-04', '1.46e-03', '9.62e-06', '9.96e-04'] - 8s
Loss iteration 23: ['3.26e-04', '3.15e-04', '3.36e-06', '7.85e-06', '0.00e+00'] - 7s
Loss iteration 24: ['5.51e-04', '5.38e-04', '3.90e-06', '9.04e-06', '0.00e+00'] - 7s
Loss iteration 25: ['4.31e-04', '4.14e-04', '6.85e-06', '9.63e-06', '0.00e+00'] - 2s
Loss iteration 26: ['5.47e-04', '5.25e-04', '1.13e-05', '1.09e-05', '0.00e+00'] - 7s
Loss iteration 27: ['4.93e-04', '4.76e-04', '5.41e-06', '1.09e-05', '0.00e+00'] - 8s
Loss iteration 28: ['6.39e-04', '6.19e-04', '8.32e-06', '1.11e-05', '0.00e+00'] - 7s
Loss iteration 29: ['5.40e-04', '5.18e-04', '1.03e-05', '1.12e-05', '0.00e+00'] - 2s
Loss iteration 30: ['5.26e-04', '5.06e-04', '8.91e-06', '1.13e-05', '0.00e+00'] - 3s
Loss iteration 31: ['5.40e-04', '5.19e-04', '9.70e-06', '1.13e-05', '0.00e+00'] - 3s
Loss iteration 32: ['5.50e-04', '5.33e-04', '6.21e-06', '1.04e-05', '0.00e+00'] - 7s
Loss iteration 33: ['5.11e-04', '4.96e-04', '4.00e-06', '1.13e-05', '0.00e+00'] - 7s
Loss iteration 34: ['4.12e-04', '3.97e-04', '3.83e-06', '1.12e-05', '0.00e+00'] - 7s
Loss iteration 35: ['4.84e-04', '4.64e-04', '5.96e-06', '1.34e-05', '3.87e-04'] - 7s
Loss iteration 36: ['4.40e-04', '4.20e-04', '6.37e-06', '1.41e-05', '1.55e-04'] - 3s
Loss iteration 37: ['4.70e-04', '4.46e-04', '8.49e-06', '1.61e-05', '1.07e-04'] - 8s
Loss iteration 38: ['6.23e-04', '5.99e-04', '7.24e-06', '1.64e-05', '1.31e-03'] - 7s
Loss iteration 39: ['4.92e-04', '4.65e-04', '1.05e-05', '1.64e-05', '6.29e-04'] - 7s
Loss iteration 40: ['8.33e-04', '8.08e-04', '1.07e-05', '1.41e-05', '7.20e-04'] - 8s
Loss iteration 41: ['7.32e-04', '7.07e-04', '1.09e-05', '1.34e-05', '3.92e-04'] - 7s
Loss iteration 42: ['4.81e-04', '4.59e-04', '8.93e-06', '1.32e-05', '1.73e-03'] - 3s
Loss iteration 43: ['4.97e-04', '4.80e-04', '4.55e-06', '1.17e-05', '9.53e-05'] - 7s
Loss iteration 44: ['5.51e-04', '5.36e-04', '3.67e-06', '1.15e-05', '0.00e+00'] - 4s
Loss iteration 45: ['3.76e-04', '3.58e-04', '6.26e-06', '1.19e-05', '0.00e+00'] - 2s
Loss iteration 46: ['3.58e-04', '3.39e-04', '7.20e-06', '1.23e-05', '0.00e+00'] - 2s
Loss iteration 47: ['4.71e-04', '4.51e-04', '6.14e-06', '1.38e-05', '0.00e+00'] - 8s
Loss iteration 48: ['3.78e-04', '3.57e-04', '6.84e-06', '1.48e-05', '0.00e+00'] - 7s
Loss iteration 49: ['6.95e-04', '6.71e-04', '7.67e-06', '1.61e-05', '0.00e+00'] - 7s
Loss iteration 50: ['5.41e-04', '5.15e-04', '9.47e-06', '1.58e-05', '0.00e+00'] - 2s
Loss iteration 51: ['9.62e-04', '9.35e-04', '1.16e-05', '1.55e-05', '0.00e+00'] - 7s
Loss iteration 52: ['5.63e-04', '5.40e-04', '7.56e-06', '1.54e-05', '0.00e+00'] - 2s
Loss iteration 53: ['5.68e-04', '5.47e-04', '6.14e-06', '1.51e-05', '0.00e+00'] - 3s
Loss iteration 54: ['6.27e-04', '6.06e-04', '7.52e-06', '1.40e-05', '0.00e+00'] - 7s
Loss iteration 55: ['6.27e-04', '6.10e-04', '3.56e-06', '1.34e-05', '0.00e+00'] - 7s
Loss iteration 56: ['6.59e-04', '6.40e-04', '6.51e-06', '1.30e-05', '0.00e+00'] - 7s
Loss iteration 57: ['5.09e-04', '4.84e-04', '1.04e-05', '1.39e-05', '2.30e-03'] - 7s
Loss iteration 58: ['7.04e-04', '6.79e-04', '9.70e-06', '1.61e-05', '1.04e-03'] - 7s
Loss iteration 59: ['4.82e-04', '4.56e-04', '9.27e-06', '1.64e-05', '1.17e-03'] - 2s
Loss iteration 60: ['5.38e-04', '5.10e-04', '1.05e-05', '1.73e-05', '1.78e-03'] - 9s
Loss iteration 61: ['6.24e-04', '5.99e-04', '8.91e-06', '1.62e-05', '2.29e-03'] - 8s
Loss iteration 62: ['7.56e-04', '7.29e-04', '1.16e-05', '1.57e-05', '1.18e-03'] - 8s
Loss iteration 63: ['4.89e-04', '4.64e-04', '9.32e-06', '1.56e-05', '1.87e-03'] - 2s
Loss iteration 64: ['6.16e-04', '5.93e-04', '8.23e-06', '1.51e-05', '1.49e-03'] - 3s
Loss iteration 65: ['4.72e-04', '4.50e-04', '6.79e-06', '1.52e-05', '1.03e-03'] - 2s
Loss iteration 66: ['6.71e-04', '6.52e-04', '4.51e-06', '1.46e-05', '0.00e+00'] - 7s
Loss iteration 67: ['4.68e-04', '4.48e-04', '5.31e-06', '1.53e-05', '0.00e+00'] - 2s
Loss iteration 68: ['6.89e-04', '6.59e-04', '1.26e-05', '1.70e-05', '0.00e+00'] - 7s
Loss iteration 69: ['9.14e-04', '8.78e-04', '1.69e-05', '1.99e-05', '0.00e+00'] - 7s
Loss iteration 70: ['5.90e-04', '5.60e-04', '9.82e-06', '2.03e-05', '0.00e+00'] - 2s
Loss iteration 71: ['4.81e-04', '4.47e-04', '1.32e-05', '2.14e-05', '0.00e+00'] - 7s
Loss iteration 72: ['7.23e-04', '6.93e-04', '8.67e-06', '2.15e-05', '0.00e+00'] - 2s
Loss iteration 73: ['5.47e-04', '5.13e-04', '1.24e-05', '2.17e-05', '0.00e+00'] - 2s
Loss iteration 74: ['8.48e-04', '8.11e-04', '1.51e-05', '2.15e-05', '0.00e+00'] - 2s
Loss iteration 75: ['8.08e-04', '7.76e-04', '1.09e-05', '2.12e-05', '0.00e+00'] - 2s
Loss iteration 76: ['5.46e-04', '5.19e-04', '5.62e-06', '2.13e-05', '0.00e+00'] - 2s
Loss iteration 77: ['5.93e-04', '5.65e-04', '8.44e-06', '2.02e-05', '0.00e+00'] - 7s
Loss iteration 78: ['6.47e-04', '6.12e-04', '1.23e-05', '2.23e-05', '2.51e-03'] - 8s
Loss iteration 79: ['1.03e-03', '9.72e-04', '3.52e-05', '2.24e-05', '3.48e-03'] - 1s
Loss iteration 80: ['1.03e-03', '9.62e-04', '3.85e-05', '2.72e-05', '2.38e-03'] - 7s
Loss iteration 81: ['9.01e-04', '8.63e-04', '1.04e-05', '2.76e-05', '4.36e-03'] - 2s
Loss iteration 82: ['1.71e-03', '6.51e-04', '1.03e-03', '2.89e-05', '4.79e-03'] - 7s
Loss iteration 83: ['6.74e-04', '6.30e-04', '1.50e-05', '2.95e-05', '2.42e-03'] - 2s
Loss iteration 84: ['7.19e-04', '6.77e-04', '1.26e-05', '3.01e-05', '3.40e-03'] - 2s
Loss iteration 85: ['9.32e-04', '8.87e-04', '1.50e-05', '2.99e-05', '5.10e-03'] - 2s
Loss iteration 86: ['8.13e-04', '7.74e-04', '9.69e-06', '2.97e-05', '3.40e-03'] - 2s
Loss iteration 87: ['8.98e-04', '8.63e-04', '5.41e-06', '2.97e-05', '0.00e+00'] - 2s
Loss iteration 88: ['9.95e-04', '9.58e-04', '7.08e-06', '3.03e-05', '0.00e+00'] - 2s
Loss iteration 89: ['8.77e-04', '8.33e-04', '1.37e-05', '3.03e-05', '0.00e+00'] - 2s
Loss iteration 90: ['1.40e-03', '1.34e-03', '3.23e-05', '3.36e-05', '0.00e+00'] - 7s
Loss iteration 91: ['2.26e-03', '1.16e-03', '1.06e-03', '3.44e-05', '0.00e+00'] - 2s
Loss iteration 92: ['2.59e-03', '1.49e-03', '1.07e-03', '3.51e-05', '0.00e+00'] - 2s
Loss iteration 93: ['2.31e-03', '1.13e-03', '1.15e-03', '3.60e-05', '0.00e+00'] - 2s
Loss iteration 94: ['2.42e-03', '1.17e-03', '1.22e-03', '3.76e-05', '0.00e+00'] - 2s
Loss iteration 95: ['7.41e-04', '6.87e-04', '1.58e-05', '3.79e-05', '0.00e+00'] - 2s
Loss iteration 96: ['6.81e-04', '6.25e-04', '1.92e-05', '3.72e-05', '0.00e+00'] - 2s
Loss iteration 97: ['9.67e-04', '9.04e-04', '2.48e-05', '3.85e-05', '0.00e+00'] - 8s
Loss iteration 98: ['1.07e-03', '1.02e-03', '9.90e-06', '3.86e-05', '0.00e+00'] - 2s
Loss iteration 99: ['1.49e-03', '1.42e-03', '2.86e-05', '4.03e-05', '0.00e+00'] - 8s
Loss iteration 100: ['9.26e-04', '8.78e-04', '8.96e-06', '3.95e-05', '4.00e-03'] - 2s
Loss iteration 101: ['1.62e-03', '1.54e-03', '3.39e-05', '4.24e-05', '6.72e-03'] - 7s
Loss iteration 102: ['1.16e-03', '1.10e-03', '1.09e-05', '4.32e-05', '2.92e-03'] - 2s
Loss iteration 103: ['2.80e-03', '1.60e-03', '1.15e-03', '4.42e-05', '6.85e-03'] - 2s
Loss iteration 104: ['1.27e-03', '1.21e-03', '1.50e-05', '4.59e-05', '3.28e-03'] - 2s
Loss iteration 105: ['1.09e-03', '9.88e-04', '4.61e-05', '5.23e-05', '3.76e-03'] - 8s
Loss iteration 106: ['9.15e-04', '8.48e-04', '1.45e-05', '5.24e-05', '2.28e-03'] - 2s
Loss iteration 107: ['1.13e-03', '1.04e-03', '3.84e-05', '5.44e-05', '3.76e-03'] - 8s
Loss iteration 108: ['8.14e-04', '7.48e-04', '1.12e-05', '5.47e-05', '4.12e-03'] - 8s
Loss iteration 109: ['9.08e-04', '8.46e-04', '7.89e-06', '5.42e-05', '0.00e+00'] - 7s
Loss iteration 110: ['8.73e-04', '8.02e-04', '1.66e-05', '5.49e-05', '0.00e+00'] - 2s
Loss iteration 111: ['1.29e-03', '1.22e-03', '2.05e-05', '5.06e-05', '0.00e+00'] - 7s
Loss iteration 112: ['3.03e-03', '2.94e-03', '3.16e-05', '5.17e-05', '0.00e+00'] - 2s
Loss iteration 113: ['1.87e-03', '1.78e-03', '2.94e-05', '5.67e-05', '0.00e+00'] - 7s
Loss iteration 114: ['3.11e-03', '1.83e-03', '1.22e-03', '5.85e-05', '0.00e+00'] - 8s
Loss iteration 115: ['1.66e-03', '1.57e-03', '2.67e-05', '6.44e-05', '0.00e+00'] - 7s
Loss iteration 116: ['3.27e-03', '3.11e-03', '8.69e-05', '7.77e-05', '0.00e+00'] - 7s
Loss iteration 117: ['1.82e-03', '1.70e-03', '4.42e-05', '7.70e-05', '0.00e+00'] - 2s
Loss iteration 118: ['2.32e-03', '1.99e-03', '2.51e-04', '8.11e-05', '0.00e+00'] - 7s
Loss iteration 119: ['1.45e-03', '1.34e-03', '2.61e-05', '8.15e-05', '0.00e+00'] - 8s
Loss iteration 120: ['1.26e-03', '1.15e-03', '1.77e-05', '8.51e-05', '0.00e+00'] - 7s
Loss iteration 121: ['9.00e-04', '8.00e-04', '1.58e-05', '8.40e-05', '0.00e+00'] - 7s
Loss iteration 122: ['1.19e-03', '1.05e-03', '5.42e-05', '8.50e-05', '3.38e-03'] - 2s
Loss iteration 123: ['1.17e-03', '1.07e-03', '2.03e-05', '8.35e-05', '4.98e-03'] - 7s
Loss iteration 124: ['1.26e-03', '1.14e-03', '2.32e-05', '9.06e-05', '5.40e-03'] - 7s
Loss iteration 125: ['1.36e-03', '1.21e-03', '6.18e-05', '9.17e-05', '2.32e-03'] - 2s
Loss iteration 126: ['1.34e-03', '1.21e-03', '2.68e-05', '9.52e-05', '1.16e-03'] - 7s
Loss iteration 127: ['2.53e-03', '2.35e-03', '6.65e-05', '1.10e-04', '2.97e-03'] - 7s
Loss iteration 128: ['1.64e-03', '1.52e-03', '1.68e-05', '1.09e-04', '3.65e-03'] - 2s
Loss iteration 129: ['1.92e-03', '1.59e-03', '2.17e-04', '1.13e-04', '6.65e-03'] - 8s
Loss iteration 130: ['1.24e-03', '1.10e-03', '2.67e-05', '1.14e-04', '2.31e-03'] - 7s
Loss iteration 131: ['1.36e-03', '1.03e-03', '2.07e-04', '1.20e-04', '0.00e+00'] - 7s
Loss iteration 132: ['9.59e-04', '8.29e-04', '1.67e-05', '1.13e-04', '0.00e+00'] - 8s
Loss iteration 133: ['1.13e-03', '1.00e-03', '2.64e-05', '1.05e-04', '0.00e+00'] - 7s
Loss iteration 134: ['1.80e-03', '1.64e-03', '4.43e-05', '1.07e-04', '0.00e+00'] - 2s
Loss iteration 135: ['1.08e-03', '9.60e-04', '8.82e-06', '1.08e-04', '0.00e+00'] - 7s
Loss iteration 136: ['1.47e-03', '1.32e-03', '4.20e-05', '1.11e-04', '0.00e+00'] - 7s
Loss iteration 137: ['1.42e-03', '1.27e-03', '4.05e-05', '1.09e-04', '0.00e+00'] - 4s
Loss iteration 138: ['1.56e-03', '1.41e-03', '3.45e-05', '1.17e-04', '0.00e+00'] - 7s
Loss iteration 139: ['1.26e-03', '1.13e-03', '2.04e-05', '1.16e-04', '0.00e+00'] - 2s
Loss iteration 140: ['1.38e-03', '1.10e-03', '1.61e-04', '1.21e-04', '0.00e+00'] - 7s
Loss iteration 141: ['1.40e-03', '1.25e-03', '3.16e-05', '1.26e-04', '0.00e+00'] - 7s
Loss iteration 142: ['2.49e-03', '2.32e-03', '3.21e-05', '1.41e-04', '0.00e+00'] - 8s
Loss iteration 143: ['1.08e-03', '9.38e-04', '1.97e-05', '1.24e-04', '0.00e+00'] - 7s
Loss iteration 144: ['1.16e-03', '1.03e-03', '2.22e-05', '1.10e-04', '0.00e+00'] - 7s
Loss iteration 145: ['2.47e-03', '2.35e-03', '2.11e-05', '9.78e-05', '0.00e+00'] - 7s
Loss iteration 146: ['1.11e-03', '9.77e-04', '1.94e-05', '1.09e-04', '0.00e+00'] - 7s
Loss iteration 147: ['1.45e-03', '1.29e-03', '4.35e-05', '1.13e-04', '0.00e+00'] - 7s
Loss iteration 148: ['1.35e-03', '1.21e-03', '3.91e-05', '1.07e-04', '0.00e+00'] - 7s
Loss iteration 149: ['9.83e-04', '8.56e-04', '1.55e-05', '1.12e-04', '0.00e+00'] - 9s
Loss iteration 150: ['1.51e-03', '1.39e-03', '1.74e-05', '1.08e-04', '0.00e+00'] - 6s
Loss iteration 151: ['1.06e-03', '8.34e-04', '1.13e-04', '1.17e-04', '0.00e+00'] - 7s
Loss iteration 152: ['1.07e-03', '9.44e-04', '1.15e-05', '1.18e-04', '0.00e+00'] - 7s
Loss iteration 153: ['1.70e-03', '1.56e-03', '1.28e-05', '1.24e-04', '0.00e+00'] - 8s
