2022-03-22 16:56:48.544299: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 16:56:48.581008: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 16:56:48.581445: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:56:48.581550: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:56:48.581630: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:56:48.581719: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:56:48.581792: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:56:48.581878: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:56:48.581967: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 16:56:48.581983: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 16:56:48.582842: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 16:56:48.625492: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 16:56:48.652815: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x559700020ba0 executing computations on platform Host. Devices:
2022-03-22 16:56:48.653026: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 16:56:48.895857: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5597000843d0 executing computations on platform CUDA. Devices:
2022-03-22 16:56:48.896079: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 16:56:48.896459: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 16:56:48.896477: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.89e-04', '1.79e-04', '6.83e-06', '2.71e-06', '1.84e-05']
Loss iteration 12: ['2.76e-04', '2.67e-04', '3.52e-06', '5.14e-06', '0.00e+00'] - 3s
Loss iteration 13: ['8.12e-04', '3.84e-04', '4.21e-04', '6.43e-06', '0.00e+00'] - 7s
Loss iteration 14: ['3.17e-04', '3.02e-04', '7.63e-06', '7.07e-06', '9.16e-05'] - 7s
Loss iteration 15: ['4.11e-04', '3.93e-04', '9.43e-06', '7.73e-06', '3.84e-04'] - 7s
Loss iteration 16: ['3.09e-04', '2.94e-04', '7.01e-06', '7.59e-06', '1.43e-04'] - 7s
Loss iteration 17: ['3.46e-04', '3.32e-04', '6.59e-06', '7.07e-06', '1.19e-04'] - 8s
Loss iteration 18: ['3.02e-04', '2.87e-04', '7.90e-06', '6.94e-06', '3.96e-05'] - 7s
Loss iteration 19: ['4.43e-04', '4.27e-04', '7.92e-06', '7.70e-06', '2.07e-04'] - 7s
Loss iteration 20: ['3.51e-04', '3.37e-04', '6.35e-06', '7.51e-06', '1.61e-04'] - 3s
Loss iteration 21: ['3.67e-04', '3.55e-04', '5.16e-06', '6.75e-06', '8.29e-05'] - 8s
Loss iteration 22: ['1.01e-03', '4.93e-04', '5.06e-04', '7.94e-06', '5.37e-04'] - 2s
Loss iteration 23: ['3.50e-04', '3.39e-04', '4.64e-06', '6.35e-06', '0.00e+00'] - 8s
Loss iteration 24: ['9.32e-04', '4.47e-04', '4.76e-04', '9.43e-06', '0.00e+00'] - 7s
Loss iteration 25: ['5.08e-04', '4.91e-04', '8.28e-06', '8.36e-06', '0.00e+00'] - 8s
Loss iteration 26: ['8.65e-04', '5.10e-04', '3.44e-04', '1.13e-05', '0.00e+00'] - 7s
Loss iteration 27: ['5.12e-04', '4.95e-04', '6.74e-06', '1.02e-05', '0.00e+00'] - 8s
Loss iteration 28: ['1.01e-03', '6.39e-04', '3.61e-04', '1.22e-05', '0.00e+00'] - 7s
Loss iteration 29: ['5.32e-04', '5.16e-04', '5.54e-06', '1.03e-05', '0.00e+00'] - 7s
Loss iteration 30: ['6.38e-04', '6.22e-04', '5.72e-06', '1.08e-05', '0.00e+00'] - 8s
Loss iteration 31: ['5.34e-04', '5.19e-04', '4.36e-06', '1.07e-05', '0.00e+00'] - 3s
Loss iteration 32: ['5.98e-04', '5.83e-04', '4.87e-06', '1.02e-05', '0.00e+00'] - 7s
Loss iteration 33: ['4.71e-04', '4.57e-04', '4.00e-06', '1.02e-05', '0.00e+00'] - 7s
Loss iteration 34: ['3.88e-04', '3.73e-04', '4.45e-06', '1.03e-05', '0.00e+00'] - 7s
Loss iteration 35: ['8.19e-04', '3.73e-04', '4.32e-04', '1.42e-05', '1.41e-04'] - 7s
Loss iteration 36: ['4.14e-04', '3.87e-04', '1.36e-05', '1.39e-05', '1.52e-04'] - 7s
Loss iteration 37: ['6.66e-04', '3.68e-04', '2.81e-04', '1.72e-05', '1.74e-04'] - 8s
Loss iteration 38: ['6.09e-04', '5.86e-04', '5.90e-06', '1.70e-05', '1.56e-03'] - 7s
Loss iteration 39: ['4.30e-04', '4.07e-04', '6.33e-06', '1.70e-05', '5.67e-04'] - 4s
Loss iteration 40: ['8.32e-04', '8.10e-04', '6.54e-06', '1.55e-05', '5.47e-04'] - 7s
Loss iteration 41: ['7.33e-04', '7.09e-04', '7.96e-06', '1.56e-05', '2.71e-04'] - 8s
Loss iteration 42: ['5.49e-04', '5.26e-04', '6.62e-06', '1.59e-05', '2.02e-03'] - 8s
Loss iteration 43: ['4.69e-04', '4.52e-04', '3.42e-06', '1.39e-05', '2.03e-04'] - 7s
Loss iteration 44: ['6.01e-04', '5.83e-04', '4.56e-06', '1.40e-05', '0.00e+00'] - 5s
Loss iteration 45: ['4.27e-04', '4.07e-04', '5.86e-06', '1.41e-05', '0.00e+00'] - 7s
Loss iteration 46: ['3.99e-04', '3.79e-04', '6.01e-06', '1.43e-05', '0.00e+00'] - 3s
Loss iteration 47: ['5.34e-04', '5.04e-04', '1.49e-05', '1.54e-05', '0.00e+00'] - 8s
Loss iteration 48: ['4.19e-04', '3.94e-04', '9.66e-06', '1.61e-05', '0.00e+00'] - 7s
Loss iteration 49: ['9.11e-04', '7.12e-04', '1.83e-04', '1.74e-05', '0.00e+00'] - 8s
Loss iteration 50: ['5.95e-04', '5.69e-04', '9.09e-06', '1.68e-05', '0.00e+00'] - 7s
Loss iteration 51: ['9.89e-04', '9.57e-04', '1.50e-05', '1.68e-05', '0.00e+00'] - 7s
Loss iteration 52: ['4.61e-04', '4.37e-04', '7.85e-06', '1.64e-05', '0.00e+00'] - 7s
Loss iteration 53: ['5.63e-04', '5.42e-04', '5.15e-06', '1.61e-05', '0.00e+00'] - 7s
Loss iteration 54: ['6.77e-04', '6.56e-04', '6.34e-06', '1.46e-05', '0.00e+00'] - 7s
Loss iteration 55: ['7.41e-04', '7.24e-04', '2.06e-06', '1.49e-05', '0.00e+00'] - 4s
Loss iteration 56: ['7.04e-04', '6.84e-04', '4.74e-06', '1.54e-05', '0.00e+00'] - 8s
Loss iteration 57: ['5.27e-04', '4.92e-04', '1.81e-05', '1.61e-05', '1.02e-03'] - 6s
Loss iteration 58: ['9.32e-04', '6.01e-04', '3.13e-04', '1.77e-05', '2.21e-03'] - 4s
Loss iteration 59: ['5.27e-04', '5.01e-04', '8.80e-06', '1.73e-05', '9.57e-04'] - 3s
Loss iteration 60: ['7.63e-04', '5.15e-04', '2.31e-04', '1.80e-05', '1.13e-03'] - 8s
Loss iteration 61: ['6.10e-04', '5.84e-04', '8.45e-06', '1.74e-05', '5.31e-04'] - 8s
Loss iteration 62: ['7.41e-04', '7.10e-04', '1.34e-05', '1.75e-05', '1.95e-03'] - 7s
Loss iteration 63: ['5.06e-04', '4.79e-04', '1.01e-05', '1.69e-05', '6.41e-04'] - 7s
Loss iteration 64: ['6.12e-04', '5.88e-04', '6.95e-06', '1.64e-05', '1.38e-03'] - 3s
Loss iteration 65: ['3.92e-04', '3.68e-04', '8.32e-06', '1.61e-05', '3.45e-03'] - 8s
Loss iteration 66: ['6.12e-04', '5.92e-04', '3.13e-06', '1.67e-05', '0.00e+00'] - 3s
Loss iteration 67: ['7.32e-04', '4.53e-04', '2.61e-04', '1.75e-05', '0.00e+00'] - 5s
Loss iteration 68: ['8.05e-04', '5.64e-04', '2.22e-04', '1.82e-05', '0.00e+00'] - 7s
Loss iteration 69: ['8.79e-04', '4.49e-04', '4.11e-04', '1.92e-05', '0.00e+00'] - 2s
Loss iteration 70: ['7.62e-04', '5.22e-04', '2.21e-04', '1.88e-05', '0.00e+00'] - 2s
Loss iteration 71: ['6.12e-04', '3.38e-04', '2.54e-04', '1.94e-05', '0.00e+00'] - 2s
Loss iteration 72: ['9.26e-04', '6.52e-04', '2.55e-04', '1.93e-05', '0.00e+00'] - 8s
Loss iteration 73: ['6.34e-04', '4.14e-04', '2.01e-04', '1.92e-05', '0.00e+00'] - 2s
Loss iteration 74: ['6.65e-04', '6.26e-04', '2.02e-05', '1.87e-05', '0.00e+00'] - 5s
Loss iteration 75: ['6.64e-04', '6.39e-04', '6.95e-06', '1.81e-05', '0.00e+00'] - 7s
Loss iteration 76: ['9.14e-04', '5.41e-04', '3.54e-04', '1.82e-05', '0.00e+00'] - 2s
Loss iteration 77: ['8.12e-04', '4.69e-04', '3.24e-04', '1.87e-05', '0.00e+00'] - 2s
Loss iteration 78: ['8.10e-04', '4.64e-04', '3.27e-04', '1.95e-05', '9.46e-04'] - 2s
Loss iteration 79: ['9.54e-04', '6.55e-04', '2.80e-04', '1.97e-05', '2.00e-03'] - 2s
Loss iteration 80: ['9.59e-04', '6.18e-04', '3.20e-04', '2.04e-05', '1.06e-03'] - 2s
Loss iteration 81: ['1.33e-03', '1.05e-03', '2.58e-04', '2.10e-05', '1.02e-03'] - 2s
Loss iteration 82: ['8.41e-04', '5.26e-04', '2.93e-04', '2.25e-05', '1.82e-03'] - 3s
Loss iteration 83: ['1.04e-03', '7.04e-04', '3.10e-04', '2.34e-05', '1.34e-03'] - 2s
Loss iteration 84: ['8.95e-04', '6.36e-04', '2.36e-04', '2.34e-05', '7.36e-04'] - 2s
Loss iteration 85: ['1.07e-03', '7.53e-04', '2.90e-04', '2.27e-05', '7.62e-04'] - 8s
Loss iteration 86: ['1.21e-03', '8.44e-04', '3.43e-04', '2.21e-05', '6.57e-04'] - 2s
Loss iteration 87: ['1.29e-03', '8.12e-04', '4.59e-04', '2.16e-05', '0.00e+00'] - 2s
Loss iteration 88: ['1.32e-03', '9.33e-04', '3.70e-04', '2.20e-05', '0.00e+00'] - 2s
Loss iteration 89: ['1.19e-03', '7.77e-04', '3.87e-04', '2.26e-05', '0.00e+00'] - 2s
Loss iteration 90: ['1.31e-03', '9.70e-04', '3.16e-04', '2.29e-05', '0.00e+00'] - 2s
Loss iteration 91: ['1.66e-03', '1.33e-03', '3.12e-04', '2.37e-05', '0.00e+00'] - 2s
Loss iteration 92: ['1.88e-03', '1.59e-03', '2.71e-04', '2.52e-05', '0.00e+00'] - 2s
Loss iteration 93: ['1.38e-03', '1.03e-03', '3.23e-04', '2.69e-05', '0.00e+00'] - 2s
Loss iteration 94: ['1.40e-03', '1.02e-03', '3.57e-04', '2.86e-05', '0.00e+00'] - 7s
Loss iteration 95: ['1.04e-03', '7.14e-04', '3.01e-04', '2.82e-05', '0.00e+00'] - 2s
Loss iteration 96: ['8.92e-04', '4.69e-04', '3.96e-04', '2.69e-05', '0.00e+00'] - 2s
Loss iteration 97: ['1.04e-03', '6.75e-04', '3.35e-04', '2.59e-05', '0.00e+00'] - 2s
Loss iteration 98: ['1.35e-03', '8.60e-04', '4.61e-04', '2.52e-05', '0.00e+00'] - 2s
Loss iteration 99: ['1.53e-03', '1.09e-03', '4.17e-04', '2.56e-05', '0.00e+00'] - 2s
Loss iteration 100: ['1.42e-03', '1.02e-03', '3.77e-04', '2.63e-05', '9.50e-03'] - 2s
Loss iteration 101: ['2.51e-03', '2.10e-03', '3.79e-04', '2.72e-05', '4.48e-03'] - 8s
Loss iteration 102: ['1.51e-03', '1.16e-03', '3.20e-04', '2.84e-05', '3.26e-03'] - 2s
Loss iteration 103: ['2.26e-03', '1.97e-03', '2.63e-04', '3.12e-05', '3.77e-03'] - 7s
Loss iteration 104: ['1.58e-03', '1.24e-03', '3.09e-04', '3.32e-05', '2.24e-03'] - 2s
Loss iteration 105: ['1.56e-03', '1.18e-03', '3.48e-04', '3.46e-05', '3.54e-03'] - 2s
Loss iteration 106: ['1.33e-03', '9.37e-04', '3.55e-04', '3.39e-05', '1.90e-03'] - 2s
Loss iteration 107: ['1.41e-03', '1.05e-03', '3.31e-04', '3.24e-05', '8.59e-03'] - 2s
Loss iteration 108: ['1.37e-03', '1.02e-03', '3.11e-04', '3.09e-05', '2.53e-03'] - 2s
Loss iteration 109: ['1.76e-03', '1.34e-03', '3.89e-04', '3.01e-05', '0.00e+00'] - 2s
Loss iteration 110: ['1.08e-03', '6.74e-04', '3.72e-04', '3.09e-05', '0.00e+00'] - 2s
Loss iteration 111: ['1.24e-03', '8.70e-04', '3.43e-04', '3.19e-05', '0.00e+00'] - 2s
Loss iteration 112: ['2.59e-03', '2.23e-03', '3.24e-04', '3.39e-05', '0.00e+00'] - 2s
Loss iteration 113: ['1.67e-03', '1.34e-03', '2.96e-04', '3.59e-05', '0.00e+00'] - 2s
Loss iteration 114: ['1.62e-03', '1.35e-03', '2.31e-04', '3.89e-05', '0.00e+00'] - 2s
Loss iteration 115: ['2.04e-03', '1.72e-03', '2.81e-04', '4.21e-05', '0.00e+00'] - 2s
Loss iteration 116: ['3.37e-03', '2.98e-03', '3.47e-04', '4.32e-05', '0.00e+00'] - 7s
Loss iteration 117: ['2.29e-03', '1.85e-03', '4.07e-04', '4.17e-05', '0.00e+00'] - 2s
Loss iteration 118: ['2.01e-03', '1.54e-03', '4.33e-04', '3.93e-05', '0.00e+00'] - 2s
Loss iteration 119: ['2.02e-03', '1.55e-03', '4.37e-04', '3.75e-05', '0.00e+00'] - 2s
Loss iteration 120: ['1.89e-03', '1.41e-03', '4.48e-04', '3.66e-05', '0.00e+00'] - 2s
Loss iteration 121: ['1.32e-03', '8.96e-04', '3.87e-04', '3.71e-05', '0.00e+00'] - 2s
Loss iteration 122: ['1.57e-03', '1.19e-03', '3.41e-04', '3.82e-05', '2.12e-03'] - 1s
Loss iteration 123: ['1.37e-03', '9.77e-04', '3.54e-04', '4.07e-05', '1.39e-03'] - 2s
Loss iteration 124: ['1.52e-03', '1.21e-03', '2.70e-04', '4.44e-05', '2.23e-03'] - 7s
Loss iteration 125: ['1.46e-03', '1.19e-03', '2.28e-04', '4.75e-05', '3.29e-03'] - 2s
Loss iteration 126: ['1.72e-03', '1.29e-03', '3.77e-04', '5.04e-05', '3.71e-03'] - 2s
Loss iteration 127: ['1.89e-03', '1.51e-03', '3.22e-04', '5.06e-05', '2.08e-03'] - 2s
Loss iteration 128: ['2.09e-03', '1.52e-03', '5.19e-04', '4.89e-05', '1.72e-03'] - 2s
Loss iteration 129: ['2.09e-03', '1.54e-03', '5.07e-04', '4.69e-05', '1.13e-03'] - 2s
Loss iteration 130: ['1.77e-03', '1.16e-03', '5.62e-04', '4.46e-05', '9.71e-03'] - 2s
Loss iteration 131: ['1.59e-03', '1.12e-03', '4.32e-04', '4.32e-05', '0.00e+00'] - 7s
Loss iteration 132: ['1.29e-03', '8.45e-04', '4.03e-04', '4.31e-05', '0.00e+00'] - 2s
Loss iteration 133: ['1.63e-03', '1.23e-03', '3.57e-04', '4.51e-05', '0.00e+00'] - 2s
Loss iteration 134: ['2.41e-03', '1.98e-03', '3.77e-04', '4.67e-05', '0.00e+00'] - 8s
Loss iteration 135: ['1.45e-03', '1.09e-03', '3.11e-04', '4.94e-05', '0.00e+00'] - 7s
Loss iteration 136: ['1.71e-03', '1.31e-03', '3.48e-04', '5.27e-05', '0.00e+00'] - 7s
Loss iteration 137: ['1.74e-03', '1.34e-03', '3.45e-04', '5.40e-05', '0.00e+00'] - 7s
Loss iteration 138: ['1.63e-03', '1.23e-03', '3.46e-04', '5.16e-05', '0.00e+00'] - 7s
Loss iteration 139: ['2.04e-03', '1.46e-03', '5.26e-04', '4.91e-05', '0.00e+00'] - 2s
Loss iteration 140: ['1.88e-03', '1.31e-03', '5.22e-04', '4.78e-05', '0.00e+00'] - 7s
Loss iteration 141: ['1.63e-03', '1.00e-03', '5.86e-04', '4.71e-05', '0.00e+00'] - 7s
Loss iteration 142: ['2.47e-03', '2.03e-03', '3.85e-04', '5.04e-05', '0.00e+00'] - 7s
Loss iteration 143: ['1.54e-03', '1.14e-03', '3.43e-04', '5.23e-05', '0.00e+00'] - 7s
Loss iteration 144: ['1.24e-03', '8.91e-04', '2.97e-04', '5.50e-05', '0.00e+00'] - 7s
Loss iteration 145: ['2.64e-03', '2.23e-03', '3.59e-04', '5.79e-05', '0.00e+00'] - 1s
Loss iteration 146: ['1.52e-03', '1.12e-03', '3.41e-04', '5.83e-05', '0.00e+00'] - 7s
Loss iteration 147: ['1.69e-03', '1.23e-03', '4.05e-04', '5.98e-05', '0.00e+00'] - 7s
Loss iteration 148: ['1.55e-03', '1.18e-03', '3.17e-04', '6.18e-05', '0.00e+00'] - 7s
Loss iteration 149: ['1.28e-03', '8.27e-04', '3.99e-04', '5.81e-05', '0.00e+00'] - 2s
Loss iteration 150: ['1.65e-03', '1.14e-03', '4.59e-04', '4.97e-05', '0.00e+00'] - 8s
Loss iteration 151: ['1.32e-03', '7.84e-04', '4.83e-04', '5.12e-05', '0.00e+00'] - 7s
Loss iteration 152: ['1.45e-03', '8.61e-04', '5.35e-04', '5.08e-05', '0.00e+00'] - 2s
Loss iteration 153: ['1.50e-03', '1.14e-03', '3.02e-04', '5.21e-05', '0.00e+00'] - 6s
