2022-03-21 15:15:44.842578: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 15:15:44.882003: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 15:15:44.882396: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:15:44.882507: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:15:44.882598: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:15:44.882672: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:15:44.882744: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:15:44.882811: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:15:44.882882: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 15:15:44.882895: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 15:15:44.883560: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 15:15:44.927246: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 15:15:44.947403: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x56038f140cd0 executing computations on platform Host. Devices:
2022-03-21 15:15:44.947546: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 15:15:45.213139: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x56038f1a4500 executing computations on platform CUDA. Devices:
2022-03-21 15:15:45.213270: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 15:15:45.213662: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 15:15:45.213683: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.33e-03', '1.39e-04', '2.19e-03', '3.40e-06', '3.37e-04']
Loss iteration 13: ['7.54e-04', '7.39e-04', '5.69e-06', '8.74e-06', '0.00e+00'] - 2s
Loss iteration 14: ['7.43e-04', '7.28e-04', '4.36e-06', '1.06e-05', '1.38e-03'] - 9s
Loss iteration 15: ['7.76e-04', '7.56e-04', '8.68e-06', '1.14e-05', '9.84e-04'] - 2s
Loss iteration 16: ['9.30e-04', '9.01e-04', '1.61e-05', '1.29e-05', '1.36e-03'] - 9s
Loss iteration 17: ['5.91e-04', '5.71e-04', '7.28e-06', '1.22e-05', '1.24e-03'] - 2s
Loss iteration 18: ['7.13e-04', '6.97e-04', '3.36e-06', '1.24e-05', '1.15e-03'] - 9s
Loss iteration 19: ['8.06e-04', '7.90e-04', '3.69e-06', '1.19e-05', '1.28e-03'] - 2s
Loss iteration 20: ['9.34e-04', '9.18e-04', '2.15e-06', '1.31e-05', '1.78e-03'] - 9s
Loss iteration 21: ['7.87e-04', '7.70e-04', '4.18e-06', '1.25e-05', '1.43e-03'] - 2s
Loss iteration 22: ['6.37e-04', '6.21e-04', '3.04e-06', '1.23e-05', '3.88e-03'] - 2s
Loss iteration 23: ['4.78e-04', '4.62e-04', '2.95e-06', '1.29e-05', '0.00e+00'] - 8s
Loss iteration 24: ['6.78e-04', '6.59e-04', '6.16e-06', '1.29e-05', '0.00e+00'] - 8s
Loss iteration 25: ['8.15e-04', '7.98e-04', '3.06e-06', '1.40e-05', '0.00e+00'] - 2s
Loss iteration 26: ['6.87e-04', '6.68e-04', '5.13e-06', '1.31e-05', '0.00e+00'] - 7s
Loss iteration 27: ['6.73e-04', '6.50e-04', '8.87e-06', '1.37e-05', '0.00e+00'] - 8s
Loss iteration 28: ['7.28e-04', '7.03e-04', '1.12e-05', '1.34e-05', '0.00e+00'] - 8s
Loss iteration 29: ['1.37e-03', '1.35e-03', '2.98e-06', '1.51e-05', '0.00e+00'] - 9s
Loss iteration 30: ['9.71e-04', '9.47e-04', '9.40e-06', '1.49e-05', '0.00e+00'] - 2s
Loss iteration 31: ['6.36e-04', '6.20e-04', '1.01e-06', '1.51e-05', '0.00e+00'] - 2s
Loss iteration 32: ['9.95e-04', '9.72e-04', '8.55e-06', '1.52e-05', '0.00e+00'] - 2s
Loss iteration 33: ['6.77e-04', '6.58e-04', '3.65e-06', '1.53e-05', '0.00e+00'] - 2s
Loss iteration 34: ['6.34e-04', '6.12e-04', '6.02e-06', '1.58e-05', '0.00e+00'] - 9s
Loss iteration 35: ['5.43e-04', '5.23e-04', '4.36e-06', '1.58e-05', '2.66e-02'] - 9s
Loss iteration 36: ['7.86e-04', '7.65e-04', '4.14e-06', '1.59e-05', '1.83e-02'] - 8s
Loss iteration 37: ['6.02e-04', '5.80e-04', '6.47e-06', '1.59e-05', '2.35e-02'] - 2s
Loss iteration 38: ['6.71e-04', '6.41e-04', '1.36e-05', '1.60e-05', '2.01e-02'] - 10s
Loss iteration 39: ['8.73e-04', '8.43e-04', '1.27e-05', '1.76e-05', '2.08e-02'] - 9s
Loss iteration 40: ['1.37e-03', '1.34e-03', '1.23e-05', '2.06e-05', '2.20e-02'] - 9s
Loss iteration 41: ['7.66e-04', '7.35e-04', '1.04e-05', '2.08e-05', '2.03e-02'] - 2s
Loss iteration 42: ['5.36e-04', '5.11e-04', '3.85e-06', '2.13e-05', '1.91e-02'] - 2s
Loss iteration 43: ['7.54e-04', '7.27e-04', '5.79e-06', '2.14e-05', '2.51e-02'] - 2s
Loss iteration 44: ['1.12e-03', '1.10e-03', '4.23e-06', '2.15e-05', '0.00e+00'] - 8s
Loss iteration 45: ['9.82e-04', '9.53e-04', '5.92e-06', '2.24e-05', '0.00e+00'] - 9s
Loss iteration 46: ['5.97e-04', '5.68e-04', '6.93e-06', '2.19e-05', '0.00e+00'] - 2s
Loss iteration 47: ['1.85e-03', '1.81e-03', '2.02e-05', '1.90e-05', '0.00e+00'] - 9s
Loss iteration 48: ['8.38e-04', '8.06e-04', '1.25e-05', '1.87e-05', '0.00e+00'] - 9s
Loss iteration 49: ['1.02e-03', '9.88e-04', '1.31e-05', '1.92e-05', '0.00e+00'] - 2s
Loss iteration 50: ['1.11e-03', '1.08e-03', '9.52e-06', '2.14e-05', '0.00e+00'] - 2s
Loss iteration 51: ['1.05e-03', '1.01e-03', '1.63e-05', '2.31e-05', '0.00e+00'] - 9s
Loss iteration 52: ['7.00e-04', '6.71e-04', '4.89e-06', '2.40e-05', '0.00e+00'] - 2s
Loss iteration 53: ['1.23e-03', '1.20e-03', '1.18e-05', '2.42e-05', '0.00e+00'] - 8s
Loss iteration 54: ['1.07e-03', '1.04e-03', '5.34e-06', '2.42e-05', '0.00e+00'] - 2s
Loss iteration 55: ['1.05e-03', '1.02e-03', '4.74e-06', '2.32e-05', '0.00e+00'] - 2s
Loss iteration 56: ['1.18e-03', '1.16e-03', '3.73e-06', '2.17e-05', '0.00e+00'] - 9s
Loss iteration 57: ['8.49e-04', '8.25e-04', '4.08e-06', '1.99e-05', '7.48e-02'] - 2s
Loss iteration 58: ['1.34e-03', '1.31e-03', '7.69e-06', '1.91e-05', '8.69e-02'] - 9s
Loss iteration 59: ['1.63e-03', '1.61e-03', '8.98e-06', '1.95e-05', '9.03e-02'] - 2s
Loss iteration 60: ['8.38e-04', '8.06e-04', '1.12e-05', '2.08e-05', '9.45e-02'] - 7s
Loss iteration 61: ['1.18e-03', '1.15e-03', '6.42e-06', '2.38e-05', '8.76e-02'] - 9s
Loss iteration 62: ['7.62e-04', '7.22e-04', '1.24e-05', '2.69e-05', '9.26e-02'] - 2s
Loss iteration 63: ['9.91e-04', '9.58e-04', '5.63e-06', '2.81e-05', '8.66e-02'] - 2s
Loss iteration 64: ['1.32e-03', '1.28e-03', '1.43e-05', '2.83e-05', '9.74e-02'] - 2s
Loss iteration 65: ['1.20e-03', '1.17e-03', '1.06e-05', '2.78e-05', '9.24e-02'] - 8s
Loss iteration 66: ['1.20e-03', '1.17e-03', '9.79e-06', '2.63e-05', '0.00e+00'] - 2s
Loss iteration 67: ['1.01e-03', '9.86e-04', '2.41e-06', '2.43e-05', '0.00e+00'] - 2s
Loss iteration 68: ['1.13e-03', '1.10e-03', '1.18e-05', '2.13e-05', '0.00e+00'] - 8s
Loss iteration 69: ['1.37e-03', '1.34e-03', '1.57e-05', '2.08e-05', '0.00e+00'] - 2s
Loss iteration 70: ['1.84e-03', '1.80e-03', '2.35e-05', '2.20e-05', '0.00e+00'] - 8s
Loss iteration 71: ['1.63e-03', '1.59e-03', '9.51e-06', '2.44e-05', '0.00e+00'] - 9s
Loss iteration 72: ['1.49e-03', '1.44e-03', '2.13e-05', '2.92e-05', '0.00e+00'] - 8s
Loss iteration 73: ['1.23e-03', '1.18e-03', '1.56e-05', '3.14e-05', '0.00e+00'] - 8s
Loss iteration 74: ['1.76e-03', '1.72e-03', '8.93e-06', '3.19e-05', '0.00e+00'] - 2s
Loss iteration 75: ['1.53e-03', '1.48e-03', '1.65e-05', '3.10e-05', '0.00e+00'] - 2s
Loss iteration 76: ['1.73e-03', '1.69e-03', '1.01e-05', '3.03e-05', '0.00e+00'] - 8s
Loss iteration 77: ['9.17e-04', '8.73e-04', '1.57e-05', '2.86e-05', '0.00e+00'] - 2s
Loss iteration 78: ['8.50e-04', '8.13e-04', '8.57e-06', '2.78e-05', '4.30e-01'] - 9s
Loss iteration 79: ['1.31e-03', '1.26e-03', '2.38e-05', '2.76e-05', '4.00e-01'] - 9s
Loss iteration 80: ['9.59e-04', '9.00e-04', '2.90e-05', '2.98e-05', '4.13e-01'] - 7s
Loss iteration 81: ['1.96e-03', '1.91e-03', '2.04e-05', '3.08e-05', '4.19e-01'] - 9s
Loss iteration 82: ['1.04e-03', '9.89e-04', '1.34e-05', '3.43e-05', '4.28e-01'] - 2s
Loss iteration 83: ['1.84e-03', '1.78e-03', '1.69e-05', '3.96e-05', '4.12e-01'] - 2s
Loss iteration 84: ['1.67e-03', '1.61e-03', '1.97e-05', '4.11e-05', '4.10e-01'] - 8s
Loss iteration 85: ['1.81e-03', '1.76e-03', '1.42e-05', '4.07e-05', '4.31e-01'] - 2s
Loss iteration 86: ['1.99e-03', '1.94e-03', '1.16e-05', '3.83e-05', '4.52e-01'] - 8s
Loss iteration 87: ['1.71e-03', '1.67e-03', '1.30e-05', '3.59e-05', '0.00e+00'] - 2s
Loss iteration 88: ['1.91e-03', '1.85e-03', '2.62e-05', '3.41e-05', '0.00e+00'] - 2s
Loss iteration 89: ['1.55e-03', '1.49e-03', '2.41e-05', '3.32e-05', '0.00e+00'] - 2s
Loss iteration 90: ['2.03e-03', '1.97e-03', '2.34e-05', '3.35e-05', '0.00e+00'] - 8s
Loss iteration 91: ['1.28e-03', '1.20e-03', '4.03e-05', '3.65e-05', '0.00e+00'] - 7s
Loss iteration 92: ['2.37e-03', '2.28e-03', '4.57e-05', '3.66e-05', '0.00e+00'] - 8s
Loss iteration 93: ['1.50e-03', '1.44e-03', '1.89e-05', '4.08e-05', '0.00e+00'] - 9s
Loss iteration 94: ['1.71e-03', '1.65e-03', '1.83e-05', '4.47e-05', '0.00e+00'] - 9s
Loss iteration 95: ['1.29e-03', '1.24e-03', '4.10e-06', '4.65e-05', '0.00e+00'] - 2s
Loss iteration 96: ['1.40e-03', '1.34e-03', '8.91e-06', '4.49e-05', '0.00e+00'] - 8s
Loss iteration 97: ['2.23e-03', '2.18e-03', '5.26e-06', '4.34e-05', '0.00e+00'] - 2s
Loss iteration 98: ['1.53e-03', '1.49e-03', '6.35e-06', '4.02e-05', '0.00e+00'] - 7s
Loss iteration 99: ['2.14e-03', '2.09e-03', '1.67e-05', '3.81e-05', '0.00e+00'] - 2s
Loss iteration 100: ['1.32e-03', '1.24e-03', '4.82e-05', '3.66e-05', '8.76e-01'] - 10s
Loss iteration 101: ['1.48e-03', '1.42e-03', '1.48e-05', '3.95e-05', '9.02e-01'] - 8s
Loss iteration 102: ['3.96e-03', '3.90e-03', '1.84e-05', '4.82e-05', '9.63e-01'] - 8s
Loss iteration 103: ['1.69e-03', '1.62e-03', '3.15e-05', '3.94e-05', '9.55e-01'] - 9s
Loss iteration 104: ['1.56e-03', '1.51e-03', '8.94e-06', '4.17e-05', '9.36e-01'] - 8s
Loss iteration 105: ['2.04e-03', '1.97e-03', '2.80e-05', '4.30e-05', '9.16e-01'] - 7s
Loss iteration 106: ['1.33e-03', '1.28e-03', '3.52e-06', '4.22e-05', '9.21e-01'] - 2s
Loss iteration 107: ['1.69e-03', '1.65e-03', '7.13e-06', '4.10e-05', '9.20e-01'] - 8s
Loss iteration 108: ['1.66e-03', '1.61e-03', '7.04e-06', '4.02e-05', '9.53e-01'] - 9s
Loss iteration 109: ['2.21e-03', '2.16e-03', '4.79e-06', '4.11e-05', '0.00e+00'] - 9s
Loss iteration 110: ['1.81e-03', '1.76e-03', '7.05e-06', '4.03e-05', '0.00e+00'] - 2s
Loss iteration 111: ['1.60e-03', '1.55e-03', '7.39e-06', '4.06e-05', '0.00e+00'] - 8s
Loss iteration 112: ['1.82e-03', '1.76e-03', '2.00e-05', '4.16e-05', '0.00e+00'] - 8s
Loss iteration 113: ['2.31e-03', '2.25e-03', '1.64e-05', '4.41e-05', '0.00e+00'] - 9s
Loss iteration 114: ['2.27e-03', '2.21e-03', '2.47e-05', '3.90e-05', '0.00e+00'] - 8s
Loss iteration 115: ['1.78e-03', '1.72e-03', '1.46e-05', '4.04e-05', '0.00e+00'] - 2s
Loss iteration 116: ['2.06e-03', '2.01e-03', '1.06e-05', '4.08e-05', '0.00e+00'] - 9s
Loss iteration 117: ['1.35e-03', '1.31e-03', '4.64e-06', '3.88e-05', '0.00e+00'] - 2s
Loss iteration 118: ['1.92e-03', '1.87e-03', '5.12e-06', '3.73e-05', '0.00e+00'] - 2s
Loss iteration 119: ['1.35e-03', '1.30e-03', '1.02e-05', '3.67e-05', '0.00e+00'] - 9s
Loss iteration 120: ['1.62e-03', '1.56e-03', '1.55e-05', '4.24e-05', '0.00e+00'] - 8s
Loss iteration 121: ['1.50e-03', '1.45e-03', '1.51e-05', '3.54e-05', '0.00e+00'] - 7s
Loss iteration 122: ['2.07e-03', '2.03e-03', '5.29e-06', '3.76e-05', '1.01e+00'] - 8s
Loss iteration 123: ['2.29e-03', '2.22e-03', '2.86e-05', '3.65e-05', '1.13e+00'] - 8s
Loss iteration 124: ['1.44e-03', '1.38e-03', '1.85e-05', '3.71e-05', '1.07e+00'] - 9s
Loss iteration 125: ['1.67e-03', '1.61e-03', '2.27e-05', '3.90e-05', '1.02e+00'] - 9s
Loss iteration 126: ['9.16e-04', '8.61e-04', '1.62e-05', '3.84e-05', '1.04e+00'] - 8s
Loss iteration 127: ['1.11e-03', '1.06e-03', '9.37e-06', '3.76e-05', '1.08e+00'] - 7s
Loss iteration 128: ['1.26e-03', '1.22e-03', '7.35e-06', '3.66e-05', '9.96e-01'] - 8s
Loss iteration 129: ['1.55e-03', '1.51e-03', '4.44e-06', '3.47e-05', '1.02e+00'] - 8s
Loss iteration 130: ['1.44e-03', '1.40e-03', '9.37e-06', '3.27e-05', '9.96e-01'] - 9s
Loss iteration 131: ['7.68e-04', '7.32e-04', '4.11e-06', '3.16e-05', '0.00e+00'] - 8s
Loss iteration 132: ['1.30e-03', '1.27e-03', '5.94e-06', '2.93e-05', '0.00e+00'] - 8s
Loss iteration 133: ['1.19e-03', '1.16e-03', '1.58e-06', '3.07e-05', '0.00e+00'] - 8s
Loss iteration 134: ['1.05e-03', '9.97e-04', '1.75e-05', '3.29e-05', '0.00e+00'] - 2s
Loss iteration 135: ['1.20e-03', '1.14e-03', '1.98e-05', '3.48e-05', '0.00e+00'] - 9s
Loss iteration 136: ['1.51e-03', '1.45e-03', '1.80e-05', '3.74e-05', '0.00e+00'] - 8s
Loss iteration 137: ['1.12e-03', '1.07e-03', '1.56e-05', '3.62e-05', '0.00e+00'] - 7s
Loss iteration 138: ['1.57e-03', '1.52e-03', '1.31e-05', '3.56e-05', '0.00e+00'] - 9s
Loss iteration 139: ['1.66e-03', '1.62e-03', '7.97e-06', '3.43e-05', '0.00e+00'] - 8s
Loss iteration 140: ['1.12e-03', '1.08e-03', '5.95e-06', '3.43e-05', '0.00e+00'] - 9s
Loss iteration 141: ['7.45e-04', '7.08e-04', '4.03e-06', '3.39e-05', '0.00e+00'] - 2s
Loss iteration 142: ['5.19e-04', '4.84e-04', '4.40e-06', '3.10e-05', '0.00e+00'] - 7s
Loss iteration 143: ['8.51e-04', '8.08e-04', '1.09e-05', '3.22e-05', '0.00e+00'] - 7s
Loss iteration 144: ['9.84e-04', '9.48e-04', '2.33e-06', '3.35e-05', '0.00e+00'] - 2s
Loss iteration 145: ['8.76e-04', '8.28e-04', '1.25e-05', '3.58e-05', '0.00e+00'] - 2s
Loss iteration 146: ['1.75e-03', '1.69e-03', '2.32e-05', '3.71e-05', '0.00e+00'] - 2s
Loss iteration 147: ['1.52e-03', '1.48e-03', '1.19e-05', '3.80e-05', '0.00e+00'] - 1s
Loss iteration 148: ['1.02e-03', '9.71e-04', '1.12e-05', '3.79e-05', '0.00e+00'] - 2s
Loss iteration 149: ['1.63e-03', '1.58e-03', '6.53e-06', '4.36e-05', '0.00e+00'] - 8s
Loss iteration 150: ['1.63e-03', '1.58e-03', '5.37e-06', '4.39e-05', '0.00e+00'] - 7s
Loss iteration 151: ['1.11e-03', '1.06e-03', '4.72e-06', '4.53e-05', '0.00e+00'] - 9s
Loss iteration 152: ['1.08e-03', '1.03e-03', '9.32e-06', '4.49e-05', '0.00e+00'] - 2s
Loss iteration 153: ['8.15e-04', '7.67e-04', '5.75e-06', '4.19e-05', '0.00e+00'] - 8s
