2022-03-22 19:52:01.946377: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 19:52:01.979911: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 19:52:01.980216: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 19:52:01.980325: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 19:52:01.980399: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 19:52:01.980477: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 19:52:01.980578: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 19:52:01.980657: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 19:52:01.980785: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 19:52:01.980803: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 19:52:01.981929: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 19:52:02.038062: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 19:52:02.069418: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x560d48444d20 executing computations on platform Host. Devices:
2022-03-22 19:52:02.069667: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 19:52:02.334709: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x560d484a8550 executing computations on platform CUDA. Devices:
2022-03-22 19:52:02.334914: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 19:52:02.335239: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 19:52:02.335254: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.28e-03', '3.01e-04', '1.97e-03', '1.95e-06', '6.72e-05']
Loss iteration 12: ['3.70e-04', '2.79e-04', '4.47e-06', '8.68e-05', '0.00e+00'] - 8s
Loss iteration 13: ['4.69e-04', '3.74e-04', '6.88e-06', '8.76e-05', '0.00e+00'] - 2s
Loss iteration 14: ['4.57e-04', '3.64e-04', '8.85e-06', '8.45e-05', '1.40e-03'] - 9s
Loss iteration 15: ['5.62e-04', '4.76e-04', '3.86e-06', '8.20e-05', '8.16e-04'] - 8s
Loss iteration 16: ['5.09e-04', '4.28e-04', '2.82e-06', '7.80e-05', '5.36e-04'] - 8s
Loss iteration 17: ['4.64e-04', '3.76e-04', '1.03e-05', '7.81e-05', '1.13e-03'] - 2s
Loss iteration 18: ['5.62e-04', '4.74e-04', '1.03e-05', '7.73e-05', '4.92e-04'] - 2s
Loss iteration 19: ['5.42e-04', '4.60e-04', '5.34e-06', '7.68e-05', '1.04e-03'] - 8s
Loss iteration 20: ['4.70e-04', '3.89e-04', '3.20e-06', '7.74e-05', '1.03e-03'] - 3s
Loss iteration 21: ['5.88e-04', '4.99e-04', '1.06e-05', '7.91e-05', '4.39e-04'] - 2s
Loss iteration 22: ['6.17e-04', '5.34e-04', '3.25e-06', '7.99e-05', '9.95e-04'] - 2s
Loss iteration 23: ['4.15e-04', '3.31e-04', '3.44e-06', '8.07e-05', '0.00e+00'] - 3s
Loss iteration 24: ['6.25e-04', '4.84e-04', '5.97e-05', '8.06e-05', '0.00e+00'] - 2s
Loss iteration 25: ['5.67e-04', '4.81e-04', '8.15e-06', '7.79e-05', '0.00e+00'] - 8s
Loss iteration 26: ['6.71e-04', '5.89e-04', '4.86e-06', '7.68e-05', '0.00e+00'] - 2s
Loss iteration 27: ['6.10e-04', '5.27e-04', '9.18e-06', '7.30e-05', '0.00e+00'] - 8s
Loss iteration 28: ['6.00e-04', '5.21e-04', '8.69e-06', '7.11e-05', '0.00e+00'] - 8s
Loss iteration 29: ['7.82e-04', '7.09e-04', '4.33e-06', '6.94e-05', '0.00e+00'] - 7s
Loss iteration 30: ['6.53e-04', '5.78e-04', '4.47e-06', '7.03e-05', '0.00e+00'] - 2s
Loss iteration 31: ['6.70e-04', '5.81e-04', '1.78e-05', '7.10e-05', '0.00e+00'] - 2s
Loss iteration 32: ['7.92e-04', '7.00e-04', '1.93e-05', '7.29e-05', '0.00e+00'] - 2s
Loss iteration 33: ['7.88e-04', '7.09e-04', '5.49e-06', '7.38e-05', '0.00e+00'] - 8s
Loss iteration 34: ['5.70e-04', '4.92e-04', '3.38e-06', '7.39e-05', '0.00e+00'] - 8s
Loss iteration 35: ['4.27e-04', '3.48e-04', '4.50e-06', '7.39e-05', '1.90e-03'] - 2s
Loss iteration 36: ['5.47e-04', '4.71e-04', '5.53e-06', '7.10e-05', '3.32e-03'] - 8s
Loss iteration 37: ['6.46e-04', '5.68e-04', '9.39e-06', '6.87e-05', '2.61e-03'] - 8s
Loss iteration 38: ['6.99e-04', '6.08e-04', '2.47e-05', '6.60e-05', '4.02e-03'] - 8s
Loss iteration 39: ['6.92e-04', '6.15e-04', '1.27e-05', '6.44e-05', '3.51e-03'] - 7s
Loss iteration 40: ['8.05e-04', '6.48e-04', '9.37e-05', '6.34e-05', '4.02e-03'] - 8s
Loss iteration 41: ['6.67e-04', '5.98e-04', '4.52e-06', '6.42e-05', '4.08e-03'] - 2s
Loss iteration 42: ['6.03e-04', '5.32e-04', '7.47e-06', '6.37e-05', '4.20e-03'] - 8s
Loss iteration 43: ['6.76e-04', '6.04e-04', '7.76e-06', '6.43e-05', '3.35e-03'] - 8s
Loss iteration 44: ['6.71e-04', '6.04e-04', '2.35e-06', '6.47e-05', '0.00e+00'] - 2s
Loss iteration 45: ['7.27e-04', '6.54e-04', '8.51e-06', '6.44e-05', '0.00e+00'] - 8s
Loss iteration 46: ['5.34e-04', '4.67e-04', '3.33e-06', '6.42e-05', '0.00e+00'] - 2s
Loss iteration 47: ['5.65e-04', '4.96e-04', '5.64e-06', '6.38e-05', '0.00e+00'] - 2s
Loss iteration 48: ['4.31e-04', '3.60e-04', '9.17e-06', '6.18e-05', '0.00e+00'] - 3s
Loss iteration 49: ['8.83e-04', '8.14e-04', '8.90e-06', '6.06e-05', '0.00e+00'] - 8s
Loss iteration 50: ['4.48e-04', '3.76e-04', '1.15e-05', '6.00e-05', '0.00e+00'] - 2s
Loss iteration 51: ['1.09e-03', '1.03e-03', '9.11e-06', '5.86e-05', '0.00e+00'] - 8s
Loss iteration 52: ['8.20e-04', '7.58e-04', '4.51e-06', '5.78e-05', '0.00e+00'] - 7s
Loss iteration 53: ['5.60e-04', '5.00e-04', '1.42e-06', '5.89e-05', '0.00e+00'] - 3s
Loss iteration 54: ['5.60e-04', '4.98e-04', '1.30e-06', '6.03e-05', '0.00e+00'] - 7s
Loss iteration 55: ['5.66e-04', '4.98e-04', '6.71e-06', '6.09e-05', '0.00e+00'] - 2s
Loss iteration 56: ['7.10e-04', '6.43e-04', '5.56e-06', '6.10e-05', '0.00e+00'] - 8s
Loss iteration 57: ['6.09e-04', '5.35e-04', '1.51e-05', '5.87e-05', '1.53e-02'] - 6s
Loss iteration 58: ['6.91e-04', '6.24e-04', '8.27e-06', '5.86e-05', '1.22e-02'] - 8s
Loss iteration 59: ['5.12e-04', '4.52e-04', '2.04e-06', '5.72e-05', '1.24e-02'] - 2s
Loss iteration 60: ['6.64e-04', '6.02e-04', '4.73e-06', '5.71e-05', '1.60e-02'] - 2s
Loss iteration 61: ['4.91e-04', '4.19e-04', '1.48e-05', '5.67e-05', '1.43e-02'] - 2s
Loss iteration 62: ['1.01e-03', '9.56e-04', '2.82e-06', '5.58e-05', '1.47e-02'] - 8s
Loss iteration 63: ['7.55e-04', '6.92e-04', '8.41e-06', '5.45e-05', '1.37e-02'] - 8s
Loss iteration 64: ['6.90e-04', '6.31e-04', '3.18e-06', '5.58e-05', '1.23e-02'] - 2s
Loss iteration 65: ['6.07e-04', '5.45e-04', '5.46e-06', '5.68e-05', '1.08e-02'] - 2s
Loss iteration 66: ['6.04e-04', '5.39e-04', '6.59e-06', '5.78e-05', '0.00e+00'] - 2s
Loss iteration 67: ['8.61e-04', '7.89e-04', '1.38e-05', '5.87e-05', '0.00e+00'] - 8s
Loss iteration 68: ['7.66e-04', '6.98e-04', '1.13e-05', '5.64e-05', '0.00e+00'] - 8s
Loss iteration 69: ['6.74e-04', '6.05e-04', '1.21e-05', '5.63e-05', '0.00e+00'] - 7s
Loss iteration 70: ['7.06e-04', '6.16e-04', '3.48e-05', '5.53e-05', '0.00e+00'] - 2s
Loss iteration 71: ['6.24e-04', '5.55e-04', '1.31e-05', '5.57e-05', '0.00e+00'] - 8s
Loss iteration 72: ['6.38e-04', '5.67e-04', '1.56e-05', '5.57e-05', '0.00e+00'] - 2s
Loss iteration 73: ['7.85e-04', '7.23e-04', '5.64e-06', '5.63e-05', '0.00e+00'] - 2s
Loss iteration 74: ['6.58e-04', '5.62e-04', '3.97e-05', '5.66e-05', '0.00e+00'] - 4s
Loss iteration 75: ['8.11e-04', '7.36e-04', '1.69e-05', '5.76e-05', '0.00e+00'] - 2s
Loss iteration 76: ['6.47e-04', '5.84e-04', '5.05e-06', '5.82e-05', '0.00e+00'] - 2s
Loss iteration 77: ['7.15e-04', '6.41e-04', '1.52e-05', '5.89e-05', '0.00e+00'] - 3s
Loss iteration 78: ['6.35e-04', '5.70e-04', '5.45e-06', '5.89e-05', '5.89e-02'] - 8s
Loss iteration 79: ['7.96e-04', '7.32e-04', '4.97e-06', '5.85e-05', '6.69e-02'] - 3s
Loss iteration 80: ['7.29e-04', '6.44e-04', '2.63e-05', '5.86e-05', '6.09e-02'] - 7s
Loss iteration 81: ['6.40e-04', '5.70e-04', '1.32e-05', '5.70e-05', '6.82e-02'] - 8s
Loss iteration 82: ['6.89e-04', '6.08e-04', '2.19e-05', '5.86e-05', '5.80e-02'] - 8s
Loss iteration 83: ['7.68e-04', '7.02e-04', '7.07e-06', '5.97e-05', '6.30e-02'] - 2s
Loss iteration 84: ['6.16e-04', '5.41e-04', '1.42e-05', '6.11e-05', '6.77e-02'] - 2s
Loss iteration 85: ['7.51e-04', '6.57e-04', '3.26e-05', '6.12e-05', '6.70e-02'] - 8s
Loss iteration 86: ['7.08e-04', '6.24e-04', '2.15e-05', '6.22e-05', '6.36e-02'] - 2s
Loss iteration 87: ['6.22e-04', '5.55e-04', '4.78e-06', '6.25e-05', '0.00e+00'] - 2s
Loss iteration 88: ['7.72e-04', '6.64e-04', '4.58e-05', '6.19e-05', '0.00e+00'] - 1s
Loss iteration 89: ['7.39e-04', '6.74e-04', '4.55e-06', '6.06e-05', '0.00e+00'] - 2s
Loss iteration 90: ['1.01e-03', '9.14e-04', '3.36e-05', '6.02e-05', '0.00e+00'] - 7s
Loss iteration 91: ['8.94e-04', '7.82e-04', '5.25e-05', '5.93e-05', '0.00e+00'] - 2s
Loss iteration 92: ['5.94e-04', '5.27e-04', '7.10e-06', '6.02e-05', '0.00e+00'] - 2s
Loss iteration 93: ['9.08e-04', '7.69e-04', '7.66e-05', '6.26e-05', '0.00e+00'] - 2s
Loss iteration 94: ['6.28e-04', '5.54e-04', '8.17e-06', '6.50e-05', '0.00e+00'] - 2s
Loss iteration 95: ['6.38e-04', '5.57e-04', '1.51e-05', '6.61e-05', '0.00e+00'] - 8s
Loss iteration 96: ['6.65e-04', '5.86e-04', '1.20e-05', '6.73e-05', '0.00e+00'] - 2s
Loss iteration 97: ['6.72e-04', '5.97e-04', '6.52e-06', '6.85e-05', '0.00e+00'] - 2s
Loss iteration 98: ['8.27e-04', '7.35e-04', '2.44e-05', '6.80e-05', '0.00e+00'] - 2s
Loss iteration 99: ['9.93e-04', '8.85e-04', '4.08e-05', '6.65e-05', '0.00e+00'] - 2s
Loss iteration 100: ['6.40e-04', '5.73e-04', '2.13e-06', '6.42e-05', '2.21e-01'] - 2s
Loss iteration 101: ['2.05e-03', '1.88e-03', '1.13e-04', '6.15e-05', '1.92e-01'] - 2s
Loss iteration 102: ['1.43e-03', '1.33e-03', '3.81e-05', '6.07e-05', '1.80e-01'] - 2s
Loss iteration 103: ['1.02e-03', '9.04e-04', '5.31e-05', '6.23e-05', '2.04e-01'] - 2s
Loss iteration 104: ['1.62e-03', '1.46e-03', '9.55e-05', '6.59e-05', '1.91e-01'] - 2s
Loss iteration 105: ['1.24e-03', '1.11e-03', '6.03e-05', '6.93e-05', '1.87e-01'] - 2s
Loss iteration 106: ['7.11e-04', '6.36e-04', '3.52e-06', '7.10e-05', '2.03e-01'] - 2s
Loss iteration 107: ['8.88e-04', '7.89e-04', '2.71e-05', '7.19e-05', '1.98e-01'] - 2s
Loss iteration 108: ['1.10e-03', '1.00e-03', '2.25e-05', '7.31e-05', '1.88e-01'] - 2s
Loss iteration 109: ['1.22e-03', '1.13e-03', '1.84e-05', '7.32e-05', '0.00e+00'] - 8s
Loss iteration 110: ['1.52e-03', '1.43e-03', '1.25e-05', '7.14e-05', '0.00e+00'] - 2s
Loss iteration 111: ['9.61e-04', '8.91e-04', '2.66e-06', '6.78e-05', '0.00e+00'] - 2s
Loss iteration 112: ['1.08e-03', '9.68e-04', '4.23e-05', '6.56e-05', '0.00e+00'] - 2s
Loss iteration 113: ['1.67e-03', '1.60e-03', '6.46e-06', '6.54e-05', '0.00e+00'] - 2s
Loss iteration 114: ['1.33e-03', '1.15e-03', '1.20e-04', '6.83e-05', '0.00e+00'] - 2s
Loss iteration 115: ['1.66e-03', '1.56e-03', '2.58e-05', '7.38e-05', '0.00e+00'] - 2s
Loss iteration 116: ['1.18e-03', '1.01e-03', '8.70e-05', '7.97e-05', '0.00e+00'] - 8s
Loss iteration 117: ['1.16e-03', '1.06e-03', '2.06e-05', '8.03e-05', '0.00e+00'] - 7s
Loss iteration 118: ['1.35e-03', '1.22e-03', '4.57e-05', '8.08e-05', '0.00e+00'] - 2s
Loss iteration 119: ['1.07e-03', '9.39e-04', '4.95e-05', '8.14e-05', '0.00e+00'] - 2s
Loss iteration 120: ['8.45e-04', '7.54e-04', '1.12e-05', '7.98e-05', '0.00e+00'] - 2s
Loss iteration 121: ['1.07e-03', '9.81e-04', '7.89e-06', '7.79e-05', '0.00e+00'] - 3s
Loss iteration 122: ['1.22e-03', '1.13e-03', '1.50e-05', '7.39e-05', '1.38e-01'] - 2s
Loss iteration 123: ['1.75e-03', '1.67e-03', '5.38e-06', '7.20e-05', '1.60e-01'] - 8s
Loss iteration 124: ['1.70e-03', '1.62e-03', '7.76e-06', '7.30e-05', '1.82e-01'] - 2s
Loss iteration 125: ['1.54e-03', '1.32e-03', '1.33e-04', '7.92e-05', '1.70e-01'] - 8s
Loss iteration 126: ['1.21e-03', '1.10e-03', '2.40e-05', '8.61e-05', '1.67e-01'] - 2s
Loss iteration 127: ['1.91e-03', '1.64e-03', '1.79e-04', '9.04e-05', '1.61e-01'] - 2s
Loss iteration 128: ['1.45e-03', '1.29e-03', '6.35e-05', '9.18e-05', '1.60e-01'] - 2s
Loss iteration 129: ['1.82e-03', '1.63e-03', '9.55e-05', '9.07e-05', '1.47e-01'] - 8s
Loss iteration 130: ['1.08e-03', '9.54e-04', '3.84e-05', '9.18e-05', '1.57e-01'] - 8s
Loss iteration 131: ['7.69e-04', '6.52e-04', '2.71e-05', '8.99e-05', '0.00e+00'] - 2s
Loss iteration 132: ['9.36e-04', '8.42e-04', '6.97e-06', '8.69e-05', '0.00e+00'] - 2s
Loss iteration 133: ['1.12e-03', '1.03e-03', '1.06e-05', '8.32e-05', '0.00e+00'] - 2s
Loss iteration 134: ['1.09e-03', '1.00e-03', '1.07e-05', '8.19e-05', '0.00e+00'] - 2s
Loss iteration 135: ['1.32e-03', '1.15e-03', '8.22e-05', '8.91e-05', '0.00e+00'] - 8s
Loss iteration 136: ['1.10e-03', '9.00e-04', '9.92e-05', '9.66e-05', '0.00e+00'] - 7s
Loss iteration 137: ['1.41e-03', '1.22e-03', '8.45e-05', '1.01e-04', '0.00e+00'] - 8s
Loss iteration 138: ['2.19e-03', '1.87e-03', '2.10e-04', '1.06e-04', '0.00e+00'] - 3s
Loss iteration 139: ['1.14e-03', '9.26e-04', '1.09e-04', '1.07e-04', '0.00e+00'] - 8s
Loss iteration 140: ['1.92e-03', '1.65e-03', '1.62e-04', '1.07e-04', '0.00e+00'] - 2s
Loss iteration 141: ['1.09e-03', '9.26e-04', '5.58e-05', '1.07e-04', '0.00e+00'] - 7s
Loss iteration 142: ['1.46e-03', '1.26e-03', '9.81e-05', '1.05e-04', '0.00e+00'] - 2s
Loss iteration 143: ['1.06e-03', '9.55e-04', '5.31e-06', '1.01e-04', '0.00e+00'] - 2s
Loss iteration 144: ['1.57e-03', '1.46e-03', '1.08e-05', '9.65e-05', '0.00e+00'] - 7s
Loss iteration 145: ['2.40e-03', '2.29e-03', '1.40e-05', '9.56e-05', '0.00e+00'] - 2s
Loss iteration 146: ['1.42e-03', '1.23e-03', '8.79e-05', '1.03e-04', '0.00e+00'] - 8s
Loss iteration 147: ['1.43e-03', '1.26e-03', '5.56e-05', '1.09e-04', '0.00e+00'] - 2s
Loss iteration 148: ['1.78e-03', '1.60e-03', '6.93e-05', '1.11e-04', '0.00e+00'] - 8s
Loss iteration 149: ['1.56e-03', '1.35e-03', '9.57e-05', '1.15e-04', '0.00e+00'] - 2s
Loss iteration 150: ['1.58e-03', '1.39e-03', '7.50e-05', '1.15e-04', '0.00e+00'] - 7s
Loss iteration 151: ['2.11e-03', '1.95e-03', '5.02e-05', '1.14e-04', '0.00e+00'] - 2s
Loss iteration 152: ['1.45e-03', '1.31e-03', '3.39e-05', '1.12e-04', '0.00e+00'] - 2s
Loss iteration 153: ['2.76e-03', '2.56e-03', '8.69e-05', '1.09e-04', '0.00e+00'] - 1s
