2022-03-21 16:38:54.401509: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 16:38:54.442464: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 16:38:54.442828: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:38:54.442928: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:38:54.443093: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:38:54.443180: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:38:54.443266: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:38:54.443345: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:38:54.443423: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 16:38:54.443437: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 16:38:54.444132: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 16:38:54.493377: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 16:38:54.509101: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x559e233a7560 executing computations on platform Host. Devices:
2022-03-21 16:38:54.509252: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 16:38:54.825119: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x559e2340ad90 executing computations on platform CUDA. Devices:
2022-03-21 16:38:54.825247: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 16:38:54.825558: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 16:38:54.825574: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.49e-04', '1.43e-04', '1.75e-06', '3.96e-06', '6.65e-05']
Loss iteration 40: ['1.39e-03', '1.37e-03', '1.18e-05', '1.26e-05', '2.08e-03'] - 7s
Loss iteration 41: ['6.96e-04', '6.78e-04', '5.05e-06', '1.34e-05', '2.34e-03'] - 7s
Loss iteration 42: ['7.81e-04', '7.64e-04', '3.24e-06', '1.36e-05', '2.98e-03'] - 2s
Loss iteration 43: ['8.53e-04', '8.36e-04', '3.07e-06', '1.35e-05', '4.82e-03'] - 2s
Loss iteration 44: ['1.07e-03', '1.05e-03', '3.32e-06', '1.55e-05', '0.00e+00'] - 7s
Loss iteration 45: ['8.54e-04', '8.34e-04', '3.89e-06', '1.55e-05', '0.00e+00'] - 1s
Loss iteration 46: ['5.82e-04', '5.63e-04', '2.42e-06', '1.62e-05', '0.00e+00'] - 7s
Loss iteration 47: ['7.91e-04', '7.70e-04', '5.98e-06', '1.55e-05', '0.00e+00'] - 7s
Loss iteration 48: ['5.13e-04', '4.95e-04', '3.61e-06', '1.47e-05', '0.00e+00'] - 8s
Loss iteration 49: ['7.85e-04', '7.68e-04', '2.86e-06', '1.45e-05', '0.00e+00'] - 7s
Loss iteration 50: ['6.96e-04', '6.76e-04', '3.84e-06', '1.63e-05', '0.00e+00'] - 7s
Loss iteration 51: ['1.09e-03', '1.07e-03', '4.95e-06', '1.70e-05', '0.00e+00'] - 2s
Loss iteration 52: ['6.84e-04', '6.53e-04', '1.30e-05', '1.77e-05', '0.00e+00'] - 4s
Loss iteration 53: ['8.62e-04', '8.35e-04', '9.28e-06', '1.77e-05', '0.00e+00'] - 2s
Loss iteration 54: ['8.01e-04', '7.82e-04', '2.07e-06', '1.76e-05', '0.00e+00'] - 2s
Loss iteration 55: ['1.10e-03', '1.08e-03', '2.90e-06', '1.72e-05', '0.00e+00'] - 7s
Loss iteration 56: ['1.02e-03', '1.00e-03', '2.68e-06', '1.68e-05', '0.00e+00'] - 8s
Loss iteration 57: ['7.85e-04', '7.65e-04', '3.68e-06', '1.71e-05', '8.20e-03'] - 6s
Loss iteration 58: ['1.75e-03', '1.69e-03', '4.20e-05', '1.57e-05', '1.41e-02'] - 7s
Loss iteration 59: ['1.05e-03', '1.04e-03', '3.26e-06', '1.59e-05', '1.11e-02'] - 2s
Loss iteration 60: ['6.93e-04', '6.72e-04', '4.63e-06', '1.68e-05', '1.15e-02'] - 2s
Loss iteration 61: ['7.62e-04', '7.39e-04', '4.01e-06', '1.94e-05', '9.52e-03'] - 3s
Loss iteration 62: ['9.27e-04', '9.04e-04', '2.42e-06', '2.12e-05', '1.11e-02'] - 2s
Loss iteration 63: ['8.35e-04', '7.92e-04', '2.08e-05', '2.22e-05', '9.80e-03'] - 7s
Loss iteration 64: ['8.30e-04', '7.99e-04', '8.75e-06', '2.24e-05', '8.08e-03'] - 2s
Loss iteration 65: ['9.11e-04', '8.87e-04', '2.34e-06', '2.22e-05', '1.44e-02'] - 2s
Loss iteration 66: ['7.10e-04', '6.86e-04', '2.55e-06', '2.12e-05', '0.00e+00'] - 2s
Loss iteration 67: ['8.37e-04', '8.07e-04', '1.01e-05', '2.02e-05', '0.00e+00'] - 2s
Loss iteration 68: ['5.92e-04', '5.69e-04', '3.71e-06', '1.90e-05', '0.00e+00'] - 2s
Loss iteration 69: ['1.17e-03', '1.10e-03', '4.78e-05', '1.86e-05', '0.00e+00'] - 7s
Loss iteration 70: ['1.02e-03', '1.00e-03', '1.21e-06', '1.91e-05', '0.00e+00'] - 2s
Loss iteration 71: ['9.00e-04', '8.33e-04', '4.62e-05', '2.10e-05', '0.00e+00'] - 7s
Loss iteration 72: ['1.36e-03', '1.30e-03', '4.28e-05', '2.57e-05', '0.00e+00'] - 8s
Loss iteration 73: ['7.54e-04', '7.14e-04', '1.18e-05', '2.89e-05', '0.00e+00'] - 2s
Loss iteration 74: ['1.17e-03', '1.13e-03', '1.08e-05', '3.04e-05', '0.00e+00'] - 2s
Loss iteration 75: ['8.06e-04', '7.65e-04', '1.10e-05', '3.05e-05', '0.00e+00'] - 2s
Loss iteration 76: ['1.52e-03', '1.48e-03', '1.25e-05', '3.11e-05', '0.00e+00'] - 7s
Loss iteration 77: ['1.08e-03', '1.04e-03', '4.42e-06', '2.97e-05', '0.00e+00'] - 2s
Loss iteration 78: ['1.26e-03', '1.22e-03', '8.18e-06', '2.75e-05', '3.04e-02'] - 2s
Loss iteration 79: ['7.72e-04', '7.14e-04', '3.35e-05', '2.46e-05', '2.73e-02'] - 2s
Loss iteration 80: ['9.29e-04', '9.02e-04', '3.16e-06', '2.37e-05', '3.44e-02'] - 2s
Loss iteration 81: ['1.28e-03', '1.26e-03', '1.75e-06', '2.50e-05', '3.30e-02'] - 2s
Loss iteration 82: ['7.58e-04', '6.96e-04', '3.24e-05', '2.91e-05', '3.43e-02'] - 7s
Loss iteration 83: ['1.08e-03', '1.04e-03', '6.95e-06', '3.56e-05', '4.08e-02'] - 2s
Loss iteration 84: ['9.59e-04', '9.16e-04', '5.25e-06', '3.79e-05', '3.26e-02'] - 7s
Loss iteration 85: ['1.14e-03', '1.09e-03', '1.02e-05', '3.85e-05', '3.49e-02'] - 7s
Loss iteration 86: ['1.02e-03', '9.49e-04', '3.48e-05', '3.80e-05', '3.97e-02'] - 2s
Loss iteration 87: ['1.55e-03', '1.49e-03', '1.81e-05', '3.77e-05', '0.00e+00'] - 7s
Loss iteration 88: ['1.29e-03', '1.24e-03', '1.09e-05', '3.61e-05', '0.00e+00'] - 2s
Loss iteration 89: ['1.11e-03', '1.07e-03', '7.59e-06', '3.38e-05', '0.00e+00'] - 2s
Loss iteration 90: ['1.51e-03', '1.46e-03', '2.14e-05', '3.11e-05', '0.00e+00'] - 2s
Loss iteration 91: ['1.37e-03', '1.28e-03', '5.81e-05', '3.14e-05', '0.00e+00'] - 2s
Loss iteration 92: ['3.36e-03', '3.18e-03', '1.47e-04', '3.40e-05', '0.00e+00'] - 1s
Loss iteration 93: ['9.77e-04', '9.13e-04', '2.60e-05', '3.86e-05', '0.00e+00'] - 7s
Loss iteration 94: ['1.18e-03', '1.12e-03', '1.27e-05', '4.50e-05', '0.00e+00'] - 2s
Loss iteration 95: ['7.73e-04', '7.04e-04', '2.20e-05', '4.76e-05', '0.00e+00'] - 7s
Loss iteration 96: ['9.76e-04', '9.17e-04', '1.22e-05', '4.70e-05', '0.00e+00'] - 2s
Loss iteration 97: ['1.20e-03', '1.13e-03', '2.52e-05', '4.46e-05', '0.00e+00'] - 7s
Loss iteration 98: ['1.05e-03', '9.91e-04', '1.59e-05', '4.11e-05', '0.00e+00'] - 7s
Loss iteration 99: ['1.42e-03', '1.37e-03', '1.05e-05', '3.92e-05', '0.00e+00'] - 2s
Loss iteration 100: ['1.65e-03', '1.59e-03', '2.17e-05', '3.71e-05', '1.40e-01'] - 2s
Loss iteration 101: ['2.15e-03', '2.10e-03', '2.26e-05', '3.62e-05', '1.18e-01'] - 2s
Loss iteration 102: ['1.32e-03', '1.27e-03', '9.48e-06', '3.69e-05', '1.32e-01'] - 2s
Loss iteration 103: ['3.15e-03', '2.84e-03', '2.67e-04', '4.54e-05', '1.26e-01'] - 7s
Loss iteration 104: ['1.80e-03', '1.71e-03', '4.72e-05', '5.19e-05', '1.32e-01'] - 2s
Loss iteration 105: ['2.77e-03', '2.49e-03', '2.19e-04', '5.68e-05', '1.32e-01'] - 2s
Loss iteration 106: ['2.29e-03', '2.12e-03', '1.06e-04', '6.03e-05', '1.35e-01'] - 8s
Loss iteration 107: ['1.96e-03', '1.72e-03', '1.75e-04', '5.98e-05', '1.45e-01'] - 1s
Loss iteration 108: ['2.52e-03', '2.43e-03', '3.74e-05', '5.71e-05', '1.46e-01'] - 8s
Loss iteration 109: ['1.61e-03', '1.53e-03', '3.12e-05', '5.31e-05', '0.00e+00'] - 7s
Loss iteration 110: ['1.40e-03', '1.33e-03', '1.50e-05', '5.18e-05', '0.00e+00'] - 1s
Loss iteration 111: ['1.47e-03', '1.35e-03', '7.59e-05', '4.59e-05', '0.00e+00'] - 7s
Loss iteration 112: ['1.29e-03', '1.23e-03', '5.78e-06', '4.62e-05', '0.00e+00'] - 2s
Loss iteration 113: ['1.94e-03', '1.86e-03', '2.78e-05', '4.80e-05', '0.00e+00'] - 2s
Loss iteration 114: ['2.26e-03', '2.08e-03', '1.20e-04', '5.62e-05', '0.00e+00'] - 7s
Loss iteration 115: ['1.50e-03', '1.40e-03', '3.31e-05', '6.25e-05', '0.00e+00'] - 7s
Loss iteration 116: ['2.54e-03', '2.40e-03', '7.34e-05', '6.82e-05', '0.00e+00'] - 8s
Loss iteration 117: ['1.82e-03', '1.72e-03', '3.08e-05', '7.05e-05', '0.00e+00'] - 7s
Loss iteration 118: ['1.83e-03', '1.72e-03', '4.44e-05', '6.97e-05', '0.00e+00'] - 2s
Loss iteration 119: ['1.50e-03', '1.42e-03', '3.73e-06', '6.80e-05', '0.00e+00'] - 2s
Loss iteration 120: ['1.86e-03', '1.77e-03', '2.15e-05', '6.74e-05', '0.00e+00'] - 7s
Loss iteration 121: ['1.33e-03', '1.15e-03', '1.21e-04', '6.57e-05', '0.00e+00'] - 2s
Loss iteration 122: ['1.53e-03', '1.39e-03', '7.84e-05', '5.51e-05', '4.42e-02'] - 8s
Loss iteration 123: ['2.24e-03', '2.17e-03', '1.44e-05', '5.10e-05', '6.49e-02'] - 8s
Loss iteration 124: ['1.50e-03', '1.43e-03', '7.83e-06', '5.34e-05', '4.80e-02'] - 2s
Loss iteration 125: ['2.13e-03', '2.03e-03', '3.12e-05', '6.11e-05', '5.07e-02'] - 7s
Loss iteration 126: ['1.71e-03', '1.64e-03', '5.81e-06', '6.26e-05', '4.69e-02'] - 7s
Loss iteration 127: ['2.33e-03', '2.25e-03', '1.61e-05', '6.45e-05', '4.81e-02'] - 8s
Loss iteration 128: ['1.30e-03', '1.23e-03', '1.66e-05', '5.96e-05', '5.09e-02'] - 7s
Loss iteration 129: ['1.88e-03', '1.80e-03', '1.54e-05', '6.20e-05', '4.51e-02'] - 7s
Loss iteration 130: ['1.04e-03', '9.79e-04', '4.12e-06', '5.99e-05', '4.25e-02'] - 2s
Loss iteration 131: ['1.46e-03', '1.37e-03', '2.82e-05', '6.53e-05', '0.00e+00'] - 7s
Loss iteration 132: ['1.30e-03', '1.17e-03', '8.10e-05', '5.09e-05', '0.00e+00'] - 7s
Loss iteration 133: ['1.23e-03', '1.15e-03', '2.38e-05', '5.08e-05', '0.00e+00'] - 1s
Loss iteration 134: ['2.52e-03', '2.41e-03', '6.03e-05', '4.54e-05', '0.00e+00'] - 7s
Loss iteration 135: ['1.13e-03', '1.06e-03', '1.55e-05', '4.67e-05', '0.00e+00'] - 7s
Loss iteration 136: ['1.27e-03', '1.21e-03', '1.75e-05', '4.96e-05', '0.00e+00'] - 8s
Loss iteration 137: ['1.00e-03', '9.42e-04', '1.19e-05', '4.78e-05', '0.00e+00'] - 7s
Loss iteration 138: ['9.93e-04', '9.42e-04', '4.61e-06', '4.66e-05', '0.00e+00'] - 2s
Loss iteration 139: ['1.22e-03', '1.17e-03', '1.21e-05', '4.35e-05', '0.00e+00'] - 8s
Loss iteration 140: ['9.65e-04', '9.06e-04', '1.33e-05', '4.56e-05', '0.00e+00'] - 7s
Loss iteration 141: ['6.82e-04', '6.34e-04', '5.29e-06', '4.22e-05', '0.00e+00'] - 7s
Loss iteration 142: ['1.25e-03', '1.21e-03', '6.30e-06', '4.20e-05', '0.00e+00'] - 7s
Loss iteration 143: ['1.20e-03', '1.15e-03', '1.94e-05', '3.68e-05', '0.00e+00'] - 7s
Loss iteration 144: ['1.10e-03', '1.05e-03', '6.91e-06', '3.73e-05', '0.00e+00'] - 5s
Loss iteration 145: ['1.45e-03', '1.40e-03', '6.63e-06', '3.73e-05', '0.00e+00'] - 7s
Loss iteration 146: ['1.01e-03', '9.68e-04', '5.86e-06', '3.79e-05', '0.00e+00'] - 8s
Loss iteration 147: ['1.03e-03', '9.86e-04', '9.74e-06', '3.80e-05', '0.00e+00'] - 7s
Loss iteration 148: ['7.45e-04', '6.96e-04', '1.05e-05', '3.91e-05', '0.00e+00'] - 7s
Loss iteration 149: ['9.45e-04', '9.04e-04', '3.61e-06', '3.73e-05', '0.00e+00'] - 7s
Loss iteration 150: ['8.43e-04', '8.04e-04', '4.66e-06', '3.44e-05', '0.00e+00'] - 7s
Loss iteration 151: ['9.01e-04', '8.62e-04', '5.52e-06', '3.38e-05', '0.00e+00'] - 7s
Loss iteration 152: ['8.61e-04', '8.28e-04', '2.03e-06', '3.06e-05', '0.00e+00'] - 7s
Loss iteration 153: ['9.59e-04', '9.29e-04', '1.12e-06', '2.87e-05', '0.00e+00'] - 1s
