2022-03-22 03:36:44.791230: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 03:36:44.825394: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 03:36:44.825644: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 03:36:44.825727: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 03:36:44.825791: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 03:36:44.825847: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 03:36:44.825902: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 03:36:44.825955: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 03:36:44.826009: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 03:36:44.826018: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 03:36:44.826500: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 03:36:44.863437: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 03:36:44.892319: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5581f774fe80 executing computations on platform Host. Devices:
2022-03-22 03:36:44.892522: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 03:36:45.108849: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5581f77b36b0 executing computations on platform CUDA. Devices:
2022-03-22 03:36:45.109087: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 03:36:45.109395: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 03:36:45.109412: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['4.23e-04', '1.99e-04', '2.20e-04', '4.17e-06', '3.85e-04']
Loss iteration 50: ['1.15e-03', '1.11e-03', '1.63e-05', '2.54e-05', '0.00e+00'] - 2s
Loss iteration 51: ['1.11e-03', '1.08e-03', '6.64e-06', '2.71e-05', '0.00e+00'] - 2s
Loss iteration 52: ['8.06e-04', '7.66e-04', '1.13e-05', '2.82e-05', '0.00e+00'] - 2s
Loss iteration 53: ['1.26e-03', '1.22e-03', '6.49e-06', '2.88e-05', '0.00e+00'] - 2s
Loss iteration 54: ['1.13e-03', '1.09e-03', '8.33e-06', '2.87e-05', '0.00e+00'] - 2s
Loss iteration 55: ['1.10e-03', '1.07e-03', '5.72e-06', '2.78e-05', '0.00e+00'] - 2s
Loss iteration 56: ['1.32e-03', '1.29e-03', '1.54e-06', '2.62e-05', '0.00e+00'] - 8s
Loss iteration 57: ['7.59e-04', '7.32e-04', '2.00e-06', '2.48e-05', '5.83e-02'] - 2s
Loss iteration 58: ['1.36e-03', '1.31e-03', '2.69e-05', '2.30e-05', '6.67e-02'] - 8s
Loss iteration 59: ['1.51e-03', '1.49e-03', '3.80e-06', '2.30e-05', '7.47e-02'] - 2s
Loss iteration 60: ['7.80e-04', '7.47e-04', '8.84e-06', '2.36e-05', '7.35e-02'] - 8s
Loss iteration 61: ['1.12e-03', '1.09e-03', '6.93e-06', '2.71e-05', '6.91e-02'] - 8s
Loss iteration 62: ['7.63e-04', '7.25e-04', '7.33e-06', '3.06e-05', '7.23e-02'] - 2s
Loss iteration 63: ['1.03e-03', '9.80e-04', '1.38e-05', '3.21e-05', '7.03e-02'] - 2s
Loss iteration 64: ['1.24e-03', '1.19e-03', '1.41e-05', '3.26e-05', '7.69e-02'] - 2s
Loss iteration 65: ['1.23e-03', '1.18e-03', '1.90e-05', '3.18e-05', '7.33e-02'] - 8s
Loss iteration 66: ['1.09e-03', '1.05e-03', '1.68e-05', '3.01e-05', '0.00e+00'] - 2s
Loss iteration 67: ['1.09e-03', '1.06e-03', '4.33e-06', '2.75e-05', '0.00e+00'] - 2s
Loss iteration 68: ['8.26e-04', '7.81e-04', '2.00e-05', '2.43e-05', '0.00e+00'] - 7s
Loss iteration 69: ['1.13e-03', '1.10e-03', '5.39e-06', '2.32e-05', '0.00e+00'] - 2s
Loss iteration 70: ['1.70e-03', '1.66e-03', '9.68e-06', '2.36e-05', '0.00e+00'] - 2s
Loss iteration 71: ['1.47e-03', '1.44e-03', '8.38e-06', '2.64e-05', '0.00e+00'] - 2s
Loss iteration 72: ['1.31e-03', '1.26e-03', '1.34e-05', '3.19e-05', '0.00e+00'] - 8s
Loss iteration 73: ['9.45e-04', '8.90e-04', '1.94e-05', '3.58e-05', '0.00e+00'] - 2s
Loss iteration 74: ['1.42e-03', '1.36e-03', '2.25e-05', '3.71e-05', '0.00e+00'] - 2s
Loss iteration 75: ['1.45e-03', '1.36e-03', '5.54e-05', '3.65e-05', '0.00e+00'] - 2s
Loss iteration 76: ['1.64e-03', '1.56e-03', '4.05e-05', '3.54e-05', '0.00e+00'] - 4s
Loss iteration 77: ['9.08e-04', '8.53e-04', '2.20e-05', '3.33e-05', '0.00e+00'] - 2s
Loss iteration 78: ['8.00e-04', '7.61e-04', '6.97e-06', '3.16e-05', '3.62e-01'] - 2s
Loss iteration 79: ['9.90e-04', '9.55e-04', '6.14e-06', '2.98e-05', '3.41e-01'] - 2s
Loss iteration 80: ['9.52e-04', '9.10e-04', '1.19e-05', '2.98e-05', '3.40e-01'] - 2s
Loss iteration 81: ['1.65e-03', '1.60e-03', '1.14e-05', '3.12e-05', '3.36e-01'] - 7s
Loss iteration 82: ['1.05e-03', '9.95e-04', '1.61e-05', '3.57e-05', '3.47e-01'] - 3s
Loss iteration 83: ['1.58e-03', '1.51e-03', '2.68e-05', '4.10e-05', '3.46e-01'] - 8s
Loss iteration 84: ['1.78e-03', '1.65e-03', '8.75e-05', '4.33e-05', '3.40e-01'] - 3s
Loss iteration 85: ['2.02e-03', '1.88e-03', '9.77e-05', '4.35e-05', '3.48e-01'] - 2s
Loss iteration 86: ['1.86e-03', '1.70e-03', '1.20e-04', '4.21e-05', '3.66e-01'] - 2s
Loss iteration 87: ['1.90e-03', '1.75e-03', '1.11e-04', '3.97e-05', '0.00e+00'] - 3s
Loss iteration 88: ['1.65e-03', '1.51e-03', '9.92e-05', '3.76e-05', '0.00e+00'] - 2s
Loss iteration 89: ['1.60e-03', '1.51e-03', '4.82e-05', '3.62e-05', '0.00e+00'] - 3s
Loss iteration 90: ['2.30e-03', '2.19e-03', '7.45e-05', '3.57e-05', '0.00e+00'] - 2s
Loss iteration 91: ['1.06e-03', '9.27e-04', '9.60e-05', '3.68e-05', '0.00e+00'] - 7s
Loss iteration 92: ['3.03e-03', '2.92e-03', '7.35e-05', '3.80e-05', '0.00e+00'] - 8s
Loss iteration 93: ['1.54e-03', '1.42e-03', '7.54e-05', '4.24e-05', '0.00e+00'] - 8s
Loss iteration 94: ['1.80e-03', '1.65e-03', '1.08e-04', '4.76e-05', '0.00e+00'] - 5s
Loss iteration 95: ['1.42e-03', '1.23e-03', '1.38e-04', '5.04e-05', '0.00e+00'] - 3s
Loss iteration 96: ['1.46e-03', '1.25e-03', '1.66e-04', '4.88e-05', '0.00e+00'] - 7s
Loss iteration 97: ['2.70e-03', '2.47e-03', '1.85e-04', '4.71e-05', '0.00e+00'] - 2s
Loss iteration 98: ['1.59e-03', '1.40e-03', '1.42e-04', '4.43e-05', '0.00e+00'] - 2s
Loss iteration 99: ['2.30e-03', '2.10e-03', '1.58e-04', '4.16e-05', '0.00e+00'] - 2s
Loss iteration 100: ['1.28e-03', '1.23e-03', '1.42e-05', '3.81e-05', '5.91e-01'] - 8s
Loss iteration 101: ['1.35e-03', '1.26e-03', '5.80e-05', '3.77e-05', '5.98e-01'] - 2s
Loss iteration 102: ['3.78e-03', '3.73e-03', '1.53e-05', '3.85e-05', '6.41e-01'] - 7s
Loss iteration 103: ['1.51e-03', '1.44e-03', '2.96e-05', '4.05e-05', '6.29e-01'] - 7s
Loss iteration 104: ['1.55e-03', '1.45e-03', '5.71e-05', '4.48e-05', '6.19e-01'] - 4s
Loss iteration 105: ['2.39e-03', '2.22e-03', '1.21e-04', '4.72e-05', '6.04e-01'] - 2s
Loss iteration 106: ['1.57e-03', '1.39e-03', '1.40e-04', '4.75e-05', '6.06e-01'] - 8s
Loss iteration 107: ['1.89e-03', '1.71e-03', '1.33e-04', '4.69e-05', '6.21e-01'] - 2s
Loss iteration 108: ['1.85e-03', '1.67e-03', '1.35e-04', '4.39e-05', '6.20e-01'] - 8s
Loss iteration 109: ['2.11e-03', '1.99e-03', '7.62e-05', '4.42e-05', '0.00e+00'] - 7s
Loss iteration 110: ['1.80e-03', '1.66e-03', '1.03e-04', '4.34e-05', '0.00e+00'] - 7s
Loss iteration 111: ['1.28e-03', '1.21e-03', '1.76e-05', '4.31e-05', '0.00e+00'] - 8s
Loss iteration 112: ['1.60e-03', '1.55e-03', '1.66e-06', '4.22e-05', '0.00e+00'] - 7s
Loss iteration 113: ['2.74e-03', '2.69e-03', '8.69e-06', '4.49e-05', '0.00e+00'] - 8s
Loss iteration 114: ['2.06e-03', '1.99e-03', '1.58e-05', '4.56e-05', '0.00e+00'] - 7s
Loss iteration 115: ['1.65e-03', '1.59e-03', '1.12e-05', '4.73e-05', '0.00e+00'] - 8s
Loss iteration 116: ['2.32e-03', '2.25e-03', '2.47e-05', '4.69e-05', '0.00e+00'] - 7s
Loss iteration 117: ['1.35e-03', '1.30e-03', '6.41e-06', '4.48e-05', '0.00e+00'] - 8s
Loss iteration 118: ['1.97e-03', '1.88e-03', '4.56e-05', '4.38e-05', '0.00e+00'] - 3s
Loss iteration 119: ['1.26e-03', '1.19e-03', '2.31e-05', '4.18e-05', '0.00e+00'] - 9s
Loss iteration 120: ['1.85e-03', '1.72e-03', '8.12e-05', '4.04e-05', '0.00e+00'] - 8s
Loss iteration 121: ['1.27e-03', '1.22e-03', '8.39e-06', '3.99e-05', '0.00e+00'] - 2s
Loss iteration 122: ['2.08e-03', '2.04e-03', '5.42e-06', '4.04e-05', '7.13e-01'] - 1s
Loss iteration 123: ['1.93e-03', '1.83e-03', '6.65e-05', '3.99e-05', '8.21e-01'] - 8s
Loss iteration 124: ['1.29e-03', '1.25e-03', '4.77e-06', '4.20e-05', '7.79e-01'] - 2s
Loss iteration 125: ['1.65e-03', '1.58e-03', '2.65e-05', '4.17e-05', '7.54e-01'] - 7s
Loss iteration 126: ['1.17e-03', '1.12e-03', '9.37e-06', '4.12e-05', '7.60e-01'] - 8s
Loss iteration 127: ['1.24e-03', '1.20e-03', '3.57e-06', '3.94e-05', '7.85e-01'] - 6s
Loss iteration 128: ['2.14e-03', '2.09e-03', '1.08e-05', '3.63e-05', '8.12e-01'] - 8s
Loss iteration 129: ['1.45e-03', '1.41e-03', '5.08e-06', '3.52e-05', '7.28e-01'] - 2s
Loss iteration 130: ['1.33e-03', '1.29e-03', '7.97e-06', '3.39e-05', '7.09e-01'] - 8s
Loss iteration 131: ['1.08e-03', '1.02e-03', '2.93e-05', '3.20e-05', '0.00e+00'] - 2s
Loss iteration 132: ['1.18e-03', '1.14e-03', '6.92e-06', '3.01e-05', '0.00e+00'] - 7s
Loss iteration 133: ['1.09e-03', '1.05e-03', '4.50e-06', '3.03e-05', '0.00e+00'] - 8s
Loss iteration 134: ['1.07e-03', '1.03e-03', '6.33e-06', '3.12e-05', '0.00e+00'] - 7s
Loss iteration 135: ['7.51e-04', '7.09e-04', '9.83e-06', '3.17e-05', '0.00e+00'] - 8s
Loss iteration 136: ['1.14e-03', '1.09e-03', '2.36e-05', '3.21e-05', '0.00e+00'] - 8s
Loss iteration 137: ['9.49e-04', '9.06e-04', '1.07e-05', '3.27e-05', '0.00e+00'] - 7s
Loss iteration 138: ['1.06e-03', '1.03e-03', '2.76e-06', '3.14e-05', '0.00e+00'] - 2s
Loss iteration 139: ['9.08e-04', '8.75e-04', '2.40e-06', '2.99e-05', '0.00e+00'] - 7s
Loss iteration 140: ['6.94e-04', '6.60e-04', '6.22e-06', '2.83e-05', '0.00e+00'] - 7s
Loss iteration 141: ['7.21e-04', '6.81e-04', '1.19e-05', '2.81e-05', '0.00e+00'] - 7s
Loss iteration 142: ['6.09e-04', '5.77e-04', '4.98e-06', '2.66e-05', '0.00e+00'] - 7s
Loss iteration 143: ['9.00e-04', '8.15e-04', '5.83e-05', '2.66e-05', '0.00e+00'] - 3s
Loss iteration 144: ['8.01e-04', '7.61e-04', '1.23e-05', '2.76e-05', '0.00e+00'] - 7s
Loss iteration 145: ['8.57e-04', '8.00e-04', '2.63e-05', '3.00e-05', '0.00e+00'] - 7s
Loss iteration 146: ['1.34e-03', '1.27e-03', '3.95e-05', '3.16e-05', '0.00e+00'] - 2s
Loss iteration 147: ['1.41e-03', '1.35e-03', '2.97e-05', '3.28e-05', '0.00e+00'] - 7s
Loss iteration 148: ['6.06e-04', '5.55e-04', '1.88e-05', '3.26e-05', '0.00e+00'] - 8s
Loss iteration 149: ['1.63e-03', '1.56e-03', '3.37e-05', '3.33e-05', '0.00e+00'] - 7s
Loss iteration 150: ['1.41e-03', '1.37e-03', '5.44e-06', '3.19e-05', '0.00e+00'] - 7s
Loss iteration 151: ['9.41e-04', '9.02e-04', '7.72e-06', '3.18e-05', '0.00e+00'] - 8s
Loss iteration 152: ['8.26e-04', '7.91e-04', '2.35e-06', '3.20e-05', '0.00e+00'] - 7s
Loss iteration 153: ['7.35e-04', '7.01e-04', '2.78e-06', '3.11e-05', '0.00e+00'] - 8s
