2022-03-22 08:16:07.081897: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 08:16:07.119741: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 08:16:07.120058: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 08:16:07.120146: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 08:16:07.120202: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 08:16:07.120257: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 08:16:07.120318: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 08:16:07.120371: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 08:16:07.120424: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 08:16:07.120433: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 08:16:07.120887: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 08:16:07.154975: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 08:16:07.178048: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55b1e89ac540 executing computations on platform Host. Devices:
2022-03-22 08:16:07.178219: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 08:16:07.416190: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55b1e8a0fd70 executing computations on platform CUDA. Devices:
2022-03-22 08:16:07.416272: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 08:16:07.416426: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 08:16:07.416434: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['9.32e-04', '1.51e-04', '7.78e-04', '2.86e-06', '1.11e-05']
Loss iteration 13: ['5.28e-04', '5.20e-04', '1.40e-06', '5.78e-06', '0.00e+00'] - 2s
Loss iteration 14: ['4.75e-04', '4.66e-04', '2.64e-06', '6.37e-06', '4.23e-04'] - 2s
Loss iteration 15: ['5.26e-04', '5.18e-04', '1.28e-06', '6.81e-06', '9.30e-05'] - 2s
Loss iteration 16: ['5.73e-04', '5.62e-04', '4.21e-06', '6.79e-06', '1.02e-05'] - 8s
Loss iteration 17: ['4.96e-04', '4.85e-04', '4.16e-06', '6.39e-06', '3.67e-05'] - 2s
Loss iteration 18: ['4.41e-04', '4.32e-04', '2.95e-06', '6.27e-06', '3.44e-05'] - 2s
Loss iteration 19: ['4.37e-04', '4.30e-04', '1.01e-06', '5.99e-06', '8.48e-05'] - 2s
Loss iteration 20: ['5.80e-04', '5.71e-04', '2.71e-06', '5.99e-06', '2.72e-05'] - 8s
Loss iteration 21: ['5.39e-04', '5.32e-04', '1.32e-06', '5.71e-06', '1.74e-05'] - 2s
Loss iteration 22: ['7.13e-04', '7.04e-04', '2.47e-06', '6.54e-06', '4.45e-04'] - 7s
Loss iteration 23: ['5.13e-04', '5.04e-04', '2.06e-06', '6.76e-06', '0.00e+00'] - 2s
Loss iteration 24: ['6.64e-04', '6.54e-04', '2.59e-06', '7.36e-06', '0.00e+00'] - 8s
Loss iteration 25: ['7.42e-04', '7.31e-04', '3.19e-06', '7.87e-06', '0.00e+00'] - 2s
Loss iteration 26: ['7.66e-04', '7.55e-04', '1.83e-06', '8.36e-06', '0.00e+00'] - 2s
Loss iteration 27: ['7.79e-04', '7.66e-04', '4.14e-06', '9.32e-06', '0.00e+00'] - 7s
Loss iteration 28: ['7.93e-04', '7.82e-04', '3.35e-06', '8.20e-06', '0.00e+00'] - 8s
Loss iteration 29: ['6.17e-04', '6.08e-04', '1.54e-06', '7.99e-06', '0.00e+00'] - 2s
Loss iteration 30: ['6.97e-04', '6.87e-04', '2.30e-06', '7.76e-06', '0.00e+00'] - 2s
Loss iteration 31: ['7.12e-04', '7.01e-04', '3.77e-06', '7.89e-06', '0.00e+00'] - 2s
Loss iteration 32: ['7.38e-04', '7.29e-04', '2.34e-06', '7.25e-06', '0.00e+00'] - 8s
Loss iteration 33: ['6.45e-04', '6.34e-04', '2.93e-06', '7.27e-06', '0.00e+00'] - 2s
Loss iteration 34: ['7.24e-04', '7.15e-04', '2.02e-06', '7.08e-06', '0.00e+00'] - 7s
Loss iteration 35: ['3.77e-04', '3.66e-04', '3.18e-06', '7.55e-06', '1.10e-03'] - 7s
Loss iteration 36: ['5.98e-04', '5.87e-04', '2.64e-06', '7.85e-06', '2.83e-04'] - 2s
Loss iteration 37: ['5.65e-04', '5.54e-04', '3.61e-06', '7.93e-06', '8.77e-04'] - 7s
Loss iteration 38: ['7.57e-04', '7.46e-04', '2.88e-06', '8.28e-06', '8.45e-05'] - 8s
Loss iteration 39: ['6.04e-04', '5.92e-04', '4.32e-06', '7.96e-06', '3.77e-04'] - 2s
Loss iteration 40: ['1.36e-03', '1.34e-03', '9.26e-06', '7.95e-06', '3.09e-04'] - 8s
Loss iteration 41: ['8.73e-04', '8.61e-04', '3.68e-06', '8.27e-06', '4.19e-04'] - 8s
Loss iteration 42: ['7.77e-04', '7.66e-04', '2.26e-06', '8.55e-06', '3.64e-04'] - 7s
Loss iteration 43: ['7.47e-04', '7.38e-04', '1.58e-06', '7.62e-06', '1.10e-03'] - 8s
Loss iteration 44: ['9.14e-04', '9.02e-04', '3.70e-06', '8.68e-06', '0.00e+00'] - 8s
Loss iteration 45: ['7.48e-04', '7.34e-04', '3.46e-06', '9.75e-06', '0.00e+00'] - 7s
Loss iteration 46: ['5.10e-04', '4.98e-04', '1.61e-06', '1.01e-05', '0.00e+00'] - 2s
Loss iteration 47: ['6.33e-04', '6.18e-04', '5.02e-06', '1.02e-05', '0.00e+00'] - 8s
Loss iteration 48: ['4.58e-04', '4.45e-04', '3.36e-06', '9.88e-06', '0.00e+00'] - 8s
Loss iteration 49: ['8.07e-04', '7.94e-04', '2.73e-06', '9.77e-06', '0.00e+00'] - 8s
Loss iteration 50: ['6.12e-04', '5.98e-04', '3.09e-06', '1.03e-05', '0.00e+00'] - 2s
Loss iteration 51: ['1.29e-03', '1.27e-03', '5.51e-06', '1.07e-05', '0.00e+00'] - 2s
Loss iteration 52: ['6.08e-04', '5.91e-04', '5.31e-06', '1.12e-05', '0.00e+00'] - 7s
Loss iteration 53: ['8.21e-04', '8.02e-04', '8.33e-06', '1.10e-05', '0.00e+00'] - 7s
Loss iteration 54: ['8.02e-04', '7.89e-04', '2.41e-06', '1.07e-05', '0.00e+00'] - 2s
Loss iteration 55: ['8.79e-04', '8.66e-04', '2.51e-06', '1.11e-05', '0.00e+00'] - 8s
Loss iteration 56: ['9.29e-04', '9.15e-04', '2.58e-06', '1.14e-05', '0.00e+00'] - 8s
Loss iteration 57: ['8.24e-04', '8.06e-04', '6.66e-06', '1.14e-05', '1.69e-03'] - 2s
Loss iteration 58: ['1.44e-03', '1.41e-03', '2.33e-05', '1.19e-05', '1.32e-03'] - 8s
Loss iteration 59: ['8.27e-04', '8.11e-04', '4.36e-06', '1.23e-05', '1.84e-03'] - 8s
Loss iteration 60: ['6.10e-04', '5.92e-04', '5.05e-06', '1.32e-05', '6.99e-04'] - 2s
Loss iteration 61: ['6.92e-04', '6.75e-04', '2.22e-06', '1.53e-05', '1.30e-03'] - 2s
Loss iteration 62: ['1.09e-03', '1.07e-03', '1.62e-06', '1.67e-05', '1.00e-03'] - 2s
Loss iteration 63: ['8.52e-04', '8.18e-04', '1.67e-05', '1.73e-05', '2.09e-03'] - 8s
Loss iteration 64: ['8.04e-04', '7.80e-04', '6.48e-06', '1.73e-05', '5.14e-04'] - 2s
Loss iteration 65: ['8.76e-04', '8.56e-04', '3.05e-06', '1.71e-05', '2.61e-03'] - 2s
Loss iteration 66: ['7.67e-04', '7.47e-04', '3.47e-06', '1.65e-05', '0.00e+00'] - 2s
Loss iteration 67: ['8.64e-04', '8.35e-04', '1.36e-05', '1.57e-05', '0.00e+00'] - 2s
Loss iteration 68: ['6.98e-04', '6.81e-04', '2.94e-06', '1.47e-05', '0.00e+00'] - 5s
Loss iteration 69: ['1.55e-03', '1.46e-03', '7.87e-05', '1.53e-05', '0.00e+00'] - 7s
Loss iteration 70: ['9.72e-04', '9.54e-04', '2.50e-06', '1.58e-05', '0.00e+00'] - 1s
Loss iteration 71: ['7.25e-04', '6.78e-04', '2.92e-05', '1.79e-05', '0.00e+00'] - 2s
Loss iteration 72: ['1.40e-03', '1.32e-03', '5.85e-05', '2.17e-05', '0.00e+00'] - 2s
Loss iteration 73: ['7.41e-04', '7.12e-04', '4.94e-06', '2.42e-05', '0.00e+00'] - 7s
Loss iteration 74: ['9.61e-04', '9.21e-04', '1.44e-05', '2.52e-05', '0.00e+00'] - 2s
Loss iteration 75: ['7.05e-04', '6.65e-04', '1.47e-05', '2.51e-05', '0.00e+00'] - 2s
Loss iteration 76: ['9.90e-04', '9.56e-04', '8.75e-06', '2.55e-05', '0.00e+00'] - 7s
Loss iteration 77: ['9.75e-04', '9.42e-04', '8.63e-06', '2.46e-05', '0.00e+00'] - 2s
Loss iteration 78: ['1.07e-03', '1.03e-03', '1.61e-05', '2.30e-05', '5.66e-03'] - 2s
Loss iteration 79: ['6.91e-04', '6.65e-04', '5.60e-06', '2.06e-05', '4.44e-03'] - 2s
Loss iteration 80: ['8.59e-04', '8.18e-04', '2.02e-05', '2.05e-05', '7.77e-03'] - 7s
Loss iteration 81: ['9.55e-04', '9.30e-04', '2.90e-06', '2.17e-05', '6.53e-03'] - 2s
Loss iteration 82: ['8.72e-04', '7.74e-04', '7.03e-05', '2.69e-05', '7.34e-03'] - 8s
Loss iteration 83: ['7.37e-04', '6.93e-04', '1.11e-05', '3.29e-05', '9.26e-03'] - 2s
Loss iteration 84: ['6.85e-04', '6.40e-04', '9.40e-06', '3.59e-05', '4.91e-03'] - 8s
Loss iteration 85: ['8.29e-04', '7.81e-04', '1.10e-05', '3.66e-05', '6.71e-03'] - 7s
Loss iteration 86: ['8.20e-04', '7.59e-04', '2.53e-05', '3.63e-05', '8.55e-03'] - 7s
Loss iteration 87: ['1.66e-03', '1.61e-03', '1.34e-05', '3.74e-05', '0.00e+00'] - 8s
Loss iteration 88: ['1.09e-03', '1.04e-03', '1.23e-05', '3.61e-05', '0.00e+00'] - 2s
Loss iteration 89: ['1.17e-03', '1.13e-03', '6.54e-06', '3.37e-05', '0.00e+00'] - 2s
Loss iteration 90: ['1.11e-03', '1.06e-03', '2.06e-05', '3.02e-05', '0.00e+00'] - 3s
Loss iteration 91: ['1.44e-03', '1.37e-03', '3.58e-05', '2.99e-05', '0.00e+00'] - 2s
Loss iteration 92: ['1.92e-03', '1.83e-03', '4.93e-05', '3.22e-05', '0.00e+00'] - 2s
Loss iteration 93: ['8.17e-04', '7.58e-04', '2.16e-05', '3.74e-05', '0.00e+00'] - 8s
Loss iteration 94: ['1.02e-03', '9.71e-04', '3.80e-06', '4.46e-05', '0.00e+00'] - 2s
Loss iteration 95: ['9.06e-04', '8.54e-04', '4.73e-06', '4.75e-05', '0.00e+00'] - 2s
Loss iteration 96: ['8.57e-04', '7.94e-04', '1.56e-05', '4.69e-05', '0.00e+00'] - 2s
Loss iteration 97: ['1.26e-03', '1.17e-03', '3.89e-05', '4.56e-05', '0.00e+00'] - 2s
Loss iteration 98: ['7.79e-04', '7.19e-04', '1.54e-05', '4.36e-05', '0.00e+00'] - 2s
Loss iteration 99: ['1.30e-03', '1.24e-03', '1.23e-05', '4.18e-05', '0.00e+00'] - 2s
Loss iteration 100: ['1.39e-03', '1.34e-03', '5.24e-06', '3.88e-05', '8.51e-02'] - 2s
Loss iteration 101: ['1.68e-03', '1.63e-03', '1.23e-05', '3.68e-05', '7.48e-02'] - 2s
Loss iteration 102: ['1.36e-03', '1.32e-03', '7.44e-06', '3.61e-05', '8.56e-02'] - 7s
Loss iteration 103: ['3.22e-03', '2.95e-03', '2.20e-04', '4.58e-05', '7.09e-02'] - 8s
Loss iteration 104: ['1.17e-03', '1.10e-03', '1.66e-05', '5.31e-05', '8.03e-02'] - 2s
Loss iteration 105: ['1.87e-03', '1.72e-03', '8.77e-05', '6.21e-05', '8.11e-02'] - 8s
Loss iteration 106: ['1.49e-03', '1.36e-03', '6.58e-05', '6.43e-05', '8.96e-02'] - 2s
Loss iteration 107: ['1.50e-03', '1.33e-03', '9.98e-05', '6.48e-05', '9.27e-02'] - 7s
Loss iteration 108: ['1.79e-03', '1.65e-03', '7.64e-05', '6.36e-05', '9.56e-02'] - 8s
Loss iteration 109: ['1.17e-03', '1.10e-03', '1.49e-05', '5.92e-05', '0.00e+00'] - 8s
Loss iteration 110: ['1.09e-03', '1.02e-03', '1.75e-05', '5.80e-05', '0.00e+00'] - 2s
Loss iteration 111: ['1.19e-03', '1.08e-03', '5.33e-05', '5.36e-05', '0.00e+00'] - 8s
Loss iteration 112: ['1.61e-03', '1.55e-03', '7.18e-06', '5.31e-05', '0.00e+00'] - 2s
Loss iteration 113: ['1.55e-03', '1.44e-03', '4.54e-05', '5.95e-05', '0.00e+00'] - 7s
Loss iteration 114: ['2.01e-03', '1.77e-03', '1.70e-04', '7.15e-05', '0.00e+00'] - 8s
Loss iteration 115: ['1.74e-03', '1.58e-03', '8.16e-05', '7.88e-05', '0.00e+00'] - 2s
Loss iteration 116: ['2.94e-03', '2.67e-03', '1.83e-04', '8.94e-05', '0.00e+00'] - 8s
Loss iteration 117: ['2.18e-03', '2.00e-03', '8.47e-05', '9.41e-05', '0.00e+00'] - 7s
Loss iteration 118: ['1.83e-03', '1.61e-03', '1.22e-04', '9.31e-05', '0.00e+00'] - 2s
Loss iteration 119: ['1.46e-03', '1.35e-03', '2.04e-05', '9.14e-05', '0.00e+00'] - 2s
Loss iteration 120: ['1.42e-03', '1.30e-03', '3.59e-05', '9.09e-05', '0.00e+00'] - 7s
Loss iteration 121: ['1.01e-03', '9.10e-04', '2.14e-05', '8.38e-05', '0.00e+00'] - 8s
Loss iteration 122: ['1.50e-03', '1.34e-03', '9.00e-05', '7.48e-05', '9.55e-03'] - 8s
Loss iteration 123: ['2.33e-03', '2.24e-03', '1.02e-05', '7.32e-05', '6.39e-03'] - 8s
Loss iteration 124: ['1.41e-03', '1.30e-03', '2.78e-05', '7.95e-05', '3.48e-03'] - 7s
Loss iteration 125: ['2.24e-03', '2.12e-03', '2.93e-05', '9.00e-05', '8.51e-03'] - 7s
Loss iteration 126: ['1.76e-03', '1.61e-03', '5.31e-05', '9.46e-05', '5.03e-03'] - 2s
Loss iteration 127: ['2.39e-03', '2.22e-03', '6.05e-05', '1.03e-04', '3.05e-03'] - 8s
Loss iteration 128: ['1.38e-03', '1.27e-03', '1.09e-05', '1.01e-04', '5.85e-03'] - 8s
Loss iteration 129: ['2.04e-03', '1.90e-03', '3.36e-05', '1.00e-04', '4.89e-03'] - 2s
Loss iteration 130: ['1.32e-03', '1.21e-03', '8.70e-06', '9.74e-05', '1.18e-02'] - 2s
Loss iteration 131: ['1.50e-03', '1.38e-03', '2.45e-05', '9.67e-05', '0.00e+00'] - 7s
Loss iteration 132: ['1.44e-03', '1.11e-03', '2.37e-04', '9.29e-05', '0.00e+00'] - 4s
Loss iteration 133: ['1.84e-03', '1.39e-03', '3.60e-04', '9.06e-05', '0.00e+00'] - 1s
Loss iteration 134: ['4.27e-03', '3.85e-03', '3.35e-04', '8.34e-05', '0.00e+00'] - 8s
Loss iteration 135: ['1.46e-03', '1.37e-03', '1.35e-05', '8.04e-05', '0.00e+00'] - 7s
Loss iteration 136: ['1.91e-03', '1.81e-03', '7.73e-06', '8.73e-05', '0.00e+00'] - 8s
Loss iteration 137: ['1.62e-03', '1.53e-03', '9.06e-06', '8.09e-05', '0.00e+00'] - 7s
Loss iteration 138: ['1.67e-03', '1.58e-03', '1.00e-05', '8.25e-05', '0.00e+00'] - 7s
Loss iteration 139: ['1.86e-03', '1.77e-03', '2.10e-05', '7.75e-05', '0.00e+00'] - 7s
Loss iteration 140: ['1.55e-03', '1.45e-03', '2.15e-05', '8.10e-05', '0.00e+00'] - 7s
Loss iteration 141: ['1.13e-03', '1.03e-03', '1.64e-05', '7.82e-05', '0.00e+00'] - 2s
Loss iteration 142: ['2.07e-03', '1.97e-03', '1.79e-05', '7.95e-05', '0.00e+00'] - 7s
Loss iteration 143: ['1.53e-03', '1.31e-03', '1.54e-04', '7.01e-05', '0.00e+00'] - 7s
Loss iteration 144: ['1.30e-03', '1.22e-03', '1.61e-05', '6.51e-05', '0.00e+00'] - 8s
Loss iteration 145: ['2.69e-03', '2.61e-03', '1.74e-05', '6.18e-05', '0.00e+00'] - 8s
Loss iteration 146: ['1.26e-03', '1.19e-03', '9.00e-06', '6.39e-05', '0.00e+00'] - 8s
Loss iteration 147: ['2.13e-03', '2.05e-03', '1.40e-05', '6.33e-05', '0.00e+00'] - 7s
Loss iteration 148: ['1.14e-03', '1.06e-03', '9.21e-06', '6.32e-05', '0.00e+00'] - 8s
Loss iteration 149: ['9.05e-04', '8.35e-04', '7.27e-06', '6.26e-05', '0.00e+00'] - 6s
Loss iteration 150: ['1.00e-03', '9.40e-04', '3.42e-06', '6.06e-05', '0.00e+00'] - 6s
Loss iteration 151: ['1.06e-03', '9.84e-04', '1.44e-05', '6.35e-05', '0.00e+00'] - 8s
Loss iteration 152: ['1.01e-03', '9.46e-04', '5.93e-06', '5.73e-05', '0.00e+00'] - 8s
Loss iteration 153: ['1.60e-03', '1.54e-03', '4.65e-06', '5.59e-05', '0.00e+00'] - 8s
