2022-03-22 03:31:44.332339: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 03:31:44.367575: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 03:31:44.367903: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 03:31:44.367981: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 03:31:44.368041: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 03:31:44.368106: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 03:31:44.368183: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 03:31:44.368255: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 03:31:44.368322: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 03:31:44.368341: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 03:31:44.369382: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 03:31:44.421672: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 03:31:44.446209: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x562f94bdb920 executing computations on platform Host. Devices:
2022-03-22 03:31:44.447002: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 03:31:44.681775: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x562f94c3ed40 executing computations on platform CUDA. Devices:
2022-03-22 03:31:44.681956: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 03:31:44.682326: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 03:31:44.682341: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['7.34e-03', '1.91e-04', '7.15e-03', '1.90e-06', '7.37e-06']
Loss iteration 13: ['6.22e-04', '5.28e-04', '3.79e-06', '9.09e-05', '0.00e+00'] - 7s
Loss iteration 14: ['6.10e-04', '5.18e-04', '5.42e-06', '8.66e-05', '6.07e-04'] - 7s
Loss iteration 15: ['6.80e-04', '5.93e-04', '3.15e-06', '8.37e-05', '2.37e-04'] - 9s
Loss iteration 16: ['6.71e-04', '5.82e-04', '9.92e-06', '7.89e-05', '1.15e-04'] - 7s
Loss iteration 17: ['5.85e-04', '4.95e-04', '1.17e-05', '7.86e-05', '2.22e-04'] - 2s
Loss iteration 18: ['5.41e-04', '4.53e-04', '1.01e-05', '7.81e-05', '9.59e-05'] - 2s
Loss iteration 19: ['5.45e-04', '4.63e-04', '3.34e-06', '7.83e-05', '2.88e-04'] - 2s
Loss iteration 20: ['5.95e-04', '5.10e-04', '7.86e-06', '7.72e-05', '2.21e-04'] - 8s
Loss iteration 21: ['6.89e-04', '6.07e-04', '3.00e-06', '7.89e-05', '2.63e-05'] - 2s
Loss iteration 22: ['7.06e-04', '6.15e-04', '1.11e-05', '7.96e-05', '3.64e-04'] - 8s
Loss iteration 23: ['5.71e-04', '4.88e-04', '4.03e-06', '7.87e-05', '0.00e+00'] - 7s
Loss iteration 24: ['7.25e-04', '6.40e-04', '5.82e-06', '7.92e-05', '0.00e+00'] - 2s
Loss iteration 25: ['7.97e-04', '7.13e-04', '5.03e-06', '7.85e-05', '0.00e+00'] - 2s
Loss iteration 26: ['8.75e-04', '7.95e-04', '2.73e-06', '7.71e-05', '0.00e+00'] - 2s
Loss iteration 27: ['8.26e-04', '7.46e-04', '6.20e-06', '7.36e-05', '0.00e+00'] - 7s
Loss iteration 28: ['8.83e-04', '8.04e-04', '7.32e-06', '7.13e-05', '0.00e+00'] - 8s
Loss iteration 29: ['6.80e-04', '6.05e-04', '4.28e-06', '7.07e-05', '0.00e+00'] - 2s
Loss iteration 30: ['7.11e-04', '6.36e-04', '4.35e-06', '7.11e-05', '0.00e+00'] - 2s
Loss iteration 31: ['8.53e-04', '7.73e-04', '8.30e-06', '7.20e-05', '0.00e+00'] - 2s
Loss iteration 32: ['9.41e-04', '8.65e-04', '3.44e-06', '7.23e-05', '0.00e+00'] - 7s
Loss iteration 33: ['7.69e-04', '6.91e-04', '5.55e-06', '7.25e-05', '0.00e+00'] - 2s
Loss iteration 34: ['8.63e-04', '7.88e-04', '3.14e-06', '7.26e-05', '0.00e+00'] - 8s
Loss iteration 35: ['5.91e-04', '5.12e-04', '6.97e-06', '7.26e-05', '1.89e-04'] - 2s
Loss iteration 36: ['7.44e-04', '6.69e-04', '4.17e-06', '7.15e-05', '7.59e-04'] - 2s
Loss iteration 37: ['7.62e-04', '6.87e-04', '6.57e-06', '6.84e-05', '6.36e-04'] - 8s
Loss iteration 38: ['9.59e-04', '8.88e-04', '5.91e-06', '6.55e-05', '1.77e-03'] - 8s
Loss iteration 39: ['7.23e-04', '6.51e-04', '9.22e-06', '6.36e-05', '8.06e-04'] - 7s
Loss iteration 40: ['1.27e-03', '1.20e-03', '1.09e-05', '6.21e-05', '1.24e-03'] - 8s
Loss iteration 41: ['1.03e-03', '9.60e-04', '6.92e-06', '6.26e-05', '7.21e-04'] - 2s
Loss iteration 42: ['8.93e-04', '8.23e-04', '5.55e-06', '6.36e-05', '6.05e-04'] - 2s
Loss iteration 43: ['8.09e-04', '7.41e-04', '2.73e-06', '6.48e-05', '2.42e-04'] - 5s
Loss iteration 44: ['1.03e-03', '9.61e-04', '4.58e-06', '6.53e-05', '0.00e+00'] - 2s
Loss iteration 45: ['8.84e-04', '8.10e-04', '7.96e-06', '6.62e-05', '0.00e+00'] - 2s
Loss iteration 46: ['6.84e-04', '6.16e-04', '3.87e-06', '6.44e-05', '0.00e+00'] - 7s
Loss iteration 47: ['6.48e-04', '5.80e-04', '4.48e-06', '6.39e-05', '0.00e+00'] - 2s
Loss iteration 48: ['4.38e-04', '3.69e-04', '6.33e-06', '6.24e-05', '0.00e+00'] - 2s
Loss iteration 49: ['8.67e-04', '8.01e-04', '3.49e-06', '6.19e-05', '0.00e+00'] - 2s
Loss iteration 50: ['5.62e-04', '4.91e-04', '8.65e-06', '6.21e-05', '0.00e+00'] - 2s
Loss iteration 51: ['1.39e-03', '1.32e-03', '1.01e-05', '6.22e-05', '0.00e+00'] - 2s
Loss iteration 52: ['7.25e-04', '6.59e-04', '4.39e-06', '6.12e-05', '0.00e+00'] - 8s
Loss iteration 53: ['8.19e-04', '7.51e-04', '6.83e-06', '6.11e-05', '0.00e+00'] - 8s
Loss iteration 54: ['8.24e-04', '7.60e-04', '2.20e-06', '6.24e-05', '0.00e+00'] - 2s
Loss iteration 55: ['9.75e-04', '9.07e-04', '4.53e-06', '6.35e-05', '0.00e+00'] - 2s
Loss iteration 56: ['1.06e-03', '9.88e-04', '6.34e-06', '6.39e-05', '0.00e+00'] - 8s
Loss iteration 57: ['8.08e-04', '7.38e-04', '6.61e-06', '6.29e-05', '2.65e-03'] - 8s
Loss iteration 58: ['1.25e-03', '1.17e-03', '1.25e-05', '6.25e-05', '6.33e-04'] - 8s
Loss iteration 59: ['7.04e-04', '6.37e-04', '5.63e-06', '6.14e-05', '4.18e-04'] - 2s
Loss iteration 60: ['6.31e-04', '5.62e-04', '7.11e-06', '6.18e-05', '1.23e-03'] - 2s
Loss iteration 61: ['7.56e-04', '6.85e-04', '8.47e-06', '6.29e-05', '1.77e-03'] - 2s
Loss iteration 62: ['1.33e-03', '1.26e-03', '4.59e-06', '6.36e-05', '4.12e-04'] - 2s
Loss iteration 63: ['9.33e-04', '8.56e-04', '1.28e-05', '6.35e-05', '3.26e-03'] - 7s
Loss iteration 64: ['8.80e-04', '8.09e-04', '6.49e-06', '6.45e-05', '3.00e-04'] - 2s
Loss iteration 65: ['9.07e-04', '8.39e-04', '2.54e-06', '6.51e-05', '7.29e-04'] - 2s
Loss iteration 66: ['8.87e-04', '8.15e-04', '6.26e-06', '6.51e-05', '0.00e+00'] - 2s
Loss iteration 67: ['8.55e-04', '7.86e-04', '3.69e-06', '6.47e-05', '0.00e+00'] - 2s
Loss iteration 68: ['8.57e-04', '7.89e-04', '3.60e-06', '6.39e-05', '0.00e+00'] - 5s
Loss iteration 69: ['1.37e-03', '1.28e-03', '3.36e-05', '6.39e-05', '0.00e+00'] - 7s
Loss iteration 70: ['9.62e-04', '8.91e-04', '7.53e-06', '6.35e-05', '0.00e+00'] - 3s
Loss iteration 71: ['6.60e-04', '5.79e-04', '1.57e-05', '6.52e-05', '0.00e+00'] - 8s
Loss iteration 72: ['7.71e-04', '6.98e-04', '5.07e-06', '6.79e-05', '0.00e+00'] - 2s
Loss iteration 73: ['7.67e-04', '6.94e-04', '3.25e-06', '7.02e-05', '0.00e+00'] - 1s
Loss iteration 74: ['1.07e-03', '9.64e-04', '3.24e-05', '7.07e-05', '0.00e+00'] - 8s
Loss iteration 75: ['7.39e-04', '6.55e-04', '1.23e-05', '7.16e-05', '0.00e+00'] - 2s
Loss iteration 76: ['8.22e-04', '7.48e-04', '2.56e-06', '7.18e-05', '0.00e+00'] - 2s
Loss iteration 77: ['8.20e-04', '7.45e-04', '4.09e-06', '7.12e-05', '0.00e+00'] - 8s
Loss iteration 78: ['9.81e-04', '8.93e-04', '1.90e-05', '6.88e-05', '7.59e-04'] - 8s
Loss iteration 79: ['9.78e-04', '9.02e-04', '9.38e-06', '6.69e-05', '2.08e-03'] - 2s
Loss iteration 80: ['1.14e-03', '1.02e-03', '5.05e-05', '6.70e-05', '2.11e-05'] - 8s
Loss iteration 81: ['8.58e-04', '7.86e-04', '3.88e-06', '6.81e-05', '3.00e-03'] - 2s
Loss iteration 82: ['7.90e-04', '6.80e-04', '3.77e-05', '7.20e-05', '6.15e-04'] - 8s
Loss iteration 83: ['8.21e-04', '7.20e-04', '2.35e-05', '7.71e-05', '6.05e-05'] - 2s
Loss iteration 84: ['6.30e-04', '5.46e-04', '3.66e-06', '8.04e-05', '1.74e-03'] - 2s
Loss iteration 85: ['8.53e-04', '7.58e-04', '1.31e-05', '8.21e-05', '3.84e-03'] - 2s
Loss iteration 86: ['7.36e-04', '6.40e-04', '1.32e-05', '8.28e-05', '2.66e-03'] - 2s
Loss iteration 87: ['1.13e-03', '1.04e-03', '5.53e-06', '8.33e-05', '0.00e+00'] - 7s
Loss iteration 88: ['9.18e-04', '8.25e-04', '1.18e-05', '8.14e-05', '0.00e+00'] - 2s
Loss iteration 89: ['1.14e-03', '1.06e-03', '5.51e-06', '7.77e-05', '0.00e+00'] - 2s
Loss iteration 90: ['9.03e-04', '8.18e-04', '1.14e-05', '7.39e-05', '0.00e+00'] - 2s
Loss iteration 91: ['1.12e-03', '1.04e-03', '7.93e-06', '7.28e-05', '0.00e+00'] - 2s
Loss iteration 92: ['1.06e-03', '9.79e-04', '3.17e-06', '7.51e-05', '0.00e+00'] - 2s
Loss iteration 93: ['9.75e-04', '8.43e-04', '5.06e-05', '8.19e-05', '0.00e+00'] - 7s
Loss iteration 94: ['1.11e-03', '1.02e-03', '7.90e-06', '8.88e-05', '0.00e+00'] - 2s
Loss iteration 95: ['8.78e-04', '7.84e-04', '3.18e-06', '9.12e-05', '0.00e+00'] - 7s
Loss iteration 96: ['8.56e-04', '7.52e-04', '1.21e-05', '9.20e-05', '0.00e+00'] - 2s
Loss iteration 97: ['1.01e-03', '8.99e-04', '1.79e-05', '9.16e-05', '0.00e+00'] - 7s
Loss iteration 98: ['1.05e-03', '9.51e-04', '8.07e-06', '9.00e-05', '0.00e+00'] - 2s
Loss iteration 99: ['1.42e-03', '1.32e-03', '9.24e-06', '8.67e-05', '0.00e+00'] - 2s
Loss iteration 100: ['1.11e-03', '1.02e-03', '9.77e-06', '8.20e-05', '3.41e-04'] - 2s
Loss iteration 101: ['1.13e-03', '1.03e-03', '1.76e-05', '7.73e-05', '2.25e-04'] - 2s
Loss iteration 102: ['1.70e-03', '1.59e-03', '3.70e-05', '7.52e-05', '1.16e-03'] - 8s
Loss iteration 103: ['2.34e-03', '2.15e-03', '1.11e-04', '7.88e-05', '1.12e-04'] - 2s
Loss iteration 104: ['1.19e-03', '1.09e-03', '1.99e-05', '8.52e-05', '6.88e-04'] - 2s
Loss iteration 105: ['9.64e-04', '8.47e-04', '2.49e-05', '9.23e-05', '1.05e-03'] - 7s
Loss iteration 106: ['8.04e-04', '6.97e-04', '1.21e-05', '9.50e-05', '1.70e-03'] - 2s
Loss iteration 107: ['7.74e-04', '6.53e-04', '2.62e-05', '9.50e-05', '1.34e-03'] - 3s
Loss iteration 108: ['1.42e-03', '1.28e-03', '4.98e-05', '9.41e-05', '2.59e-03'] - 5s
Loss iteration 109: ['6.28e-04', '5.21e-04', '1.66e-05', '9.05e-05', '0.00e+00'] - 8s
Loss iteration 110: ['1.20e-03', '1.07e-03', '4.17e-05', '8.76e-05', '0.00e+00'] - 2s
Loss iteration 111: ['1.37e-03', '1.28e-03', '1.57e-05', '8.31e-05', '0.00e+00'] - 1s
Loss iteration 112: ['2.25e-03', '2.15e-03', '1.96e-05', '8.17e-05', '0.00e+00'] - 2s
Loss iteration 113: ['1.51e-03', '1.42e-03', '8.20e-06', '8.24e-05', '0.00e+00'] - 2s
Loss iteration 114: ['2.07e-03', '1.81e-03', '1.65e-04', '9.11e-05', '0.00e+00'] - 7s
Loss iteration 115: ['1.21e-03', '1.09e-03', '1.69e-05', '9.90e-05', '0.00e+00'] - 2s
Loss iteration 116: ['2.19e-03', '1.96e-03', '1.27e-04', '1.08e-04', '0.00e+00'] - 8s
Loss iteration 117: ['1.71e-03', '1.49e-03', '1.07e-04', '1.11e-04', '0.00e+00'] - 2s
Loss iteration 118: ['1.74e-03', '1.50e-03', '1.36e-04', '1.11e-04', '0.00e+00'] - 5s
Loss iteration 119: ['1.37e-03', '1.22e-03', '4.44e-05', '1.10e-04', '0.00e+00'] - 7s
Loss iteration 120: ['1.24e-03', '1.13e-03', '1.31e-05', '1.04e-04', '0.00e+00'] - 8s
Loss iteration 121: ['1.31e-03', '1.19e-03', '2.09e-05', '1.01e-04', '0.00e+00'] - 7s
Loss iteration 122: ['1.16e-03', '9.80e-04', '8.94e-05', '9.44e-05', '1.99e-02'] - 8s
Loss iteration 123: ['1.78e-03', '1.68e-03', '6.38e-06', '9.33e-05', '2.35e-02'] - 2s
Loss iteration 124: ['1.63e-03', '1.49e-03', '3.68e-05', '9.95e-05', '2.50e-02'] - 8s
Loss iteration 125: ['1.77e-03', '1.55e-03', '1.16e-04', '1.10e-04', '2.43e-02'] - 8s
Loss iteration 126: ['1.52e-03', '1.36e-03', '3.89e-05', '1.21e-04', '2.37e-02'] - 8s
Loss iteration 127: ['2.59e-03', '2.34e-03', '1.29e-04', '1.30e-04', '2.38e-02'] - 8s
Loss iteration 128: ['1.66e-03', '1.49e-03', '3.46e-05', '1.32e-04', '1.92e-02'] - 8s
Loss iteration 129: ['2.02e-03', '1.82e-03', '6.67e-05', '1.31e-04', '1.77e-02'] - 4s
Loss iteration 130: ['1.28e-03', '1.14e-03', '7.18e-06', '1.29e-04', '3.17e-02'] - 2s
Loss iteration 131: ['1.22e-03', '1.08e-03', '1.80e-05', '1.25e-04', '0.00e+00'] - 7s
Loss iteration 132: ['1.02e-03', '8.50e-04', '5.61e-05', '1.14e-04', '0.00e+00'] - 8s
Loss iteration 133: ['1.35e-03', '1.16e-03', '8.55e-05', '1.05e-04', '0.00e+00'] - 8s
Loss iteration 134: ['2.36e-03', '2.25e-03', '8.25e-06', '1.03e-04', '0.00e+00'] - 7s
Loss iteration 135: ['1.68e-03', '1.53e-03', '4.97e-05', '1.06e-04', '0.00e+00'] - 2s
Loss iteration 136: ['2.13e-03', '1.99e-03', '2.26e-05', '1.14e-04', '0.00e+00'] - 7s
Loss iteration 137: ['1.67e-03', '1.54e-03', '1.49e-05', '1.19e-04', '0.00e+00'] - 8s
Loss iteration 138: ['1.99e-03', '1.83e-03', '3.93e-05', '1.25e-04', '0.00e+00'] - 7s
Loss iteration 139: ['1.26e-03', '1.13e-03', '1.17e-05', '1.23e-04', '0.00e+00'] - 8s
Loss iteration 140: ['1.87e-03', '1.73e-03', '2.01e-05', '1.23e-04', '0.00e+00'] - 2s
Loss iteration 141: ['1.06e-03', '9.32e-04', '7.50e-06', '1.19e-04', '0.00e+00'] - 2s
Loss iteration 142: ['1.91e-03', '1.77e-03', '2.72e-05', '1.15e-04', '0.00e+00'] - 2s
Loss iteration 143: ['1.03e-03', '8.62e-04', '6.28e-05', '1.05e-04', '0.00e+00'] - 8s
Loss iteration 144: ['1.19e-03', '1.07e-03', '2.81e-05', '1.01e-04', '0.00e+00'] - 8s
Loss iteration 145: ['3.45e-03', '3.30e-03', '5.30e-05', '1.01e-04', '0.00e+00'] - 8s
Loss iteration 146: ['1.57e-03', '1.45e-03', '1.50e-05', '1.02e-04', '0.00e+00'] - 7s
Loss iteration 147: ['1.60e-03', '1.47e-03', '2.53e-05', '1.06e-04', '0.00e+00'] - 5s
Loss iteration 148: ['1.46e-03', '1.34e-03', '1.04e-05', '1.09e-04', '0.00e+00'] - 2s
Loss iteration 149: ['1.40e-03', '1.28e-03', '1.39e-05', '1.09e-04', '0.00e+00'] - 3s
Loss iteration 150: ['2.16e-03', '2.04e-03', '1.23e-05', '1.07e-04', '0.00e+00'] - 8s
Loss iteration 151: ['1.70e-03', '1.58e-03', '1.71e-05', '1.08e-04', '0.00e+00'] - 7s
Loss iteration 152: ['1.35e-03', '1.24e-03', '1.50e-05', '1.01e-04', '0.00e+00'] - 7s
Loss iteration 153: ['2.12e-03', '2.02e-03', '4.64e-06', '9.59e-05', '0.00e+00'] - 8s
