2022-03-22 17:32:51.851083: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 17:32:51.886187: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 17:32:51.886455: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 17:32:51.886541: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 17:32:51.886618: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 17:32:51.886693: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 17:32:51.886768: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 17:32:51.886836: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 17:32:51.886889: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 17:32:51.886899: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 17:32:51.887370: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 17:32:51.926948: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 17:32:51.954768: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5591e057d0e0 executing computations on platform Host. Devices:
2022-03-22 17:32:51.954900: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 17:32:52.167999: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5591e05e0910 executing computations on platform CUDA. Devices:
2022-03-22 17:32:52.168065: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 17:32:52.168214: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 17:32:52.168228: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.15e-04', '1.50e-04', '6.24e-05', '2.26e-06', '2.03e-05']
Loss iteration 13: ['4.51e-04', '4.25e-04', '1.78e-05', '7.93e-06', '0.00e+00'] - 7s
Loss iteration 14: ['3.03e-04', '2.90e-04', '4.08e-06', '8.58e-06', '5.80e-05'] - 7s
Loss iteration 15: ['4.05e-04', '3.91e-04', '4.81e-06', '9.54e-06', '2.54e-04'] - 7s
Loss iteration 16: ['3.23e-04', '3.07e-04', '6.80e-06', '9.35e-06', '8.88e-05'] - 8s
Loss iteration 17: ['3.35e-04', '3.19e-04', '6.29e-06', '9.09e-06', '5.71e-05'] - 8s
Loss iteration 18: ['3.28e-04', '3.16e-04', '2.51e-06', '9.43e-06', '1.16e-05'] - 4s
Loss iteration 19: ['4.30e-04', '4.07e-04', '1.30e-05', '1.03e-05', '1.17e-04'] - 8s
Loss iteration 20: ['3.61e-04', '3.49e-04', '1.24e-06', '9.91e-06', '5.23e-05'] - 4s
Loss iteration 21: ['3.72e-04', '3.57e-04', '5.92e-06', '9.21e-06', '2.06e-05'] - 7s
Loss iteration 22: ['5.07e-04', '4.96e-04', '1.24e-06', '9.94e-06', '9.73e-05'] - 7s
Loss iteration 23: ['3.52e-04', '3.42e-04', '8.27e-07', '9.44e-06', '0.00e+00'] - 8s
Loss iteration 24: ['5.20e-04', '4.88e-04', '1.95e-05', '1.23e-05', '0.00e+00'] - 9s
Loss iteration 25: ['4.66e-04', '4.49e-04', '5.92e-06', '1.15e-05', '0.00e+00'] - 8s
Loss iteration 26: ['5.98e-04', '5.68e-04', '1.56e-05', '1.44e-05', '0.00e+00'] - 8s
Loss iteration 27: ['5.44e-04', '5.09e-04', '2.35e-05', '1.16e-05', '0.00e+00'] - 7s
Loss iteration 28: ['7.10e-04', '6.92e-04', '5.22e-06', '1.27e-05', '0.00e+00'] - 7s
Loss iteration 29: ['5.38e-04', '5.14e-04', '1.34e-05', '1.09e-05', '0.00e+00'] - 7s
Loss iteration 30: ['5.70e-04', '5.57e-04', '1.88e-06', '1.09e-05', '0.00e+00'] - 7s
Loss iteration 31: ['5.64e-04', '5.50e-04', '2.22e-06', '1.09e-05', '0.00e+00'] - 5s
Loss iteration 32: ['6.40e-04', '6.27e-04', '1.81e-06', '1.11e-05', '0.00e+00'] - 8s
Loss iteration 33: ['5.24e-04', '5.09e-04', '3.22e-06', '1.20e-05', '0.00e+00'] - 7s
Loss iteration 34: ['4.73e-04', '4.58e-04', '4.80e-06', '1.05e-05', '0.00e+00'] - 8s
Loss iteration 35: ['4.12e-04', '3.76e-04', '2.21e-05', '1.31e-05', '4.51e-04'] - 7s
Loss iteration 36: ['4.50e-04', '4.36e-04', '6.98e-07', '1.34e-05', '2.85e-05'] - 4s
Loss iteration 37: ['4.80e-04', '4.38e-04', '2.60e-05', '1.59e-05', '2.33e-04'] - 7s
Loss iteration 38: ['6.50e-04', '6.23e-04', '1.11e-05', '1.51e-05', '7.06e-04'] - 8s
Loss iteration 39: ['4.81e-04', '4.63e-04', '3.47e-06', '1.52e-05', '2.40e-04'] - 7s
Loss iteration 40: ['8.64e-04', '8.17e-04', '3.39e-05', '1.31e-05', '1.27e-04'] - 7s
Loss iteration 41: ['7.40e-04', '7.02e-04', '2.57e-05', '1.25e-05', '8.48e-05'] - 8s
Loss iteration 42: ['5.44e-04', '5.30e-04', '1.33e-06', '1.26e-05', '8.40e-04'] - 6s
Loss iteration 43: ['5.48e-04', '5.33e-04', '3.33e-06', '1.18e-05', '7.83e-05'] - 7s
Loss iteration 44: ['6.46e-04', '6.25e-04', '1.00e-05', '1.10e-05', '0.00e+00'] - 7s
Loss iteration 45: ['4.31e-04', '4.02e-04', '1.81e-05', '1.05e-05', '0.00e+00'] - 7s
Loss iteration 46: ['4.10e-04', '3.95e-04', '3.89e-06', '1.09e-05', '0.00e+00'] - 2s
Loss iteration 47: ['4.86e-04', '4.56e-04', '1.74e-05', '1.27e-05', '0.00e+00'] - 7s
Loss iteration 48: ['3.52e-04', '3.29e-04', '1.01e-05', '1.35e-05', '0.00e+00'] - 8s
Loss iteration 49: ['6.62e-04', '6.41e-04', '6.86e-06', '1.45e-05', '0.00e+00'] - 7s
Loss iteration 50: ['4.84e-04', '4.54e-04', '1.60e-05', '1.41e-05', '0.00e+00'] - 8s
Loss iteration 51: ['1.13e-03', '1.11e-03', '4.03e-06', '1.45e-05', '0.00e+00'] - 7s
Loss iteration 52: ['4.43e-04', '4.11e-04', '1.80e-05', '1.38e-05', '0.00e+00'] - 7s
Loss iteration 53: ['5.60e-04', '5.33e-04', '1.39e-05', '1.38e-05', '0.00e+00'] - 4s
Loss iteration 54: ['6.30e-04', '6.15e-04', '2.58e-06', '1.30e-05', '0.00e+00'] - 8s
Loss iteration 55: ['6.57e-04', '6.30e-04', '1.35e-05', '1.32e-05', '0.00e+00'] - 5s
Loss iteration 56: ['6.55e-04', '6.29e-04', '1.28e-05', '1.35e-05', '0.00e+00'] - 7s
Loss iteration 57: ['4.68e-04', '4.47e-04', '6.54e-06', '1.40e-05', '9.44e-04'] - 3s
Loss iteration 58: ['6.78e-04', '6.21e-04', '4.03e-05', '1.65e-05', '1.29e-03'] - 8s
Loss iteration 59: ['4.84e-04', '4.59e-04', '8.51e-06', '1.68e-05', '2.54e-05'] - 4s
Loss iteration 60: ['5.09e-04', '4.64e-04', '2.61e-05', '1.82e-05', '9.57e-04'] - 8s
Loss iteration 61: ['5.87e-04', '5.57e-04', '1.16e-05', '1.86e-05', '1.32e-04'] - 7s
Loss iteration 62: ['7.65e-04', '7.39e-04', '6.55e-06', '1.91e-05', '4.02e-04'] - 2s
Loss iteration 63: ['4.31e-04', '3.99e-04', '1.40e-05', '1.82e-05', '2.48e-05'] - 7s
Loss iteration 64: ['6.14e-04', '5.89e-04', '7.92e-06', '1.77e-05', '8.07e-04'] - 7s
Loss iteration 65: ['4.86e-04', '4.66e-04', '2.99e-06', '1.72e-05', '1.57e-03'] - 8s
Loss iteration 66: ['6.64e-04', '6.43e-04', '3.07e-06', '1.74e-05', '0.00e+00'] - 7s
Loss iteration 67: ['4.77e-04', '4.53e-04', '6.81e-06', '1.77e-05', '0.00e+00'] - 3s
Loss iteration 68: ['5.58e-04', '5.29e-04', '9.72e-06', '1.87e-05', '0.00e+00'] - 7s
Loss iteration 69: ['6.64e-04', '5.34e-04', '1.10e-04', '2.01e-05', '0.00e+00'] - 7s
Loss iteration 70: ['5.56e-04', '5.31e-04', '5.88e-06', '1.98e-05', '0.00e+00'] - 7s
Loss iteration 71: ['4.82e-04', '4.22e-04', '3.85e-05', '2.13e-05', '0.00e+00'] - 7s
Loss iteration 72: ['7.52e-04', '7.18e-04', '1.11e-05', '2.32e-05', '0.00e+00'] - 7s
Loss iteration 73: ['4.78e-04', '4.46e-04', '7.89e-06', '2.41e-05', '0.00e+00'] - 4s
Loss iteration 74: ['6.87e-04', '6.61e-04', '2.64e-06', '2.35e-05', '0.00e+00'] - 3s
Loss iteration 75: ['6.09e-04', '5.64e-04', '2.27e-05', '2.28e-05', '0.00e+00'] - 8s
Loss iteration 76: ['4.81e-04', '4.57e-04', '1.85e-06', '2.25e-05', '0.00e+00'] - 3s
Loss iteration 77: ['5.43e-04', '5.17e-04', '4.12e-06', '2.21e-05', '0.00e+00'] - 6s
Loss iteration 78: ['5.97e-04', '5.61e-04', '1.30e-05', '2.27e-05', '1.56e-03'] - 8s
Loss iteration 79: ['7.15e-04', '6.50e-04', '4.26e-05', '2.25e-05', '1.36e-03'] - 5s
Loss iteration 80: ['7.19e-04', '6.39e-04', '5.61e-05', '2.33e-05', '5.82e-04'] - 8s
Loss iteration 81: ['8.49e-04', '7.91e-04', '3.32e-05', '2.43e-05', '1.88e-03'] - 7s
Loss iteration 82: ['6.68e-04', '5.57e-04', '8.30e-05', '2.81e-05', '1.16e-03'] - 7s
Loss iteration 83: ['6.91e-04', '6.50e-04', '1.03e-05', '3.15e-05', '2.37e-04'] - 7s
Loss iteration 84: ['6.33e-04', '5.95e-04', '5.09e-06', '3.26e-05', '1.65e-03'] - 7s
Loss iteration 85: ['8.39e-04', '8.05e-04', '1.84e-06', '3.23e-05', '1.29e-03'] - 8s
Loss iteration 86: ['7.40e-04', '7.02e-04', '6.28e-06', '3.17e-05', '1.14e-03'] - 4s
Loss iteration 87: ['9.32e-04', '8.98e-04', '3.78e-06', '3.06e-05', '0.00e+00'] - 3s
Loss iteration 88: ['7.79e-04', '7.40e-04', '8.56e-06', '2.97e-05', '0.00e+00'] - 2s
Loss iteration 89: ['9.38e-04', '9.06e-04', '4.37e-06', '2.82e-05', '0.00e+00'] - 3s
Loss iteration 90: ['9.08e-04', '8.56e-04', '2.53e-05', '2.67e-05', '0.00e+00'] - 4s
Loss iteration 91: ['1.25e-03', '1.19e-03', '3.22e-05', '2.70e-05', '0.00e+00'] - 4s
Loss iteration 92: ['1.42e-03', '1.29e-03', '1.01e-04', '2.95e-05', '0.00e+00'] - 2s
Loss iteration 93: ['1.15e-03', '1.05e-03', '7.07e-05', '3.38e-05', '0.00e+00'] - 2s
Loss iteration 94: ['1.02e-03', '9.62e-04', '1.73e-05', '3.89e-05', '0.00e+00'] - 3s
Loss iteration 95: ['6.12e-04', '5.69e-04', '3.48e-06', '3.95e-05', '0.00e+00'] - 4s
Loss iteration 96: ['4.93e-04', '4.50e-04', '4.39e-06', '3.85e-05', '0.00e+00'] - 3s
Loss iteration 97: ['6.70e-04', '6.19e-04', '1.46e-05', '3.70e-05', '0.00e+00'] - 4s
Loss iteration 98: ['7.47e-04', '7.03e-04', '9.22e-06', '3.54e-05', '0.00e+00'] - 7s
Loss iteration 99: ['1.03e-03', '9.89e-04', '9.96e-06', '3.42e-05', '0.00e+00'] - 3s
Loss iteration 100: ['9.32e-04', '8.99e-04', '1.01e-06', '3.21e-05', '4.94e-03'] - 8s
Loss iteration 101: ['1.67e-03', '1.62e-03', '1.44e-05', '3.18e-05', '4.83e-03'] - 4s
Loss iteration 102: ['1.15e-03', '1.11e-03', '8.60e-06', '3.27e-05', '2.05e-03'] - 4s
Loss iteration 103: ['1.87e-03', '1.71e-03', '1.13e-04', '3.74e-05', '4.04e-03'] - 8s
Loss iteration 104: ['1.08e-03', '1.02e-03', '1.34e-05', '4.28e-05', '1.68e-03'] - 7s
Loss iteration 105: ['9.68e-04', '9.01e-04', '1.84e-05', '4.80e-05', '2.30e-03'] - 4s
Loss iteration 106: ['8.42e-04', '7.70e-04', '2.37e-05', '4.84e-05', '1.14e-03'] - 3s
Loss iteration 107: ['1.04e-03', '9.92e-04', '4.24e-06', '4.60e-05', '2.97e-03'] - 7s
Loss iteration 108: ['1.14e-03', '1.08e-03', '2.14e-05', '4.38e-05', '1.71e-03'] - 4s
Loss iteration 109: ['1.12e-03', '1.07e-03', '9.03e-06', '4.06e-05', '0.00e+00'] - 4s
Loss iteration 110: ['8.36e-04', '7.92e-04', '4.99e-06', '3.98e-05', '0.00e+00'] - 3s
Loss iteration 111: ['9.99e-04', '9.57e-04', '2.64e-06', '3.86e-05', '0.00e+00'] - 5s
Loss iteration 112: ['2.30e-03', '2.26e-03', '6.91e-06', '3.93e-05', '0.00e+00'] - 3s
Loss iteration 113: ['1.33e-03', '1.27e-03', '2.20e-05', '4.22e-05', '0.00e+00'] - 4s
Loss iteration 114: ['1.46e-03', '1.36e-03', '4.80e-05', '4.95e-05', '0.00e+00'] - 7s
Loss iteration 115: ['1.74e-03', '1.66e-03', '1.92e-05', '5.62e-05', '0.00e+00'] - 7s
Loss iteration 116: ['3.07e-03', '2.86e-03', '1.46e-04', '6.05e-05', '0.00e+00'] - 2s
Loss iteration 117: ['1.73e-03', '1.64e-03', '2.73e-05', '6.02e-05', '0.00e+00'] - 7s
Loss iteration 118: ['1.63e-03', '1.53e-03', '4.35e-05', '5.76e-05', '0.00e+00'] - 6s
Loss iteration 119: ['1.35e-03', '1.29e-03', '3.57e-06', '5.57e-05', '0.00e+00'] - 8s
Loss iteration 120: ['1.33e-03', '1.26e-03', '1.38e-05', '5.06e-05', '0.00e+00'] - 7s
Loss iteration 121: ['1.04e-03', '9.81e-04', '1.46e-05', '4.87e-05', '0.00e+00'] - 2s
Loss iteration 122: ['1.15e-03', '1.09e-03', '9.04e-06', '4.60e-05', '8.40e-03'] - 7s
Loss iteration 123: ['1.36e-03', '1.31e-03', '4.28e-06', '4.72e-05', '1.80e-03'] - 2s
Loss iteration 124: ['1.37e-03', '1.26e-03', '5.71e-05', '5.53e-05', '2.69e-03'] - 8s
Loss iteration 125: ['1.40e-03', '1.29e-03', '4.80e-05', '6.52e-05', '7.34e-03'] - 7s
Loss iteration 126: ['1.31e-03', '1.19e-03', '4.33e-05', '7.45e-05', '6.19e-03'] - 8s
Loss iteration 127: ['1.49e-03', '1.33e-03', '7.95e-05', '8.15e-05', '2.68e-03'] - 7s
Loss iteration 128: ['1.31e-03', '1.22e-03', '7.45e-06', '8.22e-05', '7.09e-03'] - 2s
Loss iteration 129: ['1.82e-03', '1.73e-03', '1.75e-05', '7.64e-05', '6.46e-03'] - 7s
Loss iteration 130: ['1.21e-03', '1.13e-03', '4.45e-06', '7.47e-05', '2.20e-02'] - 7s
Loss iteration 131: ['1.04e-03', '9.60e-04', '9.74e-06', '7.16e-05', '0.00e+00'] - 2s
Loss iteration 132: ['7.94e-04', '6.72e-04', '5.68e-05', '6.44e-05', '0.00e+00'] - 7s
Loss iteration 133: ['1.19e-03', '1.11e-03', '1.66e-05', '6.36e-05', '0.00e+00'] - 2s
Loss iteration 134: ['2.76e-03', '2.67e-03', '2.09e-05', '6.47e-05', '0.00e+00'] - 2s
Loss iteration 135: ['1.45e-03', '1.37e-03', '1.54e-05', '6.86e-05', '0.00e+00'] - 6s
Loss iteration 136: ['1.80e-03', '1.71e-03', '7.43e-06', '7.52e-05', '0.00e+00'] - 7s
Loss iteration 137: ['1.56e-03', '1.48e-03', '7.75e-06', '7.66e-05', '0.00e+00'] - 1s
Loss iteration 138: ['1.57e-03', '1.46e-03', '3.41e-05', '7.75e-05', '0.00e+00'] - 2s
Loss iteration 139: ['1.59e-03', '1.51e-03', '6.78e-06', '7.10e-05', '0.00e+00'] - 8s
Loss iteration 140: ['1.58e-03', '1.50e-03', '1.49e-05', '6.97e-05', '0.00e+00'] - 2s
Loss iteration 141: ['1.23e-03', '1.14e-03', '1.95e-05', '6.57e-05', '0.00e+00'] - 2s
Loss iteration 142: ['2.39e-03', '2.31e-03', '1.49e-05', '6.11e-05', '0.00e+00'] - 7s
Loss iteration 143: ['1.02e-03', '9.16e-04', '4.81e-05', '5.56e-05', '0.00e+00'] - 7s
Loss iteration 144: ['1.27e-03', '1.20e-03', '1.03e-05', '5.58e-05', '0.00e+00'] - 8s
Loss iteration 145: ['3.57e-03', '3.50e-03', '1.50e-05', '5.47e-05', '0.00e+00'] - 8s
Loss iteration 146: ['1.23e-03', '1.16e-03', '1.09e-05', '5.70e-05', '0.00e+00'] - 8s
Loss iteration 147: ['1.37e-03', '1.30e-03', '1.72e-05', '5.94e-05', '0.00e+00'] - 3s
Loss iteration 148: ['1.33e-03', '1.27e-03', '3.57e-06', '5.95e-05', '0.00e+00'] - 7s
Loss iteration 149: ['1.09e-03', '1.02e-03', '1.30e-05', '5.75e-05', '0.00e+00'] - 8s
Loss iteration 150: ['1.36e-03', '1.30e-03', '6.54e-06', '5.53e-05', '0.00e+00'] - 7s
Loss iteration 151: ['1.08e-03', '1.02e-03', '7.93e-06', '5.49e-05', '0.00e+00'] - 8s
Loss iteration 152: ['1.16e-03', '1.10e-03', '4.53e-06', '5.21e-05', '0.00e+00'] - 2s
Loss iteration 153: ['1.89e-03', '1.83e-03', '1.11e-05', '4.98e-05', '0.00e+00'] - 2s
