2022-03-22 01:01:33.189708: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 01:01:33.225571: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 01:01:33.226101: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 01:01:33.226222: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 01:01:33.226300: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 01:01:33.226375: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 01:01:33.226452: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 01:01:33.226525: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 01:01:33.226601: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 01:01:33.226625: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 01:01:33.227087: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 01:01:33.268746: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 01:01:33.297282: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55a31fba72c0 executing computations on platform Host. Devices:
2022-03-22 01:01:33.297404: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 01:01:33.522323: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55a31fc0aaf0 executing computations on platform CUDA. Devices:
2022-03-22 01:01:33.522605: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 01:01:33.523081: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 01:01:33.523092: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['3.07e-02', '3.59e-04', '3.03e-02', '2.31e-06', '1.54e-04']
Loss iteration 13: ['1.03e-03', '6.95e-04', '9.21e-05', '2.45e-04', '0.00e+00'] - 7s
Loss iteration 14: ['1.05e-03', '6.24e-04', '1.80e-04', '2.41e-04', '1.78e-03'] - 8s
Loss iteration 15: ['1.38e-03', '1.05e-03', '8.19e-05', '2.41e-04', '7.96e-04'] - 7s
Loss iteration 16: ['1.11e-03', '7.92e-04', '7.23e-05', '2.41e-04', '3.70e-04'] - 5s
Loss iteration 17: ['1.25e-03', '9.49e-04', '6.25e-05', '2.37e-04', '1.20e-03'] - 7s
Loss iteration 18: ['1.27e-03', '9.75e-04', '6.46e-05', '2.35e-04', '1.75e-03'] - 7s
Loss iteration 19: ['1.35e-03', '1.03e-03', '8.53e-05', '2.30e-04', '8.65e-04'] - 5s
Loss iteration 20: ['1.61e-03', '1.28e-03', '1.05e-04', '2.30e-04', '5.23e-04'] - 2s
Loss iteration 21: ['1.33e-03', '9.85e-04', '1.19e-04', '2.29e-04', '3.12e-04'] - 8s
Loss iteration 22: ['1.19e-03', '8.43e-04', '1.22e-04', '2.28e-04', '1.33e-03'] - 2s
Loss iteration 23: ['1.78e-03', '1.35e-03', '1.98e-04', '2.28e-04', '0.00e+00'] - 7s
Loss iteration 24: ['1.69e-03', '1.27e-03', '1.93e-04', '2.28e-04', '0.00e+00'] - 3s
Loss iteration 25: ['1.76e-03', '1.30e-03', '2.33e-04', '2.30e-04', '0.00e+00'] - 7s
Loss iteration 26: ['1.84e-03', '1.38e-03', '2.34e-04', '2.31e-04', '0.00e+00'] - 2s
Loss iteration 27: ['1.00e-03', '7.13e-04', '5.86e-05', '2.32e-04', '0.00e+00'] - 8s
Loss iteration 28: ['1.04e-03', '7.58e-04', '5.13e-05', '2.29e-04', '0.00e+00'] - 2s
Loss iteration 29: ['1.27e-03', '9.97e-04', '4.92e-05', '2.27e-04', '0.00e+00'] - 8s
Loss iteration 30: ['1.41e-03', '1.11e-03', '7.55e-05', '2.22e-04', '0.00e+00'] - 7s
Loss iteration 31: ['1.61e-03', '1.29e-03', '9.54e-05', '2.22e-04', '0.00e+00'] - 2s
Loss iteration 32: ['1.51e-03', '1.18e-03', '1.15e-04', '2.21e-04', '0.00e+00'] - 2s
Loss iteration 33: ['1.32e-03', '9.92e-04', '1.04e-04', '2.22e-04', '0.00e+00'] - 2s
Loss iteration 34: ['2.38e-03', '2.00e-03', '1.62e-04', '2.22e-04', '0.00e+00'] - 2s
Loss iteration 35: ['1.88e-03', '1.49e-03', '1.60e-04', '2.25e-04', '5.91e-03'] - 8s
Loss iteration 36: ['2.56e-03', '1.98e-03', '3.52e-04', '2.23e-04', '4.87e-03'] - 3s
Loss iteration 37: ['1.54e-03', '1.19e-03', '1.23e-04', '2.27e-04', '6.63e-03'] - 8s
Loss iteration 38: ['1.19e-03', '9.15e-04', '4.47e-05', '2.28e-04', '5.95e-03'] - 7s
Loss iteration 39: ['1.22e-03', '9.20e-04', '8.08e-05', '2.18e-04', '6.70e-03'] - 8s
Loss iteration 40: ['1.39e-03', '1.14e-03', '3.66e-05', '2.18e-04', '5.35e-03'] - 8s
Loss iteration 41: ['1.31e-03', '9.85e-04', '1.12e-04', '2.12e-04', '6.93e-03'] - 8s
Loss iteration 42: ['1.40e-03', '1.07e-03', '1.15e-04', '2.12e-04', '7.18e-03'] - 2s
Loss iteration 43: ['1.47e-03', '1.15e-03', '1.10e-04', '2.12e-04', '4.98e-03'] - 2s
Loss iteration 44: ['1.19e-03', '8.42e-04', '1.32e-04', '2.12e-04', '0.00e+00'] - 4s
Loss iteration 45: ['2.16e-03', '1.75e-03', '2.03e-04', '2.13e-04', '0.00e+00'] - 7s
Loss iteration 46: ['1.54e-03', '1.13e-03', '1.94e-04', '2.13e-04', '0.00e+00'] - 2s
Loss iteration 47: ['2.40e-03', '1.90e-03', '2.84e-04', '2.13e-04', '0.00e+00'] - 2s
Loss iteration 48: ['1.30e-03', '1.00e-03', '7.90e-05', '2.17e-04', '0.00e+00'] - 7s
Loss iteration 49: ['1.14e-03', '8.72e-04', '5.25e-05', '2.15e-04', '0.00e+00'] - 7s
Loss iteration 50: ['1.26e-03', '9.74e-04', '7.66e-05', '2.10e-04', '0.00e+00'] - 8s
Loss iteration 51: ['1.47e-03', '1.19e-03', '7.46e-05', '2.10e-04', '0.00e+00'] - 2s
Loss iteration 52: ['1.41e-03', '1.08e-03', '1.22e-04', '2.09e-04', '0.00e+00'] - 5s
Loss iteration 53: ['1.37e-03', '1.04e-03', '1.19e-04', '2.09e-04', '0.00e+00'] - 2s
Loss iteration 54: ['1.44e-03', '1.15e-03', '8.18e-05', '2.10e-04', '0.00e+00'] - 3s
Loss iteration 55: ['1.55e-03', '1.23e-03', '1.16e-04', '2.10e-04', '0.00e+00'] - 7s
Loss iteration 56: ['2.09e-03', '1.72e-03', '1.58e-04', '2.11e-04', '0.00e+00'] - 2s
Loss iteration 57: ['1.87e-03', '1.50e-03', '1.57e-04', '2.11e-04', '2.74e-02'] - 3s
Loss iteration 58: ['2.22e-03', '1.85e-03', '1.69e-04', '2.11e-04', '3.39e-02'] - 2s
Loss iteration 59: ['1.48e-03', '1.17e-03', '9.01e-05', '2.16e-04', '3.36e-02'] - 7s
Loss iteration 60: ['1.36e-03', '1.08e-03', '6.62e-05', '2.14e-04', '3.03e-02'] - 7s
Loss iteration 61: ['1.28e-03', '1.01e-03', '6.60e-05', '2.12e-04', '3.18e-02'] - 7s
Loss iteration 62: ['1.71e-03', '1.45e-03', '5.54e-05', '2.12e-04', '3.14e-02'] - 2s
Loss iteration 63: ['1.70e-03', '1.30e-03', '1.86e-04', '2.09e-04', '3.57e-02'] - 8s
Loss iteration 64: ['1.56e-03', '1.25e-03', '1.03e-04', '2.11e-04', '3.24e-02'] - 7s
Loss iteration 65: ['1.65e-03', '1.35e-03', '8.75e-05', '2.12e-04', '3.87e-02'] - 2s
Loss iteration 66: ['1.80e-03', '1.45e-03', '1.34e-04', '2.13e-04', '0.00e+00'] - 7s
Loss iteration 67: ['2.14e-03', '1.79e-03', '1.41e-04', '2.18e-04', '0.00e+00'] - 8s
Loss iteration 68: ['2.12e-03', '1.69e-03', '2.08e-04', '2.20e-04', '0.00e+00'] - 7s
Loss iteration 69: ['2.26e-03', '1.86e-03', '1.75e-04', '2.23e-04', '0.00e+00'] - 7s
Loss iteration 70: ['1.66e-03', '1.33e-03', '9.84e-05', '2.26e-04', '0.00e+00'] - 8s
Loss iteration 71: ['1.71e-03', '1.38e-03', '1.04e-04', '2.23e-04', '0.00e+00'] - 7s
Loss iteration 72: ['1.38e-03', '1.11e-03', '5.05e-05', '2.24e-04', '0.00e+00'] - 5s
Loss iteration 73: ['1.95e-03', '1.69e-03', '4.01e-05', '2.24e-04', '0.00e+00'] - 2s
Loss iteration 74: ['1.88e-03', '1.54e-03', '1.23e-04', '2.21e-04', '0.00e+00'] - 7s
Loss iteration 75: ['1.88e-03', '1.56e-03', '9.55e-05', '2.22e-04', '0.00e+00'] - 2s
Loss iteration 76: ['1.94e-03', '1.60e-03', '1.16e-04', '2.22e-04', '0.00e+00'] - 7s
Loss iteration 77: ['2.01e-03', '1.68e-03', '1.11e-04', '2.23e-04', '0.00e+00'] - 2s
Loss iteration 78: ['2.76e-03', '2.42e-03', '1.12e-04', '2.23e-04', '1.48e-01'] - 2s
Loss iteration 79: ['2.50e-03', '2.05e-03', '2.21e-04', '2.28e-04', '1.48e-01'] - 7s
Loss iteration 80: ['2.26e-03', '1.86e-03', '1.59e-04', '2.32e-04', '1.55e-01'] - 8s
Loss iteration 81: ['1.56e-03', '1.24e-03', '8.66e-05', '2.34e-04', '1.52e-01'] - 8s
Loss iteration 82: ['1.99e-03', '1.67e-03', '7.93e-05', '2.33e-04', '1.53e-01'] - 2s
Loss iteration 83: ['1.50e-03', '1.21e-03', '6.33e-05', '2.33e-04', '1.50e-01'] - 2s
Loss iteration 84: ['1.97e-03', '1.69e-03', '4.81e-05', '2.34e-04', '1.48e-01'] - 2s
Loss iteration 85: ['1.76e-03', '1.43e-03', '9.52e-05', '2.33e-04', '1.59e-01'] - 6s
Loss iteration 86: ['2.13e-03', '1.82e-03', '8.17e-05', '2.33e-04', '1.44e-01'] - 2s
Loss iteration 87: ['2.61e-03', '2.20e-03', '1.79e-04', '2.34e-04', '0.00e+00'] - 7s
Loss iteration 88: ['2.57e-03', '2.12e-03', '2.06e-04', '2.36e-04', '0.00e+00'] - 7s
Loss iteration 89: ['2.44e-03', '2.07e-03', '1.32e-04', '2.41e-04', '0.00e+00'] - 7s
Loss iteration 90: ['2.55e-03', '1.99e-03', '3.22e-04', '2.44e-04', '0.00e+00'] - 7s
Loss iteration 91: ['2.23e-03', '1.85e-03', '1.36e-04', '2.48e-04', '0.00e+00'] - 7s
Loss iteration 92: ['1.56e-03', '1.20e-03', '1.09e-04', '2.48e-04', '0.00e+00'] - 3s
Loss iteration 93: ['1.89e-03', '1.55e-03', '9.37e-05', '2.48e-04', '0.00e+00'] - 2s
Loss iteration 94: ['1.76e-03', '1.44e-03', '7.99e-05', '2.48e-04', '0.00e+00'] - 1s
Loss iteration 95: ['1.79e-03', '1.47e-03', '7.69e-05', '2.46e-04', '0.00e+00'] - 7s
Loss iteration 96: ['1.54e-03', '1.22e-03', '8.16e-05', '2.46e-04', '0.00e+00'] - 4s
Loss iteration 97: ['2.22e-03', '1.88e-03', '9.76e-05', '2.46e-04', '0.00e+00'] - 3s
Loss iteration 98: ['3.15e-03', '2.56e-03', '3.40e-04', '2.49e-04', '0.00e+00'] - 7s
Loss iteration 99: ['2.62e-03', '2.17e-03', '1.95e-04', '2.51e-04', '0.00e+00'] - 3s
Loss iteration 100: ['2.19e-03', '1.80e-03', '1.37e-04', '2.52e-04', '5.93e-01'] - 3s
Loss iteration 101: ['2.62e-03', '2.12e-03', '2.44e-04', '2.54e-04', '6.14e-01'] - 8s
Loss iteration 102: ['2.07e-03', '1.72e-03', '8.76e-05', '2.59e-04', '6.02e-01'] - 7s
Loss iteration 103: ['1.43e-03', '1.08e-03', '9.33e-05', '2.58e-04', '6.07e-01'] - 8s
Loss iteration 104: ['1.76e-03', '1.43e-03', '7.68e-05', '2.57e-04', '6.04e-01'] - 8s
Loss iteration 105: ['1.98e-03', '1.57e-03', '1.53e-04', '2.55e-04', '6.14e-01'] - 5s
Loss iteration 106: ['1.97e-03', '1.59e-03', '1.22e-04', '2.56e-04', '6.17e-01'] - 2s
Loss iteration 107: ['1.65e-03', '1.30e-03', '9.90e-05', '2.57e-04', '6.46e-01'] - 3s
Loss iteration 108: ['2.40e-03', '2.05e-03', '8.99e-05', '2.57e-04', '6.68e-01'] - 2s
Loss iteration 109: ['2.76e-03', '2.15e-03', '3.45e-04', '2.61e-04', '0.00e+00'] - 7s
Loss iteration 110: ['2.19e-03', '1.69e-03', '2.38e-04', '2.63e-04', '0.00e+00'] - 2s
Loss iteration 111: ['2.10e-03', '1.61e-03', '2.29e-04', '2.66e-04', '0.00e+00'] - 8s
Loss iteration 112: ['2.62e-03', '2.10e-03', '2.43e-04', '2.68e-04', '0.00e+00'] - 8s
Loss iteration 113: ['1.98e-03', '1.61e-03', '9.87e-05', '2.74e-04', '0.00e+00'] - 8s
Loss iteration 114: ['1.59e-03', '1.23e-03', '8.84e-05', '2.74e-04', '0.00e+00'] - 2s
Loss iteration 115: ['1.96e-03', '1.59e-03', '9.64e-05', '2.73e-04', '0.00e+00'] - 5s
Loss iteration 116: ['2.16e-03', '1.71e-03', '1.79e-04', '2.71e-04', '0.00e+00'] - 5s
Loss iteration 117: ['2.09e-03', '1.66e-03', '1.54e-04', '2.72e-04', '0.00e+00'] - 3s
Loss iteration 118: ['1.72e-03', '1.36e-03', '8.02e-05', '2.75e-04', '0.00e+00'] - 7s
Loss iteration 119: ['2.63e-03', '2.28e-03', '7.48e-05', '2.75e-04', '0.00e+00'] - 2s
Loss iteration 120: ['2.35e-03', '1.82e-03', '2.45e-04', '2.79e-04', '0.00e+00'] - 7s
Loss iteration 121: ['1.90e-03', '1.43e-03', '1.86e-04', '2.80e-04', '0.00e+00'] - 2s
Loss iteration 122: ['2.07e-03', '1.52e-03', '2.65e-04', '2.82e-04', '1.72e+00'] - 8s
Loss iteration 123: ['2.34e-03', '1.84e-03', '2.13e-04', '2.82e-04', '1.74e+00'] - 2s
Loss iteration 124: ['1.75e-03', '1.29e-03', '1.71e-04', '2.83e-04', '1.73e+00'] - 2s
Loss iteration 125: ['1.96e-03', '1.59e-03', '8.47e-05', '2.82e-04', '1.72e+00'] - 7s
Loss iteration 126: ['2.05e-03', '1.70e-03', '7.07e-05', '2.82e-04', '1.73e+00'] - 2s
Loss iteration 127: ['2.49e-03', '2.04e-03', '1.69e-04', '2.78e-04', '1.73e+00'] - 7s
Loss iteration 128: ['2.08e-03', '1.67e-03', '1.38e-04', '2.79e-04', '1.79e+00'] - 2s
Loss iteration 129: ['2.07e-03', '1.69e-03', '9.90e-05', '2.80e-04', '1.85e+00'] - 4s
Loss iteration 130: ['2.90e-03', '2.55e-03', '6.71e-05', '2.85e-04', '1.95e+00'] - 7s
Loss iteration 131: ['2.20e-03', '1.81e-03', '9.95e-05', '2.85e-04', '0.00e+00'] - 3s
Loss iteration 132: ['2.08e-03', '1.67e-03', '1.29e-04', '2.85e-04', '0.00e+00'] - 3s
Loss iteration 133: ['2.23e-03', '1.66e-03', '2.84e-04', '2.87e-04', '0.00e+00'] - 7s
Loss iteration 134: ['2.25e-03', '1.77e-03', '1.92e-04', '2.88e-04', '0.00e+00'] - 4s
Loss iteration 135: ['1.61e-03', '1.16e-03', '1.62e-04', '2.88e-04', '0.00e+00'] - 1s
Loss iteration 136: ['2.40e-03', '2.02e-03', '9.71e-05', '2.87e-04', '0.00e+00'] - 7s
Loss iteration 137: ['2.16e-03', '1.79e-03', '8.10e-05', '2.88e-04', '0.00e+00'] - 2s
Loss iteration 138: ['2.66e-03', '2.24e-03', '1.33e-04', '2.86e-04', '0.00e+00'] - 4s
Loss iteration 139: ['1.78e-03', '1.39e-03', '1.12e-04', '2.87e-04', '0.00e+00'] - 2s
Loss iteration 140: ['2.43e-03', '2.04e-03', '9.67e-05', '2.87e-04', '0.00e+00'] - 1s
Loss iteration 141: ['3.92e-03', '3.52e-03', '1.14e-04', '2.93e-04', '0.00e+00'] - 7s
Loss iteration 142: ['2.51e-03', '2.01e-03', '2.05e-04', '2.93e-04', '0.00e+00'] - 7s
Loss iteration 143: ['2.30e-03', '1.84e-03', '1.71e-04', '2.93e-04', '0.00e+00'] - 1s
Loss iteration 144: ['2.48e-03', '1.93e-03', '2.54e-04', '2.96e-04', '0.00e+00'] - 7s
Loss iteration 145: ['2.47e-03', '1.99e-03', '1.78e-04', '2.97e-04', '0.00e+00'] - 3s
Loss iteration 146: ['1.72e-03', '1.28e-03', '1.45e-04', '2.97e-04', '0.00e+00'] - 2s
Loss iteration 147: ['2.36e-03', '1.94e-03', '1.15e-04', '2.98e-04', '0.00e+00'] - 2s
Loss iteration 148: ['2.22e-03', '1.80e-03', '1.26e-04', '2.98e-04', '0.00e+00'] - 7s
Loss iteration 149: ['2.54e-03', '2.14e-03', '1.08e-04', '2.97e-04', '0.00e+00'] - 7s
Loss iteration 150: ['1.73e-03', '1.34e-03', '9.59e-05', '2.97e-04', '0.00e+00'] - 2s
Loss iteration 151: ['2.44e-03', '2.06e-03', '8.31e-05', '2.98e-04', '0.00e+00'] - 2s
Loss iteration 152: ['3.99e-03', '3.62e-03', '7.26e-05', '2.99e-04', '0.00e+00'] - 1s
Loss iteration 153: ['2.18e-03', '1.71e-03', '1.69e-04', '2.99e-04', '0.00e+00'] - 8s
