2022-03-21 10:24:23.099432: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 10:24:23.109135: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 10:24:23.109280: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:23.109340: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:23.109394: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:23.109451: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:23.109502: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:23.109551: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:23.109603: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 10:24:23.109611: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 10:24:23.110429: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 10:24:23.139226: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 10:24:23.150231: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55afc9535750 executing computations on platform Host. Devices:
2022-03-21 10:24:23.150340: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 10:24:23.432550: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55afc9598f80 executing computations on platform CUDA. Devices:
2022-03-21 10:24:23.432669: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 10:24:23.432944: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 10:24:23.432958: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['4.37e-03', '1.46e-03', '2.91e-03', '1.93e-06', '8.69e-05']
Loss iteration 12: ['3.12e-04', '2.00e-04', '4.94e-06', '1.06e-04', '0.00e+00'] - 6s
Loss iteration 13: ['4.59e-04', '3.42e-04', '1.02e-05', '1.07e-04', '0.00e+00'] - 5s
Loss iteration 14: ['3.32e-04', '2.23e-04', '4.50e-06', '1.05e-04', '2.24e-03'] - 6s
Loss iteration 15: ['3.83e-04', '2.74e-04', '5.63e-06', '1.04e-04', '2.75e-03'] - 2s
Loss iteration 16: ['4.33e-04', '3.24e-04', '5.21e-06', '1.04e-04', '1.41e-03'] - 6s
Loss iteration 17: ['5.09e-04', '4.00e-04', '6.78e-06', '1.02e-04', '1.46e-03'] - 4s
Loss iteration 18: ['4.13e-04', '3.00e-04', '1.34e-05', '9.97e-05', '1.70e-03'] - 6s
Loss iteration 19: ['3.79e-04', '2.76e-04', '3.25e-06', '9.98e-05', '1.92e-03'] - 4s
Loss iteration 20: ['4.72e-04', '3.67e-04', '7.73e-06', '9.76e-05', '1.88e-03'] - 6s
Loss iteration 21: ['4.35e-04', '3.35e-04', '2.31e-06', '9.71e-05', '1.69e-03'] - 6s
Loss iteration 22: ['3.52e-04', '2.50e-04', '5.28e-06', '9.73e-05', '2.80e-03'] - 2s
Loss iteration 23: ['3.38e-04', '2.34e-04', '6.81e-06', '9.69e-05', '0.00e+00'] - 6s
Loss iteration 24: ['3.27e-04', '2.24e-04', '5.76e-06', '9.76e-05', '0.00e+00'] - 4s
Loss iteration 25: ['2.65e-04', '1.64e-04', '4.89e-06', '9.59e-05', '0.00e+00'] - 5s
Loss iteration 26: ['3.16e-04', '2.16e-04', '5.72e-06', '9.43e-05', '0.00e+00'] - 6s
Loss iteration 27: ['6.12e-04', '4.92e-04', '2.50e-05', '9.43e-05', '0.00e+00'] - 6s
Loss iteration 28: ['4.37e-04', '3.35e-04', '7.77e-06', '9.37e-05', '0.00e+00'] - 3s
Loss iteration 29: ['4.69e-04', '3.67e-04', '9.83e-06', '9.23e-05', '0.00e+00'] - 3s
Loss iteration 30: ['5.60e-04', '4.57e-04', '9.50e-06', '9.36e-05', '0.00e+00'] - 3s
Loss iteration 31: ['6.64e-04', '5.64e-04', '6.66e-06', '9.36e-05', '0.00e+00'] - 3s
Loss iteration 32: ['5.17e-04', '4.21e-04', '2.91e-06', '9.25e-05', '0.00e+00'] - 5s
Loss iteration 33: ['4.15e-04', '3.17e-04', '5.20e-06', '9.27e-05', '0.00e+00'] - 2s
Loss iteration 34: ['4.60e-04', '3.61e-04', '6.20e-06', '9.29e-05', '0.00e+00'] - 2s
Loss iteration 35: ['2.77e-04', '1.80e-04', '3.71e-06', '9.39e-05', '1.35e-02'] - 3s
Loss iteration 36: ['3.37e-04', '2.00e-04', '4.57e-05', '9.15e-05', '1.20e-02'] - 6s
Loss iteration 37: ['3.11e-04', '2.17e-04', '3.90e-06', '8.99e-05', '1.19e-02'] - 6s
Loss iteration 38: ['4.67e-04', '3.58e-04', '1.97e-05', '8.93e-05', '1.33e-02'] - 6s
Loss iteration 39: ['2.86e-04', '1.88e-04', '9.30e-06', '8.87e-05', '1.54e-02'] - 3s
Loss iteration 40: ['4.91e-04', '3.95e-04', '9.20e-06', '8.71e-05', '1.40e-02'] - 5s
Loss iteration 41: ['4.35e-04', '3.42e-04', '4.87e-06', '8.85e-05', '1.32e-02'] - 3s
Loss iteration 42: ['4.61e-04', '3.66e-04', '7.13e-06', '8.83e-05', '1.43e-02'] - 3s
Loss iteration 43: ['3.79e-04', '2.88e-04', '3.61e-06', '8.80e-05', '1.43e-02'] - 5s
Loss iteration 44: ['3.05e-04', '2.09e-04', '7.87e-06', '8.80e-05', '0.00e+00'] - 2s
Loss iteration 45: ['3.66e-04', '2.72e-04', '5.88e-06', '8.81e-05', '0.00e+00'] - 5s
Loss iteration 46: ['3.13e-04', '2.20e-04', '4.41e-06', '8.87e-05', '0.00e+00'] - 5s
Loss iteration 47: ['2.43e-04', '1.49e-04', '6.51e-06', '8.74e-05', '0.00e+00'] - 3s
Loss iteration 48: ['2.46e-04', '1.57e-04', '1.68e-06', '8.71e-05', '0.00e+00'] - 2s
Loss iteration 49: ['2.44e-04', '1.43e-04', '1.60e-05', '8.55e-05', '0.00e+00'] - 6s
Loss iteration 50: ['2.43e-04', '1.52e-04', '6.25e-06', '8.47e-05', '0.00e+00'] - 5s
Loss iteration 51: ['3.37e-04', '2.48e-04', '4.88e-06', '8.42e-05', '0.00e+00'] - 2s
Loss iteration 52: ['3.44e-04', '2.55e-04', '3.08e-06', '8.52e-05', '0.00e+00'] - 3s
Loss iteration 53: ['2.88e-04', '2.00e-04', '3.65e-06', '8.47e-05', '0.00e+00'] - 2s
Loss iteration 54: ['3.20e-04', '2.30e-04', '5.17e-06', '8.44e-05', '0.00e+00'] - 6s
Loss iteration 55: ['3.65e-04', '2.75e-04', '6.66e-06', '8.33e-05', '0.00e+00'] - 6s
Loss iteration 56: ['3.05e-04', '2.15e-04', '5.94e-06', '8.41e-05', '0.00e+00'] - 4s
Loss iteration 57: ['3.25e-04', '2.27e-04', '1.49e-05', '8.28e-05', '7.28e-02'] - 6s
Loss iteration 58: ['2.97e-04', '2.10e-04', '4.64e-06', '8.22e-05', '7.52e-02'] - 2s
Loss iteration 59: ['2.80e-04', '1.96e-04', '1.84e-06', '8.25e-05', '6.51e-02'] - 3s
Loss iteration 60: ['2.49e-04', '1.61e-04', '6.09e-06', '8.22e-05', '6.97e-02'] - 3s
Loss iteration 61: ['3.10e-04', '2.00e-04', '2.88e-05', '8.11e-05', '7.22e-02'] - 6s
Loss iteration 62: ['3.30e-04', '2.44e-04', '5.01e-06', '8.10e-05', '7.26e-02'] - 3s
Loss iteration 63: ['3.73e-04', '2.88e-04', '3.35e-06', '8.15e-05', '7.06e-02'] - 6s
Loss iteration 64: ['2.19e-04', '1.35e-04', '2.79e-06', '8.14e-05', '7.19e-02'] - 3s
Loss iteration 65: ['4.01e-04', '3.17e-04', '3.29e-06', '8.11e-05', '7.95e-02'] - 6s
Loss iteration 66: ['2.63e-04', '1.72e-04', '1.15e-05', '8.03e-05', '0.00e+00'] - 2s
Loss iteration 67: ['3.54e-04', '2.65e-04', '7.26e-06', '8.12e-05', '0.00e+00'] - 5s
Loss iteration 68: ['3.78e-04', '2.86e-04', '1.28e-05', '7.93e-05', '0.00e+00'] - 6s
Loss iteration 69: ['3.16e-04', '2.37e-04', '1.33e-06', '7.73e-05', '0.00e+00'] - 6s
Loss iteration 70: ['3.18e-04', '2.34e-04', '5.17e-06', '7.93e-05', '0.00e+00'] - 2s
Loss iteration 71: ['2.94e-04', '2.06e-04', '9.97e-06', '7.83e-05', '0.00e+00'] - 6s
Loss iteration 72: ['3.71e-04', '2.76e-04', '1.69e-05', '7.76e-05', '0.00e+00'] - 4s
Loss iteration 73: ['3.66e-04', '2.81e-04', '6.32e-06', '7.86e-05', '0.00e+00'] - 3s
Loss iteration 74: ['4.17e-04', '3.33e-04', '6.10e-06', '7.82e-05', '0.00e+00'] - 5s
Loss iteration 75: ['3.41e-04', '2.59e-04', '4.27e-06', '7.86e-05', '0.00e+00'] - 4s
Loss iteration 76: ['3.55e-04', '2.74e-04', '3.42e-06', '7.85e-05', '0.00e+00'] - 2s
Loss iteration 77: ['2.91e-04', '2.04e-04', '9.33e-06', '7.73e-05', '0.00e+00'] - 6s
Loss iteration 78: ['3.64e-04', '2.59e-04', '2.76e-05', '7.76e-05', '3.48e-01'] - 6s
Loss iteration 79: ['2.59e-04', '1.78e-04', '5.58e-06', '7.54e-05', '3.34e-01'] - 5s
Loss iteration 80: ['3.02e-04', '2.25e-04', '1.50e-06', '7.51e-05', '3.46e-01'] - 2s
Loss iteration 81: ['4.03e-04', '3.13e-04', '1.35e-05', '7.69e-05', '3.37e-01'] - 6s
Loss iteration 82: ['3.90e-04', '3.04e-04', '9.13e-06', '7.69e-05', '3.47e-01'] - 3s
Loss iteration 83: ['3.67e-04', '2.74e-04', '1.82e-05', '7.52e-05', '3.38e-01'] - 6s
Loss iteration 84: ['4.67e-04', '3.78e-04', '1.15e-05', '7.76e-05', '3.38e-01'] - 5s
Loss iteration 85: ['4.70e-04', '3.86e-04', '6.56e-06', '7.70e-05', '3.49e-01'] - 6s
Loss iteration 86: ['4.31e-04', '3.50e-04', '4.96e-06', '7.68e-05', '3.40e-01'] - 5s
Loss iteration 87: ['4.15e-04', '3.30e-04', '8.41e-06', '7.65e-05', '0.00e+00'] - 3s
Loss iteration 88: ['3.44e-04', '2.60e-04', '7.52e-06', '7.65e-05', '0.00e+00'] - 2s
Loss iteration 89: ['2.51e-04', '1.69e-04', '4.98e-06', '7.79e-05', '0.00e+00'] - 3s
Loss iteration 90: ['2.39e-04', '1.61e-04', '3.21e-06', '7.55e-05', '0.00e+00'] - 6s
Loss iteration 91: ['2.96e-04', '2.19e-04', '1.55e-06', '7.52e-05', '0.00e+00'] - 2s
Loss iteration 92: ['4.99e-04', '4.03e-04', '1.96e-05', '7.65e-05', '0.00e+00'] - 7s
Loss iteration 93: ['2.80e-04', '1.98e-04', '6.42e-06', '7.60e-05', '0.00e+00'] - 3s
Loss iteration 94: ['4.61e-04', '3.77e-04', '9.10e-06', '7.53e-05', '0.00e+00'] - 5s
Loss iteration 95: ['4.80e-04', '3.84e-04', '1.81e-05', '7.77e-05', '0.00e+00'] - 7s
Loss iteration 96: ['5.31e-04', '4.46e-04', '6.96e-06', '7.78e-05', '0.00e+00'] - 3s
Loss iteration 97: ['4.20e-04', '3.37e-04', '5.17e-06', '7.77e-05', '0.00e+00'] - 2s
Loss iteration 98: ['3.56e-04', '2.69e-04', '9.80e-06', '7.76e-05', '0.00e+00'] - 2s
Loss iteration 99: ['3.73e-04', '2.91e-04', '4.63e-06', '7.72e-05', '0.00e+00'] - 3s
Loss iteration 100: ['3.49e-04', '2.63e-04', '5.83e-06', '7.95e-05', '9.88e-01'] - 3s
Loss iteration 101: ['2.72e-04', '1.92e-04', '3.86e-06', '7.68e-05', '9.79e-01'] - 4s
Loss iteration 102: ['2.73e-04', '1.93e-04', '2.69e-06', '7.68e-05', '9.60e-01'] - 2s
Loss iteration 103: ['2.58e-04', '1.66e-04', '1.46e-05', '7.71e-05', '9.80e-01'] - 3s
Loss iteration 104: ['2.75e-04', '1.92e-04', '6.85e-06', '7.63e-05', '9.93e-01'] - 5s
Loss iteration 105: ['3.23e-04', '2.42e-04', '5.78e-06', '7.61e-05', '9.82e-01'] - 2s
Loss iteration 106: ['3.38e-04', '2.58e-04', '2.03e-06', '7.81e-05', '9.73e-01'] - 3s
Loss iteration 107: ['3.14e-04', '2.35e-04', '2.99e-06', '7.62e-05', '9.83e-01'] - 6s
Loss iteration 108: ['3.04e-04', '2.24e-04', '2.69e-06', '7.67e-05', '9.90e-01'] - 2s
Loss iteration 109: ['2.91e-04', '2.07e-04', '8.59e-06', '7.62e-05', '0.00e+00'] - 2s
Loss iteration 110: ['2.27e-04', '1.46e-04', '3.82e-06', '7.72e-05', '0.00e+00'] - 2s
Loss iteration 111: ['2.48e-04', '1.65e-04', '5.24e-06', '7.74e-05', '0.00e+00'] - 4s
Loss iteration 112: ['2.44e-04', '1.64e-04', '4.39e-06', '7.60e-05', '0.00e+00'] - 5s
Loss iteration 113: ['2.42e-04', '1.63e-04', '2.29e-06', '7.68e-05', '0.00e+00'] - 3s
Loss iteration 114: ['2.28e-04', '1.37e-04', '1.53e-05', '7.55e-05', '0.00e+00'] - 4s
Loss iteration 115: ['2.58e-04', '1.75e-04', '7.53e-06', '7.55e-05', '0.00e+00'] - 3s
Loss iteration 116: ['2.66e-04', '1.86e-04', '4.81e-06', '7.51e-05', '0.00e+00'] - 4s
Loss iteration 117: ['3.13e-04', '2.33e-04', '3.20e-06', '7.66e-05', '0.00e+00'] - 2s
Loss iteration 118: ['2.16e-04', '1.37e-04', '2.97e-06', '7.56e-05', '0.00e+00'] - 4s
Loss iteration 119: ['4.58e-04', '3.79e-04', '3.05e-06', '7.55e-05', '0.00e+00'] - 6s
Loss iteration 120: ['2.82e-04', '1.91e-04', '1.61e-05', '7.47e-05', '0.00e+00'] - 2s
Loss iteration 121: ['3.38e-04', '2.56e-04', '7.03e-06', '7.56e-05', '0.00e+00'] - 5s
Loss iteration 122: ['3.69e-04', '2.85e-04', '8.53e-06', '7.45e-05', '2.44e+00'] - 5s
Loss iteration 123: ['3.04e-04', '2.29e-04', '1.23e-06', '7.40e-05', '2.44e+00'] - 2s
Loss iteration 124: ['3.12e-04', '2.29e-04', '6.02e-06', '7.65e-05', '2.38e+00'] - 2s
Loss iteration 125: ['2.49e-04', '1.66e-04', '8.12e-06', '7.55e-05', '2.41e+00'] - 5s
Loss iteration 126: ['4.23e-04', '3.24e-04', '2.32e-05', '7.54e-05', '2.41e+00'] - 3s
Loss iteration 127: ['3.64e-04', '2.81e-04', '5.47e-06', '7.67e-05', '2.43e+00'] - 2s
Loss iteration 128: ['3.58e-04', '2.66e-04', '1.47e-05', '7.71e-05', '2.41e+00'] - 6s
Loss iteration 129: ['2.96e-04', '2.16e-04', '3.22e-06', '7.71e-05', '2.41e+00'] - 4s
Loss iteration 130: ['4.47e-04', '3.65e-04', '4.31e-06', '7.72e-05', '2.49e+00'] - 2s
Loss iteration 131: ['3.44e-04', '2.47e-04', '1.99e-05', '7.67e-05', '0.00e+00'] - 4s
Loss iteration 132: ['4.57e-04', '2.81e-04', '9.90e-05', '7.69e-05', '0.00e+00'] - 8s
Loss iteration 133: ['2.87e-04', '2.03e-04', '9.90e-06', '7.45e-05', '0.00e+00'] - 8s
Loss iteration 134: ['3.13e-04', '2.36e-04', '1.36e-06', '7.52e-05', '0.00e+00'] - 3s
Loss iteration 135: ['3.83e-04', '2.85e-04', '2.04e-05', '7.84e-05', '0.00e+00'] - 3s
Loss iteration 136: ['3.22e-04', '2.35e-04', '8.63e-06', '7.84e-05', '0.00e+00'] - 3s
Loss iteration 137: ['3.55e-04', '2.54e-04', '2.45e-05', '7.73e-05', '0.00e+00'] - 4s
Loss iteration 138: ['4.36e-04', '3.41e-04', '1.35e-05', '8.10e-05', '0.00e+00'] - 8s
Loss iteration 139: ['3.85e-04', '2.95e-04', '9.18e-06', '8.04e-05', '0.00e+00'] - 7s
Loss iteration 140: ['3.64e-04', '2.77e-04', '7.01e-06', '7.99e-05', '0.00e+00'] - 7s
Loss iteration 141: ['3.96e-04', '3.08e-04', '8.46e-06', '7.96e-05', '0.00e+00'] - 3s
Loss iteration 142: ['3.01e-04', '2.10e-04', '1.18e-05', '7.96e-05', '0.00e+00'] - 3s
Loss iteration 143: ['2.63e-04', '1.75e-04', '8.15e-06', '8.04e-05', '0.00e+00'] - 5s
Loss iteration 144: ['2.27e-04', '1.44e-04', '5.79e-06', '7.77e-05', '0.00e+00'] - 8s
Loss iteration 145: ['2.95e-04', '2.15e-04', '1.09e-06', '7.84e-05', '0.00e+00'] - 2s
Loss iteration 146: ['4.49e-04', '3.39e-04', '2.92e-05', '8.04e-05', '0.00e+00'] - 7s
Loss iteration 147: ['2.80e-04', '1.96e-04', '5.38e-06', '7.91e-05', '0.00e+00'] - 7s
Loss iteration 148: ['3.76e-04', '2.85e-04', '1.34e-05', '7.82e-05', '0.00e+00'] - 6s
Loss iteration 149: ['4.56e-04', '3.56e-04', '1.82e-05', '8.17e-05', '0.00e+00'] - 3s
Loss iteration 150: ['4.54e-04', '3.69e-04', '4.20e-06', '8.08e-05', '0.00e+00'] - 6s
Loss iteration 151: ['3.87e-04', '2.96e-04', '9.92e-06', '8.10e-05', '0.00e+00'] - 3s
Loss iteration 152: ['4.20e-04', '3.31e-04', '7.92e-06', '8.12e-05', '0.00e+00'] - 3s
Loss iteration 153: ['3.28e-04', '2.40e-04', '6.53e-06', '8.08e-05', '0.00e+00'] - 2s
