2021-05-13 05:24:40.299854: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2021-05-13 05:24:40.329648: E tensorflow/stream_executor/cuda/cuda_driver.cc:318] failed call to cuInit: CUDA_ERROR_COMPAT_NOT_SUPPORTED_ON_DEVICE: forward compatibility was attempted on non supported HW
2021-05-13 05:24:40.329790: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: ese-viluiz
2021-05-13 05:24:40.329801: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: ese-viluiz
2021-05-13 05:24:40.330024: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 450.119.3
2021-05-13 05:24:40.330081: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 450.102.4
2021-05-13 05:24:40.330092: E tensorflow/stream_executor/cuda/cuda_diagnostics.cc:313] kernel version 450.102.4 does not match DSO version 450.119.3 -- cannot find working devices in this configuration
2021-05-13 05:24:40.330608: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2021-05-13 05:24:40.350652: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2349990000 Hz
2021-05-13 05:24:40.362172: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55d63d8b1bd0 executing computations on platform Host. Devices:
2021-05-13 05:24:40.362264: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)
23:  ['9.91e-02', '7.79e-04', '9.83e-02', '1.64e-05']
24:  ['1.01e-01', '7.15e-04', '9.98e-02', '4.18e-05']
25:  ['4.57e-02', '1.23e-03', '4.45e-02', '1.21e-03']
26:  ['1.50e-02', '2.48e-04', '1.48e-02', '2.58e-04']
27:  ['4.17e-02', '2.81e-04', '4.15e-02', '2.93e-04']
28:  ['1.43e-02', '3.25e-04', '1.39e-02', '4.26e-04']
29: * ['9.58e-03', '3.88e-04', '9.19e-03', '3.13e-04']

Loss iteration 0: ['9.58e-03', '3.88e-04', '9.19e-03', '3.13e-04']
Loss iteration 1: ['8.66e-03', '2.10e-04', '8.45e-03', '0.00e+00'] - 4s
Loss iteration 2: ['7.94e-03', '2.61e-04', '7.68e-03', '0.00e+00'] - 4s
Loss iteration 3: ['7.60e-03', '3.12e-04', '7.29e-03', '0.00e+00'] - 4s
Loss iteration 4: ['6.96e-03', '1.95e-04', '6.77e-03', '0.00e+00'] - 4s
Loss iteration 5: ['7.02e-03', '3.75e-04', '6.64e-03', '0.00e+00'] - 4s
Loss iteration 6: ['6.57e-03', '2.22e-04', '6.35e-03', '0.00e+00'] - 4s
Loss iteration 7: ['6.15e-03', '2.16e-04', '5.94e-03', '0.00e+00'] - 5s
Loss iteration 8: ['5.77e-03', '3.01e-04', '5.46e-03', '0.00e+00'] - 4s
Loss iteration 9: ['5.81e-03', '3.47e-04', '5.46e-03', '0.00e+00'] - 4s
Loss iteration 10: ['5.65e-03', '2.50e-04', '5.40e-03', '0.00e+00'] - 4s
Loss iteration 11: ['8.49e-04', '7.39e-04', '1.09e-04', '0.00e+00'] - 4s
Loss iteration 12: ['6.75e-04', '5.68e-04', '1.08e-04', '0.00e+00'] - 1s
Loss iteration 13: ['5.33e-04', '4.75e-04', '5.77e-05', '0.00e+00'] - 2s
Loss iteration 14: ['6.63e-04', '5.65e-04', '9.82e-05', '2.57e-03'] - 1s
Loss iteration 15: ['1.05e-03', '9.40e-04', '1.05e-04', '1.02e-03'] - 5s
Loss iteration 16: ['7.26e-04', '6.82e-04', '4.38e-05', '3.97e-04'] - 3s
Loss iteration 17: ['7.36e-04', '7.16e-04', '1.94e-05', '1.47e-03'] - 4s
Loss iteration 18: ['1.02e-03', '9.96e-04', '1.96e-05', '2.18e-03'] - 4s
Loss iteration 19: ['9.91e-04', '9.74e-04', '1.72e-05', '7.91e-04'] - 1s
Loss iteration 20: ['1.20e-03', '1.15e-03', '5.16e-05', '5.67e-04'] - 3s
Loss iteration 21: ['9.42e-04', '9.09e-04', '3.27e-05', '2.45e-04'] - 2s
Loss iteration 22: ['8.53e-04', '8.14e-04', '3.90e-05', '1.68e-03'] - 1s
Loss iteration 23: ['1.37e-03', '1.28e-03', '9.34e-05', '0.00e+00'] - 4s
Loss iteration 24: ['1.37e-03', '1.29e-03', '7.99e-05', '0.00e+00'] - 4s
Loss iteration 25: ['1.60e-03', '1.40e-03', '1.92e-04', '0.00e+00'] - 4s
Loss iteration 26: ['1.64e-03', '1.47e-03', '1.73e-04', '0.00e+00'] - 1s
Loss iteration 27: ['8.76e-04', '8.43e-04', '3.26e-05', '0.00e+00'] - 4s
Loss iteration 28: ['9.60e-04', '9.34e-04', '2.64e-05', '0.00e+00'] - 3s
Loss iteration 29: ['1.07e-03', '1.05e-03', '1.67e-05', '0.00e+00'] - 4s
Loss iteration 30: ['1.24e-03', '1.21e-03', '3.01e-05', '0.00e+00'] - 3s
Loss iteration 31: ['1.37e-03', '1.34e-03', '2.92e-05', '0.00e+00'] - 1s
Loss iteration 32: ['1.26e-03', '1.23e-03', '2.96e-05', '0.00e+00'] - 1s
Loss iteration 33: ['1.07e-03', '1.04e-03', '3.67e-05', '0.00e+00'] - 1s
Loss iteration 34: ['1.96e-03', '1.87e-03', '9.26e-05', '0.00e+00'] - 4s
Loss iteration 35: ['1.71e-03', '1.58e-03', '1.27e-04', '5.15e-03'] - 5s
Loss iteration 36: ['2.32e-03', '2.13e-03', '1.98e-04', '4.20e-03'] - 1s
Loss iteration 37: ['1.58e-03', '1.42e-03', '1.61e-04', '4.12e-03'] - 4s
Loss iteration 38: ['1.19e-03', '1.16e-03', '2.59e-05', '2.31e-03'] - 5s
Loss iteration 39: ['1.18e-03', '1.15e-03', '3.16e-05', '4.53e-03'] - 4s
Loss iteration 40: ['1.27e-03', '1.24e-03', '3.13e-05', '1.81e-03'] - 3s
Loss iteration 41: ['1.22e-03', '1.21e-03', '1.07e-05', '3.26e-03'] - 1s
Loss iteration 42: ['1.20e-03', '1.18e-03', '1.40e-05', '1.68e-03'] - 2s
Loss iteration 43: ['1.58e-03', '1.56e-03', '2.04e-05', '1.21e-03'] - 1s
Loss iteration 44: ['1.62e-03', '1.57e-03', '5.23e-05', '0.00e+00'] - 4s
Loss iteration 45: ['2.13e-03', '2.02e-03', '1.10e-04', '0.00e+00'] - 4s
Loss iteration 46: ['1.54e-03', '1.38e-03', '1.60e-04', '0.00e+00'] - 4s
Loss iteration 47: ['2.23e-03', '2.07e-03', '1.67e-04', '0.00e+00'] - 4s
Loss iteration 48: ['1.37e-03', '1.34e-03', '2.47e-05', '0.00e+00'] - 4s
Loss iteration 49: ['1.00e-03', '9.78e-04', '2.31e-05', '0.00e+00'] - 4s
Loss iteration 50: ['1.21e-03', '1.20e-03', '1.53e-05', '0.00e+00'] - 2s
Loss iteration 51: ['1.39e-03', '1.34e-03', '5.75e-05', '0.00e+00'] - 4s
Loss iteration 52: ['1.32e-03', '1.29e-03', '2.71e-05', '0.00e+00'] - 1s
Loss iteration 53: ['1.32e-03', '1.30e-03', '2.10e-05', '0.00e+00'] - 1s
Loss iteration 54: ['1.61e-03', '1.58e-03', '2.68e-05', '0.00e+00'] - 1s
Loss iteration 55: ['1.89e-03', '1.74e-03', '1.51e-04', '0.00e+00'] - 4s
Loss iteration 56: ['2.01e-03', '1.89e-03', '1.12e-04', '0.00e+00'] - 4s
Loss iteration 57: ['1.79e-03', '1.58e-03', '2.12e-04', '1.28e-02'] - 5s
Loss iteration 58: ['2.22e-03', '2.03e-03', '1.90e-04', '1.73e-02'] - 5s
Loss iteration 59: ['1.59e-03', '1.54e-03', '4.79e-05', '1.57e-02'] - 5s
Loss iteration 60: ['1.13e-03', '1.09e-03', '3.85e-05', '1.31e-02'] - 1s
Loss iteration 61: ['1.12e-03', '1.10e-03', '1.84e-05', '1.22e-02'] - 4s
Loss iteration 62: ['1.49e-03', '1.44e-03', '5.27e-05', '9.95e-03'] - 4s
Loss iteration 63: ['1.27e-03', '1.24e-03', '2.69e-05', '9.43e-03'] - 1s
Loss iteration 64: ['1.42e-03', '1.42e-03', '5.88e-06', '9.43e-03'] - 3s
Loss iteration 65: ['1.98e-03', '1.95e-03', '2.70e-05', '1.26e-02'] - 5s
Loss iteration 66: ['1.92e-03', '1.73e-03', '1.91e-04', '0.00e+00'] - 4s
Loss iteration 67: ['2.07e-03', '2.03e-03', '3.85e-05', '0.00e+00'] - 4s
Loss iteration 68: ['2.05e-03', '1.77e-03', '2.78e-04', '0.00e+00'] - 4s
Loss iteration 69: ['2.35e-03', '2.13e-03', '2.26e-04', '0.00e+00'] - 1s
Loss iteration 70: ['1.54e-03', '1.46e-03', '7.91e-05', '0.00e+00'] - 3s
Loss iteration 71: ['1.49e-03', '1.46e-03', '3.36e-05', '0.00e+00'] - 2s
Loss iteration 72: ['1.39e-03', '1.37e-03', '2.54e-05', '0.00e+00'] - 1s
Loss iteration 73: ['1.93e-03', '1.89e-03', '4.13e-05', '0.00e+00'] - 3s
Loss iteration 74: ['1.59e-03', '1.56e-03', '2.46e-05', '0.00e+00'] - 1s
Loss iteration 75: ['1.84e-03', '1.82e-03', '1.98e-05', '0.00e+00'] - 1s
Loss iteration 76: ['2.65e-03', '2.64e-03', '1.68e-05', '0.00e+00'] - 5s
Loss iteration 77: ['1.98e-03', '1.88e-03', '1.08e-04', '0.00e+00'] - 5s
Loss iteration 78: ['2.23e-03', '2.18e-03', '4.97e-05', '1.03e-01'] - 4s
Loss iteration 79: ['2.37e-03', '2.10e-03', '2.74e-04', '1.01e-01'] - 5s
Loss iteration 80: ['2.37e-03', '2.17e-03', '1.98e-04', '1.07e-01'] - 1s
Loss iteration 81: ['1.36e-03', '1.29e-03', '7.55e-05', '1.04e-01'] - 5s
Loss iteration 82: ['2.00e-03', '1.98e-03', '2.18e-05', '1.01e-01'] - 4s
Loss iteration 83: ['1.71e-03', '1.69e-03', '2.57e-05', '1.00e-01'] - 4s
Loss iteration 84: ['2.31e-03', '2.25e-03', '6.32e-05', '8.94e-02'] - 4s
Loss iteration 85: ['1.46e-03', '1.44e-03', '2.00e-05', '9.67e-02'] - 4s
Loss iteration 86: ['2.05e-03', '2.03e-03', '1.82e-05', '9.93e-02'] - 1s
Loss iteration 87: ['3.19e-03', '3.03e-03', '1.51e-04', '0.00e+00'] - 4s
Loss iteration 88: ['2.18e-03', '2.05e-03', '1.26e-04', '0.00e+00'] - 1s
Loss iteration 89: ['2.26e-03', '2.13e-03', '1.31e-04', '0.00e+00'] - 5s
Loss iteration 90: ['2.48e-03', '2.22e-03', '2.62e-04', '0.00e+00'] - 4s
Loss iteration 91: ['2.44e-03', '2.32e-03', '1.26e-04', '0.00e+00'] - 2s
Loss iteration 92: ['1.50e-03', '1.41e-03', '8.24e-05', '0.00e+00'] - 2s
Loss iteration 93: ['2.21e-03', '2.15e-03', '6.02e-05', '0.00e+00'] - 1s
Loss iteration 94: ['2.03e-03', '1.98e-03', '4.82e-05', '0.00e+00'] - 1s
Loss iteration 95: ['2.70e-03', '2.67e-03', '2.92e-05', '0.00e+00'] - 2s
Loss iteration 96: ['1.38e-03', '1.35e-03', '2.18e-05', '0.00e+00'] - 1s
Loss iteration 97: ['2.30e-03', '2.28e-03', '2.16e-05', '0.00e+00'] - 1s
Loss iteration 98: ['3.40e-03', '3.25e-03', '1.50e-04', '0.00e+00'] - 4s
Loss iteration 99: ['2.15e-03', '2.03e-03', '1.29e-04', '0.00e+00'] - 1s
Loss iteration 100: ['2.27e-03', '2.05e-03', '2.26e-04', '5.54e-01'] - 5s
Loss iteration 101: ['2.53e-03', '2.25e-03', '2.72e-04', '5.52e-01'] - 5s
Loss iteration 102: ['2.49e-03', '2.38e-03', '1.05e-04', '5.72e-01'] - 4s
Loss iteration 103: ['1.68e-03', '1.62e-03', '6.65e-05', '5.51e-01'] - 5s
Loss iteration 104: ['2.31e-03', '2.28e-03', '2.67e-05', '5.60e-01'] - 4s
Loss iteration 105: ['2.35e-03', '2.29e-03', '6.11e-05', '5.51e-01'] - 5s
Loss iteration 106: ['2.97e-03', '2.89e-03', '7.19e-05', '5.48e-01'] - 3s
Loss iteration 107: ['1.36e-03', '1.33e-03', '3.08e-05', '5.71e-01'] - 4s
Loss iteration 108: ['2.52e-03', '2.48e-03', '3.22e-05', '6.11e-01'] - 1s
Loss iteration 109: ['2.92e-03', '2.69e-03', '2.27e-04', '0.00e+00'] - 5s
Loss iteration 110: ['1.80e-03', '1.64e-03', '1.59e-04', '0.00e+00'] - 4s
Loss iteration 111: ['2.39e-03', '2.19e-03', '1.93e-04', '0.00e+00'] - 5s
Loss iteration 112: ['2.49e-03', '2.32e-03', '1.68e-04', '0.00e+00'] - 1s
Loss iteration 113: ['2.38e-03', '2.26e-03', '1.21e-04', '0.00e+00'] - 1s
Loss iteration 114: ['1.93e-03', '1.86e-03', '7.53e-05', '0.00e+00'] - 5s
Loss iteration 115: ['2.69e-03', '2.65e-03', '3.19e-05', '0.00e+00'] - 4s
Loss iteration 116: ['2.49e-03', '2.42e-03', '6.72e-05', '0.00e+00'] - 4s
Loss iteration 117: ['3.06e-03', '2.98e-03', '7.83e-05', '0.00e+00'] - 5s
Loss iteration 118: ['1.39e-03', '1.36e-03', '3.02e-05', '0.00e+00'] - 4s
Loss iteration 119: ['2.59e-03', '2.55e-03', '4.36e-05', '0.00e+00'] - 4s
Loss iteration 120: ['2.31e-03', '2.13e-03', '1.77e-04', '0.00e+00'] - 4s
Loss iteration 121: ['1.72e-03', '1.58e-03', '1.44e-04', '0.00e+00'] - 1s
Loss iteration 122: ['2.51e-03', '2.25e-03', '2.63e-04', '1.31e+00'] - 5s
Loss iteration 123: ['2.58e-03', '2.38e-03', '2.05e-04', '1.31e+00'] - 1s
Loss iteration 124: ['2.06e-03', '1.94e-03', '1.14e-04', '1.31e+00'] - 4s
Loss iteration 125: ['2.19e-03', '2.10e-03', '8.31e-05', '1.30e+00'] - 2s
Loss iteration 126: ['3.18e-03', '3.03e-03', '1.54e-04', '1.31e+00'] - 3s
Loss iteration 127: ['2.81e-03', '2.71e-03', '1.06e-04', '1.29e+00'] - 1s
Loss iteration 128: ['2.84e-03', '2.79e-03', '5.29e-05', '1.33e+00'] - 5s
Loss iteration 129: ['1.50e-03', '1.45e-03', '4.65e-05', '1.40e+00'] - 1s
Loss iteration 130: ['2.58e-03', '2.53e-03', '4.76e-05', '1.49e+00'] - 1s
Loss iteration 131: ['1.84e-03', '1.68e-03', '1.56e-04', '0.00e+00'] - 4s
Loss iteration 132: ['1.53e-03', '1.42e-03', '1.15e-04', '0.00e+00'] - 1s
Loss iteration 133: ['2.31e-03', '2.07e-03', '2.38e-04', '0.00e+00'] - 5s
Loss iteration 134: ['2.37e-03', '2.18e-03', '1.90e-04', '0.00e+00'] - 1s
Loss iteration 135: ['1.84e-03', '1.70e-03', '1.41e-04', '0.00e+00'] - 1s
Loss iteration 136: ['2.33e-03', '2.21e-03', '1.14e-04', '0.00e+00'] - 1s
Loss iteration 137: ['3.11e-03', '3.04e-03', '7.23e-05', '0.00e+00'] - 4s
Loss iteration 138: ['3.09e-03', '2.98e-03', '1.07e-04', '0.00e+00'] - 4s
Loss iteration 139: ['2.15e-03', '2.13e-03', '2.86e-05', '0.00e+00'] - 4s
Loss iteration 140: ['1.76e-03', '1.71e-03', '5.07e-05', '0.00e+00'] - 4s
Loss iteration 141: ['2.37e-03', '2.32e-03', '5.00e-05', '0.00e+00'] - 1s
Loss iteration 142: ['1.65e-03', '1.54e-03', '1.03e-04', '0.00e+00'] - 3s
Loss iteration 143: ['1.70e-03', '1.60e-03', '9.79e-05', '0.00e+00'] - 1s
Loss iteration 144: ['2.25e-03', '2.03e-03', '2.20e-04', '0.00e+00'] - 4s
Loss iteration 145: ['2.33e-03', '2.13e-03', '1.97e-04', '0.00e+00'] - 1s
Loss iteration 146: ['1.68e-03', '1.54e-03', '1.46e-04', '0.00e+00'] - 1s
Loss iteration 147: ['2.45e-03', '2.27e-03', '1.89e-04', '0.00e+00'] - 4s
Loss iteration 148: ['2.83e-03', '2.72e-03', '1.12e-04', '0.00e+00'] - 1s
Loss iteration 149: ['3.38e-03', '3.29e-03', '8.88e-05', '0.00e+00'] - 1s
Loss iteration 150: ['1.62e-03', '1.59e-03', '3.23e-05', '0.00e+00'] - 4s
Loss iteration 151: ['1.97e-03', '1.94e-03', '3.30e-05', '0.00e+00'] - 1s
Loss iteration 152: ['2.51e-03', '2.44e-03', '7.07e-05', '0.00e+00'] - 4s
Loss iteration 153: ['1.69e-03', '1.61e-03', '7.10e-05', '0.00e+00'] - 1s
Loss iteration 154: ['1.78e-03', '1.64e-03', '1.38e-04', '0.00e+00'] - 4s
Loss iteration 155: ['2.00e-03', '1.82e-03', '1.80e-04', '0.00e+00'] - 2s
Loss iteration 156: ['2.26e-03', '2.12e-03', '1.45e-04', '0.00e+00'] - 1s
Loss iteration 157: ['1.67e-03', '1.55e-03', '1.19e-04', '0.00e+00'] - 1s
Loss iteration 158: ['2.57e-03', '2.44e-03', '1.34e-04', '0.00e+00'] - 4s
Loss iteration 159: ['2.50e-03', '2.40e-03', '1.00e-04', '0.00e+00'] - 4s
Loss iteration 160: ['3.25e-03', '3.21e-03', '4.40e-05', '0.00e+00'] - 4s
Loss iteration 161: ['1.32e-03', '1.28e-03', '3.71e-05', '0.00e+00'] - 1s
Loss iteration 162: ['2.21e-03', '2.17e-03', '4.10e-05', '0.00e+00'] - 1s
Loss iteration 163: ['2.96e-03', '2.90e-03', '5.24e-05', '0.00e+00'] - 1s
Loss iteration 164: ['1.66e-03', '1.57e-03', '9.19e-05', '0.00e+00'] - 3s
Loss iteration 165: ['1.86e-03', '1.70e-03', '1.54e-04', '0.00e+00'] - 4s
Loss iteration 166: ['1.96e-03', '1.79e-03', '1.68e-04', '0.00e+00'] - 4s
Loss iteration 167: ['2.28e-03', '2.15e-03', '1.25e-04', '0.00e+00'] - 1s
Loss iteration 168: ['1.84e-03', '1.74e-03', '1.02e-04', '0.00e+00'] - 1s
Loss iteration 169: ['2.56e-03', '2.49e-03', '6.30e-05', '0.00e+00'] - 4s
Loss iteration 170: ['2.37e-03', '2.27e-03', '9.79e-05', '0.00e+00'] - 4s
Loss iteration 171: ['3.16e-03', '3.10e-03', '5.17e-05', '0.00e+00'] - 4s
Loss iteration 172: ['1.22e-03', '1.17e-03', '4.42e-05', '0.00e+00'] - 1s
Loss iteration 173: ['2.31e-03', '2.25e-03', '5.91e-05', '0.00e+00'] - 4s
Loss iteration 174: ['2.73e-03', '2.65e-03', '8.28e-05', '0.00e+00'] - 1s
Loss iteration 175: ['1.35e-03', '1.23e-03', '1.12e-04', '0.00e+00'] - 4s
Loss iteration 176: ['1.96e-03', '1.81e-03', '1.55e-04', '0.00e+00'] - 5s
Loss iteration 177: ['1.95e-03', '1.83e-03', '1.25e-04', '0.00e+00'] - 1s
Loss iteration 178: ['2.02e-03', '1.97e-03', '5.05e-05', '0.00e+00'] - 4s
Loss iteration 179: ['1.85e-03', '1.77e-03', '7.89e-05', '0.00e+00'] - 3s
Loss iteration 180: ['2.51e-03', '2.46e-03', '5.57e-05', '0.00e+00'] - 4s
Loss iteration 181: ['2.25e-03', '2.20e-03', '4.85e-05', '0.00e+00'] - 1s
Loss iteration 182: ['3.11e-03', '3.02e-03', '8.45e-05', '0.00e+00'] - 5s
Loss iteration 183: ['1.23e-03', '1.20e-03', '3.24e-05', '0.00e+00'] - 3s
Loss iteration 184: ['2.50e-03', '2.46e-03', '4.10e-05', '0.00e+00'] - 1s
Loss iteration 185: ['2.18e-03', '2.05e-03', '1.40e-04', '0.00e+00'] - 4s
Loss iteration 186: ['1.25e-03', '1.15e-03', '1.02e-04', '0.00e+00'] - 1s
Loss iteration 187: ['1.94e-03', '1.78e-03', '1.59e-04', '0.00e+00'] - 4s
Loss iteration 188: ['2.00e-03', '1.88e-03', '1.20e-04', '0.00e+00'] - 1s
Loss iteration 189: ['1.75e-03', '1.69e-03', '5.31e-05', '0.00e+00'] - 4s
Loss iteration 190: ['1.91e-03', '1.84e-03', '6.69e-05', '0.00e+00'] - 4s
Loss iteration 191: ['2.58e-03', '2.50e-03', '8.34e-05', '0.00e+00'] - 3s
Loss iteration 192: ['2.22e-03', '2.12e-03', '9.27e-05', '0.00e+00'] - 4s
Loss iteration 193: ['2.56e-03', '2.49e-03', '7.02e-05', '0.00e+00'] - 1s
Loss iteration 194: ['1.29e-03', '1.23e-03', '5.91e-05', '0.00e+00'] - 1s
Loss iteration 195: ['2.34e-03', '2.29e-03', '4.39e-05', '0.00e+00'] - 4s
Loss iteration 196: ['1.65e-03', '1.54e-03', '1.10e-04', '0.00e+00'] - 2s
Loss iteration 197: ['1.13e-03', '1.06e-03', '7.08e-05', '0.00e+00'] - 1s
Loss iteration 198: ['1.81e-03', '1.68e-03', '1.37e-04', '0.00e+00'] - 3s
Loss iteration 199: ['1.92e-03', '1.83e-03', '8.50e-05', '0.00e+00'] - 2s
Loss iteration 200: ['1.55e-03', '1.49e-03', '6.53e-05', '0.00e+00'] - 1s
Loss iteration 201: ['2.00e-03', '1.94e-03', '5.89e-05', '0.00e+00'] - 1s
Loss iteration 202: ['2.65e-03', '2.61e-03', '4.51e-05', '0.00e+00'] - 1s
Loss iteration 203: ['2.55e-03', '2.44e-03', '1.06e-04', '0.00e+00'] - 4s
Loss iteration 204: ['1.95e-03', '1.94e-03', '1.69e-05', '0.00e+00'] - 4s
Loss iteration 205: ['1.56e-03', '1.52e-03', '4.85e-05', '0.00e+00'] - 4s
Loss iteration 206: ['2.21e-03', '2.16e-03', '4.58e-05', '0.00e+00'] - 4s
Loss iteration 207: ['1.48e-03', '1.39e-03', '8.54e-05', '0.00e+00'] - 3s
Loss iteration 208: ['1.23e-03', '1.16e-03', '7.06e-05', '0.00e+00'] - 2s
Loss iteration 209: ['1.66e-03', '1.54e-03', '1.17e-04', '0.00e+00'] - 3s
Loss iteration 210: ['1.83e-03', '1.74e-03', '8.89e-05', '0.00e+00'] - 1s
Loss iteration 211: ['1.40e-03', '1.33e-03', '7.08e-05', '0.00e+00'] - 1s
Loss iteration 212: ['2.06e-03', '1.94e-03', '1.22e-04', '0.00e+00'] - 4s
Loss iteration 213: ['2.18e-03', '2.08e-03', '9.62e-05', '0.00e+00'] - 1s
Loss iteration 214: ['2.45e-03', '2.32e-03', '1.26e-04', '0.00e+00'] - 4s
Loss iteration 215: ['1.49e-03', '1.40e-03', '8.99e-05', '0.00e+00'] - 1s
Loss iteration 216: ['1.72e-03', '1.65e-03', '7.53e-05', '0.00e+00'] - 1s
Loss iteration 217: ['2.29e-03', '2.21e-03', '7.73e-05', '0.00e+00'] - 1s
Loss iteration 218: ['1.49e-03', '1.42e-03', '7.27e-05', '0.00e+00'] - 1s
Loss iteration 219: ['1.37e-03', '1.29e-03', '7.60e-05', '0.00e+00'] - 4s
Loss iteration 220: ['1.66e-03', '1.60e-03', '6.47e-05', '0.00e+00'] - 1s
Loss iteration 221: ['1.84e-03', '1.78e-03', '5.72e-05', '0.00e+00'] - 2s
