2022-03-22 16:17:44.714694: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 16:17:44.749415: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 16:17:44.749796: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:17:44.749862: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:17:44.749914: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:17:44.749969: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:17:44.750025: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:17:44.750074: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:17:44.750128: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 16:17:44.750138: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 16:17:44.750614: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 16:17:44.789038: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 16:17:44.816234: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x555ab46e5dc0 executing computations on platform Host. Devices:
2022-03-22 16:17:44.816373: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 16:17:45.124035: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x555ab47491e0 executing computations on platform CUDA. Devices:
2022-03-22 16:17:45.124181: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 16:17:45.124487: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 16:17:45.124502: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.26e-04', '2.18e-04', '5.65e-06', '2.41e-06', '5.87e-05']
Loss iteration 13: ['4.70e-04', '4.62e-04', '3.70e-06', '5.14e-06', '0.00e+00'] - 7s
Loss iteration 14: ['2.82e-04', '2.66e-04', '1.01e-05', '5.68e-06', '1.91e-04'] - 4s
Loss iteration 15: ['3.82e-04', '3.68e-04', '7.98e-06', '6.38e-06', '4.37e-04'] - 3s
Loss iteration 16: ['2.87e-04', '2.73e-04', '7.92e-06', '6.85e-06', '1.91e-04'] - 3s
Loss iteration 17: ['2.86e-04', '2.72e-04', '8.21e-06', '6.38e-06', '2.86e-04'] - 8s
Loss iteration 18: ['3.08e-04', '2.89e-04', '1.19e-05', '6.49e-06', '7.85e-05'] - 3s
Loss iteration 19: ['4.70e-04', '4.55e-04', '7.77e-06', '7.01e-06', '4.42e-04'] - 8s
Loss iteration 20: ['3.64e-04', '3.49e-04', '8.63e-06', '6.78e-06', '2.40e-04'] - 3s
Loss iteration 21: ['3.80e-04', '3.68e-04', '5.95e-06', '5.99e-06', '1.54e-04'] - 8s
Loss iteration 22: ['4.87e-04', '4.75e-04', '5.56e-06', '6.30e-06', '2.30e-04'] - 8s
Loss iteration 23: ['3.22e-04', '3.13e-04', '3.33e-06', '5.77e-06', '0.00e+00'] - 8s
Loss iteration 24: ['5.58e-04', '5.48e-04', '4.19e-06', '6.54e-06', '0.00e+00'] - 8s
Loss iteration 25: ['4.06e-04', '3.87e-04', '1.21e-05', '7.06e-06', '0.00e+00'] - 3s
Loss iteration 26: ['5.46e-04', '5.26e-04', '1.22e-05', '8.36e-06', '0.00e+00'] - 7s
Loss iteration 27: ['4.95e-04', '4.80e-04', '6.46e-06', '8.65e-06', '0.00e+00'] - 3s
Loss iteration 28: ['6.40e-04', '6.22e-04', '9.37e-06', '8.94e-06', '0.00e+00'] - 7s
Loss iteration 29: ['5.29e-04', '5.11e-04', '8.42e-06', '8.96e-06', '0.00e+00'] - 2s
Loss iteration 30: ['5.02e-04', '4.84e-04', '8.89e-06', '8.96e-06', '0.00e+00'] - 3s
Loss iteration 31: ['5.17e-04', '5.00e-04', '8.79e-06', '8.81e-06', '0.00e+00'] - 2s
Loss iteration 32: ['5.58e-04', '5.44e-04', '5.58e-06', '8.08e-06', '0.00e+00'] - 7s
Loss iteration 33: ['5.08e-04', '4.94e-04', '5.17e-06', '8.72e-06', '0.00e+00'] - 8s
Loss iteration 34: ['4.23e-04', '4.11e-04', '3.12e-06', '8.53e-06', '0.00e+00'] - 7s
Loss iteration 35: ['5.17e-04', '5.01e-04', '6.74e-06', '9.20e-06', '3.95e-04'] - 2s
Loss iteration 36: ['4.58e-04', '4.37e-04', '1.17e-05', '9.78e-06', '1.95e-04'] - 3s
Loss iteration 37: ['4.75e-04', '4.54e-04', '9.90e-06', '1.15e-05', '1.59e-04'] - 7s
Loss iteration 38: ['6.14e-04', '5.95e-04', '6.57e-06', '1.18e-05', '1.57e-03'] - 8s
Loss iteration 39: ['5.06e-04', '4.83e-04', '1.09e-05', '1.20e-05', '7.83e-04'] - 3s
Loss iteration 40: ['7.90e-04', '7.71e-04', '9.16e-06', '1.02e-05', '1.06e-03'] - 8s
Loss iteration 41: ['7.35e-04', '7.16e-04', '9.71e-06', '9.56e-06', '5.83e-04'] - 8s
Loss iteration 42: ['4.84e-04', '4.68e-04', '7.03e-06', '9.31e-06', '1.84e-03'] - 3s
Loss iteration 43: ['5.15e-04', '5.04e-04', '3.03e-06', '8.14e-06', '2.49e-04'] - 8s
Loss iteration 44: ['5.63e-04', '5.52e-04', '3.10e-06', '8.11e-06', '0.00e+00'] - 3s
Loss iteration 45: ['3.76e-04', '3.64e-04', '4.23e-06', '8.37e-06', '0.00e+00'] - 7s
Loss iteration 46: ['3.68e-04', '3.50e-04', '8.91e-06', '8.88e-06', '0.00e+00'] - 2s
Loss iteration 47: ['5.09e-04', '4.90e-04', '7.40e-06', '1.06e-05', '0.00e+00'] - 7s
Loss iteration 48: ['3.84e-04', '3.65e-04', '7.54e-06', '1.19e-05', '0.00e+00'] - 7s
Loss iteration 49: ['7.19e-04', '6.98e-04', '7.77e-06', '1.31e-05', '0.00e+00'] - 7s
Loss iteration 50: ['5.45e-04', '5.23e-04', '1.02e-05', '1.18e-05', '0.00e+00'] - 8s
Loss iteration 51: ['1.09e-03', '1.07e-03', '1.17e-05', '1.19e-05', '0.00e+00'] - 7s
Loss iteration 52: ['5.51e-04', '5.34e-04', '5.38e-06', '1.17e-05', '0.00e+00'] - 7s
Loss iteration 53: ['5.46e-04', '5.30e-04', '4.38e-06', '1.12e-05', '0.00e+00'] - 3s
Loss iteration 54: ['6.37e-04', '6.22e-04', '5.35e-06', '1.02e-05', '0.00e+00'] - 7s
Loss iteration 55: ['5.98e-04', '5.87e-04', '1.81e-06', '9.75e-06', '0.00e+00'] - 7s
Loss iteration 56: ['6.09e-04', '5.95e-04', '4.41e-06', '9.73e-06', '0.00e+00'] - 8s
Loss iteration 57: ['5.09e-04', '4.85e-04', '1.28e-05', '1.08e-05', '1.04e-03'] - 8s
Loss iteration 58: ['6.29e-04', '6.08e-04', '8.14e-06', '1.27e-05', '1.23e-03'] - 7s
Loss iteration 59: ['5.10e-04', '4.90e-04', '7.24e-06', '1.32e-05', '6.89e-05'] - 2s
Loss iteration 60: ['5.74e-04', '5.50e-04', '1.08e-05', '1.32e-05', '8.10e-04'] - 3s
Loss iteration 61: ['6.86e-04', '6.64e-04', '9.24e-06', '1.31e-05', '5.73e-04'] - 2s
Loss iteration 62: ['6.99e-04', '6.75e-04', '1.08e-05', '1.29e-05', '3.35e-04'] - 8s
Loss iteration 63: ['4.45e-04', '4.26e-04', '6.79e-06', '1.22e-05', '2.05e-04'] - 7s
Loss iteration 64: ['5.66e-04', '5.50e-04', '4.90e-06', '1.12e-05', '5.89e-04'] - 7s
Loss iteration 65: ['4.22e-04', '4.05e-04', '5.52e-06', '1.12e-05', '8.44e-04'] - 2s
Loss iteration 66: ['5.75e-04', '5.62e-04', '1.95e-06', '1.10e-05', '0.00e+00'] - 7s
Loss iteration 67: ['4.42e-04', '4.27e-04', '3.59e-06', '1.16e-05', '0.00e+00'] - 2s
Loss iteration 68: ['5.43e-04', '5.19e-04', '1.08e-05', '1.33e-05', '0.00e+00'] - 7s
Loss iteration 69: ['1.63e-03', '4.82e-04', '1.14e-03', '1.45e-05', '0.00e+00'] - 4s
Loss iteration 70: ['5.02e-04', '4.80e-04', '7.64e-06', '1.45e-05', '0.00e+00'] - 2s
Loss iteration 71: ['1.45e-03', '3.90e-04', '1.04e-03', '1.48e-05', '0.00e+00'] - 2s
Loss iteration 72: ['5.95e-04', '5.69e-04', '1.01e-05', '1.50e-05', '0.00e+00'] - 2s
Loss iteration 73: ['4.44e-04', '4.22e-04', '7.06e-06', '1.53e-05', '0.00e+00'] - 2s
Loss iteration 74: ['6.39e-04', '6.16e-04', '8.54e-06', '1.46e-05', '0.00e+00'] - 8s
Loss iteration 75: ['6.01e-04', '5.82e-04', '4.44e-06', '1.39e-05', '0.00e+00'] - 8s
Loss iteration 76: ['4.90e-04', '4.72e-04', '4.17e-06', '1.41e-05', '0.00e+00'] - 8s
Loss iteration 77: ['5.19e-04', '5.02e-04', '2.91e-06', '1.41e-05', '0.00e+00'] - 8s
Loss iteration 78: ['6.94e-04', '6.56e-04', '2.36e-05', '1.45e-05', '1.19e-03'] - 2s
Loss iteration 79: ['8.72e-04', '8.30e-04', '2.43e-05', '1.80e-05', '1.66e-03'] - 8s
Loss iteration 80: ['1.73e-03', '5.85e-04', '1.13e-03', '1.86e-05', '1.42e-03'] - 2s
Loss iteration 81: ['9.24e-04', '8.92e-04', '1.11e-05', '2.06e-05', '2.39e-03'] - 7s
Loss iteration 82: ['1.69e-03', '6.22e-04', '1.05e-03', '2.13e-05', '2.66e-03'] - 2s
Loss iteration 83: ['6.74e-04', '6.34e-04', '1.78e-05', '2.21e-05', '9.35e-04'] - 2s
Loss iteration 84: ['6.47e-04', '6.18e-04', '7.58e-06', '2.21e-05', '1.48e-03'] - 7s
Loss iteration 85: ['7.58e-04', '7.26e-04', '1.10e-05', '2.12e-05', '2.45e-03'] - 8s
Loss iteration 86: ['7.56e-04', '7.28e-04', '6.27e-06', '2.09e-05', '1.76e-03'] - 2s
Loss iteration 87: ['7.04e-04', '6.80e-04', '3.65e-06', '2.07e-05', '0.00e+00'] - 2s
Loss iteration 88: ['8.20e-04', '7.94e-04', '5.33e-06', '2.10e-05', '0.00e+00'] - 2s
Loss iteration 89: ['6.13e-04', '5.77e-04', '1.32e-05', '2.27e-05', '0.00e+00'] - 7s
Loss iteration 90: ['1.35e-03', '1.29e-03', '3.53e-05', '2.62e-05', '0.00e+00'] - 7s
Loss iteration 91: ['2.26e-03', '1.10e-03', '1.13e-03', '2.70e-05', '0.00e+00'] - 2s
Loss iteration 92: ['2.59e-03', '1.45e-03', '1.11e-03', '2.78e-05', '0.00e+00'] - 2s
Loss iteration 93: ['2.18e-03', '9.94e-04', '1.16e-03', '2.89e-05', '0.00e+00'] - 2s
Loss iteration 94: ['2.48e-03', '1.13e-03', '1.32e-03', '3.05e-05', '0.00e+00'] - 2s
Loss iteration 95: ['7.11e-04', '6.68e-04', '1.28e-05', '3.10e-05', '0.00e+00'] - 7s
Loss iteration 96: ['5.59e-04', '5.16e-04', '1.17e-05', '3.11e-05', '0.00e+00'] - 7s
Loss iteration 97: ['8.89e-04', '8.42e-04', '1.53e-05', '3.17e-05', '0.00e+00'] - 8s
Loss iteration 98: ['1.07e-03', '1.03e-03', '9.94e-06', '3.17e-05', '0.00e+00'] - 2s
Loss iteration 99: ['1.41e-03', '1.35e-03', '1.87e-05', '3.31e-05', '0.00e+00'] - 8s
Loss iteration 100: ['8.14e-04', '7.71e-04', '1.03e-05', '3.21e-05', '2.50e-02'] - 2s
Loss iteration 101: ['1.45e-03', '1.38e-03', '3.59e-05', '3.52e-05', '3.20e-02'] - 8s
Loss iteration 102: ['1.03e-03', '9.82e-04', '1.22e-05', '3.61e-05', '2.24e-02'] - 2s
Loss iteration 103: ['2.46e-03', '1.22e-03', '1.20e-03', '3.73e-05', '2.95e-02'] - 2s
Loss iteration 104: ['1.34e-03', '1.29e-03', '1.38e-05', '3.91e-05', '2.24e-02'] - 2s
Loss iteration 105: ['1.12e-03', '1.03e-03', '4.70e-05', '4.44e-05', '2.50e-02'] - 7s
Loss iteration 106: ['9.76e-04', '9.20e-04', '1.10e-05', '4.45e-05', '2.06e-02'] - 2s
Loss iteration 107: ['9.85e-04', '9.12e-04', '2.69e-05', '4.54e-05', '2.35e-02'] - 7s
Loss iteration 108: ['6.34e-04', '5.81e-04', '7.89e-06', '4.48e-05', '2.63e-02'] - 2s
Loss iteration 109: ['7.96e-04', '7.47e-04', '4.34e-06', '4.44e-05', '0.00e+00'] - 8s
Loss iteration 110: ['8.20e-04', '7.60e-04', '1.50e-05', '4.48e-05', '0.00e+00'] - 2s
Loss iteration 111: ['1.16e-03', '1.10e-03', '1.94e-05', '4.09e-05', '0.00e+00'] - 8s
Loss iteration 112: ['2.41e-03', '2.33e-03', '3.14e-05', '4.18e-05', '0.00e+00'] - 1s
Loss iteration 113: ['1.67e-03', '1.59e-03', '3.05e-05', '4.50e-05', '0.00e+00'] - 6s
Loss iteration 114: ['2.77e-03', '1.50e-03', '1.23e-03', '4.66e-05', '0.00e+00'] - 2s
Loss iteration 115: ['1.33e-03', '1.26e-03', '2.28e-05', '5.11e-05', '0.00e+00'] - 7s
Loss iteration 116: ['2.61e-03', '2.47e-03', '8.10e-05', '6.11e-05', '0.00e+00'] - 8s
Loss iteration 117: ['1.33e-03', '1.25e-03', '1.82e-05', '6.24e-05', '0.00e+00'] - 8s
Loss iteration 118: ['2.13e-03', '1.98e-03', '8.22e-05', '6.55e-05', '0.00e+00'] - 7s
Loss iteration 119: ['1.18e-03', '1.10e-03', '1.22e-05', '6.49e-05', '0.00e+00'] - 2s
Loss iteration 120: ['1.22e-03', '1.14e-03', '1.08e-05', '6.53e-05', '0.00e+00'] - 2s
Loss iteration 121: ['7.11e-04', '6.35e-04', '1.06e-05', '6.58e-05', '0.00e+00'] - 2s
Loss iteration 122: ['9.18e-04', '8.30e-04', '2.51e-05', '6.25e-05', '2.45e-03'] - 8s
Loss iteration 123: ['1.25e-03', '1.16e-03', '2.83e-05', '6.46e-05', '3.32e-03'] - 2s
Loss iteration 124: ['1.16e-03', '1.05e-03', '3.93e-05', '7.38e-05', '3.37e-03'] - 8s
Loss iteration 125: ['1.34e-03', '1.22e-03', '4.24e-05', '7.50e-05', '5.25e-03'] - 2s
Loss iteration 126: ['1.25e-03', '1.15e-03', '2.50e-05', '7.79e-05', '7.42e-03'] - 7s
Loss iteration 127: ['2.70e-03', '2.54e-03', '6.76e-05', '8.88e-05', '5.90e-03'] - 8s
Loss iteration 128: ['1.25e-03', '1.14e-03', '2.02e-05', '8.75e-05', '2.33e-03'] - 2s
Loss iteration 129: ['1.80e-03', '1.61e-03', '8.79e-05', '9.55e-05', '8.09e-04'] - 7s
Loss iteration 130: ['9.88e-04', '8.83e-04', '1.31e-05', '9.26e-05', '9.81e-03'] - 7s
Loss iteration 131: ['1.25e-03', '1.11e-03', '3.44e-05', '9.97e-05', '0.00e+00'] - 8s
Loss iteration 132: ['8.24e-04', '6.97e-04', '3.39e-05', '9.29e-05', '0.00e+00'] - 7s
Loss iteration 133: ['9.04e-04', '7.82e-04', '3.45e-05', '8.72e-05', '0.00e+00'] - 7s
Loss iteration 134: ['1.27e-03', '1.16e-03', '2.72e-05', '8.51e-05', '0.00e+00'] - 8s
Loss iteration 135: ['1.76e-03', '1.66e-03', '1.03e-05', '9.09e-05', '0.00e+00'] - 7s
Loss iteration 136: ['1.16e-03', '1.04e-03', '2.68e-05', '9.15e-05', '0.00e+00'] - 7s
Loss iteration 137: ['1.25e-03', '1.12e-03', '3.65e-05', '9.23e-05', '0.00e+00'] - 8s
Loss iteration 138: ['1.38e-03', '1.25e-03', '2.75e-05', '9.85e-05', '0.00e+00'] - 7s
Loss iteration 139: ['1.04e-03', '9.16e-04', '2.56e-05', '9.84e-05', '0.00e+00'] - 4s
Loss iteration 140: ['1.18e-03', '1.05e-03', '2.38e-05', '1.05e-04', '0.00e+00'] - 7s
Loss iteration 141: ['8.61e-04', '7.47e-04', '7.85e-06', '1.07e-04', '0.00e+00'] - 7s
Loss iteration 142: ['2.55e-03', '2.42e-03', '1.90e-05', '1.19e-04', '0.00e+00'] - 8s
Loss iteration 143: ['1.06e-03', '9.37e-04', '2.04e-05', '1.05e-04', '0.00e+00'] - 7s
Loss iteration 144: ['1.21e-03', '1.10e-03', '2.26e-05', '9.39e-05', '0.00e+00'] - 8s
Loss iteration 145: ['2.22e-03', '2.12e-03', '1.97e-05', '8.41e-05', '0.00e+00'] - 7s
Loss iteration 146: ['1.05e-03', '9.42e-04', '1.32e-05', '9.31e-05', '0.00e+00'] - 7s
Loss iteration 147: ['1.44e-03', '1.30e-03', '4.01e-05', '9.33e-05', '0.00e+00'] - 1s
Loss iteration 148: ['1.53e-03', '1.41e-03', '2.83e-05', '9.16e-05', '0.00e+00'] - 1s
Loss iteration 149: ['2.35e-03', '2.24e-03', '1.27e-05', '9.34e-05', '0.00e+00'] - 8s
Loss iteration 150: ['1.69e-03', '1.58e-03', '1.72e-05', '8.99e-05', '0.00e+00'] - 7s
Loss iteration 151: ['1.08e-03', '9.67e-04', '1.46e-05', '9.58e-05', '0.00e+00'] - 7s
Loss iteration 152: ['1.17e-03', '1.07e-03', '4.24e-06', '9.57e-05', '0.00e+00'] - 2s
Loss iteration 153: ['1.70e-03', '1.60e-03', '5.99e-06', '1.01e-04', '0.00e+00'] - 7s
