2022-03-22 01:17:34.636349: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 01:17:34.670877: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 01:17:34.671156: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 01:17:34.671274: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 01:17:34.671351: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 01:17:34.671427: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 01:17:34.671480: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 01:17:34.671534: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 01:17:34.671652: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 01:17:34.671671: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 01:17:34.672160: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 01:17:34.706166: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 01:17:34.730795: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5653771611c0 executing computations on platform Host. Devices:
2022-03-22 01:17:34.730958: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 01:17:34.974840: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5653771c49f0 executing computations on platform CUDA. Devices:
2022-03-22 01:17:34.975114: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 01:17:34.975346: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 01:17:34.975357: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.20e-03', '1.50e-04', '2.05e-03', '3.54e-06', '3.86e-04']
Loss iteration 12: ['5.65e-04', '5.55e-04', '2.72e-06', '7.64e-06', '0.00e+00'] - 9s
Loss iteration 13: ['7.36e-04', '7.22e-04', '6.16e-06', '7.87e-06', '0.00e+00'] - 8s
Loss iteration 14: ['7.72e-04', '7.56e-04', '5.98e-06', '9.46e-06', '1.41e-03'] - 8s
Loss iteration 15: ['7.93e-04', '7.72e-04', '9.89e-06', '1.03e-05', '1.07e-03'] - 2s
Loss iteration 16: ['9.43e-04', '9.15e-04', '1.69e-05', '1.14e-05', '1.49e-03'] - 9s
Loss iteration 17: ['5.76e-04', '5.58e-04', '7.71e-06', '1.07e-05', '1.49e-03'] - 3s
Loss iteration 18: ['7.24e-04', '7.10e-04', '2.62e-06', '1.08e-05', '1.41e-03'] - 8s
Loss iteration 19: ['8.46e-04', '8.32e-04', '3.61e-06', '1.03e-05', '1.45e-03'] - 2s
Loss iteration 20: ['1.03e-03', '1.02e-03', '3.36e-06', '1.03e-05', '1.95e-03'] - 2s
Loss iteration 21: ['8.16e-04', '7.98e-04', '7.92e-06', '9.74e-06', '1.76e-03'] - 2s
Loss iteration 22: ['6.45e-04', '6.32e-04', '3.92e-06', '9.62e-06', '4.33e-03'] - 3s
Loss iteration 23: ['4.99e-04', '4.83e-04', '6.15e-06', '1.02e-05', '0.00e+00'] - 2s
Loss iteration 24: ['6.55e-04', '6.35e-04', '8.52e-06', '1.07e-05', '0.00e+00'] - 9s
Loss iteration 25: ['8.84e-04', '8.66e-04', '5.61e-06', '1.24e-05', '0.00e+00'] - 8s
Loss iteration 26: ['7.35e-04', '7.17e-04', '5.15e-06', '1.28e-05', '0.00e+00'] - 2s
Loss iteration 27: ['6.24e-04', '6.01e-04', '1.02e-05', '1.28e-05', '0.00e+00'] - 8s
Loss iteration 28: ['7.53e-04', '7.28e-04', '1.17e-05', '1.25e-05', '0.00e+00'] - 9s
Loss iteration 29: ['9.97e-04', '9.78e-04', '5.04e-06', '1.37e-05', '0.00e+00'] - 8s
Loss iteration 30: ['1.00e-03', '9.79e-04', '8.86e-06', '1.38e-05', '0.00e+00'] - 2s
Loss iteration 31: ['6.30e-04', '6.15e-04', '1.22e-06', '1.42e-05', '0.00e+00'] - 2s
Loss iteration 32: ['1.02e-03', '9.99e-04', '1.04e-05', '1.46e-05', '0.00e+00'] - 8s
Loss iteration 33: ['7.38e-04', '7.17e-04', '5.95e-06', '1.47e-05', '0.00e+00'] - 2s
Loss iteration 34: ['6.22e-04', '5.96e-04', '1.04e-05', '1.55e-05', '0.00e+00'] - 8s
Loss iteration 35: ['5.56e-04', '5.34e-04', '6.35e-06', '1.55e-05', '2.66e-02'] - 2s
Loss iteration 36: ['8.19e-04', '7.95e-04', '7.77e-06', '1.61e-05', '2.17e-02'] - 8s
Loss iteration 37: ['6.47e-04', '6.25e-04', '5.69e-06', '1.57e-05', '2.48e-02'] - 8s
Loss iteration 38: ['7.54e-04', '7.25e-04', '1.41e-05', '1.57e-05', '2.11e-02'] - 2s
Loss iteration 39: ['9.51e-04', '9.22e-04', '1.18e-05', '1.74e-05', '2.14e-02'] - 9s
Loss iteration 40: ['1.42e-03', '1.39e-03', '1.21e-05', '1.98e-05', '2.30e-02'] - 8s
Loss iteration 41: ['7.84e-04', '7.53e-04', '9.81e-06', '2.15e-05', '2.11e-02'] - 8s
Loss iteration 42: ['5.20e-04', '4.92e-04', '5.37e-06', '2.23e-05', '2.00e-02'] - 2s
Loss iteration 43: ['6.81e-04', '6.49e-04', '9.49e-06', '2.27e-05', '2.67e-02'] - 2s
Loss iteration 44: ['1.05e-03', '1.02e-03', '5.82e-06', '2.27e-05', '0.00e+00'] - 8s
Loss iteration 45: ['9.27e-04', '8.97e-04', '8.11e-06', '2.23e-05', '0.00e+00'] - 7s
Loss iteration 46: ['6.27e-04', '5.95e-04', '1.05e-05', '2.12e-05', '0.00e+00'] - 2s
Loss iteration 47: ['1.94e-03', '1.91e-03', '1.63e-05', '1.95e-05', '0.00e+00'] - 8s
Loss iteration 48: ['9.48e-04', '9.16e-04', '1.24e-05', '1.96e-05', '0.00e+00'] - 2s
Loss iteration 49: ['1.10e-03', '1.07e-03', '1.36e-05', '2.03e-05', '0.00e+00'] - 2s
Loss iteration 50: ['1.20e-03', '1.16e-03', '1.00e-05', '2.33e-05', '0.00e+00'] - 8s
Loss iteration 51: ['1.08e-03', '1.04e-03', '1.75e-05', '2.52e-05', '0.00e+00'] - 8s
Loss iteration 52: ['7.15e-04', '6.83e-04', '5.11e-06', '2.65e-05', '0.00e+00'] - 2s
Loss iteration 53: ['1.37e-03', '1.33e-03', '1.54e-05', '2.72e-05', '0.00e+00'] - 8s
Loss iteration 54: ['1.22e-03', '1.19e-03', '1.02e-05', '2.74e-05', '0.00e+00'] - 2s
Loss iteration 55: ['1.07e-03', '1.04e-03', '7.16e-06', '2.64e-05', '0.00e+00'] - 2s
Loss iteration 56: ['1.20e-03', '1.17e-03', '6.08e-06', '2.45e-05', '0.00e+00'] - 2s
Loss iteration 57: ['9.38e-04', '9.08e-04', '7.76e-06', '2.20e-05', '9.12e-02'] - 3s
Loss iteration 58: ['1.28e-03', '1.25e-03', '9.47e-06', '2.09e-05', '1.02e-01'] - 7s
Loss iteration 59: ['1.68e-03', '1.64e-03', '1.06e-05', '2.10e-05', '1.09e-01'] - 2s
Loss iteration 60: ['8.53e-04', '8.19e-04', '1.13e-05', '2.30e-05', '1.12e-01'] - 8s
Loss iteration 61: ['1.16e-03', '1.13e-03', '6.74e-06', '2.59e-05', '1.04e-01'] - 8s
Loss iteration 62: ['8.11e-04', '7.66e-04', '1.57e-05', '2.95e-05', '1.11e-01'] - 2s
Loss iteration 63: ['1.01e-03', '9.68e-04', '6.64e-06', '3.10e-05', '1.05e-01'] - 2s
Loss iteration 64: ['1.36e-03', '1.32e-03', '1.58e-05', '3.14e-05', '1.16e-01'] - 7s
Loss iteration 65: ['1.25e-03', '1.21e-03', '1.07e-05', '3.12e-05', '1.10e-01'] - 7s
Loss iteration 66: ['1.25e-03', '1.21e-03', '1.11e-05', '2.98e-05', '0.00e+00'] - 7s
Loss iteration 67: ['1.11e-03', '1.08e-03', '7.12e-06', '2.77e-05', '0.00e+00'] - 2s
Loss iteration 68: ['1.23e-03', '1.19e-03', '1.43e-05', '2.40e-05', '0.00e+00'] - 7s
Loss iteration 69: ['1.59e-03', '1.55e-03', '1.78e-05', '2.29e-05', '0.00e+00'] - 2s
Loss iteration 70: ['1.97e-03', '1.92e-03', '3.06e-05', '2.32e-05', '0.00e+00'] - 2s
Loss iteration 71: ['1.77e-03', '1.74e-03', '9.32e-06', '2.61e-05', '0.00e+00'] - 2s
Loss iteration 72: ['1.75e-03', '1.69e-03', '2.50e-05', '3.18e-05', '0.00e+00'] - 1s
Loss iteration 73: ['1.45e-03', '1.40e-03', '1.64e-05', '3.56e-05', '0.00e+00'] - 2s
Loss iteration 74: ['1.94e-03', '1.89e-03', '1.03e-05', '3.68e-05', '0.00e+00'] - 2s
Loss iteration 75: ['1.69e-03', '1.64e-03', '1.47e-05', '3.61e-05', '0.00e+00'] - 2s
Loss iteration 76: ['1.80e-03', '1.75e-03', '1.30e-05', '3.69e-05', '0.00e+00'] - 7s
Loss iteration 77: ['9.40e-04', '8.84e-04', '2.08e-05', '3.52e-05', '0.00e+00'] - 4s
Loss iteration 78: ['8.81e-04', '8.33e-04', '1.38e-05', '3.35e-05', '5.16e-01'] - 7s
Loss iteration 79: ['1.32e-03', '1.26e-03', '2.09e-05', '3.05e-05', '4.81e-01'] - 7s
Loss iteration 80: ['9.44e-04', '8.82e-04', '3.13e-05', '3.09e-05', '5.00e-01'] - 6s
Loss iteration 81: ['2.29e-03', '2.23e-03', '2.83e-05', '3.28e-05', '5.08e-01'] - 2s
Loss iteration 82: ['1.14e-03', '1.09e-03', '1.59e-05', '3.65e-05', '5.12e-01'] - 7s
Loss iteration 83: ['1.81e-03', '1.75e-03', '1.80e-05', '4.13e-05', '4.92e-01'] - 7s
Loss iteration 84: ['1.72e-03', '1.65e-03', '2.40e-05', '4.41e-05', '4.92e-01'] - 7s
Loss iteration 85: ['1.88e-03', '1.82e-03', '1.74e-05', '4.41e-05', '5.18e-01'] - 2s
Loss iteration 86: ['2.07e-03', '2.01e-03', '1.19e-05', '4.22e-05', '5.41e-01'] - 7s
Loss iteration 87: ['1.73e-03', '1.68e-03', '1.36e-05', '4.06e-05', '0.00e+00'] - 5s
Loss iteration 88: ['1.87e-03', '1.80e-03', '3.27e-05', '3.89e-05', '0.00e+00'] - 2s
Loss iteration 89: ['1.54e-03', '1.47e-03', '3.43e-05', '3.73e-05', '0.00e+00'] - 7s
Loss iteration 90: ['2.02e-03', '1.95e-03', '3.87e-05', '3.68e-05', '0.00e+00'] - 1s
Loss iteration 91: ['1.47e-03', '1.38e-03', '4.48e-05', '3.88e-05', '0.00e+00'] - 6s
Loss iteration 92: ['2.09e-03', '2.01e-03', '3.91e-05', '4.01e-05', '0.00e+00'] - 6s
Loss iteration 93: ['1.45e-03', '1.38e-03', '2.56e-05', '4.48e-05', '0.00e+00'] - 4s
Loss iteration 94: ['1.78e-03', '1.71e-03', '2.29e-05', '4.92e-05', '0.00e+00'] - 2s
Loss iteration 95: ['1.24e-03', '1.19e-03', '4.86e-06', '5.19e-05', '0.00e+00'] - 7s
Loss iteration 96: ['1.44e-03', '1.38e-03', '1.03e-05', '5.14e-05', '0.00e+00'] - 2s
Loss iteration 97: ['2.17e-03', '2.11e-03', '7.56e-06', '5.00e-05', '0.00e+00'] - 2s
Loss iteration 98: ['1.52e-03', '1.46e-03', '6.97e-06', '4.66e-05', '0.00e+00'] - 7s
Loss iteration 99: ['2.05e-03', '1.99e-03', '1.50e-05', '4.46e-05', '0.00e+00'] - 7s
Loss iteration 100: ['1.33e-03', '1.23e-03', '5.67e-05', '3.98e-05', '8.59e-01'] - 7s
Loss iteration 101: ['1.55e-03', '1.50e-03', '1.51e-05', '4.22e-05', '9.36e-01'] - 7s
Loss iteration 102: ['4.60e-03', '4.52e-03', '2.35e-05', '4.93e-05', '9.39e-01'] - 7s
Loss iteration 103: ['1.81e-03', '1.72e-03', '3.99e-05', '4.29e-05', '9.35e-01'] - 7s
Loss iteration 104: ['1.73e-03', '1.67e-03', '1.11e-05', '4.56e-05', '9.17e-01'] - 8s
Loss iteration 105: ['2.04e-03', '1.96e-03', '3.00e-05', '4.64e-05', '8.93e-01'] - 7s
Loss iteration 106: ['1.36e-03', '1.31e-03', '3.35e-06', '4.58e-05', '8.98e-01'] - 7s
Loss iteration 107: ['1.69e-03', '1.64e-03', '9.51e-06', '4.48e-05', '8.76e-01'] - 7s
Loss iteration 108: ['1.84e-03', '1.79e-03', '7.32e-06', '4.52e-05', '9.35e-01'] - 8s
Loss iteration 109: ['2.45e-03', '2.40e-03', '1.13e-05', '4.34e-05', '0.00e+00'] - 2s
Loss iteration 110: ['2.10e-03', '2.05e-03', '8.33e-06', '4.20e-05', '0.00e+00'] - 1s
Loss iteration 111: ['1.77e-03', '1.72e-03', '6.95e-06', '4.16e-05', '0.00e+00'] - 7s
Loss iteration 112: ['1.84e-03', '1.78e-03', '1.86e-05', '4.14e-05', '0.00e+00'] - 7s
Loss iteration 113: ['2.44e-03', '2.38e-03', '1.77e-05', '4.25e-05', '0.00e+00'] - 7s
Loss iteration 114: ['2.43e-03', '2.36e-03', '2.73e-05', '4.10e-05', '0.00e+00'] - 7s
Loss iteration 115: ['1.91e-03', '1.85e-03', '1.55e-05', '4.22e-05', '0.00e+00'] - 7s
Loss iteration 116: ['4.37e-03', '4.27e-03', '5.16e-05', '4.14e-05', '0.00e+00'] - 7s
Loss iteration 117: ['1.69e-03', '1.65e-03', '5.37e-06', '4.00e-05', '0.00e+00'] - 2s
Loss iteration 118: ['2.21e-03', '2.16e-03', '7.16e-06', '3.90e-05', '0.00e+00'] - 2s
Loss iteration 119: ['1.80e-03', '1.75e-03', '1.04e-05', '4.36e-05', '0.00e+00'] - 7s
Loss iteration 120: ['1.92e-03', '1.85e-03', '1.37e-05', '5.09e-05', '0.00e+00'] - 7s
Loss iteration 121: ['1.47e-03', '1.42e-03', '1.32e-05', '3.96e-05', '0.00e+00'] - 7s
Loss iteration 122: ['2.48e-03', '2.44e-03', '3.45e-06', '3.94e-05', '9.54e-01'] - 2s
Loss iteration 123: ['2.40e-03', '2.34e-03', '2.02e-05', '3.74e-05', '1.10e+00'] - 7s
Loss iteration 124: ['1.78e-03', '1.72e-03', '2.18e-05', '3.88e-05', '1.01e+00'] - 8s
Loss iteration 125: ['1.92e-03', '1.86e-03', '2.02e-05', '4.07e-05', '9.68e-01'] - 8s
Loss iteration 126: ['9.87e-04', '9.30e-04', '1.70e-05', '4.03e-05', '1.01e+00'] - 7s
Loss iteration 127: ['1.25e-03', '1.20e-03', '1.13e-05', '3.92e-05', '1.03e+00'] - 8s
Loss iteration 128: ['1.30e-03', '1.25e-03', '9.86e-06', '4.11e-05', '9.68e-01'] - 7s
Loss iteration 129: ['1.75e-03', '1.70e-03', '5.18e-06', '3.85e-05', '9.94e-01'] - 7s
Loss iteration 130: ['1.46e-03', '1.42e-03', '9.86e-06', '3.46e-05', '9.85e-01'] - 7s
Loss iteration 131: ['9.06e-04', '8.68e-04', '5.28e-06', '3.26e-05', '0.00e+00'] - 7s
Loss iteration 132: ['1.44e-03', '1.40e-03', '8.81e-06', '3.12e-05', '0.00e+00'] - 2s
Loss iteration 133: ['1.30e-03', '1.26e-03', '3.22e-06', '3.09e-05', '0.00e+00'] - 7s
Loss iteration 134: ['1.15e-03', '1.10e-03', '1.71e-05', '3.15e-05', '0.00e+00'] - 7s
Loss iteration 135: ['1.18e-03', '1.13e-03', '1.92e-05', '3.47e-05', '0.00e+00'] - 7s
Loss iteration 136: ['1.60e-03', '1.55e-03', '1.61e-05', '3.77e-05', '0.00e+00'] - 7s
Loss iteration 137: ['1.14e-03', '1.09e-03', '1.46e-05', '3.53e-05', '0.00e+00'] - 7s
Loss iteration 138: ['1.58e-03', '1.53e-03', '1.31e-05', '3.42e-05', '0.00e+00'] - 7s
Loss iteration 139: ['1.36e-03', '1.32e-03', '8.44e-06', '3.39e-05', '0.00e+00'] - 7s
Loss iteration 140: ['1.09e-03', '1.05e-03', '6.33e-06', '3.31e-05', '0.00e+00'] - 7s
Loss iteration 141: ['1.00e-03', '9.57e-04', '9.24e-06', '3.33e-05', '0.00e+00'] - 7s
Loss iteration 142: ['6.10e-04', '5.75e-04', '5.18e-06', '2.99e-05', '0.00e+00'] - 7s
Loss iteration 143: ['9.21e-04', '8.79e-04', '1.25e-05', '3.02e-05', '0.00e+00'] - 8s
Loss iteration 144: ['9.91e-04', '9.58e-04', '3.68e-06', '3.01e-05', '0.00e+00'] - 8s
Loss iteration 145: ['8.89e-04', '8.42e-04', '1.31e-05', '3.32e-05', '0.00e+00'] - 8s
Loss iteration 146: ['1.50e-03', '1.44e-03', '2.02e-05', '3.76e-05', '0.00e+00'] - 9s
Loss iteration 147: ['1.43e-03', '1.37e-03', '1.29e-05', '4.04e-05', '0.00e+00'] - 8s
Loss iteration 148: ['8.57e-04', '8.02e-04', '1.34e-05', '4.14e-05', '0.00e+00'] - 7s
Loss iteration 149: ['1.61e-03', '1.55e-03', '1.05e-05', '4.67e-05', '0.00e+00'] - 7s
Loss iteration 150: ['1.55e-03', '1.50e-03', '8.79e-06', '4.65e-05', '0.00e+00'] - 7s
Loss iteration 151: ['1.22e-03', '1.17e-03', '4.73e-06', '4.56e-05', '0.00e+00'] - 2s
Loss iteration 152: ['1.16e-03', '1.11e-03', '1.41e-05', '4.52e-05', '0.00e+00'] - 2s
Loss iteration 153: ['8.23e-04', '7.76e-04', '5.75e-06', '4.12e-05', '0.00e+00'] - 7s
