2022-03-21 21:40:17.127118: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 21:40:17.160698: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 21:40:17.160932: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:40:17.161072: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:40:17.161147: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:40:17.161231: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:40:17.161307: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:40:17.161384: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:40:17.161462: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 21:40:17.161476: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 21:40:17.162395: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 21:40:17.204392: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 21:40:17.230232: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x558a0f011750 executing computations on platform Host. Devices:
2022-03-21 21:40:17.230353: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 21:40:17.429755: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x558a0f074f80 executing computations on platform CUDA. Devices:
2022-03-21 21:40:17.429963: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 21:40:17.430578: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 21:40:17.430606: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['7.13e-04', '3.79e-04', '3.33e-04', '2.24e-06', '4.09e-04']
Loss iteration 12: ['3.25e-04', '2.41e-04', '1.98e-06', '8.18e-05', '0.00e+00'] - 8s
Loss iteration 13: ['3.16e-04', '2.32e-04', '1.84e-06', '8.16e-05', '0.00e+00'] - 8s
Loss iteration 14: ['2.70e-04', '1.88e-04', '2.88e-06', '7.89e-05', '1.75e-03'] - 8s
Loss iteration 15: ['3.31e-04', '2.52e-04', '1.11e-06', '7.86e-05', '2.18e-03'] - 3s
Loss iteration 16: ['3.88e-04', '2.37e-04', '6.90e-05', '8.16e-05', '1.11e-03'] - 2s
Loss iteration 17: ['2.66e-04', '1.85e-04', '3.34e-06', '7.73e-05', '1.11e-03'] - 7s
Loss iteration 18: ['2.83e-04', '2.02e-04', '6.24e-06', '7.47e-05', '1.36e-03'] - 7s
Loss iteration 19: ['3.80e-04', '2.99e-04', '5.13e-06', '7.52e-05', '1.37e-03'] - 7s
Loss iteration 20: ['3.04e-04', '2.27e-04', '2.71e-06', '7.44e-05', '1.84e-03'] - 7s
Loss iteration 21: ['3.14e-04', '2.37e-04', '4.09e-06', '7.32e-05', '1.45e-03'] - 4s
Loss iteration 22: ['3.68e-04', '2.93e-04', '1.95e-06', '7.34e-05', '2.62e-03'] - 2s
Loss iteration 23: ['3.13e-04', '2.37e-04', '1.58e-06', '7.48e-05', '0.00e+00'] - 2s
Loss iteration 24: ['2.53e-04', '1.77e-04', '1.36e-06', '7.50e-05', '0.00e+00'] - 3s
Loss iteration 25: ['2.50e-04', '1.74e-04', '3.35e-06', '7.28e-05', '0.00e+00'] - 7s
Loss iteration 26: ['2.79e-04', '2.06e-04', '1.52e-06', '7.19e-05', '0.00e+00'] - 7s
Loss iteration 27: ['3.01e-04', '2.25e-04', '3.74e-06', '7.22e-05', '0.00e+00'] - 6s
Loss iteration 28: ['3.12e-04', '2.37e-04', '5.09e-06', '6.98e-05', '0.00e+00'] - 7s
Loss iteration 29: ['3.63e-04', '2.90e-04', '5.44e-06', '6.77e-05', '0.00e+00'] - 7s
Loss iteration 30: ['3.93e-04', '3.21e-04', '3.73e-06', '6.83e-05', '0.00e+00'] - 7s
Loss iteration 31: ['3.55e-04', '2.84e-04', '2.62e-06', '6.79e-05', '0.00e+00'] - 4s
Loss iteration 32: ['3.84e-04', '3.14e-04', '2.73e-06', '6.70e-05', '0.00e+00'] - 2s
Loss iteration 33: ['4.05e-04', '3.34e-04', '2.94e-06', '6.83e-05', '0.00e+00'] - 2s
Loss iteration 34: ['3.23e-04', '2.51e-04', '1.94e-06', '6.96e-05', '0.00e+00'] - 2s
Loss iteration 35: ['3.12e-04', '2.40e-04', '9.64e-07', '7.03e-05', '1.24e-02'] - 2s
Loss iteration 36: ['2.69e-04', '1.96e-04', '4.36e-06', '6.94e-05', '1.27e-02'] - 2s
Loss iteration 37: ['3.44e-04', '2.71e-04', '3.77e-06', '6.90e-05', '1.32e-02'] - 6s
Loss iteration 38: ['2.79e-04', '2.06e-04', '4.12e-06', '6.89e-05', '1.44e-02'] - 2s
Loss iteration 39: ['4.11e-04', '3.39e-04', '4.64e-06', '6.66e-05', '1.69e-02'] - 7s
Loss iteration 40: ['2.90e-04', '2.20e-04', '4.52e-06', '6.63e-05', '1.56e-02'] - 2s
Loss iteration 41: ['3.58e-04', '2.88e-04', '3.21e-06', '6.75e-05', '1.53e-02'] - 2s
Loss iteration 42: ['4.09e-04', '2.83e-04', '5.69e-05', '6.90e-05', '1.32e-02'] - 7s
Loss iteration 43: ['3.65e-04', '2.40e-04', '5.71e-05', '6.77e-05', '1.36e-02'] - 7s
Loss iteration 44: ['3.32e-04', '2.14e-04', '4.88e-05', '6.88e-05', '0.00e+00'] - 3s
Loss iteration 45: ['2.94e-04', '1.69e-04', '5.64e-05', '6.90e-05', '0.00e+00'] - 7s
Loss iteration 46: ['3.25e-04', '2.17e-04', '4.05e-05', '6.81e-05', '0.00e+00'] - 6s
Loss iteration 47: ['3.15e-04', '2.17e-04', '3.07e-05', '6.71e-05', '0.00e+00'] - 6s
Loss iteration 48: ['3.69e-04', '2.74e-04', '2.86e-05', '6.70e-05', '0.00e+00'] - 7s
Loss iteration 49: ['3.13e-04', '1.87e-04', '5.92e-05', '6.68e-05', '0.00e+00'] - 3s
Loss iteration 50: ['3.40e-04', '2.41e-04', '3.40e-05', '6.52e-05', '0.00e+00'] - 6s
Loss iteration 51: ['2.65e-03', '3.62e-04', '2.23e-03', '6.39e-05', '0.00e+00'] - 6s
Loss iteration 52: ['2.46e-03', '2.88e-04', '2.10e-03', '6.45e-05', '0.00e+00'] - 7s
Loss iteration 53: ['2.61e-03', '5.18e-04', '2.02e-03', '6.48e-05', '0.00e+00'] - 7s
Loss iteration 54: ['2.45e-03', '3.37e-04', '2.05e-03', '6.45e-05', '0.00e+00'] - 2s
Loss iteration 55: ['2.35e-03', '3.13e-04', '1.97e-03', '6.76e-05', '0.00e+00'] - 7s
Loss iteration 56: ['2.12e-03', '2.23e-04', '1.83e-03', '6.88e-05', '0.00e+00'] - 2s
Loss iteration 57: ['2.17e-03', '2.72e-04', '1.83e-03', '7.04e-05', '4.77e-02'] - 6s
Loss iteration 58: ['2.15e-03', '3.09e-04', '1.77e-03', '7.28e-05', '4.71e-02'] - 7s
Loss iteration 59: ['2.29e-03', '3.92e-04', '1.82e-03', '7.38e-05', '4.68e-02'] - 3s
Loss iteration 60: ['2.19e-03', '3.10e-04', '1.80e-03', '7.65e-05', '4.99e-02'] - 7s
Loss iteration 61: ['2.16e-03', '3.54e-04', '1.73e-03', '7.75e-05', '5.10e-02'] - 7s
Loss iteration 62: ['2.35e-03', '4.61e-04', '1.81e-03', '7.78e-05', '5.15e-02'] - 2s
Loss iteration 63: ['2.14e-03', '2.72e-04', '1.79e-03', '7.82e-05', '5.02e-02'] - 2s
Loss iteration 64: ['2.15e-03', '2.97e-04', '1.78e-03', '7.84e-05', '4.58e-02'] - 2s
Loss iteration 65: ['2.26e-03', '4.42e-04', '1.74e-03', '7.87e-05', '5.70e-02'] - 2s
Loss iteration 66: ['2.14e-03', '3.74e-04', '1.68e-03', '8.04e-05', '0.00e+00'] - 2s
Loss iteration 67: ['2.31e-03', '6.17e-04', '1.62e-03', '8.16e-05', '0.00e+00'] - 4s
Loss iteration 68: ['2.08e-03', '2.89e-04', '1.71e-03', '8.17e-05', '0.00e+00'] - 3s
Loss iteration 69: ['1.99e-03', '2.93e-04', '1.61e-03', '8.47e-05', '0.00e+00'] - 6s
Loss iteration 70: ['2.24e-03', '4.36e-04', '1.72e-03', '8.60e-05', '0.00e+00'] - 2s
Loss iteration 71: ['2.26e-03', '4.71e-04', '1.70e-03', '8.50e-05', '0.00e+00'] - 2s
Loss iteration 72: ['2.15e-03', '4.11e-04', '1.65e-03', '8.45e-05', '0.00e+00'] - 2s
Loss iteration 73: ['2.22e-03', '4.49e-04', '1.68e-03', '8.52e-05', '0.00e+00'] - 3s
Loss iteration 74: ['2.36e-03', '5.38e-04', '1.74e-03', '8.55e-05', '0.00e+00'] - 2s
Loss iteration 75: ['2.19e-03', '3.73e-04', '1.73e-03', '8.61e-05', '0.00e+00'] - 4s
Loss iteration 76: ['2.18e-03', '4.43e-04', '1.65e-03', '8.68e-05', '0.00e+00'] - 2s
Loss iteration 77: ['2.03e-03', '3.62e-04', '1.57e-03', '9.27e-05', '0.00e+00'] - 6s
Loss iteration 78: ['2.33e-03', '6.89e-04', '1.54e-03', '9.36e-05', '1.91e-01'] - 2s
Loss iteration 79: ['2.19e-03', '4.51e-04', '1.65e-03', '9.36e-05', '1.98e-01'] - 1s
Loss iteration 80: ['2.17e-03', '4.22e-04', '1.65e-03', '9.46e-05', '2.07e-01'] - 2s
Loss iteration 81: ['2.44e-03', '6.56e-04', '1.69e-03', '9.51e-05', '2.16e-01'] - 2s
Loss iteration 82: ['2.72e-03', '9.43e-04', '1.69e-03', '9.41e-05', '2.25e-01'] - 1s
Loss iteration 83: ['2.22e-03', '5.44e-04', '1.58e-03', '9.42e-05', '2.22e-01'] - 2s
Loss iteration 84: ['2.41e-03', '6.52e-04', '1.66e-03', '9.51e-05', '2.14e-01'] - 2s
Loss iteration 85: ['2.23e-03', '4.82e-04', '1.66e-03', '9.51e-05', '2.15e-01'] - 2s
Loss iteration 86: ['2.39e-03', '6.69e-04', '1.63e-03', '9.78e-05', '2.12e-01'] - 7s
Loss iteration 87: ['2.13e-03', '4.68e-04', '1.56e-03', '9.94e-05', '0.00e+00'] - 2s
Loss iteration 88: ['2.30e-03', '6.47e-04', '1.55e-03', '1.01e-04', '0.00e+00'] - 2s
Loss iteration 89: ['2.27e-03', '6.25e-04', '1.54e-03', '1.05e-04', '0.00e+00'] - 7s
Loss iteration 90: ['2.14e-03', '4.70e-04', '1.56e-03', '1.06e-04', '0.00e+00'] - 2s
Loss iteration 91: ['2.32e-03', '5.14e-04', '1.70e-03', '1.07e-04', '0.00e+00'] - 2s
Loss iteration 92: ['2.63e-03', '9.27e-04', '1.60e-03', '1.07e-04', '0.00e+00'] - 1s
Loss iteration 93: ['2.47e-03', '8.15e-04', '1.55e-03', '1.10e-04', '0.00e+00'] - 6s
Loss iteration 94: ['2.76e-03', '1.14e-03', '1.51e-03', '1.11e-04', '0.00e+00'] - 2s
Loss iteration 95: ['2.50e-03', '8.60e-04', '1.53e-03', '1.12e-04', '0.00e+00'] - 3s
Loss iteration 96: ['2.28e-03', '6.79e-04', '1.49e-03', '1.14e-04', '0.00e+00'] - 6s
Loss iteration 97: ['2.26e-03', '6.80e-04', '1.46e-03', '1.19e-04', '0.00e+00'] - 7s
Loss iteration 98: ['2.11e-03', '5.87e-04', '1.40e-03', '1.20e-04', '0.00e+00'] - 2s
Loss iteration 99: ['2.16e-03', '6.31e-04', '1.41e-03', '1.21e-04', '0.00e+00'] - 2s
Loss iteration 100: ['2.09e-03', '4.12e-04', '1.55e-03', '1.25e-04', '6.90e-01'] - 6s
Loss iteration 101: ['2.25e-03', '6.58e-04', '1.46e-03', '1.30e-04', '6.94e-01'] - 6s
Loss iteration 102: ['2.46e-03', '6.78e-04', '1.65e-03', '1.31e-04', '7.18e-01'] - 2s
Loss iteration 103: ['2.77e-03', '1.10e-03', '1.54e-03', '1.31e-04', '7.32e-01'] - 2s
Loss iteration 104: ['2.32e-03', '7.62e-04', '1.43e-03', '1.30e-04', '7.28e-01'] - 2s
Loss iteration 105: ['2.55e-03', '9.31e-04', '1.49e-03', '1.31e-04', '7.22e-01'] - 2s
Loss iteration 106: ['2.11e-03', '5.29e-04', '1.45e-03', '1.32e-04', '7.15e-01'] - 2s
Loss iteration 107: ['2.27e-03', '7.09e-04', '1.43e-03', '1.32e-04', '6.87e-01'] - 2s
Loss iteration 108: ['2.35e-03', '8.36e-04', '1.38e-03', '1.38e-04', '7.11e-01'] - 6s
Loss iteration 109: ['2.19e-03', '6.93e-04', '1.35e-03', '1.40e-04', '0.00e+00'] - 1s
Loss iteration 110: ['2.09e-03', '6.31e-04', '1.32e-03', '1.40e-04', '0.00e+00'] - 2s
Loss iteration 111: ['2.38e-03', '6.86e-04', '1.55e-03', '1.39e-04', '0.00e+00'] - 2s
Loss iteration 112: ['2.31e-03', '6.49e-04', '1.52e-03', '1.40e-04', '0.00e+00'] - 1s
Loss iteration 113: ['2.72e-03', '9.44e-04', '1.64e-03', '1.40e-04', '0.00e+00'] - 2s
Loss iteration 114: ['2.58e-03', '9.78e-04', '1.47e-03', '1.41e-04', '0.00e+00'] - 2s
Loss iteration 115: ['2.16e-03', '6.54e-04', '1.36e-03', '1.41e-04', '0.00e+00'] - 2s
Loss iteration 116: ['2.63e-03', '1.00e-03', '1.48e-03', '1.42e-04', '0.00e+00'] - 1s
Loss iteration 117: ['2.07e-03', '5.20e-04', '1.40e-03', '1.42e-04', '0.00e+00'] - 2s
Loss iteration 118: ['2.13e-03', '6.20e-04', '1.37e-03', '1.43e-04', '0.00e+00'] - 2s
Loss iteration 119: ['2.09e-03', '5.64e-04', '1.39e-03', '1.43e-04', '0.00e+00'] - 2s
Loss iteration 120: ['2.28e-03', '7.58e-04', '1.38e-03', '1.46e-04', '0.00e+00'] - 5s
Loss iteration 121: ['1.96e-03', '4.95e-04', '1.32e-03', '1.46e-04', '0.00e+00'] - 2s
Loss iteration 122: ['2.32e-03', '6.14e-04', '1.56e-03', '1.46e-04', '1.71e+00'] - 3s
Loss iteration 123: ['2.40e-03', '6.27e-04', '1.63e-03', '1.45e-04', '1.69e+00'] - 1s
Loss iteration 124: ['2.75e-03', '1.07e-03', '1.53e-03', '1.45e-04', '1.78e+00'] - 2s
Loss iteration 125: ['2.30e-03', '7.26e-04', '1.43e-03', '1.46e-04', '1.71e+00'] - 2s
Loss iteration 126: ['2.18e-03', '6.29e-04', '1.40e-03', '1.47e-04', '1.68e+00'] - 2s
Loss iteration 127: ['2.52e-03', '8.83e-04', '1.49e-03', '1.49e-04', '1.69e+00'] - 2s
Loss iteration 128: ['2.03e-03', '5.60e-04', '1.32e-03', '1.50e-04', '1.69e+00'] - 2s
Loss iteration 129: ['2.20e-03', '7.53e-04', '1.30e-03', '1.51e-04', '1.72e+00'] - 2s
Loss iteration 130: ['2.17e-03', '6.47e-04', '1.37e-03', '1.52e-04', '1.67e+00'] - 2s
Loss iteration 131: ['2.28e-03', '6.92e-04', '1.44e-03', '1.52e-04', '0.00e+00'] - 1s
Loss iteration 132: ['2.39e-03', '7.07e-04', '1.53e-03', '1.50e-04', '0.00e+00'] - 2s
Loss iteration 133: ['2.85e-03', '9.91e-04', '1.71e-03', '1.48e-04', '0.00e+00'] - 2s
Loss iteration 134: ['2.98e-03', '1.00e-03', '1.84e-03', '1.46e-04', '0.00e+00'] - 2s
Loss iteration 135: ['3.31e-03', '1.54e-03', '1.61e-03', '1.46e-04', '0.00e+00'] - 1s
Loss iteration 136: ['2.64e-03', '8.78e-04', '1.61e-03', '1.48e-04', '0.00e+00'] - 1s
Loss iteration 137: ['2.92e-03', '1.01e-03', '1.76e-03', '1.51e-04', '0.00e+00'] - 2s
Loss iteration 138: ['3.13e-03', '1.47e-03', '1.51e-03', '1.52e-04', '0.00e+00'] - 1s
Loss iteration 139: ['2.53e-03', '9.83e-04', '1.39e-03', '1.53e-04', '0.00e+00'] - 2s
Loss iteration 140: ['2.70e-03', '1.22e-03', '1.33e-03', '1.55e-04', '0.00e+00'] - 2s
Loss iteration 141: ['2.59e-03', '9.02e-04', '1.53e-03', '1.56e-04', '0.00e+00'] - 1s
Loss iteration 142: ['2.79e-03', '1.08e-03', '1.56e-03', '1.55e-04', '0.00e+00'] - 1s
Loss iteration 143: ['2.79e-03', '9.77e-04', '1.66e-03', '1.52e-04', '0.00e+00'] - 2s
Loss iteration 144: ['3.36e-03', '1.39e-03', '1.82e-03', '1.47e-04', '0.00e+00'] - 1s
Loss iteration 145: ['3.00e-03', '1.01e-03', '1.84e-03', '1.45e-04', '0.00e+00'] - 2s
Loss iteration 146: ['3.37e-03', '1.49e-03', '1.74e-03', '1.45e-04', '0.00e+00'] - 2s
Loss iteration 147: ['2.87e-03', '1.01e-03', '1.71e-03', '1.49e-04', '0.00e+00'] - 2s
Loss iteration 148: ['3.75e-03', '1.59e-03', '2.01e-03', '1.52e-04', '0.00e+00'] - 1s
Loss iteration 149: ['3.18e-03', '1.34e-03', '1.69e-03', '1.53e-04', '0.00e+00'] - 2s
Loss iteration 150: ['2.79e-03', '1.01e-03', '1.62e-03', '1.54e-04', '0.00e+00'] - 2s
Loss iteration 151: ['3.09e-03', '1.33e-03', '1.60e-03', '1.56e-04', '0.00e+00'] - 1s
Loss iteration 152: ['3.17e-03', '1.26e-03', '1.75e-03', '1.56e-04', '0.00e+00'] - 2s
Loss iteration 153: ['3.67e-03', '1.70e-03', '1.82e-03', '1.55e-04', '0.00e+00'] - 1s
