2022-03-21 15:20:44.945493: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 15:20:44.978090: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 15:20:44.978398: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:20:44.978462: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:20:44.978516: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:20:44.978575: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:20:44.978632: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:20:44.978679: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:20:44.978731: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 15:20:44.978744: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 15:20:44.979425: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 15:20:45.019469: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 15:20:45.038861: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55d6e5bb5110 executing computations on platform Host. Devices:
2022-03-21 15:20:45.039017: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 15:20:45.239454: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55d6e5c18940 executing computations on platform CUDA. Devices:
2022-03-21 15:20:45.239622: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 15:20:45.239965: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 15:20:45.239980: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.26e-03', '3.86e-04', '8.72e-04', '1.83e-06', '1.30e-04']
Loss iteration 48: ['3.78e-04', '1.66e-04', '1.11e-04', '1.02e-04', '0.00e+00'] - 7s
Loss iteration 49: ['2.87e-04', '1.29e-04', '5.77e-05', '1.00e-04', '0.00e+00'] - 5s
Loss iteration 50: ['3.98e-04', '1.78e-04', '1.19e-04', '1.00e-04', '0.00e+00'] - 6s
Loss iteration 51: ['3.97e-04', '1.76e-04', '1.20e-04', '1.00e-04', '0.00e+00'] - 2s
Loss iteration 52: ['4.82e-04', '2.48e-04', '1.34e-04', '9.99e-05', '0.00e+00'] - 7s
Loss iteration 53: ['5.22e-04', '2.57e-04', '1.66e-04', '9.91e-05', '0.00e+00'] - 4s
Loss iteration 54: ['6.15e-04', '2.79e-04', '2.36e-04', '1.01e-04', '0.00e+00'] - 2s
Loss iteration 55: ['4.25e-04', '1.74e-04', '1.52e-04', '9.94e-05', '0.00e+00'] - 8s
Loss iteration 56: ['5.74e-04', '3.35e-04', '1.37e-04', '1.02e-04', '0.00e+00'] - 7s
Loss iteration 57: ['3.68e-04', '1.65e-04', '1.00e-04', '1.02e-04', '5.64e-02'] - 4s
Loss iteration 58: ['4.54e-04', '2.72e-04', '8.01e-05', '1.01e-04', '5.08e-02'] - 4s
Loss iteration 59: ['4.26e-04', '2.22e-04', '1.01e-04', '1.03e-04', '4.88e-02'] - 2s
Loss iteration 60: ['4.27e-04', '2.25e-04', '1.00e-04', '1.02e-04', '5.33e-02'] - 8s
Loss iteration 61: ['5.49e-04', '3.48e-04', '9.92e-05', '1.01e-04', '5.28e-02'] - 5s
Loss iteration 62: ['5.78e-04', '3.75e-04', '1.02e-04', '1.01e-04', '5.84e-02'] - 3s
Loss iteration 63: ['4.98e-04', '2.80e-04', '1.16e-04', '1.01e-04', '5.30e-02'] - 2s
Loss iteration 64: ['5.64e-04', '2.92e-04', '1.71e-04', '1.01e-04', '5.25e-02'] - 5s
Loss iteration 65: ['7.67e-04', '4.62e-04', '2.01e-04', '1.03e-04', '6.02e-02'] - 8s
Loss iteration 66: ['4.43e-04', '2.11e-04', '1.30e-04', '1.02e-04', '0.00e+00'] - 3s
Loss iteration 67: ['6.06e-04', '3.88e-04', '1.15e-04', '1.03e-04', '0.00e+00'] - 5s
Loss iteration 68: ['4.53e-04', '2.60e-04', '8.99e-05', '1.03e-04', '0.00e+00'] - 1s
Loss iteration 69: ['5.29e-04', '3.50e-04', '7.58e-05', '1.03e-04', '0.00e+00'] - 8s
Loss iteration 70: ['4.65e-04', '2.78e-04', '8.41e-05', '1.03e-04', '0.00e+00'] - 2s
Loss iteration 71: ['4.91e-04', '2.95e-04', '9.34e-05', '1.03e-04', '0.00e+00'] - 5s
Loss iteration 72: ['6.04e-04', '3.86e-04', '1.14e-04', '1.04e-04', '0.00e+00'] - 2s
Loss iteration 73: ['7.61e-04', '5.51e-04', '1.06e-04', '1.04e-04', '0.00e+00'] - 2s
Loss iteration 74: ['5.37e-04', '3.62e-04', '7.25e-05', '1.03e-04', '0.00e+00'] - 8s
Loss iteration 75: ['7.03e-04', '4.16e-04', '1.84e-04', '1.03e-04', '0.00e+00'] - 4s
Loss iteration 76: ['7.52e-04', '4.69e-04', '1.79e-04', '1.05e-04', '0.00e+00'] - 2s
Loss iteration 77: ['5.20e-04', '3.02e-04', '1.14e-04', '1.04e-04', '0.00e+00'] - 5s
Loss iteration 78: ['7.01e-04', '5.01e-04', '9.47e-05', '1.05e-04', '2.79e-01'] - 2s
Loss iteration 79: ['4.95e-04', '3.25e-04', '6.68e-05', '1.03e-04', '2.71e-01'] - 8s
Loss iteration 80: ['5.74e-04', '3.96e-04', '7.27e-05', '1.05e-04', '2.85e-01'] - 3s
Loss iteration 81: ['5.02e-04', '3.23e-04', '7.60e-05', '1.03e-04', '2.78e-01'] - 8s
Loss iteration 82: ['4.39e-04', '2.78e-04', '5.81e-05', '1.03e-04', '2.95e-01'] - 7s
Loss iteration 83: ['5.45e-04', '3.65e-04', '7.68e-05', '1.03e-04', '2.83e-01'] - 5s
Loss iteration 84: ['6.85e-04', '4.78e-04', '1.03e-04', '1.04e-04', '2.86e-01'] - 2s
Loss iteration 85: ['6.06e-04', '3.94e-04', '1.09e-04', '1.03e-04', '2.92e-01'] - 2s
Loss iteration 86: ['7.46e-04', '4.90e-04', '1.52e-04', '1.03e-04', '2.87e-01'] - 7s
Loss iteration 87: ['8.09e-04', '5.64e-04', '1.41e-04', '1.05e-04', '0.00e+00'] - 2s
Loss iteration 88: ['4.46e-04', '2.62e-04', '7.96e-05', '1.04e-04', '0.00e+00'] - 4s
Loss iteration 89: ['4.97e-04', '3.27e-04', '6.45e-05', '1.06e-04', '0.00e+00'] - 3s
Loss iteration 90: ['4.95e-04', '3.32e-04', '5.92e-05', '1.04e-04', '0.00e+00'] - 7s
Loss iteration 91: ['5.34e-04', '3.78e-04', '5.18e-05', '1.04e-04', '0.00e+00'] - 4s
Loss iteration 92: ['5.18e-04', '3.54e-04', '6.20e-05', '1.01e-04', '0.00e+00'] - 7s
Loss iteration 93: ['5.37e-04', '3.44e-04', '9.07e-05', '1.02e-04', '0.00e+00'] - 7s
Loss iteration 94: ['6.12e-04', '5.09e-04', '3.47e-06', '9.91e-05', '0.00e+00'] - 7s
Loss iteration 95: ['8.18e-04', '6.45e-04', '7.32e-05', '9.96e-05', '0.00e+00'] - 3s
Loss iteration 96: ['6.46e-04', '4.54e-04', '9.25e-05', '9.93e-05', '0.00e+00'] - 5s
Loss iteration 97: ['7.62e-04', '5.93e-04', '7.01e-05', '9.91e-05', '0.00e+00'] - 7s
Loss iteration 98: ['6.78e-04', '4.62e-04', '1.16e-04', '1.00e-04', '0.00e+00'] - 7s
Loss iteration 99: ['5.29e-04', '3.48e-04', '8.14e-05', '1.00e-04', '0.00e+00'] - 4s
Loss iteration 100: ['4.25e-04', '2.67e-04', '5.77e-05', '1.00e-04', '8.71e-01'] - 5s
Loss iteration 101: ['4.87e-04', '3.41e-04', '4.70e-05', '9.86e-05', '8.62e-01'] - 8s
Loss iteration 102: ['5.30e-04', '3.82e-04', '4.98e-05', '9.90e-05', '8.59e-01'] - 3s
Loss iteration 103: ['3.60e-04', '2.15e-04', '4.79e-05', '9.69e-05', '8.86e-01'] - 8s
Loss iteration 104: ['3.65e-04', '2.37e-04', '3.11e-05', '9.68e-05', '8.91e-01'] - 6s
Loss iteration 105: ['5.48e-04', '3.85e-04', '6.63e-05', '9.71e-05', '8.97e-01'] - 4s
Loss iteration 106: ['6.05e-04', '4.33e-04', '7.47e-05', '9.78e-05', '8.82e-01'] - 2s
Loss iteration 107: ['5.50e-04', '3.66e-04', '8.81e-05', '9.60e-05', '8.90e-01'] - 4s
Loss iteration 108: ['6.15e-04', '3.83e-04', '1.35e-04', '9.67e-05', '8.91e-01'] - 6s
Loss iteration 109: ['5.44e-04', '3.63e-04', '8.56e-05', '9.56e-05', '0.00e+00'] - 6s
Loss iteration 110: ['5.41e-04', '3.74e-04', '7.09e-05', '9.66e-05', '0.00e+00'] - 3s
Loss iteration 111: ['3.67e-04', '2.19e-04', '5.14e-05', '9.65e-05', '0.00e+00'] - 5s
Loss iteration 112: ['4.80e-04', '3.40e-04', '4.41e-05', '9.59e-05', '0.00e+00'] - 4s
Loss iteration 113: ['3.87e-04', '2.38e-04', '5.29e-05', '9.62e-05', '0.00e+00'] - 2s
Loss iteration 114: ['4.81e-04', '3.24e-04', '6.20e-05', '9.53e-05', '0.00e+00'] - 8s
Loss iteration 115: ['3.18e-04', '1.91e-04', '3.28e-05', '9.44e-05', '0.00e+00'] - 8s
Loss iteration 116: ['5.47e-04', '3.94e-04', '5.73e-05', '9.54e-05', '0.00e+00'] - 3s
Loss iteration 117: ['5.52e-04', '3.90e-04', '6.64e-05', '9.56e-05', '0.00e+00'] - 2s
Loss iteration 118: ['5.62e-04', '3.62e-04', '1.06e-04', '9.47e-05', '0.00e+00'] - 3s
Loss iteration 119: ['6.44e-04', '4.12e-04', '1.35e-04', '9.62e-05', '0.00e+00'] - 8s
Loss iteration 120: ['5.07e-04', '3.39e-04', '7.34e-05', '9.45e-05', '0.00e+00'] - 7s
Loss iteration 121: ['8.45e-04', '6.80e-04', '6.95e-05', '9.56e-05', '0.00e+00'] - 2s
Loss iteration 122: ['5.65e-04', '4.18e-04', '5.18e-05', '9.56e-05', '2.12e+00'] - 2s
Loss iteration 123: ['6.12e-04', '4.61e-04', '5.35e-05', '9.67e-05', '2.09e+00'] - 2s
Loss iteration 124: ['5.05e-04', '3.70e-04', '3.99e-05', '9.58e-05', '2.09e+00'] - 2s
Loss iteration 125: ['5.99e-04', '4.43e-04', '6.07e-05', '9.55e-05', '2.10e+00'] - 8s
Loss iteration 126: ['4.33e-04', '2.74e-04', '6.22e-05', '9.59e-05', '2.10e+00'] - 5s
Loss iteration 127: ['5.75e-04', '4.34e-04', '4.41e-05', '9.67e-05', '2.13e+00'] - 2s
Loss iteration 128: ['5.59e-04', '4.15e-04', '4.74e-05', '9.62e-05', '2.10e+00'] - 3s
Loss iteration 129: ['6.45e-04', '4.64e-04', '8.54e-05', '9.49e-05', '2.08e+00'] - 8s
Loss iteration 130: ['6.57e-04', '4.38e-04', '1.23e-04', '9.69e-05', '2.11e+00'] - 2s
Loss iteration 131: ['6.25e-04', '4.61e-04', '6.92e-05', '9.57e-05', '0.00e+00'] - 7s
Loss iteration 132: ['1.04e-03', '8.80e-04', '5.95e-05', '9.62e-05', '0.00e+00'] - 3s
Loss iteration 133: ['6.52e-04', '5.26e-04', '3.24e-05', '9.36e-05', '0.00e+00'] - 7s
Loss iteration 134: ['7.72e-04', '6.39e-04', '3.76e-05', '9.51e-05', '0.00e+00'] - 2s
Loss iteration 135: ['6.21e-04', '5.02e-04', '2.52e-05', '9.42e-05', '0.00e+00'] - 2s
Loss iteration 136: ['8.33e-04', '6.92e-04', '4.61e-05', '9.50e-05', '0.00e+00'] - 3s
Loss iteration 137: ['5.20e-04', '3.88e-04', '3.77e-05', '9.43e-05', '0.00e+00'] - 5s
Loss iteration 138: ['6.74e-04', '5.45e-04', '3.48e-05', '9.50e-05', '0.00e+00'] - 3s
Loss iteration 139: ['6.14e-04', '4.83e-04', '3.68e-05', '9.42e-05', '0.00e+00'] - 3s
Loss iteration 140: ['7.08e-04', '5.52e-04', '6.30e-05', '9.30e-05', '0.00e+00'] - 8s
Loss iteration 141: ['7.78e-04', '5.92e-04', '9.24e-05', '9.40e-05', '0.00e+00'] - 2s
Loss iteration 142: ['6.34e-04', '5.03e-04', '3.79e-05', '9.32e-05', '0.00e+00'] - 3s
Loss iteration 143: ['8.74e-04', '7.56e-04', '2.59e-05', '9.19e-05', '0.00e+00'] - 8s
Loss iteration 144: ['6.74e-04', '5.60e-04', '2.35e-05', '9.03e-05', '0.00e+00'] - 7s
Loss iteration 145: ['7.40e-04', '6.09e-04', '3.90e-05', '9.18e-05', '0.00e+00'] - 2s
Loss iteration 146: ['5.96e-04', '4.83e-04', '2.27e-05', '9.08e-05', '0.00e+00'] - 4s
Loss iteration 147: ['7.47e-04', '6.13e-04', '4.15e-05', '9.22e-05', '0.00e+00'] - 2s
Loss iteration 148: ['7.01e-04', '5.84e-04', '2.58e-05', '9.18e-05', '0.00e+00'] - 4s
Loss iteration 149: ['7.47e-04', '6.31e-04', '2.59e-05', '9.07e-05', '0.00e+00'] - 7s
Loss iteration 150: ['7.74e-04', '6.54e-04', '3.03e-05', '8.97e-05', '0.00e+00'] - 3s
Loss iteration 151: ['7.38e-04', '6.02e-04', '4.61e-05', '8.95e-05', '0.00e+00'] - 4s
Loss iteration 152: ['6.52e-04', '5.16e-04', '4.68e-05', '8.94e-05', '0.00e+00'] - 2s
Loss iteration 153: ['7.70e-04', '6.64e-04', '1.64e-05', '8.92e-05', '0.00e+00'] - 3s
