2022-03-21 10:24:25.196383: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 10:24:25.349930: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 10:24:25.350419: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:25.350541: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:25.350613: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:25.350688: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:25.350768: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:25.350842: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:25.350928: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 10:24:25.350947: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 10:24:25.354169: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 10:24:25.388022: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 10:24:25.398516: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55ed9ef3b850 executing computations on platform Host. Devices:
2022-03-21 10:24:25.398657: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 10:24:25.754924: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55ed9ef9f080 executing computations on platform CUDA. Devices:
2022-03-21 10:24:25.755051: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 10:24:25.755299: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 10:24:25.755324: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.28e-03', '3.45e-04', '1.93e-03', '1.96e-06', '2.86e-04']
Loss iteration 13: ['4.66e-04', '3.60e-04', '1.94e-05', '8.62e-05', '0.00e+00'] - 5s
Loss iteration 14: ['2.58e-04', '1.64e-04', '1.02e-05', '8.36e-05', '1.97e-03'] - 5s
Loss iteration 15: ['3.29e-04', '2.26e-04', '2.06e-05', '8.24e-05', '1.85e-03'] - 2s
Loss iteration 16: ['8.62e-04', '2.97e-04', '4.85e-04', '8.00e-05', '1.28e-03'] - 5s
Loss iteration 17: ['4.59e-04', '2.59e-04', '1.19e-04', '8.04e-05', '9.97e-04'] - 5s
Loss iteration 18: ['4.17e-04', '3.25e-04', '1.16e-05', '8.07e-05', '1.28e-03'] - 2s
Loss iteration 19: ['5.27e-04', '4.36e-04', '8.84e-06', '8.18e-05', '1.09e-03'] - 6s
Loss iteration 20: ['3.66e-04', '2.67e-04', '2.03e-05', '7.93e-05', '1.64e-03'] - 5s
Loss iteration 21: ['4.06e-04', '3.06e-04', '2.00e-05', '7.97e-05', '1.70e-03'] - 5s
Loss iteration 22: ['3.84e-04', '2.98e-04', '7.08e-06', '7.89e-05', '3.03e-03'] - 5s
Loss iteration 23: ['3.33e-04', '2.48e-04', '7.32e-06', '7.71e-05', '0.00e+00'] - 5s
Loss iteration 24: ['2.75e-04', '1.92e-04', '7.91e-06', '7.51e-05', '0.00e+00'] - 6s
Loss iteration 25: ['2.83e-04', '2.05e-04', '6.70e-06', '7.19e-05', '0.00e+00'] - 5s
Loss iteration 26: ['2.83e-04', '1.99e-04', '1.32e-05', '7.03e-05', '0.00e+00'] - 2s
Loss iteration 27: ['7.58e-04', '4.82e-04', '2.00e-04', '7.64e-05', '0.00e+00'] - 5s
Loss iteration 28: ['2.78e-04', '1.99e-04', '2.64e-06', '7.59e-05', '0.00e+00'] - 2s
Loss iteration 29: ['4.42e-04', '3.61e-04', '5.45e-06', '7.55e-05', '0.00e+00'] - 5s
Loss iteration 30: ['4.64e-04', '3.79e-04', '7.05e-06', '7.77e-05', '0.00e+00'] - 5s
Loss iteration 31: ['4.32e-04', '3.43e-04', '1.08e-05', '7.81e-05', '0.00e+00'] - 3s
Loss iteration 32: ['4.90e-04', '4.01e-04', '1.12e-05', '7.75e-05', '0.00e+00'] - 2s
Loss iteration 33: ['4.42e-04', '3.52e-04', '1.10e-05', '7.90e-05', '0.00e+00'] - 2s
Loss iteration 34: ['3.85e-04', '3.01e-04', '5.98e-06', '7.73e-05', '0.00e+00'] - 5s
Loss iteration 35: ['4.94e-04', '4.07e-04', '1.19e-05', '7.57e-05', '2.09e-02'] - 5s
Loss iteration 36: ['2.69e-04', '1.92e-04', '5.23e-06', '7.23e-05', '1.71e-02'] - 5s
Loss iteration 37: ['2.99e-04', '2.15e-04', '1.40e-05', '7.00e-05', '1.55e-02'] - 2s
Loss iteration 38: ['3.85e-04', '3.14e-04', '4.93e-06', '6.66e-05', '1.80e-02'] - 5s
Loss iteration 39: ['3.52e-04', '2.77e-04', '6.61e-06', '6.83e-05', '1.75e-02'] - 3s
Loss iteration 40: ['3.27e-04', '2.45e-04', '1.43e-05', '6.76e-05', '1.83e-02'] - 5s
Loss iteration 41: ['3.64e-04', '2.90e-04', '3.46e-06', '6.97e-05', '1.66e-02'] - 6s
Loss iteration 42: ['3.81e-04', '2.99e-04', '1.28e-05', '6.92e-05', '2.01e-02'] - 3s
Loss iteration 43: ['3.57e-04', '2.75e-04', '1.18e-05', '7.02e-05', '1.98e-02'] - 6s
Loss iteration 44: ['3.48e-04', '2.66e-04', '1.12e-05', '7.12e-05', '0.00e+00'] - 2s
Loss iteration 45: ['2.89e-04', '2.15e-04', '5.63e-06', '6.86e-05', '0.00e+00'] - 5s
Loss iteration 46: ['4.52e-04', '3.81e-04', '4.55e-06', '6.67e-05', '0.00e+00'] - 6s
Loss iteration 47: ['4.06e-04', '3.38e-04', '5.27e-06', '6.28e-05', '0.00e+00'] - 5s
Loss iteration 48: ['3.56e-04', '2.90e-04', '4.84e-06', '6.07e-05', '0.00e+00'] - 5s
Loss iteration 49: ['4.61e-04', '3.99e-04', '5.48e-06', '5.65e-05', '0.00e+00'] - 5s
Loss iteration 50: ['5.19e-04', '4.59e-04', '1.96e-06', '5.82e-05', '0.00e+00'] - 5s
Loss iteration 51: ['5.21e-04', '4.51e-04', '1.21e-05', '5.84e-05', '0.00e+00'] - 3s
Loss iteration 52: ['4.33e-04', '3.69e-04', '2.62e-06', '6.08e-05', '0.00e+00'] - 5s
Loss iteration 53: ['5.47e-04', '4.77e-04', '9.24e-06', '6.09e-05', '0.00e+00'] - 3s
Loss iteration 54: ['7.75e-04', '7.09e-04', '3.79e-06', '6.26e-05', '0.00e+00'] - 5s
Loss iteration 55: ['6.34e-04', '5.69e-04', '3.86e-06', '6.18e-05', '0.00e+00'] - 5s
Loss iteration 56: ['7.18e-04', '5.61e-04', '9.69e-05', '6.06e-05', '0.00e+00'] - 5s
Loss iteration 57: ['4.95e-04', '4.37e-04', '4.74e-07', '5.74e-05', '7.95e-02'] - 6s
Loss iteration 58: ['5.01e-04', '4.42e-04', '3.10e-06', '5.56e-05', '7.68e-02'] - 3s
Loss iteration 59: ['6.05e-04', '5.46e-04', '1.90e-06', '5.75e-05', '6.69e-02'] - 6s
Loss iteration 60: ['5.78e-04', '5.17e-04', '4.32e-06', '5.65e-05', '6.94e-02'] - 2s
Loss iteration 61: ['5.29e-04', '4.63e-04', '8.62e-06', '5.75e-05', '6.81e-02'] - 6s
Loss iteration 62: ['6.89e-04', '6.24e-04', '5.31e-06', '5.92e-05', '7.21e-02'] - 6s
Loss iteration 63: ['6.63e-04', '5.98e-04', '4.17e-06', '6.10e-05', '7.23e-02'] - 5s
Loss iteration 64: ['7.28e-04', '6.49e-04', '1.70e-05', '6.17e-05', '6.85e-02'] - 3s
Loss iteration 65: ['8.95e-04', '8.31e-04', '3.52e-06', '6.03e-05', '6.97e-02'] - 5s
Loss iteration 66: ['5.20e-04', '4.57e-04', '2.95e-06', '5.95e-05', '0.00e+00'] - 5s
Loss iteration 67: ['4.25e-04', '3.57e-04', '8.85e-06', '5.93e-05', '0.00e+00'] - 5s
Loss iteration 68: ['4.80e-04', '4.22e-04', '1.88e-06', '5.59e-05', '0.00e+00'] - 5s
Loss iteration 69: ['3.97e-04', '3.37e-04', '5.69e-06', '5.36e-05', '0.00e+00'] - 5s
Loss iteration 70: ['8.93e-04', '8.33e-04', '1.19e-06', '5.91e-05', '0.00e+00'] - 5s
Loss iteration 71: ['7.90e-04', '7.09e-04', '1.91e-05', '6.15e-05', '0.00e+00'] - 5s
Loss iteration 72: ['7.37e-04', '6.63e-04', '1.24e-05', '6.14e-05', '0.00e+00'] - 5s
Loss iteration 73: ['8.58e-04', '7.80e-04', '1.02e-05', '6.81e-05', '0.00e+00'] - 3s
Loss iteration 74: ['6.09e-04', '5.34e-04', '8.33e-06', '6.64e-05', '0.00e+00'] - 3s
Loss iteration 75: ['1.14e-03', '1.06e-03', '9.91e-06', '6.50e-05', '0.00e+00'] - 5s
Loss iteration 76: ['1.23e-03', '1.17e-03', '1.84e-06', '6.12e-05', '0.00e+00'] - 5s
Loss iteration 77: ['8.96e-04', '8.29e-04', '6.21e-06', '6.15e-05', '0.00e+00'] - 3s
Loss iteration 78: ['5.47e-04', '4.78e-04', '7.25e-06', '6.08e-05', '3.80e-01'] - 5s
Loss iteration 79: ['9.92e-04', '9.31e-04', '1.67e-06', '5.91e-05', '3.69e-01'] - 5s
Loss iteration 80: ['5.91e-04', '5.30e-04', '3.63e-06', '5.73e-05', '3.58e-01'] - 5s
Loss iteration 81: ['6.44e-04', '5.77e-04', '2.74e-06', '6.49e-05', '3.69e-01'] - 6s
Loss iteration 82: ['4.93e-04', '4.19e-04', '7.88e-06', '6.62e-05', '3.70e-01'] - 2s
Loss iteration 83: ['6.49e-04', '5.73e-04', '1.02e-05', '6.57e-05', '3.68e-01'] - 6s
Loss iteration 84: ['9.12e-04', '8.21e-04', '1.99e-05', '7.12e-05', '3.56e-01'] - 2s
Loss iteration 85: ['4.29e-04', '3.46e-04', '1.40e-05', '6.98e-05', '3.86e-01'] - 2s
Loss iteration 86: ['9.68e-04', '8.96e-04', '3.05e-06', '6.93e-05', '3.68e-01'] - 6s
Loss iteration 87: ['1.10e-03', '1.03e-03', '1.88e-06', '6.88e-05', '0.00e+00'] - 2s
Loss iteration 88: ['7.18e-04', '6.45e-04', '4.23e-06', '6.83e-05', '0.00e+00'] - 2s
Loss iteration 89: ['7.30e-04', '6.56e-04', '4.40e-06', '6.89e-05', '0.00e+00'] - 5s
Loss iteration 90: ['8.87e-04', '8.17e-04', '2.21e-06', '6.74e-05', '0.00e+00'] - 5s
Loss iteration 91: ['7.09e-04', '6.37e-04', '5.60e-06', '6.64e-05', '0.00e+00'] - 6s
Loss iteration 92: ['5.88e-04', '5.19e-04', '3.47e-06', '6.49e-05', '0.00e+00'] - 2s
Loss iteration 93: ['5.50e-04', '4.74e-04', '8.32e-06', '6.75e-05', '0.00e+00'] - 2s
Loss iteration 94: ['5.52e-04', '4.78e-04', '6.59e-06', '6.78e-05', '0.00e+00'] - 3s
Loss iteration 95: ['6.00e-04', '5.20e-04', '6.23e-06', '7.45e-05', '0.00e+00'] - 2s
Loss iteration 96: ['5.06e-04', '4.30e-04', '5.72e-06', '7.03e-05', '0.00e+00'] - 6s
Loss iteration 97: ['6.75e-04', '6.00e-04', '2.91e-06', '7.19e-05', '0.00e+00'] - 5s
Loss iteration 98: ['6.14e-04', '5.39e-04', '3.96e-06', '7.13e-05', '0.00e+00'] - 2s
Loss iteration 99: ['4.20e-04', '3.46e-04', '3.53e-06', '7.08e-05', '0.00e+00'] - 5s
Loss iteration 100: ['7.08e-04', '6.32e-04', '3.52e-06', '7.29e-05', '1.26e+00'] - 6s
Loss iteration 101: ['6.78e-04', '6.07e-04', '2.05e-06', '6.89e-05', '1.24e+00'] - 6s
Loss iteration 102: ['6.04e-04', '5.31e-04', '3.96e-06', '6.93e-05', '1.20e+00'] - 5s
Loss iteration 103: ['7.40e-04', '6.70e-04', '5.76e-06', '6.40e-05', '1.24e+00'] - 6s
Loss iteration 104: ['6.82e-04', '6.08e-04', '5.68e-06', '6.78e-05', '1.23e+00'] - 1s
Loss iteration 105: ['7.74e-04', '7.02e-04', '4.75e-06', '6.75e-05', '1.24e+00'] - 5s
Loss iteration 106: ['6.87e-04', '6.08e-04', '5.40e-06', '7.38e-05', '1.24e+00'] - 5s
Loss iteration 107: ['8.64e-04', '7.84e-04', '9.15e-06', '7.11e-05', '1.23e+00'] - 4s
Loss iteration 108: ['1.41e-03', '1.33e-03', '4.90e-06', '7.86e-05', '1.22e+00'] - 6s
Loss iteration 109: ['1.08e-03', '9.95e-04', '4.57e-06', '7.98e-05', '0.00e+00'] - 5s
Loss iteration 110: ['8.64e-04', '7.81e-04', '3.59e-06', '7.99e-05', '0.00e+00'] - 1s
Loss iteration 111: ['7.30e-04', '6.54e-04', '9.63e-07', '7.54e-05', '0.00e+00'] - 5s
Loss iteration 112: ['7.25e-04', '6.50e-04', '2.76e-06', '7.22e-05', '0.00e+00'] - 5s
Loss iteration 113: ['1.15e-03', '1.08e-03', '2.01e-06', '7.32e-05', '0.00e+00'] - 1s
Loss iteration 114: ['1.05e-03', '9.71e-04', '4.43e-06', '7.56e-05', '0.00e+00'] - 5s
Loss iteration 115: ['7.48e-04', '6.62e-04', '6.45e-06', '7.87e-05', '0.00e+00'] - 4s
Loss iteration 116: ['1.10e-03', '1.01e-03', '3.65e-06', '8.38e-05', '0.00e+00'] - 6s
Loss iteration 117: ['1.20e-03', '1.09e-03', '1.62e-05', '8.73e-05', '0.00e+00'] - 2s
Loss iteration 118: ['1.38e-03', '1.25e-03', '3.82e-05', '8.49e-05', '0.00e+00'] - 2s
Loss iteration 119: ['1.98e-03', '1.90e-03', '3.72e-06', '8.32e-05', '0.00e+00'] - 6s
Loss iteration 120: ['1.21e-03', '1.12e-03', '6.49e-06', '8.66e-05', '0.00e+00'] - 5s
Loss iteration 121: ['1.03e-03', '9.39e-04', '8.59e-06', '8.65e-05', '0.00e+00'] - 2s
Loss iteration 122: ['1.18e-03', '1.09e-03', '1.38e-06', '8.44e-05', '2.56e+00'] - 5s
Loss iteration 123: ['8.32e-04', '7.43e-04', '5.48e-06', '8.34e-05', '2.51e+00'] - 3s
Loss iteration 124: ['1.33e-03', '1.23e-03', '1.39e-06', '9.63e-05', '2.46e+00'] - 6s
Loss iteration 125: ['1.09e-03', '9.88e-04', '2.74e-06', '9.80e-05', '2.46e+00'] - 2s
Loss iteration 126: ['9.10e-04', '8.04e-04', '7.96e-06', '9.86e-05', '2.48e+00'] - 4s
Loss iteration 127: ['1.14e-03', '1.01e-03', '2.57e-05', '1.05e-04', '2.44e+00'] - 3s
Loss iteration 128: ['8.04e-04', '6.97e-04', '6.20e-06', '1.01e-04', '2.53e+00'] - 3s
Loss iteration 129: ['1.37e-03', '1.26e-03', '5.70e-06', '9.94e-05', '2.46e+00'] - 2s
Loss iteration 130: ['1.71e-03', '1.62e-03', '1.73e-06', '9.41e-05', '2.37e+00'] - 5s
Loss iteration 131: ['1.15e-03', '1.04e-03', '7.72e-06', '9.40e-05', '0.00e+00'] - 2s
Loss iteration 132: ['8.52e-04', '7.54e-04', '4.18e-06', '9.38e-05', '0.00e+00'] - 6s
Loss iteration 133: ['1.33e-03', '1.22e-03', '4.95e-06', '9.69e-05', '0.00e+00'] - 6s
Loss iteration 134: ['7.86e-04', '6.89e-04', '2.70e-06', '9.47e-05', '0.00e+00'] - 6s
Loss iteration 135: ['8.91e-04', '7.88e-04', '4.05e-06', '9.89e-05', '0.00e+00'] - 6s
Loss iteration 136: ['6.89e-04', '5.84e-04', '3.21e-06', '1.01e-04', '0.00e+00'] - 2s
Loss iteration 137: ['9.05e-04', '7.88e-04', '1.53e-05', '1.01e-04', '0.00e+00'] - 6s
Loss iteration 138: ['1.24e-03', '1.10e-03', '3.16e-05', '1.08e-04', '0.00e+00'] - 2s
Loss iteration 139: ['5.85e-04', '4.73e-04', '8.88e-06', '1.03e-04', '0.00e+00'] - 5s
Loss iteration 140: ['1.20e-03', '1.10e-03', '2.73e-06', '1.02e-04', '0.00e+00'] - 6s
Loss iteration 141: ['1.50e-03', '1.40e-03', '1.52e-06', '9.91e-05', '0.00e+00'] - 6s
Loss iteration 142: ['9.02e-04', '8.04e-04', '1.91e-06', '9.55e-05', '0.00e+00'] - 6s
Loss iteration 143: ['9.57e-04', '8.54e-04', '5.49e-06', '9.84e-05', '0.00e+00'] - 6s
Loss iteration 144: ['1.10e-03', '1.00e-03', '3.99e-06', '9.87e-05', '0.00e+00'] - 6s
Loss iteration 145: ['9.09e-04', '8.04e-04', '6.07e-06', '9.85e-05', '0.00e+00'] - 6s
Loss iteration 146: ['7.61e-04', '6.66e-04', '3.73e-06', '9.16e-05', '0.00e+00'] - 7s
Loss iteration 147: ['6.45e-04', '5.44e-04', '5.05e-06', '9.54e-05', '0.00e+00'] - 2s
Loss iteration 148: ['6.38e-04', '5.37e-04', '8.08e-06', '9.31e-05', '0.00e+00'] - 6s
Loss iteration 149: ['7.22e-04', '6.15e-04', '7.30e-06', '1.00e-04', '0.00e+00'] - 6s
Loss iteration 150: ['6.07e-04', '5.07e-04', '5.24e-06', '9.51e-05', '0.00e+00'] - 4s
Loss iteration 151: ['7.94e-04', '6.92e-04', '4.76e-06', '9.80e-05', '0.00e+00'] - 7s
Loss iteration 152: ['6.83e-04', '5.82e-04', '4.20e-06', '9.66e-05', '0.00e+00'] - 2s
Loss iteration 153: ['4.79e-04', '3.80e-04', '3.18e-06', '9.58e-05', '0.00e+00'] - 2s
