2022-03-22 16:57:48.821979: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 16:57:48.857508: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 16:57:48.857835: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:57:48.857915: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:57:48.857995: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:57:48.858062: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:57:48.858132: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:57:48.858193: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:57:48.858272: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 16:57:48.858285: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 16:57:48.858998: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 16:57:48.910187: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 16:57:48.950460: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55df6018f6b0 executing computations on platform Host. Devices:
2022-03-22 16:57:48.950592: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 16:57:49.176313: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55df601f2ee0 executing computations on platform CUDA. Devices:
2022-03-22 16:57:49.176396: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 16:57:49.176562: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 16:57:49.176579: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.85e-03', '1.75e-04', '1.67e-03', '3.86e-06', '5.83e-04']
Loss iteration 13: ['7.73e-04', '7.60e-04', '4.21e-06', '8.79e-06', '0.00e+00'] - 2s
Loss iteration 14: ['8.08e-04', '7.93e-04', '4.47e-06', '9.72e-06', '2.52e-03'] - 2s
Loss iteration 15: ['7.89e-04', '7.75e-04', '4.01e-06', '1.05e-05', '2.19e-03'] - 2s
Loss iteration 16: ['9.72e-04', '9.54e-04', '7.23e-06', '1.14e-05', '2.66e-03'] - 8s
Loss iteration 17: ['5.69e-04', '5.52e-04', '6.31e-06', '1.06e-05', '2.69e-03'] - 2s
Loss iteration 18: ['7.47e-04', '7.33e-04', '3.73e-06', '1.03e-05', '2.52e-03'] - 2s
Loss iteration 19: ['8.59e-04', '8.47e-04', '2.38e-06', '9.99e-06', '2.62e-03'] - 7s
Loss iteration 20: ['9.85e-04', '9.72e-04', '1.90e-06', '1.10e-05', '3.55e-03'] - 8s
Loss iteration 21: ['8.05e-04', '7.90e-04', '4.11e-06', '1.06e-05', '3.18e-03'] - 7s
Loss iteration 22: ['6.61e-04', '6.46e-04', '4.79e-06', '1.07e-05', '5.36e-03'] - 2s
Loss iteration 23: ['8.77e-04', '8.56e-04', '9.73e-06', '1.18e-05', '0.00e+00'] - 7s
Loss iteration 24: ['6.94e-04', '6.79e-04', '3.52e-06', '1.18e-05', '0.00e+00'] - 7s
Loss iteration 25: ['9.76e-04', '9.59e-04', '3.61e-06', '1.32e-05', '0.00e+00'] - 7s
Loss iteration 26: ['7.81e-04', '7.66e-04', '1.85e-06', '1.35e-05', '0.00e+00'] - 2s
Loss iteration 27: ['6.57e-04', '6.38e-04', '4.84e-06', '1.40e-05', '0.00e+00'] - 8s
Loss iteration 28: ['7.38e-04', '7.14e-04', '9.87e-06', '1.35e-05', '0.00e+00'] - 7s
Loss iteration 29: ['1.02e-03', '9.96e-04', '7.55e-06', '1.53e-05', '0.00e+00'] - 7s
Loss iteration 30: ['9.82e-04', '9.57e-04', '8.14e-06', '1.66e-05', '0.00e+00'] - 7s
Loss iteration 31: ['6.47e-04', '6.27e-04', '3.10e-06', '1.67e-05', '0.00e+00'] - 2s
Loss iteration 32: ['1.07e-03', '1.05e-03', '6.10e-06', '1.68e-05', '0.00e+00'] - 8s
Loss iteration 33: ['8.09e-04', '7.86e-04', '5.92e-06', '1.70e-05', '0.00e+00'] - 2s
Loss iteration 34: ['6.44e-04', '6.21e-04', '6.22e-06', '1.69e-05', '0.00e+00'] - 2s
Loss iteration 35: ['5.62e-04', '5.41e-04', '4.29e-06', '1.67e-05', '3.54e-02'] - 2s
Loss iteration 36: ['1.18e-03', '1.16e-03', '3.59e-06', '1.68e-05', '2.56e-02'] - 7s
Loss iteration 37: ['7.98e-04', '7.79e-04', '3.69e-06', '1.56e-05', '3.37e-02'] - 8s
Loss iteration 38: ['8.15e-04', '7.90e-04', '9.53e-06', '1.55e-05', '2.79e-02'] - 7s
Loss iteration 39: ['9.46e-04', '9.19e-04', '9.51e-06', '1.75e-05', '2.95e-02'] - 7s
Loss iteration 40: ['1.33e-03', '1.30e-03', '1.33e-05', '2.07e-05', '3.12e-02'] - 7s
Loss iteration 41: ['8.45e-04', '8.15e-04', '8.95e-06', '2.12e-05', '2.74e-02'] - 2s
Loss iteration 42: ['5.64e-04', '5.39e-04', '2.70e-06', '2.18e-05', '2.67e-02'] - 2s
Loss iteration 43: ['7.38e-04', '7.08e-04', '7.35e-06', '2.24e-05', '3.41e-02'] - 2s
Loss iteration 44: ['1.19e-03', '1.16e-03', '6.38e-06', '2.25e-05', '0.00e+00'] - 8s
Loss iteration 45: ['9.14e-04', '8.86e-04', '5.65e-06', '2.22e-05', '0.00e+00'] - 6s
Loss iteration 46: ['5.51e-04', '5.21e-04', '8.93e-06', '2.14e-05', '0.00e+00'] - 2s
Loss iteration 47: ['1.78e-03', '1.75e-03', '1.14e-05', '1.87e-05', '0.00e+00'] - 8s
Loss iteration 48: ['8.79e-04', '8.54e-04', '6.56e-06', '1.82e-05', '0.00e+00'] - 7s
Loss iteration 49: ['1.05e-03', '1.02e-03', '1.32e-05', '1.85e-05', '0.00e+00'] - 2s
Loss iteration 50: ['1.14e-03', '1.10e-03', '1.09e-05', '2.10e-05', '0.00e+00'] - 2s
Loss iteration 51: ['9.77e-04', '9.42e-04', '1.23e-05', '2.27e-05', '0.00e+00'] - 7s
Loss iteration 52: ['7.18e-04', '6.85e-04', '8.75e-06', '2.36e-05', '0.00e+00'] - 2s
Loss iteration 53: ['1.42e-03', '1.38e-03', '1.22e-05', '2.40e-05', '0.00e+00'] - 7s
Loss iteration 54: ['1.24e-03', '1.20e-03', '2.07e-05', '2.42e-05', '0.00e+00'] - 4s
Loss iteration 55: ['1.07e-03', '1.03e-03', '9.52e-06', '2.33e-05', '0.00e+00'] - 8s
Loss iteration 56: ['1.26e-03', '1.23e-03', '3.50e-06', '2.19e-05', '0.00e+00'] - 2s
Loss iteration 57: ['1.10e-03', '1.07e-03', '1.25e-05', '2.02e-05', '1.27e-01'] - 8s
Loss iteration 58: ['1.20e-03', '1.18e-03', '8.00e-06', '1.90e-05', '1.37e-01'] - 8s
Loss iteration 59: ['1.78e-03', '1.74e-03', '2.00e-05', '1.97e-05', '1.50e-01'] - 7s
Loss iteration 60: ['9.59e-04', '9.26e-04', '1.27e-05', '2.03e-05', '1.52e-01'] - 8s
Loss iteration 61: ['1.24e-03', '1.20e-03', '9.98e-06', '2.27e-05', '1.45e-01'] - 7s
Loss iteration 62: ['9.43e-04', '9.01e-04', '1.55e-05', '2.57e-05', '1.54e-01'] - 4s
Loss iteration 63: ['1.08e-03', '1.05e-03', '6.57e-06', '2.66e-05', '1.49e-01'] - 3s
Loss iteration 64: ['1.58e-03', '1.53e-03', '1.95e-05', '2.69e-05', '1.63e-01'] - 2s
Loss iteration 65: ['1.21e-03', '1.17e-03', '1.50e-05', '2.61e-05', '1.52e-01'] - 8s
Loss iteration 66: ['1.22e-03', '1.17e-03', '1.65e-05', '2.50e-05', '0.00e+00'] - 7s
Loss iteration 67: ['1.19e-03', '1.16e-03', '9.39e-06', '2.37e-05', '0.00e+00'] - 7s
Loss iteration 68: ['1.24e-03', '1.19e-03', '1.98e-05', '2.25e-05', '0.00e+00'] - 7s
Loss iteration 69: ['1.83e-03', '1.79e-03', '1.66e-05', '2.25e-05', '0.00e+00'] - 7s
Loss iteration 70: ['1.84e-03', '1.78e-03', '3.67e-05', '2.40e-05', '0.00e+00'] - 8s
Loss iteration 71: ['1.85e-03', '1.81e-03', '1.14e-05', '2.59e-05', '0.00e+00'] - 7s
Loss iteration 72: ['1.72e-03', '1.66e-03', '2.63e-05', '3.13e-05', '0.00e+00'] - 8s
Loss iteration 73: ['1.47e-03', '1.42e-03', '1.09e-05', '3.29e-05', '0.00e+00'] - 7s
Loss iteration 74: ['1.96e-03', '1.92e-03', '8.03e-06', '3.24e-05', '0.00e+00'] - 7s
Loss iteration 75: ['1.77e-03', '1.72e-03', '1.77e-05', '3.13e-05', '0.00e+00'] - 2s
Loss iteration 76: ['1.79e-03', '1.74e-03', '1.81e-05', '3.00e-05', '0.00e+00'] - 7s
Loss iteration 77: ['8.51e-04', '8.05e-04', '1.70e-05', '2.86e-05', '0.00e+00'] - 2s
Loss iteration 78: ['9.26e-04', '8.74e-04', '2.32e-05', '2.85e-05', '5.63e-01'] - 7s
Loss iteration 79: ['1.24e-03', '1.19e-03', '2.11e-05', '2.92e-05', '5.19e-01'] - 8s
Loss iteration 80: ['9.60e-04', '9.01e-04', '2.67e-05', '3.27e-05', '5.40e-01'] - 8s
Loss iteration 81: ['2.06e-03', '2.00e-03', '2.63e-05', '3.20e-05', '5.59e-01'] - 7s
Loss iteration 82: ['1.15e-03', '1.10e-03', '1.75e-05', '3.48e-05', '5.57e-01'] - 8s
Loss iteration 83: ['1.71e-03', '1.64e-03', '3.09e-05', '3.88e-05', '5.28e-01'] - 7s
Loss iteration 84: ['1.52e-03', '1.44e-03', '4.71e-05', '4.07e-05', '5.27e-01'] - 7s
Loss iteration 85: ['1.67e-03', '1.61e-03', '1.55e-05', '4.04e-05', '5.58e-01'] - 3s
Loss iteration 86: ['1.96e-03', '1.88e-03', '3.74e-05', '3.80e-05', '5.74e-01'] - 7s
Loss iteration 87: ['1.53e-03', '1.48e-03', '1.75e-05', '3.68e-05', '0.00e+00'] - 8s
Loss iteration 88: ['1.59e-03', '1.52e-03', '3.26e-05', '3.54e-05', '0.00e+00'] - 2s
Loss iteration 89: ['1.32e-03', '1.24e-03', '3.97e-05', '3.47e-05', '0.00e+00'] - 7s
Loss iteration 90: ['1.71e-03', '1.65e-03', '2.55e-05', '3.58e-05', '0.00e+00'] - 8s
Loss iteration 91: ['1.70e-03', '1.63e-03', '2.94e-05', '3.88e-05', '0.00e+00'] - 7s
Loss iteration 92: ['1.69e-03', '1.62e-03', '3.89e-05', '3.74e-05', '0.00e+00'] - 7s
Loss iteration 93: ['1.33e-03', '1.26e-03', '2.24e-05', '4.09e-05', '0.00e+00'] - 7s
Loss iteration 94: ['1.68e-03', '1.61e-03', '1.98e-05', '4.34e-05', '0.00e+00'] - 7s
Loss iteration 95: ['1.15e-03', '1.10e-03', '7.49e-06', '4.56e-05', '0.00e+00'] - 7s
Loss iteration 96: ['1.34e-03', '1.29e-03', '9.95e-06', '4.35e-05', '0.00e+00'] - 9s
Loss iteration 97: ['1.90e-03', '1.85e-03', '1.03e-05', '4.10e-05', '0.00e+00'] - 8s
Loss iteration 98: ['1.51e-03', '1.47e-03', '5.87e-06', '3.91e-05', '0.00e+00'] - 7s
Loss iteration 99: ['2.09e-03', '2.03e-03', '1.86e-05', '3.73e-05', '0.00e+00'] - 8s
Loss iteration 100: ['1.15e-03', '1.07e-03', '3.65e-05', '3.82e-05', '9.36e-01'] - 7s
Loss iteration 101: ['1.58e-03', '1.51e-03', '1.88e-05', '4.21e-05', '9.66e-01'] - 7s
Loss iteration 102: ['4.82e-03', '4.75e-03', '1.63e-05', '5.41e-05', '1.06e+00'] - 8s
Loss iteration 103: ['1.76e-03', '1.68e-03', '3.85e-05', '4.28e-05', '1.02e+00'] - 7s
Loss iteration 104: ['1.85e-03', '1.80e-03', '1.05e-05', '4.30e-05', '1.01e+00'] - 8s
Loss iteration 105: ['1.99e-03', '1.92e-03', '2.25e-05', '4.42e-05', '9.77e-01'] - 7s
Loss iteration 106: ['1.27e-03', '1.22e-03', '5.26e-06', '4.31e-05', '9.76e-01'] - 8s
Loss iteration 107: ['1.83e-03', '1.78e-03', '7.22e-06', '4.14e-05', '9.71e-01'] - 7s
Loss iteration 108: ['1.78e-03', '1.73e-03', '1.02e-05', '4.19e-05', '1.03e+00'] - 7s
Loss iteration 109: ['2.18e-03', '2.13e-03', '6.29e-06', '4.41e-05', '0.00e+00'] - 8s
Loss iteration 110: ['1.99e-03', '1.93e-03', '1.28e-05', '4.21e-05', '0.00e+00'] - 7s
Loss iteration 111: ['1.71e-03', '1.66e-03', '5.78e-06', '4.32e-05', '0.00e+00'] - 7s
Loss iteration 112: ['1.65e-03', '1.59e-03', '1.60e-05', '4.41e-05', '0.00e+00'] - 8s
Loss iteration 113: ['2.42e-03', '2.35e-03', '2.30e-05', '4.66e-05', '0.00e+00'] - 1s
Loss iteration 114: ['2.05e-03', '1.99e-03', '1.81e-05', '4.30e-05', '0.00e+00'] - 7s
Loss iteration 115: ['1.71e-03', '1.66e-03', '9.81e-06', '4.27e-05', '0.00e+00'] - 7s
Loss iteration 116: ['1.69e-03', '1.64e-03', '8.17e-06', '4.41e-05', '0.00e+00'] - 7s
Loss iteration 117: ['1.42e-03', '1.38e-03', '6.03e-06', '3.91e-05', '0.00e+00'] - 7s
Loss iteration 118: ['1.72e-03', '1.68e-03', '4.91e-06', '3.72e-05', '0.00e+00'] - 7s
Loss iteration 119: ['1.54e-03', '1.49e-03', '9.09e-06', '3.81e-05', '0.00e+00'] - 8s
Loss iteration 120: ['1.56e-03', '1.51e-03', '1.17e-05', '4.06e-05', '0.00e+00'] - 7s
Loss iteration 121: ['1.46e-03', '1.41e-03', '1.43e-05', '3.64e-05', '0.00e+00'] - 7s
Loss iteration 122: ['2.23e-03', '2.17e-03', '1.65e-05', '3.98e-05', '1.24e+00'] - 8s
Loss iteration 123: ['2.34e-03', '2.29e-03', '1.53e-05', '3.82e-05', '1.41e+00'] - 8s
Loss iteration 124: ['1.77e-03', '1.71e-03', '1.52e-05', '3.89e-05', '1.33e+00'] - 7s
Loss iteration 125: ['1.67e-03', '1.62e-03', '1.60e-05', '4.02e-05', '1.29e+00'] - 7s
Loss iteration 126: ['9.84e-04', '9.36e-04', '8.90e-06', '3.99e-05', '1.30e+00'] - 7s
Loss iteration 127: ['1.24e-03', '1.20e-03', '8.37e-06', '3.92e-05', '1.34e+00'] - 7s
Loss iteration 128: ['1.50e-03', '1.46e-03', '7.21e-06', '3.83e-05', '1.25e+00'] - 8s
Loss iteration 129: ['1.80e-03', '1.76e-03', '4.67e-06', '3.61e-05', '1.27e+00'] - 8s
Loss iteration 130: ['1.64e-03', '1.60e-03', '5.87e-06', '3.55e-05', '1.28e+00'] - 8s
Loss iteration 131: ['8.25e-04', '7.85e-04', '5.52e-06', '3.42e-05', '0.00e+00'] - 7s
Loss iteration 132: ['1.36e-03', '1.32e-03', '1.30e-05', '3.24e-05', '0.00e+00'] - 7s
Loss iteration 133: ['1.37e-03', '1.33e-03', '5.73e-06', '3.35e-05', '0.00e+00'] - 2s
Loss iteration 134: ['1.16e-03', '1.11e-03', '1.18e-05', '3.56e-05', '0.00e+00'] - 2s
Loss iteration 135: ['1.52e-03', '1.45e-03', '3.08e-05', '3.78e-05', '0.00e+00'] - 7s
Loss iteration 136: ['1.58e-03', '1.53e-03', '1.34e-05', '4.14e-05', '0.00e+00'] - 8s
Loss iteration 137: ['1.51e-03', '1.45e-03', '1.67e-05', '4.06e-05', '0.00e+00'] - 7s
Loss iteration 138: ['1.40e-03', '1.35e-03', '1.11e-05', '3.94e-05', '0.00e+00'] - 8s
Loss iteration 139: ['1.61e-03', '1.56e-03', '6.45e-06', '3.96e-05', '0.00e+00'] - 7s
Loss iteration 140: ['1.23e-03', '1.19e-03', '8.52e-06', '4.02e-05', '0.00e+00'] - 7s
Loss iteration 141: ['9.14e-04', '8.68e-04', '4.32e-06', '4.18e-05', '0.00e+00'] - 8s
Loss iteration 142: ['6.07e-04', '5.63e-04', '6.46e-06', '3.77e-05', '0.00e+00'] - 7s
Loss iteration 143: ['9.37e-04', '8.84e-04', '1.35e-05', '3.89e-05', '0.00e+00'] - 7s
Loss iteration 144: ['1.13e-03', '1.08e-03', '5.12e-06', '3.97e-05', '0.00e+00'] - 7s
Loss iteration 145: ['8.95e-04', '8.42e-04', '1.05e-05', '4.25e-05', '0.00e+00'] - 4s
Loss iteration 146: ['1.54e-03', '1.48e-03', '1.72e-05', '4.53e-05', '0.00e+00'] - 7s
Loss iteration 147: ['1.14e-03', '1.08e-03', '9.89e-06', '4.83e-05', '0.00e+00'] - 7s
Loss iteration 148: ['8.73e-04', '8.13e-04', '1.06e-05', '4.96e-05', '0.00e+00'] - 8s
Loss iteration 149: ['1.60e-03', '1.54e-03', '7.90e-06', '5.58e-05', '0.00e+00'] - 7s
Loss iteration 150: ['1.47e-03', '1.41e-03', '4.46e-06', '5.55e-05', '0.00e+00'] - 7s
Loss iteration 151: ['1.04e-03', '9.69e-04', '1.07e-05', '5.72e-05', '0.00e+00'] - 7s
Loss iteration 152: ['1.10e-03', '1.03e-03', '6.60e-06', '5.73e-05', '0.00e+00'] - 2s
Loss iteration 153: ['7.29e-04', '6.72e-04', '3.38e-06', '5.32e-05', '0.00e+00'] - 8s
