2022-03-21 17:20:57.475778: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 17:20:57.521934: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 17:20:57.522550: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:20:57.522648: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:20:57.522720: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:20:57.522792: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:20:57.522858: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:20:57.523046: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:20:57.523204: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 17:20:57.523220: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 17:20:57.523735: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 17:20:57.555977: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 17:20:57.574077: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5578247d9370 executing computations on platform Host. Devices:
2022-03-21 17:20:57.574206: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 17:20:57.813879: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55782483cba0 executing computations on platform CUDA. Devices:
2022-03-21 17:20:57.814060: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 17:20:57.814404: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 17:20:57.814419: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['6.45e-04', '1.52e-04', '4.89e-04', '3.98e-06', '6.69e-05']
Loss iteration 12: ['4.16e-04', '4.04e-04', '6.69e-06', '5.27e-06', '0.00e+00'] - 2s
Loss iteration 13: ['5.72e-04', '5.64e-04', '2.12e-06', '5.60e-06', '0.00e+00'] - 2s
Loss iteration 14: ['5.34e-04', '5.24e-04', '3.76e-06', '5.98e-06', '2.61e-04'] - 7s
Loss iteration 15: ['5.76e-04', '5.68e-04', '2.27e-06', '6.45e-06', '6.50e-05'] - 2s
Loss iteration 16: ['6.46e-04', '6.30e-04', '9.19e-06', '7.22e-06', '1.73e-04'] - 7s
Loss iteration 17: ['5.63e-04', '5.45e-04', '1.07e-05', '6.72e-06', '8.02e-05'] - 2s
Loss iteration 18: ['5.00e-04', '4.81e-04', '1.21e-05', '6.83e-06', '2.31e-04'] - 7s
Loss iteration 19: ['5.13e-04', '4.97e-04', '8.55e-06', '6.56e-06', '4.93e-05'] - 2s
Loss iteration 20: ['7.23e-04', '7.06e-04', '1.02e-05', '6.95e-06', '2.19e-04'] - 7s
Loss iteration 21: ['6.31e-04', '6.17e-04', '7.14e-06', '6.92e-06', '1.84e-04'] - 7s
Loss iteration 22: ['7.40e-04', '7.28e-04', '5.18e-06', '6.62e-06', '1.14e-03'] - 7s
Loss iteration 23: ['5.55e-04', '5.43e-04', '5.22e-06', '7.00e-06', '0.00e+00'] - 2s
Loss iteration 24: ['8.10e-04', '7.98e-04', '4.70e-06', '7.01e-06', '0.00e+00'] - 7s
Loss iteration 25: ['8.34e-04', '8.24e-04', '3.01e-06', '7.52e-06', '0.00e+00'] - 2s
Loss iteration 26: ['8.34e-04', '8.21e-04', '5.70e-06', '7.94e-06', '0.00e+00'] - 2s
Loss iteration 27: ['8.05e-04', '7.90e-04', '5.14e-06', '8.91e-06', '0.00e+00'] - 7s
Loss iteration 28: ['8.15e-04', '7.95e-04', '1.22e-05', '8.12e-06', '0.00e+00'] - 8s
Loss iteration 29: ['6.78e-04', '6.64e-04', '5.95e-06', '7.73e-06', '0.00e+00'] - 2s
Loss iteration 30: ['8.43e-04', '8.24e-04', '1.15e-05', '7.81e-06', '0.00e+00'] - 7s
Loss iteration 31: ['6.62e-04', '6.41e-04', '1.29e-05', '7.94e-06', '0.00e+00'] - 2s
Loss iteration 32: ['7.84e-04', '7.68e-04', '8.23e-06', '7.99e-06', '0.00e+00'] - 7s
Loss iteration 33: ['5.97e-04', '5.84e-04', '5.06e-06', '8.41e-06', '0.00e+00'] - 2s
Loss iteration 34: ['6.61e-04', '6.47e-04', '4.97e-06', '9.41e-06', '0.00e+00'] - 7s
Loss iteration 35: ['3.95e-04', '3.79e-04', '5.82e-06', '9.92e-06', '4.09e-03'] - 2s
Loss iteration 36: ['5.48e-04', '5.36e-04', '2.43e-06', '1.04e-05', '1.66e-03'] - 2s
Loss iteration 37: ['4.78e-04', '4.60e-04', '8.16e-06', '1.03e-05', '3.15e-03'] - 2s
Loss iteration 38: ['6.79e-04', '6.63e-04', '5.30e-06', '1.11e-05', '2.07e-03'] - 7s
Loss iteration 39: ['5.80e-04', '5.57e-04', '1.25e-05', '1.08e-05', '3.02e-03'] - 7s
Loss iteration 40: ['1.29e-03', '1.25e-03', '1.97e-05', '1.25e-05', '1.65e-03'] - 7s
Loss iteration 41: ['6.28e-04', '6.04e-04', '1.08e-05', '1.31e-05', '1.89e-03'] - 8s
Loss iteration 42: ['7.08e-04', '6.84e-04', '1.03e-05', '1.31e-05', '2.46e-03'] - 2s
Loss iteration 43: ['7.72e-04', '7.51e-04', '8.09e-06', '1.24e-05', '4.16e-03'] - 7s
Loss iteration 44: ['1.06e-03', '1.04e-03', '5.88e-06', '1.40e-05', '0.00e+00'] - 7s
Loss iteration 45: ['7.54e-04', '7.33e-04', '6.00e-06', '1.50e-05', '0.00e+00'] - 7s
Loss iteration 46: ['5.18e-04', '4.99e-04', '3.26e-06', '1.52e-05', '0.00e+00'] - 2s
Loss iteration 47: ['7.14e-04', '6.94e-04', '6.41e-06', '1.39e-05', '0.00e+00'] - 7s
Loss iteration 48: ['5.35e-04', '5.15e-04', '6.90e-06', '1.31e-05', '0.00e+00'] - 7s
Loss iteration 49: ['7.96e-04', '7.80e-04', '3.23e-06', '1.29e-05', '0.00e+00'] - 2s
Loss iteration 50: ['7.28e-04', '7.03e-04', '1.02e-05', '1.44e-05', '0.00e+00'] - 7s
Loss iteration 51: ['1.13e-03', '1.10e-03', '1.83e-05', '1.47e-05', '0.00e+00'] - 2s
Loss iteration 52: ['6.76e-04', '6.44e-04', '1.62e-05', '1.57e-05', '0.00e+00'] - 7s
Loss iteration 53: ['8.87e-04', '8.56e-04', '1.55e-05', '1.53e-05', '0.00e+00'] - 7s
Loss iteration 54: ['7.77e-04', '7.56e-04', '5.12e-06', '1.52e-05', '0.00e+00'] - 2s
Loss iteration 55: ['1.03e-03', '1.01e-03', '6.44e-06', '1.53e-05', '0.00e+00'] - 7s
Loss iteration 56: ['9.00e-04', '8.80e-04', '4.86e-06', '1.51e-05', '0.00e+00'] - 7s
Loss iteration 57: ['7.22e-04', '7.01e-04', '4.51e-06', '1.56e-05', '1.73e-02'] - 2s
Loss iteration 58: ['1.78e-03', '1.72e-03', '4.82e-05', '1.46e-05', '2.02e-02'] - 7s
Loss iteration 59: ['9.54e-04', '9.32e-04', '7.35e-06', '1.47e-05', '1.97e-02'] - 7s
Loss iteration 60: ['6.29e-04', '6.08e-04', '5.64e-06', '1.54e-05', '2.01e-02'] - 2s
Loss iteration 61: ['6.63e-04', '6.35e-04', '9.20e-06', '1.79e-05', '1.85e-02'] - 2s
Loss iteration 62: ['9.27e-04', '9.00e-04', '8.26e-06', '1.95e-05', '1.98e-02'] - 2s
Loss iteration 63: ['7.94e-04', '7.49e-04', '2.48e-05', '2.03e-05', '1.96e-02'] - 7s
Loss iteration 64: ['8.06e-04', '7.70e-04', '1.57e-05', '2.05e-05', '1.60e-02'] - 2s
Loss iteration 65: ['9.18e-04', '8.93e-04', '4.37e-06', '2.03e-05', '2.22e-02'] - 2s
Loss iteration 66: ['7.04e-04', '6.80e-04', '4.91e-06', '1.96e-05', '0.00e+00'] - 2s
Loss iteration 67: ['1.22e-03', '1.19e-03', '1.45e-05', '1.86e-05', '0.00e+00'] - 7s
Loss iteration 68: ['6.48e-04', '6.27e-04', '4.10e-06', '1.74e-05', '0.00e+00'] - 2s
Loss iteration 69: ['1.22e-03', '1.15e-03', '5.06e-05', '1.73e-05', '0.00e+00'] - 7s
Loss iteration 70: ['9.69e-04', '9.45e-04', '5.62e-06', '1.77e-05', '0.00e+00'] - 2s
Loss iteration 71: ['8.85e-04', '8.17e-04', '4.82e-05', '1.96e-05', '0.00e+00'] - 7s
Loss iteration 72: ['1.35e-03', '1.29e-03', '4.07e-05', '2.43e-05', '0.00e+00'] - 7s
Loss iteration 73: ['7.53e-04', '7.13e-04', '1.24e-05', '2.72e-05', '0.00e+00'] - 1s
Loss iteration 74: ['1.08e-03', '1.03e-03', '2.02e-05', '2.86e-05', '0.00e+00'] - 7s
Loss iteration 75: ['8.35e-04', '7.82e-04', '2.38e-05', '2.87e-05', '0.00e+00'] - 2s
Loss iteration 76: ['1.56e-03', '1.51e-03', '1.51e-05', '2.97e-05', '0.00e+00'] - 7s
Loss iteration 77: ['1.05e-03', '1.02e-03', '5.97e-06', '2.86e-05', '0.00e+00'] - 2s
Loss iteration 78: ['1.26e-03', '1.22e-03', '1.43e-05', '2.67e-05', '2.33e-02'] - 2s
Loss iteration 79: ['7.32e-04', '6.79e-04', '2.88e-05', '2.42e-05', '2.09e-02'] - 2s
Loss iteration 80: ['8.98e-04', '8.71e-04', '4.18e-06', '2.34e-05', '2.72e-02'] - 2s
Loss iteration 81: ['1.29e-03', '1.26e-03', '4.15e-06', '2.46e-05', '2.54e-02'] - 2s
Loss iteration 82: ['7.58e-04', '6.85e-04', '4.47e-05', '2.85e-05', '2.69e-02'] - 7s
Loss iteration 83: ['1.01e-03', '9.60e-04', '1.36e-05', '3.49e-05', '3.24e-02'] - 2s
Loss iteration 84: ['9.28e-04', '8.84e-04', '6.60e-06', '3.72e-05', '2.53e-02'] - 8s
Loss iteration 85: ['1.12e-03', '1.06e-03', '2.07e-05', '3.77e-05', '2.75e-02'] - 2s
Loss iteration 86: ['1.01e-03', '9.26e-04', '4.47e-05', '3.72e-05', '3.15e-02'] - 2s
Loss iteration 87: ['1.58e-03', '1.52e-03', '2.33e-05', '3.72e-05', '0.00e+00'] - 7s
Loss iteration 88: ['1.27e-03', '1.22e-03', '1.62e-05', '3.58e-05', '0.00e+00'] - 2s
Loss iteration 89: ['1.14e-03', '1.10e-03', '1.04e-05', '3.39e-05', '0.00e+00'] - 2s
Loss iteration 90: ['1.51e-03', '1.45e-03', '2.00e-05', '3.15e-05', '0.00e+00'] - 2s
Loss iteration 91: ['1.29e-03', '1.22e-03', '4.12e-05', '3.04e-05', '0.00e+00'] - 7s
Loss iteration 92: ['3.09e-03', '2.93e-03', '1.20e-04', '3.45e-05', '0.00e+00'] - 8s
Loss iteration 93: ['9.50e-04', '8.80e-04', '3.00e-05', '3.97e-05', '0.00e+00'] - 2s
Loss iteration 94: ['1.14e-03', '1.08e-03', '1.19e-05', '4.49e-05', '0.00e+00'] - 7s
Loss iteration 95: ['7.97e-04', '7.21e-04', '2.79e-05', '4.74e-05', '0.00e+00'] - 2s
Loss iteration 96: ['9.90e-04', '9.20e-04', '2.28e-05', '4.68e-05', '0.00e+00'] - 2s
Loss iteration 97: ['1.22e-03', '1.14e-03', '2.87e-05', '4.57e-05', '0.00e+00'] - 2s
Loss iteration 98: ['1.05e-03', '9.83e-04', '1.98e-05', '4.26e-05', '0.00e+00'] - 7s
Loss iteration 99: ['1.43e-03', '1.37e-03', '1.16e-05', '4.11e-05', '0.00e+00'] - 1s
Loss iteration 100: ['1.62e-03', '1.56e-03', '1.52e-05', '3.99e-05', '1.82e-01'] - 7s
Loss iteration 101: ['2.12e-03', '2.07e-03', '1.58e-05', '3.89e-05', '1.52e-01'] - 2s
Loss iteration 102: ['1.31e-03', '1.25e-03', '2.46e-05', '3.93e-05', '1.72e-01'] - 2s
Loss iteration 103: ['3.27e-03', '2.69e-03', '5.30e-04', '4.44e-05', '1.63e-01'] - 8s
Loss iteration 104: ['1.95e-03', '1.79e-03', '1.15e-04', '5.03e-05', '1.72e-01'] - 2s
Loss iteration 105: ['2.68e-03', '2.46e-03', '1.68e-04', '5.67e-05', '1.68e-01'] - 8s
Loss iteration 106: ['2.28e-03', '2.13e-03', '8.82e-05', '6.03e-05', '1.73e-01'] - 7s
Loss iteration 107: ['1.80e-03', '1.65e-03', '9.29e-05', '6.20e-05', '1.83e-01'] - 7s
Loss iteration 108: ['2.53e-03', '2.46e-03', '1.57e-05', '5.93e-05', '1.79e-01'] - 8s
Loss iteration 109: ['1.68e-03', '1.59e-03', '3.23e-05', '5.73e-05', '0.00e+00'] - 2s
Loss iteration 110: ['1.47e-03', '1.40e-03', '1.20e-05', '5.63e-05', '0.00e+00'] - 2s
Loss iteration 111: ['1.44e-03', '1.32e-03', '6.32e-05', '5.08e-05', '0.00e+00'] - 7s
Loss iteration 112: ['1.31e-03', '1.24e-03', '1.29e-05', '5.13e-05', '0.00e+00'] - 2s
Loss iteration 113: ['1.94e-03', '1.87e-03', '1.64e-05', '5.46e-05', '0.00e+00'] - 8s
Loss iteration 114: ['2.59e-03', '2.21e-03', '3.16e-04', '5.88e-05', '0.00e+00'] - 2s
Loss iteration 115: ['1.55e-03', '1.42e-03', '5.68e-05', '6.61e-05', '0.00e+00'] - 7s
Loss iteration 116: ['2.61e-03', '2.45e-03', '8.01e-05', '7.27e-05', '0.00e+00'] - 7s
Loss iteration 117: ['1.90e-03', '1.76e-03', '6.29e-05', '7.36e-05', '0.00e+00'] - 2s
Loss iteration 118: ['1.85e-03', '1.73e-03', '4.98e-05', '7.53e-05', '0.00e+00'] - 8s
Loss iteration 119: ['1.49e-03', '1.41e-03', '6.58e-06', '7.39e-05', '0.00e+00'] - 2s
Loss iteration 120: ['2.05e-03', '1.95e-03', '2.72e-05', '7.16e-05', '0.00e+00'] - 2s
Loss iteration 121: ['1.20e-03', '1.11e-03', '2.30e-05', '6.51e-05', '0.00e+00'] - 7s
Loss iteration 122: ['1.37e-03', '1.28e-03', '2.88e-05', '5.80e-05', '1.68e-01'] - 7s
Loss iteration 123: ['2.20e-03', '2.13e-03', '1.06e-05', '5.52e-05', '2.13e-01'] - 8s
Loss iteration 124: ['1.56e-03', '1.49e-03', '1.12e-05', '5.78e-05', '1.80e-01'] - 7s
Loss iteration 125: ['2.16e-03', '2.06e-03', '3.20e-05', '6.55e-05', '1.82e-01'] - 7s
Loss iteration 126: ['1.70e-03', '1.63e-03', '9.43e-06', '6.74e-05', '1.82e-01'] - 2s
Loss iteration 127: ['2.54e-03', '2.45e-03', '2.16e-05', '6.94e-05', '1.79e-01'] - 7s
Loss iteration 128: ['1.35e-03', '1.26e-03', '2.53e-05', '6.47e-05', '1.85e-01'] - 8s
Loss iteration 129: ['2.04e-03', '1.95e-03', '2.10e-05', '6.74e-05', '1.57e-01'] - 7s
Loss iteration 130: ['1.01e-03', '9.38e-04', '8.95e-06', '6.49e-05', '1.67e-01'] - 6s
Loss iteration 131: ['1.59e-03', '1.49e-03', '3.31e-05', '6.87e-05', '0.00e+00'] - 7s
Loss iteration 132: ['1.25e-03', '1.13e-03', '6.83e-05', '5.56e-05', '0.00e+00'] - 7s
Loss iteration 133: ['1.08e-03', '1.01e-03', '1.15e-05', '5.31e-05', '0.00e+00'] - 8s
Loss iteration 134: ['2.19e-03', '2.10e-03', '3.80e-05', '4.93e-05', '0.00e+00'] - 7s
Loss iteration 135: ['1.18e-03', '1.11e-03', '1.82e-05', '5.09e-05', '0.00e+00'] - 8s
Loss iteration 136: ['1.18e-03', '1.10e-03', '2.25e-05', '5.29e-05', '0.00e+00'] - 7s
Loss iteration 137: ['9.74e-04', '9.07e-04', '1.66e-05', '5.07e-05', '0.00e+00'] - 7s
Loss iteration 138: ['1.03e-03', '9.74e-04', '1.09e-05', '4.85e-05', '0.00e+00'] - 7s
Loss iteration 139: ['1.26e-03', '1.20e-03', '1.85e-05', '4.57e-05', '0.00e+00'] - 7s
Loss iteration 140: ['9.07e-04', '8.42e-04', '1.80e-05', '4.69e-05', '0.00e+00'] - 8s
Loss iteration 141: ['6.71e-04', '6.18e-04', '8.76e-06', '4.37e-05', '0.00e+00'] - 7s
Loss iteration 142: ['1.46e-03', '1.41e-03', '5.52e-06', '4.24e-05', '0.00e+00'] - 8s
Loss iteration 143: ['1.22e-03', '1.17e-03', '1.39e-05', '3.83e-05', '0.00e+00'] - 7s
Loss iteration 144: ['1.07e-03', '1.02e-03', '7.78e-06', '3.85e-05', '0.00e+00'] - 7s
Loss iteration 145: ['1.37e-03', '1.33e-03', '7.77e-06', '3.85e-05', '0.00e+00'] - 7s
Loss iteration 146: ['1.01e-03', '9.67e-04', '8.81e-06', '3.89e-05', '0.00e+00'] - 7s
Loss iteration 147: ['1.04e-03', '9.80e-04', '2.11e-05', '3.88e-05', '0.00e+00'] - 7s
Loss iteration 148: ['7.89e-04', '7.27e-04', '2.14e-05', '4.01e-05', '0.00e+00'] - 7s
Loss iteration 149: ['9.89e-04', '9.40e-04', '1.20e-05', '3.78e-05', '0.00e+00'] - 7s
Loss iteration 150: ['8.42e-04', '7.96e-04', '1.09e-05', '3.48e-05', '0.00e+00'] - 8s
Loss iteration 151: ['8.35e-04', '7.88e-04', '1.31e-05', '3.37e-05', '0.00e+00'] - 7s
Loss iteration 152: ['8.56e-04', '8.13e-04', '1.17e-05', '3.20e-05', '0.00e+00'] - 1s
Loss iteration 153: ['9.35e-04', '9.00e-04', '5.70e-06', '2.94e-05', '0.00e+00'] - 8s
