2022-03-21 23:30:25.835941: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 23:30:25.870723: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 23:30:25.870943: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:30:25.871031: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:30:25.871107: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:30:25.871211: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:30:25.871304: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:30:25.871389: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:30:25.871469: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 23:30:25.871486: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 23:30:25.872013: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 23:30:25.911862: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 23:30:25.936060: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x559c857cf7a0 executing computations on platform Host. Devices:
2022-03-21 23:30:25.936167: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 23:30:26.189116: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x559c85832fd0 executing computations on platform CUDA. Devices:
2022-03-21 23:30:26.189303: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 23:30:26.189614: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 23:30:26.189627: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['6.14e-04', '2.43e-04', '3.69e-04', '2.02e-06', '4.28e-05']
Loss iteration 13: ['4.61e-04', '4.53e-04', '2.19e-06', '5.45e-06', '0.00e+00'] - 2s
Loss iteration 14: ['2.68e-04', '2.54e-04', '8.25e-06', '5.99e-06', '1.52e-04'] - 3s
Loss iteration 15: ['3.62e-04', '3.49e-04', '5.77e-06', '6.71e-06', '4.12e-04'] - 3s
Loss iteration 16: ['2.73e-04', '2.60e-04', '5.96e-06', '7.35e-06', '1.84e-04'] - 2s
Loss iteration 17: ['2.58e-04', '2.43e-04', '7.93e-06', '7.02e-06', '3.02e-04'] - 10s
Loss iteration 18: ['3.05e-04', '2.87e-04', '1.01e-05', '7.22e-06', '5.55e-05'] - 2s
Loss iteration 19: ['4.74e-04', '4.60e-04', '6.47e-06', '7.71e-06', '4.18e-04'] - 9s
Loss iteration 20: ['3.73e-04', '3.57e-04', '8.88e-06', '7.49e-06', '2.44e-04'] - 3s
Loss iteration 21: ['3.72e-04', '3.60e-04', '5.98e-06', '6.74e-06', '1.16e-04'] - 9s
Loss iteration 22: ['4.87e-04', '4.76e-04', '3.76e-06', '6.72e-06', '2.05e-04'] - 3s
Loss iteration 23: ['3.10e-04', '3.01e-04', '2.36e-06', '6.74e-06', '0.00e+00'] - 2s
Loss iteration 24: ['5.31e-04', '5.21e-04', '2.23e-06', '7.84e-06', '0.00e+00'] - 9s
Loss iteration 25: ['4.01e-04', '3.82e-04', '1.05e-05', '8.45e-06', '0.00e+00'] - 2s
Loss iteration 26: ['5.20e-04', '5.00e-04', '1.02e-05', '9.33e-06', '0.00e+00'] - 3s
Loss iteration 27: ['4.83e-04', '4.68e-04', '5.92e-06', '8.97e-06', '0.00e+00'] - 8s
Loss iteration 28: ['6.04e-04', '5.88e-04', '6.98e-06', '9.20e-06', '0.00e+00'] - 3s
Loss iteration 29: ['5.37e-04', '5.19e-04', '8.87e-06', '9.41e-06', '0.00e+00'] - 2s
Loss iteration 30: ['4.93e-04', '4.76e-04', '7.17e-06', '9.43e-06', '0.00e+00'] - 2s
Loss iteration 31: ['5.14e-04', '4.96e-04', '7.95e-06', '9.33e-06', '0.00e+00'] - 2s
Loss iteration 32: ['5.39e-04', '5.24e-04', '6.39e-06', '8.61e-06', '0.00e+00'] - 8s
Loss iteration 33: ['5.35e-04', '5.22e-04', '3.64e-06', '9.30e-06', '0.00e+00'] - 10s
Loss iteration 34: ['4.34e-04', '4.23e-04', '2.07e-06', '9.53e-06', '0.00e+00'] - 2s
Loss iteration 35: ['4.92e-04', '4.77e-04', '3.75e-06', '1.16e-05', '1.28e-03'] - 9s
Loss iteration 36: ['4.47e-04', '4.24e-04', '1.12e-05', '1.23e-05', '1.54e-03'] - 2s
Loss iteration 37: ['4.67e-04', '4.43e-04', '9.50e-06', '1.44e-05', '1.32e-03'] - 8s
Loss iteration 38: ['5.83e-04', '5.63e-04', '6.22e-06', '1.40e-05', '3.94e-03'] - 9s
Loss iteration 39: ['5.21e-04', '4.99e-04', '7.47e-06', '1.42e-05', '2.82e-03'] - 2s
Loss iteration 40: ['7.27e-04', '7.05e-04', '9.55e-06', '1.22e-05', '3.55e-03'] - 9s
Loss iteration 41: ['7.24e-04', '7.02e-04', '9.85e-06', '1.14e-05', '2.49e-03'] - 9s
Loss iteration 42: ['4.65e-04', '4.48e-04', '6.28e-06', '1.11e-05', '4.18e-03'] - 2s
Loss iteration 43: ['5.31e-04', '5.17e-04', '3.42e-06', '1.09e-05', '1.77e-03'] - 2s
Loss iteration 44: ['5.53e-04', '5.41e-04', '1.59e-06', '1.09e-05', '0.00e+00'] - 2s
Loss iteration 45: ['4.01e-04', '3.87e-04', '2.56e-06', '1.12e-05', '0.00e+00'] - 2s
Loss iteration 46: ['3.66e-04', '3.48e-04', '5.87e-06', '1.20e-05', '0.00e+00'] - 2s
Loss iteration 47: ['4.89e-04', '4.68e-04', '6.68e-06', '1.44e-05', '0.00e+00'] - 9s
Loss iteration 48: ['3.77e-04', '3.53e-04', '7.16e-06', '1.62e-05', '0.00e+00'] - 7s
Loss iteration 49: ['7.48e-04', '7.22e-04', '9.20e-06', '1.70e-05', '0.00e+00'] - 8s
Loss iteration 50: ['5.07e-04', '4.85e-04', '6.60e-06', '1.54e-05', '0.00e+00'] - 9s
Loss iteration 51: ['9.44e-04', '9.19e-04', '9.54e-06', '1.56e-05', '0.00e+00'] - 8s
Loss iteration 52: ['5.87e-04', '5.66e-04', '5.02e-06', '1.56e-05', '0.00e+00'] - 2s
Loss iteration 53: ['5.40e-04', '5.20e-04', '5.08e-06', '1.52e-05', '0.00e+00'] - 2s
Loss iteration 54: ['6.13e-04', '5.96e-04', '3.98e-06', '1.39e-05', '0.00e+00'] - 8s
Loss iteration 55: ['5.62e-04', '5.48e-04', '5.75e-07', '1.40e-05', '0.00e+00'] - 2s
Loss iteration 56: ['5.91e-04', '5.74e-04', '3.55e-06', '1.35e-05', '0.00e+00'] - 8s
Loss iteration 57: ['4.81e-04', '4.56e-04', '1.04e-05', '1.48e-05', '1.54e-03'] - 9s
Loss iteration 58: ['5.54e-04', '5.24e-04', '1.11e-05', '1.84e-05', '5.27e-04'] - 8s
Loss iteration 59: ['4.74e-04', '4.48e-04', '6.44e-06', '1.89e-05', '8.06e-04'] - 2s
Loss iteration 60: ['5.87e-04', '5.59e-04', '8.28e-06', '1.91e-05', '1.14e-03'] - 3s
Loss iteration 61: ['6.33e-04', '6.08e-04', '5.70e-06', '1.91e-05', '1.86e-03'] - 2s
Loss iteration 62: ['7.23e-04', '6.94e-04', '9.64e-06', '1.88e-05', '7.50e-04'] - 9s
Loss iteration 63: ['3.96e-04', '3.71e-04', '6.48e-06', '1.81e-05', '1.08e-03'] - 9s
Loss iteration 64: ['5.75e-04', '5.51e-04', '6.39e-06', '1.76e-05', '8.25e-04'] - 3s
Loss iteration 65: ['4.48e-04', '4.26e-04', '3.96e-06', '1.77e-05', '4.41e-04'] - 2s
Loss iteration 66: ['5.27e-04', '5.06e-04', '3.96e-06', '1.66e-05', '0.00e+00'] - 8s
Loss iteration 67: ['4.36e-04', '4.17e-04', '2.37e-06', '1.70e-05', '0.00e+00'] - 2s
Loss iteration 68: ['5.63e-04', '5.32e-04', '1.17e-05', '1.87e-05', '0.00e+00'] - 8s
Loss iteration 69: ['9.08e-04', '8.72e-04', '1.26e-05', '2.35e-05', '0.00e+00'] - 9s
Loss iteration 70: ['5.46e-04', '5.14e-04', '8.58e-06', '2.39e-05', '0.00e+00'] - 2s
Loss iteration 71: ['5.16e-04', '4.81e-04', '9.52e-06', '2.55e-05', '0.00e+00'] - 10s
Loss iteration 72: ['5.81e-04', '5.46e-04', '9.07e-06', '2.60e-05', '0.00e+00'] - 2s
Loss iteration 73: ['5.30e-04', '4.95e-04', '8.01e-06', '2.67e-05', '0.00e+00'] - 2s
Loss iteration 74: ['6.63e-04', '6.27e-04', '1.09e-05', '2.53e-05', '0.00e+00'] - 8s
Loss iteration 75: ['6.61e-04', '6.23e-04', '1.27e-05', '2.44e-05', '0.00e+00'] - 9s
Loss iteration 76: ['5.08e-04', '4.81e-04', '2.63e-06', '2.46e-05', '0.00e+00'] - 2s
Loss iteration 77: ['6.39e-04', '6.11e-04', '3.36e-06', '2.47e-05', '0.00e+00'] - 2s
Loss iteration 78: ['8.02e-04', '7.55e-04', '2.00e-05', '2.70e-05', '3.35e-03'] - 8s
Loss iteration 79: ['1.04e-03', '9.84e-04', '2.03e-05', '3.11e-05', '2.32e-03'] - 9s
Loss iteration 80: ['8.67e-04', '8.06e-04', '2.59e-05', '3.47e-05', '2.23e-03'] - 8s
Loss iteration 81: ['9.59e-04', '9.15e-04', '9.49e-06', '3.49e-05', '7.03e-03'] - 2s
Loss iteration 82: ['8.57e-04', '8.05e-04', '1.26e-05', '3.88e-05', '4.20e-03'] - 9s
Loss iteration 83: ['7.45e-04', '6.95e-04', '9.45e-06', '4.01e-05', '2.24e-03'] - 2s
Loss iteration 84: ['8.63e-04', '8.09e-04', '1.39e-05', '3.99e-05', '4.93e-03'] - 9s
Loss iteration 85: ['9.75e-04', '9.23e-04', '1.25e-05', '3.88e-05', '6.57e-03'] - 8s
Loss iteration 86: ['8.56e-04', '8.11e-04', '6.58e-06', '3.89e-05', '5.13e-03'] - 2s
Loss iteration 87: ['9.51e-04', '9.08e-04', '4.15e-06', '3.90e-05', '0.00e+00'] - 2s
Loss iteration 88: ['9.05e-04', '8.59e-04', '7.04e-06', '3.91e-05', '0.00e+00'] - 2s
Loss iteration 89: ['8.05e-04', '7.49e-04', '1.82e-05', '3.85e-05', '0.00e+00'] - 2s
Loss iteration 90: ['1.65e-03', '1.56e-03', '4.36e-05', '4.32e-05', '0.00e+00'] - 9s
Loss iteration 91: ['1.35e-03', '1.27e-03', '3.05e-05', '4.87e-05', '0.00e+00'] - 8s
Loss iteration 92: ['1.50e-03', '1.43e-03', '1.53e-05', '5.39e-05', '0.00e+00'] - 8s
Loss iteration 93: ['1.27e-03', '1.19e-03', '1.86e-05', '5.98e-05', '0.00e+00'] - 9s
Loss iteration 94: ['1.26e-03', '1.18e-03', '2.05e-05', '6.39e-05', '0.00e+00'] - 8s
Loss iteration 95: ['7.62e-04', '6.85e-04', '1.45e-05', '6.29e-05', '0.00e+00'] - 9s
Loss iteration 96: ['7.05e-04', '6.27e-04', '1.44e-05', '6.30e-05', '0.00e+00'] - 2s
Loss iteration 97: ['1.09e-03', '1.01e-03', '2.20e-05', '6.45e-05', '0.00e+00'] - 9s
Loss iteration 98: ['1.16e-03', '1.09e-03', '6.47e-06', '6.46e-05', '0.00e+00'] - 2s
Loss iteration 99: ['1.51e-03', '1.43e-03', '2.08e-05', '6.42e-05', '0.00e+00'] - 2s
Loss iteration 100: ['1.06e-03', '9.86e-04', '1.30e-05', '6.22e-05', '1.31e-02'] - 2s
Loss iteration 101: ['1.42e-03', '1.32e-03', '3.46e-05', '6.14e-05', '1.51e-02'] - 2s
Loss iteration 102: ['1.19e-03', '1.12e-03', '1.27e-05', '6.19e-05', '1.02e-02'] - 2s
Loss iteration 103: ['1.52e-03', '1.39e-03', '5.07e-05', '7.33e-05', '1.37e-02'] - 8s
Loss iteration 104: ['1.39e-03', '1.30e-03', '1.11e-05', '7.27e-05', '1.17e-02'] - 8s
Loss iteration 105: ['1.07e-03', '9.43e-04', '4.40e-05', '7.95e-05', '1.12e-02'] - 8s
Loss iteration 106: ['1.00e-03', '9.06e-04', '1.75e-05', '8.06e-05', '9.85e-03'] - 2s
Loss iteration 107: ['9.03e-04', '7.79e-04', '4.21e-05', '8.26e-05', '1.06e-02'] - 9s
Loss iteration 108: ['7.15e-04', '6.15e-04', '1.75e-05', '8.27e-05', '1.32e-02'] - 2s
Loss iteration 109: ['7.83e-04', '6.93e-04', '6.79e-06', '8.27e-05', '0.00e+00'] - 2s
Loss iteration 110: ['9.76e-04', '8.57e-04', '3.67e-05', '8.26e-05', '0.00e+00'] - 2s
Loss iteration 111: ['1.49e-03', '1.39e-03', '2.15e-05', '8.05e-05', '0.00e+00'] - 3s
Loss iteration 112: ['2.68e-03', '2.58e-03', '1.68e-05', '7.96e-05', '0.00e+00'] - 9s
Loss iteration 113: ['1.75e-03', '1.65e-03', '1.60e-05', '8.00e-05', '0.00e+00'] - 2s
Loss iteration 114: ['1.92e-03', '1.75e-03', '7.64e-05', '9.07e-05', '0.00e+00'] - 8s
Loss iteration 115: ['1.47e-03', '1.36e-03', '2.29e-05', '9.24e-05', '0.00e+00'] - 8s
Loss iteration 116: ['2.71e-03', '2.54e-03', '6.76e-05', '1.04e-04', '0.00e+00'] - 8s
Loss iteration 117: ['1.59e-03', '1.46e-03', '2.07e-05', '1.06e-04', '0.00e+00'] - 8s
Loss iteration 118: ['2.37e-03', '2.14e-03', '1.18e-04', '1.13e-04', '0.00e+00'] - 9s
Loss iteration 119: ['1.35e-03', '1.21e-03', '2.53e-05', '1.13e-04', '0.00e+00'] - 2s
Loss iteration 120: ['1.15e-03', '1.02e-03', '1.51e-05', '1.13e-04', '0.00e+00'] - 3s
Loss iteration 121: ['9.47e-04', '7.92e-04', '4.32e-05', '1.12e-04', '0.00e+00'] - 9s
Loss iteration 122: ['1.01e-03', '8.63e-04', '3.61e-05', '1.09e-04', '3.35e-02'] - 9s
Loss iteration 123: ['1.43e-03', '1.28e-03', '4.57e-05', '1.10e-04', '3.95e-02'] - 3s
Loss iteration 124: ['1.25e-03', '1.11e-03', '2.27e-05', '1.17e-04', '4.03e-02'] - 9s
Loss iteration 125: ['1.38e-03', '1.21e-03', '5.73e-05', '1.18e-04', '4.47e-02'] - 2s
Loss iteration 126: ['1.23e-03', '1.07e-03', '3.93e-05', '1.19e-04', '4.84e-02'] - 2s
Loss iteration 127: ['2.89e-03', '2.66e-03', '9.46e-05', '1.36e-04', '4.80e-02'] - 8s
Loss iteration 128: ['1.50e-03', '1.33e-03', '2.97e-05', '1.36e-04', '3.44e-02'] - 2s
Loss iteration 129: ['2.08e-03', '1.81e-03', '1.20e-04', '1.49e-04', '2.87e-02'] - 8s
Loss iteration 130: ['1.18e-03', '1.02e-03', '2.02e-05', '1.47e-04', '5.50e-02'] - 9s
Loss iteration 131: ['1.31e-03', '1.11e-03', '4.43e-05', '1.55e-04', '0.00e+00'] - 9s
Loss iteration 132: ['9.73e-04', '7.51e-04', '6.59e-05', '1.56e-04', '0.00e+00'] - 2s
Loss iteration 133: ['1.25e-03', '1.02e-03', '7.62e-05', '1.51e-04', '0.00e+00'] - 9s
Loss iteration 134: ['1.95e-03', '1.76e-03', '4.29e-05', '1.46e-04', '0.00e+00'] - 8s
Loss iteration 135: ['1.91e-03', '1.75e-03', '1.61e-05', '1.45e-04', '0.00e+00'] - 9s
Loss iteration 136: ['1.49e-03', '1.30e-03', '3.91e-05', '1.44e-04', '0.00e+00'] - 9s
Loss iteration 137: ['1.40e-03', '1.22e-03', '4.27e-05', '1.43e-04', '0.00e+00'] - 2s
Loss iteration 138: ['1.58e-03', '1.40e-03', '3.08e-05', '1.47e-04', '0.00e+00'] - 10s
Loss iteration 139: ['1.24e-03', '1.07e-03', '2.12e-05', '1.46e-04', '0.00e+00'] - 2s
Loss iteration 140: ['2.29e-03', '2.11e-03', '2.49e-05', '1.55e-04', '0.00e+00'] - 8s
Loss iteration 141: ['1.10e-03', '9.25e-04', '1.65e-05', '1.55e-04', '0.00e+00'] - 2s
Loss iteration 142: ['3.30e-03', '3.09e-03', '3.61e-05', '1.71e-04', '0.00e+00'] - 9s
Loss iteration 143: ['1.32e-03', '1.09e-03', '5.70e-05', '1.72e-04', '0.00e+00'] - 2s
Loss iteration 144: ['1.43e-03', '1.21e-03', '5.30e-05', '1.63e-04', '0.00e+00'] - 9s
Loss iteration 145: ['3.22e-03', '3.03e-03', '4.09e-05', '1.53e-04', '0.00e+00'] - 8s
Loss iteration 146: ['1.28e-03', '1.12e-03', '1.40e-05', '1.52e-04', '0.00e+00'] - 8s
Loss iteration 147: ['1.76e-03', '1.57e-03', '4.11e-05', '1.53e-04', '0.00e+00'] - 2s
Loss iteration 148: ['1.68e-03', '1.49e-03', '4.16e-05', '1.51e-04', '0.00e+00'] - 8s
Loss iteration 149: ['1.14e-03', '9.75e-04', '1.12e-05', '1.51e-04', '0.00e+00'] - 2s
Loss iteration 150: ['1.75e-03', '1.59e-03', '1.68e-05', '1.48e-04', '0.00e+00'] - 5s
Loss iteration 151: ['1.45e-03', '1.24e-03', '6.32e-05', '1.48e-04', '0.00e+00'] - 2s
Loss iteration 152: ['1.35e-03', '1.19e-03', '1.35e-05', '1.48e-04', '0.00e+00'] - 3s
Loss iteration 153: ['2.05e-03', '1.86e-03', '3.68e-05', '1.55e-04', '0.00e+00'] - 9s
