2022-03-22 12:39:27.090681: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 12:39:27.124133: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 12:39:27.124402: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 12:39:27.124470: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 12:39:27.124546: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 12:39:27.124606: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 12:39:27.124683: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 12:39:27.124736: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 12:39:27.124799: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 12:39:27.124816: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 12:39:27.127701: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 12:39:27.165606: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 12:39:27.188389: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5611a1f21810 executing computations on platform Host. Devices:
2022-03-22 12:39:27.188511: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 12:39:27.412626: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5611a1f85040 executing computations on platform CUDA. Devices:
2022-03-22 12:39:27.412750: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 12:39:27.413112: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 12:39:27.413127: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['7.53e-04', '3.49e-04', '4.01e-04', '2.11e-06', '3.52e-04']
Loss iteration 13: ['4.19e-04', '3.40e-04', '2.24e-06', '7.72e-05', '0.00e+00'] - 8s
Loss iteration 14: ['2.84e-04', '2.00e-04', '8.91e-06', '7.54e-05', '2.53e-03'] - 7s
Loss iteration 15: ['2.96e-04', '2.20e-04', '3.69e-06', '7.24e-05', '2.41e-03'] - 7s
Loss iteration 16: ['3.86e-04', '3.10e-04', '4.46e-06', '7.13e-05', '1.53e-03'] - 8s
Loss iteration 17: ['3.86e-04', '3.16e-04', '1.10e-06', '6.86e-05', '1.24e-03'] - 7s
Loss iteration 18: ['3.96e-04', '3.26e-04', '3.56e-06', '6.65e-05', '1.48e-03'] - 8s
Loss iteration 19: ['5.01e-04', '4.22e-04', '8.41e-06', '7.01e-05', '1.26e-03'] - 2s
Loss iteration 20: ['3.47e-04', '2.68e-04', '1.13e-05', '6.73e-05', '1.72e-03'] - 6s
Loss iteration 21: ['4.07e-04', '3.33e-04', '5.73e-06', '6.76e-05', '1.94e-03'] - 7s
Loss iteration 22: ['3.93e-04', '3.25e-04', '2.01e-06', '6.62e-05', '3.28e-03'] - 7s
Loss iteration 23: ['3.64e-04', '2.91e-04', '7.52e-06', '6.49e-05', '0.00e+00'] - 7s
Loss iteration 24: ['2.38e-04', '1.73e-04', '9.52e-07', '6.38e-05', '0.00e+00'] - 8s
Loss iteration 25: ['3.18e-04', '2.45e-04', '9.84e-06', '6.28e-05', '0.00e+00'] - 9s
Loss iteration 26: ['2.39e-04', '1.73e-04', '4.75e-06', '6.03e-05', '0.00e+00'] - 6s
Loss iteration 27: ['5.66e-04', '5.03e-04', '2.39e-06', '5.99e-05', '0.00e+00'] - 7s
Loss iteration 28: ['2.86e-04', '2.27e-04', '1.25e-06', '5.83e-05', '0.00e+00'] - 8s
Loss iteration 29: ['4.08e-04', '3.43e-04', '5.60e-06', '5.92e-05', '0.00e+00'] - 4s
Loss iteration 30: ['4.26e-04', '3.61e-04', '5.09e-06', '6.02e-05', '0.00e+00'] - 8s
Loss iteration 31: ['3.56e-04', '2.86e-04', '9.34e-06', '5.98e-05', '0.00e+00'] - 8s
Loss iteration 32: ['4.48e-04', '3.84e-04', '4.29e-06', '5.93e-05', '0.00e+00'] - 4s
Loss iteration 33: ['3.91e-04', '3.22e-04', '9.21e-06', '5.97e-05', '0.00e+00'] - 4s
Loss iteration 34: ['3.87e-04', '3.20e-04', '7.97e-06', '5.85e-05', '0.00e+00'] - 6s
Loss iteration 35: ['4.49e-04', '3.89e-04', '2.27e-06', '5.78e-05', '1.83e-02'] - 8s
Loss iteration 36: ['2.62e-04', '2.03e-04', '2.97e-06', '5.64e-05', '1.54e-02'] - 4s
Loss iteration 37: ['2.62e-04', '2.01e-04', '8.36e-06', '5.34e-05', '1.39e-02'] - 7s
Loss iteration 38: ['3.17e-04', '2.60e-04', '4.06e-06', '5.28e-05', '1.71e-02'] - 8s
Loss iteration 39: ['3.25e-04', '2.63e-04', '9.81e-06', '5.21e-05', '1.68e-02'] - 7s
Loss iteration 40: ['2.94e-04', '2.38e-04', '3.03e-06', '5.28e-05', '1.71e-02'] - 4s
Loss iteration 41: ['2.60e-04', '2.02e-04', '6.07e-06', '5.25e-05', '1.53e-02'] - 8s
Loss iteration 42: ['3.03e-04', '2.41e-04', '8.32e-06', '5.31e-05', '1.82e-02'] - 8s
Loss iteration 43: ['2.47e-04', '1.87e-04', '5.77e-06', '5.42e-05', '1.77e-02'] - 5s
Loss iteration 44: ['2.67e-04', '2.05e-04', '8.70e-06', '5.42e-05', '0.00e+00'] - 6s
Loss iteration 45: ['1.99e-04', '1.44e-04', '2.21e-06', '5.26e-05', '0.00e+00'] - 8s
Loss iteration 46: ['3.29e-04', '2.73e-04', '6.40e-06', '5.01e-05', '0.00e+00'] - 7s
Loss iteration 47: ['3.02e-04', '2.48e-04', '5.94e-06', '4.82e-05', '0.00e+00'] - 7s
Loss iteration 48: ['3.13e-04', '2.59e-04', '7.33e-06', '4.67e-05', '0.00e+00'] - 9s
Loss iteration 49: ['2.53e-04', '2.00e-04', '4.69e-06', '4.75e-05', '0.00e+00'] - 8s
Loss iteration 50: ['3.82e-04', '2.86e-04', '4.94e-05', '4.70e-05', '0.00e+00'] - 4s
Loss iteration 51: ['3.05e-04', '2.55e-04', '4.05e-06', '4.58e-05', '0.00e+00'] - 7s
Loss iteration 52: ['2.50e-04', '1.98e-04', '7.59e-06', '4.48e-05', '0.00e+00'] - 7s
Loss iteration 53: ['3.26e-04', '2.70e-04', '1.02e-05', '4.65e-05', '0.00e+00'] - 8s
Loss iteration 54: ['4.58e-04', '4.02e-04', '9.32e-06', '4.72e-05', '0.00e+00'] - 8s
Loss iteration 55: ['3.31e-04', '2.75e-04', '1.03e-05', '4.61e-05', '0.00e+00'] - 8s
Loss iteration 56: ['3.96e-04', '3.48e-04', '2.71e-06', '4.49e-05', '0.00e+00'] - 8s
Loss iteration 57: ['3.37e-04', '2.89e-04', '4.86e-06', '4.30e-05', '6.69e-02'] - 8s
Loss iteration 58: ['3.31e-04', '2.85e-04', '4.63e-06', '4.18e-05', '6.51e-02'] - 8s
Loss iteration 59: ['3.56e-04', '3.13e-04', '1.46e-06', '4.21e-05', '5.80e-02'] - 7s
Loss iteration 60: ['3.53e-04', '3.10e-04', '1.90e-06', '4.10e-05', '6.13e-02'] - 5s
Loss iteration 61: ['4.52e-04', '4.08e-04', '3.68e-06', '4.07e-05', '5.88e-02'] - 8s
Loss iteration 62: ['4.13e-04', '3.63e-04', '7.09e-06', '4.21e-05', '6.43e-02'] - 4s
Loss iteration 63: ['3.13e-04', '2.65e-04', '6.46e-06', '4.18e-05', '6.02e-02'] - 7s
Loss iteration 64: ['3.72e-04', '3.22e-04', '6.67e-06', '4.32e-05', '6.02e-02'] - 4s
Loss iteration 65: ['3.83e-04', '3.35e-04', '5.68e-06', '4.21e-05', '6.74e-02'] - 8s
Loss iteration 66: ['3.08e-04', '2.57e-04', '9.04e-06', '4.12e-05', '0.00e+00'] - 8s
Loss iteration 67: ['3.13e-04', '2.69e-04', '3.15e-06', '4.05e-05', '0.00e+00'] - 8s
Loss iteration 68: ['2.32e-04', '1.87e-04', '6.64e-06', '3.85e-05', '0.00e+00'] - 7s
Loss iteration 69: ['2.15e-04', '1.70e-04', '6.82e-06', '3.78e-05', '0.00e+00'] - 8s
Loss iteration 70: ['4.37e-04', '3.95e-04', '3.67e-06', '3.89e-05', '0.00e+00'] - 7s
Loss iteration 71: ['4.39e-04', '3.99e-04', '2.27e-06', '3.87e-05', '0.00e+00'] - 7s
Loss iteration 72: ['4.55e-04', '4.13e-04', '4.01e-06', '3.81e-05', '0.00e+00'] - 7s
Loss iteration 73: ['5.52e-04', '5.01e-04', '7.81e-06', '4.28e-05', '0.00e+00'] - 7s
Loss iteration 74: ['4.82e-04', '4.33e-04', '7.98e-06', '4.13e-05', '0.00e+00'] - 8s
Loss iteration 75: ['6.40e-04', '5.92e-04', '7.51e-06', '4.02e-05', '0.00e+00'] - 3s
Loss iteration 76: ['5.66e-04', '5.19e-04', '7.84e-06', '3.95e-05', '0.00e+00'] - 3s
Loss iteration 77: ['4.82e-04', '4.40e-04', '3.54e-06', '3.83e-05', '0.00e+00'] - 5s
Loss iteration 78: ['3.03e-04', '2.59e-04', '4.12e-06', '3.94e-05', '3.20e-01'] - 3s
Loss iteration 79: ['4.40e-04', '3.97e-04', '5.59e-06', '3.69e-05', '3.12e-01'] - 8s
Loss iteration 80: ['3.32e-04', '2.91e-04', '5.14e-06', '3.58e-05', '3.05e-01'] - 8s
Loss iteration 81: ['4.95e-04', '4.55e-04', '1.55e-06', '3.79e-05', '3.14e-01'] - 7s
Loss iteration 82: ['3.13e-04', '2.73e-04', '2.09e-06', '3.76e-05', '3.16e-01'] - 6s
Loss iteration 83: ['3.61e-04', '3.18e-04', '3.93e-06', '3.85e-05', '3.14e-01'] - 6s
Loss iteration 84: ['4.70e-04', '4.23e-04', '3.75e-06', '4.31e-05', '3.05e-01'] - 3s
Loss iteration 85: ['2.82e-04', '2.34e-04', '6.31e-06', '4.25e-05', '3.26e-01'] - 4s
Loss iteration 86: ['5.19e-04', '4.75e-04', '4.22e-06', '3.99e-05', '3.19e-01'] - 8s
Loss iteration 87: ['4.69e-04', '4.26e-04', '3.33e-06', '3.97e-05', '0.00e+00'] - 5s
Loss iteration 88: ['4.01e-04', '3.61e-04', '1.27e-06', '3.87e-05', '0.00e+00'] - 7s
Loss iteration 89: ['4.23e-04', '3.81e-04', '3.13e-06', '3.91e-05', '0.00e+00'] - 7s
Loss iteration 90: ['3.30e-04', '2.88e-04', '5.95e-06', '3.67e-05', '0.00e+00'] - 7s
Loss iteration 91: ['3.64e-04', '3.22e-04', '6.44e-06', '3.58e-05', '0.00e+00'] - 3s
Loss iteration 92: ['4.34e-04', '3.87e-04', '1.16e-05', '3.51e-05', '0.00e+00'] - 8s
Loss iteration 93: ['3.82e-04', '3.46e-04', '1.68e-06', '3.51e-05', '0.00e+00'] - 9s
Loss iteration 94: ['3.80e-04', '3.42e-04', '3.28e-06', '3.51e-05', '0.00e+00'] - 5s
Loss iteration 95: ['3.45e-04', '3.03e-04', '2.83e-06', '3.94e-05', '0.00e+00'] - 2s
Loss iteration 96: ['4.17e-04', '3.75e-04', '4.76e-06', '3.71e-05', '0.00e+00'] - 8s
Loss iteration 97: ['3.05e-04', '2.60e-04', '6.35e-06', '3.87e-05', '0.00e+00'] - 6s
Loss iteration 98: ['3.25e-04', '2.75e-04', '1.09e-05', '3.91e-05', '0.00e+00'] - 5s
Loss iteration 99: ['2.54e-04', '2.15e-04', '1.90e-06', '3.72e-05', '0.00e+00'] - 7s
Loss iteration 100: ['4.03e-04', '3.55e-04', '1.09e-05', '3.64e-05', '9.10e-01'] - 8s
Loss iteration 101: ['3.73e-04', '3.31e-04', '6.63e-06', '3.51e-05', '9.09e-01'] - 8s
Loss iteration 102: ['2.94e-04', '2.57e-04', '2.32e-06', '3.48e-05', '8.80e-01'] - 8s
Loss iteration 103: ['3.68e-04', '3.24e-04', '7.22e-06', '3.65e-05', '8.97e-01'] - 8s
Loss iteration 104: ['4.07e-04', '3.42e-04', '2.88e-05', '3.65e-05', '9.01e-01'] - 4s
Loss iteration 105: ['4.11e-04', '3.68e-04', '7.57e-06', '3.50e-05', '9.06e-01'] - 8s
Loss iteration 106: ['3.58e-04', '2.88e-04', '3.33e-05', '3.66e-05', '8.92e-01'] - 8s
Loss iteration 107: ['4.16e-04', '3.75e-04', '5.83e-06', '3.47e-05', '8.98e-01'] - 8s
Loss iteration 108: ['5.54e-04', '5.17e-04', '2.44e-06', '3.53e-05', '9.13e-01'] - 7s
Loss iteration 109: ['3.90e-04', '3.38e-04', '1.58e-05', '3.58e-05', '0.00e+00'] - 8s
Loss iteration 110: ['3.79e-04', '3.41e-04', '3.34e-06', '3.45e-05', '0.00e+00'] - 7s
Loss iteration 111: ['3.20e-04', '2.81e-04', '5.53e-06', '3.32e-05', '0.00e+00'] - 8s
Loss iteration 112: ['3.48e-04', '3.11e-04', '3.49e-06', '3.29e-05', '0.00e+00'] - 7s
Loss iteration 113: ['4.08e-04', '3.71e-04', '1.32e-06', '3.57e-05', '0.00e+00'] - 7s
Loss iteration 114: ['4.21e-04', '3.85e-04', '1.98e-06', '3.41e-05', '0.00e+00'] - 7s
Loss iteration 115: ['3.88e-04', '3.49e-04', '3.64e-06', '3.55e-05', '0.00e+00'] - 7s
Loss iteration 116: ['5.14e-04', '4.66e-04', '1.05e-05', '3.74e-05', '0.00e+00'] - 8s
Loss iteration 117: ['4.25e-04', '3.81e-04', '6.81e-06', '3.77e-05', '0.00e+00'] - 7s
Loss iteration 118: ['5.28e-04', '4.82e-04', '7.84e-06', '3.75e-05', '0.00e+00'] - 6s
Loss iteration 119: ['5.26e-04', '4.86e-04', '3.94e-06', '3.58e-05', '0.00e+00'] - 7s
Loss iteration 120: ['3.60e-04', '3.22e-04', '2.94e-06', '3.53e-05', '0.00e+00'] - 3s
Loss iteration 121: ['3.16e-04', '2.76e-04', '4.17e-06', '3.56e-05', '0.00e+00'] - 8s
Loss iteration 122: ['3.11e-04', '2.72e-04', '6.78e-06', '3.27e-05', '2.68e+00'] - 8s
Loss iteration 123: ['2.85e-04', '2.46e-04', '6.18e-06', '3.30e-05', '2.64e+00'] - 7s
Loss iteration 124: ['5.55e-04', '5.15e-04', '1.99e-06', '3.84e-05', '2.58e+00'] - 8s
Loss iteration 125: ['5.38e-04', '4.95e-04', '3.37e-06', '4.06e-05', '2.60e+00'] - 8s
Loss iteration 126: ['5.83e-04', '5.40e-04', '1.32e-06', '4.10e-05', '2.58e+00'] - 5s
Loss iteration 127: ['6.85e-04', '6.33e-04', '5.67e-06', '4.66e-05', '2.57e+00'] - 2s
Loss iteration 128: ['4.89e-04', '4.39e-04', '5.40e-06', '4.49e-05', '2.62e+00'] - 4s
Loss iteration 129: ['8.39e-04', '7.90e-04', '6.39e-06', '4.30e-05', '2.59e+00'] - 4s
Loss iteration 130: ['8.30e-04', '7.59e-04', '3.19e-05', '3.97e-05', '2.55e+00'] - 8s
Loss iteration 131: ['6.38e-04', '5.97e-04', '2.68e-06', '3.82e-05', '0.00e+00'] - 8s
Loss iteration 132: ['3.75e-04', '3.33e-04', '2.18e-06', '3.95e-05', '0.00e+00'] - 2s
Loss iteration 133: ['6.67e-04', '6.21e-04', '9.56e-06', '3.61e-05', '0.00e+00'] - 9s
Loss iteration 134: ['4.71e-04', '4.29e-04', '5.37e-06', '3.66e-05', '0.00e+00'] - 8s
Loss iteration 135: ['5.02e-04', '4.62e-04', '1.92e-06', '3.86e-05', '0.00e+00'] - 2s
Loss iteration 136: ['3.40e-04', '2.99e-04', '2.38e-06', '3.90e-05', '0.00e+00'] - 4s
Loss iteration 137: ['4.49e-04', '4.08e-04', '2.34e-06', '3.92e-05', '0.00e+00'] - 7s
Loss iteration 138: ['5.69e-04', '5.20e-04', '3.29e-06', '4.51e-05', '0.00e+00'] - 2s
Loss iteration 139: ['2.96e-04', '2.49e-04', '4.13e-06', '4.28e-05', '0.00e+00'] - 5s
Loss iteration 140: ['6.50e-04', '6.04e-04', '5.55e-06', '4.04e-05', '0.00e+00'] - 8s
Loss iteration 141: ['6.48e-04', '6.04e-04', '2.76e-06', '4.04e-05', '0.00e+00'] - 3s
Loss iteration 142: ['4.72e-04', '4.29e-04', '2.77e-06', '4.02e-05', '0.00e+00'] - 4s
Loss iteration 143: ['4.65e-04', '4.21e-04', '2.73e-06', '4.12e-05', '0.00e+00'] - 3s
Loss iteration 144: ['4.99e-04', '4.49e-04', '9.89e-06', '3.93e-05', '0.00e+00'] - 8s
Loss iteration 145: ['4.63e-04', '4.22e-04', '1.19e-06', '3.90e-05', '0.00e+00'] - 7s
Loss iteration 146: ['5.61e-04', '5.24e-04', '8.03e-07', '3.60e-05', '0.00e+00'] - 7s
Loss iteration 147: ['4.79e-04', '4.39e-04', '1.70e-06', '3.78e-05', '0.00e+00'] - 3s
Loss iteration 148: ['4.51e-04', '4.11e-04', '2.06e-06', '3.78e-05', '0.00e+00'] - 3s
Loss iteration 149: ['4.39e-04', '3.94e-04', '1.77e-06', '4.32e-05', '0.00e+00'] - 3s
Loss iteration 150: ['4.92e-04', '4.46e-04', '6.54e-06', '3.93e-05', '0.00e+00'] - 7s
Loss iteration 151: ['4.35e-04', '3.92e-04', '2.94e-06', '4.02e-05', '0.00e+00'] - 7s
Loss iteration 152: ['4.43e-04', '3.75e-04', '2.76e-05', '4.05e-05', '0.00e+00'] - 3s
Loss iteration 153: ['3.34e-04', '2.92e-04', '1.99e-06', '3.94e-05', '0.00e+00'] - 7s
