2022-03-22 16:26:45.826838: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 16:26:45.866100: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 16:26:45.866375: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:26:45.866466: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:26:45.866540: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:26:45.866615: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:26:45.866691: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:26:45.866764: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:26:45.866840: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 16:26:45.866853: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 16:26:45.867381: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 16:26:45.920427: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 16:26:45.940068: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x56286c73ac80 executing computations on platform Host. Devices:
2022-03-22 16:26:45.940227: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 16:26:46.237194: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x56286c79e4b0 executing computations on platform CUDA. Devices:
2022-03-22 16:26:46.237349: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 16:26:46.237667: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 16:26:46.237680: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.43e-02', '4.26e-04', '1.39e-02', '2.27e-06', '1.81e-04']
Loss iteration 69: ['1.41e-03', '1.04e-03', '2.03e-04', '1.72e-04', '0.00e+00'] - 1s
Loss iteration 70: ['1.05e-03', '7.33e-04', '1.44e-04', '1.69e-04', '0.00e+00'] - 5s
Loss iteration 71: ['3.34e-03', '1.01e-03', '2.16e-03', '1.70e-04', '0.00e+00'] - 2s
Loss iteration 72: ['1.00e-03', '7.02e-04', '1.32e-04', '1.69e-04', '0.00e+00'] - 12s
Loss iteration 73: ['1.32e-03', '1.01e-03', '1.37e-04', '1.69e-04', '0.00e+00'] - 6s
Loss iteration 74: ['9.38e-04', '6.18e-04', '1.52e-04', '1.68e-04', '0.00e+00'] - 6s
Loss iteration 75: ['1.31e-03', '1.03e-03', '1.06e-04', '1.71e-04', '0.00e+00'] - 6s
Loss iteration 76: ['9.39e-04', '6.36e-04', '1.30e-04', '1.73e-04', '0.00e+00'] - 6s
Loss iteration 77: ['1.03e-03', '7.28e-04', '1.32e-04', '1.74e-04', '0.00e+00'] - 7s
Loss iteration 78: ['1.05e-03', '7.44e-04', '1.35e-04', '1.75e-04', '1.20e-01'] - 2s
Loss iteration 79: ['1.28e-03', '9.58e-04', '1.46e-04', '1.77e-04', '1.29e-01'] - 8s
Loss iteration 80: ['1.02e-03', '6.79e-04', '1.67e-04', '1.75e-04', '1.27e-01'] - 2s
Loss iteration 81: ['1.20e-03', '8.88e-04', '1.37e-04', '1.74e-04', '1.37e-01'] - 2s
Loss iteration 82: ['1.27e-03', '9.72e-04', '1.27e-04', '1.74e-04', '1.26e-01'] - 7s
Loss iteration 83: ['1.47e-03', '1.20e-03', '1.04e-04', '1.72e-04', '1.35e-01'] - 8s
Loss iteration 84: ['1.07e-03', '7.80e-04', '1.19e-04', '1.72e-04', '1.38e-01'] - 7s
Loss iteration 85: ['9.18e-04', '6.42e-04', '1.02e-04', '1.74e-04', '1.35e-01'] - 2s
Loss iteration 86: ['1.18e-03', '9.03e-04', '9.92e-05', '1.77e-04', '1.23e-01'] - 8s
Loss iteration 87: ['1.67e-03', '1.35e-03', '1.41e-04', '1.78e-04', '0.00e+00'] - 1s
Loss iteration 88: ['1.09e-03', '7.91e-04', '1.24e-04', '1.77e-04', '0.00e+00'] - 5s
Loss iteration 89: ['1.22e-03', '9.15e-04', '1.27e-04', '1.80e-04', '0.00e+00'] - 7s
Loss iteration 90: ['2.51e-03', '2.16e-03', '1.70e-04', '1.82e-04', '0.00e+00'] - 7s
Loss iteration 91: ['1.69e-03', '1.35e-03', '1.61e-04', '1.81e-04', '0.00e+00'] - 8s
Loss iteration 92: ['1.82e-03', '1.49e-03', '1.46e-04', '1.83e-04', '0.00e+00'] - 8s
Loss iteration 93: ['1.61e-03', '1.30e-03', '1.28e-04', '1.84e-04', '0.00e+00'] - 7s
Loss iteration 94: ['1.49e-03', '1.22e-03', '7.96e-05', '1.88e-04', '0.00e+00'] - 4s
Loss iteration 95: ['1.05e-03', '7.41e-04', '1.22e-04', '1.90e-04', '0.00e+00'] - 7s
Loss iteration 96: ['1.24e-03', '9.72e-04', '7.37e-05', '1.93e-04', '0.00e+00'] - 4s
Loss iteration 97: ['1.33e-03', '9.96e-04', '1.44e-04', '1.94e-04', '0.00e+00'] - 2s
Loss iteration 98: ['1.56e-03', '1.21e-03', '1.49e-04', '1.97e-04', '0.00e+00'] - 7s
Loss iteration 99: ['1.92e-03', '1.59e-03', '1.35e-04', '1.96e-04', '0.00e+00'] - 5s
Loss iteration 100: ['1.43e-03', '1.01e-03', '2.28e-04', '1.96e-04', '1.80e-01'] - 7s
Loss iteration 101: ['3.15e-03', '2.71e-03', '2.45e-04', '2.01e-04', '1.30e-01'] - 7s
Loss iteration 102: ['1.91e-03', '1.54e-03', '1.71e-04', '1.99e-04', '1.57e-01'] - 7s
Loss iteration 103: ['1.59e-03', '1.20e-03', '1.84e-04', '2.03e-04', '1.42e-01'] - 8s
Loss iteration 104: ['1.81e-03', '1.45e-03', '1.44e-04', '2.09e-04', '1.58e-01'] - 7s
Loss iteration 105: ['1.31e-03', '9.88e-04', '1.03e-04', '2.15e-04', '1.57e-01'] - 2s
Loss iteration 106: ['1.28e-03', '9.03e-04', '1.61e-04', '2.18e-04', '1.70e-01'] - 7s
Loss iteration 107: ['1.36e-03', '1.05e-03', '9.31e-05', '2.21e-04', '1.57e-01'] - 3s
Loss iteration 108: ['1.81e-03', '1.30e-03', '2.81e-04', '2.28e-04', '1.54e-01'] - 7s
Loss iteration 109: ['1.44e-03', '1.03e-03', '1.75e-04', '2.31e-04', '0.00e+00'] - 7s
Loss iteration 110: ['1.89e-03', '1.47e-03', '1.98e-04', '2.28e-04', '0.00e+00'] - 2s
Loss iteration 111: ['1.50e-03', '1.09e-03', '1.86e-04', '2.21e-04', '0.00e+00'] - 2s
Loss iteration 112: ['2.09e-03', '1.58e-03', '2.82e-04', '2.20e-04', '0.00e+00'] - 7s
Loss iteration 113: ['1.53e-03', '1.14e-03', '1.72e-04', '2.18e-04', '0.00e+00'] - 5s
Loss iteration 114: ['1.60e-03', '1.15e-03', '2.22e-04', '2.22e-04', '0.00e+00'] - 7s
Loss iteration 115: ['1.62e-03', '1.24e-03', '1.53e-04', '2.27e-04', '0.00e+00'] - 7s
Loss iteration 116: ['1.29e-03', '9.11e-04', '1.43e-04', '2.32e-04', '0.00e+00'] - 8s
Loss iteration 117: ['1.69e-03', '1.25e-03', '2.08e-04', '2.35e-04', '0.00e+00'] - 2s
Loss iteration 118: ['1.53e-03', '1.08e-03', '2.06e-04', '2.40e-04', '0.00e+00'] - 7s
Loss iteration 119: ['2.68e-03', '2.17e-03', '2.69e-04', '2.47e-04', '0.00e+00'] - 7s
Loss iteration 120: ['1.61e-03', '1.07e-03', '2.93e-04', '2.47e-04', '0.00e+00'] - 3s
Loss iteration 121: ['1.91e-03', '1.45e-03', '2.18e-04', '2.43e-04', '0.00e+00'] - 2s
Loss iteration 122: ['1.99e-03', '1.48e-03', '2.75e-04', '2.34e-04', '2.86e-01'] - 2s
Loss iteration 123: ['2.00e-03', '1.48e-03', '2.86e-04', '2.30e-04', '3.00e-01'] - 5s
Loss iteration 124: ['3.48e-03', '2.90e-03', '3.41e-04', '2.36e-04', '3.14e-01'] - 8s
Loss iteration 125: ['1.80e-03', '1.29e-03', '2.66e-04', '2.40e-04', '3.03e-01'] - 7s
Loss iteration 126: ['2.81e-03', '2.40e-03', '1.62e-04', '2.43e-04', '3.14e-01'] - 8s
Loss iteration 127: ['2.45e-03', '1.95e-03', '2.57e-04', '2.44e-04', '3.41e-01'] - 7s
Loss iteration 128: ['2.23e-03', '1.73e-03', '2.58e-04', '2.47e-04', '3.20e-01'] - 2s
Loss iteration 129: ['2.25e-03', '1.66e-03', '3.48e-04', '2.48e-04', '2.86e-01'] - 1s
Loss iteration 130: ['2.78e-03', '2.15e-03', '3.75e-04', '2.50e-04', '3.20e-01'] - 2s
Loss iteration 131: ['3.33e-03', '2.56e-03', '5.20e-04', '2.50e-04', '0.00e+00'] - 3s
Loss iteration 132: ['2.79e-03', '2.21e-03', '3.34e-04', '2.44e-04', '0.00e+00'] - 7s
Loss iteration 133: ['3.06e-03', '2.43e-03', '3.91e-04', '2.39e-04', '0.00e+00'] - 7s
Loss iteration 134: ['1.90e-03', '1.26e-03', '3.96e-04', '2.36e-04', '0.00e+00'] - 2s
Loss iteration 135: ['4.94e-03', '3.34e-03', '1.36e-03', '2.38e-04', '0.00e+00'] - 3s
Loss iteration 136: ['2.86e-03', '2.22e-03', '3.91e-04', '2.52e-04', '0.00e+00'] - 7s
Loss iteration 137: ['2.72e-03', '2.20e-03', '2.59e-04', '2.65e-04', '0.00e+00'] - 7s
Loss iteration 138: ['2.39e-03', '1.75e-03', '3.71e-04', '2.70e-04', '0.00e+00'] - 2s
Loss iteration 139: ['2.34e-03', '1.65e-03', '3.99e-04', '2.85e-04', '0.00e+00'] - 8s
Loss iteration 140: ['2.89e-03', '2.02e-03', '5.83e-04', '2.89e-04', '0.00e+00'] - 2s
Loss iteration 141: ['2.40e-03', '1.52e-03', '5.81e-04', '2.91e-04', '0.00e+00'] - 3s
Loss iteration 142: ['2.61e-03', '1.79e-03', '5.26e-04', '2.92e-04', '0.00e+00'] - 2s
Loss iteration 143: ['1.88e-03', '1.24e-03', '3.51e-04', '2.85e-04', '0.00e+00'] - 4s
Loss iteration 144: ['1.87e-03', '1.15e-03', '4.40e-04', '2.83e-04', '0.00e+00'] - 8s
Loss iteration 145: ['2.58e-03', '1.90e-03', '3.90e-04', '2.82e-04', '0.00e+00'] - 7s
Loss iteration 146: ['2.05e-03', '1.35e-03', '4.03e-04', '2.97e-04', '0.00e+00'] - 7s
Loss iteration 147: ['2.21e-03', '1.57e-03', '3.43e-04', '3.00e-04', '0.00e+00'] - 7s
Loss iteration 148: ['2.30e-03', '1.73e-03', '2.53e-04', '3.19e-04', '0.00e+00'] - 7s
Loss iteration 149: ['2.39e-03', '1.67e-03', '3.89e-04', '3.24e-04', '0.00e+00'] - 8s
Loss iteration 150: ['2.63e-03', '1.81e-03', '4.68e-04', '3.45e-04', '0.00e+00'] - 7s
Loss iteration 151: ['2.82e-03', '1.91e-03', '5.57e-04', '3.58e-04', '0.00e+00'] - 8s
Loss iteration 152: ['2.96e-03', '2.00e-03', '5.82e-04', '3.74e-04', '0.00e+00'] - 7s
Loss iteration 153: ['2.50e-03', '1.74e-03', '3.84e-04', '3.78e-04', '0.00e+00'] - 7s
